economy,year,fb_cbk_brwr_p3
afe,2004,5.1430102110
afe,2005,7.1174099020
afe,2006,7.2694516439
afe,2007,15.5092905997
afe,2008,16.8247377894
afe,2009,17.4576464642
afe,2010,19.3821542637
afe,2011,21.5924073633
afe,2012,30.5559634255
afe,2013,30.4974091517
afe,2014,35.6837092484
afe,2015,35.3345772670
afe,2016,38.1657168188
afe,2017,32.9761697982
afe,2018,39.4594976238
afe,2019,50.3201343705
afe,2020,53.0602788230
afe,2021,61.4583734430
afe,2022,68.3588256975
afw,2020,32.6624592296
arb,2008,125.6302515249
arb,2009,141.5009858767
arb,2010,150.1725147759
arb,2011,142.6705254369
arb,2012,109.0285180176
arb,2013,112.3621074080
arb,2014,140.7806395258
arb,2015,145.3195648046
arb,2016,164.1006163368
arb,2017,197.6376900084
arb,2018,174.2259311936
arb,2019,160.2221689964
arb,2021,155.5109434061
ceb,2012,499.6661589075
ceb,2013,490.0673041422
ceb,2014,488.2047686385
ceb,2015,476.2870301400
ceb,2016,465.6240810350
ceb,2017,466.0398047315
ceb,2018,467.0193001740
ceb,2019,457.8845043936
ceb,2020,432.6528416282
ceb,2021,422.6954661039
ceb,2022,402.3216662837
ceb,2023,398.8054903262
ear,2005,57.3806364593
ear,2006,42.5473106542
ear,2007,51.8483615750
ear,2008,69.3849933061
ear,2009,69.4656130130
ear,2010,78.7576636296
ear,2011,90.5086360216
ear,2012,81.4976993094
ear,2013,98.7726277477
ear,2014,85.9451732414
ear,2015,90.0383618946
ear,2016,102.2725334975
ear,2017,97.6832524874
ear,2018,124.7631344401
ear,2019,116.5272531884
ear,2020,128.2140726338
ear,2021,147.5007632408
ear,2022,156.0819280119
eap,2013,286.6137344756
eap,2014,299.2223104912
eap,2015,307.6234363525
eap,2016,314.2333205237
eap,2017,311.0574420336
eap,2018,202.1241303516
eap,2019,212.3531736649
tea,2013,286.6137344756
tea,2014,299.2223104912
tea,2015,307.6234363525
tea,2016,314.2333205237
tea,2017,311.0574420336
tea,2018,202.1241303516
tea,2019,212.3531736649
tea,2020,257.0805666898
tea,2021,277.8898677432
tea,2022,305.5100854516
tea,2023,319.9447319438
emu,2020,523.5467680772
emu,2021,448.4562881835
ecs,2017,384.6791130737
ecs,2018,380.3264733230
ecs,2019,406.0400136145
ecs,2020,384.0425511416
ecs,2021,385.5063046096
ecs,2022,363.8617871577
ecs,2023,381.2121514454
eca,2006,47.0930491202
eca,2007,75.0832605799
eca,2008,105.0388345254
eca,2009,89.4918084331
eca,2010,103.6128518878
eca,2011,124.3277170809
eca,2012,152.4554377455
eca,2013,193.0962399260
eca,2014,220.2288766145
eca,2015,187.7650964199
eca,2016,168.5282559668
eca,2017,162.1252004156
eca,2018,212.3009559431
eca,2019,213.4657380490
eca,2020,215.8050732914
eca,2021,293.6617986696
eca,2022,331.1438272008
eca,2023,337.5969608139
tec,2007,75.0832605799
tec,2008,162.1997096558
tec,2009,134.6239448485
tec,2010,179.7050548417
tec,2011,182.7043844799
tec,2012,230.6763185569
tec,2013,241.7094821708
tec,2014,287.4782564469
tec,2015,228.3402039750
tec,2016,209.5673214354
tec,2017,211.3541837119
tec,2018,226.7563228499
tec,2019,286.2933991748
tec,2020,280.6696852749
tec,2021,325.9007147173
tec,2022,338.4353768255
tec,2023,369.0199441252
euu,2020,446.0235477477
euu,2021,433.3746082748
fcs,2009,9.9004542379
fcs,2010,11.9939698371
fcs,2011,11.4526314284
fcs,2012,10.0374820569
fcs,2013,17.9473235930
fcs,2014,17.1800751541
fcs,2015,17.9079662182
fcs,2016,23.0580239519
fcs,2017,22.7486645644
hpc,2010,10.8017137893
hpc,2011,10.2766641053
hpc,2012,14.0849494410
hpc,2014,21.3830108190
hpc,2015,24.7405237498
hpc,2016,24.4299433601
hpc,2017,23.6075178218
hpc,2018,26.9183474832
hpc,2019,33.5769244444
hpc,2020,37.2265720989
ibd,2007,125.9247912997
ibd,2008,160.8983408672
ibd,2009,165.5972981549
ibd,2010,178.9334573872
ibd,2011,186.0389704785
ibd,2012,218.5455162825
ibd,2013,227.4641876359
ibd,2014,260.5271316959
ibd,2015,246.7596034683
ibd,2016,260.6131181254
ibd,2017,265.8031709822
ibd,2018,261.7875577897
ibd,2019,261.4251526133
ibd,2020,245.2159610484
ibd,2021,259.6979862861
ibd,2022,296.1559802132
ibd,2023,331.8262323151
ibt,2008,73.3544209764
ibt,2009,66.8224322694
ibt,2010,62.4697012445
ibt,2011,70.2200947828
ibt,2012,66.2361975566
ibt,2013,82.0379667728
ibt,2014,77.7254312229
ibt,2015,80.0915494414
ibt,2016,89.3900765822
ibt,2017,98.7901695710
ibt,2018,113.4033705146
ibt,2019,127.3100838039
ibt,2020,137.8807012369
ibt,2021,159.1615119195
ibt,2022,157.5920060159
idb,2006,25.0135169117
idb,2007,25.3893763747
idb,2008,26.0479726553
idb,2009,26.8474440683
idb,2010,27.7896692466
idb,2011,27.1031621215
idb,2012,34.9574400845
idb,2013,35.5337192007
idb,2014,36.7993063859
idb,2015,36.5623350259
idb,2016,39.3818039125
idb,2017,39.2238619796
idb,2018,37.9416152631
idb,2019,43.1059123861
idb,2020,47.2192633459
idb,2021,55.3159558457
idb,2022,68.3588256975
idx,2010,17.8177001770
idx,2011,19.7330627814
idx,2012,17.8160248975
idx,2013,25.5963691096
idx,2014,33.8007304961
idx,2015,27.5595295930
idx,2016,29.2614945343
idx,2017,28.4120081355
idx,2018,27.1006402469
idx,2019,35.5911755815
idx,2020,44.0160750111
idx,2022,45.7923393609
ida,2008,17.6725340089
ida,2009,16.9612766457
ida,2010,18.6242695533
ida,2011,21.1568972254
ida,2012,25.0968363158
ida,2013,27.9253396982
ida,2014,34.2989211169
ida,2015,29.8662098829
ida,2016,30.6764558939
ida,2017,29.6703857060
ida,2018,29.8007336986
ida,2019,37.5488157281
ida,2020,47.2192633459
ida,2021,50.2149439604
ida,2022,49.8178033089
lte,2008,206.3639552839
lte,2009,188.1870683435
lte,2010,227.0859770904
lte,2011,233.7209462647
lte,2012,267.9637348993
lte,2013,286.6137344756
lte,2014,308.1861575595
lte,2015,318.0748861324
lte,2016,318.0760911183
lte,2017,314.5772953791
lte,2018,315.5389122895
lte,2019,308.1540948859
lte,2020,298.4275679448
lte,2021,295.7462404903
lte,2022,316.2610952756
lte,2023,333.4891150644
lcn,2006,127.5073222048
lcn,2007,135.1178685230
lcn,2008,144.0977736253
lcn,2009,149.5201429734
lcn,2010,170.8954015926
lcn,2011,168.8190492146
lcn,2012,194.9847700501
lcn,2013,206.5880510214
lcn,2014,216.6616289145
lcn,2015,222.8738005219
lcn,2016,227.7809278553
lcn,2017,224.8697640880
lcn,2018,244.2784555352
lcn,2019,231.7446104821
lcn,2020,216.1908181893
lcn,2021,231.3913557798
lcn,2022,240.1655974211
lcn,2023,257.9932400310
lac,2004,80.5168617398
lac,2005,96.2074575443
lac,2006,109.3861647161
lac,2007,116.0822623072
lac,2008,128.5485835159
lac,2009,136.9852412145
lac,2010,136.7289923845
lac,2011,145.6667875620
lac,2012,154.1409316143
lac,2013,157.4470535380
lac,2014,161.3038068886
lac,2015,177.6188216738
lac,2016,190.4702882876
lac,2017,190.5865362127
lac,2018,196.9325873645
lac,2019,158.6847857331
lac,2020,148.0927126089
lac,2021,175.0943246048
lac,2022,186.4368531676
lac,2023,199.5616371232
tla,2006,127.5073222048
tla,2007,135.1178685230
tla,2008,144.0977736253
tla,2009,149.5201429734
tla,2010,170.8954015926
tla,2011,168.8190492146
tla,2012,194.9847700501
tla,2013,206.5880510214
tla,2014,216.6616289145
tla,2015,222.8738005219
tla,2016,227.7809278553
tla,2017,224.8697640880
tla,2018,244.2784555352
tla,2019,231.7446104821
tla,2020,216.1908181893
tla,2021,231.3913557798
tla,2022,240.1655974211
tla,2023,257.9932400310
ldc,2010,8.8421106896
ldc,2011,8.0054060746
ldc,2012,10.2405674359
ldc,2013,14.6282415914
ldc,2014,21.3830108190
ldc,2015,23.7587043590
ldc,2016,26.2055262541
ldc,2017,22.1839694295
ldc,2018,22.7830604035
ldc,2019,25.2071601501
ldc,2020,40.0349660962
lmy,2008,62.3318482246
lmy,2009,52.5771677062
lmy,2010,43.0315626960
lmy,2011,48.2760916619
lmy,2012,54.7805908471
lmy,2013,59.3511434683
lmy,2014,64.2186341999
lmy,2015,64.0782482678
lmy,2016,75.7924907000
lmy,2017,86.4451770117
lmy,2018,110.3132481504
lmy,2019,112.1750108065
lmy,2020,116.6050787922
lmy,2021,141.0275857329
lmy,2022,145.8198536006
lmc,2008,27.9890302873
lmc,2009,26.9989017881
lmc,2010,29.8216003175
lmc,2011,33.1636847358
lmc,2012,39.6668063949
lmc,2013,43.8498092217
lmc,2014,51.4007960107
lmc,2015,43.0177514956
lmc,2016,40.3642929212
lmc,2017,43.5252781523
lmc,2018,41.5624041289
lmc,2019,52.3065106585
lmc,2020,72.7120433751
lmc,2021,83.9210777794
lmc,2022,87.7915291757
mea,2008,125.6302515249
mea,2009,107.0770745361
mea,2010,117.7740194063
mea,2011,121.5061327524
mea,2012,91.6803473096
mea,2013,106.6071483368
mea,2014,112.1735103001
mea,2015,125.1683860618
mea,2016,151.7977769437
mea,2017,162.8150006863
mea,2018,163.3330957946
mea,2019,148.0252135265
mea,2021,155.5109434061
mna,2008,69.3849933061
mna,2009,69.4656130130
mna,2010,78.7576636296
mna,2011,70.2200947828
mna,2012,57.1965164006
mna,2013,50.1341072828
mna,2014,53.6742622120
mna,2015,60.8362504453
mna,2016,70.9178604786
mna,2017,69.3470323187
mna,2018,76.7805273461
mna,2019,83.5756675470
tmn,2008,69.3849933061
tmn,2009,66.8224322694
tmn,2010,74.7603808181
tmn,2011,66.4785576520
tmn,2012,50.0055990129
tmn,2013,47.7380706009
tmn,2014,48.2888732284
tmn,2015,52.7350851141
tmn,2016,39.5631874598
tmn,2017,41.0108121499
tmn,2018,43.2478065417
tmn,2019,50.6240819056
mic,2007,68.6857643465
mic,2008,80.2840396209
mic,2009,72.5345228024
mic,2010,79.6579193758
mic,2011,94.9998365102
mic,2012,95.3500102982
mic,2013,108.2342867309
mic,2014,110.4567680302
mic,2015,105.8390558242
mic,2016,111.9455160575
mic,2017,135.5084938410
mic,2018,143.3316641439
mic,2019,143.2831154144
mic,2020,148.0927126089
mic,2021,163.1939134944
mic,2022,164.9850278378
oss,2008,210.2713738472
oss,2009,207.2147978601
oss,2010,197.5797703991
oss,2011,97.5869348243
oss,2012,102.0367985790
oss,2013,141.1439940170
oss,2014,89.6647935237
oss,2015,196.1227881197
oss,2016,199.9052473187
oss,2017,218.5263555532
oss,2018,240.2124450249
oss,2019,203.3479276606
oss,2020,247.9343878372
oss,2021,222.0628369156
oss,2022,239.5204306179
oss,2023,261.0090149292
pre,2011,14.1184049657
pre,2012,17.8160248975
pre,2013,19.3275457827
pre,2014,20.2268283015
pre,2015,21.7257467446
pre,2016,24.2109586828
pre,2017,23.0252033420
pre,2018,23.7448542806
pre,2019,30.5586677132
pre,2020,34.1055809893
sst,2008,210.2713738472
sst,2009,207.2147978601
sst,2010,197.5797703991
sst,2011,97.5869348243
sst,2012,102.0367985790
sst,2013,141.1439940170
sst,2014,89.6647935237
sst,2015,196.1227881197
sst,2016,199.9052473187
sst,2017,218.5263555532
sst,2018,240.2124450249
sst,2019,203.3479276606
sst,2020,247.9343878372
sst,2021,222.0628369156
sst,2022,239.5204306179
sst,2023,261.0090149292
ssf,2008,15.1374463392
ssf,2009,17.0201571090
ssf,2010,18.6811170197
ssf,2011,19.7330627814
ssf,2012,21.0213693249
ssf,2013,24.6967270121
ssf,2014,30.6557380253
ssf,2015,29.5118504320
ssf,2016,28.6213018412
ssf,2017,25.9534435866
ssf,2018,29.3788771137
ssf,2019,38.0453860867
ssf,2020,39.9153377601
ssf,2021,46.2016878092
ssf,2022,49.8178033089
ssa,2010,18.9607501284
ssa,2011,20.0703541162
ssa,2012,25.2530494239
ssa,2013,24.6967270121
ssa,2014,30.6557380253
ssa,2015,29.5118504320
ssa,2016,28.6213018412
ssa,2017,25.9534435866
ssa,2018,29.3788771137
ssa,2019,38.0453860867
ssa,2020,39.9153377601
ssa,2021,46.2016878092
ssa,2022,49.8178033089
tss,2008,15.1374463392
tss,2009,17.0201571090
tss,2010,18.6811170197
tss,2011,19.7330627814
tss,2012,21.0213693249
tss,2013,24.6967270121
tss,2014,30.6557380253
tss,2015,29.5118504320
tss,2016,28.6213018412
tss,2017,25.9534435866
tss,2018,29.3788771137
tss,2019,38.0453860867
tss,2020,39.9153377601
tss,2021,46.2016878092
tss,2022,49.8178033089
umc,2007,118.8821230577
umc,2008,137.5524515684
umc,2009,147.5652349699
umc,2010,160.5339581843
umc,2011,151.4812269557
umc,2012,203.7897835249
umc,2013,214.1213026314
umc,2014,291.9753473688
umc,2015,274.5379755784
umc,2016,279.7489536497
umc,2017,279.4253574785
umc,2018,244.2784555352
umc,2019,257.9973503353
umc,2020,245.2159610484
umc,2021,254.9146208402
umc,2022,287.2580833760
umc,2023,319.9447319438
wld,2011,98.1875189707
wld,2012,105.2454441869
wld,2013,129.8981529291
wld,2014,154.0622217780
wld,2015,147.1899888647
wld,2016,150.7472994886
wld,2017,154.1805002268
wld,2018,175.4644949606
wld,2019,158.6847857331
wld,2020,169.8751511690
wld,2021,198.8694852888
afg,2008,3.3478916560
afg,2009,3.9546228970
afg,2010,3.7800325340
afg,2011,3.6409920508
afg,2012,4.1028508767
afg,2013,3.7306938874
afg,2014,2.9887809223
afg,2015,2.9186395616
afg,2016,3.0113782110
afg,2017,3.1359930430
afg,2018,3.4250434754
afg,2019,3.0179726263
alb,2004,14.0734394795
alb,2005,31.9096608047
alb,2006,64.4122048093
alb,2007,75.0832605799
alb,2008,105.0388345254
alb,2009,103.6505915422
alb,2010,123.8974383035
alb,2011,136.0531034944
alb,2012,149.5290704981
alb,2013,144.4829976811
alb,2014,152.9794967821
alb,2015,147.1899888647
alb,2016,140.5226850736
alb,2017,143.0246763178
alb,2018,140.3742398634
alb,2019,140.3047224317
alb,2020,151.1530484996
alb,2021,155.1291103447
alb,2022,148.5729349223
alb,2023,150.3217075759
dza,2004,26.0010024855
dza,2005,23.2793694050
dza,2006,23.3743161504
dza,2007,27.8283653591
dza,2008,28.9841251707
dza,2009,35.0041393386
dza,2010,34.8552285789
dza,2011,39.2908800531
dza,2012,42.8146816251
dza,2013,45.3420339191
dza,2014,42.9034842448
dza,2015,44.6339197829
dza,2016,39.5631874598
dza,2017,41.0108121499
dza,2018,43.2478065417
dza,2019,50.6240819056
dza,2020,48.1293212629
dza,2021,48.6359407353
dza,2022,41.9247161013
dza,2023,46.8648170679
ago,2013,13.4817684170
ago,2014,15.3680892364
ago,2015,16.2329058441
ago,2016,17.5358823497
ago,2017,21.9250499967
ago,2018,19.3068500826
ago,2020,47.9657389923
arg,2004,165.9905519299
arg,2005,188.7076060824
arg,2006,221.2586114824
arg,2007,253.7266495048
arg,2008,282.7812262108
arg,2009,293.1224277880
arg,2010,303.1090788851
arg,2011,324.5191589034
arg,2012,345.8617955550
arg,2013,336.6031858550
arg,2014,347.7105248969
arg,2015,359.6950462073
arg,2016,377.5456308835
arg,2017,380.0184430853
arg,2018,388.7444011067
arg,2019,381.4608343935
arg,2020,367.7818894873
arg,2021,363.4030999976
arg,2022,385.6865837773
arg,2023,394.7915176181
aze,2005,20.7118928935
aze,2006,34.6973146099
aze,2007,60.4384022542
aze,2008,79.0248556803
aze,2009,69.8973610581
aze,2010,83.3282654721
aze,2011,112.6023306675
aze,2012,155.3818049929
aze,2013,241.7094821708
aze,2014,296.4724382906
aze,2015,228.3402039750
aze,2016,196.5338268601
aze,2017,176.3406590951
aze,2018,197.8455890363
aze,2019,229.2753757462
aze,2020,235.3586545667
aze,2021,264.4813517320
aze,2022,342.6425491525
aze,2023,369.0199441252
bgd,2004,87.3842749046
bgd,2005,90.0444039074
bgd,2006,91.3906196002
bgd,2007,87.7133622831
bgd,2008,88.2625457785
bgd,2009,87.9333231976
bgd,2010,89.0087544734
bgd,2011,90.5086360216
bgd,2012,88.6632220173
bgd,2013,82.0379667728
bgd,2014,76.9292968169
bgd,2015,83.9688833077
bgd,2016,81.3059011703
bgd,2017,82.7117413090
bgd,2018,82.4522299839
bgd,2019,82.0728070460
bgd,2020,80.0102785234
bgd,2021,86.0779940703
bgd,2022,87.7915291757
bgd,2023,91.6816022293
bel,2007,551.6198391295
bel,2008,561.6338321897
bel,2009,567.8055780210
bel,2010,570.5820488829
bel,2011,696.7036767144
bel,2012,711.4380442478
bel,2013,709.8326638939
bel,2014,703.4491838234
bel,2015,699.5315713115
bel,2016,698.7625950845
bel,2017,697.4700866571
bel,2018,695.0433872431
bel,2019,686.6149879784
bel,2020,680.2725878251
bel,2021,672.9892989282
blz,2004,192.1484892224
blz,2005,320.6791597383
blz,2006,242.5004301326
blz,2007,272.1315337213
blz,2008,308.0073968470
blz,2009,342.0669650422
blz,2010,320.3570638425
blz,2011,227.5376791064
blz,2012,210.1690349518
blz,2013,173.6815823183
blz,2014,195.3810914746
blz,2015,159.7054499098
blz,2016,163.8423660894
blz,2017,149.4184461434
blz,2018,151.8697437392
blz,2019,151.6267425486
blz,2020,178.2335562453
blz,2021,184.8515565402
blz,2022,150.8094504752
blz,2023,165.4090049693
bol,2004,23.1399918513
bol,2005,22.3364259932
bol,2006,26.9416005777
bol,2007,30.6706699689
bol,2008,24.7074502221
bol,2009,26.9568767667
bol,2010,27.7480478992
bol,2011,32.5077697126
bol,2012,38.9995628776
bol,2013,48.2433973370
bol,2014,54.1285176285
bol,2015,59.3238584814
bol,2016,63.0141755566
bol,2017,69.2452455125
bol,2018,70.5726360856
bol,2019,72.9318093768
bol,2020,80.1717008038
bol,2021,81.7641614884
bol,2022,84.9239632783
bol,2023,80.1160704291
bih,2007,233.5667949047
bih,2008,246.0520593113
bih,2009,246.7347467858
bih,2010,250.3759309323
bih,2011,261.5665590855
bih,2012,274.1540992597
bih,2013,295.9403647015
bih,2014,287.4782564469
bih,2015,289.9310974481
bih,2016,297.9747799986
bih,2017,305.2325332912
bih,2018,313.1603146996
bih,2019,335.8176479272
bih,2020,325.9807159831
bih,2021,328.9591838275
bih,2022,334.2282044985
bih,2023,337.5969608139
bwa,2004,142.4321704931
bwa,2005,146.5133380141
bwa,2006,155.0744426732
bwa,2007,178.4990275151
bwa,2008,215.5904968948
bwa,2009,233.0960666773
bwa,2010,178.1618599327
bwa,2011,154.6979119594
bwa,2012,204.6766287299
bwa,2013,186.7054032749
bwa,2014,175.5423903538
bwa,2015,241.2237477622
bwa,2016,167.4394562243
bwa,2017,158.6973701762
bwa,2018,176.7030587275
bwa,2019,213.4391063305
bwa,2020,169.8751511690
bwa,2021,163.6218512608
bwa,2022,175.0266113624
bwa,2023,177.2088868302
bra,2007,95.6951202211
bra,2008,104.3536056170
bra,2009,149.5201429734
bra,2010,203.7538231577
bra,2011,233.7209462647
bra,2012,368.4324904897
bra,2013,392.6172811346
bra,2014,398.3776213866
bra,2015,402.2321504284
bra,2016,551.1659542291
bra,2017,544.0500894059
bra,2018,548.0034391950
bra,2019,654.6291285629
bra,2020,664.6741954261
bra,2021,701.0671430841
bra,2022,732.3086950741
bra,2023,736.0520154384
brn,2008,665.5909264064
brn,2009,742.1607219839
brn,2010,588.3307616387
brn,2011,564.8894765900
brn,2012,613.0658983600
brn,2013,631.3356175645
brn,2014,627.9735554708
brn,2015,635.6400373374
brn,2016,392.0977685976
brn,2017,405.4381129810
