economy,year,fb_cbk_brwr_p3
brn,2018,345.6415474914
brn,2019,334.4497464957
brn,2020,373.3752379943
brn,2021,363.1572229990
bgr,2019,445.1860654504
bgr,2020,419.2821355087
bgr,2021,415.9598743716
bgr,2022,385.0810251629
bgr,2023,383.9685656875
bfa,2020,37.2700000000
bdi,2004,2.3447891147
bdi,2005,2.7010454793
bdi,2006,3.2575385281
bdi,2007,3.1347219900
bdi,2008,3.1928836769
bdi,2009,3.3210173909
bdi,2010,5.0851689265
bdi,2011,5.6538496924
bdi,2012,10.0374820569
bdi,2013,11.8141972621
bdi,2014,12.1159730877
bdi,2015,14.2817088985
bdi,2018,12.1928835079
bdi,2019,17.6674619705
bdi,2020,20.1406778753
cpv,2004,79.4359311586
cpv,2005,82.8521967873
cpv,2006,88.5696568830
cpv,2007,93.8117553203
cpv,2008,102.4876653875
cpv,2009,112.1251403874
cpv,2010,116.8041513318
cpv,2011,122.2935176953
cpv,2012,102.9658403575
cpv,2013,99.2954067521
cpv,2014,144.8191743344
cpv,2015,170.0220572467
cpv,2016,172.3129258527
cpv,2017,168.2362633568
cpv,2018,182.0564658028
cpv,2019,195.9896599836
cpv,2020,201.9521215030
cpv,2021,196.0890656543
cpv,2022,180.4516429609
cmr,2009,9.9004542379
cmr,2010,11.3158702085
cmr,2011,17.9601458261
cmr,2012,21.0213693249
cmr,2013,22.2415995707
cmr,2014,20.5255049370
cmr,2015,23.6893855262
cmr,2016,24.3133291575
cmr,2017,27.3184977370
cmr,2018,32.2141221751
cmr,2019,33.5203134540
cmr,2020,37.1831441979
caf,2014,14.4319986421
caf,2015,13.4189424876
caf,2016,20.9325210947
caf,2017,16.0144838668
tcd,2004,0.3776470203
tcd,2008,0.7598689690
tcd,2010,2.1932260264
tcd,2011,2.7831019950
tcd,2012,3.1035105693
tcd,2013,10.2416964047
tcd,2014,8.7811289446
tcd,2015,10.0203792487
tcd,2016,10.3015391685
tcd,2017,9.8991444163
tcd,2018,10.4597583680
tcd,2019,7.1264758285
tcd,2020,7.0696263500
tcd,2021,8.1652798006
tcd,2022,8.3050775311
chl,2004,240.7124149411
chl,2005,257.0801791768
chl,2006,280.8045238397
chl,2007,301.6247525874
chl,2008,312.5489140303
chl,2009,318.7801401589
chl,2010,322.6046073255
chl,2011,341.6489917316
chl,2012,367.6240253725
chl,2013,374.1718170958
chl,2014,371.5971001432
chl,2015,367.6357574355
chl,2016,377.6681933314
chl,2017,377.0105220204
chl,2018,376.3771166905
chl,2019,367.6871267031
chl,2020,343.0078181355
chl,2021,338.8361844003
chl,2022,347.9161764272
chl,2023,352.7030285627
chn,2012,272.0772185294
chn,2013,292.3831955526
chn,2014,317.1500046279
chn,2015,345.0968037127
chn,2016,384.2007608392
chn,2017,427.3879026509
chn,2018,470.5059334593
chn,2019,504.1100016371
chn,2020,534.5453408253
chn,2021,566.7551107500
chn,2022,607.9808796936
chn,2023,640.7209519967
col,2004,103.5556557717
col,2005,116.6678591617
col,2006,140.3942908781
col,2007,152.7729584159
col,2008,160.8983408672
col,2009,167.8538668993
col,2010,170.8954015926
col,2011,189.3735564771
col,2012,202.9029383199
col,2013,214.1213026314
col,2014,221.5076004802
col,2015,236.3181405294
col,2016,241.4772826011
col,2017,242.1662337013
col,2018,244.2784555352
col,2019,257.9973503353
col,2020,245.2159610484
col,2021,253.9990658328
col,2022,281.5519899046
col,2023,278.9603471007
com,2004,8.3561145963
com,2005,7.8285495599
com,2006,6.3054695869
com,2007,6.1083857231
com,2008,6.0174550854
com,2009,6.7596662415
com,2010,4.8576482989
com,2011,9.4964410677
com,2012,10.5269941676
com,2013,11.4948341883
com,2014,10.2673346130
com,2015,10.9388517051
com,2016,12.1093317385
com,2017,13.9421032523
com,2018,15.4896552887
com,2019,15.5700031548
com,2020,16.2389698989
com,2021,16.9977367894
com,2022,21.7605967916
cod,2004,0.0182419075
cod,2005,0.0541016618
cod,2006,0.1278241715
cod,2007,0.2854033021
cod,2008,0.5081174798
cod,2009,0.6681232159
cod,2010,1.0970934615
cod,2011,1.4627896047
cod,2012,3.4772528371
cod,2013,3.2611459867
cod,2014,4.7576725007
cod,2015,9.4189596018
cod,2016,9.9444138526
cod,2017,9.7199528092
cod,2018,9.7383157424
cog,2011,0.7015783753
cog,2012,2.2087932756
cog,2013,13.6530476153
cog,2014,19.9281516660
cog,2015,21.5342235380
cog,2016,22.6000880352
cog,2017,23.9850215264
cog,2018,25.9460367009
cog,2019,27.5970219725
cog,2020,24.5962187033
cog,2021,27.3714373009
cri,2006,192.7557075709
cri,2007,206.2830808361
cri,2008,203.5625851145
cri,2009,185.6224961244
cri,2010,191.0401402178
cri,2011,193.9147647368
cri,2012,199.1014890678
cri,2013,207.2410685126
cri,2014,211.8156573487
cri,2015,224.5090057936
cri,2016,239.3828255156
cri,2017,252.1809844858
cri,2018,264.1031237536
cri,2019,263.9954988848
cri,2020,240.6310605221
cri,2021,231.3913557798
cri,2022,240.1655974211
hrv,2010,696.4671034294
hrv,2011,674.8633135305
hrv,2012,660.2848030237
hrv,2013,640.2424154245
hrv,2014,622.5308635157
hrv,2015,602.0400588831
hrv,2016,569.5135820787
hrv,2017,571.4358039835
hrv,2018,571.5317655222
hrv,2019,630.7979481955
hrv,2020,546.9791005654
hrv,2021,550.3200785206
hrv,2022,524.9098449387
hrv,2023,513.2539965366
cyp,2015,377.1405850405
cyp,2016,369.8731799714
cyp,2017,445.5483807364
cyp,2018,353.7667581674
cyp,2019,357.4787003946
cyp,2020,319.3378850688
cyp,2021,316.3127962539
cyp,2022,316.2610952756
cyp,2023,322.5943332177
dji,2008,8.2371316162
dji,2009,12.0702920091
dji,2010,16.1203809498
dji,2011,17.2676510816
dji,2012,19.3550998599
dji,2013,46.1059682159
dji,2014,53.6742622120
dji,2015,60.8362504453
dji,2016,32.6615043145
dji,2017,38.9490422179
dji,2018,21.8212665264
dji,2019,24.0439645493
dji,2021,45.0226687746
dji,2022,45.7923393609
dji,2023,48.8015637028
dom,2006,114.6203535316
dom,2007,125.9247912997
dom,2008,131.0071295115
dom,2009,135.1849120998
dom,2010,135.2340070879
dom,2011,143.9534374105
dom,2012,132.2954839721
dom,2013,146.1000834311
dom,2014,159.4955604991
dom,2015,177.6188216738
dom,2016,190.4702882876
dom,2017,190.5865362127
dom,2018,189.1779359325
dom,2019,205.4918706290
dom,2020,191.7505758564
dom,2021,201.8880482017
dom,2022,213.7716223152
dom,2023,237.0261329613
ecu,2004,294.4886793808
ecu,2005,392.2775643613
ecu,2006,225.8807889312
ecu,2007,227.4556891254
ecu,2008,253.6556427716
ecu,2009,271.6750882009
ecu,2010,255.8209943156
ecu,2011,292.7398006416
ecu,2012,236.4755384814
ecu,2013,212.9427886104
ecu,2014,226.6653690912
ecu,2015,221.2385952502
ecu,2016,216.1790301950
ecu,2017,207.5732944746
ecu,2018,204.6872387965
ecu,2019,131.7165192496
ecu,2020,119.4588418843
ecu,2021,134.5544082250
ecu,2022,143.0667722788
ecu,2023,143.9079781483
egy,2005,37.6572607164
egy,2006,36.3863426017
egy,2007,50.1942005581
egy,2008,65.4155656357
egy,2009,66.8224322694
egy,2010,74.7603808181
egy,2011,73.9616319136
egy,2012,74.3321766016
egy,2013,100.8521892655
egy,2014,94.9610496659
egy,2015,96.1078404815
egy,2016,102.2725334975
egy,2017,97.6832524874
egy,2018,110.3132481504
egy,2019,116.5272531884
egy,2020,116.5045627379
egy,2021,112.6959876087
egy,2022,110.6278717337
egy,2023,115.7219184135
gnq,2004,1.9839765202
gnq,2005,3.0341075539
gnq,2006,3.5237541732
gnq,2007,4.3279964556
gnq,2008,4.6924661590
gnq,2009,5.4508777874
gnq,2010,6.0470371610
gnq,2011,6.4194894386
gnq,2012,7.3613210203
gnq,2013,8.2736555801
gnq,2014,10.1289968644
gnq,2015,16.6751618422
gnq,2016,24.2006376454
gnq,2017,24.5883894362
gnq,2018,29.3788771137
gnq,2019,35.4531185809
gnq,2020,32.6624592296
gnq,2021,37.6622883532
gnq,2022,69.6563338721
est,2008,475.3919736244
est,2009,543.9269398338
est,2010,546.2565721971
est,2011,516.9756124502
est,2012,535.5392123933
est,2013,519.9665033857
est,2014,512.9391038221
est,2015,524.3892283322
est,2016,531.3660193752
est,2017,526.3620283072
est,2018,522.7879321775
est,2019,557.5256036103
est,2020,535.8263866754
est,2021,448.4562881835
est,2022,469.7356296456
est,2023,469.8924195419
swz,2004,74.5116156283
swz,2005,86.2166050437
swz,2006,93.1142165176
swz,2007,128.2238382766
swz,2008,210.2713738472
swz,2009,207.2147978601
swz,2010,197.5797703991
swz,2011,97.5869348243
swz,2012,102.0367985790
swz,2013,141.1439940170
swz,2014,125.6553248355
swz,2015,105.8390558242
swz,2016,115.2777333254
swz,2017,157.6273536279
swz,2018,219.7730363994
swz,2019,148.2894043753
swz,2020,131.3900980539
swz,2021,195.8509223758
swz,2022,231.0025205094
eth,2006,1.1955029280
eth,2007,1.0431253680
eth,2008,1.1698848557
eth,2009,1.6326484335
eth,2010,1.7620446598
eth,2011,1.7839281864
eth,2012,2.0729007891
gab,2005,12.7513818443
gab,2006,15.1057194515
gab,2007,15.6409710744
gab,2008,15.7388615571
gab,2009,16.6164517400
gab,2010,20.3517694260
gab,2011,25.4830518874
gab,2012,43.6262043121
gab,2013,96.6930662298
geo,2004,24.8678872359
geo,2005,38.7575692601
geo,2006,71.5537565883
geo,2007,124.0755390979
geo,2008,162.1997096558
geo,2009,187.2586274550
geo,2010,227.0859770904
geo,2011,307.2318052354
geo,2012,322.2620089180
geo,2013,412.0258373031
geo,2014,464.4772918893
geo,2015,442.4027870870
geo,2016,469.6292432389
geo,2017,570.6059731878
geo,2018,652.3913437273
geo,2019,539.2041892840
geo,2020,561.0724200399
geo,2021,540.6970704342
geo,2022,546.6027156380
geo,2023,527.8011098203
gha,2004,26.2204392910
gha,2005,18.2917871030
gha,2006,21.9264961460
gha,2007,22.3649533982
gha,2008,35.6401586862
gha,2009,32.1176978934
gha,2010,33.5717682622
gha,2011,33.8195997590
gha,2014,44.4290029758
gha,2015,45.5018459823
gha,2016,42.6401073365
gha,2017,47.0693855784
gha,2018,39.8016073639
gha,2019,37.5488157281
gha,2020,39.7957094240
gha,2021,51.5402435547
gha,2022,70.3155268189
gtm,2004,67.5640365107
gtm,2005,88.3277858961
gtm,2006,109.3861647161
gtm,2007,135.1178685230
gtm,2008,144.0977736253
gtm,2009,138.7855703291
gtm,2010,138.2239776812
gtm,2011,145.6667875620
gtm,2012,154.1409316143
gtm,2013,157.0374934571
gtm,2014,155.1449467739
gtm,2015,151.4529086498
gtm,2016,150.7472994886
gtm,2017,149.5155343159
gtm,2018,146.2890884244
gtm,2019,146.2615083972
gtm,2020,144.3713044199
gtm,2021,148.3006010079
gtm,2022,156.0819280119
gtm,2023,162.0971412850
gin,2004,2.4117299469
gin,2005,2.6511465467
gin,2006,2.9352003510
gin,2007,3.4571685463
gin,2008,3.8530111542
gin,2009,4.6830918265
gin,2010,5.6351564402
gin,2011,7.0760230030
gin,2012,8.9542524253
gin,2013,14.4415266554
gin,2014,10.9845318804
gin,2015,15.7864374115
gin,2016,11.6515863265
gin,2017,10.6842215160
gin,2018,11.8738261714
gin,2019,12.8208134868
gin,2020,15.4914325870
gin,2021,16.1095652187
gin,2022,17.4597732049
gin,2023,18.1525680207
hti,2004,1.1626971768
hti,2005,1.2549421592
hti,2006,1.2414585229
hti,2007,1.2742409022
hti,2008,2.2518818769
hti,2009,1.7832387798
hti,2010,1.8505090240
hti,2011,1.8041516958
hti,2012,2.1274368086
hti,2013,2.9509514947
hti,2014,3.7976419891
hti,2015,2.2051615140
hti,2016,2.0446999248
hti,2017,1.6808862261
hti,2019,11.2269064914
hti,2020,10.5439364670
hnd,2011,98.7881031171
hnd,2012,108.4540897947
hnd,2013,108.2342867309
hnd,2014,108.7400257602
hnd,2015,108.8642776591
hnd,2016,108.6132987896
hnd,2017,110.1356208160
hnd,2018,112.5875852168
hnd,2019,112.1750108065
hnd,2020,103.4119557475
hnd,2021,103.6432685436
hnd,2022,108.5324790096
hnd,2023,116.8682056920
hun,2012,679.1082287439
hun,2013,589.7860939193
hun,2014,532.8324015555
hun,2015,491.3548196707
hun,2016,471.1245501451
hun,2017,469.8353761447
hun,2018,468.0571970259
hun,2019,457.8845043936
hun,2020,446.0235477477
hun,2021,429.4310578363
hun,2022,419.5623074044
hun,2023,413.6424149649
idn,2007,156.6035979963
idn,2008,193.7661670842
idn,2009,220.6175858375
idn,2010,262.0543455584
idn,2011,286.7022074268
idn,2012,328.6518641846
idn,2013,367.7282868997
idn,2014,388.4384423929
idn,2015,412.7434402334
idn,2016,439.1799135994
idn,2017,412.2962066713
idn,2018,202.1241303516
idn,2019,212.3531736649
idn,2020,211.6222397920
idn,2021,254.9146208402
idn,2022,305.9662938529
idn,2023,330.1633495658
isr,2004,865.5477026422
isr,2005,888.0957709061
isr,2006,865.7305307157
isr,2007,895.4444526013
isr,2008,923.7641097618
isr,2009,902.4887880781
isr,2010,892.0918769559
isr,2011,915.2140648078
ita,2004,412.3638779802
ita,2005,421.7813135039
ita,2006,427.0629969982
ita,2007,425.4756579407
ita,2008,429.0685092709
ita,2009,429.5502944661
ita,2010,448.4799715826
ita,2011,462.5872141356
ita,2012,453.4369541325
ita,2013,443.0349577370
ita,2014,441.5325660811
ita,2015,517.6438820738
ita,2016,529.8569864747
ita,2017,537.8254258964
ita,2018,528.9240357605
ita,2019,551.5344622250
ita,2020,551.7607855403
ita,2021,553.7705129347
ita,2022,557.6637245763
ita,2023,583.8018637793
ken,2004,20.5183904525
ken,2005,27.5266622110
ken,2006,40.9355090701
ken,2007,56.5493095536
ken,2008,62.3318482246
ken,2009,72.9602518482
ken,2010,76.1810530007
ken,2011,81.9682831883
ken,2012,81.9603485477
ken,2013,118.6523118412
ken,2014,163.6170079981
ken,2015,225.7982986937
ken,2016,276.9458037371
ken,2017,244.6292470844
ken,2018,239.8963104833
ken,2019,270.9471370865
ken,2020,359.9644624927
ken,2021,398.6285488962
ken,2022,429.8439017683
ken,2023,373.4526872585
kir,2011,16.1635511921
kir,2012,15.1506262650
kir,2013,28.1500186519
xkx,2004,34.8371822686
xkx,2005,48.3726599695
xkx,2006,51.3383583135
xkx,2007,69.6791108842
xkx,2008,81.0399646704
xkx,2009,75.3330253241
xkx,2010,76.5608923104
xkx,2011,92.4127381962
xkx,2012,86.1642937970
xkx,2013,72.1945415000
xkx,2014,78.5215656289
xkx,2015,76.2142155752
xkx,2016,76.5331052099
xkx,2017,147.9097417361
xkx,2018,226.7563228499
xkx,2019,197.6561003517
xkx,2020,196.2514920162
xkx,2021,168.9814482483
xkx,2022,225.2372825060
xkx,2023,203.0407920576
kwt,2004,188.8717741654
kwt,2005,198.7092593607
kwt,2006,205.5116676981
kwt,2007,193.7078018716
kwt,2008,187.8785330784
kwt,2009,188.1870683435
kwt,2010,183.0169500353
kwt,2011,178.1818107003
kwt,2012,155.2658896027
kwt,2013,186.6951296648
kwt,2014,201.7886370819
kwt,2015,205.7366969992
kwt,2016,212.8780983293
kwt,2017,211.8219054626
kwt,2018,213.5266126190
kwt,2019,209.4984492931
kwt,2020,209.3000579534
kwt,2021,216.6936516326
kwt,2022,224.0645045013
kwt,2023,230.0842875240
kgz,2009,22.7736283928
kgz,2010,29.3543369626
kgz,2011,37.1813130520
kgz,2012,40.3340499121
kgz,2013,42.7445525957
kgz,2014,57.1777434195
kgz,2015,87.9732351884
kgz,2016,97.4742519942
kgz,2017,99.8970866546
kgz,2018,112.5367902220
kgz,2019,127.3100838039
kgz,2020,116.7055948464
kgz,2021,128.8754433455
kgz,2022,151.1210608354
kgz,2023,196.5058809432
lao,2013,29.2289780209
lao,2014,39.9344648564
lao,2015,27.5595295930
lao,2016,28.0356011194
lao,2017,28.4120081355
lao,2018,27.3873452220
lao,2019,26.3703557510
lao,2020,57.1839027256
lao,2021,28.7882949922
lao,2022,22.1089383041
lao,2023,20.0231725854
lva,2008,333.0864394280
lva,2009,326.1626215638
lva,2010,354.4441191779
lva,2011,349.9091673066
lva,2012,351.6288858281
lva,2013,343.0348917399
lva,2014,351.2789140800
lva,2015,368.0496735696
lva,2016,376.7061676249
lva,2017,326.9143236855
lva,2018,321.2972972973
lva,2019,310.9579778651
lva,2020,294.3162423020
lva,2021,290.6273663343
lva,2022,286.7717532744
lva,2023,287.7265591910
lbn,2005,155.3072801023
lbn,2006,171.7792998715
lbn,2007,186.9483096898
lbn,2008,209.1653254533
lbn,2009,231.2016815763
lbn,2010,261.2958172748
lbn,2011,290.2406303463
lbn,2012,269.4865446659
lbn,2013,232.4802148384
lbn,2014,223.9320690071
lbn,2015,224.5948906567
lbn,2016,230.7309506814
lbn,2017,248.0063654182
lbn,2018,262.9232619290
lbn,2019,258.8548063418
lbn,2020,220.8425248584
lbn,2021,163.1939134944
lbn,2022,128.8390380033
lbn,2023,102.3121167594
lso,2004,6.3124607442
lso,2005,7.8484020876
lso,2006,14.9561870372
lso,2007,25.5130373727
lso,2008,36.4651153976
lso,2009,37.3834405679
lso,2010,37.9656420999
lso,2011,49.6280251657
lso,2012,38.8945736821
lso,2013,44.9550658477
lso,2014,64.2186341999
lso,2015,40.5336570088
lso,2016,38.1760392601
lso,2017,40.5594692237
lso,2018,41.5624041289
lso,2019,40.4347206737
lso,2020,40.0349660962
lso,2021,38.7772612088
lso,2022,38.7314992239
lso,2023,38.4237961229
lbr,2015,21.7257467446
lbr,2016,24.4299433601
lbr,2017,22.4428888623
lbr,2018,23.7448542806
lbr,2019,16.5579950536
lbr,2020,13.3136586373
lbr,2021,9.9769346224
lbr,2022,9.7197090207
lbr,2023,12.8401498402
lby,2004,122.3483026671
lby,2005,119.1087143692
lby,2006,116.6438324951
lby,2007,113.6887070175
lby,2008,115.3649632095
lby,2009,145.6103269665
lby,2010,150.1725147759
lby,2011,142.6705254369
ltu,2020,296.6146001189
ltu,2021,293.2781556475
ltu,2022,323.8125107654
ltu,2023,363.2764574814
mdg,2004,9.4869325535
mdg,2005,12.8230627551
mdg,2006,12.8838087795
mdg,2007,15.5092905997
mdg,2008,19.1134444574
mdg,2009,19.6059112227
mdg,2010,19.8035583991
mdg,2011,20.4076454510
mdg,2012,20.7440671600
mdg,2013,23.2673985209
mdg,2014,28.1925555397
mdg,2015,30.2205693338
mdg,2016,27.9811091481
mdg,2017,30.9287632765
mdg,2018,61.5354273149
mdg,2019,50.8237108749
mdg,2020,53.0602788230
mdg,2021,72.2590290474
mdg,2022,95.5802565015
mwi,2007,17.1781172324
mwi,2009,16.4986908132
mwi,2010,17.2339164431
mwi,2016,38.1553943775
mwi,2017,12.7088708004
mwi,2018,12.0749347017
mwi,2019,12.6648003218
mwi,2020,15.2402169753
mwi,2021,16.6392716777
mwi,2022,22.3166019145
mys,2013,336.4397999807
mys,2014,338.3939849059
mys,2015,328.5263359123
mys,2016,321.9188617128
mys,2017,311.0574420336
mys,2018,309.7805272818
mys,2019,305.3502119068
mys,2020,302.5388935875
mys,2021,300.8651146462
mys,2022,305.0538770503
mys,2023,309.7261143218
mdv,2004,74.8815070694
mdv,2005,150.3599104696
mdv,2006,168.1110864991
mdv,2007,176.7288550164
mdv,2008,170.8582472421
mdv,2009,120.3255273989
mdv,2010,107.0512892074
mdv,2011,139.0880555684
mdv,2012,136.1000374800
mdv,2013,108.7717803992
mdv,2014,123.4187820041
mdv,2015,123.5997235199
mdv,2016,139.2377344754
mdv,2017,159.0200821592
mdv,2018,156.7217546424
mdv,2019,184.1054394155
mdv,2020,189.6034497757
mdv,2021,275.8092727691
mdv,2022,326.0456227421
mdv,2023,346.7373992306
mlt,2020,307.6205976115
