economy,year,fb_cbk_brwr_p3
mlt,2021,324.3996279103
mlt,2022,377.1768373450
mlt,2023,402.2325193940
mrt,2008,34.0416312390
mrt,2012,40.4161964914
mrt,2013,48.5488963360
mrt,2014,53.5827120516
mrt,2015,69.0932810423
mrt,2016,75.7924907000
mrt,2017,82.1928670715
mrt,2018,85.9510362770
mrt,2019,89.2513646273
mrt,2020,96.9836872765
mrt,2021,103.1537168392
mrt,2022,105.6446629513
mus,2015,286.4065204152
mus,2016,284.5327613120
mus,2017,279.4253574785
mus,2018,260.6518536504
mus,2019,258.4064509458
mus,2020,247.9343878372
mus,2021,248.2747514553
mus,2022,248.0383407263
mus,2023,261.0090149292
mda,2004,19.3966129536
mda,2005,34.9007696309
mda,2006,47.0930491202
mda,2007,75.6157580788
mda,2008,80.6386760864
mda,2009,54.7815539773
mda,2010,48.0974832920
mda,2011,46.9241581581
mda,2012,52.3646652937
mda,2013,59.3982611828
mda,2014,65.7383836156
mda,2015,64.0782482678
mda,2016,52.9696332325
mda,2017,86.4451770117
mda,2018,99.0899801768
mda,2019,126.5499859696
mda,2020,150.6906054516
mda,2021,185.9865310905
mda,2022,164.8301225133
mda,2023,184.4711848224
mne,2007,261.5719230473
mne,2008,281.8262040778
mne,2009,245.7411289852
mne,2010,225.0434796531
mne,2011,217.2577458921
mne,2012,212.5267687222
mne,2013,218.2539525339
mne,2014,221.0980403006
mne,2015,222.4041538273
mne,2016,225.0203390966
mne,2017,232.1151023652
mne,2018,245.9828915317
mne,2019,249.5984902842
mne,2020,249.6138247778
mne,2021,301.4671485446
mne,2022,301.5724184861
mne,2023,308.9502596370
moz,2004,3.9735596778
moz,2005,6.3864177164
moz,2006,8.7008904322
moz,2007,12.0624951904
moz,2008,14.5360311214
moz,2009,17.4576464642
moz,2010,22.3074975836
moz,2011,27.0352139341
moz,2012,31.6271973281
moz,2013,33.0694786052
moz,2014,33.3025398753
moz,2015,38.9179027619
moz,2016,39.8050709833
moz,2017,34.1962055236
moz,2018,37.3565911186
moz,2019,49.8165578662
moz,2020,47.9971839260
moz,2021,51.2563496723
moz,2022,52.6387610601
moz,2023,55.0195725583
mmr,2004,0.6522026234
mmr,2005,0.9015975163
mmr,2006,0.8890071318
mmr,2007,0.7200120961
mmr,2008,0.6763268776
mmr,2009,0.6249119156
mmr,2010,0.6310945978
mmr,2011,0.8287841321
mmr,2012,0.8629225558
mmr,2013,1.3177389297
mmr,2014,1.9105853933
mmr,2015,3.4066664821
mmr,2016,4.3936068889
mmr,2017,4.0749006501
mmr,2018,4.3774330933
mmr,2019,12.7837318565
nam,2004,33.9340050212
nam,2005,33.0205221595
nam,2006,48.7082787067
nam,2007,51.8483615750
nam,2008,51.1965236792
nam,2009,50.3727814351
nam,2010,50.1790216710
nam,2011,152.9797067282
nam,2012,206.4147140081
nam,2013,271.7606623920
nam,2014,260.5271316959
nam,2015,252.2954591744
nam,2016,318.9875366896
nam,2017,314.8252441289
nam,2018,303.9342173973
nam,2019,319.2425617441
nam,2020,297.2724650714
nam,2021,340.2602712992
nam,2022,338.2888089995
ner,2022,13.6979486046
nga,2008,26.0479726553
nga,2009,29.1153597559
nga,2010,30.2888636723
nga,2011,27.1031621215
nga,2012,30.2649802563
nga,2013,26.1260555032
nga,2014,30.6557380253
nga,2015,29.5118504320
nga,2016,23.5159598687
nga,2017,21.5123076024
nga,2018,18.3234696757
nga,2019,25.1374526133
nga,2020,29.3053355561
nga,2021,35.1673138139
nga,2022,33.7409112666
mkd,2004,11.8494396028
mkd,2005,18.3652795984
mkd,2006,28.0731806560
mkd,2007,67.6924178088
mkd,2008,270.2622232887
mkd,2009,290.6097572481
mkd,2010,306.5791944270
mkd,2011,316.2633953697
mkd,2012,324.3177314191
mkd,2013,339.6741409701
mkd,2014,354.4246079797
mkd,2015,367.6012736209
mkd,2016,364.5084205376
mkd,2017,372.1243343184
mkd,2018,380.3264733230
mkd,2019,386.5335579522
mkd,2020,384.0425511416
mkd,2021,385.5063046096
mkd,2022,387.4356167660
mkd,2023,381.2121514454
pak,2006,25.0135169117
pak,2007,29.4867040152
pak,2008,29.5300833906
pak,2009,27.0409268096
pak,2010,25.2904748208
pak,2011,24.6120130322
pak,2012,23.9035854671
pak,2013,22.9348949985
pak,2014,22.5316437062
pak,2015,24.2103319906
pak,2016,24.5466451201
pak,2017,25.0050875657
pak,2018,26.0307839819
pak,2019,25.3192801327
pak,2020,24.8887500436
pak,2021,25.3700502423
pak,2022,24.8324967045
pak,2023,21.8298304558
plw,2012,280.6918060675
plw,2013,331.8184400386
plw,2014,352.9078014184
plw,2015,354.6560996320
plw,2016,327.9151145728
plw,2017,306.8673142793
pry,2004,91.3681744276
pry,2005,104.0871291924
pry,2006,50.5077914318
pry,2007,59.7726275370
pry,2008,79.9294031553
pry,2009,107.8964695947
pry,2010,132.5964407920
pry,2011,148.2645419520
pry,2012,190.8680510323
pry,2013,205.9350335302
pry,2014,296.5826763872
pry,2015,274.5379755784
pry,2016,279.7489536497
pry,2017,282.3074728389
pry,2018,292.8917594077
pry,2019,294.6839294952
pry,2020,286.8037416208
pry,2021,283.8993202609
pry,2022,287.2580833760
pry,2023,343.4869956550
per,2004,69.6655490520
per,2005,77.1040122023
per,2006,88.8138553947
per,2007,106.2397333147
per,2008,126.0900375204
per,2009,115.1210101196
per,2010,121.5206595778
per,2011,132.8386529458
per,2012,147.4324231392
per,2013,157.4470535380
per,2014,161.3038068886
per,2015,157.6694379834
per,2016,153.9865215944
per,2017,150.7336468257
per,2018,150.9427823937
per,2019,158.6847857331
per,2020,148.0927126089
per,2021,147.5007632408
per,2022,159.1020840200
per,2023,154.3816139289
pol,2008,448.8983374893
pol,2009,476.6602205166
pol,2010,482.6676922596
pol,2011,479.2595348830
pol,2012,463.7931054217
pol,2013,460.1681048987
pol,2014,463.4704334549
pol,2015,461.2192406093
pol,2016,460.1236119249
pol,2017,462.2442333183
pol,2018,465.9814033222
pol,2019,467.8664937705
pol,2020,460.6304176453
pol,2021,458.6519225446
pol,2022,458.3990399149
pol,2023,460.2519003119
prt,2004,330.1509151042
prt,2005,336.2321590120
prt,2006,361.4841555154
prt,2007,386.2814987641
prt,2008,414.5244679707
prt,2009,390.4926699904
prt,2010,392.2780641698
prt,2011,390.5452666219
prt,2012,379.7244703436
prt,2013,373.9379199426
prt,2014,372.0439685251
prt,2015,371.6512031551
prt,2016,366.9583406527
prt,2017,384.6791130737
prt,2018,522.5403944245
prt,2019,528.5885981474
prt,2020,523.5467680772
prt,2021,513.7308681900
prt,2022,515.3855482558
prt,2023,507.6809130153
qat,2004,328.2117565673
qat,2005,341.6550796143
qat,2006,326.2007405814
qat,2007,323.6568407525
qat,2008,314.1253065240
qat,2009,299.9570690035
qat,2010,252.8102289626
qat,2011,234.8552256558
qat,2012,247.6404742685
qat,2013,255.1880564287
qat,2014,244.1905181914
qat,2015,238.3183548919
qat,2016,249.1498265276
qat,2017,240.3658024959
qat,2018,236.3213287924
qat,2019,232.3785468750
qat,2020,234.5593207282
qat,2021,262.4323861207
rou,2008,244.8778084337
rou,2009,242.4962916131
rou,2010,235.5546766974
rou,2011,228.6005187338
rou,2012,230.6763185569
rou,2013,222.4481604334
rou,2014,213.6416043845
rou,2015,216.0710000187
rou,2016,209.5673214354
rou,2017,211.3541837119
rou,2018,226.4227416273
rou,2019,236.7691504225
rou,2020,234.2784637598
rou,2021,235.5387619222
rou,2022,237.0532913051
rou,2023,242.1156104037
rwa,2004,0.3942643354
rwa,2005,0.9661498144
rwa,2006,0.7499393265
rwa,2007,1.1073572715
rwa,2008,1.4431146513
rwa,2009,2.9546932065
rwa,2010,5.9764742275
rwa,2011,8.9347891463
rwa,2012,10.2405674359
rwa,2013,14.6282415914
rwa,2014,34.2989211169
rwa,2015,35.3345772670
rwa,2016,29.2614945343
rwa,2017,19.6361757291
rwa,2018,27.1006402469
rwa,2019,38.5419564452
rwa,2020,49.0931270224
rwa,2021,52.4845283731
rwa,2022,87.7042261230
rwa,2023,134.3953154747
wsm,2004,172.3195584362
wsm,2005,194.3331399759
wsm,2006,179.7555331814
wsm,2007,165.8334423941
wsm,2008,151.8423026843
wsm,2009,145.8471817423
wsm,2010,145.4084426361
wsm,2011,176.6626138805
wsm,2012,126.0765038120
wsm,2013,114.6018203429
wsm,2014,104.1631430159
wsm,2015,105.4351811993
wsm,2016,120.4466771291
wsm,2017,123.5083997567
wsm,2018,138.3855914227
wsm,2019,137.5888794897
wsm,2020,111.3351372014
wsm,2021,104.7868592567
wsm,2022,104.5356651517
wsm,2023,148.8799467249
smr,2004,284.7472741275
smr,2005,301.7855713027
smr,2006,539.7862232779
smr,2007,757.1540265833
smr,2008,737.0024683740
smr,2009,980.1233721727
smr,2010,1046.5751374808
smr,2011,957.4885546109
smr,2012,892.5217020065
smr,2013,574.6345262115
smr,2014,581.4379914666
smr,2015,528.9010258026
smr,2016,531.5021994389
smr,2017,556.6031267142
smr,2018,547.9004188945
smr,2019,500.9829842045
smr,2020,473.5037512306
smr,2021,454.5764561451
smr,2022,453.4745156787
smr,2023,412.6419250974
stp,2013,63.1878930818
stp,2014,59.2070623750
stp,2015,113.3742711716
stp,2016,125.1308723699
stp,2017,148.7484391668
stp,2018,125.5048277313
stp,2019,118.7081964618
stp,2020,107.0531877205
stp,2021,138.9370608462
stp,2022,80.2720297605
sau,2004,88.1947637626
sau,2005,106.6398460249
sau,2006,130.9706666494
sau,2007,139.6373597126
sau,2008,161.1835637465
sau,2009,155.7779676745
sau,2010,155.7397890679
sau,2011,162.1234179106
sau,2012,152.8845866739
sau,2013,162.2832627675
sau,2014,169.3877687515
sau,2015,165.4707435475
sau,2016,164.1006163368
sau,2017,197.6376900084
sau,2018,174.2259311936
sau,2019,135.8282580566
sau,2020,128.2140726338
sau,2021,149.0353905178
sau,2022,158.9601166388
sau,2023,171.3105883699
srb,2007,166.9371365246
srb,2008,165.1635586667
srb,2009,165.5972981549
srb,2010,179.7050548417
srb,2011,182.7043844799
srb,2012,407.4448025214
srb,2013,474.9772579629
srb,2014,491.0138578199
srb,2015,530.8325128808
srb,2016,549.1135605301
srb,2017,547.5260321587
srb,2018,532.2541847099
srb,2019,528.7910746069
srb,2020,544.2790485227
srb,2021,549.8709372190
srb,2022,562.4593479503
srb,2023,546.0492508118
syc,2004,77.8900706287
syc,2005,91.1859079301
syc,2006,94.7346600332
syc,2007,113.3486948013
syc,2008,119.1489361702
syc,2009,121.4998782566
syc,2010,130.7180890183
syc,2011,137.3196619177
syc,2012,156.5440293974
syc,2013,210.2946304045
syc,2014,229.4152105271
syc,2015,211.0766739264
syc,2016,218.4490763063
syc,2017,256.3379898156
syc,2018,287.3209806619
syc,2019,296.9301058031
syc,2020,285.9448803271
syc,2021,252.2582759751
syc,2022,268.8223750049
sle,2004,3.0946085372
sle,2005,3.2794026623
sle,2006,3.9353985934
sle,2007,4.3804005630
sle,2008,7.4052784136
sle,2009,8.0417261935
sle,2010,10.2875573701
sle,2011,10.2766641053
sle,2012,14.0849494410
sgp,2004,635.7400225380
sgp,2005,653.9402384534
sgp,2006,809.2617358971
sgp,2007,849.4166978027
sgp,2008,829.6793409572
sgp,2009,864.5930376840
sgp,2010,928.0808591282
sgp,2011,1009.1953837452
sgp,2012,1042.7005116445
sgp,2013,1092.0651681519
sgp,2014,1119.3856467684
sgp,2015,1114.5161156785
sgp,2016,1167.4455571063
sgp,2017,1122.2931755651
sgp,2018,1086.8535425309
sgp,2019,1081.5166183439
sgp,2020,1073.6830809481
slb,2012,15.7123612651
slb,2013,35.1605654223
slb,2014,38.8188772057
slb,2015,26.4667553739
slb,2016,28.5824096341
slb,2017,26.3104587385
slb,2018,84.1400227474
slb,2019,94.7350292772
slb,2020,85.2102003242
slb,2021,42.0306426860
slb,2022,41.4204537724
slb,2023,42.4605551344
ssd,2011,0.8692698709
ssd,2012,1.2821790818
ssd,2013,1.5543260159
ssd,2014,2.2001287417
ssd,2015,1.6897289916
ssd,2016,1.2611524220
ssd,2017,0.7823960370
ssd,2018,0.6618804463
ssd,2019,0.6529204715
ssd,2020,1.0296407484
ssd,2021,0.8126454293
ssd,2022,1.0267572281
ssd,2023,1.2375345314
esp,2017,415.1518191768
esp,2018,419.1502574361
esp,2019,425.5464692767
esp,2020,433.3235529305
esp,2021,433.3746082748
esp,2022,440.6843052725
esp,2023,466.0784920137
sur,2015,183.2821489659
sur,2016,177.2375468474
sur,2017,189.5512959523
sur,2018,192.7580986700
sur,2019,192.1431411894
sur,2020,138.8703834085
sur,2021,134.2145272669
sur,2022,154.9304900468
sur,2023,158.4232148821
syr,2008,73.3544209764
syr,2009,72.6531631954
syr,2010,85.3755240368
syr,2011,66.4785576520
syr,2012,57.1965164006
syr,2013,50.1341072828
tjk,2004,3.2680176096
tjk,2005,7.2435003900
tjk,2006,10.9270687559
tjk,2007,21.9779949773
tjk,2008,26.4479771840
tjk,2009,16.2654938195
tjk,2010,18.8470551956
tjk,2011,21.9061489998
tjk,2012,26.2900871645
tjk,2013,35.1176987489
tjk,2014,46.3281938376
tjk,2015,37.0634682181
tjk,2016,32.0914172535
tjk,2017,33.6045588935
tjk,2018,39.9179745884
tjk,2019,52.3065106585
tjk,2020,146.9079130826
tjk,2021,322.8422456072
tjk,2022,328.0594499030
tza,2006,5.8380128556
tza,2007,18.6151395819
tza,2008,21.5246626899
tza,2009,24.8094608940
tza,2010,25.9349173404
tza,2011,31.8251842466
tza,2012,29.4847295228
tza,2013,27.9253396982
tza,2014,210.6517577365
tza,2015,27.1944437668
tza,2018,26.9183474832
tza,2019,41.5075872919
tza,2020,65.4138082268
tza,2021,68.6078563392
tza,2022,35.9416429036
tha,2005,158.7072730883
tha,2006,185.5746088654
tha,2007,203.4497778591
tha,2008,211.3860698689
tha,2009,214.3172965498
tha,2010,227.3478157369
tha,2011,245.9756160269
tha,2012,266.4409251327
tha,2013,286.6137344756
tha,2014,299.2223104912
tha,2015,307.6234363525
tha,2016,314.2333205237
tha,2017,318.0971487247
tha,2018,352.6323243966
tha,2019,362.9887837079
tha,2020,371.0912820442
tha,2021,385.1423882875
tha,2022,349.2596684900
tha,2023,333.4891150644
tls,2004,30.1314869108
tls,2005,29.0278995298
tls,2006,26.4531566742
tls,2007,20.6916448159
tls,2008,16.2316235603
tls,2009,12.3217051203
tls,2010,13.0938925997
tls,2011,29.7836702378
tls,2012,34.9574400845
tls,2013,35.5337192007
tls,2014,36.7993063859
tls,2015,36.5623350259
tls,2016,40.3642929212
tls,2017,43.5252781523
tls,2018,37.9416152631
tls,2019,43.1059123861
tls,2020,47.2192633459
tls,2021,49.1735382484
tls,2022,52.8225829475
tls,2023,52.2840620643
tgo,2019,33.6335354348
tgo,2020,34.1055809893
tgo,2021,32.8581091729
tgo,2022,30.3538744284
ton,2016,168.2998188826
ton,2017,162.5574401172
tun,2004,72.8052049116
tun,2005,83.6657537528
tun,2006,115.2561425022
tun,2007,127.9673658109
tun,2008,135.8955398403
tun,2009,141.5009858767
tun,2010,152.1935812986
tun,2011,168.2736409950
tun,2012,186.6803302702
tun,2013,197.3143745017
tun,2014,207.6968311175
tun,2015,219.4383223749
tun,2016,227.5185169488
tun,2017,228.4524431247
tun,2018,228.8100445776
tun,2019,235.6214349763
tun,2020,241.1448694278
tun,2021,245.9566855150
tun,2022,249.0469585641
tur,2004,524.6472841329
tur,2005,589.7007709296
tur,2006,601.3811624169
tur,2007,684.7092318881
tur,2008,699.9641075617
tur,2009,737.8883772085
tur,2010,756.6990651103
tur,2011,803.5257690735
tur,2012,859.2786186375
tur,2013,834.1108190641
tur,2014,825.6740651006
tur,2015,834.5620199593
tur,2016,795.8175019018
tur,2017,798.3319663190
tur,2018,775.6597398972
tur,2019,765.6446905482
tur,2020,853.8494190082
tur,2021,880.9709470214
tur,2022,940.4075896942
tur,2023,984.7749428291
uga,2010,18.9607501284
uga,2011,19.7330627814
uga,2012,17.8160248975
uga,2013,19.3275457827
uga,2014,21.3830108190
uga,2015,25.7916619733
uga,2016,33.5516558198
uga,2017,31.7561340727
uga,2018,71.1399481919
uga,2019,72.4887867118
uga,2020,60.2907103290
uga,2021,41.1470259461
uga,2022,43.4787041416
uga,2023,42.0164802190
are,2014,494.4508613857
are,2015,507.9263735588
are,2016,564.8548835813
are,2017,565.8916905638
are,2018,569.0193237210
are,2019,524.1601136395
are,2020,500.8966822314
are,2021,581.1356216162
are,2022,625.1876005633
are,2023,683.5769771412
gbr,2004,56.0643415512
gbr,2005,57.0294207345
gbr,2006,57.1892971742
gbr,2007,58.3212020870
gbr,2008,57.5159961696
gbr,2009,52.9182029649
gbr,2010,49.6886144700
gbr,2011,53.7359548368
gbr,2012,59.3952065933
ury,2005,219.4954716252
ury,2006,304.4888447478
ury,2007,348.2368075629
ury,2008,403.6022927073
ury,2009,425.5850442562
ury,2010,478.1211952972
ury,2011,484.5285739902
ury,2012,563.0239930178
ury,2013,569.7592121369
ury,2014,567.0433650977
ury,2015,524.4949705747
ury,2016,471.2358911604
ury,2017,546.6545896704
ury,2018,547.4173475997
ury,2019,567.3089605829
ury,2020,574.1838154980
ury,2021,604.3191556884
ury,2022,714.4965098781
ury,2023,732.3774378857
uzb,2006,12.4585416251
uzb,2007,21.2920487341
uzb,2008,24.6754850854
uzb,2009,26.6539613270
uzb,2010,36.2388712933
uzb,2011,39.5571927089
uzb,2012,44.2891879183
uzb,2013,46.6647763325
uzb,2014,49.2188799699
uzb,2015,58.1222564248
uzb,2016,68.5903617089
uzb,2017,88.6577940636
uzb,2018,114.2191558125
uzb,2019,154.2591858327
uzb,2020,179.6106398795
uzb,2021,214.6588744415
uzb,2022,254.2518927716
uzb,2023,306.7504138594
vut,2014,82.7536742656
vut,2015,87.4916007337
vut,2016,87.6056188959
vut,2017,94.1293748962
vut,2018,97.3873591990
vut,2019,100.6115475854
vut,2020,73.2186939997
vut,2021,84.9045447300
pse,2009,72.1087937565
pse,2010,82.7549464412
pse,2011,100.3417400680
pse,2012,109.0285180176
pse,2013,112.3621074080
pse,2014,112.1735103001
pse,2015,125.1683860618
pse,2016,139.4949375506
pse,2017,127.9923113642
pse,2018,152.4402603956
pse,2019,160.2221689964
pse,2020,152.1128546627
pse,2021,155.5109434061
pse,2022,165.1399331623
pse,2023,178.2065937655
yem,2009,1.8229337703
yem,2010,7.3966640091
yem,2011,6.1043310236
yem,2012,9.1625137494
yem,2013,10.7216469371
yem,2014,12.3964598779
yem,2015,13.2437583688
zmb,2004,1.5688749957
zmb,2005,2.9158284559
zmb,2006,4.5321105546
zmb,2007,13.4473375957
zmb,2008,12.1027698713
zmb,2009,17.4238624781
zmb,2010,18.4014839110
zmb,2011,22.7771692756
zmb,2012,37.5325582232
zmb,2013,37.2624795186
zmb,2014,37.0684973799
zmb,2015,32.7618319288
zmb,2016,24.2212797202
zmb,2017,23.6075178218
zmb,2018,21.6586506870
zmb,2019,22.2315893480
zmb,2020,20.8418972651
zmb,2021,32.4744576028
zmb,2022,46.9968455577
zwe,2004,2.5858125481
zwe,2005,3.5600531795
zwe,2006,3.0008293135
zwe,2007,3.7139298127
zwe,2008,1.5663015531
zwe,2009,7.4763561170
zwe,2010,12.6720694657
zwe,2011,16.8009318333
zwe,2012,58.1402185116
zwe,2013,59.3040257538
zwe,2014,42.7607828754
zwe,2015,39.1679150686
zwe,2016,39.3818039125
zwe,2017,39.2238619796
zwe,2018,135.3071130678
zwe,2019,85.0584330398
zwe,2020,54.0537023169
zwe,2021,61.4583734430
zwe,2022,68.3588256975
zwe,2023,74.5310081587
