economy,year,gc_rev_xgrt_cn
afg,2006,31211357279.1595001221
afg,2007,34023950013.0900001526
afg,2008,41475208370.1299972534
afg,2009,64686944779.1540985107
afg,2010,80553186894.5220031738
afg,2011,97876338034.4248962402
afg,2012,104943436736.3030090332
afg,2013,107112000000.0000000000
afg,2014,99486169221.9059906006
afg,2015,121825485653.3899993896
afg,2016,155041523310.5899963379
afg,2017,167614542741.8099975586
alb,1998,76747534000.0000000000
alb,2002,120766070000.0000000000
alb,2003,135635860000.0000000000
alb,2004,147839290000.0000000000
alb,2011,256059920000.0000000000
alb,2012,251321630000.0000000000
alb,2013,242858830000.0000000000
alb,2014,272701450000.0000000000
alb,2015,285195280000.0000000000
alb,2016,280406000000.0000000000
alb,2017,313561680000.0000000000
alb,2018,325147050000.0000000000
alb,2019,328065950000.0000000000
ago,1999,7213399391.0000000000
ago,2000,48389053910.0000000000
ago,2001,82063850468.0000000000
ago,2002,177130000000.0000000000
ago,2003,393108000000.0000000000
ago,2004,537507183605.0000000000
ago,2005,787060000000.0000000000
ago,2006,1940819678795.0000000000
ago,2007,2252180000000.0000000000
ago,2008,2834560000000.0000000000
ago,2009,1241000000000.0000000000
ago,2010,2695150000000.0000000000
ago,2011,4682610000000.0000000000
ago,2012,4428540000000.0000000000
ago,2013,4711390000000.0000000000
ago,2014,4423859182072.8398437500
ago,2015,2619396613663.9599609375
ago,2016,2601718946314.4902343750
ago,2017,3315031463724.4902343750
arg,2002,31763300000.0000000000
arg,2003,49114631246.5199966431
arg,2004,60336025060.6900024414
arg,2005,70789700000.0000000000
arg,2006,88840100000.0000000000
arg,2007,106015400000.0000000000
arg,2008,150248600000.0000000000
arg,2009,152988500000.0000000000
arg,2010,224611400000.0000000000
arg,2011,268932300000.0000000000
arg,2012,332288600000.0000000000
arg,2013,426893600000.0000000000
arg,2014,625574300000.0000000000
arg,2015,778071000000.0000000000
arg,2016,986529100000.0000000000
arg,2017,1146728800000.0000000000
arg,2018,1393073500000.0000000000
arg,2019,2328812298712.3598632812
arm,2004,296254363500.0000000000
arm,2005,369088487343.4000244141
arm,2006,444771554814.0000000000
arm,2007,585979992344.0999755859
arm,2013,1098674916274.3000488281
arm,2014,1183716332556.0000000000
arm,2015,1164700627096.0000000000
arm,2016,1157102732751.0000000000
arm,2017,1253427996573.3300781250
arm,2018,1351043083853.0000000000
arm,2019,1566552441397.0000000000
aus,1972,9087000000.0000000000
aus,1973,9691000000.0000000000
aus,1974,12253000000.0000000000
aus,1975,15728000000.0000000000
aus,1976,18818000000.0000000000
aus,1977,22093000000.0000000000
aus,1978,24213000000.0000000000
aus,1979,26380000000.0000000000
aus,1980,30560000000.0000000000
aus,1981,36020000000.0000000000
aus,1982,41858000000.0000000000
aus,1983,45872000000.0000000000
aus,1984,50371000000.0000000000
aus,1985,59095000000.0000000000
aus,1986,66366000000.0000000000
aus,1987,74917000000.0000000000
aus,1988,83163000000.0000000000
aus,1989,91051000000.0000000000
aus,1990,98876000000.0000000000
aus,1991,100534000000.0000000000
aus,1992,96103000000.0000000000
aus,1993,97764000000.0000000000
aus,1994,103661000000.0000000000
aus,1999,156027000000.0000000000
aus,2000,171523000000.0000000000
aus,2001,191377000000.0000000000
aus,2002,196488000000.0000000000
aus,2003,213494000000.0000000000
aus,2004,229387000000.0000000000
aus,2005,249838000000.0000000000
aus,2006,269292000000.0000000000
aus,2007,287406000000.0000000000
aus,2008,313671000000.0000000000
aus,2009,308778000000.0000000000
aus,2010,303887000000.0000000000
aus,2011,322121000000.0000000000
aus,2012,351695000000.0000000000
aus,2013,375910000000.0000000000
aus,2014,389651000000.0000000000
aus,2015,398062000000.0000000000
aus,2016,412209000000.0000000000
aus,2017,436630000000.0000000000
aus,2018,475891000000.0000000000
aus,2019,507558000000.0000000000
aut,1995,53827090000.0000000000
aut,1996,57983930000.0000000000
aut,1997,60364750000.0000000000
aut,1998,62948010000.0000000000
aut,1999,65673600000.0000000000
aut,2000,67977230000.0000000000
aut,2001,74544820000.0000000000
aut,2002,74656750000.0000000000
aut,2003,75273180000.0000000000
aut,2004,77971740000.0000000000
aut,2005,81418960000.0000000000
aut,2006,84242390000.0000000000
aut,2007,89615640000.0000000000
aut,2008,94584180000.0000000000
aut,2009,91972080000.0000000000
aut,2010,93078300000.0000000000
aut,2011,98261870000.0000000000
aut,2012,102131120000.0000000000
aut,2013,105102260000.0000000000
aut,2014,107498770000.0000000000
aut,2015,112438860000.0000000000
aut,2016,111212050000.0000000000
aut,2017,114398630000.0000000000
aut,2018,119460880000.0000000000
aze,2008,18822400000.0000000000
aze,2009,13582400000.0000000000
aze,2010,18682600000.0000000000
aze,2011,22453300000.0000000000
aze,2012,21163700000.0000000000
aze,2013,21914500000.0000000000
aze,2014,21789700000.0000000000
aze,2015,16774400000.0000000000
aze,2016,19168300000.0000000000
aze,2017,22553600000.0000000000
aze,2018,29154666000.0000000000
aze,2019,32051100000.0000000000
bhs,1990,498300000.0000000000
bhs,1991,490700000.0000000000
bhs,1992,533100000.0000000000
bhs,1993,531500000.0000000000
bhs,1994,605600000.0000000000
bhs,1995,656300000.0000000000
bhs,1996,685200000.0000000000
bhs,1997,727660000.0000000000
bhs,1998,760135000.0000000000
bhs,1999,868758000.0000000000
bhs,2000,937161000.0000000000
bhs,2001,919500000.0000000000
bhs,2002,887624000.0000000000
bhs,2003,901100000.0000000000
bhs,2004,944463000.0000000000
bhs,2005,1103767000.0000000000
bhs,2006,1280479000.0000000000
bhs,2007,1336118000.0000000000
bhs,2008,1428708000.0000000000
bhs,2009,1316472000.0000000000
bhs,2010,1293291069.3299999237
bhs,2011,1452023810.0599999428
bhs,2012,1519464148.1400001049
bhs,2013,1383011716.8199999332
bhs,2014,1470009882.3299999237
bhs,2015,1731530527.1600000858
bhs,2016,1989289602.8800001144
bhs,2017,2070254020.7100000381
bhs,2018,2039754000.0000000000
bhs,2019,2426273000.0000000000
bhr,1990,431000000.0000000000
bhr,1991,428900000.0000000000
bhr,1992,427200000.0000000000
bhr,1993,497500000.0000000000
bhr,1994,429600000.0000000000
bhr,1995,462300000.0000000000
bhr,1996,550800000.0000000000
bgd,2001,249241400000.0000000000
bgd,2002,278912890000.0000000000
bgd,2003,303588560000.0000000000
bgd,2004,331808100000.0000000000
bgd,2005,382188242000.0000000000
bgd,2006,423415258000.0000000000
bgd,2007,484415017000.0000000000
bgd,2008,598058501000.0000000000
bgd,2009,679905861000.0000000000
bgd,2010,777108099000.0000000000
bgd,2011,958200300000.0000000000
bgd,2012,1176049200000.0000000000
bgd,2013,1338047700000.0000000000
bgd,2014,1460155600000.0000000000
bgd,2015,1492229170000.0000000000
bgd,2016,1769180000000.0000000000
brb,2003,1818418000.0000000000
brb,2004,1971500000.0000000000
brb,2005,2137389818.9400000572
brb,2006,2221145657.7399997711
brb,2007,2529372113.8099999428
brb,2008,2614944013.0000000000
brb,2009,2496171944.0000000000
brb,2010,2407592738.0000000000
brb,2011,2582347326.0000000000
brb,2012,2393472549.0000000000
brb,2013,2313420378.0000000000
brb,2014,2339787806.0000000000
brb,2015,2519142935.0000000000
brb,2016,2863097499.0000000000
blr,1992,1700.0000000000
blr,1993,20430.0000000000
blr,1994,405220.0000000000
blr,1995,2172610.0000000000
blr,1996,3107580.0000000000
blr,1997,6480780.0000000000
blr,1998,12970720.0000000000
blr,1999,54818130.0000000000
blr,2000,162073000.0000000000
blr,2001,291585000.0000000000
blr,2002,405919000.0000000000
blr,2003,674803540.0000000000
blr,2004,1029856600.0000000000
blr,2005,1457398700.0000000000
blr,2006,2006476200.0000000000
blr,2007,2574535100.0000000000
blr,2008,3576228756.6999998093
blr,2009,3227154366.0000000000
blr,2010,3202171587.8200001717
blr,2011,5664960000.0000000000
blr,2012,10194350000.0000000000
blr,2013,11486222390.0000000000
blr,2014,13225672430.0000000000
blr,2015,16731338947.7500000000
blr,2016,17150838556.6000003815
blr,2017,20012368222.0000000000
blr,2018,24695471008.5000000000
blr,2019,25177896229.4000015259
bel,1995,57607300000.0000000000
bel,1996,59656200000.0000000000
bel,1997,62857700000.0000000000
bel,1998,66394300000.0000000000
bel,1999,68302500000.0000000000
bel,2000,73399500000.0000000000
bel,2001,75125500000.0000000000
bel,2002,74131800000.0000000000
bel,2003,74509700000.0000000000
bel,2004,79333100000.0000000000
bel,2005,83439200000.0000000000
bel,2006,86688500000.0000000000
bel,2007,90072700000.0000000000
bel,2008,94344100000.0000000000
bel,2009,87941600000.0000000000
bel,2010,95406100000.0000000000
bel,2011,101156000000.0000000000
bel,2012,107314000000.0000000000
bel,2013,110676800000.0000000000
bel,2014,113372900000.0000000000
bel,2015,108506800000.0000000000
bel,2016,103444600000.0000000000
bel,2017,109520300000.0000000000
bel,2018,115379800000.0000000000
blz,1990,209747000.0000000000
blz,1991,213883000.0000000000
blz,1992,242434000.0000000000
blz,1993,245624000.0000000000
blz,1994,254601000.0000000000
blz,1995,259900000.0000000000
blz,1996,285649000.0000000000
blz,1997,287957000.0000000000
blz,1998,302143000.0000000000
blz,1999,337386000.0000000000
blz,2000,338790000.0000000000
blz,2001,362348000.0000000000
blz,2002,397172000.0000000000
blz,2003,424300000.0000000000
blz,2004,455430000.0000000000
blz,2005,524004000.0000000000
blz,2006,583886000.0000000000
blz,2007,666013000.0000000000
blz,2008,685392000.0000000000
blz,2009,673486000.0000000000
blz,2010,762287075.0000000000
blz,2011,784598672.0000000000
blz,2012,784714816.3392930031
blz,2013,869628169.6286070347
blz,2014,955907621.0949560404
blz,2015,973650577.5552990437
blz,2016,1003476582.5081000328
blz,2017,1078950899.2400000095
ben,1977,27521000000.0000000000
ben,1978,29571000000.0000000000
ben,1979,32629000000.0000000000
btn,1982,137300000.0000000000
btn,1984,274400000.0000000000
btn,1985,264600000.0000000000
btn,1986,338500000.0000000000
btn,1988,831600000.0000000000
btn,1989,818200000.0000000000
btn,1990,892800000.0000000000
btn,1991,976400000.0000000000
btn,1992,1108900000.0000000000
btn,1993,1450400000.0000000000
btn,1994,1562500000.0000000000
btn,1995,1791200000.0000000000
btn,1996,2046700000.0000000000
btn,1997,2357700000.0000000000
btn,1998,3063804000.0000000000
btn,1999,3570600000.0000000000
btn,2000,4514100000.0000000000
btn,2001,4899613000.0000000000
btn,2002,5043532000.0000000000
btn,2003,4746260000.0000000000
btn,2004,5004099000.0000000000
btn,2005,6066101000.0000000000
btn,2006,6902907000.0000000000
btn,2007,10082155000.0000000000
btn,2008,12345984000.0000000000
btn,2009,14049039000.0000000000
btn,2010,15572506347.0000000000
btn,2011,17382525127.0000000000
btn,2012,20294075181.0000000000
btn,2013,21050400302.0000000000
btn,2014,23189092829.0000000000
btn,2015,25225085109.5400009155
btn,2016,27277322653.1800003052
btn,2017,29787727000.0000000000
btn,2018,37087317722.0500030518
bol,2002,9540804511.3999996185
bol,2003,10345144813.9300003052
bol,2004,12978600000.0000000000
bol,2005,16360494339.2700004578
bol,2006,19807625241.8209991455
bol,2007,22304302742.3452987671
bih,2005,4157187432.2699999809
bih,2006,5073519562.2600002289
bih,2007,5765177291.7433300018
bih,2008,6055799841.0299997330
bih,2009,6067935423.7737598419
bih,2010,5868041226.6499996185
bih,2011,6101389738.6499996185
bih,2012,6232145397.9200000763
bih,2013,6117236937.2100000381
bih,2014,6486274706.1999998093
bih,2015,6645259110.0299997330
bih,2016,7641855982.3117408752
bih,2017,8160250135.3199996948
bih,2018,8771214159.0699996948
bih,2019,8947311488.1100006104
bwa,1990,3581760000.0000000000
bwa,1991,3957500000.0000000000
bwa,1992,4476200000.0000000000
bwa,1993,5045200000.0000000000
bwa,1994,4334500000.0000000000
bwa,1995,5364300000.0000000000
bwa,1996,7225900000.0000000000
bwa,2006,26916390000.0000000000
bwa,2007,27957230000.0000000000
bwa,2008,29724970000.0000000000
bwa,2009,29150680000.0000000000
bwa,2010,31509260000.0000000000
bwa,2011,37847100000.0000000000
bwa,2012,41084396943.1800003052
bwa,2013,48556366092.5167007446
bwa,2014,55463380000.0000000000
bwa,2015,48407600000.0000000000
bwa,2016,57174690000.0000000000
bwa,2017,55961397000.0000000000
bwa,2018,50791570000.0000000000
bra,2001,269858638648.5689697266
bra,2002,319495530311.2139892578
bra,2003,355570633673.5220336914
bra,2004,418218885445.2849731445
bra,2005,486728570569.2729492188
bra,2006,618934338000.0000000000
bra,2007,700487606000.0000000000
bra,2008,839932552000.0000000000
bra,2009,799114755000.0000000000
bra,2010,1126919936970.1499023438
bra,2011,1273611374417.0100097656
bra,2012,1427335040313.2700195312
bra,2013,1527547187415.2800292969
bra,2014,1581655119446.6201171875
bra,2015,1753926482538.3400878906
bra,2016,1858829166418.6101074219
bra,2017,1836612194571.7700195312
bra,2018,2002314125313.3100585938
bra,2019,2156420800982.2199707031
bgr,1990,16182000.0000000000
bgr,1991,36809000.0000000000
bgr,1992,40759000.0000000000
bgr,1993,54716000.0000000000
bgr,1994,128870000.0000000000
bgr,1995,197418000.0000000000
bgr,1996,377728000.0000000000
bgr,1997,3470287000.0000000000
bgr,1998,6016892000.0000000000
bgr,1999,6420862000.0000000000
bgr,2000,6266913000.0000000000
bgr,2001,8295872000.0000000000
bgr,2002,8268094000.0000000000
bgr,2003,9632866000.0000000000
bgr,2004,11473341000.0000000000
bgr,2005,12119385000.0000000000
bgr,2006,13975593000.0000000000
bgr,2007,18844563000.0000000000
bgr,2008,21348500000.0000000000
bgr,2009,18671012000.0000000000
bgr,2010,18330489000.0000000000
bgr,2011,18573183000.0000000000
bgr,2012,20327719000.0000000000
bgr,2013,21549784000.0000000000
bgr,2014,21325611000.0000000000
bgr,2015,24384076000.0000000000
bgr,2016,23604164000.0000000000
bgr,2017,25639875000.0000000000
bgr,2018,27678512000.0000000000
bfa,2002,261305078896.0000000000
bfa,2003,301921953465.9000244141
bfa,2004,350835509520.7000122070
bfa,2005,366670761002.0000000000
bfa,2006,397619413487.0000000000
bfa,2007,446535580049.0000000000
bfa,2008,483826572072.0000000000
bfa,2009,539091338723.0000000000
bfa,2010,681279000000.0000000000
bfa,2011,793620000000.0000000000
bfa,2012,998809000000.0000000000
bfa,2013,1117266000000.0000000000
bfa,2014,1064691891701.0000000000
bfa,2015,1047644821985.8499755859
bfa,2016,1230300000000.0000000000
bfa,2017,1375971867626.0000000000
bfa,2018,1484790219976.8000488281
bdi,1973,2789000000.0000000000
bdi,1974,3206000000.0000000000
bdi,1975,3171000000.0000000000
bdi,1976,4596000000.0000000000
bdi,1977,7144000000.0000000000
bdi,1978,9136000000.0000000000
bdi,1979,10182000000.0000000000
bdi,1980,11544000000.0000000000
bdi,1981,11665000000.0000000000
cpv,2005,20393393345.0000000000
cpv,2006,24715962596.0000000000
cpv,2007,28019721041.0000000000
cpv,2008,31796124361.0000000000
cpv,2009,29231654691.0000000000
cpv,2010,29347007386.1199989319
cpv,2011,33182368568.0000000000
cpv,2012,31767137180.0000000000
cpv,2013,32932194411.0000000000
cpv,2014,31739575056.0000000000
cpv,2015,37939720197.0000000000
cpv,2016,38080504196.7399978638
cpv,2017,42042721725.0000000000
khm,2002,1727644810000.0000000000
khm,2003,1740699408271.0000000000
khm,2004,2105058967099.0000000000
khm,2005,2487968658987.0000000000
khm,2006,2923836857897.0000000000
khm,2007,3920449000000.0000000000
khm,2008,5254240269740.0000000000
khm,2009,4671549029957.0000000000
khm,2010,5396730545448.0097656250
khm,2011,6015034373108.0000000000
khm,2012,7163310100000.0000000000
khm,2013,8429204300000.0000000000
khm,2014,11180327370443.0000000000
khm,2015,12172361628847.0000000000
khm,2016,14108549833750.0000000000
khm,2017,16671085709187.0000000000
khm,2018,19828755500000.0000000000
khm,2019,25075674800000.0000000000
cmr,1990,478180000000.0000000000
cmr,1991,506200000000.0000000000
cmr,1992,495910000000.0000000000
cmr,1993,448140000000.0000000000
cmr,1994,385300000000.0000000000
cmr,1995,536540000000.0000000000
cmr,1998,862310000000.0000000000
cmr,1999,867460000000.0000000000
cmr,2012,2443224900000.0000000000
cmr,2013,2635167000000.0000000000
cmr,2014,2934400000000.0000000000
cmr,2015,2948800000000.0000000000
cmr,2016,2909200000000.0000000000
cmr,2017,3079500000000.0000000000
cmr,2018,3363919783078.0000000000
can,1990,121255000000.0000000000
can,1991,126868000000.0000000000
can,1992,131003000000.0000000000
can,1993,129742000000.0000000000
can,1994,132843000000.0000000000
can,1995,141406000000.0000000000
can,1996,149756000000.0000000000
can,1997,166504000000.0000000000
can,1998,171442000000.0000000000
can,1999,182014000000.0000000000
can,2000,201068000000.0000000000
can,2001,198054000000.0000000000
can,2002,193841000000.0000000000
can,2003,200029000000.0000000000
can,2004,208708000000.0000000000
can,2005,220336000000.0000000000
can,2006,231566000000.0000000000
can,2007,245043000000.0000000000
can,2008,240014000000.0000000000
can,2009,225324000000.0000000000
can,2010,229046000000.0000000000
can,2011,244861000000.0000000000
can,2012,249856000000.0000000000
can,2013,260686000000.0000000000
can,2014,274319000000.0000000000
can,2015,286625000000.0000000000
can,2016,292220000000.0000000000
can,2017,313584000000.0000000000
can,2018,331454000000.0000000000
can,2019,342615000000.0000000000
caf,2004,55786642457.7154006958
caf,2008,83518663308.9069976807
caf,2009,88578974194.6000061035
caf,2010,97611736933.0500030518
caf,2011,99095604172.0001068115
caf,2012,122441279527.0000000000
caf,2014,42861467178.6930007935
caf,2015,56778389997.0000000000
caf,2016,78953155467.0000000000
caf,2017,86617602604.7140045166
caf,2018,108781783355.5839996338
chl,1972,70000000.0000000000
chl,1973,320000000.0000000000
chl,1974,2510000000.0000000000
chl,1975,11330000000.0000000000
chl,1976,37790000000.0000000000
chl,1977,85530000000.0000000000
chl,1978,147490000000.0000000000
chl,1979,240750000000.0000000000
chl,1980,344030000000.0000000000
chl,1981,388150000000.0000000000
chl,1982,359580000000.0000000000
chl,1983,429040000000.0000000000
chl,1984,544110000000.0000000000
chl,1985,745900000000.0000000000
chl,1986,914330000000.0000000000
chl,1987,1144140000000.0000000000
chl,1988,1317350000000.0000000000
chl,1989,1595250000000.0000000000
chl,1990,1903070000000.0000000000
chl,1991,2676630000000.0000000000
chl,1992,3472410000000.0000000000
chl,1993,4156530000000.0000000000
chl,1994,4804030000000.0000000000
chl,2005,15744000000000.0000000000
chl,2006,20061000000000.0000000000
chl,2007,23533724278199.6015625000
chl,2008,22998794000000.0000000000
chl,2009,18377299854757.6992187500
chl,2010,23872724045516.3007812500
chl,2011,27535116743673.5000000000
chl,2012,28730471321645.0000000000
chl,2013,28825031163000.0000000000
chl,2014,30561540024431.8007812500
chl,2015,33536621451208.6015625000
chl,2016,35199418501370.0000000000
chl,2017,37957457665000.0000000000
chl,2018,42005345498159.2031250000
chn,2005,1802952090000.0000000000
chn,2006,2221850000000.0000000000
chn,2007,4519860660000.0000000000
chn,2008,3536125000000.0000000000
chn,2009,4064660036700.0000000000
chn,2010,4628544307987.2001953125
chn,2011,5483826000000.0000000000
chn,2012,5999220000000.0000000000
chn,2013,6496645390000.0000000000
chn,2014,6938520040000.0000000000
chn,2015,7440376690000.0000000000
chn,2016,7763714864198.9296875000
chn,2017,8606789121229.2998046875
col,1998,18102257426359.3984375000
col,1999,19598819067500.3007812500
col,2000,24116229096855.1015625000
col,2013,153478908000000.0000000000
col,2014,137306783603692.0000000000
col,2015,152295098022685.0000000000
col,2016,164488627019997.0000000000
col,2017,175205748201755.0000000000
col,2018,169555809189009.0000000000
cod,1972,0.0010200000
cod,1973,0.0012833333
cod,1974,0.0017800000
cod,1975,0.0014533333
cod,1976,0.0016366667
cod,1977,0.0022966667
cod,1978,0.0024600000
cod,1979,0.0066033333
cod,1980,0.0126600000
cod,1981,0.0158133333
cod,1982,0.0205966667
cod,1988,0.5387100000
cod,1989,1.3129966667
cog,2001,626600000000.0000000000
cog,2002,638800000000.0000000000
cog,2003,603600000000.0000000000
cog,2004,767151592132.0000000000
cog,2005,1255220396474.0000000000
cog,2006,1759300000000.0000000000
cog,2007,1549392000000.0000000000
cog,2008,2453006000000.0000000000
cog,2009,1320392000000.0000000000
cog,2010,2250800000000.0000000000
cog,2011,2858611999496.0000000000
cog,2012,2965526152202.0000000000
cog,2013,3096470579025.0000000000
cog,2014,2800728886431.0000000000
cog,2015,1466328300000.0000000000
cog,2016,1250828000000.0000000000
cog,2017,1113090816557.0000000000
cog,2018,1931800000000.0000000000
cri,2002,946220000000.0000000000
cri,2003,1117600000000.0000000000
cri,2004,1287934000000.0000000000
cri,2005,1538010000000.0000000000
cri,2006,1893496702016.9599609375
cri,2007,2411444305120.9599609375
cri,2008,2850793058690.3598632812
cri,2009,2865175814457.8701171875
cri,2010,3076778607851.9902343750
cri,2011,3396120033856.1699218750
cri,2012,3768484851334.7700195312
cri,2013,4061778325153.0000000000
cri,2014,4342515493594.0800781250
cri,2015,4774813118910.3896484375
cri,2016,5197790007265.4003906250
cri,2017,5496332560585.2900390625
cri,2018,5838431431131.2500000000
civ,1995,1103300000000.0000000000
civ,2001,1222141300000.0000000000
civ,2002,1315323972000.0000000000
civ,2003,1243000000000.0000000000
civ,2004,1324800000000.0000000000
civ,2005,1354600000000.0000000000
civ,2006,1478440000000.0000000000
civ,2007,1679800000000.0000000000
civ,2008,1826610000000.0000000000
civ,2009,1846602000000.0000000000
civ,2010,1946549000000.0000000000
civ,2011,1497559000000.0000000000
civ,2012,2244702000000.0000000000
civ,2013,2473700000000.0000000000
civ,2014,2567051727984.7001953125
civ,2015,3294817249886.5600585938
civ,2016,3365304803713.8701171875
civ,2017,3645126661032.6801757812
civ,2018,3889895345461.7299804688
hrv,2002,63634885000.0000000000
hrv,2003,65798250000.0000000000
hrv,2004,68354259000.0000000000
hrv,2005,73433509000.0000000000
hrv,2006,79871095000.0000000000
hrv,2007,86970687000.0000000000
hrv,2008,91238640000.0000000000
hrv,2009,86016088000.0000000000
hrv,2010,82651709000.0000000000
hrv,2011,81560357000.0000000000
hrv,2012,87769360000.0000000000
hrv,2013,89647245000.0000000000
hrv,2014,88215673000.0000000000
hrv,2015,94452779000.0000000000
hrv,2016,102248264000.0000000000
hrv,2017,108138738000.0000000000
hrv,2018,112427539000.0000000000
cyp,1995,3075995174.9095301628
cyp,1996,3139384288.3845896721
cyp,1997,3190471471.4817299843
cyp,1998,3581057760.9803295135
cyp,1999,3822654004.7909202576
cyp,2000,4568116813.6633396149
cyp,2001,5076596602.6168899536
cyp,2002,5242501802.5745201111
cyp,2003,5991040094.0414199829
cyp,2004,6378550900.9455394745
cyp,2005,7279325580.8390598297
cyp,2006,8109705881.3478794098
cyp,2007,9868540205.1005210876
cyp,2008,10172500401.5212993622
cyp,2009,5206600000.0000000000
cyp,2010,5462100000.0000000000
cyp,2011,5479600000.0000000000
cyp,2012,5396100000.0000000000
cyp,2013,5166000000.0000000000
cyp,2014,5454400000.0000000000
cyp,2015,5357200000.0000000000
cyp,2016,5388493000.0000000000
cyp,2017,5828302000.0000000000
cyp,2018,6346300000.0000000000
cyp,2019,6544700000.0000000000
cze,1995,452737000000.0000000000
cze,1996,491333000000.0000000000
cze,1997,527646000000.0000000000
cze,1998,559424000000.0000000000
cze,1999,591155000000.0000000000
cze,2000,613073000000.0000000000
cze,2001,688147000000.0000000000
cze,2002,711678000000.0000000000
cze,2003,845535000000.0000000000
cze,2004,840315000000.0000000000
cze,2005,851424000000.0000000000
cze,2006,907826000000.0000000000
cze,2007,1015252000000.0000000000
cze,2008,1017610000000.0000000000
cze,2009,964662000000.0000000000
cze,2010,990349000000.0000000000
cze,2011,1044646000000.0000000000
cze,2012,1067271000000.0000000000
cze,2013,1083607000000.0000000000
cze,2014,1094837000000.0000000000
cze,2015,1181874000000.0000000000
cze,2016,1242768000000.0000000000
cze,2017,1322322000000.0000000000
cze,2018,1417830000000.0000000000
dnk,1995,396562000000.0000000000
dnk,1996,422490000000.0000000000
dnk,1997,436812000000.0000000000
dnk,1998,454324000000.0000000000
dnk,1999,471273000000.0000000000
dnk,2000,499778000000.0000000000
dnk,2001,502364000000.0000000000
dnk,2002,515575000000.0000000000
dnk,2003,523637000000.0000000000
dnk,2004,575725000000.0000000000
dnk,2005,631177000000.0000000000
dnk,2006,647120000000.0000000000
dnk,2007,712148000000.0000000000
dnk,2008,718412000000.0000000000
dnk,2009,679322000000.0000000000
dnk,2010,717728000000.0000000000
dnk,2011,743600000000.0000000000
dnk,2012,765454000000.0000000000
dnk,2013,779085000000.0000000000
