economy,year,gc_rev_xgrt_cn
dnk,2014,841417000000.0000000000
dnk,2015,800631000000.0000000000
dnk,2016,811539000000.0000000000
dnk,2017,851186000000.0000000000
dnk,2018,852643000000.0000000000
dom,2003,80894499632.5198059082
dom,2004,127459368384.1589965820
dom,2005,158653713478.5299987793
dom,2006,189818865243.1019897461
dom,2007,237043768183.2889709473
dom,2008,252569811624.1929931641
dom,2009,228531443518.4689941406
dom,2010,265769728719.6499938965
dom,2011,290576129591.5300292969
dom,2012,329906365200.0000000000
dom,2013,380919368458.9500122070
dom,2014,427874215696.3200073242
dom,2015,550302462986.4050292969
dom,2016,504915054460.0209960938
dom,2017,557431570083.7080078125
dom,2018,621129200720.5550537109
egy,2002,77406000000.0000000000
egy,2003,89996000000.0000000000
egy,2004,102005000000.0000000000
egy,2005,112458600000.0000000000
egy,2006,153844500000.0000000000
egy,2007,181072100000.0000000000
egy,2008,206525340000.0000000000
egy,2009,239258000000.0000000000
egy,2010,249089600000.0000000000
egy,2011,248919400000.0000000000
slv,2002,1931300000.0000000000
slv,2003,1941100000.0000000000
slv,2004,2090400000.0000000000
slv,2005,2344400000.0000000000
slv,2006,2818200000.0000000000
slv,2007,3167700000.0000000000
slv,2008,3610100000.0000000000
slv,2009,2877400000.0000000000
slv,2010,3210600000.0000000000
slv,2011,3785950000.0000000000
slv,2012,3876629866.9000000954
slv,2013,4069000000.0000000000
slv,2014,4048339751.8299999237
slv,2015,4234742778.5799999237
slv,2016,4521856553.8500003815
slv,2017,5008520463.0100002289
slv,2018,5250500000.0000000000
slv,2019,5390100000.0000000000
gnq,2006,2103730000000.0000000000
gnq,2007,2308526000000.0000000000
gnq,2008,3051787000000.0000000000
gnq,2009,2368090000000.0000000000
gnq,2010,2150931300000.0000000000
gnq,2011,2849027525409.2500000000
gnq,2012,3194709440355.6401367188
gnq,2013,2711327154456.5498046875
gnq,2014,2601404707675.0800781250
gnq,2015,2055235780948.6799316406
gnq,2016,1119861353492.1101074219
gnq,2017,1232476834237.0000000000
gnq,2018,1440200585677.0300292969
gnq,2019,1237720731569.6000976562
est,1995,940300000.0000000000
est,1996,1153500000.0000000000
est,1997,1442000000.0000000000
est,1998,1601500000.0000000000
est,1999,1624900000.0000000000
est,2000,1807300000.0000000000
est,2001,2003500000.0000000000
est,2002,2274600000.0000000000
est,2003,2584300000.0000000000
est,2004,2865300000.0000000000
est,2005,3137600000.0000000000
est,2006,3918200000.0000000000
est,2007,4754600000.0000000000
est,2008,4772100000.0000000000
est,2009,4605400000.0000000000
est,2010,4415700000.0000000000
est,2011,4700600000.0000000000
est,2012,5127900000.0000000000
est,2013,5410400000.0000000000
est,2014,5878600000.0000000000
est,2015,6241800000.0000000000
est,2016,6543100000.0000000000
est,2017,7000900000.0000000000
est,2018,7619300000.0000000000
eth,1990,3091300000.0000000000
eth,1991,2669800000.0000000000
eth,1992,2183800000.0000000000
eth,1993,3150700000.0000000000
eth,1994,3879800000.0000000000
eth,1995,5787100000.0000000000
eth,1996,6788400000.0000000000
eth,1997,7862300000.0000000000
eth,1998,8526400000.0000000000
eth,1999,9278000000.0000000000
eth,2001,8075000000.0000000000
eth,2002,8554303522.0000000000
eth,2003,9667000000.0000000000
eth,2004,10395300000.0000000000
eth,2005,11733700000.0000000000
eth,2006,11768100000.0000000000
eth,2007,14328100080.0000000000
eth,2008,25378700040.0000000000
eth,2009,31775100000.0000000000
eth,2010,41527401000.0000000000
eth,2011,56022384000.0000000000
eth,2012,82732336489.8090057373
eth,2013,90509054155.6199951172
eth,2014,103296301136.0399932861
eth,2015,129060775432.6799926758
eth,2016,146745966954.8299865723
eth,2017,173103488290.1700134277
eth,2018,197424858460.8500061035
eth,2019,209561736689.1499938965
fji,1990,530380000.0000000000
fji,1991,499050000.0000000000
fji,1992,574370000.0000000000
fji,1993,636140000.0000000000
fji,1994,688660000.0000000000
fji,1995,703600000.0000000000
fji,1996,729890000.0000000000
fji,2004,1153321000.0000000000
fji,2005,1216100000.0000000000
fji,2006,1366719688.0000000000
fji,2010,1447431061.0399999619
fji,2011,1711068610.4200000763
fji,2012,1799459555.2100000381
fji,2013,1983832266.2400000095
fji,2014,2259973286.5500001907
fji,2015,2525410463.9800000191
fji,2016,2648828367.5900001526
fji,2017,3012835121.5999999046
fji,2018,3056850041.1700000763
fin,1995,23441000000.0000000000
fin,1996,25375000000.0000000000
fin,1997,27984000000.0000000000
fin,1998,30462000000.0000000000
fin,1999,30837000000.0000000000
fin,2000,36372000000.0000000000
fin,2001,34916000000.0000000000
fin,2002,36334000000.0000000000
fin,2003,36531000000.0000000000
fin,2004,37792000000.0000000000
fin,2005,38970000000.0000000000
fin,2006,40590000000.0000000000
fin,2007,43637000000.0000000000
fin,2008,44584000000.0000000000
fin,2009,38292000000.0000000000
fin,2010,39022000000.0000000000
fin,2011,43847000000.0000000000
fin,2012,44678000000.0000000000
fin,2013,46199000000.0000000000
fin,2014,46626000000.0000000000
fin,2015,47353000000.0000000000
fin,2016,49304000000.0000000000
fin,2017,50955000000.0000000000
fin,2018,52975000000.0000000000
fra,1995,260358000000.0000000000
fra,1996,274318000000.0000000000
fra,1997,282772000000.0000000000
fra,1998,290900000000.0000000000
fra,1999,307544000000.0000000000
fra,2000,310647000000.0000000000
fra,2001,326309000000.0000000000
fra,2002,324510000000.0000000000
fra,2003,320738000000.0000000000
fra,2004,352860000000.0000000000
fra,2005,360095000000.0000000000
fra,2006,361369000000.0000000000
fra,2007,377137000000.0000000000
fra,2008,373636000000.0000000000
fra,2009,340388000000.0000000000
fra,2010,386684000000.0000000000
fra,2011,379176000000.0000000000
fra,2012,391937000000.0000000000
fra,2013,410330000000.0000000000
fra,2014,414125000000.0000000000
fra,2015,418055000000.0000000000
fra,2016,426366000000.0000000000
fra,2017,449032000000.0000000000
fra,2018,451455000000.0000000000
gab,2012,2611727254249.9599609375
gab,2013,2594796085209.2099609375
gab,2014,2306883603143.6401367188
gab,2015,1707084206246.7399902344
gab,2016,1445390867122.9199218750
gab,2017,1530454657442.8100585938
gab,2018,1572288831971.1499023438
gab,2019,1918784485663.6899414062
gmb,1990,485770000.0000000000
gmb,1991,562160000.0000000000
gmb,1992,644000000.0000000000
gmb,1993,791280000.0000000000
gmb,2001,589200000.0000000000
gmb,2002,722100000.0000000000
gmb,2003,969200000.0000000000
gmb,2004,1617700000.0000000000
gmb,2005,1769800000.0000000000
gmb,2006,1788400000.0000000000
gmb,2007,2980600000.0000000000
gmb,2008,3500000000.0000000000
gmb,2009,3895900000.0000000000
geo,2001,555900000.0000000000
geo,2002,631600000.0000000000
geo,2003,661300000.0000000000
geo,2004,1170600000.0000000000
geo,2005,2108500000.0000000000
geo,2006,3099300000.0000000000
geo,2007,4085000000.0000000000
geo,2008,4900600000.0000000000
geo,2009,4529300000.0000000000
geo,2010,4950100000.0000000000
geo,2011,6125700000.0000000000
geo,2012,6735200000.0000000000
geo,2013,6600600000.0000000000
geo,2014,7155900000.0000000000
geo,2015,7854900000.0000000000
geo,2016,8283200000.0000000000
geo,2017,9460400000.0000000000
geo,2018,10256200000.0000000000
geo,2019,10254800000.0000000000
deu,1991,203534000000.0000000000
deu,1992,228807000000.0000000000
deu,1993,226293000000.0000000000
deu,1994,242052000000.0000000000
deu,1995,244254000000.0000000000
deu,1996,233156000000.0000000000
deu,1997,233236000000.0000000000
deu,1998,241292000000.0000000000
deu,1999,260865000000.0000000000
deu,2000,268427000000.0000000000
deu,2001,263051000000.0000000000
deu,2002,262471000000.0000000000
deu,2003,272884000000.0000000000
deu,2004,259723000000.0000000000
deu,2005,266121000000.0000000000
deu,2006,283480000000.0000000000
deu,2007,308715000000.0000000000
deu,2008,320140000000.0000000000
deu,2009,315405000000.0000000000
deu,2010,319587000000.0000000000
deu,2011,347482000000.0000000000
deu,2012,355916000000.0000000000
deu,2013,363994000000.0000000000
deu,2014,379050000000.0000000000
deu,2015,385579000000.0000000000
deu,2016,392371000000.0000000000
deu,2017,410147000000.0000000000
deu,2018,428959000000.0000000000
gha,1990,23950100.0000000000
gha,1991,35435900.0000000000
gha,1992,33355800.0000000000
gha,1993,65758100.0000000000
gha,2001,689312400.0000000000
gha,2002,879985400.0000000000
gha,2003,1307727348.0000000000
gha,2004,1894313786.0000000000
gha,2005,2303959466.0000000000
gha,2006,2542797986.0000000000
gha,2007,3627577730.0000000000
gha,2008,4736275487.0000000000
gha,2009,5642796309.0000000000
gha,2010,7685134390.0000000000
gha,2011,11587446125.0000000000
gha,2014,25463125388.0694007874
gha,2015,49039876938.9180984497
gha,2016,31092574548.7999992371
gha,2017,38159660833.5000000000
gha,2018,46501927373.8000030518
grc,1995,23904000000.0000000000
grc,1996,27412000000.0000000000
grc,1997,32208000000.0000000000
grc,1998,36406000000.0000000000
grc,1999,38841000000.0000000000
grc,2000,42666000000.0000000000
grc,2001,42582000000.0000000000
grc,2002,44207000000.0000000000
grc,2003,46939000000.0000000000
grc,2004,51736000000.0000000000
grc,2005,54122000000.0000000000
grc,2006,58341000000.0000000000
grc,2007,64446000000.0000000000
grc,2008,66729000000.0000000000
grc,2009,63207000000.0000000000
grc,2010,64736000000.0000000000
grc,2011,64998000000.0000000000
grc,2012,64552000000.0000000000
grc,2013,65181000000.0000000000
grc,2014,60475000000.0000000000
grc,2015,61867000000.0000000000
grc,2016,64010000000.0000000000
grc,2017,61671000000.0000000000
grc,2018,62838000000.0000000000
grc,2019,63369000000.0000000000
gtm,1990,2703980000.0000000000
gtm,1991,4258200000.0000000000
gtm,1992,5454470000.0000000000
gtm,1993,5735630000.0000000000
gtm,1994,5680900000.0000000000
gtm,1995,7124020000.0000000000
gtm,1996,8445100000.0000000000
gtm,1997,9627660000.0000000000
gtm,1998,11821460000.0000000000
gtm,1999,13966820000.0000000000
gtm,2000,15205590000.0000000000
gtm,2001,17625560000.0000000000
gtm,2002,20300720000.0000000000
gtm,2003,21317240000.0000000000
gtm,2004,23077070000.0000000000
gtm,2005,24404700000.0000000000
gtm,2006,28732500000.0000000000
gtm,2007,33101800000.0000000000
gtm,2008,35085400000.0000000000
gtm,2009,33478453995.7400016785
gtm,2010,36876221475.4400024414
gtm,2011,42292629971.4199981689
gtm,2012,45274260817.3000030518
gtm,2013,48611941692.4000015259
gtm,2014,51901912800.2099990845
gtm,2015,52717902364.2799987793
gtm,2016,57412973878.7099990845
gtm,2017,59621599947.9899978638
gtm,2018,62004807056.5100021362
gin,1989,222778000000.0000000000
gnb,2017,99257045845.0000000000
gnb,2019,104544643615.0399932861
hnd,2003,26583300000.0000000000
hnd,2004,31187420000.0000000000
hnd,2005,35316600000.0000000000
hnd,2006,40556180000.0000000000
hnd,2007,48131447000.0000000000
hnd,2008,55518600000.0000000000
hnd,2009,51896300000.0000000000
hnd,2010,57034700000.0000000000
hnd,2011,64649956261.0000000000
hnd,2012,70329650000.0000000000
hnd,2013,74744099468.0000000000
hnd,2014,88589151054.0222015381
hnd,2015,100063386444.1180114746
hun,1995,1616814000000.0000000000
hun,1996,2039283000000.0000000000
hun,1997,2273581000000.0000000000
hun,1998,2606429091000.0000000000
hun,1999,2983530000000.0000000000
hun,2000,3465566000000.0000000000
hun,2001,3861700000000.0000000000
hun,2002,4237519000000.0000000000
hun,2003,4596345000000.0000000000
hun,2004,5093212000000.0000000000
hun,2005,5330772000000.0000000000
hun,2006,5849991000000.0000000000
hun,2007,6534031000000.0000000000
hun,2008,7489174000000.0000000000
hun,2009,7356237000000.0000000000
hun,2010,7345553000000.0000000000
hun,2011,7101969000000.0000000000
hun,2012,7839957000000.0000000000
hun,2013,8174071000000.0000000000
hun,2014,8915888353000.0000000000
hun,2015,9484515089000.0000000000
hun,2016,9864193988000.0000000000
hun,2017,10750482954000.0000000000
hun,2018,11434494910000.0000000000
isl,1990,103607400000.0000000000
isl,1991,108225800000.0000000000
isl,1992,111325400000.0000000000
isl,1993,111601500000.0000000000
isl,1994,118289500000.0000000000
isl,1995,124017600000.0000000000
isl,1996,136823100000.0000000000
isl,1997,139633900000.0000000000
isl,1998,185279771000.0000000000
isl,1999,213829400000.0000000000
isl,2000,227537700000.0000000000
isl,2001,239746673022.0880126953
isl,2002,251508861564.0319824219
isl,2003,266517044685.3389892578
isl,2004,305103182463.2390136719
isl,2005,361900000000.0000000000
isl,2006,410700000000.0000000000
isl,2007,452800000000.0000000000
isl,2008,474500000000.0000000000
isl,2009,439400000000.0000000000
isl,2010,462500000000.0000000000
isl,2011,486400000000.0000000000
isl,2012,532900000000.0000000000
isl,2013,577800000000.0000000000
isl,2014,675700000000.0000000000
isl,2015,681600000000.0000000000
isl,2016,1137100000000.0000000000
isl,2017,838900000000.0000000000
isl,2018,868000000000.0000000000
isl,2019,856312325854.3399658203
ind,1974,74790000000.0000000000
ind,1975,90810000000.0000000000
ind,1976,101500000000.0000000000
ind,1977,112350000000.0000000000
ind,1978,128190000000.0000000000
ind,1979,142360000000.0000000000
ind,1980,159210000000.0000000000
ind,1981,192490000000.0000000000
ind,1982,221940000000.0000000000
ind,1983,251600000000.0000000000
ind,1984,292230000000.0000000000
ind,1985,356440000000.0000000000
ind,1986,415720000000.0000000000
ind,1987,472870000000.0000000000
ind,1988,551640000000.0000000000
ind,1989,668080000000.0000000000
ind,1990,715870000000.0000000000
ind,1991,853320000000.0000000000
ind,1992,975730000000.0000000000
ind,1993,1005250000000.0000000000
ind,1994,1222020000000.0000000000
ind,1995,1466480000000.0000000000
ind,1996,1707010000000.0000000000
ind,1997,1848190000000.0000000000
ind,1998,1947820000000.0000000000
ind,1999,2326920000000.0000000000
ind,2000,2504400000000.0000000000
ind,2001,2556040000000.0000000000
ind,2002,2889970000000.0000000000
ind,2003,3310020000000.0000000000
ind,2004,3850020000000.0000000000
ind,2005,4480260000000.0000000000
ind,2006,5665800000000.0000000000
ind,2007,7073470000000.0000000000
ind,2008,7035910000000.0000000000
ind,2009,7270620000000.0000000000
ind,2010,10064980000000.0000000000
ind,2011,10043280000000.0000000000
ind,2012,12529330000000.0000000000
ind,2013,14164340000000.0000000000
ind,2014,14401266800000.0000000000
ind,2015,17098070000000.0000000000
ind,2016,19779860000000.0000000000
ind,2017,21750090000000.0000000000
ind,2018,24925890000000.0000000000
idn,2008,979238740000000.0000000000
idn,2009,846999450000000.0000000000
idn,2010,992338010000000.0000000000
idn,2011,1205736500000000.0000000000
idn,2012,1332714850000000.0000000000
idn,2013,1432392210000000.0000000000
idn,2014,1544924051857430.0000000000
idn,2015,1494584918562630.0000000000
idn,2016,1546969695963370.0000000000
idn,2017,1654785180989130.0000000000
idn,2018,1928041807089450.0000000000
irn,1972,322000000000.0000000000
irn,1973,490000000000.0000000000
irn,1974,1427100000000.0000000000
irn,1975,1626800000000.0000000000
irn,1976,1895700000000.0000000000
irn,1977,2192900000000.0000000000
irn,1978,1737000000000.0000000000
irn,1979,1780500000000.0000000000
irn,1980,1430000000000.0000000000
irn,1981,1922500000000.0000000000
irn,1982,2698300000000.0000000000
irn,1983,2993800000000.0000000000
irn,1984,2988800000000.0000000000
irn,1985,2963700000000.0000000000
irn,1986,2017200000000.0000000000
irn,1987,2511200000000.0000000000
irn,1988,2656000000000.0000000000
irn,1989,3830000000000.0000000000
irn,1990,6617000000000.0000000000
irn,1991,8382000000000.0000000000
irn,1992,12276000000000.0000000000
irn,1993,21930000000000.0000000000
irn,1994,30952000000000.0000000000
irn,1995,44902000000000.0000000000
irn,1996,61753000000000.0000000000
irn,1997,68081000000000.0000000000
irn,1998,61239000000000.0000000000
irn,1999,106816482000000.0000000000
irn,2000,135845177022500.0000000000
irn,2001,162063488625000.0000000000
irn,2002,245603739200000.0000000000
irn,2003,302748651000000.0000000000
irn,2004,404190323000000.0000000000
irn,2005,627648440000000.0000000000
irn,2006,731576957000000.0000000000
irn,2007,924187716433333.0000000000
irn,2008,1027774659762370.0000000000
irn,2009,1042320000000000.0000000000
irq,2014,104321000000000.0000000000
irq,2015,59564223389470.7031250000
irq,2016,54320553630736.7031250000
irq,2017,76615927757234.0937500000
irq,2018,105042997832540.0000000000
irq,2019,106607512377180.0000000000
irl,1991,11142078612.0238990784
irl,1992,11993945888.8419990540
irl,1993,12883384715.4008998871
irl,1994,14233808300.0237998962
irl,1995,19205040000.0000000000
irl,1996,21143050000.0000000000
irl,1997,23836480000.0000000000
irl,1998,26858780000.0000000000
irl,1999,30786710000.0000000000
irl,2000,35719390000.0000000000
irl,2001,37546730000.0000000000
irl,2002,40409780000.0000000000
irl,2003,43743680000.0000000000
irl,2004,48651680000.0000000000
irl,2005,54811500000.0000000000
irl,2006,62402500000.0000000000
irl,2007,65458630000.0000000000
irl,2008,59767120000.0000000000
irl,2009,52351440000.0000000000
irl,2010,51799220000.0000000000
irl,2011,54202100000.0000000000
irl,2012,55869840000.0000000000
irl,2013,58061540000.0000000000
irl,2014,62693580000.0000000000
irl,2015,67449850000.0000000000
irl,2016,69871700000.0000000000
irl,2017,72743440000.0000000000
irl,2018,78349830000.0000000000
isr,2000,176552364175.2369995117
isr,2001,176221190200.1839904785
isr,2002,180454856612.8070068359
isr,2003,175243088543.4100036621
isr,2004,182728085179.4980163574
isr,2005,194410659938.8560180664
isr,2006,212707188338.4489746094
isr,2007,227134616597.5539855957
isr,2008,220905866302.6130065918
isr,2009,213021077483.1280212402
isr,2010,234295055603.0799865723
isr,2011,251821747957.1210021973
isr,2012,260362204998.7519836426
isr,2013,283439121409.5720214844
isr,2014,299946034395.1170043945
isr,2015,316023215707.9169921875
isr,2016,328439963657.9719848633
isr,2017,358056049208.0089721680
isr,2018,353298247661.2449951172
isr,2019,363665632441.7479858398
ita,1995,278913000000.0000000000
ita,1996,278284000000.0000000000
ita,1997,305417000000.0000000000
ita,1998,303061000000.0000000000
ita,1999,315903000000.0000000000
ita,2000,315631000000.0000000000
ita,2001,329434000000.0000000000
ita,2002,334250000000.0000000000
ita,2003,340869000000.0000000000
ita,2004,346778000000.0000000000
ita,2005,351990000000.0000000000
ita,2006,387805000000.0000000000
ita,2007,409155000000.0000000000
ita,2008,411866000000.0000000000
ita,2009,402287000000.0000000000
ita,2010,410535000000.0000000000
ita,2011,417600000000.0000000000
ita,2012,432446000000.0000000000
ita,2013,434307000000.0000000000
ita,2014,435518000000.0000000000
ita,2015,439813000000.0000000000
ita,2016,456308000000.0000000000
ita,2017,459173000000.0000000000
ita,2018,461853000000.0000000000
jam,1988,6139241002.6000003815
jam,1989,8418483002.8999996185
jam,1990,9648911698.0000000000
jam,1991,15075362003.0000000000
jam,1992,23557489003.0000000000
jam,1993,33614235744.7239990234
jam,1994,44595474469.9300003052
jam,1995,58574378319.0765991211
jam,1996,63085565417.1149978638
jam,1997,66425796114.0699996948
jam,1998,74096239575.1074066162
jam,1999,90828318338.2019958496
jam,2000,101021144192.4900054932
jam,2001,102575676400.5000000000
jam,2002,117167991897.7319946289
jam,2003,149901608715.0000000000
jam,2004,171538899631.7919921875
jam,2005,186684240469.4700012207
jam,2006,211364490673.5419921875
jam,2007,252098813125.1319885254
jam,2008,276199777481.0079956055
jam,2009,300200054393.1250000000
jam,2010,316041378428.6839599609
jam,2011,322149802687.7930297852
jam,2012,344677749337.3930053711
jam,2013,396979376395.0539550781
jam,2014,411715937773.7940063477
jam,2015,455835781822.2210083008
jam,2016,499879882042.5390014648
jam,2017,560773568462.4499511719
jam,2018,628985220997.0770263672
jpn,1972,10365000000000.0000000000
jpn,1973,14144000000000.0000000000
jpn,1974,15916000000000.0000000000
jpn,1975,14597000000000.0000000000
jpn,1976,16489000000000.0000000000
jpn,1977,18436000000000.0000000000
jpn,1978,20585000000000.0000000000
jpn,1979,24062000000000.0000000000
jpn,1980,27845000000000.0000000000
jpn,1981,31395000000000.0000000000
jpn,1982,32761000000000.0000000000
jpn,1983,33690000000000.0000000000
jpn,1984,36654000000000.0000000000
jpn,1985,40104000000000.0000000000
jpn,1986,41547000000000.0000000000
jpn,1987,46998000000000.0000000000
jpn,1988,51928000000000.0000000000
jpn,1989,55486000000000.0000000000
jpn,1990,61960000000000.0000000000
jpn,1991,72461000000000.0000000000
jpn,1992,65990000000000.0000000000
jpn,1993,65722000000000.0000000000
jpn,1994,59680300000000.0000000000
jpn,1995,60847000000000.0000000000
jpn,1996,61843800000000.0000000000
jpn,1997,62223300000000.0000000000
jpn,1998,58490000000000.0000000000
jpn,1999,56204200000000.0000000000
jpn,2000,60594500000000.0000000000
jpn,2001,57662500000000.0000000000
jpn,2002,52340700000000.0000000000
jpn,2003,51199600000000.0000000000
jpn,2004,53926500000000.0000000000
jpn,2005,59622200000000.0000000000
jpn,2006,62379400000000.0000000000
jpn,2007,61057400000000.0000000000
jpn,2008,53527700000000.0000000000
jpn,2009,46559800000000.0000000000
jpn,2010,49375200000000.0000000000
jpn,2011,51248900000000.0000000000
jpn,2012,53243200000000.0000000000
jpn,2013,58066900000000.0000000000
jpn,2014,64288700000000.0000000000
jpn,2015,67088300000000.0000000000
jpn,2016,65895300000000.0000000000
jpn,2017,69913300000000.0000000000
jpn,2018,71852100000000.0000000000
jor,1990,697550000.0000000000
jor,1991,760170000.0000000000
jor,1992,1108910000.0000000000
jor,1993,1118990000.0000000000
jor,1994,1161470000.0000000000
jor,1995,1331080000.0000000000
jor,1996,1364030000.0000000000
jor,1997,1311770000.0000000000
jor,1998,1421310000.0000000000
jor,1999,1528690000.0000000000
jor,2000,1503400000.0000000000
jor,2001,1571490000.0000000000
jor,2002,1676360000.0000000000
jor,2003,1680250000.0000000000
jor,2004,2087562099.0000000000
jor,2005,2562900000.0000000000
jor,2006,3164380000.0000000000
jor,2007,3628100000.0000000000
jor,2008,4020100000.0000000000
jor,2009,4187800000.0000000000
jor,2010,4260900000.0000000000
jor,2011,4198900000.0000000000
jor,2012,4727000000.0000000000
jor,2013,5119700000.0000000000
jor,2014,6031100000.0000000000
jor,2015,5910000000.0000000000
jor,2016,6233700000.0000000000
jor,2017,6717400000.0000000000
jor,2018,7216200000.0000000000
jor,2019,6965900000.0000000000
kaz,2005,1617977310661.1999511719
kaz,2006,1715456667800.0000000000
kaz,2007,1796050339200.0000000000
kaz,2008,2143294240400.0000000000
kaz,2009,3860900000000.0000000000
kaz,2010,4538857453096.5000000000
kaz,2011,6621186816650.5000000000
kaz,2012,6801212111879.0996093750
kaz,2013,7187590123192.9003906250
kaz,2014,7492388380740.0996093750
kaz,2015,5342117414648.1601562500
kaz,2016,6123425148062.2001953125
kaz,2017,8421596925718.0000000000
kaz,2018,9468188653835.8007812500
ken,2014,1144332688604.8200683594
ken,2015,1297100531016.6101074219
ken,2016,1391322979093.7900390625
ken,2017,1737455288295.8200683594
ken,2018,1669483650000.0000000000
kir,2010,96268297.9300000072
kir,2011,96277112.8499999940
kir,2012,124668636.5870000124
kir,2013,147591631.4000000060
kir,2014,193307833.1699999869
kir,2015,274453855.9499999881
kir,2016,222011106.5000000000
kir,2017,243304666.3100000024
kwt,1972,608000000.0000000000
kwt,1973,694000000.0000000000
kwt,1974,2724000000.0000000000
kwt,1977,2989000000.0000000000
kwt,1978,3045000000.0000000000
kwt,1979,3643000000.0000000000
kwt,1980,6916000000.0000000000
kwt,1981,6338000000.0000000000
kwt,1982,4272000000.0000000000
kwt,1983,4145000000.0000000000
kwt,1984,4358000000.0000000000
kwt,1985,3794000000.0000000000
kwt,1986,4744000000.0000000000
kwt,1990,3116000000.0000000000
kwt,1991,262000000.0000000000
kwt,1992,585000000.0000000000
kwt,1993,2267000000.0000000000
kwt,1994,2545000000.0000000000
kwt,1995,2986000000.0000000000
kwt,1996,3335000000.0000000000
kwt,1997,4189000000.0000000000
kwt,1998,3460000000.0000000000
kwt,2001,5244000000.0000000000
kwt,2002,6068000000.0000000000
kwt,2003,6770000000.0000000000
kwt,2004,8768000000.0000000000
kwt,2005,13593000000.0000000000
kwt,2006,15386000000.0000000000
kwt,2007,18856000000.0000000000
kwt,2008,20782000000.0000000000
kwt,2009,17494000000.0000000000
kwt,2010,21278000000.0000000000
kwt,2011,30013000000.0000000000
kwt,2012,31704000000.0000000000
kwt,2013,31508000000.0000000000
kwt,2014,24615000000.0000000000
kwt,2015,13314000000.0000000000
kgz,2013,80078332000.0000000000
kgz,2014,95302203000.0000000000
kgz,2015,104009300000.0000000000
