economy,year,gc_rev_xgrt_cn
kgz,2016,105894400000.0000000000
kgz,2017,121239300000.0000000000
kgz,2018,126766900000.0000000000
lva,1995,935832749.9558910131
lva,1996,1064396332.4056199789
lva,1997,1538561248.9399600029
lva,1998,1753188655.7276301384
lva,1999,1718955782.8356099129
lva,2000,1704701453.0366899967
lva,2001,1802929408.4837300777
lva,2002,2034333896.7905700207
lva,2003,2332439769.8362603188
lva,2004,2750816728.4193000793
lva,2005,3459576211.8599200249
lva,2006,4616419371.5459794998
lva,2007,5849098752.9951496124
lva,2008,6093398728.5217504501
lva,2009,4733863210.7956104279
lva,2010,4638907860.5130300522
lva,2011,5174865254.0395298004
lva,2012,5890857194.8936004639
lva,2013,6149831247.4032602310
lva,2014,6482194182.1617403030
lva,2015,6717451807.3317699432
lva,2016,7309330908.7597703934
lva,2017,7760756910.8883800507
lva,2018,8364205383.0086297989
lbn,1997,3753205000000.0000000000
lbn,1998,4449383000000.0000000000
lbn,1999,4868230000000.0000000000
lbn,2000,4171300000000.0000000000
lbn,2001,4259600000000.0000000000
lbn,2002,5385300000000.0000000000
lbn,2003,6180600000000.0000000000
lbn,2004,7000100000000.0000000000
lbn,2005,6852207000000.0000000000
lbn,2006,6729550000000.0000000000
lbn,2007,7893577000000.0000000000
lbn,2008,9489268000000.0000000000
lbn,2009,11711037650000.0000000000
lbn,2010,11634160000000.0000000000
lbn,2011,13157705383400.0000000000
lbn,2012,13233992000000.0000000000
lbn,2013,13078176000000.0000000000
lbn,2014,14440998000000.0000000000
lbn,2015,12889552000000.0000000000
lbn,2016,13678416000000.0000000000
lbn,2017,15962563001000.0000000000
lbn,2018,15947944722000.0000000000
lso,1984,216351000.0000000000
lso,1986,260076000.0000000000
lso,1987,299795000.0000000000
lso,1988,364288000.0000000000
lso,1989,525108000.0000000000
lso,1991,670458802.6000000238
lso,1992,731578994.1999959946
lso,1993,919422620.4000009298
lso,1994,1090440791.2000000477
lso,1995,1296764689.4000000954
lso,1996,1330302125.7999999523
lso,1997,1571261041.4000000954
lso,1998,1577463520.0000000000
lso,1999,1545043460.0000000000
lso,2000,1811609284.2000000477
lso,2001,2134536683.0000000000
lso,2002,2419701609.7888898849
lso,2003,2883800000.0000000000
lso,2004,3260700000.0000000000
lso,2005,3508700000.0000000000
lso,2006,4727683329.7899999619
lso,2007,5352254498.0500001907
lso,2008,6564352960.5019502640
lso,2009,6739264183.9238605499
lso,2010,6756842571.5271701813
lso,2011,6964270002.1276397705
lso,2012,8905087115.3994007111
lso,2013,9677506742.0552997589
lso,2014,11134216313.3416996002
lso,2015,11795507265.5473003387
lso,2016,11015035795.8581008911
lso,2017,11780061609.3299007416
lso,2018,12524760022.9500007629
lbr,2005,79344455.4500000030
lbr,2006,84473326.0000000000
lbr,2007,146841219.0000000000
lbr,2008,201203746.0000000000
lbr,2010,270163138.1000000238
lbr,2011,319647916.0000000000
lbr,2012,430681296.5899999738
lbr,2013,480824199.2200000286
ltu,1995,1900448000.0000000000
ltu,1996,2229865000.0000000000
ltu,1997,3429757000.0000000000
ltu,1998,3600344000.0000000000
ltu,1999,3388172000.0000000000
ltu,2000,3442795000.0000000000
ltu,2001,3114263000.0000000000
ltu,2002,3476866000.0000000000
ltu,2003,3758506000.0000000000
ltu,2004,3875238000.0000000000
ltu,2005,4709309000.0000000000
ltu,2006,5422165000.0000000000
ltu,2007,6482972000.0000000000
ltu,2008,7415093000.0000000000
ltu,2009,5293700000.0000000000
ltu,2010,5261076000.0000000000
ltu,2011,5679530000.0000000000
ltu,2012,6185284000.0000000000
ltu,2013,6549597000.0000000000
ltu,2014,7269740000.0000000000
ltu,2015,7497099000.0000000000
ltu,2016,7763983000.0000000000
ltu,2017,8097766000.0000000000
ltu,2018,8648092000.0000000000
lux,1995,4686338000.0000000000
lux,1996,4906771000.0000000000
lux,1997,5384550000.0000000000
lux,1998,5706135000.0000000000
lux,1999,6225928000.0000000000
lux,2000,7027066000.0000000000
lux,2001,7149372000.0000000000
lux,2002,7429784000.0000000000
lux,2003,7722065000.0000000000
lux,2004,8105336000.0000000000
lux,2005,9076399000.0000000000
lux,2006,9755085000.0000000000
lux,2007,10699214000.0000000000
lux,2008,11119236000.0000000000
lux,2009,11130231000.0000000000
lux,2010,11995611000.0000000000
lux,2011,12589019000.0000000000
lux,2012,13407533000.0000000000
lux,2013,14221825000.0000000000
lux,2014,15019538000.0000000000
lux,2015,15284417000.0000000000
lux,2016,15928638000.0000000000
lux,2017,16606687000.0000000000
lux,2018,18269436000.0000000000
mac,1996,9046370000.0000000000
mac,1997,10585960000.0000000000
mac,1998,9498030000.0000000000
mac,1999,10502351425.0599994659
mac,2000,9660514083.8700008392
mac,2001,11014285938.8600006104
mac,2002,11806837999.7399997711
mac,2003,15200740488.7800006866
mac,2004,20156746205.8699989319
mac,2005,23705000000.0000000000
mac,2006,28922000000.0000000000
mac,2007,42736763875.8499984741
mac,2008,54282536888.3000030518
mac,2009,56486259076.9599990845
mac,2010,82330012305.2200012207
mac,2011,117203190723.5800018311
mac,2012,133703688610.6199951172
mac,2013,156876000000.0000000000
mac,2014,161957258583.3800048828
mac,2015,113103234996.5099945068
mac,2016,106553557760.2299957275
mac,2017,123829466348.9299926758
mac,2018,137979111721.6700134277
mac,2019,138413037714.5499877930
mdg,1990,93120000000.0000000000
mdg,1991,70760000000.0000000000
mdg,1992,100720000000.0000000000
mdg,1993,111200000000.0000000000
mdg,1994,149700000000.0000000000
mdg,1995,229740000000.0000000000
mdg,2003,724908600000.0000000000
mdg,2004,985670800000.0000000000
mdg,2005,1105600000000.0000000000
mdg,2006,1377100000000.0000000000
mdg,2007,1636096000000.0000000000
mdg,2008,2140200000000.0000000000
mdg,2009,1649903000000.0000000000
mdg,2010,2050290585000.0000000000
mdg,2011,2075394000000.0000000000
mdg,2012,2245242600000.0000000000
mdg,2013,2481958600000.0000000000
mdg,2014,2661736200000.0000000000
mdg,2015,3057391000000.0000000000
mdg,2016,3636803282434.0698242188
mdg,2017,4273483332650.0800781250
mdg,2018,5249985529410.7500000000
mdg,2019,5903819291557.3603515625
mwi,2009,131894254891.0000000000
mwi,2010,177923522251.0000000000
mwi,2011,207846925429.0000000000
mwi,2012,214665456858.0000000000
mwi,2013,295625063870.7139892578
mwi,2014,441145692522.4689941406
mwi,2015,530188800155.6799926758
mwi,2016,634311007059.8410644531
mwi,2017,852751698808.2969970703
mwi,2018,937101772843.5749511719
mwi,2019,1023395883355.4100341797
mys,1996,59058000000.0000000000
mys,1997,66060000000.0000000000
mys,1998,56823000000.0000000000
mys,1999,59088100000.0000000000
mys,2000,62291000000.0000000000
mys,2001,79914603000.0000000000
mys,2002,83514000000.0000000000
mys,2003,92608000000.0000000000
mys,2004,99398000000.0000000000
mys,2005,106303000000.0000000000
mys,2006,123546061000.0000000000
mys,2007,139885335600.4200134277
mys,2008,159793382941.1900024414
mys,2009,158639304227.7000122070
mys,2010,159652859197.5400085449
mys,2011,185419000000.0000000000
mys,2012,207912000000.0000000000
mys,2013,213370200000.0000000000
mys,2014,220625450000.0000000000
mys,2015,219089000000.0000000000
mys,2016,212421000000.0000000000
mys,2017,220406243630.1499938965
mys,2018,232881549965.1400146484
mys,2019,264414755672.1499938965
mdv,1979,16000000.0000000000
mdv,1980,45500000.0000000000
mdv,1981,71500000.0000000000
mdv,1982,92000000.0000000000
mdv,1983,108500000.0000000000
mdv,1984,128300000.0000000000
mdv,1985,149100000.0000000000
mdv,1986,179100000.0000000000
mdv,1987,266900000.0000000000
mdv,1988,312600000.0000000000
mdv,1989,404600000.0000000000
mdv,1990,454800000.0000000000
mdv,1991,567700000.0000000000
mdv,1992,682900000.0000000000
mdv,1993,764200000.0000000000
mdv,1994,979700000.0000000000
mdv,1995,1205800000.0000000000
mdv,1996,1321600000.0000000000
mdv,1997,1652000000.0000000000
mdv,1998,1763600000.0000000000
mdv,1999,2058600000.0000000000
mdv,2000,2202600000.0000000000
mdv,2001,2294300000.0000000000
mdv,2002,2577900000.0000000000
mdv,2003,2936800000.0000000000
mdv,2004,3331100000.0000000000
mdv,2005,3753300000.0000000000
mdv,2006,5237300000.0000000000
mdv,2007,6490700000.0000000000
mdv,2008,6897200000.0000000000
mdv,2009,5299400000.0000000000
mli,2000,231868104350.0000000000
mli,2001,280596109000.0000000000
mli,2002,331435214431.9199829102
mli,2003,416330418783.0000000000
mli,2004,453300152957.0000000000
mli,2005,502951491998.0000000000
mli,2006,512986300000.0000000000
mli,2007,586900000000.0000000000
mli,2008,607293000000.0000000000
mli,2009,724983000000.0000000000
mli,2010,806342000000.0000000000
mli,2011,804552000000.0000000000
mli,2012,876254512380.0000000000
mli,2013,963261000000.0000000000
mli,2014,936100000000.0000000000
mli,2015,1151583090983.0000000000
mli,2016,1333900000000.0000000000
mli,2017,1552300000000.0000000000
mli,2018,1178702000000.0000000000
mli,2019,1562620460737.0000000000
mlt,1995,2493482413.2308397293
mlt,1996,2490871185.6510601044
mlt,1997,2699440950.3843498230
mlt,1998,2662191940.3680396080
mlt,1999,3065157232.7044000626
mlt,2000,3286946191.4744896889
mlt,2001,3475453063.1260199547
mlt,2002,3733386908.9215002060
mlt,2003,3960619613.3240203857
mlt,2004,4230295830.4216203690
mlt,2005,4693608199.3943605423
mlt,2006,4924498020.0326099396
mlt,2007,5169520149.0798997879
mlt,2008,2330904000.0000000000
mlt,2009,2345137000.0000000000
mlt,2010,2519144000.0000000000
mlt,2011,2616111000.0000000000
mlt,2012,2762704000.0000000000
mlt,2013,2974272000.0000000000
mlt,2014,3299891000.0000000000
mlt,2015,3669781000.0000000000
mlt,2016,3838802000.0000000000
mlt,2017,4394943000.0000000000
mlt,2018,4718325000.0000000000
mhl,2008,31843547.0000000000
mhl,2009,30745549.0000000000
mhl,2010,32851434.0000000000
mhl,2011,34549035.0000000000
mhl,2012,35589411.0000000000
mhl,2013,40781018.0000000000
mhl,2014,43622895.0000000000
mhl,2015,49810942.0000000000
mhl,2016,63287917.0000000000
mhl,2017,80223117.0000000000
mhl,2018,71311000.0000000000
mus,2002,25887800000.0000000000
mus,2003,30925000000.0000000000
mus,2004,34305000000.0000000000
mus,2005,36627800000.0000000000
mus,2006,40113300000.0000000000
mus,2007,43515500000.0000000000
mus,2008,54919100000.0000000000
mus,2009,60509400000.0000000000
mus,2010,62367090000.0000000000
mus,2011,66355700000.0000000000
mus,2012,72334100000.0000000000
mus,2013,76338900000.0000000000
mus,2014,81458100000.0000000000
mus,2015,41100570000.0000000000
mus,2016,90353297000.0000000000
mus,2017,96575882257.0000000000
mus,2018,103015123234.0000000000
mex,1991,119497000000.0000000000
mex,1992,146339000000.0000000000
mex,1993,153759000000.0000000000
mex,1994,172600000000.0000000000
mex,1995,234363000000.0000000000
mex,1996,326428000000.0000000000
mex,1997,399597100000.0000000000
mex,1998,428416000000.0000000000
mex,1999,544992000000.0000000000
mex,2000,703019000000.0000000000
mex,2008,2288624578736.4101562500
mex,2009,1879801451077.3500976562
mex,2010,2113206650628.5300292969
mex,2011,2445933556026.1899414062
mex,2012,2612149016086.2500000000
mex,2013,2686393515121.5898437500
mex,2014,2808582578932.9799804688
mex,2015,3104604792549.3901367188
mex,2016,3527178710853.6801757812
mex,2017,3887041819142.0600585938
mex,2018,3889824937922.6000976562
fsm,2008,34172307.0000000000
fsm,2009,35850297.0000000000
fsm,2010,36203124.0000000000
fsm,2011,37448539.0000000000
fsm,2012,47467182.0000000000
fsm,2013,56427794.0000000000
fsm,2014,91595601.0000000000
fsm,2015,89800268.0000000000
fsm,2016,90189259.0000000000
fsm,2017,115091742.0000000000
fsm,2018,179618101.0000000000
mda,2002,3949700000.0000000000
mda,2003,5385900000.0000000000
mda,2004,6403100000.0000000000
mda,2005,8511100000.0000000000
mda,2006,10662800000.0000000000
mda,2007,13091700000.0000000000
mda,2008,14948900000.0000000000
mda,2009,12673700000.0000000000
mda,2010,15230200000.0000000000
mda,2011,17073600000.0000000000
mda,2012,18577900000.0000000000
mda,2013,20238400000.0000000000
mda,2014,23834700000.0000000000
mda,2015,26291300000.0000000000
mda,2016,27592500000.0000000000
mda,2017,32941700000.0000000000
mda,2018,36071300000.0000000000
mda,2019,38403900000.0000000000
mng,1992,7448000000.0000000000
mng,1993,42804000000.0000000000
mng,1994,55100000000.0000000000
mng,1995,88183000000.0000000000
mng,1996,98211000000.0000000000
mng,1997,130181000000.0000000000
mng,1998,131005000000.0000000000
mng,1999,157600000000.0000000000
mng,2000,243861000000.0000000000
mng,2001,291276000000.0000000000
mng,2002,313224997512.0039672852
mng,2003,461001106890.0000000000
mng,2006,1513644538020.9399414062
mng,2007,1862871216347.6499023438
mng,2008,1741597790303.1999511719
mng,2009,1441886967146.3500976562
mng,2010,2437833000000.0000000000
mng,2011,3201708482001.3500976562
mng,2012,3475919995042.8100585938
mng,2013,4289985000000.0000000000
mng,2014,4449656682413.6396484375
mng,2015,4035569573440.5200195312
mng,2016,3745414936159.4702148438
mng,2017,5408651730500.0000000000
mng,2018,7370214083080.9101562500
mar,1990,52385000000.0000000000
mar,1991,57690000000.0000000000
mar,1992,65652000000.0000000000
mar,1993,70132000000.0000000000
mar,1994,71992000000.0000000000
mar,1995,71345000000.0000000000
mar,1997,82347000000.0000000000
mar,1998,87052000000.0000000000
mar,1999,93474000000.0000000000
mar,2002,106791969142.8569946289
mar,2003,109287283142.8569946289
mar,2004,119812049137.0850067139
mar,2005,136848882484.8480072021
mar,2006,155518579515.1519775391
mar,2007,181999992353.5350036621
mar,2008,221687154075.0610046387
mar,2009,211666047626.8080139160
mar,2010,208520679150.7349853516
mar,2011,221735442516.5960083008
mar,2012,237283114000.0000000000
mar,2013,243911172000.0000000000
mar,2014,245508125000.0000000000
mar,2015,255418381000.0000000000
mar,2016,255272476754.0000000000
mar,2017,268469120972.0180053711
mar,2018,285401240000.0000000000
mar,2019,293635921000.0000000000
moz,2010,61697211711.2200012207
moz,2011,79440700713.7669982910
moz,2012,97122077104.2519989014
moz,2013,123985615000.0000000000
moz,2014,153449063000.0000000000
moz,2015,155893019000.0000000000
moz,2016,162812681000.0000000000
moz,2017,201770661530.9620056152
moz,2018,208454669000.0000000000
mmr,2012,10098458733000.0000000000
mmr,2013,11610269818000.0000000000
mmr,2014,14363034115000.0000000000
mmr,2015,13444980640000.0000000000
mmr,2016,13306640266000.0000000000
mmr,2017,14314473276000.0000000000
mmr,2018,6974290473000.0000000000
mmr,2019,16076795744000.0000000000
nam,1990,1906000000.0000000000
nam,1991,2569800000.0000000000
nam,1992,2855400000.0000000000
nam,1993,3039800000.0000000000
nam,1994,3610800000.0000000000
nam,1995,4028700000.0000000000
nam,1996,4611500000.0000000000
nam,1997,5591700000.0000000000
nam,1998,6094700000.0000000000
nam,1999,7184900000.0000000000
nam,2000,8167401771.1599998474
nam,2001,8831420450.1599998474
nam,2002,10433708450.1599998474
nam,2003,9706423050.1599998474
nam,2004,11260746450.1599998474
nam,2005,13036267604.6599998474
nam,2006,17526432152.1599998474
nam,2007,20591517087.6199989319
nam,2008,23343940431.2799987793
nam,2009,23808545980.6199989319
nam,2010,23346865025.0800018311
nam,2011,29738567120.6899986267
nam,2012,37824663560.3899993896
nam,2013,42077205290.2699966431
nam,2014,49843300841.2600021362
nam,2015,52063243384.2600021362
nam,2016,50840450800.0000000000
nam,2017,60274415796.5899963379
nam,2018,60790854096.6399993896
nru,2014,92112500.4599999934
nru,2015,87831832.0199999958
nru,2016,125746153.3100000024
nru,2017,133975131.0400000066
nru,2018,173558069.3799999952
npl,1990,8733800000.0000000000
npl,1991,10410000000.0000000000
npl,1992,12997000000.0000000000
npl,1993,14303000000.0000000000
npl,1994,18829000000.0000000000
npl,1995,23106000000.0000000000
npl,1996,26601000000.0000000000
npl,1997,29293000000.0000000000
npl,1998,31371000000.0000000000
npl,1999,34713000000.0000000000
npl,2000,40303000000.0000000000
npl,2001,46146000000.0000000000
npl,2002,48255000000.0000000000
npl,2003,53678800000.0000000000
npl,2004,59780600000.0000000000
npl,2005,68065000000.0000000000
npl,2006,70272652000.0000000000
npl,2007,86387100000.0000000000
npl,2008,100329100000.0000000000
npl,2009,139641400000.0000000000
npl,2010,177703714000.0000000000
npl,2011,203582874000.0000000000
npl,2012,244254719000.0000000000
npl,2013,295686195000.0000000000
npl,2014,362425602000.0000000000
npl,2015,411839346459.7000122070
npl,2016,484494610800.6599731445
npl,2017,612363915650.2299804688
nld,1995,79768000000.0000000000
nld,1996,86141000000.0000000000
nld,1997,88769000000.0000000000
nld,1998,93044000000.0000000000
nld,1999,99529000000.0000000000
nld,2000,106453000000.0000000000
nld,2001,117163000000.0000000000
nld,2002,119627000000.0000000000
nld,2003,118723000000.0000000000
nld,2004,122822000000.0000000000
nld,2005,134349000000.0000000000
nld,2006,146350000000.0000000000
nld,2007,154289000000.0000000000
nld,2008,163396000000.0000000000
nld,2009,155247000000.0000000000
nld,2010,158273000000.0000000000
nld,2011,155742000000.0000000000
nld,2012,153276000000.0000000000
nld,2013,158916000000.0000000000
nld,2014,162261000000.0000000000
nld,2015,164574000000.0000000000
nld,2016,171402000000.0000000000
nld,2017,186602000000.0000000000
nld,2018,194777000000.0000000000
nzl,2001,43370600000.0000000000
nzl,2002,45860164000.0000000000
nzl,2003,50386046000.0000000000
nzl,2004,54175558000.0000000000
nzl,2005,59682673000.0000000000
nic,1990,46910000.0000000000
nic,1991,1431970000.0000000000
nic,1992,1884830000.0000000000
nic,1993,2149130000.0000000000
nic,1994,2458100000.0000000000
nic,1995,3068250000.0000000000
nic,1996,3612110000.0000000000
nic,1997,4635030000.0000000000
nic,1998,5886190000.0000000000
nic,1999,6730260000.0000000000
nic,2000,7537420000.0000000000
nic,2001,7645000000.0000000000
nic,2002,8563302200.0000000000
nic,2003,10151047000.0000000000
nic,2004,12230807600.0000000000
nic,2005,14708000000.0000000000
nic,2006,17513000000.0000000000
nic,2007,20578799300.0000000000
nic,2008,23468023100.0000000000
nic,2009,23859280000.0000000000
nic,2010,27575039000.0000000000
nic,2011,34544596600.0000000000
nic,2012,40722198262.0000000000
nic,2013,44033604000.0000000000
nic,2014,50684795000.0000000000
nic,2015,58164650000.0000000000
nic,2016,66099700000.0000000000
nic,2017,73848620188.5000000000
nic,2018,69711735111.4501037598
nic,2019,79271600000.0000000000
mkd,2005,68851403361.0000000000
mkd,2006,69410278555.0000000000
mkd,2007,83521796056.5000000000
mkd,2013,92353663351.0000000000
mkd,2014,95965073826.0000000000
mkd,2015,105761660394.0000000000
mkd,2016,111459802702.0000000000
mkd,2017,115167465161.0000000000
mkd,2018,125680996871.0000000000
mkd,2019,128965093303.0000000000
nor,1995,399699000000.0000000000
nor,1996,449768000000.0000000000
nor,1997,483109000000.0000000000
nor,1998,477247000000.0000000000
nor,1999,531899000000.0000000000
nor,2000,715017000000.0000000000
nor,2001,727416000000.0000000000
nor,2002,732165000000.0000000000
nor,2003,744438000000.0000000000
nor,2004,841874000000.0000000000
nor,2005,964404000000.0000000000
nor,2006,1124451000000.0000000000
nor,2007,1181946000000.0000000000
nor,2008,1334635000000.0000000000
nor,2009,1154622000000.0000000000
nor,2010,1221405000000.0000000000
nor,2011,1365605000000.0000000000
nor,2012,1437269000000.0000000000
nor,2013,1422930000000.0000000000
nor,2014,1441543000000.0000000000
nor,2015,1417438000000.0000000000
nor,2016,1405517000000.0000000000
nor,2017,1498433000000.0000000000
nor,2018,1673534000000.0000000000
pak,1973,8256000000.0000000000
pak,1974,11794000000.0000000000
pak,1975,14259000000.0000000000
pak,1976,17737000000.0000000000
pak,1977,20439000000.0000000000
pak,1978,25171000000.0000000000
pak,1979,29502000000.0000000000
pak,1980,38102000000.0000000000
pak,1981,45359000000.0000000000
pak,1982,50370000000.0000000000
pak,1983,57750000000.0000000000
pak,1984,71042000000.0000000000
pak,1985,76351000000.0000000000
pak,1986,89716000000.0000000000
pak,1988,119844000000.0000000000
pak,1989,143370000000.0000000000
pak,1997,384263000000.0000000000
pak,1998,433636000000.0000000000
pak,1999,464372000000.0000000000
pak,2000,531300000000.0000000000
plw,2008,39888242.0723801032
plw,2009,35804259.3917138949
plw,2010,37450126.7942703962
plw,2011,43050559.1644169986
plw,2012,48566977.4750896022
plw,2013,51818649.0000000000
plw,2014,61258183.0000000000
plw,2015,72986295.0000000000
plw,2016,75548497.0000000000
plw,2017,77185600.0000000000
plw,2018,77525107.0322429985
png,1990,776460000.0000000000
png,1991,900790000.0000000000
png,1992,920420000.0000000000
png,1993,1128450000.0000000000
png,1994,1247454000.0000000000
png,1995,1405365000.0000000000
png,1996,1667836000.0000000000
png,1997,1782770000.0000000000
png,1998,1703790000.0000000000
png,1999,2019075000.0000000000
png,2000,2358553000.0000000000
png,2001,2724209000.0000000000
png,2002,2618695000.0000000000
png,2014,11007500000.0000000000
png,2015,10183553365.9400005341
png,2016,9055450229.0000000000
png,2017,10085180527.9909992218
png,2018,12250138131.0599994659
pry,2005,8634700000000.0000000000
pry,2006,9856000000000.0000000000
pry,2007,11017088430433.4003906250
pry,2008,13010124207515.0000000000
pry,2009,14057341363875.0000000000
pry,2010,16452310255892.0000000000
pry,2011,18968600887630.0000000000
pry,2012,20876516105028.0000000000
pry,2013,21459545000000.0000000000
pry,2014,24716165402771.0000000000
pry,2015,27182062002291.0000000000
pry,2016,27945803479109.0000000000
pry,2017,31197255924149.0000000000
pry,2018,32606462475199.0000000000
per,1995,18720200000.0000000000
per,1996,22267300000.0000000000
per,1997,25481200000.0000000000
per,1998,26873200000.0000000000
per,1999,26160300000.0000000000
per,2000,28308900000.0000000000
per,2001,27433200000.0000000000
per,2002,28956900000.0000000000
per,2003,31877100000.0000000000
per,2004,35545400000.0000000000
per,2005,41617800000.0000000000
per,2006,52915050193.4636001587
per,2007,61521609187.3214035034
per,2008,67943441990.0214996338
per,2009,60965179614.9963989258
per,2010,75742955761.1932067871
per,2011,88565466462.6315002441
per,2012,97924589576.3056945801
per,2013,104572516583.8300018311
per,2014,110828653759.3580017090
per,2015,103161912453.2669982910
per,2016,102405869218.9450073242
per,2017,106879668925.2019958496
per,2018,121125566657.5189971924
phl,1990,174164000000.0000000000
phl,1991,213423000000.0000000000
phl,1992,238692000000.0000000000
phl,1993,257177000000.0000000000
phl,1994,305512000000.0000000000
phl,1995,337403000000.0000000000
phl,1996,404220000000.0000000000
phl,1997,460677000000.0000000000
phl,1998,460402000000.0000000000
phl,1999,474027000000.0000000000
phl,2000,517047000000.0000000000
phl,2001,570810000000.0000000000
phl,2002,579236000000.0000000000
phl,2003,640550000000.0000000000
phl,2004,708900000000.0000000000
phl,2005,815510000000.0000000000
phl,2006,975255000000.0000000000
phl,2007,1047337000000.0000000000
phl,2008,1172668000000.0000000000
phl,2009,1122900000000.0000000000
phl,2010,1207553000000.0000000000
phl,2011,1359210000000.0000000000
phl,2012,1526719000000.0000000000
phl,2013,1713058000000.0000000000
phl,2014,1906466000000.0000000000
phl,2015,2046591000000.0000000000
phl,2016,2195668000000.0000000000
phl,2017,2472262000000.0000000000
phl,2018,2834474680000.0000000000
pol,1995,96117000000.0000000000
pol,1996,141339000000.0000000000
pol,1997,133425000000.0000000000
pol,1998,148452000000.0000000000
pol,1999,154456000000.0000000000
pol,2000,166429000000.0000000000
pol,2001,170756000000.0000000000
pol,2002,182392000000.0000000000
pol,2003,189998000000.0000000000
pol,2004,195072000000.0000000000
pol,2005,212457400000.0000000000
pol,2006,234316000000.0000000000
pol,2007,269887000000.0000000000
pol,2008,288329000000.0000000000
pol,2009,283533000000.0000000000
pol,2010,312112000000.0000000000
pol,2011,342496000000.0000000000
pol,2012,344289000000.0000000000
pol,2013,336789000000.0000000000
pol,2014,352956370000.0000000000
pol,2015,374615900000.0000000000
pol,2016,386319000000.0000000000
pol,2017,425793000000.0000000000
pol,2018,466877000000.0000000000
prt,1995,24021771000.0000000000
prt,1996,26371122000.0000000000
prt,1997,28989229000.0000000000
prt,1998,31177557000.0000000000
prt,1999,34599861000.0000000000
prt,2000,37135566000.0000000000
prt,2001,38608061000.0000000000
prt,2002,41423614000.0000000000
prt,2003,41540430000.0000000000
prt,2004,43641012000.0000000000
prt,2005,46172165000.0000000000
prt,2006,48753337000.0000000000
prt,2007,51750503000.0000000000
prt,2008,52262061000.0000000000
prt,2009,48858250000.0000000000
prt,2010,46857255000.0000000000
prt,2011,48692079000.0000000000
