economy,year,gc_rev_xgrt_cn
prt,2012,46315775000.0000000000
prt,2013,50851807000.0000000000
prt,2014,51090962000.0000000000
prt,2015,52128823000.0000000000
prt,2016,52481760000.0000000000
prt,2017,55419497000.0000000000
prt,2018,60534015000.0000000000
rou,1995,1517500000.0000000000
rou,1996,2093700000.0000000000
rou,1997,4840000000.0000000000
rou,1998,7494300000.0000000000
rou,1999,12081400000.0000000000
rou,2000,18115900000.0000000000
rou,2001,25659500000.0000000000
rou,2002,34628500000.0000000000
rou,2003,45050200000.0000000000
rou,2004,57853300000.0000000000
rou,2005,67490400000.0000000000
rou,2006,80019400000.0000000000
rou,2007,105618100000.0000000000
rou,2008,126484700000.0000000000
rou,2009,112584900000.0000000000
rou,2010,123599300000.0000000000
rou,2011,127488600000.0000000000
rou,2012,134328000000.0000000000
rou,2013,141189000000.0000000000
rou,2014,155907400000.0000000000
rou,2015,178221300000.0000000000
rou,2016,168905800000.0000000000
rou,2017,177757400000.0000000000
rou,2018,196076000000.0000000000
rus,2002,2490006000000.0000000000
rus,2003,2869273132000.0000000000
rus,2004,3711998318100.0000000000
rus,2005,5583483600000.0000000000
rus,2006,6493500000000.0000000000
rus,2007,8799400000000.0000000000
rus,2008,12133500000000.0000000000
rus,2009,7998100000000.0000000000
rus,2010,9569600000000.0000000000
rus,2011,13916100000000.0000000000
rus,2012,14444500000000.0000000000
rus,2013,14243400000000.0000000000
rus,2014,15681877200364.0996093750
rus,2015,14471615744801.5996093750
rus,2016,13640480000000.0000000000
rus,2017,15823088000000.0000000000
rus,2018,20932325000000.0000000000
rus,2019,21824841000000.0000000000
rwa,1973,2419000000.0000000000
rwa,1974,3369000000.0000000000
rwa,1975,4539000000.0000000000
rwa,1976,6749000000.0000000000
rwa,1977,8703000000.0000000000
rwa,1978,9180000000.0000000000
rwa,1979,12478000000.0000000000
rwa,1980,13805000000.0000000000
rwa,1989,25987000000.0000000000
rwa,1990,29015000000.0000000000
rwa,2014,900474647675.8699951172
rwa,2015,1025977232404.9899902344
rwa,2016,1186391092236.1699218750
rwa,2017,1316946512659.0200195312
rwa,2018,1483422523516.5000000000
wsm,2012,463588222.7699999809
wsm,2013,494940276.5400000215
wsm,2014,534629950.8899999857
wsm,2015,554578511.5800000429
wsm,2016,617431380.5499999523
wsm,2017,658006645.7200000286
wsm,2018,674340088.3099999428
smr,2002,344950524.3000000119
smr,2003,359152012.8000000119
smr,2004,410396083.6700000167
smr,2005,400291587.0099999905
smr,2006,428799029.5099999905
smr,2007,437846349.4499999881
smr,2008,450466322.0899999738
smr,2009,416491138.9900000095
smr,2010,385673756.5000000000
smr,2011,373715514.9200000167
smr,2012,392325251.2500000000
smr,2013,365546258.7200000286
smr,2014,367722966.3100000024
smr,2015,366516830.2400000095
smr,2016,370580801.7300000191
smr,2017,363031581.0000000000
smr,2018,377291789.0000000000
sau,2010,740873000000.0000000000
sau,2011,1117530000000.0000000000
sau,2012,1246537000000.0000000000
sau,2013,1152609000000.0000000000
sau,2014,1040141000000.0000000000
sau,2015,612694000000.0000000000
sau,2016,519448970387.9799804688
sau,2017,691505920451.5100097656
sau,2018,905822000000.0000000000
sen,2015,1904987895415.0000000000
sen,2016,2220869055002.0000000000
sen,2017,2459817816098.5000000000
sen,2018,2380337501299.3300781250
srb,2007,595052000000.0000000000
srb,2008,679515990456.7500000000
srb,2009,678828400000.0000000000
srb,2010,736093669000.0000000000
srb,2011,777763847800.0000000000
srb,2012,797384743501.0000000000
syc,1993,1062700000.0000000000
syc,1994,994600000.0000000000
syc,1995,873200000.0000000000
syc,1996,952900000.0000000000
syc,1997,1057500000.0000000000
syc,1998,1204500000.0000000000
syc,1999,1252100000.0000000000
syc,2005,1733975802.0499999523
syc,2006,2180342000.0000000000
syc,2007,2034864034.2500000000
syc,2008,2731767647.0000000000
syc,2009,3425068810.9400000572
syc,2010,3833777792.0199999809
syc,2011,4687578052.7399997711
syc,2012,5302278694.4700002670
syc,2013,5423211588.3000001907
syc,2014,5838061369.8999996185
syc,2015,6227637884.2700004578
syc,2016,6923965770.0699996948
syc,2017,7347188485.8299999237
syc,2018,7911800400.0000000000
sgp,1972,1760000000.0000000000
sgp,1973,2121000000.0000000000
sgp,1974,2587000000.0000000000
sgp,1975,3146000000.0000000000
sgp,1976,3342000000.0000000000
sgp,1977,3893000000.0000000000
sgp,1978,4195000000.0000000000
sgp,1979,4887000000.0000000000
sgp,1980,6365000000.0000000000
sgp,1981,7797000000.0000000000
sgp,1982,9054000000.0000000000
sgp,1983,10935000000.0000000000
sgp,1984,11451000000.0000000000
sgp,1985,10768000000.0000000000
sgp,1986,10411000000.0000000000
sgp,1987,12947000000.0000000000
sgp,1988,13856000000.0000000000
sgp,1989,15710000000.0000000000
sgp,1990,17872000000.0000000000
sgp,1991,19919000000.0000000000
sgp,1992,22589000000.0000000000
sgp,1993,28095000000.0000000000
sgp,1994,29248000000.0000000000
sgp,1995,31869000000.0000000000
sgp,1996,37936000000.0000000000
sgp,1997,39883000000.0000000000
sgp,1998,38612000000.0000000000
sgp,1999,40330000000.0000000000
sgp,2000,42537000000.0000000000
sgp,2001,39173000000.0000000000
sgp,2002,35100000000.0000000000
sgp,2003,33046000000.0000000000
sgp,2004,36518000000.0000000000
sgp,2005,38663000000.0000000000
sgp,2006,42266000000.0000000000
sgp,2007,52495000000.0000000000
sgp,2008,55925000000.0000000000
sgp,2009,48161000000.0000000000
sgp,2010,54864200000.0000000000
sgp,2011,59806200000.0000000000
sgp,2012,64449300000.0000000000
sgp,2013,66350300000.0000000000
sgp,2014,71894000000.0000000000
sgp,2015,76207700000.0000000000
sgp,2016,81396493194.5700073242
sgp,2017,95696236600.0000000000
sgp,2018,92464778932.3169860840
sgp,2019,107462255460.9230041504
svk,1995,5502997000.0000000000
svk,1996,5640225000.0000000000
svk,1997,6915699000.0000000000
svk,1998,7211527000.0000000000
svk,1999,7774533000.0000000000
svk,2000,8191863000.0000000000
svk,2001,8263776000.0000000000
svk,2002,8421732000.0000000000
svk,2003,9147348000.0000000000
svk,2004,10202667000.0000000000
svk,2005,11676549000.0000000000
svk,2006,12666673000.0000000000
svk,2007,13479254000.0000000000
svk,2008,14123588000.0000000000
svk,2009,14373197000.0000000000
svk,2010,14463839000.0000000000
svk,2011,16562063000.0000000000
svk,2012,16514248000.0000000000
svk,2013,18014221000.0000000000
svk,2014,18989134000.0000000000
svk,2015,21870972000.0000000000
svk,2016,19692862000.0000000000
svk,2017,20110891000.0000000000
svk,2018,21700631000.0000000000
svn,1995,2721806000.0000000000
svn,1996,3175397000.0000000000
svn,1997,3566865000.0000000000
svn,1998,4080565000.0000000000
svn,1999,4657446000.0000000000
svn,2000,5013475000.0000000000
svn,2001,5662472000.0000000000
svn,2002,6484544000.0000000000
svn,2003,7023874000.0000000000
svn,2004,7652827000.0000000000
svn,2005,8119276000.0000000000
svn,2006,8590855000.0000000000
svn,2007,9262493000.0000000000
svn,2008,10092341000.0000000000
svn,2009,9280466000.0000000000
svn,2010,9355840000.0000000000
svn,2011,9510892000.0000000000
svn,2012,9586412000.0000000000
svn,2013,9805057000.0000000000
svn,2014,10206676000.0000000000
svn,2015,10868782000.0000000000
svn,2016,10701578000.0000000000
svn,2017,11286815000.0000000000
svn,2018,12140540000.0000000000
slb,2011,2234315055.7399997711
slb,2012,2531582122.1399998665
slb,2013,2818846189.7500000000
slb,2014,2879471362.2300000191
slb,2015,3199917771.5300002098
slb,2016,3023024296.0000000000
slb,2017,3359840776.4000000954
slb,2018,3750961110.9800100327
slb,2019,3419211808.0399999619
som,2017,142643881.5612559915
som,2018,183418822.5988000035
som,2019,229926928.5399999917
zaf,1997,173002500000.0000000000
zaf,1998,192727000000.0000000000
zaf,1999,215846100000.0000000000
zaf,2000,234205600000.0000000000
zaf,2001,271102000000.0000000000
zaf,2002,297806000000.0000000000
zaf,2003,324683800000.0000000000
zaf,2004,382496000000.0000000000
zaf,2005,454708000000.0000000000
zaf,2006,533006000000.0000000000
zaf,2007,614390000000.0000000000
zaf,2008,671726000000.0000000000
zaf,2009,653925000000.0000000000
zaf,2010,734617467485.7800292969
zaf,2011,807966130575.0000000000
zaf,2012,872516239669.9409179688
zaf,2013,991564804994.9680175781
zaf,2014,1113766574466.8798828125
zaf,2015,1214136988810.5300292969
zaf,2016,1284228662178.3798828125
zaf,2017,1358539310682.7900390625
zaf,2018,1446810836757.1999511719
esp,1995,86615000000.0000000000
esp,1996,91621000000.0000000000
esp,1997,95084000000.0000000000
esp,1998,103629000000.0000000000
esp,1999,110648000000.0000000000
esp,2000,118485000000.0000000000
esp,2001,128021000000.0000000000
esp,2002,128042000000.0000000000
esp,2003,132474000000.0000000000
esp,2004,143453000000.0000000000
esp,2005,161718000000.0000000000
esp,2006,179620000000.0000000000
esp,2007,198865000000.0000000000
esp,2008,165396000000.0000000000
esp,2009,134073000000.0000000000
esp,2010,158327000000.0000000000
esp,2011,152182000000.0000000000
esp,2012,148447000000.0000000000
esp,2013,168462000000.0000000000
esp,2014,174529000000.0000000000
esp,2015,177423000000.0000000000
esp,2016,178360000000.0000000000
esp,2017,183133000000.0000000000
esp,2018,196271000000.0000000000
lka,1990,67635000000.0000000000
lka,1991,76427000000.0000000000
lka,1992,85770000000.0000000000
lka,1993,98423000000.0000000000
lka,1994,110038000000.0000000000
lka,1995,136161000000.0000000000
lka,1996,146245000000.0000000000
lka,1997,164779000000.0000000000
lka,1998,174965000000.0000000000
lka,1999,195895000000.0000000000
lka,2000,211244000000.0000000000
lka,2001,234189000000.0000000000
lka,2002,259919000000.0000000000
lka,2003,276260000000.0000000000
lka,2004,311366000000.0000000000
lka,2005,379667000000.0000000000
lka,2006,476820000000.0000000000
lka,2007,564506000000.0000000000
lka,2008,655259000000.0000000000
lka,2009,699644000000.0000000000
lka,2010,817279497563.7299804688
lka,2011,934776000000.0000000000
lka,2012,1050629000000.0000000000
lka,2013,1137451000000.0000000000
lka,2014,1177601065225.6799316406
lka,2015,1454780500704.2600097656
lka,2016,1685655201818.1499023438
lka,2017,1831530764198.8798828125
lka,2018,1919973738575.9399414062
lka,2019,1890899025893.6999511719
kna,1990,104170000.0000000000
kna,1991,97640000.0000000000
kna,1992,113360000.0000000000
kna,1993,129890000.0000000000
kna,1994,152970000.0000000000
kna,2000,254300000.0000000000
kna,2001,267300000.0000000000
kna,2002,305632000.0000000000
kna,2003,318237000.0000000000
kna,2004,324892000.0000000000
kna,2005,334050297.0000000000
kna,2006,394421309.0000000000
kna,2007,433523781.0000000000
kna,2008,542905008.6799999475
kna,2009,536385730.3399999738
kna,2010,507811413.8199999928
kna,2011,649977963.8300000429
kna,2012,644618160.7699999809
kna,2013,812746040.2100000381
kna,2014,889190000.0000000000
kna,2015,886610000.0000000000
kna,2016,764740000.0000000000
kna,2017,750540000.0000000000
lca,2000,485132526.0000000000
lca,2001,442321403.0000000000
lca,2002,448471000.0000000000
lca,2003,466566000.0000000000
lca,2004,537917422.0000000000
lca,2005,576869879.0000000000
lca,2006,647767812.0000000000
lca,2007,703401268.0000000000
lca,2008,781257273.0000000000
lca,2009,770849570.0000000000
lca,2010,776244740.0000000000
lca,2011,816523808.0000000000
lca,2012,810379259.0000000000
lca,2013,865407177.0000000000
lca,2014,901380401.0000000000
lca,2015,961950000.0000000000
lca,2016,1015600000.0000000000
lca,2017,1047240000.0000000000
vct,1990,137000000.0000000000
vct,1991,169700000.0000000000
vct,1992,175600000.0000000000
vct,1993,184700000.0000000000
vct,1994,191500000.0000000000
vct,1995,201800000.0000000000
vct,1996,219200000.0000000000
vct,1997,238400000.0000000000
vct,1998,254100000.0000000000
vct,1999,271200000.0000000000
vct,2000,260532000.0000000000
vct,2001,271691000.0000000000
vct,2002,305639000.0000000000
vct,2003,318232000.0000000000
vct,2004,324896000.0000000000
vct,2005,337665000.0000000000
vct,2006,392521975.0000000000
vct,2007,433522435.0000000000
vct,2008,489548666.0000000000
vct,2009,466510166.0000000000
vct,2010,483802965.0000000000
vct,2011,462477841.0000000000
vct,2012,472623481.0000000000
vct,2013,462582534.0000000000
vct,2014,535180000.0000000000
vct,2015,518810000.0000000000
vct,2016,592580000.0000000000
vct,2017,582620000.0000000000
sdn,1998,1621430000.0000000000
sdn,1999,2155620000.0000000000
sdn,2009,19248300000.0000000000
sdn,2010,19553100000.0000000000
sdn,2011,23637700000.0000000000
sdn,2012,21253000000.0000000000
sdn,2013,32278800000.0000000000
sdn,2014,48661200000.0000000000
sdn,2015,52819500000.0000000000
sdn,2016,56106700000.0000000000
swe,1991,481760000000.0000000000
swe,1992,474390000000.0000000000
swe,1993,403990000000.0000000000
swe,1994,414710000000.0000000000
swe,1995,598444000000.0000000000
swe,1996,631783000000.0000000000
swe,1997,659824000000.0000000000
swe,1998,709187000000.0000000000
swe,1999,798147000000.0000000000
swe,2000,833907000000.0000000000
swe,2001,923427000000.0000000000
swe,2002,764443000000.0000000000
swe,2003,799724000000.0000000000
swe,2004,843421000000.0000000000
swe,2005,924081000000.0000000000
swe,2006,975217000000.0000000000
swe,2007,1044274000000.0000000000
swe,2008,1040751000000.0000000000
swe,2009,1011869000000.0000000000
swe,2010,1080952000000.0000000000
swe,2011,1097190000000.0000000000
swe,2012,1085606000000.0000000000
swe,2013,1116990000000.0000000000
swe,2014,1149780000000.0000000000
swe,2015,1249432000000.0000000000
swe,2016,1340326000000.0000000000
swe,2017,1398719000000.0000000000
swe,2018,1452568000000.0000000000
che,1990,32638869410.0000000000
che,1991,33246315758.2700004578
che,1992,34701643405.3899993896
che,1993,33505180530.1899986267
che,1994,36781030173.0199966431
che,1995,37864379513.2399978638
che,1996,39467004647.3399963379
che,1997,39802433594.8399963379
che,1998,45263379692.4300003052
che,1999,44371268646.5400009155
che,2000,52529521022.8600006104
che,2001,48889615023.7200012207
che,2002,48529753669.8099975586
che,2003,49356617644.3700027466
che,2004,51128226567.4100036621
che,2005,54130723234.1200027466
che,2006,58013061371.0999984741
che,2007,60414988081.8000030518
che,2008,67636361672.9300003052
che,2009,64487251767.6800003052
che,2010,66985517153.8799972534
che,2011,67541575928.0100021362
che,2012,66971378476.0599975586
che,2013,69032848287.9199981689
che,2014,68449209604.2300033569
che,2015,72703478749.3000030518
che,2016,71892084069.6900024414
che,2017,77430439606.2700042725
che,2018,77717756756.7500000000
che,2019,79648753854.0299987793
tjk,1998,76740000.0000000000
tjk,1999,107583000.0000000000
tjk,2000,151755000.0000000000
tjk,2001,235559000.0000000000
tjk,2003,546656000.0000000000
tjk,2004,720944000.0000000000
tza,2009,4645218000000.0000000000
tza,2010,4645218000000.0000000000
tza,2011,5570414000000.0000000000
tza,2012,7056632300000.0000000000
tza,2013,8292276200000.0000000000
tza,2014,10108947993000.0000000000
tza,2015,10739896618000.0000000000
tza,2016,13439851890000.0000000000
tza,2017,16128113420000.0000000000
tza,2018,17944886976497.8007812500
tha,2002,896864919686.2299804688
tha,2003,1106791588021.3701171875
tha,2004,1199918442950.3300781250
tha,2005,1413272691347.1101074219
tha,2006,1483274815755.5300292969
tha,2007,1555106678346.1999511719
tha,2008,1715900000000.0000000000
tha,2009,1573213240000.0000000000
tha,2010,1872782000000.0000000000
tha,2011,2109422966734.6499023438
tha,2012,2200365686334.1201171875
tha,2013,2514949708514.8901367188
tha,2014,2433426278746.6899414062
tha,2015,2631217570104.1201171875
tha,2016,2693747251765.9501953125
tha,2017,2756546512525.9599609375
tha,2018,2958167031960.5898437500
tls,2010,2420227932.5300002098
tls,2011,3596738644.5199999809
tls,2012,3919856284.7100000381
tls,2013,3474200000.0000000000
tls,2014,2292737897.0000000000
tls,2015,1479276440.0000000000
tls,2016,774636993.0239999294
tls,2017,956109908.0244580507
tls,2018,1067575565.1100000143
tgo,2004,162298698352.0000000000
tgo,2005,163461638324.0000000000
tgo,2006,183278457382.0000000000
tgo,2007,203289295353.0000000000
tgo,2008,220556834558.0000000000
tgo,2009,253157094869.0000000000
tgo,2010,296987206314.0000000000
tgo,2011,316630000000.0000000000
tgo,2012,357903977276.7399902344
tgo,2013,406048500000.0000000000
tgo,2014,451001696275.0000000000
tgo,2015,505119024779.0000000000
tgo,2016,528625088280.0000000000
tgo,2017,521784775731.6789550781
tgo,2018,604899483200.4329833984
tgo,2019,624492584493.8000488281
tto,1976,2340500000.0000000000
tto,1977,3037900000.0000000000
tto,1978,3153000000.0000000000
tto,1979,4118700000.0000000000
tto,1980,6463800000.0000000000
tto,1981,7200600000.0000000000
tto,1993,6721700000.0000000000
tto,1994,7505400000.0000000000
tto,1995,8455600000.0000000000
tto,1996,9536800000.0000000000
tto,1997,9125900000.0000000000
tto,1998,9945000000.0000000000
tto,1999,9998200000.0000000000
tto,2000,12133300000.0000000000
tto,2001,14146200000.0000000000
tto,2002,13825000000.0000000000
tto,2003,17346200000.0000000000
tto,2004,20878200000.0000000000
tto,2005,29638700000.0000000000
tto,2006,38906900000.0000000000
tto,2007,40034800000.0000000000
tun,1990,2825300000.0000000000
tun,1991,3009700000.0000000000
tun,1992,3466400000.0000000000
tun,1993,3843100000.0000000000
tun,1994,4085900000.0000000000
tun,1995,4211800000.0000000000
tun,1996,4557500000.0000000000
tun,1997,4860200000.0000000000
tun,1998,5382600000.0000000000
tun,1999,5826200000.0000000000
tur,2008,228502705635.7600097656
tur,2009,238129427109.5400085449
tur,2010,280414938726.3300170898
tur,2011,333693249474.1870117188
tur,2012,371006967753.7199707031
tur,2013,428408388944.8699951172
tur,2014,470489757066.6699829102
tur,2015,538453567061.5879516602
tur,2016,608149209829.2199707031
tur,2017,690880982383.5500488281
tur,2018,856666309397.8800048828
tur,2019,996570000000.0000000000
uga,2015,10602837009971.5996093750
uga,2016,12027236071186.4003906250
uga,2017,13419324376996.0000000000
uga,2018,15032291193928.1992187500
ukr,1999,18602100000.0000000000
ukr,2000,32688700000.0000000000
ukr,2001,34425700000.0000000000
ukr,2002,41748557300.0000000000
ukr,2003,51688549414.4499969482
ukr,2004,67476115155.6600036621
ukr,2005,102959300000.0000000000
ukr,2006,131237700000.0000000000
ukr,2007,159713100000.0000000000
ukr,2008,221760353000.0000000000
ukr,2009,200225700000.0000000000
ukr,2010,233097900000.0000000000
ukr,2011,310899220000.0000000000
ukr,2012,343257845000.0000000000
ukr,2013,335832442549.0000000000
ukr,2014,348695100000.0000000000
ukr,2015,520808600000.0000000000
ukr,2016,607810800000.0000000000
ukr,2017,785580000000.0000000000
ukr,2018,910795750560.6999511719
ukr,2019,988296900000.0000000000
are,2011,39663912502.8000030518
are,2012,40434466230.4199981689
are,2013,40576022240.0000000000
are,2014,40108850446.2699966431
are,2015,42407797087.6800003052
are,2016,47992255521.3199996948
are,2017,43811973094.4199981689
are,2018,47702278130.0599975586
are,2019,67018542397.4400024414
gbr,1972,21291000000.0000000000
gbr,1973,23129000000.0000000000
gbr,1974,29401000000.0000000000
gbr,1975,37605000000.0000000000
gbr,1976,44094000000.0000000000
gbr,1977,50030000000.0000000000
gbr,1978,54891000000.0000000000
gbr,1979,64147000000.0000000000
gbr,1980,81414000000.0000000000
gbr,1981,91383000000.0000000000
gbr,1982,106060000000.0000000000
gbr,1983,112212000000.0000000000
gbr,1984,120304000000.0000000000
gbr,1985,133447000000.0000000000
gbr,1986,139338000000.0000000000
gbr,1987,148688000000.0000000000
gbr,1988,165288000000.0000000000
gbr,1989,178680000000.0000000000
gbr,1990,200769000000.0000000000
gbr,1991,213926000000.0000000000
gbr,1992,218135000000.0000000000
gbr,1993,216530000000.0000000000
gbr,1994,235538000000.0000000000
gbr,1995,263067000000.0000000000
gbr,1996,278476000000.0000000000
gbr,1997,297064000000.0000000000
gbr,1998,323716000000.0000000000
gbr,1999,343776000000.0000000000
gbr,2000,370832000000.0000000000
gbr,2001,382484000000.0000000000
gbr,2002,387095000000.0000000000
gbr,2003,408501000000.0000000000
gbr,2004,444479000000.0000000000
gbr,2005,485485000000.0000000000
gbr,2006,507904000000.0000000000
gbr,2007,538414000000.0000000000
gbr,2008,566179000000.0000000000
gbr,2009,517124000000.0000000000
gbr,2010,550838000000.0000000000
gbr,2011,576459000000.0000000000
gbr,2012,583476000000.0000000000
gbr,2013,622539000000.0000000000
gbr,2014,636135000000.0000000000
gbr,2015,659263000000.0000000000
gbr,2016,695844000000.0000000000
gbr,2017,732823000000.0000000000
gbr,2018,757488000000.0000000000
usa,1989,680100000000.0000000000
usa,1990,698510000000.0000000000
usa,1991,712910000000.0000000000
usa,1992,728580000000.0000000000
usa,1993,798880000000.0000000000
usa,1994,855900000000.0000000000
usa,1995,934610000000.0000000000
usa,1996,1005050000000.0000000000
usa,1997,1110030000000.0000000000
usa,1998,1208780000000.0000000000
usa,1999,1276340000000.0000000000
usa,2000,1439250000000.0000000000
usa,2001,1341786400000.0000000000
usa,2002,1161685300000.0000000000
usa,2003,1159697500000.0000000000
usa,2004,1249228700000.0000000000
usa,2005,1484766300000.0000000000
usa,2006,1668381200000.0000000000
usa,2007,1753593500000.0000000000
usa,2008,1642539000000.0000000000
usa,2009,1318417900000.0000000000
usa,2010,1498535600000.0000000000
usa,2011,1691629900000.0000000000
usa,2012,1784825800000.0000000000
usa,2013,2075759500000.0000000000
usa,2014,2180088700000.0000000000
usa,2015,2287440400000.0000000000
usa,2016,2271428600000.0000000000
usa,2017,2526137900000.0000000000
usa,2018,2259460500000.0000000000
usa,2019,2338882400000.0000000000
ury,2001,51325774000.0000000000
ury,2002,55365073933.8399963379
ury,2003,67684647549.3779983521
ury,2004,82008360000.0000000000
ury,2005,88734042000.0000000000
ury,2006,101982433261.8990020752
ury,2007,115288526078.3769989014
ury,2008,131627844694.0459899902
ury,2009,146866322293.0419921875
ury,2010,169926233408.7219848633
ury,2011,193658037879.2460021973
ury,2012,211302300000.0000000000
ury,2013,247826895640.4310302734
ury,2014,271083200000.0000000000
ury,2015,292496874848.7810058594
ury,2016,406870992808.0900268555
ury,2017,370073458257.3590087891
ury,2018,407611464097.4120483398
uzb,2011,17449248700000.0000000000
uzb,2012,24056470284410.0000000000
uzb,2013,23501035705690.0000000000
uzb,2014,27246747629340.0000000000
uzb,2015,30919902913531.3984375000
uzb,2016,35677081898113.2968750000
uzb,2017,37667681985618.0000000000
uzb,2018,64638692719012.3984375000
uzb,2019,82909927997502.4062500000
vut,1990,4845300000.0000000000
vut,1995,6158000000.0000000000
vut,1996,6352000000.0000000000
vut,1997,6205000000.0000000000
vut,1998,6675000000.0000000000
vut,1999,6721000000.0000000000
vut,2009,12290000000.0000000000
vut,2010,12186300000.0000000000
vut,2011,13130900000.0000000000
vut,2012,13612412700.0000000000
vut,2013,14583374548.0000000000
vut,2014,15310376300.0000000000
vut,2015,16676012000.0000000000
vut,2016,19633649000.0000000000
vut,2017,22922200000.0000000000
vut,2018,30508118153.0000000000
pse,2005,351350787.9314569831
pse,2006,273032900.9381029606
pse,2007,284559772.1574450135
pse,2008,497960363.7513940334
pse,2009,426671380.7771529555
pse,2010,582660716.7916259766
pse,2011,581282012.3864619732
pse,2012,517701168.1527009606
pse,2013,632103472.6376429796
pse,2014,782980476.4215240479
pse,2015,755382689.9197280407
pse,2016,919567662.0033329725
pse,2017,1006700391.3682399988
pse,2018,3384614627.1132197380
zmb,1990,23130400.0000000000
zmb,1991,41505300.0000000000
zmb,1992,113488200.0000000000
zmb,1993,266212600.0000000000
zmb,1994,468256600.0000000000
zmb,1995,600678000.0000000000
zmb,1996,745100000.0000000000
zmb,1997,945300000.0000000000
zmb,1998,1097400000.0000000000
zmb,1999,1430200000.0000000000
zmb,2001,2580806747.4889998436
zmb,2002,2902680924.9940004349
zmb,2003,3557933022.0149998665
zmb,2004,4672374568.2150001526
zmb,2005,5651954391.3350000381
zmb,2006,6542300000.0000000000
zmb,2007,8566145947.8699998856
zmb,2008,10062920084.6590003967
zmb,2009,10214485323.9489994049
zmb,2010,13962721028.0100002289
zmb,2011,19919132000.0000000000
zmb,2012,21880518000.0000000000
zmb,2013,24570418000.0000000000
zmb,2014,29631250000.0000000000
zmb,2015,33550969000.0000000000
zmb,2016,39183831000.0000000000
zmb,2017,41496447560.6699981689
zmb,2018,53414019896.0000000000
zwe,2009,944426772.6900000572
zwe,2010,2336960466.1100001335
zwe,2011,2915262118.2600002289
zwe,2012,3490581979.0000000000
zwe,2015,3793672116.8800001144
zwe,2016,3533287488.0000000000
zwe,2017,3814076415.0000000000
zwe,2018,5650495250.0000000000
