economy,year,se_prm_cuat_ma_zs
afg,1975,10.8764896393
afg,1979,7.9926600456
afg,2021,19.3360500336
alb,2001,94.8462829590
alb,2008,94.9635391235
alb,2011,97.3151626587
alb,2012,96.8914184570
dza,1971,4.5678501129
dza,2006,74.2455215454
dza,2008,73.4707565308
asm,1974,85.1773834229
asm,1980,76.2703094482
asm,1990,82.0668487549
and,2003,95.6656265259
and,2004,98.3803482056
and,2005,94.6163177490
and,2006,94.3095092773
and,2014,96.9259033203
and,2015,96.8350372314
and,2016,96.9141387939
ago,2014,56.4204597473
arg,1970,51.2518196106
arg,1980,57.7868881226
arg,1991,73.0576477051
arg,2001,81.3480224609
arg,2003,90.5601425171
arm,2001,98.6556396484
arm,2011,99.5213699341
arm,2015,99.5850372314
arm,2017,99.5213623047
arm,2020,99.5097198486
abw,2000,91.7502899170
abw,2010,92.2659530640
aus,2010,99.8725204468
aus,2012,100.0000000000
aze,1999,98.5665817261
aze,2007,99.1038665771
aze,2008,99.1161880493
aze,2009,99.1300735474
aze,2010,99.1882476807
aze,2011,99.1816864014
aze,2012,99.2060165405
aze,2013,99.2450714111
aze,2014,99.2486572266
aze,2015,99.2140121460
aze,2016,99.1427230835
aze,2017,99.2149963379
aze,2018,99.2113800049
aze,2019,99.2269515991
bhs,2000,98.1574478149
bhs,2010,94.8504714966
bhr,1971,22.3547496796
bhr,1991,35.2280616760
bhr,2001,88.1590270996
bhr,2010,70.4668579102
bhr,2016,79.1225585938
bhr,2017,82.5553894043
bhr,2018,88.9380569458
bhr,2020,95.7952194214
bgd,2001,52.8626518250
bgd,2011,54.8944396973
bgd,2012,55.6544113159
bgd,2013,52.7490997314
bgd,2014,53.3758010864
bgd,2015,59.2368011475
bgd,2016,60.9075813293
bgd,2017,61.7963485718
bgd,2018,62.4882888794
bgd,2019,64.9122085571
bgd,2020,66.9104690552
brb,2000,86.3516616821
blr,2009,99.3493576050
blr,2019,99.8232116699
bel,1970,94.7741012573
bel,2006,93.6534118652
bel,2008,94.3770523071
bel,2009,94.5121688843
bel,2010,93.9965667725
bel,2011,94.0572280884
bel,2012,93.9065780640
bel,2013,94.2144165039
bel,2014,94.9072418213
bel,2015,95.9163513184
bel,2016,96.4410095215
bel,2017,96.4327697754
bel,2019,97.1668930054
blz,2005,69.0708923340
blz,2010,99.7959594727
blz,2020,81.3994903564
btn,2012,26.3274803162
btn,2017,37.2862396240
bol,1992,61.0046806335
bol,2001,66.7845764160
bol,2006,50.9593696594
bol,2008,56.2597885132
bol,2009,57.8530502319
bol,2012,64.4783477783
bol,2020,80.7060699463
bih,2010,83.7604904175
bih,2011,84.1474227905
bih,2014,87.4502487183
bih,2015,88.7158203125
bih,2016,92.1836700439
bih,2018,93.6389236450
bih,2020,96.2001113892
bwa,1971,7.3109498024
bra,1970,32.5101814270
bra,1976,15.4395399094
bra,1980,17.5269298553
bra,2004,68.6589126587
bra,2006,72.1844329834
bra,2007,73.1097106934
bra,2008,73.7541198730
bra,2009,73.0970535278
bra,2011,74.8194274902
bra,2012,76.9600372314
bra,2013,75.4005508423
bra,2014,76.2188415527
bra,2015,76.8755874634
bra,2016,77.7956771851
bra,2017,79.0026626587
bra,2018,79.6368789673
brn,2011,93.3338623047
bgr,1975,27.0245704651
bgr,1992,86.7645568848
bgr,2001,97.9336700439
bfa,2006,15.8229198456
bfa,2007,8.0298900604
bfa,2018,18.4869899750
bdi,2014,14.3894300461
bdi,2017,22.6873207092
cpv,2015,54.6093482971
khm,2007,46.4691009521
khm,2008,48.7452507019
khm,2009,47.9481391907
khm,2014,30.7259693146
khm,2015,31.9633007050
cmr,2010,46.9952011108
can,1970,79.2684326172
can,1976,79.4908676147
can,1981,83.7957763672
can,1986,93.8611297607
can,1991,95.1876602173
can,2001,99.1695098877
cym,2004,96.9189834595
cym,2005,98.6032485962
cym,2006,98.9454803467
cym,2007,97.2292709351
cym,2008,99.0588226318
cym,2014,99.7240982056
cym,2015,99.0777816772
caf,1975,18.6151199341
tcd,2004,14.2924404144
tcd,2009,21.5328693390
chl,2004,87.3178329468
chl,2007,89.1337509155
chl,2008,86.5889282227
chl,2010,85.5551300049
chl,2011,82.3259963989
chl,2013,86.9080734253
chl,2015,88.2108001709
chl,2017,88.4533081055
chn,1982,72.3826904297
col,2004,71.2002410889
col,2005,71.5833435059
col,2006,69.1354217529
col,2007,70.4114837646
col,2008,71.5622100830
col,2009,70.9969024658
col,2010,71.6571273804
col,2011,72.6779327393
col,2012,73.2265319824
col,2013,73.9290771484
col,2014,74.6537704468
col,2015,75.5804595947
col,2016,76.3394165039
col,2018,78.3922576904
col,2019,79.1994705200
col,2020,80.8695297241
cod,2013,74.0297470093
cod,2016,78.3614578247
cog,1984,40.1161918640
cri,1973,35.3532905579
cri,2007,78.2685470581
cri,2008,79.5587921143
cri,2009,80.6181030273
cri,2010,79.4169006348
cri,2011,80.0575866699
cri,2012,80.2852935791
cri,2014,82.7171478271
cri,2015,81.2483520508
cri,2016,81.4703369141
cri,2018,81.7861175537
cri,2020,83.0904693604
civ,1988,55.9625091553
civ,1998,60.9293098450
civ,2014,41.4922218323
hrv,2001,95.4260711670
hrv,2011,98.6967391968
cub,2002,87.3643188477
cub,2012,92.1022262573
cuw,2020,99.2380294800
cyp,1992,88.5189514160
cyp,2004,93.0559005737
cyp,2005,94.8896026611
cyp,2006,95.7995986938
cyp,2007,95.7420196533
cyp,2008,95.3219223022
cyp,2009,95.4420394897
cyp,2010,95.8535766602
cyp,2011,96.7958679199
cyp,2012,96.1369171143
cyp,2013,96.6104812622
cyp,2014,96.2345123291
cyp,2015,96.0775985718
cyp,2016,96.7928466797
cyp,2018,97.0486984253
cyp,2020,97.5043487549
cze,2006,99.8762893677
cze,2007,99.8649215698
cze,2008,99.8476104736
cze,2009,99.8563613892
cze,2010,99.8989181519
cze,2011,99.8227233887
cze,2012,99.8174209595
cze,2013,99.8066711426
cze,2014,99.8555603027
cze,2015,99.8268508911
cze,2016,99.8044967651
cze,2017,99.8352966309
cze,2019,99.8428878784
dnk,2003,100.0000000000
dma,2001,88.4265289307
dom,1970,20.2354202271
dom,2007,55.3016586304
dom,2010,62.2942504883
dom,2011,63.3764190674
dom,2012,63.8102798462
dom,2013,64.5875778198
dom,2014,65.8876571655
dom,2015,65.6966323853
dom,2016,70.3769226074
ecu,1982,61.7050514221
ecu,1990,83.5543289185
ecu,2007,76.1887207031
ecu,2008,76.9528274536
ecu,2009,76.5378189087
ecu,2010,77.2700500488
ecu,2011,78.9751892090
ecu,2012,79.4836883545
ecu,2013,80.6878890991
ecu,2014,82.3203582764
ecu,2015,84.1978302002
ecu,2016,83.9288711548
ecu,2017,84.5431823730
ecu,2020,85.2592163086
egy,2006,58.2010498047
slv,2006,55.3996200562
slv,2007,53.6863403320
slv,2008,56.7915611267
slv,2009,56.7221603394
slv,2010,60.3004913330
slv,2011,58.3849411011
slv,2012,60.0460510254
slv,2013,60.8024482727
slv,2016,62.8704681396
slv,2017,62.9806213379
slv,2019,66.0257797241
slv,2020,66.4080886841
est,1989,98.8168716431
est,2000,99.4824600220
est,2020,99.7244110107
swz,1976,25.5252494812
swz,1986,29.5768699646
eth,2007,35.7248306274
eth,2011,37.2753486633
fji,1976,41.0856704712
fji,1986,56.4227485657
fji,1996,75.7522201538
fji,2007,82.8160629272
fra,2004,98.4125823975
fra,2005,98.7562408447
fra,2007,99.2830963135
fra,2008,99.4218063354
fra,2009,98.9800720215
fra,2010,98.6080780029
fra,2011,98.5753479004
fra,2012,98.5720520020
fra,2013,98.1026992798
fra,2014,97.8099670410
fra,2015,97.7700119019
fra,2016,97.8886032104
fra,2017,97.7736587524
fra,2019,97.8981323242
pyf,2007,94.3028564453
gmb,1973,6.0134301186
geo,2002,98.8970565796
geo,2012,98.6769790649
geo,2014,99.0289001465
geo,2016,99.5230026245
geo,2017,99.4101562500
geo,2019,99.4563369751
deu,2004,100.0000000000
deu,2005,100.0000000000
deu,2006,100.0000000000
deu,2007,100.0000000000
deu,2008,100.0000000000
deu,2009,100.0000000000
deu,2010,100.0000000000
deu,2011,100.0000000000
deu,2012,100.0000000000
deu,2013,100.0000000000
deu,2014,100.0000000000
deu,2015,100.0000000000
deu,2016,100.0000000000
deu,2018,100.0000000000
gha,2010,73.3580474854
grc,1981,80.0037765503
grc,2005,94.7902832031
grc,2006,96.5899429321
grc,2007,95.6653823853
grc,2008,95.6750488281
grc,2010,95.6477966309
grc,2014,96.5431671143
grc,2015,96.9334030151
grc,2016,93.9588623047
grc,2020,97.7499771118
grl,2018,100.0000000000
grl,2019,100.0000000000
gum,1980,85.1767425537
gtm,2002,35.3097610474
gtm,2006,34.2285614014
gtm,2012,50.2059898376
gtm,2013,50.2992782593
gtm,2019,56.7307510376
gin,2014,24.8306503296
gin,2018,27.1018791199
guy,2002,67.1231536865
hti,1971,7.4968600273
hnd,1974,13.2871904373
hnd,2007,45.1649818420
hnd,2011,51.8912582397
hnd,2012,52.9310188293
hnd,2014,58.2220611572
hnd,2015,57.9422111511
hnd,2016,60.6448097229
hnd,2018,58.8155097961
hnd,2019,73.3458175659
hkg,1971,63.3450889587
hkg,1981,71.6517333984
hkg,2006,96.6936874390
hkg,2008,96.9168624878
hkg,2009,96.9323272705
hkg,2010,96.6154174805
hkg,2011,96.8787689209
hkg,2014,97.5193176270
hkg,2015,97.7804489136
hkg,2017,97.8491210938
hkg,2019,97.8223876953
hun,1970,86.5668716431
hun,1980,92.0609436035
hun,2001,98.7161712646
hun,2005,99.1535491943
hun,2013,99.7168273926
hun,2014,99.6215133667
hun,2015,99.6052474976
hun,2016,99.6013031006
hun,2020,99.7081680298
ind,2011,62.2319717407
idn,1971,31.8140296936
idn,1980,35.3287696838
idn,2006,83.5319290161
idn,2007,77.4283599854
idn,2008,76.5834197998
idn,2009,78.0875701904
idn,2011,79.2441177368
idn,2014,80.9459762573
idn,2015,81.7100296021
idn,2016,83.9914093018
idn,2018,81.9970397949
idn,2020,85.0428314209
irq,2013,83.3866729736
irl,1991,59.6620483398
isr,2004,94.6835403442
isr,2006,94.6835403442
isr,2007,96.1372070312
isr,2009,96.1674270630
isr,2010,96.2110214233
isr,2011,96.4996337891
isr,2012,96.8691024780
isr,2013,96.8167495728
isr,2014,97.0122299194
isr,2015,97.0184936523
ita,1971,74.7126312256
ita,2001,94.4655990601
ita,2005,95.0474624634
ita,2006,95.2717666626
ita,2007,95.4199676514
ita,2008,95.6572189331
ita,2009,95.7640762329
ita,2010,95.9849014282
ita,2011,96.1425704956
ita,2012,96.4101562500
ita,2014,96.7152404785
ita,2015,96.9545593262
ita,2020,97.8914794922
jpn,1990,99.8411026001
jpn,2010,99.4970169067
jor,2008,89.7467727661
jor,2010,90.2879486084
jor,2018,93.0128936768
jor,2020,92.9605636597
kaz,1989,96.1453018188
kaz,1999,92.8107986450
kaz,2007,99.9723587036
kaz,2009,99.9647674561
kaz,2018,99.9491882324
ken,2009,63.5001106262
ken,2010,54.5099983215
kor,1970,75.1112365723
kor,1985,91.4787979126
kor,1990,93.9687271118
kor,1995,94.8868637085
kor,2000,96.2037277222
kor,2005,96.8958511353
kor,2009,96.2651290894
kor,2010,97.5759201050
kor,2015,98.2952194214
kwt,1970,28.4368495941
kwt,1975,36.6259307861
kwt,1980,44.7309989929
kwt,1985,49.4408493042
kwt,1988,49.6836509705
kwt,2005,50.3144798279
kwt,2006,50.3846206665
kwt,2007,51.8185386658
kwt,2008,53.5445709229
kwt,2012,64.7365875244
kwt,2013,55.5117187500
kwt,2015,60.8864212036
kwt,2017,60.2746810913
kwt,2018,59.7980804443
kgz,1999,98.0709075928
kgz,2009,98.7212066650
lva,1989,84.9645080566
lva,2004,99.5500869751
lva,2007,99.2165069580
lva,2008,99.4728088379
lva,2009,99.3549423218
lva,2010,99.5811462402
lva,2011,99.7336425781
lva,2012,99.7341766357
lva,2013,99.6133804321
lva,2015,99.5912780762
lva,2018,100.0000000000
lva,2019,100.0000000000
lbn,1970,29.9807491302
lbn,2007,82.5250778198
lso,1976,13.8355998993
lso,2008,34.0313110352
lbr,1974,15.7860002518
lby,1984,36.1481399536
lie,2000,97.3265686035
ltu,2005,98.8446578979
ltu,2006,98.3576278687
ltu,2007,98.5225296021
ltu,2008,98.8051300049
ltu,2009,98.7717132568
ltu,2010,98.9302825928
ltu,2011,99.1125488281
ltu,2012,99.0571517944
ltu,2013,99.1802215576
ltu,2014,99.1242828369
ltu,2015,99.1104736328
ltu,2016,99.4631118774
ltu,2017,99.3502426147
ltu,2020,99.3882369995
lux,2007,95.1628189087
mac,1991,77.6008911133
mac,2001,83.5590209961
mac,2006,86.7862777710
mac,2011,90.4764709473
mac,2016,92.0563812256
mdg,2018,50.8868713379
mwi,1977,12.6507902145
mwi,1987,21.2645702362
mwi,1998,28.7596797943
mys,1980,52.5540885925
mys,1996,77.2596511841
mys,2000,89.5113372803
mys,2005,88.5812301636
mys,2009,93.9388809204
mys,2010,94.3594131470
mys,2016,95.8949203491
mys,2019,96.0864868164
mdv,2006,42.8733596802
mli,1976,2.6981399059
mli,2011,22.1590003967
mli,2015,17.3938293457
mli,2016,17.3796501160
mli,2018,21.1947708130
mli,2020,17.2832107544
mlt,2000,82.8174285889
mlt,2005,96.7420730591
mlt,2007,97.4408035278
mlt,2010,98.4697265625
mlt,2011,98.5376663208
mlt,2012,98.5960998535
mlt,2013,98.8519897461
mlt,2014,98.9617385864
mlt,2015,99.2441024780
mlt,2016,99.2596130371
mlt,2018,99.1945037842
mlt,2020,99.2813491821
mhl,2011,96.4583892822
mrt,2013,35.6392402649
mus,1972,41.3822097778
mus,1990,46.3194618225
mus,2000,55.3517112732
mus,2011,70.8312911987
mex,1980,36.6560096741
mex,1990,55.7094993591
mex,2000,67.2048263550
mex,2004,69.5886611938
mex,2005,72.8706588745
mex,2006,73.4613189697
mex,2007,74.1441879272
mex,2008,74.8084487915
mex,2009,76.2946166992
mex,2010,76.3740310669
mex,2012,78.8608703613
mex,2013,79.4070587158
mex,2014,80.0808792114
mex,2015,80.5418319702
mex,2016,81.2012634277
mex,2017,82.3477478027
mex,2018,83.7985534668
mex,2020,84.3130874634
mda,2007,99.0893402100
mda,2008,99.2641906738
mda,2009,99.3815612793
mda,2010,99.3403472900
mda,2011,99.4259796143
mda,2012,99.3837814331
mda,2013,99.4037780762
mda,2014,99.4500579834
mda,2015,99.4325485229
mda,2018,99.5157012939
mda,2019,99.5177536011
mng,2000,95.8484802246
mng,2010,95.4097137451
mng,2020,90.2405319214
mne,2003,97.9602127075
mne,2011,99.1154098511
mar,1971,8.5573596954
moz,2009,38.6500587463
moz,2011,28.4167709351
moz,2015,40.0667686462
moz,2017,58.0716514587
mmr,2019,68.1282119751
nam,1991,49.9238204956
nam,2001,50.7027015686
npl,2001,44.9359397888
npl,2011,57.2631301880
nld,2004,98.3414382935
nld,2005,98.3630676270
nld,2007,98.6268768311
nld,2008,98.2881088257
nld,2009,98.3686828613
nld,2010,98.3992767334
nld,2011,98.3876724243
nld,2012,98.4536132812
nld,2013,98.7590866089
nld,2014,98.7181701660
nld,2015,98.6351699829
nld,2016,98.7112503052
nld,2018,98.6999664307
nld,2020,98.7735214233
ner,2012,20.4839191437
nga,2006,66.0410614014
mkd,2002,85.3391494751
mkd,2020,96.4377975464
nor,1970,99.4000015259
nor,1975,97.9890975952
nor,1980,97.9062118530
nor,1990,99.7942123413
nor,2007,100.0000000000
nor,2010,100.0000000000
nor,2011,100.0000000000
nor,2014,99.7288665771
nor,2015,99.7387084961
nor,2016,99.7464828491
nor,2017,99.7580718994
nor,2019,99.7835311890
omn,2003,57.3673591614
omn,2008,71.3131637573
omn,2010,67.5748901367
omn,2015,83.3083724976
omn,2020,99.9246826172
pak,1972,25.0997905731
pak,2005,44.3944892883
pak,2006,59.9758987427
pak,2008,58.0046005249
pak,2009,59.4455909729
pak,2010,60.7559013367
pak,2011,60.9881286621
pak,2012,60.7747192383
pak,2013,61.4999504089
pak,2014,62.5163002014
pak,2016,62.5163002014
pak,2017,60.4323997498
pak,2018,47.2339706421
pak,2019,55.1207389832
plw,2013,98.7244033813
pan,1980,54.6445808411
pan,1990,66.8313369751
pan,2000,76.3821792603
pan,2010,82.7754669189
pan,2019,87.5521011353
pry,1972,24.7205390930
pry,1982,37.1264305115
pry,1992,50.1443481445
pry,2003,67.1939392090
pry,2005,67.4531326294
pry,2006,66.6867675781
pry,2007,69.1750488281
pry,2008,69.2827911377
pry,2009,63.8701591492
pry,2012,72.1642532349
pry,2013,74.9208068848
pry,2014,74.5203475952
pry,2015,77.4158630371
pry,2016,75.5194320679
pry,2018,76.7023620605
pry,2019,77.4045028687
pry,2020,78.8717575073
per,1972,40.6413383484
per,1981,56.9006996155
per,2004,87.6752319336
per,2005,76.1644515991
per,2006,78.0379562378
per,2007,79.3422470093
per,2008,79.4381713867
per,2009,79.4897766113
per,2010,84.3533401489
per,2011,84.2729873657
per,2012,85.0307006836
per,2013,85.3050308228
per,2014,85.6131210327
per,2015,85.9047164917
per,2018,87.2334518433
phl,1970,44.8059883118
phl,1975,52.1810112000
phl,1980,58.6215286255
phl,2000,79.5582427979
phl,2004,79.8596115112
phl,2010,80.8125381470
phl,2013,82.4901962280
phl,2017,82.2983016968
phl,2019,80.2336807251
pol,1970,74.1244201660
pol,1978,87.8887710571
pol,1988,94.8783721924
pol,2002,97.9990310669
pol,2008,99.2014465332
pol,2009,99.1955108643
pol,2010,99.1538925171
pol,2011,99.2129669189
pol,2012,99.3493576050
pol,2013,99.3467102051
pol,2014,99.4007797241
pol,2016,99.5336914062
pol,2020,99.4792861938
prt,1970,50.4039001465
prt,1981,16.9576492310
prt,1991,25.0335102081
prt,1998,84.0490036011
prt,1999,84.0167694092
prt,2000,85.1837463379
prt,2001,85.9881210327
prt,2002,86.6319198608
prt,2003,87.3479385376
prt,2004,88.9804077148
prt,2005,89.8050231934
prt,2006,90.1096878052
prt,2007,90.3918075562
prt,2008,91.0160293579
prt,2009,91.7525787354
prt,2010,91.8565673828
prt,2011,91.7911224365
prt,2012,92.8237609863
prt,2013,93.4003372192
prt,2014,93.7694702148
prt,2015,94.1383514404
prt,2016,94.4899368286
prt,2017,94.9638900757
prt,2018,94.9363174438
prt,2019,95.8628311157
prt,2020,96.6417922974
pri,1970,64.3727874756
pri,1980,75.4449005127
pri,2000,89.4561691284
pri,2012,88.5960617065
pri,2017,91.1457519531
qat,2004,62.8425407410
qat,2007,73.9043502808
qat,2008,78.0822982788
qat,2009,75.3796463013
qat,2010,72.6511230469
qat,2011,70.5018386841
qat,2012,73.3931198120
qat,2013,83.3205871582
qat,2014,83.8514175415
qat,2016,86.6593170166
qat,2017,87.2359313965
rou,2002,97.3488388062
rou,2007,98.6500091553
rou,2008,98.6589508057
rou,2009,98.7309570312
rou,2010,98.7989730835
rou,2011,98.9764480591
rou,2012,99.0504837036
rou,2013,99.1339721680
rou,2014,99.0874710083
rou,2015,99.1351623535
rou,2016,99.1361999512
rou,2017,99.1632614136
rou,2019,99.0192413330
rus,2002,99.6945419312
rus,2010,99.5716934204
rwa,1978,10.2127504349
rwa,2012,36.0946998596
rwa,2014,38.1603507996
rwa,2018,40.8531913757
wsm,1981,43.3717498779
wsm,2001,96.1297683716
wsm,2011,98.9264526367
smr,2018,97.7253112793
stp,1981,38.3126602173
stp,2012,94.2582321167
sau,2000,68.7350463867
sau,2004,69.9564590454
sau,2013,85.6023101807
sau,2017,84.6215362549
sau,2020,91.8657608032
sen,2006,15.5932197571
sen,2011,28.5457305908
sen,2013,33.4576911926
sen,2017,31.5694808960
srb,2002,81.6788330078
srb,2011,98.3555068970
srb,2013,97.1274185181
srb,2014,96.5291900635
srb,2015,98.6365890503
srb,2016,98.9709472656
srb,2017,99.0451889038
srb,2019,99.7410278320
syc,1971,36.9666404724
syc,2002,94.0643997192
sle,2004,31.2391490936
sgp,1995,80.4970703125
sgp,2005,86.7397994995
sgp,2006,82.0664825439
sgp,2007,82.3479537964
sgp,2008,83.1465377808
sgp,2009,83.3278274536
sgp,2010,87.2271804810
sgp,2011,87.3669891357
sgp,2012,87.9120025635
sgp,2013,88.6870727539
sgp,2014,88.4198532104
sgp,2015,90.0547027588
sgp,2016,89.4807815552
sgp,2017,89.3297195435
sgp,2018,91.2999267578
sgp,2019,91.4349212646
sgp,2020,91.5422668457
svk,2001,99.6733474731
svk,2011,99.8573532104
svk,2012,99.8144989014
svk,2013,99.7512969971
svk,2014,99.7693862915
svk,2015,99.8137435913
svk,2016,99.7890625000
svk,2017,99.7329635620
svk,2018,99.7082901001
svk,2019,99.7305679321
svn,1991,63.3660202026
svn,2005,99.2886123657
svn,2006,99.1391677856
svn,2007,99.2857131958
svn,2008,99.1443328857
svn,2009,99.3131866455
svn,2010,99.3853073120
svn,2011,99.5595169067
svn,2012,99.7206192017
svn,2013,100.0000000000
svn,2016,99.8225326538
svn,2017,99.7824935913
svn,2019,99.8468475342
zaf,1970,37.3493194580
zaf,1985,34.9209213257
zaf,2001,64.5380783081
zaf,2002,70.5933609009
zaf,2003,73.3322982788
zaf,2004,73.1749420166
zaf,2005,74.7911376953
zaf,2006,75.4204101562
zaf,2007,76.1841506958
zaf,2008,77.1113281250
zaf,2009,80.3624420166
zaf,2010,80.6322708130
zaf,2011,80.4280090332
zaf,2012,82.8865814209
zaf,2014,83.0849609375
zaf,2015,84.0395126343
zaf,2017,86.9765090942
zaf,2019,91.5253601074
ssd,2008,67.5093307495
esp,1970,79.0418014526
esp,1981,57.2987098694
esp,1986,58.6725006104
esp,2004,89.1839904785
esp,2005,88.5622634888
esp,2006,88.9581069946
esp,2007,89.3661880493
esp,2008,89.6887512207
esp,2009,89.8415222168
esp,2010,90.4639434814
esp,2011,90.7646484375
esp,2012,91.2174682617
esp,2014,91.9537429810
esp,2015,92.1983489990
esp,2016,92.6971282959
esp,2018,93.3082885742
esp,2020,94.5260620117
lka,1971,54.6432304382
lka,2001,88.4369201660
kna,1970,97.0999984741
kna,1980,98.7610626221
lca,1970,6.8942899704
lca,1980,8.6712703705
vct,2017,91.3258590698
sur,2004,91.0887985229
sur,2012,92.8111572266
swe,2004,100.0000000000
swe,2005,100.0000000000
swe,2006,100.0000000000
swe,2007,100.0000000000
swe,2008,100.0000000000
swe,2009,100.0000000000
swe,2010,100.0000000000
swe,2011,100.0000000000
swe,2012,100.0000000000
swe,2013,100.0000000000
swe,2014,100.0000000000
swe,2015,100.0000000000
swe,2016,100.0000000000
swe,2017,100.0000000000
swe,2019,100.0000000000
che,2014,99.7903213501
che,2015,99.7693328857
che,2016,99.8041992188
che,2018,99.7584228516
che,2019,99.6533737183
syr,2002,39.0175895691
syr,2007,78.4958190918
syr,2008,69.5994110107
syr,2009,76.1446228027
tjk,1989,94.1068267822
tjk,2000,98.3356018066
tza,2002,56.6592216492
tza,2012,71.2206497192
tha,1970,7.9379501343
tha,1980,16.2523708344
tha,2004,59.2399597168
tha,2006,55.7619705200
tha,2010,64.2441406250
tha,2013,65.4829177856
tha,2016,69.7195587158
tha,2018,70.7994232178
tha,2019,74.4128265381
tgo,1970,8.0378398895
tgo,2011,46.9478416443
ton,2011,95.9841232300
tto,2008,95.6750411987
tto,2009,96.0879898071
tur,2004,89.8509063721
tur,2005,90.1079025269
tur,2006,90.1819686890
tur,2007,90.4933090210
tur,2008,89.7648696899
tur,2009,90.7750320435
tur,2010,92.5992431641
tur,2011,93.4923400879
tur,2012,93.7622375488
tur,2013,93.9663391113
tur,2014,94.3371124268
tur,2015,94.6835708618
tur,2016,95.1192398071
tur,2017,95.4812469482
tur,2019,96.4484481812
tkm,1995,97.9732208252
uga,2002,40.1814804077
uga,2008,35.1807594299
uga,2010,50.5874404907
uga,2012,42.3463096619
ukr,2001,98.6885910034
are,2005,73.1957397461
are,2017,90.4052810669
are,2018,92.2007293701
are,2019,94.4557571411
gbr,2009,99.8457031250
gbr,2010,99.8763275146
gbr,2011,99.8957824707
gbr,2012,99.8613586426
gbr,2013,99.8679809570
gbr,2014,99.9261779785
gbr,2017,100.0000000000
gbr,2020,100.0000000000
usa,1970,93.8855590820
usa,1980,96.1880187988
usa,2004,98.3300628662
usa,2005,98.3439407349
usa,2006,98.4389038086
usa,2008,98.6171188354
usa,2009,98.5647964478
usa,2010,98.6701889038
usa,2011,98.7318191528
usa,2012,98.7496109009
usa,2013,98.8650588989
usa,2014,98.8226089478
usa,2015,98.7804336548
usa,2016,98.8551330566
usa,2018,99.0813293457
usa,2020,99.0209426880
ury,1975,52.0612487793
ury,1985,35.3758697510
ury,1996,40.7360992432
ury,2003,90.6601715088
ury,2006,82.6457366943
ury,2008,85.3983001709
ury,2009,85.7142868042
ury,2010,85.4910507202
ury,2011,87.6767272949
ury,2012,88.2324981689
ury,2013,88.6197662354
ury,2014,88.6166381836
ury,2015,89.2483673096
ury,2016,89.6928787231
ury,2017,90.1830978394
ury,2018,90.9725723267
ury,2019,90.9994430542
uzb,2018,100.0000000000
uzb,2019,100.0000000000
vut,1979,33.3087882996
ven,2006,74.3382492065
ven,2007,80.4203033447
ven,2008,81.5777130127
ven,2009,81.8906784058
ven,2015,86.7291183472
ven,2016,92.0139389038
vnm,1979,80.8630294800
vnm,2019,91.1514587402
pse,2004,93.1667175293
pse,2006,93.2891464233
pse,2007,93.5616226196
pse,2008,93.5831909180
pse,2009,94.4317474365
pse,2010,94.8476409912
pse,2011,95.3243789673
pse,2012,95.8982696533
pse,2013,96.2590179443
pse,2014,96.2378234863
pse,2015,96.3614425659
pse,2016,96.5281066895
pse,2017,96.5910873413
pse,2018,96.9666595459
pse,2020,97.4715728760
zwe,2002,73.9705963135
zwe,2012,84.8553695679
zwe,2014,82.2259979248
zwe,2017,86.3765869141
