economy,year,se_prm_uner_ma
arb,1970,3591617
arb,1971,3670725
arb,1972,3612047
arb,1973,3593582
arb,1974,3592489
arb,1975,3585678
arb,1976,3478357
arb,1977,3496246
arb,1978,3532798
arb,1979,3508137
arb,1980,3492774
arb,1981,3554684
arb,1982,3613424
arb,1983,3648922
arb,1984,3568601
arb,1985,3604712
arb,1986,3596543
arb,1987,3552822
arb,1988,3578060
arb,1989,3664387
arb,1990,3642111
arb,1991,3754281
arb,1992,4138594
arb,1993,4196813
arb,1994,4036279
arb,1995,4161797
arb,1996,3988220
arb,1997,3935591
arb,1998,4003704
arb,1999,3771526
arb,2000,3688576
arb,2001,3558112
arb,2002,3459320
arb,2003,3341399
arb,2004,3274997
arb,2005,3316262
arb,2006,3353659
arb,2007,3160578
arb,2008,3015062
arb,2009,2949753
arb,2010,2778487
arb,2011,2936995
arb,2012,3061381
arb,2013,3299515
arb,2014,3517686
arb,2015,3543997
arb,2016,3605393
arb,2017,3436666
arb,2018,3465316
arb,2019,3584653
css,1970,30430
css,1971,30855
css,1972,28126
css,1973,27841
css,1974,23734
css,1975,35728
css,1976,42044
css,1977,32465
css,1978,33044
css,1979,33157
css,1980,39449
css,1981,35976
css,1982,28515
css,1983,27584
css,1984,28782
css,1985,28705
css,1986,29085
css,1987,18867
css,1988,21979
css,1989,16825
css,1990,25161
css,1991,31499
css,1992,32281
css,1993,33920
css,1994,33165
css,1995,31689
css,1996,31502
css,1997,31659
css,1998,28762
css,1999,27456
css,2000,24781
css,2001,27362
css,2002,34344
css,2003,35047
css,2004,27461
css,2005,29265
css,2006,28979
css,2007,29767
css,2008,28282
css,2009,30894
css,2010,29964
css,2011,28693
css,2012,29807
css,2013,31759
css,2014,33107
css,2015,31548
css,2016,29014
css,2017,30960
css,2018,33497
css,2019,34571
ceb,1997,221022
ceb,1998,125318
ceb,1999,139301
ceb,2000,140160
ceb,2001,127520
ceb,2002,128876
ceb,2003,129030
ceb,2004,127741
ceb,2005,128606
ceb,2006,123547
ceb,2007,106922
ceb,2008,96425
ceb,2009,90249
ceb,2010,80861
ceb,2011,83756
ceb,2012,78454
ceb,2013,86847
ceb,2014,98186
ceb,2015,106167
ceb,2016,119150
ceb,2017,129906
ceb,2018,139581
ceb,2019,138395
ear,1970,25100000
ear,1971,25300000
ear,1972,24500000
ear,1973,23400000
ear,1974,23700000
ear,1975,23500000
ear,1976,23200000
ear,1977,22400000
ear,1978,23100000
ear,1979,23000000
ear,1980,22500000
ear,1981,21800000
ear,1982,21100000
ear,1983,20800000
ear,1984,20800000
ear,1985,21000000
ear,1986,20900000
ear,1987,21400000
ear,1988,20900000
ear,1989,19900000
ear,1990,20300000
ear,1991,20500000
ear,1992,21000000
ear,1993,21100000
ear,1994,21000000
ear,1995,21600000
ear,1996,21500000
ear,1997,22000000
ear,1998,21900000
ear,1999,21700000
ear,2000,20200000
ear,2001,19800000
ear,2002,19800000
ear,2003,19300000
ear,2004,17000000
ear,2005,15000000
ear,2006,14200000
ear,2007,11700000
ear,2008,12300000
ear,2009,13000000
ear,2010,12600000
ear,2011,13400000
ear,2012,11800000
ear,2013,10500000
ear,2014,9913643
ear,2015,9819797
ear,2016,9327567
ear,2017,9312755
ear,2018,9322248
ear,2019,9353026
eas,1986,5197042
eas,1987,3742976
eas,1988,2567567
eas,1989,1842122
eas,1990,2267554
eas,1991,2232086
eas,1992,2808639
eas,1993,3624423
eas,1994,4678626
eas,1995,6323896
eas,1996,7737333
eas,1997,8855420
eas,1998,7383221
eas,1999,5480531
eas,2000,5059568
eas,2001,4539440
eas,2002,4478149
eas,2003,4236609
eas,2004,4466963
eas,2005,4413702
eas,2006,4961733
eas,2007,3910554
eas,2008,3779480
eas,2009,3401792
eas,2010,3431275
eas,2011,3517965
eas,2012,3153755
eas,2013,3424738
eas,2014,3198387
eas,2015,2999151
eas,2016,2948842
eas,2017,2816660
eas,2018,2748943
eas,2019,2889002
eap,1986,4638770
eap,1987,3298711
eap,1988,2201919
eap,1989,1524812
eap,1990,1880980
eap,1991,1821794
eap,1992,2386433
eap,1993,3195524
eap,1994,4231521
eap,1995,5844003
eap,1996,7267660
eap,1997,8395577
eap,1998,6939762
eap,1999,5058554
eap,2000,4684202
eap,2001,4202329
eap,2002,4135554
eap,2003,3917563
eap,2004,4157926
eap,2005,4135439
eap,2006,4686371
eap,2007,3672860
eap,2008,3564976
eap,2009,3204391
eap,2010,3247156
eap,2011,3330080
eap,2012,2946189
eap,2013,3221085
eap,2014,3019886
eap,2015,2866001
eap,2016,2795285
eap,2017,2660098
eap,2018,2606280
eap,2019,2752653
tea,1986,4622738
tea,1987,3283685
tea,1988,2187129
tea,1989,1509446
tea,1990,1864541
tea,1991,1804334
tea,1992,2368304
tea,1993,3177032
tea,1994,4213032
tea,1995,5825741
tea,1996,7249590
tea,1997,8377449
tea,1998,6921654
tea,1999,5040249
tea,2000,4665605
tea,2001,4183424
tea,2002,4116419
tea,2003,3898332
tea,2004,4138715
tea,2005,4116356
tea,2006,4667527
tea,2007,3654267
tea,2008,3546575
tea,2009,3186144
tea,2010,3220107
tea,2011,3294347
tea,2012,2901993
tea,2013,3168764
tea,2014,2944469
tea,2015,2781845
tea,2016,2703242
tea,2017,2560440
tea,2018,2498850
tea,2019,2646562
emu,1970,589929
emu,1971,595958
emu,1972,598890
emu,1973,597573
emu,1974,510453
emu,1975,467035
emu,1976,424709
emu,1977,404031
emu,1978,394471
emu,1979,378656
emu,1980,364374
emu,1981,373332
emu,1982,391151
emu,1983,458753
emu,1984,467157
emu,1985,451889
emu,1986,361785
emu,1987,328041
emu,1988,308517
emu,1989,293424
emu,1990,301441
emu,1991,314381
emu,1992,351923
emu,1993,331496
emu,1994,319556
emu,1995,270979
emu,1996,198881
emu,1997,183895
emu,1998,53844
emu,1999,89252
emu,2000,93032
emu,2001,111740
emu,2002,186301
emu,2003,182367
emu,2004,174982
emu,2005,92003
emu,2006,82647
emu,2007,66637
emu,2008,81170
emu,2009,95050
emu,2010,90550
emu,2011,76361
emu,2012,98433
emu,2013,111777
emu,2014,142989
emu,2015,118133
emu,2016,106607
emu,2017,118910
emu,2018,135071
emu,2019,134552
ecs,1973,1773517
ecs,1974,1716042
ecs,1975,1652293
ecs,1976,1556358
ecs,1977,1508057
ecs,1978,1469769
ecs,1979,1433784
ecs,1980,1408781
ecs,1981,1547113
ecs,1982,1557164
ecs,1983,1656195
ecs,1984,1560737
ecs,1985,1541843
ecs,1986,1379232
ecs,1987,1255523
ecs,1988,1134900
ecs,1989,1173725
ecs,1990,1168550
ecs,1991,1069239
ecs,1992,1138647
ecs,1993,1149982
ecs,1994,1169168
ecs,1995,1281226
ecs,1996,1124547
ecs,1997,1072154
ecs,1998,753370
ecs,1999,699270
ecs,2000,771902
ecs,2001,679310
ecs,2002,621794
ecs,2003,561892
ecs,2004,567508
ecs,2005,674305
ecs,2006,707055
ecs,2007,696114
ecs,2008,552689
ecs,2009,635873
ecs,2010,561671
ecs,2011,538890
ecs,2012,561533
ecs,2013,489042
ecs,2014,569974
ecs,2015,522437
ecs,2016,521742
ecs,2017,522119
ecs,2018,565600
ecs,2019,588655
eca,1993,415784
eca,1994,523940
eca,1995,711127
eca,1996,631224
eca,1997,637527
eca,1998,586154
eca,1999,478892
eca,2000,546490
eca,2001,445462
eca,2002,314895
eca,2003,259411
eca,2004,248352
eca,2005,443915
eca,2006,471323
eca,2007,453930
eca,2008,348723
eca,2009,412296
eca,2010,355689
eca,2011,344561
eca,2012,357130
eca,2013,297177
eca,2014,341137
eca,2015,316495
eca,2016,314257
eca,2017,290865
eca,2018,303493
eca,2019,327989
tec,1993,667198
tec,1994,724347
tec,1995,907713
tec,1996,814325
tec,1997,787442
tec,1998,688175
tec,1999,602852
tec,2000,665768
tec,2001,555613
tec,2002,417049
tec,2003,354468
tec,2004,341998
tec,2005,544081
tec,2006,574894
tec,2007,551634
tec,2008,436884
tec,2009,493547
tec,2010,426404
tec,2011,414903
tec,2012,418735
tec,2013,362323
tec,2014,414414
tec,2015,395652
tec,2016,402806
tec,2017,387828
tec,2018,404537
tec,2019,428060
euu,1970,799358
euu,1971,802067
euu,1972,795703
euu,1973,830840
euu,1974,764575
euu,1975,740617
euu,1976,714349
euu,1977,712081
euu,1978,732424
euu,1979,741860
euu,1980,710722
euu,1981,745291
euu,1982,739041
euu,1983,814335
euu,1984,816974
euu,1985,842327
euu,1986,747439
euu,1987,688253
euu,1988,666072
euu,1989,682534
euu,1990,706963
euu,1991,760038
euu,1992,800012
euu,1993,714289
euu,1994,619365
euu,1995,558065
euu,1996,479331
euu,1997,398571
euu,1998,166351
euu,1999,221823
euu,2000,226686
euu,2001,234525
euu,2002,310059
euu,2003,306041
euu,2004,319751
euu,2005,228661
euu,2006,230963
euu,2007,235828
euu,2008,199481
euu,2009,221208
euu,2010,202418
euu,2011,191751
euu,2012,205191
euu,2013,196469
euu,2014,235946
euu,2015,215953
euu,2016,222277
euu,2017,248261
euu,2018,282426
euu,2019,280831
fcs,1970,8724710
fcs,1971,8839291
fcs,1972,8805870
fcs,1973,8776700
fcs,1974,9198894
fcs,1975,9345141
fcs,1976,9340326
fcs,1977,9226293
fcs,1978,8917114
fcs,1979,8551340
fcs,1980,8308042
fcs,1981,7901428
fcs,1982,7742327
fcs,1983,7776472
fcs,1984,7924724
fcs,1985,8307201
fcs,1986,8903085
fcs,1987,9412337
fcs,1988,9874103
fcs,1989,10400000
fcs,1990,10900000
fcs,1991,10600000
fcs,1992,10700000
fcs,1993,10800000
fcs,1994,10900000
fcs,1995,11100000
fcs,1996,12300000
fcs,1997,12400000
fcs,1998,12700000
fcs,1999,13200000
fcs,2000,12700000
fcs,2001,12500000
fcs,2002,12000000
fcs,2003,11700000
fcs,2004,11400000
fcs,2005,11400000
fcs,2006,11200000
fcs,2007,10500000
fcs,2008,10900000
fcs,2009,10700000
fcs,2010,10800000
fcs,2011,10300000
fcs,2012,10400000
fcs,2013,10800000
fcs,2014,11000000
fcs,2015,11400000
fcs,2016,11500000
fcs,2017,11500000
fcs,2018,11800000
fcs,2019,12000000
hpc,1972,10600000
hpc,1973,10800000
hpc,1974,10900000
hpc,1975,10800000
hpc,1976,10700000
hpc,1977,10700000
hpc,1978,10700000
hpc,1979,10700000
hpc,1980,10600000
hpc,1981,10700000
hpc,1982,11100000
hpc,1983,11200000
hpc,1984,11600000
hpc,1985,11900000
hpc,1986,12300000
hpc,1987,12900000
hpc,1988,13400000
hpc,1989,14200000
hpc,1990,14900000
hpc,1991,15000000
hpc,1992,15800000
hpc,1993,16300000
hpc,1994,16500000
hpc,1995,15900000
hpc,1996,16200000
hpc,1997,15600000
hpc,1998,16100000
hpc,1999,16700000
hpc,2000,16300000
hpc,2001,15700000
hpc,2002,14700000
hpc,2003,14000000
hpc,2004,13300000
hpc,2005,12500000
hpc,2006,11700000
hpc,2007,11100000
hpc,2008,9894350
hpc,2009,10000000
hpc,2010,10400000
hpc,2011,10000000
hpc,2012,10100000
hpc,2013,9639318
hpc,2014,9654790
hpc,2015,9943622
hpc,2016,9829866
hpc,2017,9734160
hpc,2018,9817893
hpc,2019,9791390
hic,1975,4826049
hic,1976,4522580
hic,1977,4312297
hic,1978,4225649
hic,1979,4185016
hic,1980,3074954
hic,1981,3081828
hic,1982,2835464
hic,1983,3078913
hic,1984,3221550
hic,1985,3175926
hic,1986,2823261
hic,1987,2453880
hic,1988,2224160
hic,1989,2033013
hic,1990,1982251
hic,1991,2023750
hic,1992,2213391
hic,1993,2258132
hic,1994,2304657
hic,1995,2119118
hic,1996,2142248
hic,1997,2152397
hic,1998,1495178
hic,1999,1413516
hic,2000,1402400
hic,2001,1351423
hic,2002,1497017
hic,2003,1419390
hic,2004,1337933
hic,2005,1030162
hic,2006,1027771
hic,2007,808595
hic,2008,711203
hic,2009,916550
hic,2010,824541
hic,2011,1049967
hic,2012,819294
hic,2013,813224
hic,2014,836806
hic,2015,655403
hic,2016,518893
hic,2017,599281
hic,2018,649113
hic,2019,677682
ibd,1970,25100000
ibd,1971,25700000
ibd,1972,25500000
ibd,1973,23600000
ibd,1974,23200000
ibd,1975,22600000
ibd,1976,22200000
ibd,1977,22300000
ibd,1978,24000000
ibd,1979,23700000
ibd,1980,22800000
ibd,1981,21700000
ibd,1982,21300000
ibd,1983,20900000
ibd,1984,19800000
ibd,1985,18500000
ibd,1986,16900000
ibd,1987,16200000
ibd,1988,14800000
ibd,1989,13100000
ibd,1990,13000000
ibd,1991,13100000
ibd,1992,14000000
ibd,1993,14400000
ibd,1994,15200000
ibd,1995,17200000
ibd,1996,18300000
ibd,1997,19900000
ibd,1998,18000000
ibd,1999,15300000
ibd,2000,14200000
ibd,2001,13500000
ibd,2002,13200000
ibd,2003,12600000
ibd,2004,11600000
ibd,2005,10500000
ibd,2006,10200000
ibd,2007,7138717
ibd,2008,7693761
ibd,2009,8792852
ibd,2010,8311566
ibd,2011,9104385
ibd,2012,7441973
ibd,2013,7175487
ibd,2014,7102953
ibd,2015,6473165
ibd,2016,6489949
ibd,2017,6423921
ibd,2018,6900853
ibd,2019,7096480
ibt,1970,44100000
ibt,1971,44900000
ibt,1972,44400000
ibt,1973,42100000
ibt,1974,42000000
ibt,1975,41300000
ibt,1976,41000000
ibt,1977,40800000
ibt,1978,42500000
ibt,1979,42000000
ibt,1980,40900000
ibt,1981,39700000
ibt,1982,39400000
ibt,1983,39100000
ibt,1984,39200000
ibt,1985,38700000
ibt,1986,38300000
ibt,1987,38600000
ibt,1988,37700000
ibt,1989,37000000
ibt,1990,37900000
ibt,1991,38200000
ibt,1992,39700000
ibt,1993,40600000
ibt,1994,41800000
ibt,1995,43700000
ibt,1996,45900000
ibt,1997,46800000
ibt,1998,45300000
ibt,1999,43100000
ibt,2000,40800000
ibt,2001,39300000
ibt,2002,37900000
ibt,2003,36000000
ibt,2004,33300000
ibt,2005,31200000
ibt,2006,31100000
ibt,2007,26300000
ibt,2008,26900000
ibt,2009,27900000
ibt,2010,28100000
ibt,2011,28700000
ibt,2012,27300000
ibt,2013,26400000
ibt,2014,26000000
ibt,2015,26500000
ibt,2016,25900000
ibt,2017,25900000
ibt,2018,26000000
ibt,2019,26200000
idb,1998,8586266
idb,1999,8411993
idb,2000,8015697
idb,2001,7907212
idb,2002,7984794
idb,2003,7791748
idb,2004,7013455
idb,2005,6948571
idb,2006,7919722
idb,2007,6643489
idb,2008,7829043
idb,2009,7667614
idb,2010,7806821
idb,2011,8054097
idb,2012,8350304
idb,2013,7911079
idb,2014,7514553
idb,2015,8240048
idb,2016,7796497
idb,2017,7984101
idb,2018,7752085
idb,2019,7751750
idx,1970,13300000
idx,1971,13400000
idx,1972,13000000
idx,1973,12600000
idx,1974,13000000
idx,1975,12900000
idx,1976,12800000
idx,1977,12700000
idx,1978,12700000
idx,1979,12900000
idx,1980,12900000
idx,1981,13100000
idx,1982,13400000
idx,1983,13600000
idx,1984,14400000
idx,1985,14900000
idx,1986,15400000
idx,1987,16000000
idx,1988,16000000
idx,1989,16700000
idx,1990,17500000
idx,1991,17500000
idx,1992,18100000
idx,1993,18600000
idx,1994,18800000
idx,1995,18400000
idx,1996,18600000
idx,1997,18200000
idx,1998,18700000
idx,1999,19400000
idx,2000,18600000
idx,2001,17900000
idx,2002,16700000
idx,2003,15600000
idx,2004,14800000
idx,2005,13700000
idx,2006,12900000
idx,2007,12500000
idx,2008,11400000
idx,2009,11500000
idx,2010,12000000
idx,2011,11500000
idx,2012,11500000
idx,2013,11300000
idx,2014,11400000
idx,2015,11800000
idx,2016,11700000
idx,2017,11500000
idx,2018,11400000
idx,2019,11300000
ida,1972,18900000
ida,1973,18500000
ida,1974,18800000
ida,1975,18800000
ida,1976,18800000
ida,1977,18500000
ida,1978,18500000
ida,1979,18300000
ida,1980,18200000
ida,1981,18000000
ida,1982,18100000
ida,1983,18300000
ida,1984,19400000
ida,1985,20300000
ida,1986,21500000
ida,1987,22500000
ida,1988,22900000
ida,1989,23900000
ida,1990,24900000
ida,1991,25100000
ida,1992,25700000
ida,1993,26200000
ida,1994,26600000
ida,1995,26600000
ida,1996,27600000
ida,1997,27000000
ida,1998,27300000
ida,1999,27800000
ida,2000,26600000
ida,2001,25800000
ida,2002,24700000
ida,2003,23400000
ida,2004,21800000
ida,2005,20700000
ida,2006,20900000
ida,2007,19200000
ida,2008,19200000
ida,2009,19100000
ida,2010,19800000
ida,2011,19600000
ida,2012,19900000
ida,2013,19200000
ida,2014,19000000
ida,2015,20000000
ida,2016,19500000
ida,2017,19500000
ida,2018,19100000
ida,2019,19100000
lte,1986,5247808
lte,1987,4205389
lte,1988,3158476
lte,1989,2687975
lte,1990,2751624
lte,1991,2769878
lte,1992,3139503
lte,1993,3680688
lte,1994,4698605
lte,1995,6115737
lte,1996,7212047
lte,1997,8353847
lte,1998,6632803
lte,1999,4277779
lte,2000,3980676
lte,2001,3604564
lte,2002,3181584
lte,2003,2839985
lte,2004,2965514
lte,2005,3044457
lte,2006,4012240
lte,2007,2848517
lte,2008,2422019
lte,2009,2652766
lte,2010,2679375
lte,2011,2570039
lte,2012,2329655
lte,2013,2406244
lte,2014,2429200
lte,2015,2383005
lte,2016,2389349
lte,2017,2315873
lte,2018,2149587
lte,2019,2345026
lcn,1970,3253915
lcn,1971,3263637
lcn,1972,3226359
lcn,1973,3112025
lcn,1974,3036622
lcn,1975,3046345
lcn,1976,2924838
lcn,1977,2750038
lcn,1978,2653914
lcn,1979,2305810
lcn,1980,2247579
lcn,1981,2042982
lcn,1982,2049626
lcn,1983,2087569
lcn,1984,2165445
lcn,1985,2095359
lcn,1986,2190070
lcn,1987,2221498
lcn,1988,2365392
lcn,1989,2627799
lcn,1990,2540714
lcn,1991,2484623
lcn,1992,2180840
lcn,1993,2029201
lcn,1994,2136901
lcn,1995,2148562
lcn,1996,2028196
lcn,1997,2368582
lcn,1998,1452586
lcn,1999,1092109
lcn,2000,958124
lcn,2001,853772
lcn,2002,676015
lcn,2003,799594
lcn,2004,862995
lcn,2005,887015
lcn,2006,1196550
lcn,2007,772784
lcn,2008,683133
lcn,2009,818758
lcn,2010,894108
lcn,2011,876351
lcn,2012,926780
lcn,2013,992895
lcn,2014,1100497
lcn,2015,1080254
lcn,2016,1070858
lcn,2017,1020349
lcn,2018,961722
lcn,2019,932902
lac,1970,3192243
lac,1971,3213351
lac,1972,3177089
lac,1973,3066203
lac,1974,2986681
lac,1975,2998780
lac,1976,2881854
lac,1977,2710933
lac,1978,2614369
lac,1979,2254035
lac,1980,2177292
lac,1981,1981932
lac,1982,1965018
lac,1983,1985185
lac,1984,2039516
lac,1985,1971100
lac,1986,2053714
lac,1987,2078143
lac,1988,2213268
lac,1989,2484631
lac,1990,2405216
lac,1991,2352083
lac,1992,2034877
lac,1993,1885535
lac,1994,1990080
lac,1995,2001397
lac,1996,1883444
lac,1997,2018961
lac,1998,1342579
lac,1999,994692
lac,2000,856429
lac,2001,747650
lac,2002,566856
lac,2003,687941
lac,2004,790008
lac,2005,819000
lac,2006,1137503
lac,2007,722067
lac,2008,637835
lac,2009,754806
lac,2010,842705
lac,2011,815327
lac,2012,863719
lac,2013,922657
lac,2014,1018645
lac,2015,1000428
lac,2016,981889
lac,2017,938568
lac,2018,888959
lac,2019,861436
tla,1970,3221287
tla,1971,3228405
tla,1972,3183263
tla,1973,3078696
tla,1974,3010808
tla,1975,3037785
tla,1976,2924234
tla,1977,2749290
tla,1978,2653402
tla,1979,2298065
tla,1980,2224431
tla,1981,1985080
tla,1982,1967842
tla,1983,2006605
tla,1984,2071908
tla,1985,1998301
tla,1986,2101307
tla,1987,2146244
tla,1988,2293335
tla,1989,2557176
tla,1990,2466183
tla,1991,2406774
tla,1992,2111932
tla,1993,1964862
tla,1994,2084728
tla,1995,2095469
tla,1996,1988438
tla,1997,2336259
tla,1998,1420156
tla,1999,1063815
tla,2000,930355
tla,2001,825301
tla,2002,646888
tla,2003,765222
tla,2004,828338
tla,2005,847444
tla,2006,1151236
tla,2007,735652
tla,2008,645822
tla,2009,787142
tla,2010,867155
tla,2011,843097
tla,2012,890415
tla,2013,956594
tla,2014,1049873
tla,2015,1026594
tla,2016,1013383
tla,2017,968492
tla,2018,919335
tla,2019,897154
ldc,1970,12800000
ldc,1971,12900000
ldc,1972,12500000
ldc,1973,12100000
ldc,1974,12500000
ldc,1975,12300000
ldc,1976,12200000
ldc,1977,12100000
ldc,1978,12100000
ldc,1979,12300000
ldc,1980,12300000
ldc,1981,12500000
ldc,1982,12900000
ldc,1983,13000000
ldc,1984,13700000
ldc,1985,14300000
ldc,1986,14700000
ldc,1987,15400000
ldc,1988,15300000
ldc,1989,16000000
ldc,1990,16800000
ldc,1991,16900000
ldc,1992,17500000
ldc,1993,18000000
ldc,1994,18100000
ldc,1995,17700000
ldc,1996,17900000
ldc,1997,17500000
ldc,1998,18000000
ldc,1999,18600000
ldc,2000,17900000
ldc,2001,17100000
ldc,2002,16000000
ldc,2003,14800000
ldc,2004,13900000
ldc,2005,12800000
ldc,2006,12000000
ldc,2007,11700000
ldc,2008,10600000
ldc,2009,10600000
ldc,2010,11200000
ldc,2011,10800000
ldc,2012,10900000
ldc,2013,10500000
ldc,2014,10600000
ldc,2015,11100000
ldc,2016,11100000
ldc,2017,11200000
ldc,2018,11100000
ldc,2019,11200000
lmy,1970,44000000
lmy,1971,44800000
lmy,1972,44300000
lmy,1973,42100000
lmy,1974,41900000
lmy,1975,41200000
lmy,1976,40800000
lmy,1977,40700000
lmy,1978,42400000
lmy,1979,41800000
lmy,1980,40700000
lmy,1981,39500000
lmy,1982,39300000
lmy,1983,39000000
lmy,1984,39000000
lmy,1985,38600000
lmy,1986,38100000
lmy,1987,38300000
lmy,1988,37400000
lmy,1989,36700000
lmy,1990,37600000
lmy,1991,37900000
lmy,1992,39300000
lmy,1993,40300000
lmy,1994,41500000
lmy,1995,43500000
lmy,1996,45600000
lmy,1997,46400000
lmy,1998,45200000
lmy,1999,42900000
lmy,2000,40600000
lmy,2001,39100000
lmy,2002,37800000
lmy,2003,35900000
lmy,2004,33200000
lmy,2005,31100000
lmy,2006,31000000
lmy,2007,26300000
lmy,2008,26800000
lmy,2009,27800000
lmy,2010,28000000
lmy,2011,28600000
lmy,2012,27300000
lmy,2013,26300000
lmy,2014,26000000
lmy,2015,26500000
lmy,2016,25900000
lmy,2017,25900000
lmy,2018,26000000
lmy,2019,26200000
lic,1972,8592558
lic,1973,8668097
lic,1974,8799571
lic,1975,8796791
lic,1976,8806837
lic,1977,8770311
lic,1978,8954946
lic,1979,9054305
lic,1980,8959813
lic,1981,8958347
lic,1982,9275449
lic,1983,9332599
lic,1984,9572321
lic,1985,9816702
lic,1986,10100000
lic,1987,10600000
lic,1988,10900000
lic,1989,11500000
lic,1990,12100000
lic,1991,12300000
lic,1992,12900000
lic,1993,13300000
lic,1994,13400000
lic,1995,12700000
lic,1996,12900000
lic,1997,12400000
lic,1998,12800000
lic,1999,13400000
lic,2000,13100000
lic,2001,12700000
lic,2002,12400000
lic,2003,11800000
lic,2004,11300000
lic,2005,10700000
lic,2006,10200000
lic,2007,9774023
lic,2008,8783138
lic,2009,8641348
lic,2010,8944103
lic,2011,8499843
lic,2012,8507809
lic,2013,8255826
lic,2014,8433651
lic,2015,8762718
lic,2016,8773534
lic,2017,8733884
lic,2018,8709071
lic,2019,8950666
lmc,1970,23400000
lmc,1971,23600000
lmc,1972,23000000
lmc,1973,22100000
lmc,1974,22400000
lmc,1975,22000000
lmc,1976,22000000
lmc,1977,21000000
lmc,1978,21600000
lmc,1979,21400000
lmc,1980,20900000
lmc,1981,20400000
lmc,1982,20100000
lmc,1983,19900000
lmc,1984,20100000
lmc,1985,20800000
lmc,1986,21100000
lmc,1987,22000000
lmc,1988,21700000
lmc,1989,21400000
lmc,1990,21900000
lmc,1991,22200000
lmc,1992,22400000
lmc,1993,22100000
lmc,1994,21900000
lmc,1995,22700000
lmc,1996,23200000
lmc,1997,23600000
lmc,1998,24100000
lmc,1999,23800000
lmc,2000,22000000
lmc,2001,22000000
lmc,2002,21700000
lmc,2003,20800000
lmc,2004,18400000
lmc,2005,16700000
lmc,2006,16200000
lmc,2007,13300000
lmc,2008,14800000
lmc,2009,15900000
