economy,year,se_prm_uner_ma
lmc,2010,15400000
lmc,2011,16100000
lmc,2012,14900000
lmc,2013,13800000
lmc,2014,13400000
lmc,2015,13800000
lmc,2016,13300000
lmc,2017,13500000
lmc,2018,13600000
lmc,2019,13400000
mea,1970,2775337
mea,1971,2859716
mea,1972,2670660
mea,1973,2634269
mea,1974,2613976
mea,1975,2533028
mea,1976,2374450
mea,1977,2321019
mea,1978,2282862
mea,1979,2390688
mea,1980,2281042
mea,1981,2370622
mea,1982,2363080
mea,1983,2385899
mea,1984,2297261
mea,1985,2379572
mea,1986,2392930
mea,1987,2372976
mea,1988,2425785
mea,1989,2550211
mea,1990,2263442
mea,1991,2296445
mea,1992,2627531
mea,1993,2702872
mea,1994,2588968
mea,1995,2754799
mea,1996,2605118
mea,1997,2621307
mea,1998,2749677
mea,1999,2661736
mea,2000,2478406
mea,2001,1944009
mea,2002,1650129
mea,2003,1548689
mea,2004,1398627
mea,2005,1489684
mea,2006,1550901
mea,2007,1342477
mea,2008,1204818
mea,2009,1043469
mea,2010,849577
mea,2011,912038
mea,2012,703998
mea,2013,906160
mea,2014,1036113
mea,2015,1042545
mea,2016,1081414
mea,2017,1066290
mea,2018,1054574
mea,2019,1114022
mna,1970,2491648
mna,1971,2563324
mna,1972,2366150
mna,1973,2320486
mna,1974,2291530
mna,1975,2204451
mna,1976,2032695
mna,1977,1972313
mna,1978,1927600
mna,1979,2013410
mna,1980,1886488
mna,1981,1956265
mna,1982,1934285
mna,1983,1941958
mna,1984,1844981
mna,1985,1914921
mna,1986,1919260
mna,1987,1891488
mna,1988,1930444
mna,1989,2039171
mna,1990,1733568
mna,1991,1735397
mna,1992,2055871
mna,1993,2135271
mna,1994,2031997
mna,1995,2225356
mna,1996,2103006
mna,1997,2137555
mna,1998,2293017
mna,1999,2227727
mna,2000,2054761
mna,2001,1533955
mna,2002,1266483
mna,2003,1188642
mna,2004,1064223
mna,2005,1177575
mna,2006,1272116
mna,2007,1117944
mna,2008,1018970
mna,2009,902070
mna,2010,783900
mna,2011,845560
mna,2012,680824
mna,2013,850922
mna,2014,988920
mna,2015,1025825
mna,2016,1051028
mna,2017,984545
mna,2018,951363
tmn,1970,2482054
tmn,1971,2553534
tmn,1972,2355999
tmn,1973,2309895
tmn,1974,2280492
tmn,1975,2193018
tmn,1976,2020931
tmn,1977,1960229
tmn,1978,1915253
tmn,1979,2000839
tmn,1980,1873696
tmn,1981,1943227
tmn,1982,1920940
tmn,1983,1928228
tmn,1984,1830800
tmn,1985,1900259
tmn,1986,1904129
tmn,1987,1875871
tmn,1988,1914375
tmn,1989,2022672
tmn,1990,1716619
tmn,1991,1717924
tmn,1992,2037734
tmn,1993,2116352
tmn,1994,2012169
tmn,1995,2204502
tmn,1996,2083260
tmn,1997,2119833
tmn,1998,2275160
tmn,1999,2209774
tmn,2000,2037888
tmn,2001,1511502
tmn,2002,1242772
tmn,2003,1161898
tmn,2004,1035840
tmn,2005,1145076
tmn,2006,1237817
tmn,2007,1081896
tmn,2008,988726
tmn,2009,876552
tmn,2010,763447
tmn,2011,826716
tmn,2012,669533
tmn,2013,838382
tmn,2014,979760
tmn,2015,1014755
tmn,2016,1040387
tmn,2017,978419
tmn,2018,944381
mic,1970,35800000
mic,1971,36500000
mic,1972,35700000
mic,1973,33400000
mic,1974,33100000
mic,1975,32400000
mic,1976,32000000
mic,1977,31900000
mic,1978,33400000
mic,1979,32700000
mic,1980,31700000
mic,1981,30600000
mic,1982,30000000
mic,1983,29600000
mic,1984,29400000
mic,1985,28700000
mic,1986,28000000
mic,1987,27800000
mic,1988,26500000
mic,1989,25200000
mic,1990,25500000
mic,1991,25600000
mic,1992,26400000
mic,1993,27000000
mic,1994,28200000
mic,1995,30700000
mic,1996,32700000
mic,1997,33900000
mic,1998,32400000
mic,1999,29600000
mic,2000,27500000
mic,2001,26400000
mic,2002,25400000
mic,2003,24100000
mic,2004,21900000
mic,2005,20400000
mic,2006,20800000
mic,2007,16500000
mic,2008,18100000
mic,2009,19200000
mic,2010,19100000
mic,2011,20100000
mic,2012,18800000
mic,2013,18100000
mic,2014,17600000
mic,2015,17700000
mic,2016,17200000
mic,2017,17200000
mic,2018,17300000
mic,2019,17200000
nac,1985,1063179
nac,1986,848616
nac,1987,641556
nac,1988,501379
nac,1989,346696
nac,1990,207581
nac,1991,144204
nac,1992,255484
nac,1993,378433
nac,1994,504069
nac,1995,388677
nac,1996,530103
nac,1997,422984
nac,1998,317730
nac,1999,239419
nac,2000,276027
nac,2001,263485
nac,2002,354153
nac,2003,325388
nac,2004,300866
nac,2005,140669
nac,2006,178135
nac,2007,52762
nac,2008,61142
nac,2009,289218
nac,2010,316388
nac,2011,539298
nac,2012,318147
nac,2013,290391
nac,2014,299423
nac,2015,218899
nac,2016,37316
nac,2017,47051
nac,2018,67356
nac,2019,68491
oed,1972,6235060
oed,1973,5872048
oed,1974,5835759
oed,1975,5713064
oed,1976,5322100
oed,1977,4956378
oed,1978,4784389
oed,1979,4396569
oed,1980,3188283
oed,1981,3062271
oed,1982,2824036
oed,1983,3036585
oed,1984,3128556
oed,1985,3133845
oed,1986,2795897
oed,1987,2441534
oed,1988,2255843
oed,1989,2233426
oed,1990,2020783
oed,1991,2022920
oed,1992,1925943
oed,1993,1981583
oed,1994,2078892
oed,1995,1908402
oed,1996,1906324
oed,1997,1883383
oed,1998,1166830
oed,1999,864334
oed,2000,832573
oed,2001,787951
oed,2002,958442
oed,2003,989886
oed,2004,1064454
oed,2005,696840
oed,2006,714701
oed,2007,544776
oed,2008,522355
oed,2009,858147
oed,2010,868295
oed,2011,1147826
oed,2012,1057277
oed,2013,1043480
oed,2014,1034768
oed,2015,815719
oed,2016,692797
oed,2017,664561
oed,2018,679210
oed,2019,674677
oss,1970,278174
oss,1971,290874
oss,1972,288878
oss,1973,285185
oss,1974,275846
oss,1975,264659
oss,1976,257976
oss,1977,255612
oss,1978,266048
oss,1979,273178
oss,1980,271175
oss,1981,262428
oss,1982,250744
oss,1983,253363
oss,1984,253773
oss,1985,249381
oss,1986,260379
oss,1987,268821
oss,1988,280610
oss,1989,298136
oss,1990,325346
oss,1991,333767
oss,1992,350238
oss,1993,355182
oss,1994,345932
oss,1995,351413
oss,1996,350879
oss,1997,353811
oss,1998,348142
oss,1999,349465
oss,2000,312535
oss,2001,299464
oss,2002,288509
oss,2003,284232
oss,2004,282570
oss,2005,279604
oss,2006,264471
oss,2007,262490
oss,2008,264196
oss,2009,260484
oss,2010,247051
oss,2011,233100
oss,2012,235392
oss,2013,239942
oss,2014,241153
oss,2015,236736
oss,2016,237855
oss,2017,231507
oss,2018,233038
oss,2019,233276
pss,1991,16001
pss,1992,14891
pss,1993,12048
pss,1994,10910
pss,1995,11087
pss,1996,15795
pss,1997,12375
pss,1998,14037
pss,1999,16101
pss,2000,15636
pss,2001,12741
pss,2002,11386
pss,2003,10890
pss,2004,10460
pss,2005,9952
pss,2006,9326
pss,2007,9590
pss,2008,8047
pss,2009,6834
pss,2010,4562
pss,2011,3397
pss,2012,3870
pss,2013,2707
pss,2014,3624
pss,2015,4791
pss,2016,13642
pss,2017,4668
pss,2018,7170
pss,2019,7333
pst,1975,4694655
pst,1976,4325877
pst,1977,4061158
pst,1978,3911982
pst,1979,3805171
pst,1980,2645965
pst,1981,2671640
pst,1982,2424792
pst,1983,2645790
pst,1984,2757365
pst,1985,2696759
pst,1986,2303898
pst,1987,1909668
pst,1988,1615710
pst,1989,1399885
pst,1990,1321606
pst,1991,1224335
pst,1992,1406307
pst,1993,1473718
pst,1994,1552837
pst,1995,1412337
pst,1996,1478377
pst,1997,1306249
pst,1998,975508
pst,1999,890721
pst,2000,882704
pst,2001,796631
pst,2002,928477
pst,2003,957458
pst,2004,936549
pst,2005,655218
pst,2006,705439
pst,2007,547543
pst,2008,507310
pst,2009,737657
pst,2010,717085
pst,2011,918221
pst,2012,737050
pst,2013,695445
pst,2014,739821
pst,2015,593711
pst,2016,421309
pst,2017,458223
pst,2018,490924
pst,2019,480746
pre,1973,11700000
pre,1974,11600000
pre,1975,11500000
pre,1976,11500000
pre,1977,11200000
pre,1978,10800000
pre,1979,10300000
pre,1980,10300000
pre,1981,10300000
pre,1982,10500000
pre,1983,10600000
pre,1984,11000000
pre,1985,11600000
pre,1986,12500000
pre,1987,13300000
pre,1988,14000000
pre,1989,14700000
pre,1990,15300000
pre,1991,15400000
pre,1992,16000000
pre,1993,16300000
pre,1994,16600000
pre,1995,16400000
pre,1996,17600000
pre,1997,16800000
pre,1998,17200000
pre,1999,17500000
pre,2000,17000000
pre,2001,16300000
pre,2002,15400000
pre,2003,14200000
pre,2004,13700000
pre,2005,13500000
pre,2006,13100000
pre,2007,12000000
pre,2008,12400000
pre,2009,12300000
pre,2010,12900000
pre,2011,12800000
pre,2012,13200000
pre,2013,13600000
pre,2014,13800000
pre,2015,14300000
pre,2016,14300000
pre,2017,14400000
pre,2018,14700000
pre,2019,14700000
sst,1970,324565
sst,1971,335410
sst,1972,329217
sst,1973,326516
sst,1974,312766
sst,1975,312331
sst,1976,310543
sst,1977,298549
sst,1978,310119
sst,1979,319184
sst,1980,324751
sst,1981,314210
sst,1982,297154
sst,1983,300066
sst,1984,301371
sst,1985,298112
sst,1986,308812
sst,1987,306395
sst,1988,320794
sst,1989,332535
sst,1990,367543
sst,1991,381267
sst,1992,397410
sst,1993,401150
sst,1994,390007
sst,1995,394189
sst,1996,398176
sst,1997,397846
sst,1998,390941
sst,1999,393022
sst,2000,352953
sst,2001,339567
sst,2002,334239
sst,2003,330169
sst,2004,320490
sst,2005,318822
sst,2006,302775
sst,2007,301847
sst,2008,300525
sst,2009,298212
sst,2010,281577
sst,2011,265190
sst,2012,269068
sst,2013,274408
sst,2014,277884
sst,2015,273074
sst,2016,280510
sst,2017,267135
sst,2018,273705
sst,2019,275180
sas,1970,14300000
sas,1971,14300000
sas,1972,13800000
sas,1973,12800000
sas,1974,13100000
sas,1975,12900000
sas,1976,12900000
sas,1977,12400000
sas,1978,13300000
sas,1979,13600000
sas,1980,13500000
sas,1981,13300000
sas,1982,13400000
sas,1983,13000000
sas,1984,13100000
sas,1985,13200000
sas,1986,12800000
sas,1987,13600000
sas,1988,12800000
sas,1989,12200000
sas,1990,12300000
sas,1991,12700000
sas,1992,12900000
sas,1993,12600000
sas,1994,12400000
sas,1995,12600000
sas,1996,12700000
sas,1997,13000000
sas,1998,13600000
sas,1999,13500000
sas,2000,12700000
sas,2001,13200000
sas,2002,13200000
sas,2003,12500000
sas,2004,10200000
sas,2005,8673035
sas,2006,8186728
sas,2007,6656837
sas,2008,7670601
sas,2009,8924385
sas,2010,8449894
sas,2011,9452175
sas,2012,8201132
sas,2013,7071372
sas,2014,6443029
sas,2015,6673640
sas,2016,6109048
sas,2017,6250060
sas,2018,6064248
sas,2019,6106671
tsa,1970,14300000
tsa,1971,14300000
tsa,1972,13800000
tsa,1973,12800000
tsa,1974,13100000
tsa,1975,12900000
tsa,1976,12900000
tsa,1977,12400000
tsa,1978,13300000
tsa,1979,13600000
tsa,1980,13500000
tsa,1981,13300000
tsa,1982,13400000
tsa,1983,13000000
tsa,1984,13100000
tsa,1985,13200000
tsa,1986,12800000
tsa,1987,13600000
tsa,1988,12800000
tsa,1989,12200000
tsa,1990,12300000
tsa,1991,12700000
tsa,1992,12900000
tsa,1993,12600000
tsa,1994,12400000
tsa,1995,12600000
tsa,1996,12700000
tsa,1997,13000000
tsa,1998,13600000
tsa,1999,13500000
tsa,2000,12700000
tsa,2001,13200000
tsa,2002,13200000
tsa,2003,12500000
tsa,2004,10200000
tsa,2005,8673035
tsa,2006,8186728
tsa,2007,6656837
tsa,2008,7670601
tsa,2009,8924385
tsa,2010,8449894
tsa,2011,9452175
tsa,2012,8201132
tsa,2013,7071372
tsa,2014,6443029
tsa,2015,6673640
tsa,2016,6109048
tsa,2017,6250060
tsa,2018,6064248
tsa,2019,6106671
ssf,1975,14500000
ssf,1976,14600000
ssf,1977,14400000
ssf,1978,14300000
ssf,1979,13900000
ssf,1980,13600000
ssf,1981,13300000
ssf,1982,13300000
ssf,1983,13600000
ssf,1984,14200000
ssf,1985,15000000
ssf,1986,16000000
ssf,1987,17000000
ssf,1988,17900000
ssf,1989,18000000
ssf,1990,18900000
ssf,1991,19000000
ssf,1992,19700000
ssf,1993,20000000
ssf,1994,20400000
ssf,1995,20100000
ssf,1996,21000000
ssf,1997,20200000
ssf,1998,20400000
ssf,1999,20600000
ssf,2000,19700000
ssf,2001,19000000
ssf,2002,18300000
ssf,2003,17400000
ssf,2004,16800000
ssf,2005,15900000
ssf,2006,15200000
ssf,2007,13600000
ssf,2008,13600000
ssf,2009,13600000
ssf,2010,14400000
ssf,2011,13800000
ssf,2012,14200000
ssf,2013,14000000
ssf,2014,14200000
ssf,2015,14600000
ssf,2016,14700000
ssf,2017,14800000
ssf,2018,15200000
ssf,2019,15200000
ssa,1975,14500000
ssa,1976,14600000
ssa,1977,14400000
ssa,1978,14200000
ssa,1979,13800000
ssa,1980,13600000
ssa,1981,13300000
ssa,1982,13300000
ssa,1983,13600000
ssa,1984,14200000
ssa,1985,15000000
ssa,1986,16000000
ssa,1987,17000000
ssa,1988,17900000
ssa,1989,18000000
ssa,1990,18900000
ssa,1991,19000000
ssa,1992,19700000
ssa,1993,20000000
ssa,1994,20400000
ssa,1995,20100000
ssa,1996,21000000
ssa,1997,20200000
ssa,1998,20400000
ssa,1999,20600000
ssa,2000,19700000
ssa,2001,19000000
ssa,2002,18300000
ssa,2003,17400000
ssa,2004,16800000
ssa,2005,15900000
ssa,2006,15200000
ssa,2007,13600000
ssa,2008,13600000
ssa,2009,13600000
ssa,2010,14300000
ssa,2011,13800000
ssa,2012,14200000
ssa,2013,14000000
ssa,2014,14200000
ssa,2015,14600000
ssa,2016,14700000
ssa,2017,14800000
ssa,2018,15200000
ssa,2019,15100000
tss,1975,14500000
tss,1976,14600000
tss,1977,14400000
tss,1978,14300000
tss,1979,13900000
tss,1980,13600000
tss,1981,13300000
tss,1982,13300000
tss,1983,13600000
tss,1984,14200000
tss,1985,15000000
tss,1986,16000000
tss,1987,17000000
tss,1988,17900000
tss,1989,18000000
tss,1990,18900000
tss,1991,19000000
tss,1992,19700000
tss,1993,20000000
tss,1994,20400000
tss,1995,20100000
tss,1996,21000000
tss,1997,20200000
tss,1998,20400000
tss,1999,20600000
tss,2000,19700000
tss,2001,19000000
tss,2002,18300000
tss,2003,17400000
tss,2004,16800000
tss,2005,15900000
tss,2006,15200000
tss,2007,13600000
tss,2008,13600000
tss,2009,13600000
tss,2010,14400000
tss,2011,13800000
tss,2012,14200000
tss,2013,14000000
tss,2014,14200000
tss,2015,14600000
tss,2016,14700000
tss,2017,14800000
tss,2018,15200000
tss,2019,15200000
umc,1984,9312254
umc,1985,7967251
umc,1986,6882037
umc,1987,5755766
umc,1988,4805282
umc,1989,3781138
umc,1990,3620234
umc,1991,3466581
umc,1992,3982417
umc,1993,4909504
umc,1994,6229426
umc,1995,8015605
umc,1996,9445315
umc,1997,10400000
umc,1998,8332938
umc,1999,5738321
umc,2000,5471322
umc,2001,4393205
umc,2002,3682492
umc,2003,3352443
umc,2004,3521400
umc,2005,3767779
umc,2006,4651327
umc,2007,3166396
umc,2008,3251258
umc,2009,3317525
umc,2010,3646326
umc,2011,3976113
umc,2012,3815741
umc,2013,4234255
umc,2014,4177062
umc,2015,3870791
umc,2016,3839273
umc,2017,3695363
umc,2018,3682532
umc,2019,3865426
wld,1970,49300000
wld,1971,50100000
wld,1972,49500000
wld,1973,47000000
wld,1974,46800000
wld,1975,46000000
wld,1976,45400000
wld,1977,45000000
wld,1978,46600000
wld,1979,46000000
wld,1980,43800000
wld,1981,42600000
wld,1982,42100000
wld,1983,42000000
wld,1984,42200000
wld,1985,41700000
wld,1986,40900000
wld,1987,40800000
wld,1988,39700000
wld,1989,38800000
wld,1990,39600000
wld,1991,39900000
wld,1992,41500000
wld,1993,42600000
wld,1994,43800000
wld,1995,45600000
wld,1996,47800000
wld,1997,48500000
wld,1998,46700000
wld,1999,44300000
wld,2000,42000000
wld,2001,40500000
wld,2002,39300000
wld,2003,37300000
wld,2004,34600000
wld,2005,32200000
wld,2006,32000000
wld,2007,27100000
wld,2008,27500000
wld,2009,28800000
wld,2010,28900000
wld,2011,29700000
wld,2012,28100000
wld,2013,27200000
wld,2014,26900000
wld,2015,27100000
wld,2016,26400000
wld,2017,26500000
wld,2018,26700000
wld,2019,26900000
afg,1974,556990
afg,1993,861302
alb,1999,3469
alb,2000,6463
alb,2001,9222
alb,2003,11586
alb,2004,12820
alb,2008,12549
alb,2009,17511
alb,2010,16575
alb,2011,14461
alb,2012,10140
alb,2013,6487
dza,1973,283516
dza,1974,228570
dza,1975,199841
dza,1976,178209
dza,1977,167812
dza,1978,165481
dza,1979,178197
dza,1980,168695
dza,1981,173949
dza,1982,190165
dza,1983,217328
dza,1984,209682
dza,1985,219631
dza,1986,214420
dza,1987,202063
dza,1988,190803
dza,1989,179905
dza,1990,178517
dza,1991,150340
dza,1992,137872
dza,1993,164060
dza,1994,180511
dza,1995,185079
dza,1996,208895
dza,1997,232013
dza,1999,192033
dza,2000,181010
dza,2001,133845
dza,2002,111049
dza,2003,101506
dza,2004,83795
dza,2005,74041
dza,2006,65186
dza,2007,61099
dza,2008,36415
ago,1982,290468
ago,1983,310894
ago,1998,477948
ago,2008,214136
ago,2009,246024
ago,2010,215471
ago,2011,170490
atg,2012,228
atg,2014,277
atg,2015,92
atg,2017,173
arg,1970,94757
arg,1974,51880
arg,1975,58367
arg,1991,85545
arm,2002,11240
arm,2003,11555
arm,2005,8482
arm,2006,5634
arm,2007,2445
arm,2011,4010
arm,2012,3000
arm,2013,2845
arm,2014,4862
arm,2015,6092
arm,2016,6493
arm,2017,6591
arm,2018,6050
arm,2019,7976
abw,1999,97
abw,2000,58
abw,2002,62
abw,2003,92
abw,2004,28
abw,2005,14
abw,2009,220
aus,1971,27782
aus,1973,41283
aus,1974,46407
aus,1975,22627
aus,1976,13451
aus,1982,6964
aus,1983,13233
aus,1984,27571
aus,1985,28295
aus,1986,23673
aus,1987,20212
aus,1988,15810
aus,1989,15177
aus,1990,17656
aus,1991,22443
aus,1992,24513
aus,1993,27807
aus,1994,30438
aus,1995,48845
aus,1996,46458
aus,1997,52444
aus,1998,57043
aus,1999,64195
aus,2000,68051
aus,2003,39459
aus,2004,34294
aus,2011,27006
aus,2012,23852
aus,2017,3862
aus,2018,4495
aut,1989,10732
aut,2000,449
aut,2001,2464
aut,2002,6868
aut,2003,7941
aut,2004,7499
aut,2005,5913
aut,2006,4616
aut,2007,4225
aut,2008,4539
aut,2009,4272
aut,2010,3621
aut,2011,4719
aut,2012,2621
aut,2013,1496
aut,2014,1117
aut,2015,991
aut,2016,477
aze,1991,5799
aze,1992,7632
aze,1993,27541
aze,1994,39019
aze,1995,56411
aze,1996,38359
aze,1997,34349
aze,1998,40321
aze,1999,17315
aze,2000,29822
aze,2001,38105
aze,2002,37274
aze,2003,36573
aze,2004,34765
aze,2005,31950
aze,2006,28984
aze,2007,36402
aze,2008,36214
aze,2009,30733
aze,2010,32323
aze,2011,23500
aze,2012,17642
aze,2013,185
aze,2017,8799
aze,2018,12763
aze,2019,34346
bhs,1992,2114
bhs,1993,2168
bhs,1999,1454
bhs,2004,1979
bhs,2005,1764
bhs,2006,2548
bhs,2007,2411
bhs,2008,2573
bhs,2009,3589
bhs,2010,3721
bhs,2011,2174
bhs,2012,3172
bhs,2013,4303
bhs,2014,4293
bhs,2015,3453
bhs,2016,4377
bhs,2018,4451
bhr,1971,2619
bhr,1972,2181
bhr,1973,2109
bhr,1974,1563
bhr,1975,966
bhr,1976,1893
bhr,1977,1939
bhr,1978,2752
bhr,1979,3064
bhr,1980,3067
bhr,1981,3352
bhr,1982,3765
bhr,1983,3484
bhr,1984,3077
bhr,1985,2359
bhr,1986,938
bhr,1987,1332
bhr,1988,376
bhr,1989,198
bhr,1992,1238
bhr,1993,895
bhr,1994,1047
bhr,1995,573
bhr,2001,3067
bhr,2002,2956
bhr,2003,3766
bhr,2004,4009
bhr,2005,5111
bhr,2006,4993
bhr,2011,4350
bhr,2012,3861
bhr,2013,3132
bhr,2014,2110
bhr,2015,853
bhr,2016,1096
bhr,2018,33
bhr,2019,1116
bgd,1970,1530290
bgd,1973,391152
bgd,1977,492883
bgd,1978,568335
bgd,1981,1123876
bgd,1983,1138525
bgd,1984,1539849
bgd,1985,1694673
bgd,1986,1823729
bgd,1987,1940199
bgd,1988,1473924
bgd,1989,1523549
bgd,1990,1406043
bgd,2008,447457
brb,1971,2428
brb,1972,2055
brb,1973,2047
brb,1976,76
brb,1981,970
brb,1982,660
brb,1983,116
brb,1989,49
brb,1990,190
brb,1992,1244
brb,2000,259
brb,2001,313
brb,2002,674
brb,2003,698
brb,2004,836
brb,2005,952
brb,2006,515
brb,2007,362
brb,2008,180
brb,2009,398
brb,2010,334
brb,2011,523
brb,2014,808
brb,2015,509
brb,2016,267
brb,2017,287
brb,2018,80
blr,1995,33074
blr,2013,3560
blr,2014,2999
blr,2015,3305
blr,2016,108
blr,2018,1198
bel,1977,17215
bel,1979,11503
bel,1980,9011
bel,1981,14183
bel,1982,12779
bel,1983,26924
bel,1984,29537
bel,1985,30847
bel,1986,24582
bel,1987,19804
bel,1988,15542
bel,1991,17643
bel,1992,22528
bel,1993,9731
bel,1994,11815
bel,1995,11386
bel,1996,9635
bel,2000,3667
bel,2002,848
bel,2003,4176
bel,2004,10762
bel,2005,11813
bel,2006,9931
bel,2007,6690
bel,2008,4406
bel,2009,4846
bel,2010,5913
bel,2011,5491
bel,2012,4210
bel,2013,4429
bel,2014,4559
bel,2015,3065
bel,2016,2069
bel,2017,1066
bel,2018,2853
blz,1999,61
blz,2000,571
blz,2001,1244
blz,2003,1449
blz,2004,1136
blz,2005,1099
blz,2006,1029
blz,2007,1212
blz,2008,770
blz,2009,605
blz,2010,443
blz,2011,377
blz,2013,157
ben,1984,110971
ben,1985,111825
ben,1986,125643
ben,1988,137733
ben,1989,140628
ben,1990,197369
ben,1992,152178
ben,1993,136570
ben,1994,140817
ben,1995,134808
ben,1996,129992
ben,1997,118769
ben,2006,33953
ben,2008,24957
ben,2019,32693
bmu,1978,629
bmu,1979,678
bmu,1984,467
bmu,1985,365
bmu,2011,99
bmu,2012,115
btn,1978,21651
btn,1979,21318
btn,1998,23359
btn,1999,23425
btn,2000,22367
btn,2001,21111
btn,2005,16529
btn,2006,14380
btn,2008,11087
btn,2009,8480
btn,2010,7269
btn,2011,6380
btn,2012,4931
btn,2013,5064
btn,2015,5368
btn,2016,5363
btn,2017,5137
btn,2018,4124
btn,2020,2286
bol,2009,16711
bol,2010,37507
bol,2011,56262
bol,2012,75697
bol,2013,78418
bol,2014,79252
bol,2015,76580
bol,2016,70260
bol,2017,59056
bol,2018,47935
bwa,1970,34030
bwa,1971,37384
bwa,1972,38160
bwa,1973,39344
bwa,1974,37798
bwa,1975,34582
bwa,1976,32396
bwa,1977,30302
bwa,1978,30847
bwa,1979,30839
bwa,1980,28463
bwa,1981,23917
bwa,1983,20371
bwa,1984,19965
bwa,1985,17814
bwa,1986,15740
bwa,1987,14758
bwa,1988,14700
bwa,1989,13804
bwa,1990,15159
bwa,1991,12912
bwa,1992,13571
bwa,1993,13782
bwa,1994,13756
bwa,1995,27189
bwa,1996,26424
bwa,1998,23208
bwa,1999,24475
bwa,2000,23374
bwa,2001,21469
bwa,2002,20992
bwa,2003,20928
bwa,2004,17122
bwa,2005,18386
bwa,2006,16380
bwa,2007,18997
bwa,2008,21371
bwa,2009,22020
bwa,2012,19429
bwa,2013,19247
bwa,2014,19288
bra,2009,218767
bra,2011,228102
vgb,1983,131
vgb,1984,101
vgb,1999,35
vgb,2000,230
vgb,2001,161
vgb,2005,86
vgb,2006,129
vgb,2012,93
vgb,2013,57
brn,1977,1213
brn,1978,1283
brn,1979,2755
brn,1980,2883
brn,1981,3774
brn,1982,4166
brn,1983,4070
brn,1984,3971
brn,1986,3408
brn,1991,1694
brn,1992,1559
brn,1993,1270
brn,1994,1203
brn,1995,420
bgr,1996,10789
bgr,1997,9104
bgr,1998,2392
bgr,1999,2203
bgr,2000,3008
bgr,2001,2879
bgr,2002,5462
bgr,2003,5244
bgr,2004,4077
bgr,2005,5631
bgr,2006,3727
bgr,2012,3342
bgr,2013,5881
bgr,2014,8216
bgr,2015,11049
bgr,2016,14862
bgr,2017,17828
bgr,2018,20662
bfa,1971,382862
bfa,1972,388491
bfa,1977,423482
bfa,1978,431614
