economy,year,se_prm_uner_ma
bfa,1979,439920
bfa,1980,445978
bfa,1981,447714
bfa,1982,446745
bfa,1983,451474
bfa,1984,455467
bfa,1985,455149
bfa,1986,455326
bfa,1987,456675
bfa,1988,470186
bfa,1989,486205
bfa,1991,510139
bfa,1992,520708
bfa,1993,527434
bfa,1994,530512
bfa,1995,527777
bfa,1998,533475
bfa,1999,544505
bfa,2000,548300
bfa,2001,553627
bfa,2002,584701
bfa,2003,577948
bfa,2004,576742
bfa,2005,540972
bfa,2006,517082
bfa,2007,471145
bfa,2008,418466
bfa,2009,403084
bfa,2010,497380
bfa,2011,453395
bfa,2012,458469
bfa,2013,463149
bfa,2014,458752
bfa,2015,448778
bfa,2016,370444
bfa,2017,364976
bfa,2018,335760
bfa,2019,371101
bdi,1973,222232
bdi,1978,242299
bdi,1980,243209
bdi,1981,237958
bdi,1982,226177
bdi,1983,207374
bdi,1984,196149
bdi,1985,188150
bdi,1986,188703
bdi,1987,179917
bdi,1988,182946
bdi,1993,232493
bdi,2000,332075
bdi,2001,276008
bdi,2002,281457
bdi,2003,265158
bdi,2004,267773
bdi,2005,251409
bdi,2006,155390
bdi,2007,110912
bdi,2008,45746
bdi,2009,65579
bdi,2010,37007
bdi,2017,51105
bdi,2018,69832
bdi,2019,85660
cpv,1981,2468
cpv,1982,2657
cpv,1983,3262
cpv,1984,1935
cpv,1985,1173
cpv,1986,916
cpv,1987,778
cpv,2001,993
cpv,2002,1256
cpv,2003,1226
cpv,2004,1831
cpv,2005,1223
cpv,2006,740
cpv,2007,709
cpv,2008,785
cpv,2009,1028
cpv,2010,1418
cpv,2011,1688
cpv,2012,1608
cpv,2013,1909
cpv,2014,1848
cpv,2015,1841
cpv,2016,1915
cpv,2017,1900
cpv,2018,1735
khm,1997,106325
khm,1998,92085
khm,1999,83903
khm,2000,17745
khm,2006,41216
khm,2007,22540
khm,2008,32471
khm,2010,50899
khm,2014,33346
khm,2015,53870
khm,2016,68211
khm,2017,90046
khm,2018,94844
khm,2019,97232
cmr,1971,139297
cmr,1972,155864
cmr,1973,171740
cmr,1974,196533
cmr,1975,160648
cmr,1976,158444
cmr,1977,174617
cmr,1978,171177
cmr,1979,173019
cmr,1980,178651
cmr,1988,190039
cmr,1990,216110
cmr,1991,246503
cmr,2011,86808
cmr,2016,15527
cmr,2017,48680
cmr,2019,83981
can,1982,42354
can,1983,42960
can,1984,48272
can,1985,51344
can,1986,49022
can,1987,48074
can,1988,48829
can,1989,40099
can,1990,53084
can,1991,17551
can,1992,20848
can,1993,36078
can,1994,38476
can,1995,56050
can,1996,44580
can,1998,9916
cym,2000,102
cym,2001,62
cym,2002,224
cym,2004,271
cym,2005,353
cym,2006,203
cym,2007,104
cym,2008,192
cym,2011,291
cym,2012,293
cym,2013,345
cym,2018,238
caf,1971,45014
caf,1972,42091
caf,1973,40453
caf,1977,54444
caf,1978,55696
caf,1981,49686
caf,1982,46245
caf,1983,39615
caf,1986,45769
caf,1987,72011
caf,1988,81091
caf,1989,84617
caf,1990,63456
caf,1991,80344
caf,2005,146387
caf,2006,148337
caf,2007,121652
caf,2008,93583
caf,2009,95551
caf,2010,89755
caf,2011,102837
caf,2012,98866
tcd,1975,202544
tcd,1977,209927
tcd,1988,251994
tcd,1997,291649
tcd,1998,266130
tcd,1999,269593
tcd,2000,274000
tcd,2001,279609
tcd,2002,260755
tcd,2003,262371
tcd,2011,318921
tcd,2013,130523
tcd,2015,132382
tcd,2016,221475
tcd,2017,300374
tcd,2018,227216
tcd,2019,240215
chl,2007,21329
chl,2008,16261
chl,2009,29512
chl,2010,20182
chl,2011,23093
chl,2012,24118
chl,2013,27343
chl,2014,26883
chl,2015,25567
chl,2016,21112
chl,2017,15069
chl,2018,7352
chn,1987,1832161
chn,1989,193853
chn,1991,178214
chn,1992,809124
chn,1993,1550955
chn,1994,2679864
chn,1995,4175926
chn,1996,5468200
chn,1997,6490539
col,1986,630649
col,1991,669261
col,1999,95617
col,2000,74172
col,2001,171461
col,2002,150999
col,2004,77610
col,2009,10554
col,2010,41290
col,2011,53744
col,2012,97753
col,2015,76236
col,2016,98434
col,2017,58849
col,2018,52922
com,1987,5095
com,1994,9277
com,1999,15515
com,2000,12563
com,2007,9203
com,2013,5593
com,2014,7084
com,2017,8750
com,2018,11522
cod,1971,250350
cod,1972,302952
cod,1975,314262
cod,1979,281680
cod,1983,293552
cod,1984,301265
cod,1988,715898
cod,1991,898473
cod,1992,1008456
cod,1993,1096394
cod,1994,1070491
cod,1995,684735
cod,1999,2357377
cog,1972,12417
cog,1974,5876
cog,1976,5099
cog,1978,2478
cog,1979,2586
cog,1980,17120
cog,1981,19408
cog,1982,19434
cog,1983,20026
cog,1984,17753
cog,2005,145988
cog,2006,119517
cog,2010,39447
cog,2012,50246
cri,1970,23601
cri,1972,20352
cri,1973,17670
cri,1975,16819
cri,1976,13035
cri,1978,13939
cri,1979,16357
cri,1980,16621
cri,1981,15812
cri,1982,19460
cri,1985,26555
cri,1986,26470
cri,1987,27186
cri,1989,28153
cri,1990,29402
cri,1991,29530
cri,2013,1311
cri,2014,5034
cri,2015,3858
cri,2016,3219
cri,2017,6948
civ,1977,201143
civ,1996,438618
civ,1997,439044
civ,1999,441661
civ,2000,458597
civ,2001,413332
civ,2002,413489
civ,2003,537089
civ,2009,641850
civ,2013,516366
civ,2014,410588
civ,2015,346527
civ,2016,159702
civ,2017,141216
civ,2018,44066
civ,2019,32670
hrv,1998,18281
hrv,1999,8079
hrv,2000,6318
hrv,2001,2223
hrv,2008,3777
hrv,2009,8385
hrv,2010,5615
hrv,2011,3465
cub,1972,40715
cub,1973,30366
cub,1974,23557
cub,1980,6154
cub,1981,30384
cub,1982,43103
cub,1983,42906
cub,1984,54941
cub,1985,59338
cub,1986,51352
cub,1987,38138
cub,1988,35013
cub,1989,33238
cub,1990,36772
cub,1991,39414
cub,1992,30122
cub,1993,26197
cub,1994,15399
cub,1995,17071
cub,1996,5008
cub,1997,5764
cub,1998,6019
cub,1999,1463
cub,2000,209
cub,2003,6007
cub,2004,6885
cub,2005,12318
cub,2006,18331
cub,2007,11062
cub,2008,11638
cub,2009,4972
cub,2010,2076
cub,2011,4282
cub,2012,7952
cub,2013,7601
cub,2014,19728
cub,2015,22410
cub,2016,20439
cub,2017,15641
cub,2018,7408
cub,2019,2399
cyp,1971,8167
cyp,1972,8466
cyp,1973,8292
cyp,1974,8275
cyp,1975,10694
cyp,1976,11428
cyp,1977,11704
cyp,1978,11302
cyp,1979,10936
cyp,1980,11002
cyp,1981,9798
cyp,1982,10924
cyp,1983,10702
cyp,1984,10568
cyp,1985,10372
cyp,1986,8818
cyp,1987,7519
cyp,1988,7128
cyp,1989,7361
cyp,1990,8071
cyp,1991,8280
cyp,1992,9182
cyp,1993,793
cyp,1994,983
cyp,1995,1243
cyp,1996,1220
cyp,1997,1273
cyp,2000,765
cyp,2001,759
cyp,2002,430
cyp,2003,291
cyp,2004,205
cyp,2012,361
cyp,2013,563
cyp,2014,739
cyp,2015,426
cyp,2016,538
cyp,2017,434
cyp,2018,100
cze,2011,1286
cze,2012,1261
cze,2013,3043
cze,2014,2302
dnk,1981,10832
dnk,1982,8739
dnk,1983,4841
dnk,1984,2201
dnk,1985,3135
dnk,1986,2637
dnk,1987,2559
dnk,1988,2342
dnk,1989,4453
dnk,1990,4518
dnk,1991,3193
dnk,1992,4241
dnk,1993,4879
dnk,1994,2000
dnk,1995,3149
dnk,1996,3071
dnk,2004,4928
dnk,2005,3060
dnk,2006,2563
dnk,2007,1374
dnk,2008,1669
dnk,2009,2379
dnk,2010,2771
dnk,2011,2347
dnk,2012,1558
dnk,2013,595
dnk,2014,1455
dnk,2015,181
dnk,2018,2294
dji,1985,25195
dji,1986,25832
dji,1987,27653
dji,1988,29815
dji,1989,31735
dji,1990,32939
dji,1992,33236
dji,1993,35273
dji,1994,35549
dji,1995,36116
dji,1996,37297
dji,1997,39496
dji,1999,41055
dji,2000,41303
dji,2001,39088
dji,2002,37803
dji,2004,35262
dji,2005,34723
dji,2006,33340
dji,2007,31725
dji,2008,25471
dji,2009,26183
dji,2011,21661
dji,2013,21663
dji,2014,16916
dji,2015,20451
dji,2016,21832
dji,2017,20384
dji,2018,18804
dji,2019,16105
dji,2020,15489
dma,1976,606
dma,1977,763
dma,1979,1308
dma,1980,1171
dma,1981,1509
dma,1982,927
dma,2001,538
dma,2002,382
dma,2003,544
dma,2004,598
dma,2005,712
dma,2006,760
dma,2007,802
dma,2008,716
dma,2009,436
dma,2019,130
dom,1999,84228
dom,2000,75970
dom,2002,21342
dom,2003,40086
dom,2004,91755
dom,2005,84791
dom,2006,95303
dom,2007,53616
dom,2008,75667
dom,2010,11507
dom,2011,21313
dom,2012,29454
dom,2013,32802
dom,2014,44199
dom,2015,23802
dom,2016,27258
dom,2017,31967
dom,2018,34506
dom,2019,25795
ecu,1971,102807
ecu,1973,105339
ecu,1974,104706
ecu,1975,113701
ecu,1976,114025
ecu,1977,96989
ecu,1978,87102
ecu,1979,66786
ecu,1980,77572
ecu,1994,69925
ecu,1995,66495
ecu,1996,57572
ecu,1997,36686
ecu,1998,34858
ecu,1999,38096
ecu,2000,31614
ecu,2001,21337
ecu,2005,26947
ecu,2006,21193
ecu,2008,66172
egy,1971,633660
egy,1972,626662
egy,1973,643574
egy,1978,700293
egy,1994,266398
egy,1997,259539
egy,1999,446269
egy,2000,383799
egy,2001,360749
egy,2002,336974
egy,2003,305308
egy,2004,289820
egy,2012,59251
slv,1970,105267
slv,1998,92110
slv,2000,32168
slv,2001,29556
slv,2002,22406
slv,2003,19718
slv,2014,26255
slv,2015,34049
slv,2016,39331
slv,2017,53627
slv,2018,50255
gnq,1994,11633
gnq,2000,9971
gnq,2001,8597
gnq,2002,9543
gnq,2003,11478
gnq,2008,29825
gnq,2009,32063
gnq,2010,34145
gnq,2011,35091
gnq,2012,35655
gnq,2015,42800
eri,1992,113188
eri,1994,113963
eri,1995,114719
eri,1996,113515
eri,1997,112171
eri,1999,94757
eri,2000,79780
eri,2001,73295
eri,2002,54694
eri,2003,38062
eri,2004,26122
eri,2005,16718
eri,2006,14872
eri,2007,26389
eri,2008,33622
eri,2009,43744
eri,2010,53274
eri,2011,50344
eri,2012,49017
eri,2013,66332
eri,2014,75309
eri,2015,88279
eri,2017,115702
eri,2018,117424
est,1995,8115
est,1996,5863
est,2004,854
est,2005,674
est,2006,523
est,2013,381
est,2014,742
est,2015,1085
est,2016,1235
est,2017,1196
est,2018,1060
swz,1970,17949
swz,1971,18639
swz,1972,18339
swz,1973,17520
swz,1974,17911
swz,1975,17544
swz,1976,17698
swz,1977,17831
swz,1978,18834
swz,1979,19557
swz,1981,19026
swz,1982,20317
swz,1983,22706
swz,1984,23302
swz,1985,23382
swz,1986,24608
swz,1987,25141
swz,1988,25985
swz,1989,27799
swz,1990,26855
swz,1991,27043
swz,1992,26082
swz,1993,26561
swz,1994,25210
swz,1995,22266
swz,1996,22632
swz,2009,16846
swz,2010,11133
swz,2011,3786
swz,2012,9613
swz,2013,14249
swz,2014,13891
swz,2015,15323
swz,2016,15389
swz,2017,17918
swz,2018,16087
eth,1987,2257608
eth,1988,2295837
eth,1989,2444625
eth,1994,3485383
eth,1995,3454478
eth,1996,3307403
eth,1998,3047094
eth,1999,3019596
eth,2000,2901206
eth,2001,2763405
eth,2002,2733885
eth,2003,2811921
eth,2004,2811809
eth,2005,2273158
eth,2006,2109554
eth,2007,1833722
eth,2008,1493072
eth,2009,1613536
eth,2010,1788036
eth,2011,1500656
eth,2012,1415709
eth,2014,880532
eth,2015,911879
fji,1992,1968
fji,1994,1796
fji,1995,2724
fji,1996,3763
fji,1997,3523
fji,1998,3117
fji,1999,3467
fji,2000,2992
fji,2001,1231
fji,2003,649
fji,2009,554
fji,2013,811
fji,2015,302
fin,1993,2446
fin,1994,2878
fin,1995,3463
fin,1996,3814
fin,1997,2666
fin,1998,747
fin,2002,612
fin,2003,1809
fin,2004,3640
fin,2005,4597
fin,2006,5843
fin,2007,4427
fin,2008,3266
fin,2009,2915
fin,2010,2400
fin,2011,1846
fin,2012,901
fin,2013,1188
fin,2014,919
fin,2015,1118
fin,2016,1426
fin,2017,2287
fin,2018,2799
fra,1971,66783
fra,1972,71028
fra,1977,15864
fra,1979,26376
fra,1980,22636
fra,1982,53922
fra,1983,102812
fra,1985,106084
fra,1986,45629
fra,1992,15330
fra,1993,42966
fra,1994,42454
fra,1995,19353
fra,1997,2133
fra,1999,64794
fra,2000,72517
fra,2001,73823
fra,2002,75192
fra,2003,79580
fra,2004,81089
fra,2008,11188
fra,2009,19927
fra,2010,25514
fra,2011,8639
fra,2012,14744
fra,2013,17614
fra,2014,32595
fra,2015,12578
fra,2016,6482
gab,1997,8148
gmb,1971,24469
gmb,1972,25498
gmb,1973,25959
gmb,1974,26892
gmb,1975,27415
gmb,1976,27504
gmb,1977,24936
gmb,1978,23437
gmb,1979,22054
gmb,1980,20357
gmb,1981,16371
gmb,1982,14759
gmb,1983,13629
gmb,1984,14015
gmb,1985,12967
gmb,1986,14102
gmb,1992,33093
gmb,1993,32120
gmb,1996,31963
gmb,1998,36662
gmb,1999,29192
gmb,2000,35676
gmb,2001,38632
gmb,2002,42692
gmb,2003,42466
gmb,2004,44680
gmb,2005,49133
gmb,2006,43955
gmb,2007,42339
gmb,2008,49586
gmb,2010,48294
gmb,2011,50878
gmb,2012,48503
gmb,2013,50114
gmb,2014,52814
gmb,2015,44905
gmb,2016,43895
gmb,2017,41254
gmb,2018,39679
gmb,2019,36013
geo,1995,12984
geo,1996,3576
geo,2008,2957
geo,2009,5307
geo,2011,4206
geo,2012,1211
geo,2014,427
geo,2016,3577
deu,2002,76270
deu,2003,61225
deu,2004,41400
deu,2005,31543
deu,2006,31405
deu,2007,26072
deu,2008,38734
deu,2009,44980
deu,2010,34548
deu,2011,35399
deu,2012,50194
deu,2013,54475
deu,2014,50187
deu,2015,31346
deu,2016,12033
gha,1999,605029
gha,2000,489610
gha,2001,591960
gha,2002,538052
gha,2003,564741
gha,2005,499234
gha,2006,487691
gha,2007,398499
gha,2008,304515
gha,2009,300154
gha,2011,155835
gha,2017,56903
gha,2018,84794
gha,2019,26649
gib,1978,596
gib,1979,626
gib,1981,614
gib,1982,563
grc,1971,37327
grc,1972,35661
grc,1973,31297
grc,1974,24770
grc,1975,24259
grc,1976,24802
grc,1977,28119
grc,1978,31484
grc,1979,35042
grc,1980,41001
grc,1981,34442
grc,1982,32236
grc,1983,28360
grc,1984,28520
grc,1985,29058
grc,1986,33481
grc,1987,43168
grc,1988,39565
grc,1989,41184
grc,1990,40723
grc,1991,41198
grc,1992,49003
grc,1993,54344
grc,1994,53781
grc,1995,48766
grc,1996,45084
grc,1997,38599
grc,1998,11497
grc,1999,8182
grc,2000,3530
grc,2001,8399
grc,2002,7183
grc,2003,7516
grc,2004,6916
grc,2005,10700
grc,2006,10849
grc,2007,11701
grc,2010,6393
grc,2011,6139
grc,2012,4937
grc,2013,4392
grc,2014,8097
grc,2015,5996
grc,2016,4480
grc,2017,4374
grc,2018,5390
grd,1972,1961
grd,1977,196
grd,1980,196
grd,1981,711
grd,1982,985
grd,1983,994
grd,1984,809
grd,2005,304
gtm,1970,238437
gtm,1971,237349
gtm,1972,239682
gtm,1974,246754
gtm,1975,247014
gtm,1978,255636
gtm,1981,243826
gtm,1982,275243
gtm,1983,256805
gtm,1997,231120
gtm,1999,126258
gtm,2000,112844
gtm,2001,129644
gtm,2002,106481
gtm,2004,69639
gtm,2005,58764
gtm,2006,45873
gtm,2007,40100
gtm,2008,44528
gtm,2011,57729
gtm,2012,93336
gtm,2013,121485
gtm,2014,144170
gtm,2015,146694
gtm,2016,153545
gtm,2017,141185
gtm,2018,129292
gtm,2019,130153
gin,1984,263827
gin,1985,255102
gin,1986,276304
gin,1987,295500
gin,1988,301436
gin,1989,314382
gin,1990,330252
gin,1991,328195
gin,1998,320717
gin,1999,321261
gin,2000,319521
gin,2001,308608
gin,2002,263866
gin,2003,250673
gin,2004,237675
gin,2005,234654
gin,2006,230351
gin,2007,220419
gin,2008,233896
gin,2009,227430
gin,2010,199210
gin,2011,175736
gin,2012,182407
gin,2013,167548
gin,2014,136334
gin,2016,142323
gnb,1981,23402
gnb,1982,16100
gnb,1984,20787
gnb,1985,22463
gnb,1987,33127
gnb,1988,35588
gnb,2000,41500
gnb,2010,29854
guy,1971,9027
guy,1972,8101
guy,1974,6758
guy,1976,9255
guy,1977,5943
guy,1979,8402
guy,1982,7829
guy,1991,4055
guy,1992,5140
guy,1993,6118
guy,1995,4998
guy,1996,5756
guy,2003,3813
guy,2008,872
guy,2009,3646
guy,2010,1218
hti,1981,263820
hti,1982,239685
hti,1983,228648
hti,1984,250688
hti,1985,232044
hti,1986,233534
hti,1987,293366
hti,1997,271092
hnd,1979,77159
hnd,1980,77652
hnd,1982,47056
hnd,1983,45403
hnd,1984,44289
hnd,1986,52211
hnd,1991,62877
hnd,1993,59953
hnd,2000,79411
hnd,2003,59070
hnd,2004,61359
hnd,2005,90992
hnd,2006,69964
hnd,2007,103836
hnd,2008,85864
hnd,2009,93461
hnd,2010,87059
hnd,2011,83708
hnd,2012,104763
hnd,2013,123641
hnd,2014,126217
hnd,2015,132776
hnd,2016,124055
hnd,2017,114409
hnd,2019,68043
hkg,1971,34048
hkg,1972,30408
hkg,1973,30121
hkg,1974,24167
hkg,1975,18725
hkg,1976,16701
hkg,1977,13031
hkg,1978,13962
hkg,1979,13134
hkg,1980,2141
hkg,1981,2504
hkg,1982,5858
hkg,1983,7233
hkg,1984,8853
hkg,1985,11805
hkg,1995,17830
hkg,1996,16011
hun,1996,52078
hun,1997,31370
hun,1998,3518
hun,1999,2562
hun,2000,8146
hun,2001,6184
hun,2002,4875
hun,2003,7060
hun,2004,7393
hun,2005,4991
hun,2006,3927
hun,2007,5502
hun,2008,3669
hun,2009,3133
hun,2010,3722
hun,2011,5309
hun,2012,6428
hun,2013,6455
hun,2014,6104
hun,2015,5685
hun,2016,4297
hun,2017,4803
hun,2018,8614
isl,1994,404
isl,1996,373
isl,1997,288
isl,1998,27
isl,2003,130
isl,2004,374
isl,2005,337
isl,2006,361
isl,2007,343
isl,2008,173
isl,2010,147
isl,2011,209
isl,2012,297
isl,2013,242
isl,2014,206
isl,2015,202
isl,2016,60
ind,1971,10100315
ind,1990,6821828
ind,2000,6373315
ind,2001,6878720
ind,2002,7353998
ind,2003,7008258
ind,2007,1999230
ind,2008,2785734
ind,2009,3981236
ind,2010,3417648
ind,2011,3904269
ind,2012,2587681
ind,2013,2025529
idn,1971,2318790
idn,1972,2275244
idn,1974,2215170
idn,1975,2272410
idn,1976,2050853
idn,1978,1117562
idn,1981,628708
idn,1987,64015
idn,1989,66962
idn,1990,304802
idn,1991,438234
idn,1992,536174
idn,1993,718043
idn,1994,619613
idn,1995,621753
idn,1996,851083
idn,1997,849363
idn,2001,418627
idn,2002,551569
idn,2003,578626
idn,2004,681910
idn,2005,746392
idn,2006,564999
idn,2007,186422
idn,2008,425944
idn,2009,303066
idn,2010,434529
idn,2011,720353
idn,2012,648387
idn,2013,966571
idn,2014,909343
idn,2016,608103
idn,2017,428719
idn,2018,482011
irn,1984,261759
irn,1985,309974
irn,1986,329222
irn,1987,354427
irn,1988,390266
irn,1989,437841
irn,1990,180772
irn,1992,68660
irn,1997,298863
irn,1999,563065
irn,2000,512893
irn,2002,17998
irn,2003,65679
irn,2004,7306
irn,2005,97843
irn,2006,78413
irn,2007,130213
irn,2009,50906
irn,2010,87749
irn,2011,83600
irn,2012,45406
irq,1971,172138
irq,1972,151903
irq,1973,134436
irq,1974,120520
irq,1975,161554
irq,1976,75517
irq,1977,94795
irq,1978,102783
irq,1979,21341
irq,1980,16537
irq,1981,44873
irq,1983,105479
irq,1985,104395
irq,1986,97983
irq,1987,70320
irq,1988,68181
irq,1989,63488
irq,1993,279715
irq,1996,339931
irq,1999,68743
irq,2000,95686
irq,2004,24172
irq,2007,37653
irl,1971,5147
irl,1972,6302
irl,1973,6106
irl,1974,8399
irl,1975,9189
irl,1976,8541
irl,1977,8256
irl,1978,8957
irl,1979,10939
irl,1980,13996
irl,1981,18377
irl,1982,22678
irl,1983,26429
irl,1986,30240
irl,1987,28635
irl,1988,26535
irl,1989,25699
irl,1990,24898
irl,1991,25325
irl,1992,26559
irl,1993,26751
irl,1994,26027
irl,1995,24661
irl,1996,22196
irl,1999,228
irl,2001,778
ita,1976,55165
ita,1979,12201
ita,1985,23118
ita,1996,20641
ita,1997,11753
ita,2013,29
ita,2014,10448
ita,2015,20839
ita,2016,28629
ita,2017,34673
ita,2018,43567
jam,1975,11078
jam,1976,16141
jam,1977,15469
jam,1979,9150
jam,1980,9619
jam,1981,8536
jam,1983,7123
jam,1984,9137
jam,1985,10035
jam,1986,9422
jam,1987,3296
jam,1988,9479
jam,1989,4262
jam,1990,4859
jam,1991,7745
jam,1993,10959
jam,1999,15027
jam,2000,12529
jam,2001,12648
jam,2002,14755
jam,2003,17152
jam,2004,13256
jam,2015,22094
jam,2016,19196
jam,2017,19155
jam,2018,22182
jam,2019,23875
jor,1972,11515
jor,1973,3296
jor,1978,514
jor,1979,2894
jor,1980,18279
jor,1981,25978
jor,1982,27334
jor,1983,36876
jor,1984,38604
jor,1985,40152
jor,1999,39639
jor,2000,37390
jor,2002,30707
jor,2003,26757
jor,2004,27397
jor,2005,30512
jor,2006,39690
jor,2007,51615
jor,2008,64243
jor,2010,94489
jor,2011,111265
jor,2012,132189
jor,2013,144211
jor,2016,152979
jor,2017,133448
jor,2018,129267
jor,2019,128140
kaz,2000,38463
kaz,2002,1840
kaz,2006,5364
kaz,2007,5590
ken,1999,1045323
ken,2000,990672
ken,2001,772073
ken,2002,760466
ken,2003,462009
ken,2004,534579
ken,2005,551122
ken,2006,606656
ken,2007,292730
ken,2008,450645
ken,2009,364751
ken,2012,761042
kir,1985,66
kir,1986,203
kir,1987,345
kir,1989,94
prk,2009,18324
kor,1971,66660
kor,1972,31317
kor,1973,53991
kor,1974,67724
kor,1975,68042
kor,1976,47186
kor,1977,76682
kor,1978,71968
kor,1979,30828
kor,1984,27625
kor,1985,43209
kor,1986,49244
kor,1987,18058
kor,2000,29232
kor,2001,44633
kor,2002,48506
kor,2003,27445
kor,2004,27028
kor,2009,7245
kor,2012,35411
kor,2013,69643
kor,2014,60305
kor,2015,21098
kor,2016,38639
kor,2017,33524
kor,2018,12706
kwt,1971,14373
kwt,1972,15214
kwt,1973,14099
kwt,1974,13269
kwt,1975,13062
kwt,1976,13759
kwt,1977,11836
kwt,1978,4710
kwt,1979,6280
kwt,1980,10246
kwt,1981,10544
kwt,1982,10538
kwt,1983,9191
kwt,1984,8063
kwt,1985,5339
kwt,1986,5358
kwt,1987,10683
kwt,1988,13461
kwt,1992,53364
kwt,1994,26089
kwt,1996,4491
kwt,1997,3897
kwt,1999,1401
kwt,2000,6986
kwt,2001,10571
kwt,2002,8997
kwt,2005,9424
kwt,2016,6144
kgz,1996,14243
kgz,1999,12940
kgz,2000,15555
kgz,2001,12335
kgz,2002,12572
kgz,2003,12931
kgz,2004,2892
kgz,2005,8356
kgz,2006,4914
kgz,2007,7158
kgz,2008,8109
kgz,2009,9704
kgz,2010,7741
kgz,2011,8299
kgz,2012,2514
lao,1992,117207
lao,1993,104383
lao,1994,94948
lao,1996,97489
lao,1997,92025
lao,1998,82148
lao,1999,83115
lao,2000,81351
lao,2001,85013
lao,2002,80931
lao,2003,70534
lao,2004,69489
lao,2005,64223
lao,2006,56729
lao,2007,46349
lao,2008,37565
lao,2009,30401
lao,2010,12803
lao,2011,15667
lao,2012,15593
lao,2013,9081
lao,2014,8742
lao,2015,16141
lao,2016,19003
lao,2017,26278
lao,2018,30203
lao,2019,29802
lva,2009,523
lva,2010,529
lva,2011,461
lva,2012,927
lva,2013,1222
lva,2014,1341
lva,2015,1424
lva,2016,1293
lva,2017,1187
lva,2018,981
lso,1970,53600
lso,1972,58371
lso,1973,58847
lso,1974,53143
lso,1976,55631
lso,1977,56969
lso,1978,65247
lso,1979,66620
lso,1980,67535
lso,1981,68603
lso,1982,65316
lso,1983,67658
lso,1984,68334
lso,1985,66574
lso,1986,67722
lso,1987,67306
lso,1988,67072
lso,1989,69865
lso,1990,73730
lso,1991,72464
lso,1992,73079
lso,1993,77966
lso,1994,76281
lso,1995,76635
lso,1996,77890
lso,1998,89209
lso,1999,92805
lso,2000,52967
lso,2001,48472
lso,2002,42041
lso,2003,36133
lso,2004,34109
lso,2005,29948
lso,2006,25166
lso,2007,26404
lso,2008,23582
lso,2009,22705
lso,2010,18463
lso,2011,17741
lso,2012,17719
lso,2013,16594
lso,2014,15859
lso,2015,12787
lso,2016,9258
lso,2017,4299
lbr,1999,93576
lbr,2008,156616
lbr,2014,21442
lbr,2017,82261
lby,1971,12602
lby,1972,2689
lby,1978,9981
lby,1981,2056
lie,2014,27
ltu,1998,4178
ltu,2003,42
lux,1972,1517
lux,1973,1756
lux,1974,1304
lux,1975,1445
lux,1976,1494
lux,1977,1687
lux,1978,1697
lux,1981,3006
lux,1982,2218
lux,1983,2242
lux,1984,2404
lux,1986,2376
lux,1987,2809
lux,1988,2070
lux,1999,452
lux,2000,658
lux,2001,443
lux,2002,400
lux,2003,770
lux,2004,673
lux,2005,364
lux,2006,276
