economy,year,se_sec_cuat_lo_zs
afg,1975,4.0999999046
afg,1979,4.1500000954
afg,2014,10.9864730835
afg,2015,13.1258096695
afg,2017,16.0005588531
afg,2020,16.7799663544
afg,2021,11.6300001144
afg,2022,15.3429203033
alb,2001,75.7300033569
alb,2008,81.7300033569
alb,2010,83.5399932861
alb,2011,85.2300033569
alb,2012,87.2099990845
alb,2013,86.9020080566
alb,2014,87.4635696411
alb,2015,88.6462173462
alb,2016,89.3892822266
alb,2017,83.5595169067
alb,2018,90.2688522339
alb,2019,90.7103652954
alb,2021,91.8594970703
alb,2022,92.1410675049
dza,1971,2.5299999714
dza,2011,30.6100006104
dza,2019,45.0607910156
asm,1974,68.3399963379
asm,1980,64.1999969482
asm,1990,81.3000030518
and,2014,72.8399963379
and,2015,72.5000000000
and,2016,72.3300018311
and,2022,83.1600036621
ago,2011,22.8684597015
ago,2014,28.9200000763
ago,2015,27.9697608948
ago,2019,38.4699325562
ago,2021,39.9778862000
atg,2021,82.5654907227
arg,1970,19.2999992371
arg,1980,26.5000000000
arg,1991,37.3600006104
arg,2001,45.8899993896
arg,2003,56.3800010681
arm,2001,91.0800018311
arm,2010,98.2492752075
arm,2011,96.5999984741
arm,2012,98.8103332520
arm,2013,99.0524444580
arm,2014,99.1540679932
arm,2015,97.2200012207
arm,2016,88.7732009888
arm,2017,96.5899963379
arm,2018,99.4843444824
arm,2019,99.6308898926
arm,2020,96.4700012207
arm,2021,99.1356735229
arm,2022,99.1877365112
abw,1991,46.0900001526
abw,2000,55.9900016785
abw,2010,60.7700004578
aus,1971,69.8000030518
aus,2004,89.7399978638
aus,2005,90.8499984741
aus,2006,91.1399993896
aus,2007,91.7200012207
aus,2008,92.3300018311
aus,2009,92.2399978638
aus,2010,93.1999969482
aus,2011,93.6100006104
aus,2012,94.4499969482
aus,2013,91.0800018311
aus,2014,91.8300018311
aus,2015,92.6500015259
aus,2016,92.7600021362
aus,2017,93.0100021362
aus,2018,93.4400024414
aus,2019,93.9499969482
aus,2020,94.5100021362
aus,2021,94.5500030518
aus,2022,95.0199966431
aus,2023,92.8643722534
aut,2010,99.2569732666
aut,2011,99.1593093872
aut,2012,99.1603012085
aut,2013,99.2856521606
aut,2014,99.5500030518
aut,2015,98.9923782349
aut,2016,98.9686431885
aut,2017,99.0294952393
aut,2018,98.9320144653
aut,2019,98.8267288208
aut,2020,98.9565429688
aut,2021,98.7793884277
aut,2022,98.8794631958
aut,2023,98.8269500732
aze,1999,92.8399963379
aze,2007,95.3300018311
aze,2008,95.4100036621
aze,2009,95.4700012207
aze,2010,95.5699996948
aze,2011,95.5599975586
aze,2012,95.5699996948
aze,2013,95.5999984741
aze,2014,95.6100006104
aze,2015,95.6100006104
aze,2016,95.6399993896
aze,2017,95.5199966431
aze,2018,95.4899978638
aze,2019,95.5199966431
aze,2021,98.2327194214
aze,2022,98.6476593018
aze,2023,98.1900024414
bhs,1990,71.1999969482
bhs,2000,90.1100006104
bhs,2010,89.1399993896
bhs,2019,92.2605590820
bhs,2023,94.5745544434
bhr,1971,12.9799995422
bhr,1991,35.4000015259
bhr,2001,68.3399963379
bhr,2010,54.9000015259
bhr,2016,69.2200012207
bhr,2017,72.3499984741
bhr,2018,79.9400024414
bhr,2020,82.0500030518
bhr,2022,83.0299987793
bhr,2023,82.8600006104
bgd,1974,7.6999998093
bgd,1981,12.8599996567
bgd,2001,26.7099990845
bgd,2011,35.2999992371
bgd,2012,36.0499992371
bgd,2013,33.7099990845
bgd,2014,34.9199981689
bgd,2015,40.8400001526
bgd,2016,41.5000000000
bgd,2017,42.6199989319
bgd,2018,43.6399993896
bgd,2019,44.6800003052
bgd,2021,48.6500015259
bgd,2022,45.6067848206
brb,1970,65.3000030518
brb,1980,66.8000030518
brb,2000,78.0999984741
brb,2015,45.4208297729
brb,2016,64.8206176758
brb,2017,47.2816085815
brb,2018,49.4243774414
brb,2019,49.6092338562
blr,1989,58.2099990845
blr,2009,91.4100036621
blr,2019,98.1699981689
bel,1970,33.8699989319
bel,2006,76.7900009155
bel,2008,78.3199996948
bel,2009,79.4300003052
bel,2010,79.6399993896
bel,2011,80.0999984741
bel,2012,80.2900009155
bel,2013,81.5899963379
bel,2014,82.3399963379
bel,2015,84.3600006104
bel,2016,84.7900009155
bel,2017,86.5000000000
bel,2018,87.6263275146
bel,2019,88.4300003052
bel,2020,89.1208648682
bel,2021,89.2469406128
bel,2022,89.5966262817
blz,1970,9.2600002289
blz,1980,14.0000000000
blz,1991,21.7900009155
blz,2010,83.9300003052
blz,2013,81.0536117554
blz,2014,82.3578414917
blz,2015,40.9126396179
blz,2016,83.3302383423
blz,2019,45.7283134460
blz,2020,52.1599998474
ben,1979,2.5000000000
ben,1992,9.5600004196
ben,2002,14.3199996948
ben,2017,10.3627195358
ben,2018,16.1424484253
ben,2019,14.0790596008
ben,2021,13.4002103806
ben,2022,22.1089344025
bmu,1970,54.2000007629
bmu,1991,81.3099975586
bmu,2000,91.5400009155
btn,2012,9.6000003815
btn,2017,28.2199993134
bol,1976,22.8799991608
bol,1992,44.6800003052
bol,2000,43.2000007629
bol,2001,41.5900001526
bol,2002,39.9500007629
bol,2004,40.0200004578
bol,2005,44.6399993896
bol,2006,46.3499984741
bol,2007,49.8800010681
bol,2008,49.6300010681
bol,2009,51.3400001526
bol,2011,53.9900016785
bol,2012,56.2400016785
bol,2013,58.6500015259
bol,2014,54.7099990845
bol,2015,56.4099998474
bol,2016,57.4199981689
bol,2017,57.6199989319
bol,2018,58.9500007629
bol,2019,62.5299987793
bol,2020,62.5000000000
bol,2021,63.7299995422
bol,2022,61.2622833252
bol,2023,62.4274368286
bih,2010,56.9199981689
bih,2011,56.8300018311
bih,2012,70.1662979126
bih,2013,71.2805709839
bih,2015,60.8984947205
bih,2016,81.1699981689
bih,2017,62.3061218262
bih,2018,81.3600006104
bih,2019,63.3923149109
bih,2020,88.1699981689
bih,2021,71.6507415771
bih,2022,91.0299987793
bih,2023,72.2685699463
bwa,1971,3.0899999142
bwa,2019,67.6080245972
bwa,2020,68.7382202148
bwa,2021,71.1575546265
bwa,2022,70.0046463013
bwa,2023,71.9414672852
bra,1970,11.5200004578
bra,1976,10.0000000000
bra,1980,11.8299999237
bra,2001,37.7500000000
bra,2002,39.2200012207
bra,2003,40.8400001526
bra,2004,42.1100006104
bra,2005,43.1300010681
bra,2006,45.2500000000
bra,2007,47.2500000000
bra,2008,49.2900009155
bra,2009,50.1199989319
bra,2010,50.6199989319
bra,2011,53.4900016785
bra,2012,54.5200004578
bra,2013,55.7599983215
bra,2014,56.2500000000
bra,2015,57.4900016785
bra,2016,60.0900001526
bra,2017,60.6399993896
bra,2018,61.8100013733
bra,2019,62.9900016785
bra,2020,65.1999969482
bra,2021,66.2399978638
bra,2022,66.5100021362
bra,2023,68.8101654053
vgb,1980,31.7900009155
vgb,1991,55.5499992371
brn,1971,19.5000000000
brn,1981,39.5900001526
brn,2011,78.8000030518
brn,2014,89.5446929932
brn,2017,83.9569778442
brn,2018,84.7602539062
brn,2019,83.6519546509
brn,2020,83.5632247925
brn,2021,85.8514404297
brn,2022,87.5089111328
bgr,1992,50.7599983215
bgr,2001,87.8600006104
bgr,2006,91.2500000000
bgr,2007,91.9700012207
bgr,2008,92.1600036621
bgr,2009,92.5800018311
bgr,2010,93.2200012207
bgr,2011,93.7399978638
bgr,2012,94.3000030518
bgr,2013,94.3300018311
bgr,2014,94.2500000000
bgr,2015,94.8199996948
bgr,2016,95.1399993896
bgr,2017,95.3899993896
bgr,2018,95.4031372070
bgr,2019,95.5573577881
bgr,2020,95.6699981689
bgr,2021,95.9116287231
bgr,2022,96.3750305176
bfa,2006,7.9400000572
bfa,2007,2.0399999619
bfa,2014,8.4899997711
bfa,2018,12.6700000763
bfa,2019,14.0000000000
bfa,2021,11.4534101486
bfa,2022,12.9044046402
bfa,2023,9.9247016907
bdi,1990,3.1199998856
bdi,2008,10.7299995422
bdi,2014,5.9299998283
bdi,2017,9.2799997330
cpv,2015,29.3500003815
khm,2007,15.2100000381
khm,2008,16.9500007629
khm,2009,15.5000000000
khm,2010,30.0730667114
khm,2011,32.4462890625
khm,2012,24.7164535522
khm,2013,34.0069808960
khm,2014,12.1800003052
khm,2015,12.3400001526
khm,2016,46.1594734192
khm,2017,39.0567436218
khm,2019,18.9761695862
khm,2020,38.6573486328
khm,2021,22.1204700470
cmr,1976,4.7199997902
cmr,2007,23.8600006104
cmr,2010,36.2299995422
cmr,2014,40.3716506958
cmr,2018,30.3271598816
can,1970,60.2000007629
can,1972,63.4599990845
can,1976,67.4700012207
can,1981,74.2699966431
can,1986,78.8700027466
can,1991,83.6200027466
can,2010,92.8302536011
can,2011,93.1451339722
can,2012,93.5289535522
can,2013,93.7035903931
can,2014,93.9242706299
can,2015,94.2533645630
can,2016,94.4660949707
can,2017,94.8020858765
can,2018,95.1618194580
can,2019,95.1133956909
can,2020,95.5116195679
can,2021,95.9441070557
can,2022,96.1069641113
can,2023,96.3000946045
cym,1970,18.1000003815
cym,1989,54.6899986267
cym,2004,78.6600036621
cym,2005,83.9400024414
cym,2006,81.1100006104
cym,2007,92.0000000000
cym,2008,91.4100036621
cym,2014,94.7900009155
cym,2015,95.2500000000
caf,1988,9.4499998093
caf,2019,12.5487499237
tcd,2009,10.0399999619
tcd,2018,13.2638187408
tcd,2019,8.8390398026
chl,1970,30.3999996185
chl,1982,34.0400009155
chl,2000,68.1900024414
chl,2003,70.8099975586
chl,2004,76.0000000000
chl,2006,71.6900024414
chl,2007,75.8399963379
chl,2008,74.4100036621
chl,2009,75.3700027466
chl,2010,75.0500030518
chl,2011,75.8899993896
chl,2012,76.7352600098
chl,2013,77.9499969482
chl,2014,78.7151336670
chl,2015,80.3700027466
chl,2016,79.4994888306
chl,2017,81.4300003052
chl,2018,81.6496810913
chl,2019,82.3024520874
chl,2020,84.4499969482
chl,2021,86.4916305542
chl,2022,84.6100006104
chl,2023,87.1771469116
chn,1982,22.7999992371
chn,1990,36.4000015259
chn,2000,52.2599983215
chn,2010,65.3199996948
chn,2020,72.4000015259
col,1993,41.2700004578
col,2002,37.6800003052
col,2003,38.3699989319
col,2004,39.7200012207
col,2005,40.7999992371
col,2006,37.8800010681
col,2007,41.9300003052
col,2008,43.6399993896
col,2009,43.1100006104
col,2010,43.7500000000
col,2011,44.9199981689
col,2012,45.9300003052
col,2013,47.5299987793
col,2014,48.6800003052
col,2015,49.5499992371
col,2016,51.2900009155
col,2017,52.2900009155
col,2018,53.6300010681
col,2019,55.1800003052
col,2020,57.7400016785
col,2021,58.0499992371
col,2022,60.1399993896
col,2023,61.0309257507
com,2014,15.6832733154
com,2021,24.8767967224
com,2022,31.6201496124
cod,1984,16.1000003815
cod,2012,45.9228591919
cod,2013,42.4500007629
cod,2016,50.6599998474
cod,2018,48.3300209045
cog,1984,19.7199993134
cog,2015,39.1228599548
cri,1973,16.9099998474
cri,2002,37.4099998474
cri,2003,38.5299987793
cri,2004,38.7299995422
cri,2005,39.8499984741
cri,2006,40.1199989319
cri,2007,41.4900016785
cri,2008,42.2200012207
cri,2009,42.6300010681
cri,2010,41.4399986267
cri,2011,42.8400001526
cri,2012,43.6599998474
cri,2013,44.9700012207
cri,2014,46.3199996948
cri,2015,44.5000000000
cri,2016,44.4700012207
cri,2017,45.6800003052
cri,2018,46.0600013733
cri,2019,47.4300003052
cri,2020,47.1599998474
cri,2021,49.2000007629
cri,2022,50.1399993896
cri,2023,53.6799125671
civ,1998,41.7599983215
civ,2012,25.2712841034
civ,2013,18.2702083588
civ,2014,24.7399997711
civ,2016,19.4832496643
civ,2019,14.9650325775
civ,2021,26.6700000763
civ,2022,25.4095935822
hrv,1991,46.0400009155
hrv,2001,78.3499984741
hrv,2010,90.6966018677
hrv,2011,89.2200012207
hrv,2012,90.4954147339
hrv,2013,91.4655075073
hrv,2014,93.9488449097
hrv,2015,94.2651977539
hrv,2016,93.5860824585
hrv,2017,93.1268997192
hrv,2018,93.0970001221
hrv,2019,93.5258178711
hrv,2020,94.4863967896
hrv,2021,95.0309906006
hrv,2022,95.4028778076
cub,2002,68.7799987793
cub,2012,81.1500015259
cub,2019,80.2341232300
cuw,2018,99.3184967041
cuw,2020,90.3799972534
cyp,1992,51.2500000000
cyp,2004,67.3799972534
cyp,2005,69.1900024414
cyp,2006,71.6800003052
cyp,2007,73.3700027466
cyp,2008,73.9899978638
cyp,2009,74.5100021362
cyp,2010,75.8399963379
cyp,2011,77.2200012207
cyp,2012,78.6999969482
cyp,2013,79.6999969482
cyp,2014,78.9599990845
cyp,2015,78.6399993896
cyp,2016,80.3099975586
cyp,2017,80.8327407837
cyp,2018,81.7699966431
cyp,2019,81.8265304565
cyp,2020,82.9199981689
cyp,2021,84.6264495850
cyp,2022,85.8635025024
cze,1991,67.9100036621
cze,2006,99.7799987793
cze,2007,99.7900009155
cze,2008,99.7900009155
cze,2009,99.7900009155
cze,2010,99.8199996948
cze,2011,99.8199996948
cze,2012,99.8199996948
cze,2013,99.8000030518
cze,2014,99.8199996948
cze,2015,99.8099975586
cze,2016,99.8000030518
cze,2017,99.8300018311
cze,2018,99.8092651367
cze,2019,99.8099975586
cze,2020,99.8262023926
cze,2021,99.8459625244
cze,2022,99.1881484985
dnk,1991,96.5699996948
dnk,2003,99.7300033569
dnk,2007,99.4000015259
dnk,2009,96.9100036621
dnk,2010,96.3799972534
dnk,2011,96.8799972534
dnk,2012,99.6399993896
dnk,2013,99.5800018311
dnk,2014,91.4899978638
dnk,2015,92.0699996948
dnk,2016,92.4499969482
dnk,2017,88.4120330811
dnk,2018,93.8099975586
dnk,2019,89.7412643433
dnk,2020,95.1500015259
dnk,2021,91.3609771729
dnk,2022,91.7307586670
dji,2017,23.7844505310
dma,1970,6.3000001907
dma,1981,12.8400001526
dma,2001,26.5799999237
dma,2021,61.4754791260
dom,1970,14.0000000000
dom,2000,43.0400009155
dom,2001,43.9799995422
dom,2002,46.1899986267
dom,2003,48.0000000000
dom,2004,49.7900009155
dom,2005,49.2099990845
dom,2006,50.7900009155
dom,2007,53.2000007629
dom,2008,52.0699996948
dom,2009,53.3600006104
dom,2010,54.6399993896
dom,2011,56.0699996948
dom,2012,56.7799987793
dom,2013,57.4700012207
dom,2014,58.9300003052
dom,2015,60.5800018311
dom,2016,60.3899993896
dom,2017,61.4399986267
dom,2018,62.7000007629
dom,2019,64.8799972534
dom,2020,64.7500000000
dom,2021,65.9599990845
dom,2022,65.9899978638
dom,2023,60.6178932190
ecu,1974,14.4200000763
ecu,1982,23.5400009155
ecu,1990,35.9099998474
ecu,2001,41.5000000000
ecu,2003,41.3699989319
ecu,2005,42.5400009155
ecu,2006,42.8899993896
ecu,2007,43.1500015259
ecu,2008,43.1500015259
ecu,2009,43.1199989319
ecu,2010,44.7799987793
ecu,2011,45.3800010681
ecu,2012,46.8699989319
ecu,2013,47.9700012207
ecu,2014,48.9099998474
ecu,2015,52.2299995422
ecu,2016,51.9799995422
ecu,2017,52.8499984741
ecu,2018,50.9900016785
ecu,2019,51.8400001526
ecu,2020,52.5600013733
ecu,2021,54.2299995422
ecu,2022,54.2299995422
egy,1986,19.4200000763
egy,1996,47.7099990845
egy,2006,44.4300003052
egy,2010,37.0995788574
egy,2011,41.4506454468
egy,2012,42.6777381897
egy,2013,42.0819892883
egy,2014,42.2538719177
egy,2015,45.4291381836
egy,2016,46.1030845642
egy,2017,72.9599990845
egy,2018,49.4456138611
egy,2019,55.8624610901
egy,2020,52.6025886536
egy,2021,51.7875480652
slv,1971,7.9099998474
slv,1992,16.3400001526
slv,2000,31.4099998474
slv,2001,32.4599990845
slv,2002,33.8100013733
slv,2003,35.3400001526
slv,2004,34.8300018311
slv,2005,35.4000015259
slv,2006,36.9399986267
slv,2007,37.4700012207
slv,2008,36.5999984741
slv,2009,37.3800010681
slv,2010,37.8199996948
slv,2011,38.5600013733
slv,2012,39.8199996948
slv,2013,41.0400009155
slv,2014,42.1100006104
slv,2015,42.6100006104
slv,2016,43.2500000000
slv,2017,42.7900009155
slv,2018,45.3100013733
slv,2019,46.5400009155
slv,2020,46.5699996948
slv,2021,47.2200012207
slv,2022,48.7900009155
slv,2023,49.2299995422
est,2000,89.3600006104
est,2010,98.6293869019
est,2011,98.8762130737
est,2012,99.0234756470
est,2013,98.9682846069
est,2014,99.1657714844
est,2015,99.1063613892
est,2016,99.1141815186
est,2017,99.0863037109
est,2018,99.2766036987
est,2019,99.4117889404
est,2020,97.8199996948
est,2021,98.9357910156
est,2022,98.7051315308
swz,1976,11.8599996567
swz,1986,23.0200004578
swz,2016,60.7102661133
swz,2021,63.1654167175
swz,2022,49.0993690491
swz,2023,68.0951843262
eth,2007,7.2199997902
eth,2011,12.5100002289
eth,2013,17.6586399078
eth,2016,11.0827302933
eth,2019,10.3437995911
eth,2021,17.8393135071
fji,1976,13.9799995422
fji,1986,29.3700008392
fji,1996,45.1199989319
fji,2007,60.2999992371
fji,2011,80.9361877441
fji,2014,71.3531494141
fji,2016,86.7774047852
fji,2017,87.3099975586
fji,2021,63.7159004211
fin,1985,44.4000015259
fin,1990,50.6300010681
fin,2010,81.6081619263
fin,2011,82.8634262085
fin,2012,83.5268402100
fin,2013,84.6844329834
fin,2014,85.2921295166
fin,2015,85.7225418091
fin,2016,85.5215225220
fin,2017,87.4921722412
fin,2018,88.2122497559
fin,2019,89.0068130493
fin,2020,89.9367218018
fin,2021,89.6587295532
fin,2022,91.6022491455
fra,1990,48.3499984741
fra,2004,74.1399993896
fra,2005,74.6999969482
fra,2007,76.9300003052
fra,2008,77.9400024414
fra,2009,77.9700012207
fra,2010,79.2200012207
fra,2011,79.8099975586
fra,2012,80.4899978638
fra,2013,81.5000000000
fra,2014,82.6299972534
fra,2015,83.1999969482
fra,2016,83.6900024414
fra,2017,84.2099990845
fra,2018,84.9328994751
fra,2019,85.5999984741
fra,2020,86.4647598267
fra,2021,90.7181930542
fra,2022,87.3584442139
fra,2023,91.6159057617
pyf,2007,69.4000015259
gmb,1973,3.8199999332
gmb,2015,30.9699993134
gmb,2018,28.8678207397
gmb,2020,32.4247016907
gmb,2023,41.8929481506
geo,2002,91.1100006104
geo,2010,56.0483474731
geo,2011,95.2528915405
geo,2012,95.5899963379
geo,2013,96.6452026367
geo,2014,96.7099990845
geo,2015,97.6214523315
geo,2016,97.9499969482
geo,2017,97.5199966431
geo,2018,93.1419982910
geo,2019,97.6600036621
geo,2020,98.1106109619
geo,2021,98.3686447144
geo,2022,98.4300003052
geo,2023,98.4463119507
deu,2004,97.7500000000
deu,2005,96.9000015259
deu,2006,96.9300003052
deu,2007,97.0899963379
deu,2008,96.7399978638
deu,2009,96.7099990845
deu,2010,96.5199966431
deu,2011,96.7099990845
deu,2012,96.7300033569
deu,2013,96.6699981689
deu,2014,96.8000030518
deu,2015,96.7200012207
deu,2016,96.5100021362
deu,2017,95.5594787598
deu,2018,96.3300018311
deu,2019,95.4680480957
deu,2020,95.6800003052
deu,2021,93.5383453369
deu,2022,93.9591369629
gha,1970,16.5000000000
