economy,year,se_sec_cuat_lo_zs
gha,2010,54.3199996948
gha,2013,50.9145965576
gha,2015,51.8172798157
gha,2017,46.4343490601
gha,2022,54.2127304077
grc,1981,27.2999992371
grc,1991,37.4000015259
grc,2005,58.2900009155
grc,2006,61.9399986267
grc,2007,61.5600013733
grc,2008,62.0299987793
grc,2010,63.1500015259
grc,2011,67.9395141602
grc,2012,68.8978958130
grc,2013,70.0325241089
grc,2014,67.5199966431
grc,2015,69.1699981689
grc,2016,64.8000030518
grc,2017,71.5808258057
grc,2018,72.2671203613
grc,2019,72.8347549438
grc,2020,73.6600036621
grc,2021,75.6184005737
grc,2022,76.9786529541
grd,1970,6.7699999809
grd,1981,10.0000000000
grd,2018,47.0323791504
grd,2019,52.8047065735
grd,2020,53.2260856628
gum,1970,65.7300033569
gum,1980,78.7399978638
gum,1990,86.1500015259
gtm,1973,6.0999999046
gtm,1981,9.1000003815
gtm,2000,16.3799991608
gtm,2002,17.1499996185
gtm,2006,21.5200004578
gtm,2010,25.2806434631
gtm,2011,24.7187290192
gtm,2012,24.1800003052
gtm,2013,25.4599990845
gtm,2014,24.8500003815
gtm,2015,25.2201194763
gtm,2016,32.4020347595
gtm,2017,32.7546997070
gtm,2018,32.6510124207
gtm,2019,32.2900009155
gtm,2021,37.2989654541
gtm,2022,33.1224288940
gtm,2023,32.6349411011
gin,1996,9.9600000381
gin,2010,11.6800003052
gin,2014,10.8699998856
gin,2016,16.6089591980
gin,2018,12.6300001144
gin,2019,46.8625144958
gnb,2018,18.3634471893
gnb,2019,28.1782150269
gnb,2022,37.9365043640
guy,1970,10.1899995804
guy,1980,19.1100006104
guy,2002,31.1900005341
guy,2018,72.1464996338
guy,2019,56.9676399231
hti,1971,4.0700001717
hti,1982,7.8000001907
hti,1986,10.0299997330
hti,2003,8.1400003433
hti,2012,26.6272697449
hti,2017,31.0256404877
hnd,1974,6.3899998665
hnd,2001,20.3799991608
hnd,2004,20.1299991608
hnd,2005,20.5100002289
hnd,2007,19.9300003052
hnd,2009,22.5499992371
hnd,2010,23.8500003815
hnd,2011,24.7700004578
hnd,2012,24.0200004578
hnd,2013,25.6599998474
hnd,2014,29.3799991608
hnd,2015,29.5300006866
hnd,2016,31.2700004578
hnd,2017,28.5961723328
hnd,2018,29.1100006104
hnd,2019,32.5099983215
hnd,2021,33.7126045227
hnd,2022,36.3040008545
hnd,2023,29.3863391876
hkg,1971,25.3700008392
hkg,1976,29.2000007629
hkg,1981,37.6599998474
hkg,1986,46.0000000000
hkg,1991,53.9700012207
hkg,1996,61.7000007629
hkg,2006,71.2300033569
hkg,2008,72.2600021362
hkg,2009,73.1100006104
hkg,2010,73.9599990845
hkg,2011,75.4000015259
hkg,2014,77.4599990845
hkg,2015,78.4100036621
hkg,2017,79.4000015259
hkg,2019,79.8700027466
hkg,2022,80.6200027466
hun,1970,80.4899978638
hun,1980,87.5299987793
hun,2001,87.3199996948
hun,2005,90.8199996948
hun,2009,97.6500015259
hun,2010,97.9300003052
hun,2011,98.2099990845
hun,2012,98.2900009155
hun,2013,98.3899993896
hun,2014,96.6399993896
hun,2015,96.7699966431
hun,2016,97.1800003052
hun,2017,97.4235687256
hun,2018,97.7009887695
hun,2019,97.9045257568
hun,2020,98.1800003052
hun,2021,98.5196456909
hun,2022,98.6742172241
isl,2005,95.8399963379
isl,2010,97.1450576782
isl,2011,70.8523101807
isl,2012,79.1233901978
isl,2013,83.9546508789
isl,2014,98.9830932617
isl,2015,99.0506286621
isl,2016,99.5389022827
isl,2017,99.6825714111
isl,2018,99.2595596313
isl,2019,99.2900009155
isl,2020,99.7099990845
isl,2021,99.8553314209
isl,2022,99.7246398926
ind,1971,5.0399999619
ind,1981,16.2299995422
ind,2010,38.6519126892
ind,2011,37.5699996948
ind,2012,40.3565063477
ind,2016,42.0984115601
ind,2018,46.1399993896
ind,2019,46.0779113770
ind,2020,49.3199996948
ind,2021,50.7563133240
ind,2022,49.7500000000
ind,2023,52.1699981689
idn,1971,5.5900001526
idn,1980,10.4300003052
idn,1990,19.1000003815
idn,2006,43.2799987793
idn,2007,40.3800010681
idn,2008,41.4000015259
idn,2009,42.2900009155
idn,2010,44.6115875244
idn,2011,44.4799995422
idn,2012,45.4703559875
idn,2013,46.6980972290
idn,2014,47.2900009155
idn,2015,48.7999992371
idn,2016,43.9700012207
idn,2017,49.7003593445
idn,2018,50.9099998474
idn,2019,54.0831909180
idn,2020,54.5800018311
idn,2021,57.0364189148
idn,2022,56.7042121887
idn,2023,56.6714591980
irn,2006,67.9400024414
irn,2008,60.1300010681
irn,2010,62.4900016785
irn,2011,48.8360519409
irn,2012,64.7099990845
irn,2013,67.7300033569
irn,2014,68.4800033569
irn,2015,52.7583580017
irn,2016,69.8300018311
irn,2017,0.0000000000
irn,2018,61.2052307129
irn,2019,62.0286598206
irn,2020,62.8548507690
irn,2021,63.6657791138
irn,2022,64.2450027466
irq,2012,30.9990768433
irq,2013,44.1300010681
irq,2018,32.3186187744
irq,2021,32.1093177795
irl,1971,32.0600013733
irl,1981,47.6399993896
irl,1991,61.4799995422
irl,2006,83.8799972534
irl,2007,81.8700027466
irl,2010,81.0699996948
irl,2011,83.4700012207
irl,2012,82.4836044312
irl,2013,83.6273803711
irl,2014,86.3575592041
irl,2015,86.6701660156
irl,2016,86.8106002808
irl,2017,86.1600036621
irl,2018,87.6276321411
irl,2019,87.6477355957
irl,2020,88.5820541382
irl,2021,89.8500366211
irl,2022,90.1428375244
isr,1972,46.0400009155
isr,1982,59.7000007629
isr,1983,47.0999984741
isr,2004,95.0500030518
isr,2006,75.3499984741
isr,2007,84.3600006104
isr,2009,84.8199996948
isr,2010,85.1100006104
isr,2011,85.7399978638
isr,2012,86.1600036621
isr,2013,88.4300003052
isr,2014,88.8300018311
isr,2015,89.1800003052
isr,2016,90.6889190674
isr,2017,90.6557388306
isr,2018,90.3507080078
isr,2019,90.8713226318
isr,2020,91.6396026611
isr,2021,91.5347671509
isr,2022,91.6876525879
ita,1971,20.1200008392
ita,1981,33.2999992371
ita,2001,64.4199981689
ita,2005,68.7600021362
ita,2006,69.9700012207
ita,2007,70.8799972534
ita,2008,71.9100036621
ita,2009,72.8499984741
ita,2010,73.8300018311
ita,2011,74.7699966431
ita,2012,75.6800003052
ita,2013,77.1464614868
ita,2014,77.6200027466
ita,2015,78.4599990845
ita,2016,80.1383743286
ita,2017,80.9948272705
ita,2018,81.9430236816
ita,2019,82.7715072632
ita,2020,82.1900024414
ita,2021,82.4618148804
ita,2022,82.8581771851
jam,1970,8.0500001907
jam,1982,17.0000000000
jam,1991,32.5900001526
jam,2010,88.8478240967
jam,2011,60.7200012207
jam,2012,90.2163772583
jam,2013,89.8588638306
jam,2014,90.5222015381
jam,2016,91.8524322510
jam,2017,91.8479537964
jam,2018,92.3376998901
jam,2019,92.4249572754
jam,2020,93.2420806885
jam,2021,93.3162002563
jam,2022,77.3907699585
jpn,2020,98.6200027466
jor,2003,57.5699996948
jor,2008,73.3199996948
jor,2010,74.1100006104
jor,2017,69.1685562134
jor,2018,80.9499969482
jor,2020,80.7300033569
jor,2023,79.4499969482
kaz,1989,63.0999984741
kaz,1999,82.0899963379
kaz,2007,99.3399963379
kaz,2009,95.5699996948
kaz,2015,91.9477233887
kaz,2018,99.4599990845
kaz,2019,98.6138229370
ken,1979,9.1999998093
ken,2009,32.9099998474
ken,2010,29.0699996948
ken,2016,34.7026443481
ken,2019,60.5199508667
ken,2020,58.7556991577
ken,2021,72.7925796509
ken,2022,64.9521102905
kir,1978,10.5399999619
kir,2015,82.8101348877
kir,2018,69.7021713257
kir,2019,84.8798294067
kir,2020,84.6800460815
prk,2010,83.6172256470
prk,2011,84.1607894897
prk,2012,84.7721786499
prk,2013,85.2677459717
prk,2014,86.0320358276
prk,2015,86.5680084229
prk,2016,87.1409454346
prk,2017,87.3605194092
prk,2018,87.5821838379
prk,2019,87.8838653564
prk,2020,88.0985565186
prk,2021,88.5332107544
prk,2022,88.8400955200
kor,1970,27.5799999237
kor,1975,35.5999984741
kor,1980,45.8100013733
kor,1990,67.3000030518
kor,1995,71.9199981689
kor,2000,77.0500030518
kor,2005,80.4800033569
kor,2009,77.8700027466
kor,2010,82.9000015259
kor,2011,84.1607894897
kor,2012,84.7721786499
kor,2013,85.2677459717
kor,2014,86.0320358276
kor,2015,85.7200012207
kor,2016,87.1409454346
kor,2017,87.3605194092
kor,2018,87.5821838379
kor,2019,87.8838653564
kor,2020,88.0985565186
kor,2021,88.5332107544
kor,2022,88.8400955200
kor,2023,89.5649108887
kwt,1970,18.7000007629
kwt,1975,23.8999996185
kwt,1980,34.4900016785
kwt,1985,42.4700012207
kwt,2005,43.5800018311
kwt,2006,44.8100013733
kwt,2007,46.2799987793
kwt,2008,48.8800010681
kwt,2012,56.0299987793
kwt,2013,50.8300018311
kwt,2015,55.8699989319
kwt,2017,56.0800018311
kwt,2018,55.9300003052
kgz,1999,89.2399978638
kgz,2009,95.6900024414
kgz,2014,96.3994750977
kgz,2015,96.7841186523
kgz,2016,97.0563278198
kgz,2017,97.0482254028
kgz,2018,93.7392578125
lao,2010,33.8888244629
lao,2017,22.5976905823
lao,2022,40.4145965576
lva,1989,59.6399993896
lva,2004,96.9800033569
lva,2005,98.0000000000
lva,2006,99.0199966431
lva,2007,97.4199981689
lva,2008,97.9199981689
lva,2009,98.4400024414
lva,2010,98.7099990845
lva,2011,98.7900009155
lva,2012,98.9300003052
lva,2013,98.9800033569
lva,2014,99.4199981689
lva,2015,99.2799987793
lva,2016,99.2399978638
lva,2017,98.2901916504
lva,2018,98.3660202026
lva,2019,98.3488082886
lva,2020,98.5187759399
lva,2021,97.9467239380
lva,2022,97.8932952881
lbn,1970,15.1000003815
lbn,2007,54.2900009155
lbn,2018,69.9400024414
lbn,2019,64.9510498047
lso,1976,4.7399997711
lso,2006,25.5799999237
lso,2008,20.8700008392
lso,2018,29.9984607697
lso,2019,42.6154708862
lbr,1974,9.0799999237
lbr,2010,30.2752761841
lbr,2014,39.7494773865
lbr,2016,30.5539894104
lbr,2017,34.8591117859
lbr,2019,35.6005401611
lby,1984,16.3999996185
lie,1970,19.5000000000
lie,2000,96.6699981689
ltu,1989,69.5999984741
ltu,2005,86.9800033569
ltu,2006,88.0699996948
ltu,2007,88.5599975586
ltu,2008,89.5599975586
ltu,2009,90.2399978638
ltu,2010,90.9599990845
ltu,2011,91.6299972534
ltu,2012,91.4199981689
ltu,2013,92.2900009155
ltu,2014,93.0599975586
ltu,2015,93.7900009155
ltu,2016,95.1800003052
ltu,2017,95.5999984741
ltu,2018,96.2245941162
ltu,2019,96.9676818848
ltu,2020,96.6100006104
ltu,2021,97.3246994019
ltu,2022,97.4681167603
lux,1991,56.3300018311
lux,2001,71.0199966431
lux,2003,65.4400024414
lux,2007,77.8899993896
lux,2010,87.1520538330
lux,2011,88.2221450806
lux,2012,89.2420120239
lux,2013,90.7916259766
lux,2014,90.2989120483
lux,2015,88.1867828369
lux,2016,90.2934341431
lux,2017,87.3627471924
lux,2018,89.8831863403
lux,2019,91.3858413696
lux,2020,90.4209289551
lux,2021,90.1386184692
lux,2022,90.7089843750
mac,1970,15.1099996567
mac,1991,51.0299987793
mac,2001,52.2799987793
mac,2006,60.5699996948
mac,2011,68.5100021362
mac,2014,98.3790817261
mac,2016,73.3399963379
mdg,2012,40.8519744873
mdg,2015,50.3848762512
mdg,2018,28.5200004578
mdg,2021,18.3887290955
mwi,1977,2.6800000668
mwi,1987,5.2100000381
mwi,1998,8.5699996948
mwi,2011,19.2949333191
mwi,2015,19.6671695709
mwi,2017,22.8477821350
mwi,2020,18.8115196228
mys,1980,21.2800006866
mys,1996,49.7200012207
mys,2000,56.4799995422
mys,2005,46.5000000000
mys,2009,66.9400024414
mys,2010,68.2200012207
mys,2016,74.2099990845
mys,2017,81.1595535278
mys,2018,81.7991409302
mys,2019,76.7799987793
mys,2020,85.3666229248
mys,2021,86.7577667236
mys,2022,80.5699996948
mdv,2006,15.8800001144
mdv,2014,41.0418739319
mdv,2016,43.1080398560
mdv,2017,41.4081382751
mdv,2019,56.7395782471
mli,1976,0.7599999905
mli,2006,10.3299999237
mli,2011,10.9300003052
mli,2013,5.8246579170
mli,2014,7.0781283379
mli,2015,9.9399995804
mli,2016,7.7899999619
mli,2017,13.6061019897
mli,2018,10.0399999619
mli,2019,11.6256904602
mli,2020,11.5799999237
mli,2022,16.9921245575
mlt,2000,39.0999984741
mlt,2005,63.1800003052
mlt,2007,62.5400009155
mlt,2010,68.1299972534
mlt,2011,69.7399978638
mlt,2012,73.2900009155
mlt,2013,75.6399993896
mlt,2014,76.8899993896
mlt,2015,77.5699996948
mlt,2016,78.2200012207
mlt,2017,80.7354202271
mlt,2018,82.1800003052
mlt,2019,83.2266998291
mlt,2020,85.2399978638
mlt,2021,87.2491455078
mlt,2022,87.8212738037
mhl,2011,92.0599975586
mhl,2019,95.7704544067
mhl,2021,67.7971420288
mrt,1988,5.0999999046
mrt,2012,21.5078086853
mrt,2013,15.0600004196
mrt,2015,18.3766899109
mrt,2017,59.5608139038
mrt,2019,12.1196727753
mus,1972,13.1800003052
mus,1983,24.2800006866
mus,1990,33.0000000000
mus,2000,39.0999984741
mus,2011,54.2400016785
mus,2012,54.1664085388
mus,2013,54.8143234253
mus,2014,56.6474227905
mus,2015,58.3772735596
mus,2016,58.6832542419
mus,2017,59.0014953613
mus,2018,59.6978683472
mus,2019,61.3861312866
mus,2020,72.1419677734
mus,2021,62.4276123047
mus,2022,65.6259536743
mex,1980,17.1700000763
mex,1990,32.6399993896
mex,2000,40.1100006104
mex,2002,41.0200004578
mex,2004,45.0200004578
mex,2005,47.6800003052
mex,2006,47.6300010681
mex,2007,51.8100013733
mex,2008,48.4199981689
mex,2009,54.3600006104
mex,2010,52.1100006104
mex,2011,56.7227630615
mex,2012,54.7599983215
mex,2013,56.5600013733
mex,2014,57.0900001526
mex,2015,59.5400009155
mex,2016,60.0400009155
mex,2017,61.1699981689
mex,2018,62.2000007629
mex,2019,65.4377288818
mex,2020,64.4899978638
mex,2021,67.6639556885
mex,2022,66.1100006104
mex,2023,68.8944778442
fsm,2014,77.6716690063
mda,1989,70.1999969482
mda,2007,91.7200012207
mda,2008,92.4700012207
mda,2009,93.3300018311
mda,2010,93.7900009155
mda,2011,94.3199996948
mda,2012,95.0299987793
mda,2013,95.4899978638
mda,2014,96.1699981689
mda,2015,96.3799972534
mda,2016,96.6138229370
mda,2017,96.8536300659
mda,2018,97.2900009155
mda,2019,96.9599990845
mda,2020,97.5400009155
mda,2021,97.9199981689
mda,2022,98.2500000000
mda,2023,98.2920150757
mco,1975,57.1100006104
mco,2016,95.6456985474
mng,2000,80.2099990845
mng,2010,84.7099990845
mng,2013,88.8533020020
mng,2014,89.9170913696
mng,2015,90.4637069702
mng,2016,90.6762695312
mng,2017,90.7999496460
mng,2018,68.6274108887
mng,2019,90.8815612793
mng,2020,76.2900009155
mng,2021,91.3330459595
mng,2022,91.0687408447
mng,2023,93.4936676025
mne,2003,83.5299987793
mne,2011,89.4199981689
mne,2012,93.4001312256
mne,2013,94.1899719238
mne,2014,93.0575103760
mne,2015,93.5825347900
mne,2016,93.8244934082
mne,2017,94.5397644043
mne,2018,79.6583862305
mne,2019,95.5750808716
mne,2020,96.1397628784
mne,2021,94.0969619751
mne,2022,92.5174026489
mar,1971,4.4000000954
mar,2014,30.6473579407
moz,1980,0.8999999762
moz,2009,15.6700000763
moz,2011,13.8599996567
moz,2015,16.8500003815
moz,2017,14.9600000381
moz,2020,21.7600002289
moz,2022,17.8165397644
mmr,1973,9.3000001907
mmr,1983,16.5000000000
mmr,2016,21.2858905792
mmr,2017,37.0895080566
mmr,2018,38.1638107300
mmr,2019,42.6300010681
mmr,2020,77.9388885498
nam,2001,28.5100002289
nam,2012,44.5764312744
nam,2013,42.4046669006
nam,2014,46.6115684509
nam,2016,55.4938049316
nru,2013,97.1091842651
nru,2021,69.6752548218
npl,1971,2.0999999046
npl,1981,4.8200001717
npl,2001,22.8999996185
npl,2011,26.6000003815
npl,2016,27.7911605835
npl,2017,35.9630546570
npl,2019,32.5764007568
npl,2021,33.8930091858
nld,1971,53.0000000000
nld,2004,89.1699981689
nld,2005,88.9899978638
nld,2007,90.2399978638
nld,2008,89.4700012207
nld,2009,89.4400024414
nld,2010,89.5199966431
nld,2011,89.4300003052
nld,2012,89.8600006104
nld,2013,89.4100036621
nld,2014,89.3700027466
nld,2015,89.4899978638
nld,2016,89.7099990845
nld,2017,89.6080474854
nld,2018,90.3700027466
nld,2019,90.0465545654
nld,2020,91.2200012207
nld,2021,91.2447204590
nld,2022,91.8595428467
ncl,2014,79.8092956543
ncl,2019,74.9872970581
ncl,2022,95.7135238647
nzl,1981,56.7000007629
nzl,1991,63.1899986267
nzl,2014,79.6078567505
nzl,2015,78.4057464600
nzl,2016,79.2140121460
nzl,2017,80.8084487915
nzl,2018,82.0889739990
nzl,2019,81.5388946533
nzl,2020,81.9199981689
nic,2001,22.4200000763
nic,2005,25.7700004578
nic,2009,29.1000003815
nic,2012,33.5620613098
nic,2014,35.4700012207
nic,2021,61.7955513000
ner,1977,0.6000000238
ner,2011,6.9399724007
ner,2012,8.3699998856
ner,2014,6.6369066238
ner,2017,8.8089113235
ner,2018,4.3606500626
ner,2019,7.4752645493
ner,2022,8.4457225800
nga,2006,49.4199981689
nga,2016,45.2479705811
nga,2018,44.6248092651
nga,2019,44.6351585388
nga,2021,49.7583999634
nga,2022,69.9822921753
mkd,1994,39.8899993896
mkd,2002,47.7999992371
mkd,2010,57.6808052063
mkd,2011,58.9581451416
mkd,2012,60.2270164490
mkd,2013,61.1001129150
mkd,2014,61.8013458252
mkd,2015,62.5273551941
mkd,2016,64.1983871460
mkd,2017,65.8091888428
mkd,2018,69.6771621704
mkd,2019,67.2968521118
mkd,2020,68.4899978638
mkd,2021,69.7008514404
mkd,2022,70.7438278198
mkd,2023,72.1707611084
nor,2004,99.8199996948
nor,2005,99.8300018311
nor,2006,99.8099975586
nor,2007,99.8099975586
nor,2008,99.7200012207
nor,2009,99.6999969482
nor,2010,99.6999969482
nor,2011,99.5999984741
nor,2012,99.7369689941
nor,2013,99.7387390137
nor,2014,99.2099990845
nor,2015,99.2300033569
nor,2016,99.2300033569
nor,2017,99.2399978638
nor,2018,99.0008468628
nor,2019,99.1900024414
nor,2020,98.6916427612
nor,2021,90.9500656128
nor,2022,97.2202148438
omn,2003,39.3899993896
omn,2008,53.9599990845
omn,2010,52.3199996948
omn,2015,66.4199981689
omn,2017,44.2582626343
omn,2018,44.2582626343
omn,2019,44.2582397461
omn,2021,75.0762252808
omn,2022,96.8300018311
pak,1972,10.6999998093
pak,1981,12.3599996567
pak,2005,21.4200000763
pak,2006,32.4599990845
pak,2008,32.4300003052
pak,2009,32.2000007629
pak,2010,33.3899993896
pak,2011,33.3899993896
pak,2012,34.9799995422
pak,2013,35.4300003052
pak,2014,37.3300018311
pak,2015,34.9926376343
pak,2016,70.2046051025
pak,2017,36.4300003052
pak,2018,19.9200000763
pak,2019,25.7800006866
pak,2021,38.0757026672
plw,2013,97.1200027466
plw,2014,94.0886230469
plw,2020,94.3570861816
pan,1970,21.6000003815
pan,1980,31.5000000000
