economy,year,sh_alc_pcap_fe_li
afe,2000,1.9647685569
afe,2005,1.8994084066
afe,2010,2.1041311655
afe,2015,1.9989410717
afe,2018,1.9745529353
afw,2000,3.1236928974
afw,2005,3.0446837377
afw,2010,2.9066396651
afw,2015,2.7072999812
afw,2018,2.7011910714
arb,2000,0.1816247806
arb,2005,0.1656426835
arb,2010,0.1593724800
arb,2015,0.1540623587
arb,2018,0.1485390662
css,2000,2.4705844954
css,2005,2.4724898094
css,2010,2.4181698967
css,2015,2.5032323038
css,2018,2.4775563989
ceb,2000,5.9669283541
ceb,2005,6.1411996901
ceb,2010,5.8610075435
ceb,2015,5.6858810758
ceb,2018,5.6416172236
ear,2000,0.9586089618
ear,2005,0.9600145444
ear,2010,1.2633662576
ear,2015,1.4160283531
ear,2018,1.4073389233
eas,2000,1.7374105373
eas,2005,1.7788139757
eas,2010,2.6546902156
eas,2015,2.7833141462
eas,2018,2.7812537463
eap,2000,1.3668755438
eap,2005,1.4641207300
eap,2010,2.4870164319
eap,2015,2.6171854098
eap,2018,2.6184163165
tea,2000,1.3664199376
tea,2005,1.4643072079
tea,2010,2.5004032888
tea,2015,2.6320670786
tea,2018,2.6333449926
emu,2000,6.0836159987
emu,2005,5.8402697841
emu,2010,5.1716493807
emu,2015,5.3143572244
emu,2018,5.3425169131
ecs,2000,5.5605239274
ecs,2005,5.6472269382
ecs,2010,5.0817385133
ecs,2015,4.5387426158
ecs,2018,4.3918905889
eca,2000,4.7880029437
eca,2005,5.2019368519
eca,2010,4.7173906849
eca,2015,3.4604671770
eca,2018,3.0728770331
tec,2000,4.9440814668
tec,2005,5.3014785665
tec,2010,4.8676254833
tec,2015,3.7403856949
tec,2018,3.4073166674
euu,2000,6.0297064401
euu,2005,5.8574053923
euu,2010,5.2917411196
euu,2015,5.3477381954
euu,2018,5.3716939937
fcs,2000,2.3538727224
fcs,2005,2.3648017467
fcs,2010,2.3313066284
fcs,2015,1.9521280455
fcs,2018,1.8459522307
hpc,2000,1.6596802982
hpc,2005,1.5736359057
hpc,2010,1.6220263632
hpc,2015,1.5477727587
hpc,2018,1.5567359843
hic,2000,5.1394899434
hic,2005,5.0494631793
hic,2010,4.6373884650
hic,2015,4.6824293964
hic,2018,4.6915941063
ibd,2000,1.8718437794
ibd,2005,1.9267404105
ibd,2010,2.5002485822
ibd,2015,2.4869649974
ibd,2018,2.4192539570
ibt,2000,1.7912352856
ibt,2005,1.8291456214
ibt,2010,2.2885202628
ibt,2015,2.2603377535
ibt,2018,2.2049781536
idb,2000,2.0561809814
idb,2005,2.0178131138
idb,2010,1.9131530246
idb,2015,1.8144207305
idb,2018,1.8438312238
idx,2000,1.0627696595
idx,2005,1.0487553382
idx,2010,1.1384816991
idx,2015,1.1831426996
idx,2018,1.2142694601
ida,2000,1.4119882720
ida,2005,1.3904129841
ida,2010,1.4072588624
ida,2015,1.3951840633
ida,2018,1.4239417022
lte,2000,2.3850714742
lte,2005,2.5201421987
lte,2010,3.2723294565
lte,2015,3.1874636308
lte,2018,3.1187499223
lcn,2000,3.2270339615
lcn,2005,3.1794769351
lcn,2010,3.1153353949
lcn,2015,2.9376460137
lcn,2018,2.8062787629
lac,2000,3.1818960333
lac,2005,3.1019278000
lac,2010,3.0371057256
lac,2015,2.8807315872
lac,2018,2.7942255527
tla,2000,3.2584985996
tla,2005,3.2037360310
tla,2010,3.1385634312
tla,2015,2.9495373689
tla,2018,2.8134345091
ldc,2000,0.9713055337
ldc,2005,1.0373018846
ldc,2010,1.1920348137
ldc,2015,1.2538710481
ldc,2018,1.2812396013
lmy,2000,1.7052761822
lmy,2005,1.7467301184
lmy,2010,2.2212387031
lmy,2015,2.2053242777
lmy,2018,2.1568707577
lic,2000,1.2898881531
lic,2005,1.2522710134
lic,2010,1.2633301849
lic,2015,1.2214743676
lic,2018,1.2347594429
lmc,2000,1.0429262767
lmc,2005,1.0507342955
lmc,2010,1.4324874834
lmc,2015,1.6074599983
lmc,2018,1.6094413235
mea,2000,0.1914902653
mea,2005,0.1945861014
mea,2010,0.2152981553
mea,2015,0.2199677655
mea,2018,0.2198389825
mna,2000,0.1516992940
mna,2005,0.1675399310
mna,2010,0.1886680235
mna,2015,0.1834808463
mna,2018,0.1787133191
tmn,2000,0.1516992940
tmn,2005,0.1675399310
tmn,2010,0.1886680235
tmn,2015,0.1834808463
tmn,2018,0.1787133191
mic,2000,1.7310682734
mic,2005,1.7788172463
mic,2010,2.2916080031
mic,2015,2.2882220820
mic,2018,2.2389160520
nac,2000,4.2900000000
nac,2005,4.4600000000
nac,2010,4.4034538387
nac,2015,4.5512729158
nac,2018,4.5803746278
oed,2000,4.7148786353
oed,2005,4.6396983323
oed,2010,4.2591557620
oed,2015,4.3013764803
oed,2018,4.3004266238
oss,2000,2.4625228655
oss,2005,2.6745878231
oss,2010,2.5000131268
oss,2015,2.4220680936
oss,2018,2.2535557254
pss,2000,0.8907553325
pss,2005,0.8330467442
pss,2010,0.8134766345
pss,2015,0.8134516934
pss,2018,0.8338675027
pst,2000,5.2324739703
pst,2005,5.1421420884
pst,2010,4.8040624433
pst,2015,4.7739759666
pst,2018,4.7563556980
pre,2000,2.3927173263
pre,2005,2.3404945124
pre,2010,2.3201575069
pre,2015,2.1845797450
pre,2018,2.1791811264
sst,2000,2.3662401713
sst,2005,2.5125915289
sst,2010,2.3816819509
sst,2015,2.3458838035
sst,2018,2.2190946113
sas,2000,0.6269068828
sas,2005,0.6464592842
sas,2010,1.1619237720
sas,2015,1.4698031393
sas,2018,1.4682350592
tsa,2000,0.6269068828
tsa,2005,0.6464592842
tsa,2010,1.1619237720
tsa,2015,1.4698031393
tsa,2018,1.4682350592
ssf,2000,2.4492852281
ssf,2005,2.3780075751
ssf,2010,2.4389055449
ssf,2015,2.2808609567
ssf,2018,2.2626992999
ssa,2000,2.4491299464
ssa,2005,2.3779582943
ssa,2010,2.4386316861
ssa,2015,2.2801417911
ssa,2018,2.2618972538
tss,2000,2.4492852281
tss,2005,2.3780075751
tss,2010,2.4389055449
tss,2015,2.2808609567
tss,2018,2.2626992999
umc,2000,2.4028027262
umc,2005,2.5127331787
umc,2010,3.1970735228
umc,2015,3.0426777891
umc,2018,2.9590884847
wld,2000,2.4124449741
wld,2005,2.3948854900
wld,2010,2.6878217196
wld,2015,2.6600643866
wld,2018,2.6070444726
afg,2010,0.0540000000
afg,2015,0.0540000000
afg,2018,0.0550000000
alb,2000,2.5000000000
alb,2005,2.9600000000
alb,2010,2.9800000000
alb,2015,2.5300000000
alb,2018,2.6800000000
dza,2000,0.1600000000
dza,2005,0.2200000000
dza,2010,0.1800000000
dza,2015,0.2500000000
dza,2018,0.2500000000
and,2000,6.5700000000
and,2005,6.2000000000
and,2010,5.3000000000
and,2015,5.1900000000
and,2018,5.1900000000
ago,2000,1.2000000000
ago,2005,2.1500000000
ago,2010,3.6900000000
ago,2015,3.5800000000
ago,2018,3.1000000000
atg,2000,2.3100000000
atg,2005,2.4500000000
atg,2010,2.5300000000
atg,2015,2.6700000000
atg,2018,2.9000000000
arg,2000,4.1700000000
arg,2005,4.1600000000
arg,2010,4.4300000000
arg,2015,4.6600000000
arg,2018,4.7100000000
arm,2000,1.9200000000
arm,2005,2.6500000000
arm,2010,2.6300000000
arm,2015,2.6900000000
arm,2018,2.5500000000
aus,2000,5.7300000000
aus,2005,5.9600000000
aus,2010,6.1300000000
aus,2015,5.3300000000
aus,2018,5.1800000000
aut,2000,6.3700000000
aut,2005,6.2100000000
aut,2010,5.8900000000
aut,2015,5.8200000000
aut,2018,5.7700000000
aze,2000,1.1400000000
aze,2005,0.5900000000
aze,2010,0.9900000000
aze,2015,1.5200000000
aze,2018,1.4600000000
bhs,2000,2.5900000000
bhs,2005,1.9600000000
bhs,2010,1.8500000000
bhs,2015,2.0300000000
bhs,2018,2.1200000000
bhr,2000,0.5400000000
bhr,2005,0.5300000000
bhr,2010,0.4900000000
bhr,2015,0.3800000000
bhr,2018,0.3200000000
bgd,2000,0.0610000000
bgd,2005,0.0430000000
bgd,2010,0.0440000000
bgd,2015,0.0060000000
bgd,2018,0.0050000000
brb,2000,3.0000000000
brb,2005,3.1300000000
brb,2010,3.3500000000
brb,2015,3.9300000000
brb,2018,4.0900000000
blr,2000,7.2600000000
blr,2005,7.4000000000
blr,2010,8.8300000000
blr,2015,5.7200000000
blr,2018,5.3800000000
bel,2000,5.9600000000
bel,2005,6.3400000000
bel,2010,5.4000000000
bel,2015,5.6200000000
bel,2018,5.2700000000
blz,2000,2.2900000000
blz,2005,2.9800000000
blz,2010,2.9500000000
blz,2015,2.8000000000
blz,2018,2.5900000000
ben,2000,1.0200000000
ben,2005,0.9200000000
ben,2010,1.0100000000
ben,2015,1.2100000000
ben,2018,1.1400000000
btn,2000,0.9900000000
btn,2005,0.5700000000
btn,2010,0.3300000000
btn,2015,0.1500000000
btn,2018,0.1600000000
bol,2000,1.6300000000
bol,2005,2.0600000000
bol,2010,2.6100000000
bol,2015,2.1900000000
bol,2018,2.0900000000
bih,2000,2.4200000000
bih,2005,2.7500000000
bih,2010,2.8100000000
bih,2015,2.6200000000
bih,2018,2.7000000000
bwa,2000,3.3900000000
bwa,2005,3.6500000000
bwa,2010,3.2500000000
bwa,2015,2.6000000000
bwa,2018,2.5100000000
bra,2000,3.8800000000
bra,2005,3.6600000000
bra,2010,3.7600000000
bra,2015,3.4600000000
bra,2018,3.2600000000
brn,2000,0.1100000000
brn,2005,0.1000000000
brn,2010,0.2400000000
brn,2015,0.2200000000
brn,2018,0.2200000000
bgr,2000,5.1500000000
bgr,2005,5.0700000000
bgr,2010,5.0600000000
bgr,2015,5.5200000000
bgr,2018,5.6800000000
bfa,2000,3.0400000000
bfa,2005,3.3000000000
bfa,2010,3.0200000000
bfa,2015,4.1400000000
bfa,2018,4.2000000000
bdi,2000,3.8600000000
bdi,2005,3.3000000000
bdi,2010,2.9800000000
bdi,2015,2.7400000000
bdi,2018,2.7900000000
cpv,2000,2.7300000000
cpv,2005,3.1200000000
cpv,2010,3.3000000000
cpv,2015,2.5900000000
cpv,2018,2.4400000000
khm,2000,0.7900000000
khm,2005,1.1400000000
khm,2010,2.0400000000
khm,2015,2.6300000000
khm,2018,2.7200000000
cmr,2000,2.7800000000
cmr,2005,3.1800000000
cmr,2010,3.5300000000
cmr,2015,2.5900000000
cmr,2018,2.3600000000
can,2010,4.6100000000
can,2015,4.0400000000
can,2018,4.0700000000
caf,2000,1.5000000000
caf,2005,1.4800000000
caf,2010,1.6300000000
caf,2015,0.9900000000
caf,2018,0.9800000000
tcd,2000,1.5400000000
tcd,2005,1.6500000000
tcd,2010,2.3500000000
tcd,2015,0.5300000000
tcd,2018,0.5000000000
chl,2000,3.7000000000
chl,2005,4.3000000000
chl,2010,4.4900000000
chl,2015,4.4900000000
chl,2018,4.4000000000
chn,2000,1.5200000000
chn,2005,1.6300000000
chn,2010,2.9500000000
chn,2015,3.0400000000
chn,2018,3.0200000000
col,2000,2.3000000000
col,2005,2.2300000000
col,2010,2.0800000000
col,2015,2.3900000000
col,2018,2.3700000000
com,2000,0.0500000000
com,2005,0.1100000000
com,2010,0.0660000000
com,2015,0.2300000000
com,2018,0.1800000000
cod,2000,0.4000000000
cod,2005,0.3600000000
cod,2010,0.7300000000
cod,2015,0.8500000000
cod,2018,0.8300000000
cog,2000,1.4800000000
cog,2005,1.6000000000
cog,2010,2.6300000000
cog,2015,3.3800000000
cog,2018,3.9600000000
cri,2000,2.2500000000
cri,2005,2.2100000000
cri,2010,1.9700000000
cri,2015,1.9600000000
cri,2018,2.0000000000
civ,2000,2.6900000000
civ,2005,1.2400000000
civ,2010,0.9600000000
civ,2015,1.0100000000
civ,2018,1.0500000000
hrv,2000,5.8600000000
hrv,2005,4.8200000000
hrv,2010,4.6900000000
hrv,2015,4.1500000000
hrv,2018,4.2200000000
cub,2000,2.0000000000
cub,2005,2.1900000000
cub,2010,2.1000000000
cub,2015,2.3700000000
cub,2018,2.4400000000
cyp,2000,5.0000000000
cyp,2005,5.7600000000
cyp,2010,5.2200000000
cyp,2015,4.7500000000
cyp,2018,4.7600000000
cze,2000,7.3600000000
cze,2005,7.2500000000
cze,2010,6.8600000000
cze,2015,6.9100000000
cze,2018,6.9900000000
dnk,2000,6.1300000000
dnk,2005,5.9200000000
dnk,2010,5.2200000000
dnk,2015,4.9100000000
dnk,2018,4.8600000000
dji,2000,0.4500000000
dji,2005,0.3500000000
dji,2010,0.1800000000
dji,2015,0.1300000000
dji,2018,0.1200000000
dma,2000,3.4000000000
dma,2005,3.5500000000
dma,2010,3.9500000000
dma,2015,4.6300000000
dma,2018,4.5700000000
dom,2000,2.9400000000
dom,2005,2.5200000000
dom,2010,2.5400000000
dom,2015,2.7700000000
dom,2018,2.8100000000
ecu,2000,2.8400000000
ecu,2005,2.7700000000
ecu,2010,2.9400000000
ecu,2015,2.3800000000
ecu,2018,2.0000000000
egy,2000,0.0690000000
egy,2005,0.0790000000
egy,2010,0.1000000000
egy,2015,0.1100000000
egy,2018,0.0970000000
slv,2000,1.6200000000
slv,2005,1.6100000000
slv,2010,1.4200000000
slv,2015,1.5400000000
slv,2018,1.6700000000
gnq,2000,3.3200000000
gnq,2005,4.2200000000
gnq,2010,4.3300000000
gnq,2015,4.1600000000
gnq,2018,3.2700000000
eri,2000,0.5500000000
eri,2005,0.7400000000
eri,2010,0.4900000000
eri,2015,0.5000000000
eri,2018,0.5000000000
est,2000,4.3500000000
est,2005,7.5500000000
est,2010,5.8900000000
est,2015,5.8700000000
est,2018,4.3500000000
swz,2000,2.8200000000
swz,2005,2.5200000000
swz,2010,2.5500000000
swz,2015,3.6900000000
swz,2018,3.7600000000
eth,2000,0.6200000000
eth,2005,0.7200000000
eth,2010,0.8800000000
eth,2015,0.7700000000
eth,2018,0.8300000000
fji,2000,1.1200000000
fji,2005,0.9500000000
fji,2010,1.0100000000
fji,2015,1.1200000000
fji,2018,1.1100000000
fin,2000,5.4900000000
fin,2005,6.2800000000
fin,2010,6.0100000000
fin,2015,5.2500000000
fin,2018,5.0500000000
fra,2000,6.8000000000
fra,2005,6.2600000000
fra,2010,5.8600000000
fra,2015,5.9700000000
fra,2018,5.8300000000
gab,2000,4.9500000000
gab,2005,4.3000000000
gab,2010,4.4800000000
gab,2015,4.3700000000
gab,2018,3.9700000000
gmb,2000,1.3700000000
gmb,2005,1.4100000000
gmb,2010,1.2500000000
gmb,2015,1.2000000000
gmb,2018,1.1600000000
geo,2000,1.9000000000
geo,2005,2.8000000000
geo,2010,4.2800000000
geo,2015,4.2000000000
geo,2018,3.5900000000
deu,2000,6.8400000000
deu,2005,6.3600000000
deu,2010,6.0300000000
deu,2015,6.3000000000
deu,2018,6.2100000000
gha,2000,2.1900000000
gha,2005,1.5800000000
gha,2010,1.8000000000
gha,2015,1.3300000000
gha,2018,1.1700000000
grc,2000,4.5900000000
grc,2005,4.9400000000
grc,2010,4.3800000000
grc,2015,4.6100000000
grc,2018,4.4600000000
grd,2000,4.1300000000
grd,2005,3.7100000000
grd,2010,3.4700000000
grd,2015,3.7600000000
grd,2018,3.9200000000
gtm,2000,1.8700000000
gtm,2005,1.8200000000
gtm,2010,1.4900000000
gtm,2015,1.0800000000
gtm,2018,1.0400000000
