economy,year,sh_med_numw_p3
est,2007,6.6838000000
est,2008,6.7002000000
est,2009,6.4404000000
est,2010,6.3989000000
est,2011,6.5256000000
est,2012,6.4578000000
est,2013,5.9579000000
est,2014,6.0723000000
est,2015,6.3522000000
est,2016,6.4330000000
est,2017,6.5272000000
est,2018,6.6316000000
swz,2000,3.3270000000
swz,2013,3.4367000000
swz,2014,3.5132000000
swz,2015,3.6014000000
swz,2016,3.7702000000
swz,2017,3.9394000000
swz,2018,4.1415000000
eth,2003,0.2154000000
eth,2004,0.2094000000
eth,2005,0.2464000000
eth,2006,0.2274000000
eth,2007,0.2249000000
eth,2008,0.2022000000
eth,2009,0.2521000000
eth,2017,0.8286000000
eth,2018,0.7135000000
fji,1999,1.9546000000
fji,2003,2.0341000000
fji,2008,2.1102000000
fji,2009,2.2926000000
fji,2013,2.9032000000
fji,2015,3.0175000000
fji,2018,3.3752000000
fji,2019,3.9596000000
fin,1999,15.0208000000
fin,2000,14.9291000000
fin,2001,14.7015000000
fin,2002,15.0386000000
fin,2003,14.9884000000
fin,2004,16.4797000000
fin,2005,17.1306000000
fin,2006,17.9113000000
fin,2007,18.3081000000
fin,2008,17.8562000000
fin,2009,18.4576000000
fin,2010,19.3664000000
fin,2011,19.6063000000
fin,2012,19.5152000000
fin,2013,18.9836000000
fin,2014,18.7051000000
fin,2015,14.1182000000
fin,2016,14.5677000000
fin,2017,14.8773000000
fra,2000,7.1139000000
fra,2001,7.3127000000
fra,2002,7.4886000000
fra,2003,7.6822000000
fra,2004,7.8869000000
fra,2005,8.1181000000
fra,2006,8.3198000000
fra,2007,8.1853000000
fra,2008,8.4741000000
fra,2009,8.7688000000
fra,2010,9.0124000000
fra,2011,9.2860000000
fra,2012,9.6880000000
fra,2013,9.9817000000
fra,2014,10.2792000000
fra,2015,10.5952000000
fra,2016,10.8898000000
fra,2017,11.1620000000
fra,2018,11.4707000000
gab,2004,5.0066000000
gab,2016,2.5444000000
gab,2017,2.9460000000
gmb,2003,1.2973000000
gmb,2004,0.4644000000
gmb,2005,0.4742000000
gmb,2006,0.4732000000
gmb,2007,0.7702000000
gmb,2008,0.8353000000
gmb,2017,0.6997000000
gmb,2019,0.6061000000
geo,1996,4.6511000000
geo,1997,4.8605000000
geo,1998,4.9257000000
geo,1999,4.9999000000
geo,2000,4.7013000000
geo,2001,4.3074000000
geo,2002,4.2638000000
geo,2003,4.2329000000
geo,2004,4.1649000000
geo,2005,4.1414000000
geo,2006,3.9943000000
geo,2007,3.9067000000
geo,2008,3.9374000000
geo,2009,3.8959000000
geo,2010,3.9499000000
geo,2011,3.9363000000
geo,2012,3.7221000000
geo,2013,3.7837000000
geo,2014,3.8203000000
geo,2015,4.0174000000
geo,2016,4.0002000000
geo,2017,4.8564000000
geo,2018,4.7293000000
geo,2019,5.2162000000
deu,2000,11.7198000000
deu,2001,11.8226000000
deu,2002,11.9703000000
deu,2003,12.2037000000
deu,2004,12.3337000000
deu,2005,12.4996000000
deu,2006,12.6423000000
deu,2007,12.8448000000
deu,2008,13.1005000000
deu,2009,13.4734000000
deu,2010,13.6093000000
deu,2011,13.7900000000
deu,2012,13.9183000000
deu,2013,14.3395000000
deu,2014,12.7562000000
deu,2015,12.9115000000
deu,2016,12.8599000000
deu,2017,13.1142000000
deu,2018,13.4858000000
gha,2004,0.9264000000
gha,2008,0.9690000000
gha,2009,1.1920000000
gha,2010,1.0608000000
gha,2014,1.3739000000
gha,2015,2.0017000000
gha,2016,2.1160000000
gha,2017,2.3406000000
gha,2019,2.7110000000
grc,2000,4.2990000000
grc,2001,4.6024000000
grc,2002,5.1543000000
grc,2003,5.1639000000
grc,2004,5.1526000000
grc,2005,5.1797000000
grc,2006,4.9862000000
grc,2007,4.9388000000
grc,2008,5.0386000000
grc,2009,5.2086000000
grc,2010,5.4107000000
grc,2011,5.4437000000
grc,2012,5.2146000000
grc,2013,5.1126000000
grc,2014,4.9750000000
grc,2015,4.9059000000
grc,2016,3.5534000000
grc,2017,3.6331000000
grc,2018,3.7019000000
grd,1999,3.8477000000
grd,2000,3.5603000000
grd,2001,3.5465000000
grd,2002,3.5328000000
grd,2003,3.5192000000
grd,2006,3.7941000000
grd,2017,3.0568000000
gtm,2009,0.8698000000
gtm,2014,0.9435000000
gtm,2015,0.9646000000
gtm,2016,1.0054000000
gtm,2017,1.2025000000
gtm,2018,1.2829000000
gin,2000,0.4617000000
gin,2004,0.4939000000
gin,2015,0.4168000000
gin,2016,0.1238000000
gnb,2004,0.8161000000
gnb,2008,0.6586000000
gnb,2009,0.7022000000
gnb,2011,0.5624000000
gnb,2013,0.5339000000
gnb,2014,0.5229000000
gnb,2015,0.5549000000
gnb,2016,0.5936000000
gnb,2018,0.6851000000
guy,2013,0.7164000000
guy,2014,0.6275000000
guy,2015,0.6972000000
guy,2016,0.7324000000
guy,2017,0.7869000000
hti,1998,0.1020000000
hti,2015,0.2822000000
hti,2018,0.3977000000
hnd,2010,0.8598000000
hnd,2013,0.6985000000
hnd,2014,0.6767000000
hnd,2015,0.6626000000
hnd,2016,0.7324000000
hnd,2017,0.7305000000
hnd,2018,0.7287000000
hun,1990,5.4445000000
hun,1991,5.0843000000
hun,1992,5.3703000000
hun,1993,5.6911000000
hun,1994,5.6941000000
hun,1995,5.5699000000
hun,1996,5.6370000000
hun,1997,5.5446000000
hun,1998,5.6825000000
hun,1999,5.5852000000
hun,2000,6.9860000000
hun,2001,7.2791000000
hun,2002,7.3429000000
hun,2003,7.5556000000
hun,2004,7.4653000000
hun,2005,7.6217000000
hun,2006,7.8142000000
hun,2007,7.6479000000
hun,2008,7.8760000000
hun,2009,7.9266000000
hun,2010,7.9226000000
hun,2011,7.7470000000
hun,2012,8.0109000000
hun,2013,8.1905000000
hun,2014,8.1225000000
hun,2015,8.2345000000
hun,2016,6.6427000000
hun,2017,6.8037000000
hun,2018,7.1669000000
hun,2019,5.2593000000
isl,2000,19.3474000000
isl,2001,19.0315000000
isl,2002,19.2709000000
isl,2003,19.5764000000
isl,2004,19.5706000000
isl,2005,20.2644000000
isl,2006,20.0434000000
isl,2007,20.4391000000
isl,2008,22.4284000000
isl,2009,23.1129000000
isl,2010,21.3768000000
isl,2011,21.5425000000
isl,2012,21.7230000000
isl,2013,22.1424000000
isl,2014,22.1424000000
isl,2015,22.4379000000
isl,2016,15.1565000000
isl,2017,15.7087000000
isl,2018,16.6914000000
isl,2019,17.1888000000
ind,1991,0.3754000000
ind,2000,1.1654000000
ind,2001,1.1817000000
ind,2003,1.2441000000
ind,2004,1.2592000000
ind,2005,1.2907000000
ind,2017,2.1079000000
ind,2018,1.7271000000
ind,2019,2.3885000000
idn,1992,0.6265000000
idn,2003,0.8168000000
idn,2015,1.2990000000
idn,2017,2.0532000000
idn,2019,3.8070000000
irn,2004,1.3961000000
irn,2005,1.4051000000
irn,2006,1.6890000000
irn,2011,1.9971000000
irn,2014,1.5641000000
irn,2015,1.8907000000
irn,2017,2.6286000000
irn,2018,2.0766000000
irq,2005,1.3200000000
irq,2007,1.0490000000
irq,2013,2.0850000000
irq,2014,1.8776000000
irq,2015,1.6498000000
irq,2016,1.7152000000
irq,2017,1.8126000000
irq,2018,2.0448000000
irl,2000,14.0287000000
irl,2001,14.8502000000
irl,2002,15.3746000000
irl,2003,14.8190000000
irl,2004,12.3703000000
irl,2005,12.2670000000
irl,2006,12.6696000000
irl,2007,13.8683000000
irl,2008,13.7798000000
irl,2009,13.0434000000
irl,2010,13.4653000000
irl,2011,13.3650000000
irl,2012,12.9606000000
irl,2013,12.5775000000
irl,2014,12.2598000000
irl,2015,12.4774000000
irl,2016,11.7073000000
irl,2017,14.5415000000
irl,2018,13.0118000000
isr,2000,7.7566000000
isr,2001,7.7925000000
isr,2002,7.6822000000
isr,2003,7.3372000000
isr,2004,7.0968000000
isr,2005,6.9713000000
isr,2006,6.8244000000
isr,2007,6.5566000000
isr,2008,6.1774000000
isr,2009,5.9231000000
isr,2010,5.8028000000
isr,2011,5.8637000000
isr,2012,5.8316000000
isr,2013,5.8643000000
isr,2014,5.9075000000
isr,2015,5.9576000000
isr,2016,5.5055000000
isr,2017,5.6214000000
isr,2018,5.5830000000
isr,2019,6.6047000000
ita,2000,5.7658000000
ita,2001,5.7987000000
ita,2002,5.8410000000
ita,2003,5.4702000000
ita,2004,5.3483000000
ita,2005,5.2102000000
ita,2006,5.3714000000
ita,2007,5.5091000000
ita,2008,5.5295000000
ita,2009,5.5396000000
ita,2010,5.5160000000
ita,2011,5.4829000000
ita,2012,5.3825000000
ita,2013,5.3357000000
ita,2014,5.5676000000
ita,2015,5.7152000000
ita,2016,5.8359000000
ita,2017,6.0605000000
ita,2018,5.9998000000
ita,2019,5.8867000000
jam,2003,1.6144000000
jam,2008,1.0532000000
jam,2012,1.5119000000
jam,2013,1.4349000000
jam,2014,1.4271000000
jam,2015,1.4507000000
jam,2016,1.6066000000
jam,2017,1.4674000000
jpn,1990,6.3729000000
jpn,1992,6.7448000000
jpn,1994,7.2509000000
jpn,1996,7.7699000000
jpn,1998,8.2161000000
jpn,2000,8.6546000000
jpn,2002,8.5725000000
jpn,2004,8.9341000000
jpn,2006,9.2821000000
jpn,2008,9.7394000000
jpn,2010,10.2738000000
jpn,2012,10.6891000000
jpn,2014,11.5129000000
jpn,2016,11.9502000000
jpn,2018,12.6978000000
jor,1998,2.8095000000
jor,1999,2.9170000000
jor,2000,3.0391000000
jor,2001,3.0499000000
jor,2002,2.8220000000
jor,2003,2.9788000000
jor,2004,3.2608000000
jor,2005,3.0228000000
jor,2006,3.3070000000
jor,2007,3.0176000000
jor,2008,2.9568000000
jor,2009,3.4992000000
jor,2010,3.5338000000
jor,2013,3.4346000000
jor,2014,3.4352000000
jor,2017,3.3598000000
jor,2018,2.8212000000
jor,2019,3.3470000000
kaz,1990,10.0502000000
kaz,1991,10.9714000000
kaz,1992,10.8360000000
kaz,1993,10.3315000000
kaz,1994,9.7529000000
kaz,1995,9.4374000000
kaz,1996,8.6196000000
kaz,1997,7.4614000000
kaz,1998,6.9987000000
kaz,1999,6.6292000000
kaz,2000,6.1736000000
kaz,2001,6.4542000000
kaz,2002,6.6463000000
kaz,2003,6.6749000000
kaz,2004,6.7799000000
kaz,2005,6.8810000000
kaz,2006,7.2726000000
kaz,2007,7.3840000000
kaz,2008,7.1010000000
kaz,2009,7.6328000000
kaz,2010,7.7215000000
kaz,2011,7.9204000000
kaz,2012,8.0644000000
kaz,2013,8.0253000000
kaz,2014,7.2002000000
kaz,2015,7.2936000000
ken,2004,0.4531000000
ken,2008,0.3537000000
ken,2009,0.3899000000
ken,2010,0.7061000000
ken,2013,0.8851000000
ken,2014,0.9274000000
ken,2015,0.8650000000
ken,2016,1.0362000000
ken,2017,1.0587000000
ken,2018,1.1656000000
kir,1998,2.3407000000
kir,2004,2.8729000000
kir,2008,3.6538000000
kir,2010,3.9261000000
kir,2011,3.9351000000
kir,2018,3.8256000000
prk,2003,3.9679000000
prk,2008,4.1451000000
prk,2017,4.4489000000
kor,2000,2.9610000000
kor,2001,3.3570000000
kor,2002,3.5859000000
kor,2003,3.5425000000
kor,2004,3.7944000000
kor,2005,3.8306000000
kor,2006,3.9704000000
kor,2007,4.1363000000
kor,2008,4.3392000000
kor,2009,4.4777000000
kor,2010,4.6385000000
kor,2011,4.7459000000
kor,2012,4.8621000000
kor,2013,5.2258000000
kor,2014,5.6097000000
kor,2015,5.9843000000
kor,2016,7.0232000000
kor,2017,7.1482000000
kor,2018,7.4625000000
kwt,2001,4.3727000000
kwt,2006,4.1530000000
kwt,2007,4.3259000000
kwt,2008,4.6762000000
kwt,2009,4.8047000000
kwt,2010,6.5293000000
kwt,2011,6.5011000000
kwt,2012,6.4206000000
kwt,2013,6.2055000000
kwt,2014,6.6610000000
kwt,2015,7.1514000000
kwt,2016,7.0899000000
kwt,2017,7.3489000000
kwt,2018,7.4145000000
kgz,1990,10.2861000000
kgz,1991,10.4559000000
kgz,1992,10.3895000000
kgz,1993,9.9601000000
kgz,1994,9.6997000000
kgz,1995,9.4812000000
kgz,1996,9.1928000000
kgz,1997,8.7220000000
kgz,1998,8.5130000000
kgz,1999,8.3802000000
kgz,2000,7.9535000000
kgz,2001,7.4228000000
kgz,2002,7.0097000000
kgz,2003,6.8256000000
kgz,2004,6.5979000000
kgz,2005,6.3380000000
kgz,2006,6.0151000000
kgz,2007,5.8821000000
kgz,2008,5.7050000000
kgz,2009,5.6802000000
kgz,2010,5.6459000000
kgz,2011,5.8392000000
kgz,2012,5.9339000000
kgz,2013,5.9737000000
kgz,2014,5.9446000000
kgz,2019,5.6026000000
lao,1995,1.2566000000
lao,2000,1.0243000000
lao,2004,0.9890000000
lao,2005,0.9952000000
lao,2009,0.8656000000
lao,2010,0.8572000000
lao,2012,0.8660000000
lao,2013,0.9584000000
lao,2014,1.2787000000
lao,2015,1.2206000000
lao,2016,1.2630000000
lao,2017,1.2106000000
lao,2018,1.1878000000
lao,2019,0.7171000000
lva,1990,6.2675000000
lva,1991,6.3272000000
lva,1992,5.8684000000
lva,1993,5.4966000000
lva,1994,4.9068000000
lva,1995,5.2043000000
lva,1996,5.1807000000
lva,1997,5.0132000000
lva,1998,4.7616000000
lva,1999,4.8819000000
lva,2000,4.7496000000
lva,2001,4.6729000000
lva,2002,4.7215000000
lva,2003,4.8803000000
lva,2004,5.0494000000
lva,2005,5.1758000000
lva,2006,5.8155000000
lva,2007,5.7563000000
lva,2008,5.7862000000
lva,2009,5.0956000000
lva,2010,5.1546000000
lva,2011,5.0683000000
lva,2012,4.9700000000
lva,2013,5.0005000000
lva,2014,4.9525000000
lva,2015,4.8361000000
lva,2018,4.5569000000
lva,2019,4.6174000000
lbn,2001,1.0416000000
lbn,2005,1.0045000000
lbn,2007,1.4539000000
lbn,2009,1.7218000000
lbn,2010,1.7748000000
lbn,2013,1.5314000000
lbn,2014,1.6686000000
lbn,2015,1.5416000000
lbn,2016,1.5720000000
lbn,2017,1.6418000000
lbn,2018,1.6735000000
lso,2003,0.5564000000
lso,2010,0.6655000000
lso,2018,3.2567000000
lbr,2004,0.3301000000
lbr,2008,0.2711000000
lbr,2009,0.9041000000
lbr,2010,0.4638000000
lbr,2018,0.5321000000
lby,1997,3.4738000000
lby,2004,4.7564000000
lby,2008,5.5276000000
lby,2009,7.0072000000
lby,2013,6.9602000000
lby,2014,6.7928000000
lby,2017,6.5305000000
ltu,1991,9.4694000000
ltu,1992,9.4667000000
ltu,1993,9.3669000000
ltu,1994,9.4840000000
ltu,1995,9.4499000000
ltu,1996,9.4731000000
ltu,1997,9.2765000000
ltu,1998,9.1874000000
ltu,1999,8.3316000000
ltu,2000,8.0193000000
ltu,2001,7.9540000000
ltu,2002,7.7900000000
ltu,2003,7.6564000000
ltu,2004,7.5609000000
ltu,2005,7.5546000000
ltu,2006,7.6000000000
ltu,2007,7.5944000000
ltu,2008,7.7229000000
ltu,2009,7.6324000000
ltu,2010,7.5940000000
ltu,2011,7.6905000000
ltu,2012,7.7440000000
ltu,2013,7.7191000000
ltu,2014,7.8048000000
ltu,2015,7.9034000000
ltu,2016,7.9665000000
ltu,2017,7.9795000000
ltu,2018,8.5046000000
ltu,2019,9.4452000000
lux,1995,7.1380000000
lux,1996,7.3599000000
lux,1997,7.5048000000
lux,1998,7.4307000000
lux,1999,7.5122000000
lux,2000,7.6061000000
lux,2001,7.7033000000
lux,2002,8.0392000000
lux,2003,9.2801000000
lux,2004,9.4931000000
lux,2005,11.4788000000
lux,2006,11.4369000000
lux,2007,11.2887000000
lux,2008,11.5225000000
lux,2009,11.5005000000
lux,2010,11.3920000000
lux,2011,11.6137000000
lux,2012,12.2886000000
lux,2013,12.3185000000
lux,2014,12.3571000000
lux,2015,12.3346000000
lux,2016,12.1647000000
lux,2017,12.1744000000
mdg,2002,0.3129000000
mdg,2003,0.3035000000
mdg,2004,0.2854000000
mdg,2005,0.3500000000
mdg,2006,0.3022000000
mdg,2007,0.2941000000
mdg,2008,0.2811000000
mdg,2009,0.2430000000
mdg,2010,0.2233000000
mdg,2011,0.2179000000
mdg,2012,0.2174000000
mdg,2013,0.2978000000
mdg,2018,0.2980000000
mwi,2004,0.5905000000
mwi,2008,0.2838000000
mwi,2009,0.3406000000
mwi,2013,0.2268000000
mwi,2016,0.2988000000
mwi,2018,0.4386000000
mys,2000,1.6745000000
mys,2002,1.7919000000
mys,2008,2.6747000000
mys,2010,3.1976000000
mys,2011,3.3875000000
mys,2012,3.8141000000
mys,2013,3.9058000000
mys,2014,4.0069000000
mys,2015,4.1829000000
mys,2016,4.1958000000
mys,2017,4.2229000000
mys,2019,3.4843000000
mdv,1991,0.6530000000
mdv,1993,0.7749000000
mdv,1996,1.3927000000
mdv,2004,2.8461000000
mdv,2007,4.5913000000
mdv,2009,5.2235000000
mdv,2010,5.1080000000
mdv,2014,5.3701000000
mdv,2015,6.5729000000
mdv,2017,6.4927000000
mdv,2018,6.4282000000
mli,2004,0.6741000000
mli,2007,0.2111000000
mli,2009,0.4437000000
mli,2010,0.4462000000
mli,2011,0.3677000000
mli,2012,0.3772000000
mli,2013,0.1192000000
mli,2016,0.4131000000
mli,2018,0.4408000000
mlt,2002,5.4728000000
mlt,2003,5.4727000000
mlt,2004,5.6107000000
mlt,2005,5.7944000000
mlt,2006,5.9340000000
mlt,2007,6.2270000000
mlt,2008,6.7961000000
mlt,2009,6.5889000000
mlt,2010,6.8501000000
mlt,2011,7.0649000000
mlt,2012,7.0460000000
mlt,2013,7.3950000000
mlt,2014,8.3752000000
mlt,2015,8.3695000000
mlt,2018,9.4833000000
mhl,2000,2.9800000000
mhl,2007,3.3571000000
mhl,2010,2.2518000000
mhl,2011,3.4513000000
mhl,2012,3.2981000000
mhl,2018,3.3390000000
mrt,2004,0.6441000000
mrt,2009,0.6787000000
mrt,2010,0.8022000000
mrt,2014,0.9784000000
mrt,2015,1.0224000000
mrt,2017,1.0673000000
mrt,2018,0.9252000000
mus,2004,3.7871000000
mus,2007,2.6744000000
mus,2008,2.7435000000
mus,2009,2.8135000000
mus,2010,2.8846000000
mus,2011,2.9334000000
mus,2012,2.9813000000
mus,2013,3.1565000000
mus,2014,3.2806000000
mus,2015,3.3831000000
mus,2016,3.2760000000
mus,2017,3.5152000000
mex,2000,3.1277000000
mex,2001,2.2265000000
mex,2002,2.2229000000
mex,2003,2.1370000000
mex,2004,2.1126000000
mex,2005,2.2053000000
mex,2006,2.2215000000
mex,2007,2.2832000000
mex,2008,2.3066000000
mex,2009,2.3624000000
mex,2010,2.4118000000
mex,2011,2.5093000000
mex,2012,2.5488000000
mex,2013,2.8044000000
mex,2014,2.6798000000
mex,2015,2.4177000000
mex,2016,2.5103000000
mex,2017,2.5078000000
mex,2018,3.1490000000
mex,2019,2.3646000000
fsm,2000,3.8827000000
fsm,2003,2.3408000000
fsm,2005,2.3446000000
fsm,2008,2.6794000000
fsm,2009,3.6058000000
fsm,2010,3.3190000000
fsm,2018,2.0426000000
fsm,2019,2.1529000000
mda,1990,11.0658000000
mda,1991,11.2064000000
mda,1992,11.1689000000
mda,1993,11.1864000000
mda,1994,10.9489000000
mda,1995,10.4099000000
mda,1996,10.0646000000
mda,1997,10.4106000000
mda,1998,10.0543000000
mda,1999,8.7160000000
mda,2000,5.6652000000
mda,2001,5.5346000000
mda,2002,5.5414000000
mda,2003,5.3864000000
mda,2004,5.1823000000
mda,2005,5.6476000000
mda,2006,5.6163000000
mda,2007,5.6468000000
mda,2008,5.6211000000
mda,2009,5.6259000000
mda,2010,5.6482000000
mda,2011,5.6445000000
mda,2012,5.6055000000
mda,2013,5.4872000000
mda,2014,5.3110000000
mda,2015,5.0036000000
mda,2017,4.9235000000
mda,2019,3.9329000000
mco,1992,15.3846000000
mco,1995,15.1140000000
mco,2011,16.9444000000
mco,2012,18.0000000000
mco,2013,18.8076000000
mco,2014,20.1609000000
mng,2002,3.6123000000
mng,2008,3.6495000000
mng,2009,3.6222000000
mng,2010,3.6310000000
mng,2011,3.6612000000
mng,2012,3.7823000000
mng,2013,3.8046000000
mng,2014,4.0257000000
mng,2015,4.0932000000
mng,2016,4.0656000000
mng,2017,4.1406000000
mng,2018,4.2136000000
mne,2005,5.3683000000
mne,2006,5.3779000000
mne,2007,5.4729000000
mne,2008,5.5513000000
mne,2009,5.5900000000
mne,2010,5.2827000000
mne,2011,5.1239000000
mne,2012,4.9369000000
mne,2013,5.3920000000
mne,2014,5.4460000000
mne,2015,5.3461000000
mne,2018,5.2294000000
mar,2004,0.8078000000
mar,2009,0.9298000000
mar,2013,0.9725000000
mar,2014,0.9440000000
mar,2017,1.3887000000
moz,1999,0.2835000000
moz,2000,0.2867000000
moz,2001,0.2808000000
moz,2002,0.2996000000
moz,2003,0.2976000000
moz,2004,0.3265000000
moz,2005,0.3304000000
moz,2006,0.3383000000
moz,2007,0.3628000000
moz,2008,0.3883000000
moz,2009,0.3949000000
moz,2010,0.4040000000
moz,2011,0.3928000000
moz,2012,0.4057000000
moz,2013,0.5823000000
moz,2014,0.4184000000
moz,2015,0.4469000000
moz,2016,0.6785000000
moz,2017,0.6842000000
moz,2018,0.6847000000
moz,2019,0.4727000000
mmr,2005,0.7461000000
mmr,2006,0.7866000000
mmr,2007,0.8086000000
mmr,2008,0.8296000000
mmr,2009,0.8615000000
mmr,2010,0.8933000000
mmr,2011,0.9212000000
mmr,2012,0.9505000000
mmr,2016,1.0343000000
mmr,2018,0.9993000000
mmr,2019,1.0821000000
nam,2004,3.2212000000
nam,2007,2.8657000000
nam,2013,1.8402000000
nam,2014,1.8527000000
nam,2015,1.8856000000
nam,2016,2.0424000000
nam,2017,2.0199000000
nam,2018,1.9540000000
nru,1995,5.6604000000
nru,2004,6.3636000000
nru,2008,6.9697000000
nru,2011,6.9307000000
nru,2015,6.7308000000
nru,2018,7.8505000000
npl,2004,0.4652000000
npl,2012,1.5980000000
npl,2013,1.8729000000
npl,2014,2.1369000000
npl,2017,2.8479000000
npl,2018,3.1084000000
npl,2019,3.3047000000
nld,2002,7.9682000000
nld,2003,8.1362000000
nld,2004,8.2584000000
nld,2005,8.3058000000
nld,2006,8.2971000000
nld,2007,8.3820000000
nld,2008,8.4924000000
nld,2014,10.5295000000
nld,2015,10.7489000000
nld,2016,10.9279000000
