economy,year,sh_med_numw_p3
nld,2017,11.2466000000
nld,2018,11.4851000000
nzl,2002,9.3604000000
nzl,2003,9.0783000000
nzl,2004,9.4314000000
nzl,2005,9.7067000000
nzl,2006,9.3877000000
nzl,2007,9.7730000000
nzl,2008,10.2845000000
nzl,2009,10.2551000000
nzl,2010,10.5760000000
nzl,2011,10.6167000000
nzl,2012,10.4545000000
nzl,2013,12.2541000000
nzl,2014,11.8172000000
nzl,2015,11.9905000000
nzl,2016,12.1280000000
nzl,2017,12.3207000000
nzl,2018,11.1421000000
nic,2003,1.1077000000
nic,2005,1.1573000000
nic,2006,1.1578000000
nic,2007,1.1824000000
nic,2008,1.2916000000
nic,2009,1.3028000000
nic,2010,1.2647000000
nic,2011,1.3657000000
nic,2012,1.3695000000
nic,2013,1.3597000000
nic,2014,1.3549000000
nic,2015,1.3667000000
nic,2016,1.4661000000
nic,2017,1.5524000000
ner,2004,0.2147000000
ner,2008,0.1387000000
ner,2009,0.2039000000
ner,2013,0.2229000000
ner,2014,0.3066000000
ner,2015,0.2038000000
ner,2016,0.2695000000
ner,2018,0.2234000000
nga,2003,1.5944000000
nga,2005,1.5369000000
nga,2006,1.5034000000
nga,2007,1.4993000000
nga,2008,1.4969000000
nga,2013,1.0258000000
nga,2016,1.7551000000
nga,2018,0.9258000000
nga,2019,1.5007000000
mkd,2000,2.8588000000
mkd,2001,2.8627000000
mkd,2002,2.9904000000
mkd,2003,2.8411000000
mkd,2004,2.8537000000
mkd,2005,2.7651000000
mkd,2006,2.8346000000
mkd,2007,3.1640000000
mkd,2008,3.4020000000
mkd,2009,3.5060000000
mkd,2010,3.6041000000
mkd,2011,3.6130000000
mkd,2012,3.5776000000
mkd,2013,3.6544000000
mkd,2015,3.7917000000
nor,2002,12.5950000000
nor,2003,13.2301000000
nor,2004,13.7075000000
nor,2005,14.1044000000
nor,2006,14.3749000000
nor,2007,14.4027000000
nor,2008,14.4993000000
nor,2009,16.4531000000
nor,2010,16.6659000000
nor,2011,16.9533000000
nor,2012,17.0854000000
nor,2013,17.2115000000
nor,2014,17.4255000000
nor,2015,17.8622000000
nor,2016,17.4315000000
nor,2017,17.6013000000
nor,2018,18.2079000000
nor,2019,18.3493000000
omn,1990,2.2884000000
omn,1995,2.7383000000
omn,1997,2.5745000000
omn,1998,2.8265000000
omn,1999,2.8551000000
omn,2000,3.4519000000
omn,2004,3.5764000000
omn,2005,3.6941000000
omn,2006,3.7256000000
omn,2007,3.9116000000
omn,2008,4.0832000000
omn,2009,4.2076000000
omn,2010,4.2300000000
omn,2011,4.3794000000
omn,2012,4.4674000000
omn,2013,4.4969000000
omn,2014,4.6669000000
omn,2015,4.5300000000
omn,2016,4.4115000000
omn,2017,4.2731000000
omn,2018,4.1965000000
omn,2019,4.0850000000
pak,1992,0.3254000000
pak,1993,0.3321000000
pak,1994,0.3421000000
pak,1995,0.3433000000
pak,1996,0.3647000000
pak,1997,0.3853000000
pak,1998,0.4082000000
pak,1999,0.4211000000
pak,2000,0.4219000000
pak,2001,0.4297000000
pak,2004,0.4581000000
pak,2008,0.5297000000
pak,2009,0.5443000000
pak,2010,0.5595000000
pak,2013,0.5279000000
pak,2017,0.5986000000
pak,2019,0.4832000000
plw,1998,6.1413000000
plw,2004,6.0302000000
plw,2006,6.0513000000
plw,2009,6.1202000000
plw,2010,6.6111000000
plw,2014,6.3068000000
plw,2018,7.2626000000
pan,1990,0.9956000000
pan,1991,0.9742000000
pan,1992,0.9639000000
pan,1993,1.0066000000
pan,1994,1.0253000000
pan,1995,1.0443000000
pan,1996,1.0779000000
pan,1997,1.1048000000
pan,1998,1.0936000000
pan,1999,1.1423000000
pan,2001,1.8413000000
pan,2002,1.9164000000
pan,2003,2.1984000000
pan,2004,1.9909000000
pan,2005,2.0044000000
pan,2006,2.0031000000
pan,2010,2.4765000000
pan,2011,2.3146000000
pan,2013,2.9306000000
pan,2014,2.9495000000
pan,2015,2.7620000000
pan,2016,2.9863000000
pan,2017,3.0866000000
pan,2018,3.0741000000
pan,2019,3.2055000000
png,2000,0.4858000000
png,2008,0.4077000000
png,2010,0.4983000000
png,2018,0.5430000000
png,2019,0.4529000000
pry,2013,0.5654000000
pry,2014,0.6143000000
pry,2015,0.6666000000
pry,2016,0.7038000000
pry,2017,0.7387000000
per,1999,0.6560000000
per,2007,3.5870000000
per,2009,1.3084000000
per,2012,1.5259000000
per,2013,2.2121000000
per,2014,2.0824000000
per,2015,2.0661000000
per,2016,2.1761000000
per,2017,2.2130000000
per,2018,2.9772000000
phl,2000,4.3165000000
phl,2001,4.2981000000
phl,2002,4.2675000000
phl,2003,4.2366000000
phl,2004,4.2386000000
phl,2005,4.2752000000
phl,2006,4.4048000000
phl,2007,4.6536000000
phl,2008,5.1221000000
phl,2009,5.6470000000
phl,2017,5.2744000000
phl,2018,4.9351000000
phl,2019,5.4439000000
pol,1990,6.1059000000
pol,1991,5.9808000000
pol,1992,5.9499000000
pol,1993,5.9436000000
pol,1994,6.0657000000
pol,1995,6.1376000000
pol,1996,6.2306000000
pol,1997,6.2789000000
pol,1998,6.1601000000
pol,1999,5.7000000000
pol,2000,5.4888000000
pol,2001,5.4071000000
pol,2002,5.3947000000
pol,2003,5.2656000000
pol,2004,5.4757000000
pol,2005,5.6090000000
pol,2006,5.6126000000
pol,2007,5.7181000000
pol,2008,5.7402000000
pol,2009,5.8059000000
pol,2010,5.8280000000
pol,2011,5.8392000000
pol,2013,5.8551000000
pol,2014,5.8168000000
pol,2015,5.7802000000
pol,2016,5.7575000000
pol,2017,5.7029000000
pol,2018,6.8926000000
prt,2002,4.0246000000
prt,2003,4.2043000000
prt,2004,4.3725000000
prt,2005,4.5825000000
prt,2006,4.8332000000
prt,2007,5.1147000000
prt,2008,5.3523000000
prt,2009,5.6206000000
prt,2010,5.8921000000
prt,2011,6.1004000000
prt,2012,6.2134000000
prt,2013,6.2837000000
prt,2014,6.3677000000
prt,2015,6.5324000000
prt,2017,6.9571000000
prt,2018,6.8987000000
qat,2001,4.9360000000
qat,2005,5.6390000000
qat,2006,6.0477000000
qat,2008,5.8662000000
qat,2009,4.5894000000
qat,2010,5.7184000000
qat,2014,5.5998000000
qat,2016,4.9548000000
qat,2017,6.0429000000
qat,2018,7.1970000000
rou,2000,5.3716000000
rou,2001,5.4561000000
rou,2002,5.6469000000
rou,2003,5.5411000000
rou,2004,5.6242000000
rou,2005,5.7613000000
rou,2006,5.9600000000
rou,2007,6.0275000000
rou,2008,5.9526000000
rou,2009,6.1269000000
rou,2010,5.7113000000
rou,2011,5.8087000000
rou,2012,5.9367000000
rou,2013,6.1353000000
rou,2016,6.0922000000
rus,2005,7.7325000000
rus,2006,7.8562000000
rus,2007,7.8493000000
rus,2008,7.6953000000
rus,2009,7.7276000000
rus,2010,7.6710000000
rus,2011,9.1455000000
rus,2012,4.1443000000
rus,2013,4.2551000000
rus,2014,4.5333000000
rwa,2004,0.4130000000
rwa,2005,0.4480000000
rwa,2008,0.6880000000
rwa,2009,0.6786000000
rwa,2011,0.6580000000
rwa,2014,0.9308000000
rwa,2015,0.9882000000
rwa,2016,1.0585000000
rwa,2018,1.2044000000
rwa,2019,0.9480000000
wsm,1999,2.0104000000
wsm,2003,1.7465000000
wsm,2008,1.8985000000
wsm,2010,1.5385000000
wsm,2012,1.7874000000
wsm,2014,1.8574000000
wsm,2018,2.4885000000
wsm,2019,3.4399000000
smr,2012,8.8474000000
smr,2013,8.7117000000
smr,2014,8.2067000000
stp,2004,2.0039000000
stp,2015,2.2166000000
stp,2018,1.9242000000
sau,2000,1.7661000000
sau,2008,3.9129000000
sau,2009,4.1629000000
sau,2010,4.7332000000
sau,2011,4.7628000000
sau,2012,4.7917000000
sau,2014,5.2014000000
sau,2016,5.6705000000
sau,2017,4.3990000000
sau,2018,5.4763000000
sau,2019,5.8174000000
sen,2004,0.3041000000
sen,2008,0.4377000000
sen,2013,0.2863000000
sen,2015,0.1919000000
sen,2016,0.2996000000
sen,2017,0.3127000000
sen,2019,0.5404000000
srb,2011,7.4011000000
srb,2012,7.0457000000
srb,2013,7.1633000000
srb,2014,7.3024000000
srb,2015,7.6174000000
srb,2016,6.0855000000
syc,2005,4.3968000000
syc,2006,4.6257000000
syc,2007,4.5616000000
syc,2008,4.4972000000
syc,2010,4.5126000000
syc,2012,4.5248000000
sle,2004,0.2229000000
sle,2008,0.1435000000
sle,2010,0.1437000000
sle,2011,0.2669000000
sle,2014,0.9538000000
sle,2015,0.8189000000
sle,2016,0.7468000000
sle,2017,0.7986000000
sle,2018,0.7525000000
sgp,1999,4.0324000000
sgp,2001,4.2671000000
sgp,2004,4.6273000000
sgp,2005,4.7277000000
sgp,2006,4.7537000000
sgp,2007,4.8775000000
sgp,2008,5.0691000000
sgp,2009,5.3944000000
sgp,2010,5.7180000000
sgp,2011,5.1218000000
sgp,2012,5.4778000000
sgp,2013,5.5727000000
sgp,2014,5.7453000000
sgp,2015,6.0092000000
sgp,2016,6.1678000000
sgp,2017,6.2432000000
svk,2000,7.4228000000
svk,2001,7.2357000000
svk,2002,7.1021000000
svk,2003,6.7723000000
svk,2004,6.6204000000
svk,2005,6.3045000000
svk,2006,6.3200000000
svk,2007,6.6125000000
svk,2008,6.5820000000
svk,2009,6.3833000000
svk,2010,6.4058000000
svk,2011,6.2638000000
svk,2012,6.1392000000
svk,2013,6.0688000000
svk,2014,6.0715000000
svk,2015,6.0093000000
svk,2016,6.0671000000
svk,2017,5.9597000000
svk,2018,6.0156000000
svn,2000,12.1638000000
svn,2001,12.6642000000
svn,2002,12.7087000000
svn,2003,13.0872000000
svn,2004,13.1469000000
svn,2005,13.2406000000
svn,2006,13.4234000000
svn,2007,13.6499000000
svn,2008,13.8482000000
svn,2009,14.1012000000
svn,2010,14.3425000000
svn,2011,14.5376000000
svn,2012,14.1671000000
svn,2013,14.3439000000
svn,2014,14.7125000000
svn,2015,14.9928000000
svn,2016,9.6972000000
svn,2017,9.9745000000
svn,2018,10.2248000000
slb,1999,0.8989000000
slb,2003,1.4094000000
slb,2005,1.4769000000
slb,2009,2.0963000000
slb,2011,1.7858000000
slb,2012,1.7371000000
slb,2013,1.9937000000
slb,2018,2.1642000000
som,1997,0.1910000000
som,2006,0.0897000000
som,2014,0.1119000000
zaf,1998,3.9765000000
zaf,1999,3.8994000000
zaf,2000,3.8171000000
zaf,2001,3.7817000000
zaf,2002,3.7457000000
zaf,2003,3.8040000000
zaf,2004,3.9005000000
zaf,2013,1.1881000000
zaf,2014,1.2264000000
zaf,2015,1.2693000000
zaf,2016,1.3315000000
zaf,2017,1.3078000000
esp,1990,2.6605000000
esp,1996,3.2574000000
esp,1997,3.3454000000
esp,1998,3.3241000000
esp,1999,3.3692000000
esp,2000,3.6744000000
esp,2001,3.9875000000
esp,2002,4.1837000000
esp,2003,4.4040000000
esp,2004,4.4171000000
esp,2005,4.4793000000
esp,2006,4.5773000000
esp,2007,4.7398000000
esp,2008,4.9669000000
esp,2009,5.0888000000
esp,2010,5.2726000000
esp,2011,5.3453000000
esp,2012,5.3802000000
esp,2013,5.1090000000
esp,2014,5.1164000000
esp,2015,5.4440000000
esp,2016,5.6851000000
esp,2017,5.9227000000
esp,2018,6.0795000000
lka,1990,0.7372000000
lka,1991,0.8016000000
lka,1992,0.8679000000
lka,1993,1.0299000000
lka,1994,0.9649000000
lka,1995,1.0849000000
lka,2000,1.1918000000
lka,2002,1.0622000000
lka,2004,1.7142000000
lka,2005,1.4077000000
lka,2006,1.6715000000
lka,2007,2.0501000000
lka,2010,1.7455000000
lka,2011,1.8234000000
lka,2012,1.8325000000
lka,2013,1.8401000000
lka,2014,1.9132000000
lka,2015,1.9606000000
lka,2016,1.9477000000
lka,2017,1.9966000000
lka,2018,2.1803000000
lka,2019,2.2604000000
kna,1990,7.0223000000
kna,1991,7.0297000000
kna,1992,7.0270000000
kna,1993,6.9586000000
kna,1994,6.0577000000
kna,1995,5.7482000000
kna,1996,5.9765000000
kna,1997,5.6643000000
kna,1998,5.7639000000
kna,1999,6.0550000000
kna,2001,6.5919000000
kna,2015,4.2188000000
lca,1999,2.1355000000
lca,2001,2.3451000000
lca,2003,3.0841000000
lca,2004,2.3177000000
lca,2005,1.9951000000
lca,2017,3.1547000000
vct,1997,2.5579000000
vct,2000,4.1466000000
vct,2001,4.4115000000
vct,2004,4.6452000000
vct,2013,9.0239000000
vct,2014,9.0358000000
vct,2015,9.5050000000
vct,2016,8.4110000000
vct,2017,6.3115000000
vct,2018,7.0145000000
sdn,2004,1.0424000000
sdn,2006,1.0534000000
sdn,2007,1.0043000000
sdn,2008,0.9812000000
sdn,2014,1.1992000000
sdn,2015,0.8245000000
sdn,2018,1.1455000000
sur,2000,1.4610000000
sur,2013,2.2967000000
sur,2014,2.0351000000
sur,2015,2.0873000000
sur,2016,1.9543000000
sur,2017,1.9281000000
sur,2018,2.7569000000
swe,1995,10.1095000000
swe,1996,10.0966000000
swe,1997,10.0237000000
swe,1998,10.2341000000
swe,1999,10.3663000000
swe,2000,10.2889000000
swe,2001,10.4535000000
swe,2002,10.6780000000
swe,2003,10.7933000000
swe,2004,10.9905000000
swe,2005,11.1716000000
swe,2006,11.3213000000
swe,2007,11.4345000000
swe,2008,11.4697000000
swe,2009,11.4890000000
swe,2010,11.5708000000
swe,2011,11.5933000000
swe,2012,11.6336000000
swe,2013,11.6651000000
swe,2014,11.6824000000
swe,2015,11.7297000000
swe,2016,11.7622000000
swe,2017,12.5813000000
che,2000,11.9413000000
che,2001,11.9857000000
che,2002,12.4190000000
che,2003,12.9689000000
che,2004,12.8353000000
che,2005,13.0032000000
che,2006,13.3815000000
che,2007,17.1303000000
che,2008,17.5731000000
che,2009,17.9576000000
che,2010,19.2040000000
che,2011,19.9989000000
che,2012,20.6223000000
che,2013,21.0636000000
che,2014,21.4844000000
che,2015,22.1898000000
che,2016,17.3278000000
che,2017,17.5357000000
che,2018,17.8949000000
syr,1997,2.2247000000
syr,1998,2.3188000000
syr,1999,1.9053000000
syr,2000,1.9544000000
syr,2002,1.9606000000
syr,2003,1.8506000000
syr,2004,1.9132000000
syr,2005,1.8846000000
syr,2007,1.8904000000
syr,2008,1.8423000000
syr,2009,1.8429000000
syr,2010,1.8749000000
syr,2014,2.3094000000
syr,2016,1.5406000000
tjk,1990,5.9902000000
tjk,1991,6.2184000000
tjk,1992,5.8995000000
tjk,1993,5.7869000000
tjk,1994,5.5254000000
tjk,1995,5.0172000000
tjk,1996,4.9486000000
tjk,1997,4.8681000000
tjk,1998,4.4507000000
tjk,1999,4.3613000000
tjk,2000,4.1816000000
tjk,2001,3.8946000000
tjk,2002,3.8600000000
tjk,2003,3.5649000000
tjk,2004,3.5267000000
tjk,2005,3.4640000000
tjk,2006,3.5069000000
tjk,2007,3.5224000000
tjk,2008,3.5568000000
tjk,2009,3.5968000000
tjk,2010,3.9512000000
tjk,2011,4.0568000000
tjk,2012,4.3959000000
tjk,2013,5.0150000000
tjk,2014,4.7534000000
tza,2002,0.3762000000
tza,2006,0.2387000000
tza,2012,0.4421000000
tza,2014,0.4314000000
tza,2017,0.5843000000
tha,1991,0.7109000000
tha,1993,0.8000000000
tha,1995,0.9125000000
tha,1997,0.9264000000
tha,1998,1.0345000000
tha,1999,1.0916000000
tha,2001,1.2282000000
tha,2002,1.3217000000
tha,2004,1.4879000000
tha,2006,1.5448000000
tha,2007,1.5283000000
tha,2008,1.5842000000
tha,2009,1.6420000000
tha,2010,2.0643000000
tha,2015,2.3683000000
tha,2016,2.7724000000
tha,2017,2.9573000000
tha,2018,2.7593000000
tha,2019,3.1522000000
tls,2004,1.8469000000
tls,2007,1.0199000000
tls,2008,1.0451000000
tls,2009,1.1319000000
tls,2010,1.1477000000
tls,2011,1.1525000000
tls,2014,1.4025000000
tls,2015,1.4821000000
tls,2017,1.7413000000
tls,2018,1.6680000000
tls,2019,1.7555000000
tgo,2004,0.3543000000
tgo,2007,0.4175000000
tgo,2008,0.2985000000
tgo,2015,0.3018000000
tgo,2016,0.3169000000
tgo,2017,0.4201000000
tgo,2018,0.4102000000
tgo,2019,0.4643000000
ton,2001,3.4619000000
ton,2002,3.5354000000
ton,2008,3.5203000000
ton,2009,3.6381000000
ton,2010,3.8462000000
ton,2013,4.0079000000
ton,2018,4.1570000000
ton,2019,4.3349000000
tto,1995,2.9796000000
tto,1996,2.2672000000
tto,1997,2.2948000000
tto,1998,2.7273000000
tto,1999,2.8871000000
tto,2000,2.5994000000
tto,2001,2.7776000000
tto,2002,2.9870000000
tto,2003,3.1007000000
tto,2006,3.5537000000
tto,2007,3.5743000000
tto,2009,3.4719000000
tto,2010,2.9403000000
tto,2011,3.2772000000
tto,2015,3.4832000000
tto,2016,4.2639000000
tun,2003,2.0788000000
tun,2004,2.8474000000
tun,2008,2.1757000000
tun,2009,2.1528000000
tun,2010,2.2412000000
tun,2014,2.6511000000
tun,2015,2.6700000000
tun,2016,2.6583000000
tun,2017,2.5136000000
tur,2000,1.7575000000
tur,2001,1.7806000000
tur,2002,1.7480000000
tur,2003,1.7574000000
tur,2004,1.7756000000
tur,2005,1.7926000000
tur,2006,1.8487000000
tur,2007,2.0384000000
tur,2008,2.0958000000
tur,2009,2.1667000000
tur,2010,2.2829000000
tur,2011,2.4085000000
tur,2012,2.5234000000
tur,2013,2.5416000000
tur,2014,2.5284000000
tur,2015,2.6218000000
tur,2016,2.5731000000
tur,2017,2.7107000000
tur,2018,3.0027000000
tkm,2000,8.0118000000
tkm,2001,7.9645000000
tkm,2002,6.7833000000
tkm,2003,7.2106000000
tkm,2004,5.2332000000
tkm,2005,4.9465000000
tkm,2006,4.7870000000
tkm,2007,4.6034000000
tkm,2008,4.5411000000
tkm,2009,4.5030000000
tkm,2010,4.5135000000
tkm,2011,4.5136000000
tkm,2012,4.4963000000
tkm,2013,4.4453000000
tkm,2014,4.4273000000
tuv,2002,4.0625000000
tuv,2003,5.1546000000
tuv,2008,6.2136000000
uga,2005,1.3591000000
uga,2012,1.1811000000
uga,2013,1.3209000000
uga,2014,1.2296000000
uga,2015,1.5565000000
uga,2016,1.6401000000
uga,2017,1.4686000000
uga,2018,1.2382000000
ukr,2000,6.5953000000
ukr,2001,6.5732000000
ukr,2002,6.5594000000
ukr,2003,6.5799000000
ukr,2004,6.6006000000
ukr,2005,6.6407000000
ukr,2006,6.6503000000
ukr,2007,6.6468000000
ukr,2008,6.6081000000
ukr,2009,7.5440000000
ukr,2010,7.4719000000
ukr,2011,7.4711000000
ukr,2012,7.5132000000
ukr,2013,7.5702000000
ukr,2014,6.6610000000
are,1990,2.8320000000
are,1991,3.8318000000
are,1992,4.0017000000
are,1993,3.8098000000
are,1994,3.7073000000
are,1995,3.5808000000
are,1996,3.5643000000
are,1997,3.5509000000
are,1998,4.3680000000
are,1999,3.6409000000
are,2000,3.4010000000
are,2001,3.7182000000
are,2002,3.7976000000
are,2003,3.9548000000
are,2004,3.3515000000
are,2005,2.9999000000
are,2006,2.7999000000
are,2007,2.9802000000
are,2008,2.8181000000
are,2009,2.9243000000
are,2010,2.6529000000
are,2011,2.8558000000
are,2012,3.0099000000
are,2013,3.3402000000
are,2014,3.9589000000
are,2015,4.9828000000
are,2016,5.5311000000
are,2017,5.6829000000
are,2018,5.7271000000
gbr,2000,10.7638000000
gbr,2001,11.0023000000
gbr,2002,11.3479000000
gbr,2003,11.6214000000
gbr,2004,11.7619000000
gbr,2005,11.8700000000
gbr,2006,11.5700000000
gbr,2007,11.0266000000
gbr,2008,10.9344000000
gbr,2009,10.6783000000
gbr,2010,10.4991000000
gbr,2011,10.1724000000
gbr,2012,9.8189000000
gbr,2013,9.7978000000
gbr,2014,9.7760000000
gbr,2015,9.7357000000
gbr,2016,8.2751000000
gbr,2017,8.2245000000
gbr,2018,8.1723000000
gbr,2019,10.2922000000
usa,1995,8.9400000000
usa,2000,9.4673000000
usa,2005,9.9177000000
usa,2010,12.5927000000
usa,2017,14.5812000000
usa,2018,15.6850000000
ury,2006,2.9915000000
ury,2008,5.8664000000
ury,2018,9.9913000000
ury,2019,7.2173000000
uzb,1990,11.4665000000
uzb,1991,11.8806000000
uzb,1992,11.9175000000
uzb,1993,11.8835000000
uzb,1994,10.3193000000
uzb,1995,10.5832000000
uzb,1996,10.9978000000
uzb,1997,11.0851000000
uzb,1998,10.9166000000
uzb,1999,10.9277000000
uzb,2000,10.9024000000
uzb,2001,10.8773000000
uzb,2002,10.8396000000
uzb,2003,10.7753000000
uzb,2004,10.6905000000
uzb,2005,10.9794000000
uzb,2006,10.7864000000
uzb,2007,10.8724000000
uzb,2008,11.1342000000
uzb,2009,11.1730000000
uzb,2010,11.3794000000
uzb,2011,11.4244000000
uzb,2012,11.3964000000
uzb,2013,11.3259000000
uzb,2014,11.2804000000
vut,1997,2.4471000000
vut,2004,1.7638000000
vut,2007,1.5672000000
vut,2008,1.6911000000
vut,2012,1.8397000000
vut,2018,1.4247000000
vut,2019,1.4205000000
ven,1997,0.6577000000
ven,2001,1.1361000000
ven,2017,2.0100000000
ven,2018,2.0663000000
vnm,2001,0.7332000000
vnm,2002,0.7581000000
vnm,2005,0.8310000000
vnm,2006,0.8797000000
vnm,2007,0.9500000000
vnm,2008,1.0207000000
vnm,2009,1.1081000000
vnm,2010,1.2327000000
vnm,2012,1.4524000000
vnm,2013,0.2867000000
vnm,2014,1.4299000000
vnm,2015,1.4228000000
vnm,2016,1.4463000000
yem,1997,0.4148000000
yem,2004,0.7035000000
yem,2010,0.7165000000
yem,2013,0.8649000000
yem,2014,0.8789000000
yem,2015,0.7242000000
yem,2016,0.7485000000
yem,2017,0.7682000000
yem,2018,0.7852000000
zmb,2005,0.7059000000
zmb,2006,0.6875000000
zmb,2008,0.7076000000
zmb,2009,0.7186000000
zmb,2010,0.7300000000
zmb,2017,0.9310000000
zmb,2018,1.0227000000
zwe,1990,1.4540000000
zwe,1995,1.5267000000
zwe,2009,0.9491000000
zwe,2010,0.8289000000
zwe,2011,1.3201000000
zwe,2012,1.1846000000
zwe,2013,1.4024000000
zwe,2014,1.5372000000
zwe,2015,1.3825000000
zwe,2016,1.4000000000
zwe,2017,2.5972000000
zwe,2018,1.9346000000
