economy,year,sh_mlr_incd_p3
afe,2000,313.2942365049
afe,2001,313.0926872316
afe,2002,297.3010478898
afe,2003,290.5282594269
afe,2004,275.0462763357
afe,2005,253.4729843679
afe,2006,239.1853508236
afe,2007,223.6198131429
afe,2008,206.6540976898
afe,2009,204.9857181915
afe,2010,200.5661872938
afe,2011,191.8336149429
afe,2012,192.1322707957
afe,2013,193.2346731795
afe,2014,187.3881998693
afe,2015,182.3963839152
afe,2016,176.7534982481
afe,2017,182.8030149972
afe,2018,168.4265298692
afe,2019,167.3507909190
afe,2020,176.4466025468
afe,2021,172.8195458878
afw,2000,412.9229508591
afw,2001,408.6340855499
afw,2002,397.0444629162
afw,2003,392.9743995624
afw,2004,390.4866251802
afw,2005,385.9839199724
afw,2006,381.1573272988
afw,2007,379.5307323299
afw,2008,380.7242159515
afw,2009,375.4194573105
afw,2010,365.3965845133
afw,2011,352.4523310246
afw,2012,335.2573340483
afw,2013,317.2900048642
afw,2014,304.0906476585
afw,2015,295.9488441583
afw,2016,289.1751390510
afw,2017,285.7662089181
afw,2018,284.1039109351
afw,2019,278.6374652344
afw,2020,285.2585625119
afw,2021,281.2108860629
arb,2000,28.5533939440
arb,2001,28.5654817628
arb,2002,25.7171630453
arb,2003,24.1469816497
arb,2004,21.4761879368
arb,2005,22.0713320721
arb,2006,21.7714153377
arb,2007,18.0478578198
arb,2008,13.0296631479
arb,2009,11.3582397087
arb,2010,13.1732941517
arb,2011,11.2224600181
arb,2012,10.9128472956
arb,2013,10.9431731202
arb,2014,11.8417901486
arb,2015,12.9408658680
arb,2016,15.6498758321
arb,2017,15.6418240596
arb,2018,17.0697142515
arb,2019,17.9139179938
arb,2020,18.9730888071
arb,2021,19.7633241550
ear,2000,31.1894178282
ear,2001,30.0592605000
ear,2002,27.7694762285
ear,2003,28.0133803348
ear,2004,28.1712878541
ear,2005,26.5711557972
ear,2006,23.5877184708
ear,2007,22.0781368896
ear,2008,21.3101656022
ear,2009,23.7517126646
ear,2010,24.7264299442
ear,2011,22.6718881264
ear,2012,22.0952323817
ear,2013,20.7550416072
ear,2014,20.0768183401
ear,2015,19.0254782535
ear,2016,17.5952614475
ear,2017,16.4445318816
ear,2018,11.7599144525
ear,2019,10.5212138279
ear,2020,9.6775071010
ear,2021,8.6470207563
eas,2000,6.1062242832
eas,2001,5.7373442296
eas,2002,5.3445211177
eas,2003,5.3680613266
eas,2004,5.7482299860
eas,2005,5.3058203761
eas,2006,5.2251766761
eas,2007,4.6348558913
eas,2008,4.7513222992
eas,2009,5.1605611862
eas,2010,5.2817309950
eas,2011,4.5594337031
eas,2012,5.1917644104
eas,2013,3.8204862527
eas,2014,3.4588090906
eas,2015,2.4481343518
eas,2016,2.5733754835
eas,2017,2.2874285315
eas,2018,2.2911067893
eas,2019,2.1104668002
eas,2020,2.2951057048
eap,2000,6.1235342082
eap,2001,5.7550571674
eap,2002,5.3615913423
eap,2003,5.3858109781
eap,2004,5.7675540324
eap,2005,5.3229618486
eap,2006,5.2412369438
eap,2007,4.6486094141
eap,2008,4.7665903014
eap,2009,5.1773174667
eap,2010,5.2984574736
eap,2011,4.5744336418
eap,2012,5.2090259893
eap,2013,3.8331006943
eap,2014,3.4700327073
eap,2015,2.4558601650
eap,2016,2.5815368932
eap,2017,2.2947468882
eap,2018,2.2983479046
eap,2019,2.1170896758
eap,2020,2.3024317821
tea,2000,6.0851642376
tea,2001,5.6863464950
tea,2002,5.3080801893
tea,2003,5.4217616989
tea,2004,5.8081064000
tea,2005,5.3686895241
tea,2006,5.2858371193
tea,2007,4.6894104054
tea,2008,4.7962607049
tea,2009,5.2129399785
tea,2010,5.3362552008
tea,2011,4.6018644728
tea,2012,5.2374444307
tea,2013,3.8556199753
tea,2014,3.4928316796
tea,2015,2.4723964578
tea,2016,2.6011404918
tea,2017,2.3120150267
tea,2018,2.3164745227
tea,2019,2.1352031542
tea,2020,2.3223135659
fcs,2000,303.6117333357
fcs,2001,299.2387305949
fcs,2002,288.6925874080
fcs,2003,286.6922186659
fcs,2004,285.4667694795
fcs,2005,275.8520032848
fcs,2006,270.4610582312
fcs,2007,265.4714812688
fcs,2008,258.2305273597
fcs,2009,254.5456783137
fcs,2010,248.0168777606
fcs,2011,237.1809104421
fcs,2012,232.4430685346
fcs,2013,226.7652264375
fcs,2014,218.9063880914
fcs,2015,210.5170278337
fcs,2016,205.5098131348
fcs,2017,204.7553041656
fcs,2018,200.7507940699
fcs,2019,198.7701363634
fcs,2020,206.9271824076
fcs,2021,202.7357428172
hpc,2000,339.3455096148
hpc,2001,337.0007523669
hpc,2002,323.6642633029
hpc,2003,316.2584522069
hpc,2004,301.9410165770
hpc,2005,283.8526657224
hpc,2006,271.9083957616
hpc,2007,260.4658650983
hpc,2008,252.4205409404
hpc,2009,252.6213443674
hpc,2010,251.0737155899
hpc,2011,244.4223332009
hpc,2012,240.5519140292
hpc,2013,234.8664582066
hpc,2014,224.7713024029
hpc,2015,217.1503871040
hpc,2016,209.4384435373
hpc,2017,209.2460270669
hpc,2018,197.8393142209
hpc,2019,192.5382900986
hpc,2020,198.3913898032
hpc,2021,195.7885164715
ibd,2000,13.7844374504
ibd,2001,13.7520725357
ibd,2002,12.8438822055
ibd,2003,13.3751071462
ibd,2004,14.2122293900
ibd,2005,14.9813005025
ibd,2006,12.8731822772
ibd,2007,12.1384196352
ibd,2008,11.9455574288
ibd,2009,11.8192826823
ibd,2010,11.6085330129
ibd,2011,10.0211650168
ibd,2012,8.6119815664
ibd,2013,7.2884791840
ibd,2014,7.2535898864
ibd,2015,7.6091975705
ibd,2016,8.0112684501
ibd,2017,7.0359322275
ibd,2018,6.0771809145
ibd,2019,5.8177288853
ibd,2020,5.5981615415
ibt,2000,83.2489578559
ibt,2001,83.3158994434
ibt,2002,80.4840667428
ibt,2003,80.2433814625
ibt,2004,79.2999249430
ibt,2005,77.4071728771
ibt,2006,74.4969296000
ibt,2007,72.5342899928
ibt,2008,71.2926160072
ibt,2009,71.6080564835
ibt,2010,70.4640605353
ibt,2011,67.6615262554
ibt,2012,65.6548946900
ibt,2013,63.2804316980
ibt,2014,61.5443694816
ibt,2015,60.5881064922
ibt,2016,60.0797064474
ibt,2017,60.3541489645
ibt,2018,58.2065198381
ibt,2019,57.5902317438
ibt,2020,60.4264954869
ibt,2021,70.4693349086
idb,2000,201.3602987790
idb,2001,200.9991396786
idb,2002,193.3477458924
idb,2003,193.1080459876
idb,2004,194.7311307139
idb,2005,192.4340734067
idb,2006,190.0159319498
idb,2007,188.5714768823
idb,2008,183.6726679763
idb,2009,178.6319567261
idb,2010,168.4940543702
idb,2011,158.6617124783
idb,2012,150.0111854940
idb,2013,144.3201901343
idb,2014,141.0002073597
idb,2015,138.3699308236
idb,2016,139.0358745741
idb,2017,141.6374259309
idb,2018,140.8953418131
idb,2019,141.1248839627
idb,2020,147.4093422179
idb,2021,143.1371788908
idx,2000,282.8011888093
idx,2001,280.3098888308
idx,2002,269.7284707684
idx,2003,263.2020985463
idx,2004,250.6948751695
idx,2005,236.0255427163
idx,2006,226.4142458427
idx,2007,216.8611214468
idx,2008,211.2966077952
idx,2009,213.4996749917
idx,2010,213.7186480474
idx,2011,208.2404151503
idx,2012,206.2069456649
idx,2013,199.9916053912
idx,2014,191.7016546580
idx,2015,185.3465579496
idx,2016,178.9598359445
idx,2017,179.5342268291
idx,2018,170.0439733498
idx,2019,165.6634790373
idx,2020,172.3956251399
idx,2021,170.7823085374
ida,2000,250.7711571793
ida,2001,249.0622976358
ida,2002,239.6608328347
ida,2003,235.6604823988
ida,2004,228.7294886964
ida,2005,218.9396351360
ida,2006,212.1751011748
ida,2007,205.8132043529
ida,2008,200.5203888599
ida,2009,199.9064159148
ida,2010,196.0986930548
ida,2011,188.9447396484
ida,2012,184.3706770566
ida,2013,178.3946655110
ida,2014,172.0709834999
ida,2015,167.2097360320
ida,2016,163.6050479116
ida,2017,165.0131942138
ida,2018,158.9129744097
ida,2019,156.3269051221
ida,2020,162.8648483005
ida,2021,160.2673271376
lte,2000,2.3072449984
lte,2001,1.8565576151
lte,2002,1.5336928788
lte,2003,1.3397689059
lte,2004,1.2417111255
lte,2005,1.3671156736
lte,2006,1.2425489505
lte,2007,1.1218090467
lte,2008,0.7423143297
lte,2009,0.7273056006
lte,2010,0.8644559134
lte,2011,0.6224767588
lte,2012,0.6109345274
lte,2013,0.5111009280
lte,2014,0.3707214883
lte,2015,0.3716209645
lte,2016,0.3501122484
lte,2017,0.4167934915
lte,2018,0.4309764498
lte,2019,0.4032611363
lte,2020,0.3750209479
lcn,2000,14.0923903562
lcn,2001,11.6021643077
lcn,2002,10.4161657198
lcn,2003,10.0535965811
lcn,2004,9.8060454482
lcn,2005,10.7340659427
lcn,2006,9.1109894727
lcn,2007,8.0876080133
lcn,2008,5.6235576327
lcn,2009,5.4805900396
lcn,2010,6.4632161046
lcn,2011,4.8009227809
lcn,2012,4.5141484769
lcn,2013,4.3842711229
lcn,2014,3.5793459511
lcn,2015,4.2638002310
lcn,2016,5.0692858004
lcn,2017,6.8926347938
lcn,2018,6.7106012854
lcn,2019,6.4052517109
lcn,2020,4.5920373213
lcn,2021,4.2510260131
lac,2000,15.7306382005
lac,2001,12.9120482360
lac,2002,11.4839292409
lac,2003,10.9428107012
lac,2004,10.4695551144
lac,2005,11.4690370187
lac,2006,9.9616485385
lac,2007,8.8436391097
lac,2008,6.0726562873
lac,2009,5.8565948546
lac,2010,6.7633228224
lac,2011,4.7802721851
lac,2012,4.3325511841
lac,2013,3.7980921321
lac,2014,3.0555023091
lac,2015,3.4450424298
lac,2016,3.3368593500
lac,2017,3.7290900318
lac,2018,3.5561498869
lac,2019,3.3143392090
lac,2020,3.2802367070
lac,2021,2.9819709843
tla,2000,14.0923903562
tla,2001,11.6021643077
tla,2002,10.4161657198
tla,2003,10.0535965811
tla,2004,9.8060454482
tla,2005,10.7340659427
tla,2006,9.1109894727
tla,2007,8.0876080133
tla,2008,5.6235576327
tla,2009,5.4805900396
tla,2010,6.4632161046
tla,2011,4.8009227809
tla,2012,4.5141484769
tla,2013,4.3842711229
tla,2014,3.5793459511
tla,2015,4.2638002310
tla,2016,5.0692858004
tla,2017,6.8926347938
tla,2018,6.7106012854
tla,2019,6.4052517109
tla,2020,4.5920373213
tla,2021,4.2510260131
ldc,2000,290.9877785410
ldc,2001,288.5873382016
ldc,2002,277.0443949151
ldc,2003,270.7850383991
ldc,2004,258.4531872972
ldc,2005,244.3707225967
ldc,2006,234.4344788508
ldc,2007,222.9377404273
ldc,2008,214.0814748636
ldc,2009,213.6022897194
ldc,2010,211.9921211116
ldc,2011,205.2011204017
ldc,2012,205.7268967754
ldc,2013,202.4911310637
ldc,2014,195.4130163991
ldc,2015,190.5700086722
ldc,2016,185.4453071802
ldc,2017,187.8928522449
ldc,2018,178.2693967186
ldc,2019,173.9237114132
ldc,2020,180.4810413654
ldc,2021,179.0418308868
lmy,2000,83.4472063458
lmy,2001,83.5279305520
lmy,2002,80.6848047745
lmy,2003,80.4152570707
lmy,2004,79.4655594999
lmy,2005,77.5646677292
lmy,2006,74.6618236813
lmy,2007,72.6978833467
lmy,2008,71.4619182593
lmy,2009,71.7776082903
lmy,2010,70.6231504038
lmy,2011,67.8146504961
lmy,2012,65.8018238279
lmy,2013,63.4086777850
lmy,2014,61.6739380605
lmy,2015,60.7024426470
lmy,2016,60.1603193660
lmy,2017,60.3802910411
lmy,2018,58.2222926348
lmy,2019,57.6009531000
lmy,2020,60.5015958662
lmy,2021,70.5834317126
lic,2000,306.3892721653
lic,2001,304.7149256904
lic,2002,293.3919319020
lic,2003,287.1004338887
lic,2004,274.9242081621
lic,2005,259.5195219682
lic,2006,250.6414495626
lic,2007,239.8732153253
lic,2008,233.0830067344
lic,2009,236.6695833414
lic,2010,236.1237584280
lic,2011,229.4150325473
lic,2012,230.0641391074
lic,2013,226.9885076027
lic,2014,217.1754921966
lic,2015,210.0726549045
lic,2016,204.2956485316
lic,2017,207.7069536862
lic,2018,194.6978418379
lic,2019,189.1591328424
lic,2020,196.0052391727
lic,2021,192.8438540517
lmc,2000,79.3420194977
lmc,2001,79.1779552221
lmc,2002,75.8938820463
lmc,2003,75.8839370860
lmc,2004,76.0332085108
lmc,2005,75.1427149157
lmc,2006,71.1951486649
lmc,2007,69.6628546433
lmc,2008,68.4781771106
lmc,2009,67.4575679950
lmc,2010,65.2464226172
lmc,2011,61.4427490686
lmc,2012,57.4476966184
lmc,2013,53.6802833081
lmc,2014,52.7395270775
lmc,2015,52.2551986177
lmc,2016,52.0921492568
lmc,2017,51.1857500812
lmc,2018,49.9567262825
lmc,2019,49.7089054369
lmc,2020,51.4958688000
lmc,2021,51.2116721292
mea,2000,7.8775874044
mea,2001,8.5471230985
mea,2002,9.2056720977
mea,2003,8.2587564991
mea,2004,6.4791059683
mea,2005,6.6844184073
mea,2006,7.7904070907
mea,2007,5.4218728249
mea,2008,3.3542734387
mea,2009,4.2389320110
mea,2010,6.6410909531
mea,2011,4.5596505275
mea,2012,4.6239507927
mea,2013,3.7070787251
mea,2014,3.1126369665
mea,2015,2.6910550304
mea,2016,3.4144358227
mea,2017,3.7872122798
mea,2018,4.3745603557
mea,2019,4.2223402405
mea,2020,4.1113485182
mea,2021,4.8147339468
mna,2000,8.0668442321
mna,2001,8.7827771874
mna,2002,9.4640383610
mna,2003,8.4942808081
mna,2004,6.6645302811
mna,2005,6.8780335744
mna,2006,8.0172465894
mna,2007,5.5830646161
mna,2008,3.4560354155
mna,2009,4.3686228457
mna,2010,6.8509333098
mna,2011,4.7108452595
mna,2012,5.0173850270
mna,2013,4.0275621719
mna,2014,3.3845086208
mna,2015,2.9273509230
mna,2016,3.7148289412
mna,2017,4.1211764043
mna,2018,4.7587279674
mna,2019,4.5891325678
mna,2020,4.4623653340
mna,2021,5.2205589005
tmn,2000,8.0668442321
tmn,2001,8.7827771874
tmn,2002,9.4640383610
tmn,2003,8.4942808081
tmn,2004,6.6645302811
tmn,2005,6.8780335744
tmn,2006,8.0172465894
tmn,2007,5.5830646161
tmn,2008,3.4560354155
tmn,2009,4.3686228457
tmn,2010,6.8509333098
tmn,2011,4.7108452595
tmn,2012,5.0173850270
tmn,2013,4.0275621719
tmn,2014,3.3845086208
tmn,2015,2.9273509230
tmn,2016,3.7148289412
tmn,2017,4.1211764043
tmn,2018,4.7587279674
tmn,2019,4.5891325678
tmn,2020,4.4623653340
tmn,2021,5.2205589005
mic,2000,54.6879178405
mic,2001,54.6889945826
mic,2002,52.5609738435
mic,2003,52.6783141100
mic,2004,52.8722561327
mic,2005,52.4545739527
mic,2006,49.9647180955
mic,2007,48.8859451383
mic,2008,48.0973706691
mic,2009,47.5679172774
mic,2010,46.1311480911
mic,2011,43.5375149922
mic,2012,40.8231009308
mic,2013,38.2265663312
mic,2014,37.4898603376
mic,2015,37.1888770512
mic,2016,37.1593504180
mic,2017,36.5310154199
mic,2018,35.7557220548
mic,2019,35.6146740357
mic,2020,37.2269359627
mic,2021,44.8054632812
pre,2000,359.6764256375
pre,2001,360.7683344833
pre,2002,348.8484387982
pre,2003,342.6321158732
pre,2004,333.1984327491
pre,2005,324.0732240166
pre,2006,313.9256736018
pre,2007,305.2133814461
pre,2008,297.9294816533
pre,2009,288.2533350784
pre,2010,278.0052831559
pre,2011,266.6854234024
pre,2012,255.5293001429
pre,2013,244.4982691889
pre,2014,235.3732860706
pre,2015,230.7506157612
pre,2016,229.3063043507
pre,2017,230.5983563348
pre,2018,229.8426788503
pre,2019,227.5738020280
pre,2020,236.8223562947
pre,2021,235.2285850617
sas,2000,18.8444455547
sas,2001,18.7792579230
sas,2002,17.4479439537
sas,2003,18.0092018997
sas,2004,18.8246412688
sas,2005,19.8515242055
sas,2006,16.0791409127
sas,2007,15.4024387639
sas,2008,15.7302918753
sas,2009,15.9841310187
sas,2010,15.7573918207
sas,2011,13.8147946977
sas,2012,11.0749419179
sas,2013,8.6468508642
sas,2014,8.4525146511
sas,2015,8.8505724207
sas,2016,9.3511296441
sas,2017,7.1507527642
sas,2018,5.2078952957
sas,2019,4.2126909144
sas,2020,3.1049546381
sas,2021,3.0962171285
tsa,2000,18.8444455547
tsa,2001,18.7792579230
tsa,2002,17.4479439537
tsa,2003,18.0092018997
tsa,2004,18.8246412688
tsa,2005,19.8515242055
tsa,2006,16.0791409127
tsa,2007,15.4024387639
tsa,2008,15.7302918753
tsa,2009,15.9841310187
tsa,2010,15.7573918207
tsa,2011,13.8147946977
tsa,2012,11.0749419179
tsa,2013,8.6468508642
tsa,2014,8.4525146511
tsa,2015,8.8505724207
tsa,2016,9.3511296441
tsa,2017,7.1507527642
tsa,2018,5.2078952957
tsa,2019,4.2126909144
tsa,2020,3.1049546381
tsa,2021,3.0962171285
ssf,2000,358.0123140063
ssf,2001,355.9706979649
ssf,2002,342.0589358958
ssf,2003,336.4915890880
ssf,2004,326.8261374582
ssf,2005,312.8910440564
ssf,2006,302.8116650858
ssf,2007,293.4394900256
ssf,2008,284.5458621847
ssf,2009,281.2049543728
ssf,2010,274.2384486480
ssf,2011,263.5983148352
ssf,2012,256.0493764898
ssf,2013,248.5801783487
ssf,2014,239.4060524042
ssf,2015,232.9620515473
ssf,2016,226.7596102852
ssf,2017,228.5569419234
ssf,2018,219.7816150316
ssf,2019,216.7015306087
ssf,2020,224.6441664240
ssf,2021,220.7800937715
ssa,2000,358.0123140063
ssa,2001,355.9706979649
ssa,2002,342.0589358958
ssa,2003,336.4915890880
ssa,2004,326.8261374582
ssa,2005,312.8910440564
ssa,2006,302.8116650858
ssa,2007,293.4394900256
ssa,2008,284.5458621847
ssa,2009,281.2049543728
ssa,2010,274.2384486480
ssa,2011,263.5983148352
ssa,2012,256.0493764898
ssa,2013,248.5801783487
ssa,2014,239.4060524042
ssa,2015,232.9620515473
ssa,2016,226.7596102852
ssa,2017,228.5569419234
ssa,2018,219.7816150316
ssa,2019,216.7015306087
ssa,2020,224.6441664240
ssa,2021,220.7800937715
tss,2000,358.0123140063
tss,2001,355.9706979649
tss,2002,342.0589358958
tss,2003,336.4915890880
tss,2004,326.8261374582
tss,2005,312.8910440564
tss,2006,302.8116650858
tss,2007,293.4394900256
tss,2008,284.5458621847
tss,2009,281.2049543728
tss,2010,274.2384486480
tss,2011,263.5983148352
tss,2012,256.0493764898
tss,2013,248.5801783487
tss,2014,239.4060524042
tss,2015,232.9620515473
tss,2016,226.7596102852
tss,2017,228.5569419234
tss,2018,219.7816150316
tss,2019,216.7015306087
tss,2020,224.6441664240
tss,2021,220.7800937715
umc,2000,3.8578092399
umc,2001,3.6494145380
umc,2002,3.4161921811
umc,2003,3.2971839407
umc,2004,3.0789707053
umc,2005,3.1984142759
umc,2006,3.2871163128
umc,2007,2.9497048663
umc,2008,2.6483704537
umc,2009,2.6966480559
umc,2010,3.5422891823
umc,2011,3.1866159513
umc,2012,3.1858927710
umc,2013,2.8774671433
umc,2014,2.4572334404
umc,2015,2.3247245231
umc,2016,2.3424807845
umc,2017,2.1047313013
umc,2018,1.9524606159
umc,2019,1.9633235017
umc,2020,1.9956369502
wld,2000,82.8201950091
wld,2001,82.8969222889
wld,2002,80.0783689548
wld,2003,79.8156024767
wld,2004,78.8801119308
wld,2005,76.9975227202
wld,2006,74.1051187733
wld,2007,72.1547496565
wld,2008,70.9249041992
wld,2009,71.2399532469
wld,2010,70.1033670599
wld,2011,67.3130453473
wld,2012,65.1611763690
wld,2013,62.8013679999
wld,2014,61.0783526734
wld,2015,60.1290938321
wld,2016,59.6245686798
wld,2017,59.8983208372
wld,2018,57.7687925732
wld,2019,57.1606680830
wld,2020,59.9768537545
afg,2000,87.1578290519
afg,2001,86.5130611799
afg,2002,85.4361101331
afg,2003,71.2059266144
afg,2004,39.4900379850
afg,2005,28.4580092143
afg,2006,21.3248485915
afg,2007,22.6692460510
afg,2008,19.7791888701
afg,2009,13.0267993041
afg,2010,13.4390261514
afg,2011,16.0705391811
afg,2012,9.3959397743
afg,2013,11.5017605508
