economy,year,sh_mlr_incd_p3
afg,2014,12.6553350960
afg,2015,14.1533392768
afg,2016,27.4629854331
afg,2017,29.0770272918
afg,2018,22.4021474377
afg,2019,14.2025372214
afg,2020,8.4270450256
afg,2021,6.2516283652
dza,2000,0.0188084202
dza,2001,0.0032737779
dza,2002,0.0053831917
dza,2003,0.0026553908
dza,2004,0.0010473134
dza,2005,0.0005165623
dza,2006,0.0005091712
dza,2007,0.0130246818
dza,2008,0.0014773835
dza,2009,0.0000000000
dza,2010,0.0004747885
dza,2011,0.0004658601
dza,2012,0.0251292443
dza,2013,0.0035839789
dza,2014,0.0000000000
dza,2015,0.0000000000
dza,2016,0.0000000000
dza,2017,0.0000000000
dza,2018,0.0000000000
dza,2019,0.0000000000
dza,2020,0.0000000000
dza,2021,0.0000000000
ago,2000,325.7036071595
ago,2001,326.6506953099
ago,2002,309.1209422596
ago,2003,313.7309944438
ago,2004,313.7325783615
ago,2005,316.0221336197
ago,2006,301.3629592795
ago,2007,274.3327070187
ago,2008,233.4539996892
ago,2009,196.8126888385
ago,2010,172.7190588454
ago,2011,157.1727607753
ago,2012,154.2163281115
ago,2013,160.6983544529
ago,2014,166.7796696231
ago,2015,176.6835411080
ago,2016,189.4521768272
ago,2017,208.9487630266
ago,2018,214.2472130690
ago,2019,227.2537329500
ago,2020,251.5823214245
ago,2021,254.8731170989
arg,2000,2.3738488182
arg,2001,1.1472663045
arg,2002,0.6598917777
arg,2003,0.6478917394
arg,2004,0.5999700015
arg,2005,1.1824808551
arg,2006,0.8713978843
arg,2007,1.6450998094
arg,2008,0.5214333956
arg,2009,0.4522640239
arg,2010,0.2627737226
arg,2011,0.0000000000
arg,2012,0.0000000000
arg,2013,0.0000000000
arg,2014,0.0000000000
arg,2015,0.0000000000
arg,2016,0.0000000000
arg,2017,0.0000000000
arg,2018,0.0000000000
arg,2019,0.0000000000
arg,2020,0.0000000000
arm,2000,0.0445002293
arm,2001,0.0252143781
arm,2002,0.0167469824
arm,2003,0.0094030612
arm,2004,0.0153306945
arm,2005,0.0022971562
arm,2007,0.0000000000
arm,2008,0.0000000000
arm,2010,0.0000000000
arm,2012,0.0000000000
arm,2014,0.0000000000
arm,2015,0.0000000000
arm,2016,0.0000000000
arm,2017,0.0000000000
arm,2018,0.0000000000
arm,2019,0.0000000000
aze,2000,8.1007766341
aze,2001,5.5332150394
aze,2002,2.6225864415
aze,2003,2.4661799387
aze,2004,1.9614718153
aze,2005,1.2155123485
aze,2006,0.6995539723
aze,2007,0.5288854718
aze,2008,0.3478378496
aze,2009,0.3718695024
aze,2010,0.2353439552
aze,2011,0.0185824387
aze,2012,0.0137508709
aze,2013,0.0000000000
aze,2014,0.0000000000
aze,2015,0.0000000000
aze,2016,0.0000000000
aze,2017,0.0000000000
aze,2018,0.0000000000
aze,2019,0.0000000000
bgd,2000,6.8107489132
bgd,2001,6.8108078482
bgd,2002,6.8107754719
bgd,2003,6.8107857175
bgd,2004,6.8108146718
bgd,2005,6.8107672674
bgd,2006,4.4689016891
bgd,2007,8.1900455496
bgd,2008,7.7407313211
bgd,2009,5.1094163609
bgd,2010,4.3434969252
bgd,2011,3.9271457262
bgd,2012,2.1630386318
bgd,2013,1.9075206874
bgd,2014,3.9518159189
bgd,2015,2.6796753302
bgd,2016,1.8403952825
bgd,2017,1.9158274037
bgd,2018,0.7043375821
bgd,2019,1.1912601889
bgd,2020,0.4191020784
bgd,2021,0.4927823908
blz,2000,8.9582830962
blz,2001,6.7878193108
blz,2002,6.4201640709
blz,2003,7.2684153317
blz,2004,5.6772186954
blz,2005,8.0069058917
blz,2006,4.2364586418
blz,2007,4.1209662081
blz,2008,2.5603095130
blz,2009,1.1809370920
blz,2010,0.6749065254
blz,2011,0.3166491483
blz,2012,0.1418927635
blz,2013,0.0840922660
blz,2014,0.0781536006
blz,2015,0.0362450163
blz,2016,0.0157825169
blz,2017,0.0270753236
blz,2018,0.0113798009
blz,2019,0.0000000000
blz,2020,0.0000000000
blz,2021,0.0000000000
ben,2000,412.4463437745
ben,2001,430.8458590294
ben,2002,453.7014872474
ben,2003,470.1956129145
ben,2004,488.9018429667
ben,2005,494.0386547802
ben,2006,492.7957683730
ben,2007,488.0070112946
ben,2008,469.7676486608
ben,2009,439.5762165095
ben,2010,408.9639635348
ben,2011,380.8130054553
ben,2012,364.5641665663
ben,2013,364.1176944202
ben,2014,369.0227571880
ben,2015,389.7072684970
ben,2016,419.3302270809
ben,2017,420.5033138943
ben,2018,408.0668584871
ben,2019,401.7147793847
ben,2020,378.1542740666
ben,2021,383.4506626390
btn,2000,13.6583412537
btn,2001,13.4007477716
btn,2002,14.2132090505
btn,2003,8.1043730822
btn,2004,5.5510163350
btn,2005,3.7179719634
btn,2006,3.7494078826
btn,2007,1.5721836501
btn,2008,0.6445861620
btn,2009,2.0473346879
btn,2010,0.8351194546
btn,2011,0.3675189064
btn,2012,0.1536596289
btn,2013,0.0278098621
btn,2014,0.0348685273
btn,2015,0.0618157092
btn,2016,0.0270356492
btn,2017,0.0196593921
btn,2018,0.0106392222
btn,2019,0.0035216290
btn,2020,0.0384848177
btn,2021,0.0156429514
bol,2000,11.7096733646
bol,2001,5.6277541783
bol,2002,4.8955813218
bol,2003,6.7090770152
bol,2004,4.8326428931
bol,2005,6.4161886532
bol,2006,5.9461071385
bol,2007,4.4939938597
bol,2008,2.9469977655
bol,2009,2.9263286242
bol,2010,4.0230789631
bol,2011,2.0523850071
bol,2012,2.0954488636
bol,2013,2.2376170384
bol,2014,2.2197952676
bol,2015,1.8514329873
bol,2016,1.4697559070
bol,2017,1.1941114404
bol,2018,1.3747449534
bol,2019,2.3683261919
bol,2020,3.0481555390
bol,2021,2.7244058222
bwa,2000,16.7220399736
bwa,2001,6.5900537957
bwa,2002,3.0778020981
bwa,2003,1.5373526325
bwa,2004,0.9873950943
bwa,2005,1.1682270919
bwa,2006,3.7546180003
bwa,2007,0.9907474008
bwa,2008,1.8462398549
bwa,2009,2.0015547200
bwa,2010,1.6073773500
bwa,2011,0.4820390961
bwa,2012,0.2107798647
bwa,2013,0.4931939239
bwa,2014,1.3853077305
bwa,2015,0.2977199234
bwa,2016,0.6315705782
bwa,2017,1.8419074449
bwa,2018,0.4971588724
bwa,2019,0.1562828103
bwa,2020,1.0519999550
bwa,2021,0.6217687836
bra,2000,21.3083917184
bra,2001,12.9119007144
bra,2002,11.1145178285
bra,2003,12.5601291458
bra,2004,13.7802303154
bra,2005,17.3596646211
bra,2006,15.2406436435
bra,2007,13.8017155393
bra,2008,8.5827848298
bra,2009,8.3282466462
bra,2010,9.7849063710
bra,2011,7.0597215647
bra,2012,6.3577282936
bra,2013,4.8273829457
bra,2014,3.5494142361
bra,2015,3.9514125275
bra,2016,3.1439427450
bra,2017,5.2192590619
bra,2018,5.1287721132
bra,2019,4.1554316108
bra,2020,3.8613087885
bra,2021,3.7238018202
bfa,2000,599.3173545017
bfa,2001,599.7482073940
bfa,2002,594.7492885087
bfa,2003,584.4635903314
bfa,2004,561.2775479238
bfa,2005,530.6522490029
bfa,2006,513.2121264784
bfa,2007,521.3520647792
bfa,2008,551.8239837504
bfa,2009,570.7756832546
bfa,2010,570.4728810136
bfa,2011,556.6615235121
bfa,2012,535.2151710685
bfa,2013,488.7741313311
bfa,2014,447.6063688391
bfa,2015,419.2821142407
bfa,2016,374.3211200043
bfa,2017,357.6141752981
bfa,2018,357.0256234528
bfa,2019,356.6632492731
bfa,2020,377.4021348510
bfa,2021,376.7718229897
bdi,2000,448.4395874920
bdi,2001,435.7869004408
bdi,2002,417.7722818291
bdi,2003,393.4621182286
bdi,2004,344.5570364761
bdi,2005,312.2309299089
bdi,2006,282.3041737016
bdi,2007,238.0347478397
bdi,2008,204.7343179463
bdi,2009,175.9540246672
bdi,2010,169.2424510538
bdi,2011,165.0613442660
bdi,2012,166.2929398348
bdi,2013,175.2268099449
bdi,2014,182.6268593175
bdi,2015,199.9152057937
bdi,2016,231.6928585192
bdi,2017,250.5317287929
bdi,2018,288.4995935084
bdi,2019,298.8721193502
bdi,2020,303.4378166625
bdi,2021,291.4447392455
cpv,2000,1.2086113559
cpv,2001,0.8832099316
cpv,2002,0.6176853056
cpv,2003,0.5447713963
cpv,2004,0.3557002948
cpv,2005,0.5306902876
cpv,2006,0.6167652206
cpv,2007,0.1371637583
cpv,2008,0.2637786671
cpv,2009,0.4848394436
cpv,2010,0.3468250747
cpv,2011,0.0510371478
cpv,2012,0.0072044033
cpv,2013,0.1567130157
cpv,2014,0.1831256735
cpv,2015,0.0487590814
cpv,2016,0.3375074045
cpv,2017,2.8797451119
cpv,2018,0.0134669252
cpv,2019,0.0000000000
cpv,2020,0.0000000000
cpv,2021,0.0000000000
khm,2000,78.0727867549
khm,2001,44.5456885528
khm,2002,39.2869348383
khm,2003,51.4078869090
khm,2004,43.7905422971
khm,2005,41.4936147042
khm,2006,45.9509933011
khm,2007,19.7098390828
khm,2008,21.7912462638
khm,2009,42.5807255906
khm,2010,34.7806491716
khm,2011,35.7095834136
khm,2012,24.8653457031
khm,2013,15.9136470228
khm,2014,22.3529244431
khm,2015,20.0710475664
khm,2016,11.2345761804
khm,2017,18.1054484988
khm,2018,24.0249440390
khm,2019,12.2206901004
khm,2020,3.7376802339
khm,2021,1.6250140326
cmr,2000,406.4369211099
cmr,2001,414.4869382821
cmr,2002,410.3667498993
cmr,2003,422.5551086605
cmr,2004,430.2330575830
cmr,2005,422.4043615890
cmr,2006,406.8696929335
cmr,2007,385.2291595829
cmr,2008,350.1276023748
cmr,2009,307.2870129592
cmr,2010,286.1517103601
cmr,2011,266.5740682420
cmr,2012,257.6460522109
cmr,2013,262.0032496874
cmr,2014,261.2371154547
cmr,2015,260.5539145738
cmr,2016,258.3875085770
cmr,2017,252.1735173520
cmr,2018,247.9970688384
cmr,2019,242.2607490243
cmr,2020,249.1845559533
cmr,2021,245.0843108704
caf,2000,441.9642673196
caf,2001,433.9363398760
caf,2002,434.4250287142
caf,2003,438.8739521564
caf,2004,446.4712720048
caf,2005,444.8058379845
caf,2006,440.1046605513
caf,2007,432.3049716008
caf,2008,422.8060864405
caf,2009,409.5768581087
caf,2010,395.6017703251
caf,2011,385.8120113456
caf,2012,377.7249222401
caf,2013,371.1902912469
caf,2014,362.6547907775
caf,2015,346.4428573940
caf,2016,334.1202988397
caf,2017,328.6993994591
caf,2018,324.6672202727
caf,2019,322.8727514810
caf,2020,335.9944709514
caf,2021,334.7076611374
tcd,2000,270.0084634749
tcd,2001,271.3537757919
tcd,2002,236.4294256688
tcd,2003,230.9099741070
tcd,2004,224.3664949692
tcd,2005,225.6008302367
tcd,2006,228.4510590300
tcd,2007,228.6577830563
tcd,2008,229.7347492891
tcd,2009,236.3723799066
tcd,2010,236.1037290092
tcd,2011,220.0520583308
tcd,2012,204.6310415557
tcd,2013,192.5009798433
tcd,2014,190.7989920119
tcd,2015,191.7570117890
tcd,2016,194.8657015154
tcd,2017,198.4946117726
tcd,2018,208.3870570039
tcd,2019,205.5115553463
tcd,2020,208.5621090315
tcd,2021,206.3621958172
chn,2000,0.0151795582
chn,2001,0.0398977880
chn,2002,0.0476378118
chn,2003,0.0528558004
chn,2004,0.0501461490
chn,2005,0.0401956959
chn,2006,0.0644312398
chn,2007,0.0530213275
chn,2008,0.0299297587
chn,2009,0.0165824740
chn,2010,0.0088500191
chn,2011,0.0023045841
chn,2012,0.0004269294
chn,2013,0.0001442192
chn,2014,0.0000914875
chn,2015,0.0000669092
chn,2016,0.0000017056
chn,2017,0.0000000000
chn,2018,0.0000000000
chn,2019,0.0000000000
chn,2020,0.0000000000
col,2000,24.2713582078
col,2001,37.7590774841
col,2002,32.5399801990
col,2003,27.9681721005
col,2004,21.4157351383
col,2005,17.8553298800
col,2006,17.4685152132
col,2007,18.0639790130
col,2008,11.3363843134
col,2009,11.2688681298
col,2010,16.5860398043
col,2011,8.9852024791
col,2012,8.3048459372
col,2013,7.0673759898
col,2014,5.5180795875
col,2015,8.1328924266
col,2016,10.9589326920
col,2017,7.5634009231
col,2018,8.6005441533
col,2019,10.7786074868
col,2020,9.4005262187
col,2021,8.9798988203
com,2000,66.3315684163
com,2001,65.0362123704
com,2002,63.7817571689
com,2003,62.5436304001
com,2004,61.3107713274
com,2005,60.0928320873
com,2006,58.8878341145
com,2007,57.6933987573
com,2008,56.5030899010
com,2009,55.3220035082
com,2010,55.6961330683
com,2011,37.0945765449
com,2012,72.8066344023
com,2013,76.0030483576
com,2014,3.0827917807
com,2015,1.7802951455
com,2016,1.5316952369
com,2017,4.2407150660
com,2018,19.5616974081
com,2019,22.2494456286
com,2020,5.6390371214
com,2021,12.8245854252
cod,2000,469.5237311592
cod,2001,469.8341283742
cod,2002,470.3380071562
cod,2003,474.5093026070
cod,2004,481.2416010080
cod,2005,481.6890653139
cod,2006,473.9140690720
cod,2007,464.0551287789
cod,2008,444.9634450198
cod,2009,413.9672428709
cod,2010,389.9127211334
cod,2011,365.7190424578
cod,2012,345.5239430323
cod,2013,326.4920891892
cod,2014,307.5046597789
cod,2015,295.7635392646
cod,2016,297.4805386894
cod,2017,308.2104084710
cod,2018,320.8788741927
cod,2019,320.6746876308
cod,2020,324.2074264136
cod,2021,318.2525253954
cog,2000,353.4155703679
cog,2001,350.9362493666
cog,2002,321.6740244684
cog,2003,319.2113186358
cog,2004,317.8120762786
cog,2005,299.5108143864
cog,2006,278.9698118937
cog,2007,256.6869438816
cog,2008,231.3675022655
cog,2009,216.8367694487
cog,2010,214.3120460111
cog,2011,215.5188586227
cog,2012,216.5816546817
cog,2013,219.1950151469
cog,2014,213.1226742268
cog,2015,210.9029603984
cog,2016,217.1428990072
cog,2017,233.1400098638
cog,2018,242.9597383746
cog,2019,237.7399886155
cog,2020,228.6943541183
cog,2021,219.3436519309
cri,2000,1.3491613874
cri,2001,0.9607881423
cri,2002,0.7075939173
cri,2003,0.4897637333
cri,2004,0.8659840912
cri,2005,2.3441637538
cri,2006,1.8944634420
cri,2007,0.7869982484
cri,2008,0.6130717561
cri,2009,0.1640479521
cri,2010,0.0679940759
cri,2011,0.0061051030
cri,2012,0.0036192392
cri,2013,0.0000000000
cri,2014,0.0000000000
cri,2015,0.0000000000
cri,2016,0.0023110420
cri,2017,0.0068656013
cri,2018,0.0396767816
cri,2019,0.0533832026
cri,2020,0.0501927961
cri,2021,0.1047739212
civ,2000,496.9750596291
civ,2001,511.3646669374
civ,2002,512.7920906117
civ,2003,511.7035057416
civ,2004,502.2454146972
civ,2005,458.2374813234
civ,2006,438.0847925777
civ,2007,438.2655908607
civ,2008,453.2974670389
civ,2009,466.4838970484
civ,2010,472.0299798646
civ,2011,462.0497953106
civ,2012,378.4969336748
civ,2013,290.7660810312
civ,2014,258.9936942599
civ,2015,239.8055833136
civ,2016,242.3428432145
civ,2017,250.6873788233
civ,2018,264.0204427805
civ,2019,274.7505387885
civ,2020,275.9413675849
civ,2021,270.8741110423
dji,2000,3.1107077714
dji,2001,3.1112001463
dji,2002,3.1109376241
dji,2003,3.1104121916
dji,2004,3.1105694183
dji,2005,3.1103649944
dji,2006,3.1111153096
dji,2007,3.1102281502
dji,2008,3.1113453850
dji,2009,3.9748192390
dji,2010,1.4652014652
dji,2011,3.1101786111
dji,2012,3.1104764087
dji,2013,2.3108505687
dji,2014,12.7255691049
dji,2015,12.5534545522
dji,2016,18.0123357524
dji,2017,18.8067802346
dji,2018,31.3377807882
dji,2019,61.3377799354
dji,2020,88.4763720920
dji,2021,70.4939704105
dom,2000,0.3239494282
dom,2001,0.2753880563
dom,2002,0.3478158917
dom,2003,0.4036039821
dom,2004,0.6115072167
dom,2005,0.9805597590
dom,2006,0.8867978580
dom,2007,0.6715682006
dom,2008,0.4508686609
dom,2009,0.3979795060
dom,2010,0.5946498966
dom,2011,0.3827557534
dom,2012,0.2229779502
dom,2013,0.1095678665
dom,2014,0.0999365421
dom,2015,0.1357353962
dom,2016,0.1467542985
dom,2017,0.0716147454
dom,2018,0.0900525796
dom,2019,0.2656007933
dom,2020,0.1681841754
dom,2021,0.0617249074
ecu,2000,284.0928857193
ecu,2001,290.9371176379
ecu,2002,227.7821974023
ecu,2003,134.3280116410
ecu,2004,72.8451969838
ecu,2005,42.4913646582
ecu,2006,24.1607548797
ecu,2007,19.7304104523
ecu,2008,11.5780852011
ecu,2009,9.6041936295
ecu,2010,4.3223839046
ecu,2011,2.7453285498
ecu,2012,1.2056737589
ecu,2013,0.8032005797
ecu,2014,0.5204133200
ecu,2015,1.3094662971
ecu,2016,2.4861757357
ecu,2017,2.6205019854
ecu,2018,3.3337635831
ecu,2019,3.5674995449
ecu,2020,3.7734302901
ecu,2021,4.1937735478
egy,2000,0.0000000000
egy,2001,0.0000000000
egy,2002,0.0000000000
egy,2003,0.0000000000
egy,2004,0.0000000000
egy,2005,0.0000000000
egy,2006,0.0000000000
egy,2007,0.0000000000
egy,2008,0.0000000000
egy,2009,0.0000000000
egy,2010,0.0000000000
egy,2011,0.0000000000
egy,2012,0.0000000000
egy,2013,0.0000000000
egy,2014,0.0000000000
egy,2015,0.0000000000
egy,2016,0.0000000000
egy,2017,0.0000000000
egy,2018,0.0000000000
egy,2019,0.0000000000
egy,2020,0.0000000000
egy,2021,0.0000000000
slv,2000,0.6225347665
slv,2001,0.2977994921
slv,2002,0.0958790056
slv,2003,0.0694756631
slv,2004,0.0914108862
slv,2005,0.0546637121
slv,2006,0.0400003265
slv,2007,0.0326009529
slv,2008,0.0267895414
slv,2009,0.0169832699
slv,2010,0.0136969967
slv,2011,0.0056185141
slv,2012,0.0103938385
slv,2013,0.0047782684
slv,2014,0.0047598913
slv,2015,0.0039528629
slv,2016,0.0094573603
slv,2017,0.0000000000
slv,2018,0.0000000000
slv,2019,0.0000000000
slv,2020,0.0000000000
gnq,2000,311.1651924079
gnq,2001,305.1858133941
gnq,2002,302.2721998634
gnq,2003,307.4203380859
gnq,2004,319.4970684512
gnq,2005,332.6556620247
gnq,2006,333.5741061035
gnq,2007,330.9563307455
gnq,2008,309.2894164755
gnq,2009,281.4515093620
gnq,2010,268.0635600498
gnq,2011,267.5451778282
gnq,2012,287.3631492348
gnq,2013,307.4735859659
gnq,2014,306.6331167101
gnq,2015,301.4774609439
gnq,2016,283.9862265865
gnq,2017,262.1696925747
gnq,2018,240.0360564040
gnq,2019,223.7566410458
gnq,2020,220.8666525902
gnq,2021,213.1754346680
eri,2000,17.8492026345
eri,2001,22.1212895427
eri,2002,12.8847808610
eri,2003,18.6516117118
eri,2004,5.4622639461
eri,2005,9.7749363287
eri,2006,5.7074545857
eri,2007,12.8386340087
eri,2008,6.9090242496
eri,2009,8.9679002610
eri,2010,26.5178651135
eri,2011,23.9053239680
eri,2012,16.1357266626
eri,2013,14.9585892590
eri,2014,33.0048067882
eri,2015,19.1676302378
eri,2016,25.7217289343
eri,2017,34.1272553801
eri,2018,28.9419958472
eri,2019,57.2713413501
eri,2020,44.6259534943
eri,2021,25.6602193402
swz,2000,2.7275436858
swz,2001,4.7841146816
swz,2002,2.2771610939
swz,2003,1.1536009553
swz,2004,1.9235086943
swz,2005,0.9296033692
swz,2006,0.5136447235
swz,2007,0.2767509439
swz,2008,0.1900623601
swz,2009,0.3457634195
swz,2010,0.8701948522
swz,2011,1.2245438655
swz,2012,1.3142504595
swz,2013,2.3249204002
swz,2014,1.2339726306
swz,2015,1.0015684941
swz,2016,0.7814795596
swz,2017,1.3648108341
swz,2018,2.1112954306
swz,2019,0.7175769716
swz,2020,0.7048154321
swz,2021,0.9166204862
eth,2000,329.4404088310
eth,2001,296.3995533109
eth,2002,260.0927303920
eth,2003,261.7278759234
eth,2004,247.5106970658
eth,2005,168.5644427223
eth,2006,154.0072624587
eth,2007,131.7534056687
eth,2008,111.6813448709
eth,2009,148.7192797575
eth,2010,170.7679307194
eth,2011,175.4372556135
eth,2012,203.4093518803
eth,2013,231.4775641623
eth,2014,211.4124824508
eth,2015,179.7948789086
eth,2016,124.6156165254
eth,2017,89.7142270838
eth,2018,36.9642348306
