economy,year,sh_mlr_incd_p3
eth,2019,34.0866592591
eth,2020,53.0524726998
eth,2021,46.2621638357
gab,2000,330.4324258505
gab,2001,322.6704628078
gab,2002,293.2557002480
gab,2003,248.7003028153
gab,2004,187.8273387387
gab,2005,147.3682983475
gab,2006,134.5786517976
gab,2007,129.2304555374
gab,2008,153.1889813485
gab,2009,197.0243271716
gab,2010,233.9108353958
gab,2011,255.2547249647
gab,2012,257.9978820769
gab,2013,249.8846088740
gab,2014,240.5922144744
gab,2015,233.6214091378
gab,2016,228.3312386217
gab,2017,228.1448359160
gab,2018,227.9079676571
gab,2019,228.3696386412
gab,2020,230.2081547676
gab,2021,228.9184210178
gmb,2000,312.4596967456
gmb,2001,303.6339880591
gmb,2002,294.9653237403
gmb,2003,286.3814814555
gmb,2004,277.8700243452
gmb,2005,269.4673710888
gmb,2006,261.2391558668
gmb,2007,253.2485156240
gmb,2008,245.5087550850
gmb,2009,238.0211264568
gmb,2010,230.8004800557
gmb,2011,237.1490112160
gmb,2012,254.2394180729
gmb,2013,202.0966939609
gmb,2014,138.7475394229
gmb,2015,199.9344912173
gmb,2016,128.1966299069
gmb,2017,62.1779435591
gmb,2018,80.2317952846
gmb,2019,43.8342481495
gmb,2020,81.9337255900
gmb,2021,80.8021921910
geo,2000,5.7442967340
geo,2001,10.5684779461
geo,2002,11.6717145601
geo,2003,7.8650007467
geo,2004,6.4430405134
geo,2005,3.9130544546
geo,2006,1.4998220550
geo,2007,0.6143764079
geo,2008,0.1546551191
geo,2009,0.0259389915
geo,2010,0.0000000000
geo,2011,0.0000000000
geo,2012,0.0000000000
geo,2013,0.0000000000
geo,2014,0.0000000000
geo,2015,0.0000000000
geo,2016,0.0000000000
geo,2017,0.0000000000
geo,2018,0.0000000000
geo,2019,0.0000000000
gha,2000,431.1040725022
gha,2001,417.3487797526
gha,2002,392.5226436852
gha,2003,370.1507216714
gha,2004,346.5007830573
gha,2005,326.7381287918
gha,2006,317.3605518537
gha,2007,318.7351950708
gha,2008,335.8698694176
gha,2009,358.6200693991
gha,2010,374.2462087561
gha,2011,380.5812727954
gha,2012,371.4857743629
gha,2013,346.5900611198
gha,2014,314.4917510269
gha,2015,277.0947534095
gha,2016,235.2721282152
gha,2017,198.2520368595
gha,2018,172.1546751217
gha,2019,166.3183099959
gha,2020,165.1193894420
gha,2021,164.3665440341
gtm,2000,7.1871824441
gtm,2001,4.7077094809
gtm,2002,4.5498648503
gtm,2003,3.8789326223
gtm,2004,3.5170099438
gtm,2005,4.7152459653
gtm,2006,3.6156978371
gtm,2007,1.7400654420
gtm,2008,0.7979443906
gtm,2009,0.7696442284
gtm,2010,0.8623821056
gtm,2011,0.7115511869
gtm,2012,0.5483045638
gtm,2013,0.6254468935
gtm,2014,0.4858961969
gtm,2015,0.5366091714
gtm,2016,0.4762406569
gtm,2017,0.3860778968
gtm,2018,0.2783688169
gtm,2019,0.1880142321
gtm,2020,0.0946788864
gtm,2021,0.1123147859
gin,2000,433.7378329553
gin,2001,431.1517897178
gin,2002,414.6739428221
gin,2003,394.1878563936
gin,2004,365.7406244968
gin,2005,343.9539156733
gin,2006,337.9324536138
gin,2007,345.4406278274
gin,2008,369.3693675270
gin,2009,399.4901671167
gin,2010,420.6426263065
gin,2011,433.6754272913
gin,2012,435.3253387899
gin,2013,413.2576480517
gin,2014,393.5770179466
gin,2015,378.6935108711
gin,2016,360.2307772577
gin,2017,357.5932891254
gin,2018,359.0917432479
gin,2019,343.6917566314
gin,2020,334.4584496673
gin,2021,330.8984706220
gnb,2000,403.4865365289
gnb,2001,326.1686999952
gnb,2002,251.4447629966
gnb,2003,183.1318744380
gnb,2004,123.6539622230
gnb,2005,95.2582167451
gnb,2006,78.6123382441
gnb,2007,77.8699712941
gnb,2008,90.2117733372
gnb,2009,108.8707670790
gnb,2010,126.8717857097
gnb,2011,131.8214785798
gnb,2012,128.8901850710
gnb,2013,123.0414553825
gnb,2014,107.0171725150
gnb,2015,90.2226428363
gnb,2016,75.8517610839
gnb,2017,65.0544252500
gnb,2018,65.2758116424
gnb,2019,74.5948782440
gnb,2020,94.1087235617
gnb,2021,105.0806974840
guy,2000,44.3026884887
guy,2001,49.9783498221
guy,2002,40.3197062301
guy,2003,50.8584441505
guy,2004,53.1492956561
guy,2005,71.8472467748
guy,2006,36.4322287230
guy,2007,20.7489283179
guy,2008,21.6999270702
guy,2009,23.7960860317
guy,2010,39.6172379307
guy,2011,52.2190720611
guy,2012,58.5671925868
guy,2013,76.8764550052
guy,2014,29.7025089367
guy,2015,23.8798142063
guy,2016,25.4476759581
guy,2017,32.9733823167
guy,2018,39.1705303788
guy,2019,32.9350875677
guy,2020,27.7959663925
guy,2021,32.0569946319
hti,2000,9.6650347186
hti,2001,9.6650057308
hti,2002,9.6650495361
hti,2003,9.6650148259
hti,2004,9.6650505791
hti,2005,9.6650764370
hti,2006,9.8081978459
hti,2007,8.7078700411
hti,2008,10.4683766862
hti,2009,9.6649859562
hti,2010,9.6650774833
hti,2011,9.1622072640
hti,2012,7.2576421438
hti,2013,6.8230760488
hti,2014,3.5600535314
hti,2015,3.4101970667
hti,2016,3.7901304706
hti,2017,3.4126317035
hti,2018,1.6262282979
hti,2019,1.7754562801
hti,2020,4.0464388151
hti,2021,2.2044515921
hnd,2000,8.5407786607
hnd,2001,5.7162609825
hnd,2002,3.9711371880
hnd,2003,3.1740810057
hnd,2004,3.7908817280
hnd,2005,3.4249724096
hnd,2006,2.4542441262
hnd,2007,2.0844313098
hnd,2008,1.5998988361
hnd,2009,1.7205551658
hnd,2010,1.7385045177
hnd,2011,1.3148083087
hnd,2012,1.0898873272
hnd,2013,0.8908943354
hnd,2014,0.5506771769
hnd,2015,0.5691913089
hnd,2016,0.6440214759
hnd,2017,0.1967891488
hnd,2018,0.1051817158
hnd,2019,0.0492200888
hnd,2020,0.1197605835
hnd,2021,0.2459687970
ind,2000,19.8887915490
ind,2001,19.9110814774
ind,2002,18.3901019776
ind,2003,19.3511508679
ind,2004,21.1539107638
ind,2005,22.4515157122
ind,2006,18.0930629140
ind,2007,17.2386745500
ind,2008,17.7933138435
ind,2009,18.0723780874
ind,2010,17.4612793651
ind,2011,14.7204991419
ind,2012,11.8035943595
ind,2013,9.0712240258
ind,2014,9.1187156792
ind,2015,9.5923649965
ind,2016,9.9225649296
ind,2017,7.3760159252
ind,2018,5.2717320713
ind,2019,4.2943223958
ind,2020,3.1683265173
ind,2021,3.2428050020
idn,2000,5.3316630948
idn,2001,5.3316615236
idn,2002,5.3316654059
idn,2003,5.3316627109
idn,2004,4.8118605608
idn,2005,5.1889565843
idn,2006,5.9791993202
idn,2007,5.3316619595
idn,2008,5.3316652359
idn,2009,5.3316627528
idn,2010,8.1611761673
idn,2011,7.3313161826
idn,2012,7.1816908945
idn,2013,6.0390344254
idn,2014,4.5391956032
idn,2015,4.0116797445
idn,2016,4.1525616542
idn,2017,2.8137627276
idn,2018,2.4806411015
idn,2019,2.8723634082
idn,2020,2.8297789481
idn,2021,2.9648458810
irn,2000,29.4616920300
irn,2001,28.3554902681
irn,2002,22.6328139434
irn,2003,33.9599635062
irn,2004,19.6009467905
irn,2005,26.4679777382
irn,2006,21.8612800165
irn,2007,21.2789874062
irn,2008,11.1531165674
irn,2009,5.7258899838
irn,2010,2.4000509377
irn,2011,2.0937545304
irn,2012,0.9575899134
irn,2013,0.5992023119
irn,2014,0.4385062371
irn,2015,0.1999798823
irn,2016,0.0952318248
irn,2017,0.0660642840
irn,2018,0.0000000000
irn,2019,0.0000000000
irn,2020,0.0000000000
irn,2021,0.0000000000
irq,2000,0.5809321212
irq,2001,0.3827144956
irq,2002,0.2789176355
irq,2003,0.0986090441
irq,2004,0.0427980185
irq,2005,0.0125977397
irq,2006,0.0063868363
irq,2007,0.0005367809
irq,2008,0.0005265390
irq,2009,0.0000000000
irq,2010,0.0000000000
irq,2011,0.0000000000
irq,2012,0.0000000000
irq,2013,0.0000000000
irq,2014,0.0000000000
irq,2015,0.0000000000
irq,2016,0.0009938911
irq,2017,0.0000000000
irq,2018,0.0000000000
irq,2019,0.0000000000
irq,2020,0.0000000000
irq,2021,0.0000000000
kaz,2010,0.0000000000
kaz,2011,0.0000000000
kaz,2012,0.0000000000
kaz,2013,0.0000000000
kaz,2014,0.0000000000
kaz,2015,0.0000000000
kaz,2016,0.0000000000
kaz,2017,0.0000000000
kaz,2018,0.0000000000
kaz,2019,0.0000000000
ken,2000,221.6272955126
ken,2001,245.5578782418
ken,2002,227.0918843249
ken,2003,212.5559716079
ken,2004,181.2105862996
ken,2005,140.0272823084
ken,2006,105.6287984169
ken,2007,80.8942299866
ken,2008,67.6855599892
ken,2009,64.2552638654
ken,2010,64.9395624480
ken,2011,66.7172837507
ken,2012,69.8063715598
ken,2013,72.1662895786
ken,2014,72.2695677400
ken,2015,70.8457754853
ken,2016,66.6367649412
ken,2017,64.4689718113
ken,2018,61.4186000590
ken,2019,59.6163822469
ken,2020,63.5210051672
ken,2021,64.5157675368
prk,2000,9.9274810127
prk,2001,12.5926230091
prk,2002,10.7094797400
prk,2003,1.7809066945
prk,2004,1.6924416393
prk,2005,0.7149118086
prk,2006,0.7304847352
prk,2007,0.5041675043
prk,2008,1.7385210357
prk,2009,1.5243910380
prk,2010,1.4025537890
prk,2011,1.7318391708
prk,2012,2.2483643021
prk,2013,1.4757172957
prk,2014,1.0737671400
prk,2015,0.7119718131
prk,2016,0.5076590141
prk,2017,0.4619810567
prk,2018,0.3693868777
prk,2019,0.1858410036
prk,2020,0.1800860294
prk,2021,0.2324111498
kor,2000,1.2771735231
kor,2001,0.7758302765
kor,2002,0.5431031932
kor,2003,0.3518861367
kor,2004,0.2586122519
kor,2005,0.4083799933
kor,2006,0.6097898173
kor,2007,0.6597654470
kor,2008,0.3137634106
kor,2009,0.2640274894
kor,2010,0.3708026429
kor,2011,0.1467216713
kor,2012,0.1134011361
kor,2013,0.1092140438
kor,2014,0.1573862912
kor,2015,0.1756495391
kor,2016,0.1676087466
kor,2017,0.1209158320
kor,2018,0.1384979141
kor,2019,0.1337463568
kor,2020,0.0980951898
kor,2021,0.0755214355
kgz,2000,0.0018184458
kgz,2001,0.0038604812
kgz,2002,0.6950149447
kgz,2003,0.1163831353
kgz,2004,0.0227108748
kgz,2005,0.0555469424
kgz,2006,0.0777032673
kgz,2007,0.0232450192
kgz,2008,0.0043171441
kgz,2009,0.0002367993
kgz,2010,0.0007013700
kgz,2011,0.0000000000
kgz,2012,0.0000000000
kgz,2013,0.0000000000
kgz,2014,0.0000000000
kgz,2015,0.0000000000
kgz,2016,0.0000000000
kgz,2017,0.0000000000
kgz,2018,0.0000000000
kgz,2019,0.0000000000
lao,2000,31.7616750829
lao,2001,21.6160583596
lao,2002,17.2789346051
lao,2003,15.4412738392
lao,2004,13.4380264196
lao,2005,11.4928941854
lao,2006,15.8245132100
lao,2007,14.5338637307
lao,2008,12.9813548455
lao,2009,14.6424031236
lao,2010,13.3014135069
lao,2011,9.0952357989
lao,2012,23.6031758686
lao,2013,19.9643047432
lao,2014,25.2080011925
lao,2015,17.6934195792
lao,2016,7.4911088051
lao,2017,4.0120330783
lao,2018,4.2342233660
lao,2019,2.8088966960
lao,2020,1.4897956612
lao,2021,1.6572823882
lbr,2000,431.1939248915
lbr,2001,440.0026428338
lbr,2002,439.1169833095
lbr,2003,434.0359519547
lbr,2004,406.8241990977
lbr,2005,388.5754540740
lbr,2006,376.2780369376
lbr,2007,370.9222239962
lbr,2008,370.8517194092
lbr,2009,354.5658383239
lbr,2010,337.0233405540
lbr,2011,323.8489410808
lbr,2012,306.7192398436
lbr,2013,312.1405692347
lbr,2014,333.3076661980
lbr,2015,345.1113309567
lbr,2016,376.9516437931
lbr,2017,404.3254525937
lbr,2018,402.1380167796
lbr,2019,392.0206030182
lbr,2020,376.2259257046
lbr,2021,356.6879679964
mdg,2000,55.8684583556
mdg,2001,66.5181498253
mdg,2002,52.2030237857
mdg,2003,66.5792913800
mdg,2004,45.7040342508
mdg,2005,35.2727720883
mdg,2006,34.4450990424
mdg,2007,22.1936728800
mdg,2008,22.8809667733
mdg,2009,41.8061350493
mdg,2010,41.1181198223
mdg,2011,36.8503748721
mdg,2012,69.4320010589
mdg,2013,63.4766588808
mdg,2014,44.5276291982
mdg,2015,94.4008815451
mdg,2016,55.2311314355
mdg,2017,75.3296332049
mdg,2018,71.5698559293
mdg,2019,73.8368904898
mdg,2020,142.0907703109
mdg,2021,169.8489454777
mwi,2000,451.3355893781
mwi,2001,459.9997147533
mwi,2002,437.6245810386
mwi,2003,401.3688821898
mwi,2004,373.3464116934
mwi,2005,369.7754124291
mwi,2006,353.5781713296
mwi,2007,350.6052367377
mwi,2008,368.3285475574
mwi,2009,381.6647984619
mwi,2010,381.5201113272
mwi,2011,367.7532966585
mwi,2012,324.3226747326
mwi,2013,292.4013597695
mwi,2014,264.1870361912
mwi,2015,242.4368062657
mwi,2016,226.9070617635
mwi,2017,218.7594792465
mwi,2018,210.1221349177
mwi,2019,204.9641772426
mwi,2020,219.4672979286
mwi,2021,219.1661410188
mys,2000,13.8427946647
mys,2001,13.5712010194
mys,2002,11.4104113402
mys,2003,6.4047632521
mys,2004,6.0730522861
mys,2005,5.3706044992
mys,2006,4.9925686738
mys,2007,3.7353373246
mys,2008,5.4863176425
mys,2009,5.2760373106
mys,2010,4.5215977241
mys,2011,3.3871154266
mys,2012,3.0866278717
mys,2013,0.8528345965
mys,2014,0.4868254894
mys,2015,0.1947289606
mys,2016,0.2109343281
mys,2017,0.0664565077
mys,2018,0.0000000000
mys,2019,0.0000000000
mys,2020,0.0000000000
mys,2021,0.0000000000
mli,2000,406.2293997103
mli,2001,407.4464829892
mli,2002,416.4582775597
mli,2003,423.8088569747
mli,2004,429.3725854102
mli,2005,431.2402738709
mli,2006,405.7103417019
mli,2007,388.8055156025
mli,2008,379.0587333701
mli,2009,374.5623113568
mli,2010,383.6034269117
mli,2011,404.7329504551
mli,2012,435.6505826343
mli,2013,452.8159338071
mli,2014,441.0073854628
mli,2015,391.8293099996
mli,2016,384.2218128933
mli,2017,386.7775536101
mli,2018,386.7775322621
mli,2019,333.6954362270
mli,2020,357.4502331999
mli,2021,353.5604491688
mrt,2000,113.0822488880
mrt,2001,111.4119188666
mrt,2002,109.4945144829
mrt,2003,110.8653686749
mrt,2004,97.2688630020
mrt,2005,93.5615265108
mrt,2006,83.9142433101
mrt,2007,78.2934433653
mrt,2008,64.6666476976
mrt,2009,32.5379159072
mrt,2010,36.0723517537
mrt,2011,46.1062768266
mrt,2012,24.2220195027
mrt,2013,27.0499890595
mrt,2014,56.3823027529
mrt,2015,73.9135172393
mrt,2016,95.3416800555
mrt,2017,73.6716093572
mrt,2018,55.3736707135
mrt,2019,41.9852508606
mrt,2020,44.8519140605
mrt,2021,18.4248058602
mex,2000,3.5615899632
mex,2001,2.3709660120
mex,2002,2.1613112204
mex,2003,1.7586905285
mex,2004,1.5456167969
mex,2005,1.3272922969
mex,2006,1.1094444437
mex,2007,1.0282998036
mex,2008,1.0136278545
mex,2009,1.1481378122
mex,2010,0.5138983085
mex,2011,0.4644647292
mex,2012,0.3394423447
mex,2013,0.1990700413
mex,2014,0.2605631341
mex,2015,0.2029697975
mex,2016,0.2138803287
mex,2017,0.2826212507
mex,2018,0.3054285261
mex,2019,0.2330485465
mex,2020,0.1332752313
mex,2021,0.0900918341
mar,2000,0.0001050626
mar,2001,0.0000000000
mar,2002,0.0006484240
mar,2003,0.0001348560
mar,2004,0.0000332966
mar,2005,0.0000000000
mar,2006,0.0000000000
mar,2007,0.0000000000
mar,2008,0.0000000000
mar,2009,0.0000000000
mar,2010,0.0000000000
mar,2011,0.0000000000
mar,2012,0.0000000000
mar,2013,0.0000000000
mar,2014,0.0000000000
mar,2015,0.0000000000
mar,2016,0.0000000000
mar,2017,0.0000000000
mar,2018,0.0000000000
mar,2019,0.0000000000
mar,2020,0.0000000000
mar,2021,0.0000000000
moz,2000,473.6964349953
moz,2001,493.8217027256
moz,2002,496.5720681943
moz,2003,483.5980072502
moz,2004,455.3398192340
moz,2005,421.4295659309
moz,2006,401.4830838491
moz,2007,387.9960219002
moz,2008,382.0180583965
moz,2009,377.4817196499
moz,2010,375.3209928315
moz,2011,369.6863944324
moz,2012,368.8756992719
moz,2013,367.9743235038
moz,2014,357.7730673539
moz,2015,350.3098693802
moz,2016,343.0580305982
moz,2017,329.8267309405
moz,2018,319.6880438398
moz,2019,311.0862008461
moz,2020,320.4309800682
moz,2021,320.6003964452
mmr,2000,50.0102864928
mmr,2001,50.0102931665
mmr,2002,50.0102949295
mmr,2003,50.0102762779
mmr,2004,50.0102981743
mmr,2005,50.0102958491
mmr,2006,35.5650293487
mmr,2007,44.5727734179
mmr,2008,54.2640411193
mmr,2009,51.1557079098
mmr,2010,51.2717692375
mmr,2011,44.7621668565
mmr,2012,58.6952502501
mmr,2013,20.2965837378
mmr,2014,12.6229994435
mmr,2015,8.8652857222
mmr,2016,5.2462520423
mmr,2017,3.8801806139
mmr,2018,3.4671675999
mmr,2019,2.4811463006
mmr,2020,2.5834354937
mmr,2021,9.1461954969
nam,2000,53.6087643349
nam,2001,69.8341860539
nam,2002,46.9608062889
nam,2003,44.4392410259
nam,2004,68.5285139759
nam,2005,41.9139884880
nam,2006,43.2361129608
nam,2007,12.9417062659
nam,2008,7.4741981336
nam,2009,3.6968216351
nam,2010,1.5543456865
nam,2011,1.8268358164
nam,2012,3.1765332949
nam,2013,4.4827237404
nam,2014,14.4800385535
nam,2015,8.3073200669
nam,2016,17.3802706923
nam,2017,47.5025148547
nam,2018,26.2983972835
nam,2019,2.9376583079
nam,2020,10.2534720236
nam,2021,10.6169026947
npl,2000,6.7309746447
npl,2001,7.6996259653
npl,2002,11.5887510363
npl,2003,9.7724632118
npl,2004,4.6066533041
npl,2005,4.7221240358
npl,2006,4.6203347992
npl,2007,5.4349508153
npl,2008,3.9731268327
npl,2009,3.2685478587
npl,2010,3.8298125464
npl,2011,2.3388827893
npl,2012,1.7220531583
npl,2013,1.2787611165
npl,2014,0.6161797358
npl,2015,0.5452464739
npl,2016,0.4145881105
npl,2017,0.3288072828
npl,2018,0.3306373179
npl,2019,0.0554394195
npl,2020,0.0286407869
npl,2021,0.0121579766
nic,2000,13.3940828678
nic,2001,5.8566839654
nic,2002,4.2451589070
nic,2003,3.6612616397
nic,2004,3.7153043317
nic,2005,3.5330197911
nic,2006,1.6335496209
nic,2007,0.7014883237
nic,2008,0.3886897330
nic,2009,0.3064850571
nic,2010,0.3427193844
nic,2011,0.4514395950
nic,2012,0.5941438839
nic,2013,0.5507077962
nic,2014,0.5335622067
nic,2015,1.0497072386
nic,2016,2.8480752813
nic,2017,4.9018082886
nic,2018,7.0266827804
nic,2019,5.7470395029
nic,2020,11.0103670868
nic,2021,9.8509828577
ner,2000,355.7450894438
ner,2001,347.4846298403
ner,2002,325.0394151110
ner,2003,296.5153296814
ner,2004,300.4924483154
ner,2005,308.2736825345
ner,2006,305.3253536610
ner,2007,313.3780238293
ner,2008,349.6388103014
ner,2009,375.2282637737
ner,2010,407.6208122724
ner,2011,421.3992248618
ner,2012,425.1654524059
ner,2013,413.7461132674
ner,2014,406.8125802511
ner,2015,401.1096612879
ner,2016,384.9376992664
ner,2017,362.6540752147
ner,2018,343.7268044402
ner,2019,325.5293005381
ner,2020,322.4089367641
ner,2021,323.3856928374
nga,2000,413.3349608745
nga,2001,406.0929422982
nga,2002,393.2033720713
nga,2003,393.8067965847
nga,2004,402.3838499115
nga,2005,408.6527280948
nga,2006,411.6848943697
nga,2007,414.0445045017
nga,2008,415.7664627553
nga,2009,403.5413794090
nga,2010,376.2036941403
nga,2011,351.6450649152
nga,2012,327.6079868230
nga,2013,308.6047955003
nga,2014,298.1589573737
nga,2015,294.1106555306
nga,2016,295.0561319364
nga,2017,299.0736847846
nga,2018,300.6853411657
nga,2019,301.9081437333
nga,2020,312.6509354928
nga,2021,306.4624836824
omn,2000,0.0025594507
omn,2001,0.0008422283
omn,2002,0.0024961943
omn,2003,0.0024675111
omn,2004,0.0000000000
omn,2005,0.0000000000
omn,2006,0.0000000000
