economy,year,sh_sta_hygn_zs
afe,2011,19.6042016353
afe,2012,22.8965442231
afe,2013,22.9460219544
afe,2014,22.3855700352
afe,2015,22.1070598809
afe,2016,22.6059674375
afe,2017,22.6394564785
afe,2018,22.5871968193
afe,2019,22.6162025771
afe,2020,22.6462579272
afe,2021,20.1004054159
afe,2022,20.2706905361
afw,2011,25.4836131785
afw,2012,25.6859833928
afw,2013,25.6389913812
afw,2014,25.2644045276
afw,2015,26.0847357669
afw,2016,26.3315394045
afw,2017,26.5723183386
afw,2018,26.8134675684
afw,2019,27.0554369988
afw,2020,27.0210375787
afw,2021,27.2057478883
afw,2022,27.2898483662
arb,2012,73.0591078559
arb,2013,71.5295962064
arb,2014,72.1044033654
arb,2015,72.3362897495
arb,2016,72.5703433017
arb,2017,72.4351753946
arb,2018,74.6638048165
arb,2019,74.3754885702
arb,2020,74.0870560879
css,2008,76.1701682340
css,2009,76.1910061278
css,2010,76.3054409215
css,2011,76.3848859956
css,2012,76.4558701774
css,2013,76.6277024934
css,2014,76.3819835973
css,2015,76.5426765168
ear,2010,58.7667113098
ear,2011,59.8989829848
ear,2012,60.3879176533
ear,2013,60.9429787301
ear,2014,61.4731908524
ear,2015,62.9842277962
ear,2016,64.4191387154
ear,2017,65.8634825084
ear,2018,67.6729244224
ear,2019,69.0480619366
ear,2020,70.4296645877
ear,2021,71.7114542077
ear,2022,73.0216313339
eas,2017,91.5144779546
eas,2018,91.5845330117
eas,2019,91.6490638919
eas,2020,91.7265603116
eas,2021,91.8197863766
eas,2022,91.9998305170
eap,2017,91.5144779546
eap,2018,91.5845330117
eap,2019,91.6490638919
eap,2020,91.7265603116
eap,2021,91.8197863766
eap,2022,91.9998305170
tea,2017,91.5144779546
tea,2018,91.5845330117
tea,2019,91.6490638919
tea,2020,91.7265603116
tea,2021,91.8197863766
tea,2022,91.9998305170
fcs,2011,32.3316033614
fcs,2012,34.5296839850
fcs,2013,34.2753143878
fcs,2014,32.4229782249
fcs,2015,32.0773005083
fcs,2016,32.7739250596
fcs,2017,32.8015773211
fcs,2018,32.2061027148
fcs,2019,32.2503965817
fcs,2020,32.1785050214
fcs,2021,32.1859772256
fcs,2022,32.2369338034
hpc,2010,18.5289923082
hpc,2011,20.3127275322
hpc,2012,20.5965944609
hpc,2013,20.7187784982
hpc,2014,20.5160523997
hpc,2015,21.1679722123
hpc,2016,21.6876636312
hpc,2017,21.8670456493
hpc,2018,22.0410732544
hpc,2019,22.2163595713
hpc,2020,22.2071092950
hpc,2021,22.3590257195
hpc,2022,22.5312436991
ibd,2017,81.0204943422
ibd,2018,81.7743321491
ibd,2019,82.5074208925
ibd,2020,83.2790849151
ibd,2021,85.0316715731
ibd,2022,85.8232179875
ibt,2017,68.7412159856
ibt,2018,69.5523501083
ibt,2019,70.1629248313
ibt,2020,70.7558311879
ibt,2021,71.5645508855
ibt,2022,72.0944380697
idb,2011,41.6082596298
idb,2012,42.9773436301
idb,2013,44.3510887798
idb,2014,45.4058979344
idb,2015,46.1917753196
idb,2016,47.4062712097
idb,2017,48.6634316353
idb,2018,51.7450805237
idb,2019,52.8731604755
idb,2020,54.0579715320
idb,2021,55.2604926122
idb,2022,56.4053668201
idx,2010,27.4923175164
idx,2011,28.7122553183
idx,2012,31.0430796306
idx,2013,31.6652078489
idx,2014,30.8060444253
idx,2015,31.1031621715
idx,2016,32.2374430813
idx,2017,33.9340444615
idx,2018,34.1003586028
idx,2019,34.6918089115
idx,2020,34.8747216540
idx,2021,35.4186093983
idx,2022,35.2897140506
ida,2011,33.2763610952
ida,2012,35.1905272324
ida,2013,35.9930385603
ida,2014,35.4794845036
ida,2015,36.0424528457
ida,2016,37.2797719550
ida,2017,38.7589759195
ida,2018,40.2240786498
ida,2019,40.9900040997
ida,2020,41.4952382138
ida,2021,42.2471544147
ida,2022,42.5847513567
lte,2017,94.7911053514
lte,2018,94.8733787567
lte,2019,94.9211710979
lte,2020,94.9500111920
lte,2021,94.9888800129
lte,2022,95.0241769851
ldc,2010,26.1100129974
ldc,2011,26.9543106350
ldc,2012,27.7621194457
ldc,2013,28.5820737158
ldc,2014,28.0984077239
ldc,2015,28.4967731755
ldc,2016,29.6439507373
ldc,2017,30.3166864575
ldc,2018,30.3805214949
ldc,2019,31.0070951367
ldc,2020,31.6193886408
ldc,2021,32.4022474341
ldc,2022,32.2760440059
lmy,2017,68.8029099207
lmy,2018,69.6139028407
lmy,2019,70.2248447267
lmy,2020,70.8184348583
lmy,2021,71.6292506376
lmy,2022,72.1573224238
lic,2010,17.5581635503
lic,2011,17.9450157841
lic,2012,22.0645368119
lic,2013,21.8601274117
lic,2014,21.1474237996
lic,2015,20.8606116340
lic,2016,21.4141293906
lic,2017,21.5709588891
lic,2018,20.2231129743
lic,2019,20.4594556173
lic,2020,20.6764595154
lic,2021,20.8788907159
lic,2022,21.1350773559
lmc,2010,56.9345824353
lmc,2011,55.6846200458
lmc,2012,55.9524690093
lmc,2013,56.5334913510
lmc,2014,56.8619608105
lmc,2015,58.2264788050
lmc,2016,59.7565301301
lmc,2017,61.4136339707
lmc,2018,63.0633920790
lmc,2019,64.4648382156
lmc,2020,65.8152012888
lmc,2021,66.8226522055
lmc,2022,68.0679039239
mic,2017,74.2055124493
mic,2018,75.0279604097
mic,2019,75.7893024204
mic,2020,76.5666660951
mic,2021,77.8199205172
mic,2022,78.5174606012
pss,2017,65.4865042439
pss,2018,65.8901183716
pss,2019,66.3073769829
pss,2020,77.8972694231
pss,2021,78.6514605898
pre,2011,28.1491529218
pre,2012,28.3816725341
pre,2013,28.4020086368
pre,2014,27.2836265721
pre,2015,27.4021486342
pre,2016,28.0875066514
pre,2017,28.2881627483
pre,2018,28.4759295490
pre,2019,28.6565060202
pre,2020,28.7149456236
pre,2021,28.8973485007
pre,2022,29.0517414334
sas,2010,54.7806552871
sas,2011,55.2182094815
sas,2012,56.0020636481
sas,2013,56.7950361969
sas,2014,57.5764154657
sas,2015,59.8535936299
sas,2016,62.1209080659
sas,2017,64.6238393381
sas,2018,66.8436966991
sas,2019,69.0535456703
sas,2020,71.2508501081
sas,2021,73.4387454121
sas,2022,75.3116964073
tsa,2010,54.7806552871
tsa,2011,55.2182094815
tsa,2012,56.0020636481
tsa,2013,56.7950361969
tsa,2014,57.5764154657
tsa,2015,59.8535936299
tsa,2016,62.1209080659
tsa,2017,64.6238393381
tsa,2018,66.8436966991
tsa,2019,69.0535456703
tsa,2020,71.2508501081
tsa,2021,73.4387454121
tsa,2022,75.3116964073
ssf,2011,22.3158881537
ssf,2012,24.0570745041
ssf,2013,24.0579086459
ssf,2014,23.5298195602
ssf,2015,23.7238608255
ssf,2016,24.1589487421
ssf,2017,24.2805831884
ssf,2018,24.3545969163
ssf,2019,24.4719825720
ssf,2020,24.4612043583
ssf,2021,23.3190295147
ssf,2022,23.4477886532
ssa,2011,22.3158881537
ssa,2012,24.0570745041
ssa,2013,24.0579086459
ssa,2014,23.5298195602
ssa,2015,23.7238608255
ssa,2016,24.1589487421
ssa,2017,24.2805831884
ssa,2018,24.3545969163
ssa,2019,24.4719825720
ssa,2020,24.4612043583
ssa,2021,23.3190295147
ssa,2022,23.4477886532
tss,2011,22.3158881537
tss,2012,24.0570745041
tss,2013,24.0579086459
tss,2014,23.5298195602
tss,2015,23.7238608255
tss,2016,24.1589487421
tss,2017,24.2805831884
tss,2018,24.3545969163
tss,2019,24.4719825720
tss,2020,24.4612043583
tss,2021,23.3190295147
tss,2022,23.4477886532
umc,2017,91.0865661177
umc,2018,91.2242487985
umc,2019,91.2949215327
umc,2020,91.4783733689
umc,2021,92.9380562543
umc,2022,92.9933357757
wld,2017,68.8285688307
wld,2018,69.6389444999
wld,2019,70.2491528483
wld,2020,70.8418293436
wld,2021,71.6525096485
wld,2022,72.1591825802
afg,2005,36.2706858784
afg,2006,36.3530638896
afg,2007,36.4362543655
afg,2008,36.5198455287
afg,2009,36.6038410814
afg,2010,37.5437868698
afg,2011,38.4759927140
afg,2012,39.3999913056
afg,2013,40.3157208556
afg,2014,41.2231241036
afg,2015,42.1224212245
afg,2016,43.0132264595
afg,2017,43.8983799045
afg,2018,44.7775364053
afg,2019,45.6495836222
afg,2020,46.5134902430
afg,2021,47.3689446476
afg,2022,48.2146964807
dza,2007,82.9137959074
dza,2008,83.0293443412
dza,2009,83.1418072490
dza,2010,83.2519568600
dza,2011,83.3593281690
dza,2012,83.5238946866
dza,2013,83.6820357275
dza,2014,83.8341867487
dza,2015,83.9802009180
dza,2016,84.1205068750
dza,2017,84.2549579460
dza,2018,84.3839771689
dza,2019,84.5075609540
dza,2020,84.6259803247
dza,2021,84.7393723351
dza,2022,84.8040971959
ago,2012,25.9416890631
ago,2013,26.0939171718
ago,2014,26.2451108527
ago,2015,26.3933998784
ago,2016,26.5391981129
ago,2017,26.6823041492
ago,2018,26.8222952753
ago,2019,26.9597996147
ago,2020,27.0941939161
arm,2000,83.2460097787
arm,2001,83.8140721633
arm,2002,84.4217744013
arm,2003,85.0449204938
arm,2004,85.6704413277
arm,2005,86.2981267086
arm,2006,86.9284175709
arm,2007,87.5608969845
arm,2008,88.1959569781
arm,2009,88.8332292096
arm,2010,89.4729019260
arm,2011,90.1149813985
arm,2012,90.7594537432
arm,2013,91.4091480297
arm,2014,92.0631871450
arm,2015,92.7207976570
arm,2016,93.3810038957
arm,2017,94.0429405624
arm,2018,94.3959169115
arm,2019,94.4004987284
arm,2020,94.4066448682
arm,2021,94.4143709423
arm,2022,94.4236624191
aze,2009,89.2288428912
aze,2010,89.2363869223
aze,2011,89.2444478925
aze,2012,89.2530419350
aze,2013,89.2621886919
aze,2014,89.2718589345
aze,2015,89.2820554536
aze,2016,89.2927751356
aze,2017,89.3040211833
bgd,2005,19.9605267494
bgd,2006,20.1840629715
bgd,2007,20.4113886455
bgd,2008,20.6421871935
bgd,2009,20.8761425263
bgd,2010,24.4200511170
bgd,2011,27.9398974348
bgd,2012,31.4338413675
bgd,2013,34.9006341872
bgd,2014,38.3409029085
bgd,2015,41.7535981888
bgd,2016,45.1391016624
bgd,2017,48.4969593154
bgd,2018,51.8270206745
bgd,2019,55.1293324449
bgd,2020,58.4039524420
bgd,2021,61.6507298352
bgd,2022,61.7285374284
brb,2008,88.4693506084
brb,2009,88.4693506084
brb,2010,88.4693506084
brb,2011,88.4693506084
brb,2012,88.4693506084
brb,2013,88.4693506084
brb,2014,88.4693506084
brb,2015,88.4693506084
brb,2016,88.4693506084
blz,2005,81.6774566074
blz,2006,81.6783760615
blz,2007,81.6792948458
blz,2008,81.6802134839
blz,2009,81.6811279835
blz,2010,83.3255412404
blz,2011,84.3183230385
blz,2012,85.1647634009
blz,2013,86.0111986390
blz,2014,86.8582652033
blz,2015,87.7065585723
blz,2016,88.5567276810
blz,2017,89.4093688613
blz,2018,90.2650905532
blz,2019,90.2699941627
blz,2020,90.2754838426
blz,2021,90.2815561182
blz,2022,90.2882904882
ben,2000,1.6207406995
ben,2001,1.8716604596
ben,2002,2.1701790764
ben,2003,2.7006903835
ben,2004,3.2332097229
ben,2005,3.7676350319
ben,2006,4.3040332695
ben,2007,4.8424781107
ben,2008,5.3829212180
ben,2009,5.9252401166
ben,2010,6.4695721292
ben,2011,7.0159282884
ben,2012,7.5643193756
ben,2013,8.1146084392
ben,2014,8.6673265229
ben,2015,9.2223578562
ben,2016,9.7797288193
ben,2017,10.3394667170
ben,2018,10.9016003612
ben,2019,11.4661562924
ben,2020,12.0331623446
ben,2021,12.0815958693
ben,2022,12.1304640125
btn,2004,75.7900008329
btn,2005,75.9586507536
btn,2006,76.0701420399
btn,2007,76.1831274791
btn,2008,76.2975992811
btn,2009,77.7536173065
btn,2010,79.1850877831
btn,2011,80.5915662246
btn,2012,81.9713579938
btn,2013,83.3246279867
btn,2014,84.6517266872
btn,2015,85.9530976304
btn,2016,87.2291635764
btn,2017,88.4804316413
btn,2018,89.7074371864
btn,2019,90.9107377742
btn,2020,92.0909616867
btn,2021,93.2487014928
btn,2022,93.2041781582
bol,2010,26.6709727746
bol,2011,26.7028996962
bol,2012,26.7346116816
bol,2013,26.7622242122
bol,2014,26.7872480943
bol,2015,26.8121284374
bol,2016,26.8369355015
bol,2017,26.8615292480
bol,2018,26.8863368586
bol,2019,26.9113600042
bol,2020,26.9365292179
bol,2021,26.9618397610
bol,2022,26.9873668280
bih,2008,97.1948273816
bih,2009,97.2029569456
bih,2010,97.2110922146
bih,2011,97.2192515392
bih,2012,97.2274326949
bih,2013,97.2355916285
bih,2014,97.2437720824
bih,2015,97.2522602882
bih,2016,97.2610580226
bfa,2000,7.1092026517
bfa,2001,7.2627802935
bfa,2002,7.4354519966
bfa,2003,7.6044112113
bfa,2004,7.7699406028
bfa,2005,7.9308658723
bfa,2006,8.0874519225
bfa,2007,8.2080020970
bfa,2008,8.2996462421
bfa,2009,8.3866034183
bfa,2010,8.4691000521
bfa,2011,8.5469884127
bfa,2012,8.6199583173
bfa,2013,8.6878786790
bfa,2014,8.7507656955
bfa,2015,8.8083281334
bfa,2016,8.8604331259
bfa,2017,8.9065507680
bfa,2018,8.9467261840
bfa,2019,8.9809820188
bfa,2020,9.0089692344
bfa,2021,9.0824376272
bfa,2022,9.1563701043
bdi,2004,5.8748398871
bdi,2005,5.9230648479
bdi,2006,5.9725161213
bdi,2007,6.0229890165
bdi,2008,6.0748923414
bdi,2009,6.0874366733
bdi,2010,6.0991286694
bdi,2011,6.1096651092
bdi,2012,6.1187623010
bdi,2013,6.1268797633
bdi,2014,6.1333615736
bdi,2015,6.1384667879
bdi,2016,6.1420834577
bdi,2017,6.1440991293
bdi,2018,6.1444021100
bdi,2019,6.1428800924
bdi,2020,6.1951754240
bdi,2021,6.2486944567
bdi,2022,6.3035897223
khm,2008,60.4408061328
khm,2009,60.5624009704
khm,2010,60.6856890598
khm,2011,60.8106712080
khm,2012,60.9373458792
khm,2013,63.2701806850
khm,2014,65.5839564002
khm,2015,67.8779265891
khm,2016,70.1516776823
khm,2017,72.4045950106
khm,2018,74.6373897124
khm,2019,76.8491003218
khm,2020,79.0390980136
khm,2021,81.2064667541
khm,2022,83.3505318947
cmr,2015,35.6731921200
cmr,2016,35.8234262557
cmr,2017,35.9729122508
cmr,2018,36.1221456298
cmr,2019,36.2706290391
cmr,2020,36.4186146811
cmr,2021,36.5655990917
cmr,2022,36.7118343003
caf,2004,15.7692290497
caf,2005,15.7761606575
caf,2006,15.7845050121
caf,2007,15.7943300610
caf,2008,15.8055691182
caf,2009,16.2279726363
caf,2010,16.6572111881
caf,2011,17.0940221374
caf,2012,17.5393252368
caf,2013,17.9939615321
caf,2014,18.4586294311
caf,2015,18.9342896275
caf,2016,19.4219519072
caf,2017,19.9221312903
caf,2018,20.4358266181
caf,2019,20.9638788704
caf,2020,21.5071299498
caf,2021,22.0664213807
caf,2022,22.1764140250
tcd,2004,14.6593879518
tcd,2005,14.6701272329
tcd,2006,14.6808666815
tcd,2007,14.6919318138
tcd,2008,14.7026717766
tcd,2009,15.5800325958
tcd,2010,16.4615105596
tcd,2011,17.3461884424
tcd,2012,18.2334009398
tcd,2013,19.1219353181
tcd,2014,20.0108725509
tcd,2015,20.8994976558
tcd,2016,21.7868386732
tcd,2017,22.6719233042
tcd,2018,23.5539352134
tcd,2019,24.4317139521
tcd,2020,25.3045276045
tcd,2021,26.1711993915
tcd,2022,26.2004731956
chn,2017,97.0388012521
chn,2018,97.0745581331
chn,2019,97.1092429077
chn,2020,97.1428402465
chn,2021,97.1753598302
chn,2022,97.2067969955
col,2011,68.4689311357
col,2012,68.6348998663
col,2013,68.7981577440
col,2014,68.9586879636
col,2015,69.1169520349
col,2016,69.2729452585
col,2017,69.4262206291
col,2018,69.5767777711
col,2019,69.7246081051
col,2020,69.8701790353
col,2021,70.0130213605
col,2022,70.1535998009
com,2008,15.5499586130
com,2009,15.5510841688
com,2010,15.5527560287
com,2011,15.5549109528
com,2012,15.5575810563
com,2013,15.5607972220
com,2014,15.5644952418
com,2015,15.5687412127
com,2016,15.5735332983
cod,2014,18.6545877697
cod,2015,18.7385080715
cod,2016,18.8234762937
cod,2017,18.9093444650
cod,2018,18.9962603955
cod,2019,19.0840774397
cod,2020,19.1727928762
cod,2021,19.2622580555
cod,2022,19.3524704217
cog,2011,47.2961293102
cog,2012,47.4071830287
cog,2013,47.5184804718
cog,2014,47.6297780931
cog,2015,47.7410761912
cog,2016,47.8523742141
cog,2017,47.9636719463
cog,2018,48.0747264857
cog,2019,48.1857799472
cri,2005,83.3777406961
cri,2006,83.3881552870
cri,2007,83.3983744374
cri,2008,83.4084003923
cri,2009,83.4181743969
cri,2010,83.6274084170
cri,2011,83.8413498707
cri,2012,84.0594487057
cri,2013,84.2813438028
cri,2014,84.5067001255
cri,2015,84.7352385796
cri,2016,84.9666693965
cri,2017,85.2006909512
cri,2018,85.4370603934
cri,2019,85.6755177729
cri,2020,85.9158656105
cri,2021,85.9369963673
cri,2022,85.9569342158
civ,2006,14.7720643973
civ,2007,14.8442355231
civ,2008,14.9165799998
civ,2009,14.9887519199
civ,2010,15.0610953389
civ,2011,15.7022175884
civ,2012,16.3459048149
civ,2013,16.9921564911
civ,2014,17.6409727912
civ,2015,18.2940416264
civ,2016,18.9510628485
civ,2017,19.6122943811
civ,2018,20.2778104505
civ,2019,20.9474827179
civ,2020,21.6213757663
civ,2021,21.7174574564
civ,2022,21.8149591176
cub,2008,82.7943235356
cub,2009,82.8065121656
cub,2010,82.8187083508
cub,2011,82.8308916710
cub,2012,82.8430834094
cub,2013,84.0148253138
cub,2014,85.1844948998
cub,2015,86.3537933808
cub,2016,87.5224809968
cub,2017,88.6919513367
cub,2018,89.8619127420
cub,2019,91.0320047553
cub,2020,92.2020568139
cub,2021,93.3717803436
cub,2022,93.3792172696
dom,2008,52.7842418276
dom,2009,52.9848849130
dom,2010,53.1805198282
dom,2011,53.3540205085
dom,2012,53.5115299941
dom,2013,52.9303426224
dom,2014,52.3484429988
dom,2015,51.7658530668
dom,2016,51.1822648652
dom,2017,50.5970105191
dom,2018,50.0073403132
dom,2019,49.4131682230
dom,2020,48.8144407220
dom,2021,48.2114397000
dom,2022,48.3248542783
ecu,2010,86.9755185498
ecu,2011,86.9972764575
ecu,2012,87.0157872907
ecu,2013,87.0342988651
ecu,2014,87.0526751053
ecu,2015,87.0711904160
ecu,2016,87.0895650704
ecu,2017,87.1079385905
ecu,2018,87.1283478111
ecu,2019,87.1506423236
ecu,2020,87.1749641493
ecu,2021,87.2013140886
ecu,2022,87.2295529006
egy,2000,66.0458564611
egy,2001,67.5478246092
egy,2002,69.0480514749
egy,2003,70.5465458825
egy,2004,72.0433055382
egy,2005,73.5383324002
egy,2006,75.0316195860
egy,2007,76.5141254696
egy,2008,77.9914043180
egy,2009,79.4696185290
egy,2010,80.9483838116
egy,2011,82.4280494081
egy,2012,83.9040111032
egy,2013,85.3821176119
egy,2014,86.8621401008
egy,2015,88.3441981499
egy,2016,89.8283389810
egy,2017,89.8269698994
egy,2018,89.8269190815
egy,2019,89.8282405087
egy,2020,89.8309319942
slv,2010,90.2957510191
slv,2011,90.3494052538
slv,2012,90.4023757245
slv,2013,90.4545526477
slv,2014,90.5060551583
slv,2015,90.5568186053
slv,2016,90.6060424764
slv,2017,90.6536086021
slv,2018,90.6995792107
gnq,2007,23.6376019239
gnq,2008,23.7384588715
gnq,2009,23.8373528371
gnq,2010,23.9343476571
gnq,2011,24.0292572312
gnq,2012,24.1219586986
gnq,2013,24.1553117234
gnq,2014,24.1883583785
gnq,2015,24.2210375167
swz,2004,23.6870904454
swz,2005,23.6472544993
swz,2006,23.6074200349
swz,2007,23.5822114480
swz,2008,23.6494333357
swz,2009,23.7169661211
swz,2010,23.7848112343
swz,2011,23.8532783418
swz,2012,23.8996486746
swz,2013,23.9463308244
swz,2014,23.9930135427
swz,2015,24.0400069188
swz,2016,24.0894890225
swz,2017,24.1411507416
swz,2018,24.1953018536
swz,2019,24.2519427260
swz,2020,24.3110733978
eth,2010,7.4974729521
eth,2011,7.5616618375
eth,2012,7.6272401829
eth,2013,7.6912743314
eth,2014,7.7565436205
eth,2015,7.8228929771
eth,2016,7.8904762934
eth,2017,7.9589858494
eth,2018,8.0288838636
eth,2019,8.1001707950
eth,2020,8.1726920669
eth,2021,8.2466020221
eth,2022,8.3217462125
fji,2017,86.2552242662
fji,2018,86.3108143930
fji,2019,86.3659604469
fji,2020,86.4205608058
fji,2021,86.4747201013
fji,2022,86.5284416260
gmb,2012,12.8358755063
gmb,2013,12.8471574511
gmb,2014,12.8583288696
gmb,2015,12.8693739061
gmb,2016,12.8802607966
gmb,2017,12.8910057557
gmb,2018,12.9015935647
gmb,2019,12.9120231634
gmb,2020,12.9222952830
gmb,2021,12.9323930477
gmb,2022,12.9423341701
geo,2014,91.5262569154
geo,2015,91.5535149862
geo,2016,91.5813406740
geo,2017,91.6095369082
geo,2018,91.6382244770
geo,2019,91.6673429724
geo,2020,91.6969582418
geo,2021,91.7269387351
geo,2022,91.7573493283
gha,2011,40.8499831627
gha,2012,40.9289158987
gha,2013,41.0073795227
gha,2014,41.0853807399
gha,2015,41.1629145872
gha,2016,41.2399854082
gha,2017,41.3164741354
gha,2018,41.3923816587
gha,2019,41.4675932423
gha,2020,41.5422216103
gha,2021,41.6161555543
gha,2022,41.6893879928
gtm,2011,76.4023821363
gtm,2012,76.4421365174
gtm,2013,76.4834858241
gtm,2014,76.5264317152
gtm,2015,76.5712367035
gtm,2016,76.6175052940
gtm,2017,76.6655042055
gtm,2018,76.7152333044
gtm,2019,76.7664176721
gin,2014,20.0677786962
gin,2015,20.1289847850
gin,2016,20.1930017053
gin,2017,20.2598264391
gin,2018,20.3294617247
gin,2019,20.4017047133
gin,2020,20.4769590169
gin,2021,20.5550218480
gin,2022,20.6360953236
gnb,2009,1.4635680953
gnb,2010,2.9586149894
gnb,2011,4.4572867449
gnb,2012,5.9596582423
gnb,2013,7.4657179915
gnb,2014,8.9755480569
gnb,2015,10.4891904137
gnb,2016,12.0066191867
gnb,2017,13.5278604671
gnb,2018,15.0530180155
gnb,2019,16.5820498383
gnb,2020,18.1149848979
gnb,2021,19.6518500822
gnb,2022,19.6890927412
guy,2008,75.8878978727
guy,2009,75.8916817587
guy,2010,75.8954520760
guy,2011,75.8992087376
guy,2012,75.8992063765
