economy,year,sh_xpd_ghed_gd_zs
afg,2002,0.0841806200
afg,2003,0.6509633700
afg,2004,0.5429256000
afg,2005,0.5291841000
afg,2006,0.4978400200
afg,2007,0.5599475500
afg,2008,0.6277998100
afg,2009,0.5319035100
afg,2010,0.4691573400
afg,2011,0.4799997800
afg,2012,0.3428867500
afg,2013,0.4433593200
afg,2014,0.4726569700
afg,2015,0.5226728300
afg,2016,0.5566334100
afg,2017,0.6001465900
afg,2018,0.4859748200
alb,2000,2.7662553800
alb,2001,2.7540576500
alb,2002,2.5892710700
alb,2003,2.6703534100
alb,2004,2.8208270100
alb,2005,2.6653177700
alb,2006,2.5593106700
alb,2007,2.4357140100
alb,2008,2.2712636000
alb,2009,2.3380677700
alb,2010,2.3787455600
alb,2011,2.3655569600
alb,2012,2.4551868400
alb,2013,2.5777506800
alb,2014,2.5936265000
alb,2015,2.7313540000
alb,2016,2.8037073600
alb,2017,2.6739835700
alb,2018,2.8415393800
dza,2000,2.5108277800
dza,2001,2.9254992000
dza,2002,2.8079257000
dza,2003,2.7617898000
dza,2004,2.5288202800
dza,2005,2.2416727500
dza,2006,2.2969956400
dza,2007,2.6668732200
dza,2008,3.0251605500
dza,2009,3.8000240300
dza,2010,3.5555195800
dza,2011,3.7201528500
dza,2012,4.3761396400
dza,2013,4.2883157700
dza,2014,4.7145690900
dza,2015,4.9169888500
dza,2016,4.4724516900
dza,2017,4.2083811800
dza,2018,4.0938534700
and,2000,3.8858521000
and,2001,3.9454805900
and,2002,4.1242232300
and,2003,3.5823509700
and,2004,3.3218703300
and,2005,3.6228890400
and,2006,2.9931836100
and,2007,2.9882950800
and,2008,3.8745305500
and,2009,4.2886767400
and,2010,4.6969690300
and,2011,4.2807230900
and,2012,4.1006531700
and,2013,4.0053548800
and,2014,4.0784754800
and,2015,4.2996039400
and,2016,4.3827776900
and,2017,4.5623250000
and,2018,4.5586490600
ago,2000,1.1109874200
ago,2001,2.0463147200
ago,2002,1.3086270100
ago,2003,1.4655966800
ago,2004,1.6866339400
ago,2005,1.2787581700
ago,2006,1.4441196900
ago,2007,1.7219877200
ago,2008,2.1384356000
ago,2009,2.6004579100
ago,2010,1.6740955100
ago,2011,1.7132177400
ago,2012,1.5633355400
ago,2013,1.6951670600
ago,2014,1.3181601800
ago,2015,1.2342406500
ago,2016,1.1975370600
ago,2017,1.2918700000
ago,2018,1.0687836400
atg,2000,2.7155191900
atg,2001,3.2114393700
atg,2002,3.0901610900
atg,2003,3.3466551300
atg,2004,2.9693727500
atg,2005,2.7781031100
atg,2006,2.4536376000
atg,2007,2.2842180700
atg,2008,2.1345374600
atg,2009,2.3007566900
atg,2010,3.1368830200
atg,2011,3.0994508300
atg,2012,3.0845382200
atg,2013,3.0896055700
atg,2014,3.4742765400
atg,2015,3.1565825900
atg,2016,2.8605775800
atg,2017,2.7378678300
atg,2018,2.9041159200
arg,2000,4.6341137900
arg,2001,4.7287769300
arg,2002,4.1717453000
arg,2003,3.8912859000
arg,2004,3.7443835700
arg,2005,3.9133997000
arg,2006,4.0189890900
arg,2007,4.2549161900
arg,2008,4.5085473100
arg,2009,5.6698284100
arg,2010,5.5683426900
arg,2011,5.6811733200
arg,2012,6.1348547900
arg,2013,6.2204227400
arg,2014,6.3273081800
arg,2015,6.8243732500
arg,2016,5.5911865200
arg,2017,6.6089348800
arg,2018,5.9101710300
arm,2000,0.9546821700
arm,2001,1.3390857000
arm,2002,1.1718406700
arm,2003,1.2063573600
arm,2004,1.2941149500
arm,2005,1.4784110800
arm,2006,1.5864076600
arm,2007,1.6138911200
arm,2008,1.4881336700
arm,2009,1.8116908100
arm,2010,1.6862883600
arm,2011,1.6728667000
arm,2012,1.5781698200
arm,2013,1.3756580400
arm,2014,1.5054800500
arm,2015,1.6102082700
arm,2016,1.6373432900
arm,2017,1.3725060200
arm,2018,1.2371436400
aus,2000,5.4694981600
aus,2001,5.4726715100
aus,2002,5.6782736800
aus,2003,5.6391658800
aus,2004,5.8134565400
aus,2005,5.7398743600
aus,2006,5.7257361400
aus,2007,5.8817467700
aus,2008,5.9714541400
aus,2009,6.2520132100
aus,2010,6.1003284500
aus,2011,6.2575564400
aus,2012,6.1800675400
aus,2013,5.9192056700
aus,2014,6.0815305700
aus,2015,6.3590989100
aus,2016,6.3112044300
aus,2017,6.3377323200
aus,2018,6.4124374400
aut,2000,6.8257865900
aut,2001,6.8264975500
aut,2002,6.8993406300
aut,2003,6.9826855700
aut,2004,6.9961028100
aut,2005,6.9941997500
aut,2006,6.9434433000
aut,2007,6.9392724000
aut,2008,7.1763200800
aut,2009,7.4491767900
aut,2010,7.3995790500
aut,2011,7.2878980600
aut,2012,7.4325108500
aut,2013,7.4231281300
aut,2014,7.5186386100
aut,2015,7.5118532200
aut,2016,7.4908599900
aut,2017,7.5139207800
aut,2018,7.5464735000
aze,2000,0.8668927600
aze,2001,0.7900677900
aze,2002,0.7344682800
aze,2003,0.7790041000
aze,2004,0.8643235000
aze,2005,0.9178650400
aze,2006,0.8660775400
aze,2007,0.9068911100
aze,2008,0.8637400300
aze,2009,1.1307280100
aze,2010,1.0107778300
aze,2011,0.9479098900
aze,2012,1.1136536600
aze,2013,1.0630719700
aze,2014,1.1279809500
aze,2015,1.3026182700
aze,2016,1.1633974300
aze,2017,1.0020126100
aze,2018,0.9321152000
bhs,2000,1.5059162400
bhs,2001,1.5661813000
bhs,2002,1.5094329100
bhs,2003,1.6284655300
bhs,2004,1.6116778900
bhs,2005,1.5876555400
bhs,2006,1.6572747200
bhs,2007,1.8002530300
bhs,2008,2.0845289200
bhs,2009,2.3472368700
bhs,2010,2.3692817700
bhs,2011,2.3749799700
bhs,2012,2.3136742100
bhs,2013,2.5525937100
bhs,2014,2.5500667100
bhs,2015,2.3102595800
bhs,2016,2.7326436000
bhs,2017,3.7975239800
bhs,2018,3.1381137400
bhr,2000,2.3516430900
bhr,2001,2.4621417500
bhr,2002,2.5719432800
bhr,2003,2.4901297100
bhr,2004,2.2566747700
bhr,2005,2.1472685300
bhr,2006,2.1113824800
bhr,2007,2.1646022800
bhr,2008,2.1703112100
bhr,2009,2.5924868600
bhr,2010,2.4198281800
bhr,2011,2.2369225000
bhr,2012,2.6834809800
bhr,2013,2.8083627200
bhr,2014,2.8672535400
bhr,2015,3.2280612000
bhr,2016,2.9812138100
bhr,2017,2.7528953600
bhr,2018,2.4318726100
bgd,2000,0.5743687200
bgd,2001,0.4384977800
bgd,2002,0.5317507400
bgd,2003,0.5480883700
bgd,2004,0.5409275900
bgd,2005,0.5050731900
bgd,2006,0.5360944300
bgd,2007,0.5460789800
bgd,2008,0.5005247600
bgd,2009,0.4892531300
bgd,2010,0.5248445300
bgd,2011,0.5368613000
bgd,2012,0.5266963200
bgd,2013,0.4939225900
bgd,2014,0.4751096100
bgd,2015,0.4342642700
bgd,2016,0.3794978300
bgd,2017,0.3796480300
bgd,2018,0.3977879000
brb,2000,2.7647612100
brb,2001,2.9443569200
brb,2002,3.1366906200
brb,2003,3.7588522400
brb,2004,4.3437790900
brb,2005,3.8717072000
brb,2006,3.7041220700
brb,2007,3.2979130700
brb,2008,3.5830385700
brb,2009,3.9028670800
brb,2010,3.6207563900
brb,2011,3.3458583400
brb,2012,4.3039045300
brb,2013,3.8064963800
brb,2014,3.2854676200
brb,2015,3.2003290700
brb,2016,3.1507828200
brb,2017,3.0033567000
brb,2018,2.9384310200
blr,2000,4.3043808900
blr,2001,4.4042282100
blr,2002,4.2182326300
blr,2003,4.5354843100
blr,2004,4.5489740400
blr,2005,4.6759629200
blr,2006,4.1207871400
blr,2007,4.1304125800
blr,2008,3.6003568200
blr,2009,3.4803841100
blr,2010,3.8492190800
blr,2011,3.0884151500
blr,2012,3.4436979300
blr,2013,3.5686817200
blr,2014,3.3728804600
blr,2015,3.6867420700
blr,2016,4.1929879200
blr,2017,3.9805471900
blr,2018,3.9742019200
bel,2000,5.9618592300
bel,2001,6.1394844100
bel,2002,6.1324567800
bel,2003,6.7920603800
bel,2004,6.9952755000
bel,2005,6.8989529600
bel,2006,6.8088359800
bel,2007,6.7770609900
bel,2008,7.2719583500
bel,2009,7.8767275800
bel,2010,7.7819609600
bel,2011,7.8981218300
bel,2012,8.0316152600
bel,2013,8.0243310900
bel,2014,7.9155535700
bel,2015,7.8978390700
bel,2016,7.8212604500
bel,2017,7.9011330600
bel,2018,7.8199439000
blz,2000,1.8519673300
blz,2001,2.3722426900
blz,2002,2.4417221500
blz,2003,2.3161253900
blz,2004,2.2647507200
blz,2005,2.3597848400
blz,2006,2.5793573900
blz,2007,3.1415672300
blz,2008,3.7017571900
blz,2009,3.6606662300
blz,2010,3.7245121000
blz,2011,3.6726360300
blz,2012,3.4987793000
blz,2013,3.6968398100
blz,2014,3.8335828800
blz,2015,3.9460034400
blz,2016,4.1544303900
blz,2017,3.9134767100
blz,2018,3.9039802600
ben,2000,0.8070660800
ben,2001,0.9271199100
ben,2002,0.7256529300
ben,2003,0.6647471800
ben,2004,0.7316609000
ben,2005,0.6828585900
ben,2006,0.7194643600
ben,2007,0.5959442900
ben,2008,0.5628997100
ben,2009,0.7473361500
ben,2010,0.7244271000
ben,2011,0.7959452300
ben,2012,0.7467217400
ben,2013,0.7646274600
ben,2014,0.5753282900
ben,2015,0.5854480300
ben,2016,0.5749130800
ben,2017,0.8144052000
ben,2018,0.4905096600
btn,2000,3.4337713700
btn,2001,3.4292671700
btn,2002,3.2254464600
btn,2003,2.7718334200
btn,2004,2.9494450100
btn,2005,2.5689153700
btn,2006,2.3982930200
btn,2007,2.6016032700
btn,2008,2.2817339900
btn,2009,2.5563278200
btn,2010,2.5027854400
btn,2011,2.4007554100
btn,2012,2.4590075000
btn,2013,2.4944908600
btn,2014,2.3939034900
btn,2015,2.7155344500
btn,2016,2.5744314200
btn,2017,2.4180605400
btn,2018,2.4321668100
bol,2000,2.4320163700
bol,2001,2.6140191600
bol,2002,2.6021459100
bol,2003,2.7548646900
bol,2004,2.5355176900
bol,2005,2.7536964400
bol,2006,2.6110627700
bol,2007,2.7755427400
bol,2008,2.7018880800
bol,2009,3.1583070800
bol,2010,3.0572929400
bol,2011,3.0206100900
bol,2012,2.9963541000
bol,2013,3.2624266100
bol,2014,3.6924076100
bol,2015,4.3064522700
bol,2016,4.4294467000
bol,2017,4.4475817700
bol,2018,4.4843430500
bih,2000,4.0867261900
bih,2001,4.3430109000
bih,2002,4.4333286300
bih,2003,5.4927196500
bih,2004,5.1620101900
bih,2005,4.9405345900
bih,2006,5.0046134000
bih,2007,5.2721939100
bih,2008,5.3958892800
bih,2009,6.1393461200
bih,2010,6.1379308700
bih,2011,6.2748565700
bih,2012,6.5138025300
bih,2013,6.5818095200
bih,2014,6.6620273600
bih,2015,6.4612045300
bih,2016,6.5352463700
bih,2017,6.2601990700
bih,2018,6.2131824500
bwa,2000,3.1947727200
bwa,2001,3.4867301000
bwa,2002,3.7331774200
bwa,2003,3.5800530900
bwa,2004,3.3818621600
bwa,2005,2.8412618600
bwa,2006,2.7308955200
bwa,2007,3.0230944200
bwa,2008,3.5962443400
bwa,2009,3.3608388900
bwa,2010,3.5649550000
bwa,2011,3.5479133100
bwa,2012,3.9614353200
bwa,2013,3.9791774700
bwa,2014,3.7986803100
bwa,2015,3.8800191900
bwa,2016,3.6989965400
bwa,2017,4.6413893700
bwa,2018,4.5309739100
bra,2000,3.4702467900
bra,2001,3.5131104000
bra,2002,3.6895308500
bra,2003,3.5130183700
bra,2004,3.4713707000
bra,2005,3.3488671800
bra,2006,3.5453364800
bra,2007,3.4871473300
bra,2008,3.5064764000
bra,2009,3.7108392700
bra,2010,3.5787992500
bra,2011,3.4657425900
bra,2012,3.3541929700
bra,2013,3.5514111500
bra,2014,3.6987788700
bra,2015,3.8066611300
bra,2016,3.9554905900
bra,2017,3.9656806000
bra,2018,3.9648194300
brn,2000,2.1406180900
brn,2001,2.1147217800
brn,2002,2.1147270200
brn,2003,2.1549112800
brn,2004,2.1163954700
brn,2005,1.8654813800
brn,2006,1.6237275600
brn,2007,1.6925774800
brn,2008,1.6806033800
brn,2009,2.1657393000
brn,2010,2.0900459300
brn,2011,1.7061734200
brn,2012,1.6871253300
brn,2013,1.7197314500
brn,2014,1.7739567800
brn,2015,2.2683653800
brn,2016,2.4213869600
brn,2017,2.1475052800
brn,2018,2.2956669300
bgr,2000,3.4715004000
bgr,2001,3.8459017300
bgr,2002,4.2019476900
bgr,2003,4.3713245400
bgr,2004,4.0950832400
bgr,2005,4.1045699100
bgr,2006,3.6334104500
bgr,2007,3.4342899300
bgr,2008,3.4833569500
bgr,2009,3.5505015900
bgr,2010,3.9444215300
bgr,2011,3.8663978600
bgr,2012,3.8501052900
bgr,2013,4.0560083400
bgr,2014,4.4900078800
bgr,2015,4.1438808400
bgr,2016,4.1239433300
bgr,2017,4.0647363700
bgr,2018,4.2343692800
bfa,2000,1.0809581300
bfa,2001,1.0929343700
bfa,2002,1.1895501600
bfa,2003,1.1027982200
bfa,2004,1.9123739000
bfa,2005,1.3749589900
bfa,2006,1.6138904100
bfa,2007,1.6107149100
bfa,2008,1.5308444500
bfa,2009,1.8465082600
bfa,2010,1.4692056200
bfa,2011,1.5144665200
bfa,2012,1.1975555400
bfa,2013,1.8132613900
bfa,2014,1.8300811100
bfa,2015,1.6529815200
bfa,2016,2.8170130300
bfa,2017,2.9929769000
bfa,2018,2.3925395000
bdi,2000,1.4650725100
bdi,2001,1.6924420600
bdi,2002,1.5355022000
bdi,2003,1.3550808400
bdi,2004,2.3683321500
bdi,2005,2.0624661400
bdi,2006,2.3640029400
bdi,2007,2.4639120100
bdi,2008,1.5595164300
bdi,2009,2.0812256300
bdi,2010,1.9852922000
bdi,2011,3.4710757700
bdi,2012,2.6694910500
bdi,2013,1.4696272600
bdi,2014,2.5698947900
bdi,2015,2.4996273500
bdi,2016,1.8034485600
bdi,2017,1.8578833300
bdi,2018,1.9024312500
cpv,2000,3.1613957900
cpv,2001,3.4698507800
cpv,2002,3.4620277900
cpv,2003,3.3008549200
cpv,2004,3.1233646900
cpv,2005,2.9531762600
cpv,2006,2.9746360800
cpv,2007,2.9769117800
cpv,2008,2.4524164200
cpv,2009,2.7768504600
cpv,2010,2.8310132000
cpv,2011,2.8650193200
cpv,2012,3.0749182700
cpv,2013,3.0559034300
cpv,2014,3.0434806300
cpv,2015,3.1743044900
cpv,2016,3.0803906900
cpv,2017,3.2810852500
cpv,2018,3.2248084500
khm,2000,1.2926054000
khm,2001,1.1849401000
khm,2002,1.4006600400
khm,2003,1.4853875600
khm,2004,1.3728840400
khm,2005,1.2205244300
khm,2006,0.9599137900
khm,2007,0.9719938000
khm,2008,1.0243121400
khm,2009,1.2173858900
khm,2010,1.3628325500
khm,2011,1.2798712300
khm,2012,1.4067030000
khm,2013,1.4195582900
khm,2014,1.2397720800
khm,2015,1.3446514600
khm,2016,1.3338146200
khm,2017,1.0907073000
khm,2018,1.2820390500
cmr,2000,0.6743059800
cmr,2001,0.8233603800
cmr,2002,0.9517914700
cmr,2003,0.9393584100
cmr,2004,0.7606453300
cmr,2005,0.7087048900
cmr,2006,0.6995305400
cmr,2007,0.6078852400
cmr,2008,0.5756103400
cmr,2009,0.4787049300
cmr,2010,0.4176919500
cmr,2011,0.5974438800
cmr,2012,0.6632318500
cmr,2013,0.5006951100
cmr,2014,0.6130204800
cmr,2015,0.3788302200
cmr,2016,0.3789710700
cmr,2017,0.1455091200
cmr,2018,0.2103716900
can,2000,6.0289673800
can,2001,6.3011951400
can,2002,6.4384608300
can,2003,6.6138811100
can,2004,6.6466169400
can,2005,6.6202240000
can,2006,6.7941894500
can,2007,6.8817720400
can,2008,7.0158391000
can,2009,7.8702344900
can,2010,7.8178367600
can,2011,7.6326327300
can,2012,7.7276415800
can,2013,7.6785907700
can,2014,7.5483093300
can,2015,7.9100427600
can,2016,8.0176553700
can,2017,7.8989796600
can,2018,7.9301104500
caf,2000,1.7156925200
caf,2001,1.5091910400
caf,2002,1.4225130100
caf,2003,1.5426212500
caf,2004,1.4737082700
caf,2005,1.0271253600
caf,2006,1.2099502100
caf,2007,1.2598409700
caf,2008,0.7357585400
caf,2009,0.6896175100
caf,2010,0.5709896100
caf,2011,0.3784723600
caf,2012,0.6224986900
caf,2013,0.9496533300
caf,2014,0.7107237600
caf,2015,0.4558520300
caf,2016,0.5995342700
caf,2017,0.7288199700
caf,2018,0.6883882300
tcd,2000,2.0750393900
tcd,2001,1.8451091100
tcd,2002,2.0957243400
tcd,2003,1.7368314300
tcd,2004,1.9179346600
tcd,2005,1.4299452300
tcd,2006,0.9952843200
tcd,2007,1.0225659600
tcd,2008,0.7947852000
tcd,2009,0.9254676100
tcd,2010,0.8517992500
tcd,2011,0.8374613500
tcd,2012,0.9554659100
tcd,2013,1.1361997100
tcd,2014,1.2344651200
tcd,2015,0.9619838600
tcd,2016,0.8224574900
tcd,2017,0.6961490500
tcd,2018,0.6968554900
chl,2000,2.5182218600
chl,2001,2.6004109400
chl,2002,2.7277994200
chl,2003,2.8048191100
chl,2004,2.7236371000
chl,2005,2.5921649900
chl,2006,2.4954757700
chl,2007,2.6096429800
chl,2008,2.9338076100
chl,2009,3.3783137800
chl,2010,3.1912798900
chl,2011,3.1934008600
chl,2012,3.3655207200
chl,2013,3.5473904600
chl,2014,3.7268831700
chl,2015,3.9866809800
chl,2016,4.2297625500
chl,2017,4.5703282400
chl,2018,4.6468858700
chn,2000,0.9830456400
chn,2001,0.9672049300
chn,2002,1.1038398700
chn,2003,1.2428616300
chn,2004,1.2874556800
chn,2005,1.3568959200
chn,2006,1.3770307300
chn,2007,1.4278416600
chn,2008,1.7262349100
chn,2009,2.1349082000
chn,2010,2.1842098200
chn,2011,2.3237559800
chn,2012,2.5356192600
chn,2013,2.6870818100
chn,2014,2.7883040900
chn,2015,2.9420826400
chn,2016,2.8945441200
chn,2017,2.9193527700
chn,2018,3.0188880000
col,2000,4.2001781500
col,2001,4.4598283800
col,2002,4.3678035700
col,2003,4.4687194800
col,2004,4.2640662200
col,2005,4.3574118600
col,2006,4.5669598600
col,2007,4.5860624300
col,2008,4.7456269300
col,2009,5.2679739000
col,2010,5.1072573700
col,2011,4.9838352200
col,2012,4.7128729800
col,2013,4.9020643200
col,2014,5.0589265800
col,2015,5.3288922300
col,2016,5.2966337200
col,2017,5.4549818000
col,2018,5.4712009400
com,2000,0.9488475300
com,2001,0.7253110400
com,2002,1.0434773000
com,2003,0.9523264200
com,2004,0.8826903100
com,2005,0.7840052200
com,2006,0.7424746800
com,2007,0.6674422600
com,2008,0.5530096900
com,2009,0.4820338500
com,2010,0.4654198900
com,2011,0.9931451700
com,2012,0.5109545000
com,2013,0.5638361600
com,2014,0.5527646500
com,2015,0.7431261500
com,2016,0.6685267700
com,2017,0.5144081100
com,2018,0.4249519700
cod,2000,0.0618290000
cod,2001,0.1060419700
cod,2002,0.1039288700
cod,2003,0.2287525200
cod,2004,0.1855432800
cod,2005,0.2173065700
cod,2006,0.2255552000
cod,2007,0.2424000100
cod,2008,0.2906416700
cod,2009,0.3105248800
cod,2010,0.3964677500
cod,2011,0.3542347000
cod,2012,0.5326095200
cod,2013,0.4982188300
cod,2014,0.5509029000
cod,2015,0.6620494700
cod,2016,0.5513347400
cod,2017,0.4136087900
cod,2018,0.4977006300
cog,2000,0.5793023100
cog,2001,1.0492688400
cog,2002,0.4763036100
cog,2003,0.5527131000
cog,2004,0.4768521500
cog,2005,0.4719162300
cog,2006,0.5788861500
cog,2007,0.6918697400
cog,2008,1.2534207100
cog,2009,0.6405524600
cog,2010,0.8860282900
cog,2011,0.6881974900
cog,2012,1.0610616200
cog,2013,1.1993088700
cog,2014,1.2033751000
cog,2015,1.5554302900
cog,2016,1.5713237500
cog,2017,1.2017730500
cog,2018,0.7859768300
cri,2000,4.2804660800
cri,2001,4.2609524700
cri,2002,4.6133871100
cri,2003,4.6461610800
cri,2004,4.3962578800
cri,2005,4.2820000600
cri,2006,4.6077661500
cri,2007,4.6567745200
cri,2008,5.0963769000
cri,2009,5.6096849400
cri,2010,5.8672061000
cri,2011,5.7685036700
cri,2012,5.5933055900
cri,2013,5.5865364100
cri,2014,5.5977377900
cri,2015,5.6877026600
cri,2016,5.5238323200
cri,2017,5.3873443600
cri,2018,5.4754152300
civ,2000,0.8112601000
civ,2001,0.7046649500
civ,2002,0.7509873500
civ,2003,0.7125566000
civ,2004,0.7739841900
civ,2005,0.7313525100
civ,2006,0.7710359100
civ,2007,0.8131909400
civ,2008,0.8340375400
civ,2009,0.9236782800
civ,2010,0.8122253400
civ,2011,0.8014969800
civ,2012,1.0312843300
civ,2013,1.0060647700
civ,2014,1.0748678400
civ,2015,1.0831732700
civ,2016,1.1538461400
civ,2017,1.2673425700
civ,2018,1.2072671700
hrv,2000,6.5485382100
hrv,2001,5.9151029600
hrv,2002,4.9024210000
hrv,2003,5.1701073600
hrv,2004,5.2436480500
hrv,2005,5.8696513200
hrv,2006,5.9067344700
hrv,2007,6.4503231000
hrv,2008,6.4766669300
hrv,2009,6.7721567200
hrv,2010,6.7591676700
hrv,2011,6.3866639100
hrv,2012,6.4433140800
hrv,2013,5.5567765200
hrv,2014,5.6304225900
hrv,2015,5.6391582500
hrv,2016,5.6525540400
hrv,2017,5.6155204800
hrv,2018,5.6807222400
cub,2000,5.5088434200
cub,2001,5.6706562000
cub,2002,5.7278099100
cub,2003,5.6491146100
cub,2004,5.4684186000
cub,2005,7.4301538500
cub,2006,7.0804901100
cub,2007,9.8824482000
cub,2008,10.2924909600
cub,2009,11.2829341900
cub,2010,9.7024965300
cub,2011,10.0671005200
cub,2012,8.0629234300
cub,2013,9.1383667000
cub,2014,10.9575710300
cub,2015,11.5749635700
cub,2016,10.9480161700
cub,2017,10.4748611500
cub,2018,9.9462337500
cyp,2000,2.1802735300
cyp,2001,2.2335310000
cyp,2002,2.4922118200
cyp,2003,2.4770717600
cyp,2004,2.2318084200
cyp,2005,2.2543015500
cyp,2006,2.3401067300
cyp,2007,2.3124260900
cyp,2008,2.5026631400
cyp,2009,2.7496507200
cyp,2010,2.9815375800
cyp,2011,3.0571618100
cyp,2012,3.0096478500
cyp,2013,3.1639576000
cyp,2014,2.9596638700
cyp,2015,2.8625867400
cyp,2016,2.8037028300
cyp,2017,2.7712268800
cyp,2018,2.8975887300
cze,2000,5.0717034300
cze,2001,5.1486377700
cze,2002,5.4596052200
cze,2003,5.7339558600
cze,2004,5.5938329700
cze,2005,5.4382963200
cze,2006,5.2973618500
cze,2007,5.0409927400
cze,2008,5.1510653500
cze,2009,6.0446066900
cze,2010,5.7591433500
cze,2011,5.8392643900
cze,2012,5.8718638400
cze,2013,6.5112524000
cze,2014,6.3191628500
cze,2015,5.9559335700
cze,2016,5.8539714800
cze,2017,5.9115400300
cze,2018,6.3239545800
dnk,2000,6.7353396400
dnk,2001,7.0463838600
dnk,2002,7.2932081200
dnk,2003,7.4710221300
dnk,2004,7.5256266600
dnk,2005,7.6128125200
dnk,2006,7.6898922900
dnk,2007,7.8059272800
dnk,2008,7.9914183600
dnk,2009,9.0153980300
dnk,2010,8.6674261100
dnk,2011,8.4892158500
