economy,year,sh_xpd_ghed_gd_zs
dnk,2012,8.6006670000
dnk,2013,8.5690088300
dnk,2014,8.5636787400
dnk,2015,8.6095552400
dnk,2016,8.5338506700
dnk,2017,8.4357042300
dnk,2018,8.4473724400
dji,2000,1.4109472000
dji,2001,1.2518507200
dji,2002,1.2866325400
dji,2003,1.5041719700
dji,2004,1.4389967900
dji,2005,1.3976439200
dji,2006,1.7263062000
dji,2007,1.7355521900
dji,2008,1.8316139000
dji,2009,1.9051395700
dji,2010,1.8576946300
dji,2011,2.1438858500
dji,2012,1.8901659300
dji,2013,1.8073501600
dji,2014,1.7638063400
dji,2015,1.6929758800
dji,2016,1.3222856500
dji,2017,1.1444875000
dji,2018,1.1520702800
dma,2000,3.3602378400
dma,2001,2.5710046300
dma,2002,2.4065275200
dma,2003,2.6903340800
dma,2004,2.5589079900
dma,2005,2.7912697800
dma,2006,2.6950173400
dma,2007,2.5205073400
dma,2008,2.6149225200
dma,2009,2.6725866800
dma,2010,2.9594957800
dma,2011,3.1510670200
dma,2012,3.4805614900
dma,2013,3.2571978600
dma,2014,3.1907255600
dma,2015,3.2526876900
dma,2016,3.3348035800
dma,2017,3.7535867700
dma,2018,4.2720928200
dom,2000,1.7105132300
dom,2001,1.7034113400
dom,2002,1.6795551800
dom,2003,1.1599065100
dom,2004,1.1476725300
dom,2005,1.3930892900
dom,2006,1.4017192100
dom,2007,1.6847914500
dom,2008,2.1208324400
dom,2009,2.3301568000
dom,2010,2.5163848400
dom,2011,2.7252113800
dom,2012,2.7637133600
dom,2013,2.7781701100
dom,2014,2.4608883900
dom,2015,2.3679752300
dom,2016,2.6646654600
dom,2017,2.6822028200
dom,2018,2.5401179800
ecu,2000,0.9610240500
ecu,2001,1.2551087100
ecu,2002,1.4128340500
ecu,2003,1.6680541000
ecu,2004,1.7326190500
ecu,2005,1.6827616700
ecu,2006,1.8175663900
ecu,2007,2.2309145900
ecu,2008,2.2854111200
ecu,2009,2.6548407100
ecu,2010,3.1923406100
ecu,2011,3.7274055500
ecu,2012,4.1797637900
ecu,2013,4.3886032100
ecu,2014,4.4486327200
ecu,2015,4.2411398900
ecu,2016,4.2366113700
ecu,2017,4.3616461800
ecu,2018,4.2304620700
egy,2000,1.7320690200
egy,2001,1.8480025500
egy,2002,1.8990774200
egy,2003,1.6676878900
egy,2004,1.5791299300
egy,2005,1.5893116000
egy,2006,1.7442729500
egy,2007,1.5685594100
egy,2008,1.5361136200
egy,2009,1.5346106300
egy,2010,1.3676873400
egy,2011,1.4746011500
egy,2012,1.3523018400
egy,2013,1.4390454300
egy,2014,1.4845539300
egy,2015,1.6673296700
egy,2016,1.6556836400
egy,2017,1.7446686000
egy,2018,1.4215319200
slv,2000,3.9431481400
slv,2001,3.8334186100
slv,2002,4.0032615700
slv,2003,3.8891925800
slv,2004,4.0165090600
slv,2005,4.2482481000
slv,2006,4.5603642500
slv,2007,4.1511297200
slv,2008,4.1380577100
slv,2009,4.1698274600
slv,2010,4.4435305600
slv,2011,4.8678641300
slv,2012,4.5167918200
slv,2013,4.8367967600
slv,2014,4.7782211300
slv,2015,4.9062991100
slv,2016,4.9752202000
slv,2017,4.6072526000
slv,2018,4.5394344300
gnq,2000,0.3189595300
gnq,2001,0.1898161200
gnq,2002,0.1585201600
gnq,2003,0.1675783200
gnq,2004,0.2304458500
gnq,2005,0.2067157500
gnq,2006,0.2612515400
gnq,2007,0.2897463700
gnq,2008,0.2977960400
gnq,2009,0.5879650700
gnq,2010,0.4537107100
gnq,2011,0.4049454900
gnq,2012,0.5242336400
gnq,2013,0.4272111400
gnq,2014,0.4709379700
gnq,2015,0.5543937100
gnq,2016,0.6944863200
gnq,2017,0.5851467800
gnq,2018,0.5956280200
eri,2000,2.0524513700
eri,2001,1.7919514200
eri,2002,2.1195554700
eri,2003,1.6689846500
eri,2004,1.5593377400
eri,2005,0.8529866300
eri,2006,0.8182653200
eri,2007,1.2148824900
eri,2008,1.4837212600
eri,2009,1.0316931000
eri,2010,1.1026418200
eri,2011,0.8179203900
eri,2012,0.8239272200
eri,2013,0.8098303100
eri,2014,0.5404333500
eri,2015,0.7437438400
eri,2016,0.6107682600
eri,2017,0.7903974700
eri,2018,0.6372399300
est,2000,3.9224736700
est,2001,3.7384424200
est,2002,3.5823161600
est,2003,3.6969993100
est,2004,3.7867319600
est,2005,3.7436716600
est,2006,3.5632844000
est,2007,3.7411403700
est,2008,4.3544149400
est,2009,5.0261011100
est,2010,4.6545581800
est,2011,4.3252377500
est,2012,4.4086842500
est,2013,4.5115447000
est,2014,4.5842442500
est,2015,4.7824544900
est,2016,4.8501038600
est,2017,4.8454694700
est,2018,4.9205517800
swz,2000,2.4108104700
swz,2001,2.3843185900
swz,2002,2.4225831000
swz,2003,2.9170405900
swz,2004,3.0239448500
swz,2005,3.6406045000
swz,2006,3.4594867200
swz,2007,3.7541039000
swz,2008,4.4539189300
swz,2009,4.4614906300
swz,2010,4.2280902900
swz,2011,3.6115586800
swz,2012,3.4132783400
swz,2013,3.3248484100
swz,2014,2.7401225600
swz,2015,2.9371852900
swz,2016,2.8276464900
swz,2017,3.5069360700
swz,2018,2.1498565700
eth,2000,1.7995612600
eth,2001,2.0154388000
eth,2002,2.0812320700
eth,2003,2.2763667100
eth,2004,1.3252451400
eth,2005,1.7282313100
eth,2006,1.1201326800
eth,2007,1.3330674200
eth,2008,0.5142492100
eth,2009,0.9070071600
eth,2010,0.9439687100
eth,2011,0.3811754600
eth,2012,1.0666327500
eth,2013,1.0996722000
eth,2014,0.7147955900
eth,2015,0.9654089800
eth,2016,0.9156910800
eth,2017,0.8737254100
eth,2018,0.7701149000
fji,2000,2.6313321600
fji,2001,2.0865433200
fji,2002,2.2017788900
fji,2003,2.2232654100
fji,2004,2.2177188400
fji,2005,2.4168481800
fji,2006,2.4755113100
fji,2007,2.4681818500
fji,2008,2.2114434200
fji,2009,2.1923708900
fji,2010,2.1831135700
fji,2011,1.8899345400
fji,2012,1.9140372300
fji,2013,1.8716199400
fji,2014,2.0661068000
fji,2015,2.0984785600
fji,2016,2.0958652500
fji,2017,2.1107094300
fji,2018,2.3386900400
fin,2000,5.3710937500
fin,2001,5.5264282200
fin,2002,5.8596534700
fin,2003,6.1372661600
fin,2004,6.2730827300
fin,2005,6.4486875500
fin,2006,6.5232448600
fin,2007,6.3554468200
fin,2008,6.5766663600
fin,2009,7.2397508600
fin,2010,7.1804533000
fin,2011,7.3015160600
fin,2012,7.6498737300
fin,2013,7.7914757700
fin,2014,7.7814946200
fin,2015,7.5776310000
fin,2016,7.2991805100
fin,2017,7.1315622300
fin,2018,7.0994348500
fra,2000,6.9707026500
fra,2001,7.0616564800
fra,2002,7.3163962400
fra,2003,7.3237090100
fra,2004,7.3839097000
fra,2005,7.4106597900
fra,2006,7.4088149100
fra,2007,7.3480925600
fra,2008,7.4266219100
fra,2009,7.9862489700
fra,2010,7.9206099500
fra,2011,7.8676471700
fra,2012,7.9553031900
fra,2013,8.0585317600
fra,2014,8.1712045700
fra,2015,8.3010721200
fra,2016,8.3533029600
fra,2017,8.3497629200
fra,2018,8.2600622200
gab,2000,1.0638380100
gab,2001,1.2630013200
gab,2002,1.1996045100
gab,2003,1.4352077200
gab,2004,1.3595464200
gab,2005,1.0543110400
gab,2006,1.2173731300
gab,2007,1.2334257400
gab,2008,1.0624164300
gab,2009,1.5406384500
gab,2010,1.5732575700
gab,2011,1.5855834500
gab,2012,1.4828583000
gab,2013,1.8230292800
gab,2014,1.5166884700
gab,2015,1.5654940600
gab,2016,2.0105507400
gab,2017,1.7597992400
gab,2018,1.6085559100
gmb,2000,0.5846713800
gmb,2001,0.5934853600
gmb,2002,0.5269528600
gmb,2003,0.5704515000
gmb,2004,0.7589309800
gmb,2005,0.7939007300
gmb,2006,0.8597961700
gmb,2007,0.6864029800
gmb,2008,0.7084214100
gmb,2009,0.8801949000
gmb,2010,0.8924976000
gmb,2011,1.0144969200
gmb,2012,1.1724184800
gmb,2013,1.0837651500
gmb,2014,1.0922869400
gmb,2015,0.9982920300
gmb,2016,1.2167706500
gmb,2017,1.0609788900
gmb,2018,0.9465318900
geo,2000,0.8439516400
geo,2001,1.1672160600
geo,2002,1.1534335600
geo,2003,1.1793555000
geo,2004,1.2113192100
geo,2005,1.2391361000
geo,2006,1.2182741200
geo,2007,1.1239261600
geo,2008,1.5779815900
geo,2009,2.1071944200
geo,2010,2.0344212100
geo,2011,1.4664804900
geo,2012,1.6280047900
geo,2013,1.9778747600
geo,2014,2.3292512900
geo,2015,2.8215141300
geo,2016,3.0856034800
geo,2017,2.6267111300
geo,2018,2.8070135100
deu,2000,7.7330031400
deu,2001,7.7554383300
deu,2002,7.9253182400
deu,2003,8.0524244300
deu,2004,7.7004404100
deu,2005,7.8034443900
deu,2006,7.6594076200
deu,2007,7.5554804800
deu,2008,7.7176818800
deu,2009,8.5021648400
deu,2010,8.4002494800
deu,2011,8.1261234300
deu,2012,8.1818447100
deu,2013,8.3995943100
deu,2014,8.4836530700
deu,2015,8.6019668600
deu,2016,8.6766367000
deu,2017,8.7987518300
deu,2018,8.8792486200
gha,2000,0.7759282600
gha,2001,1.0637131900
gha,2002,0.6973545000
gha,2003,0.8247773100
gha,2004,0.7247185100
gha,2005,1.4698644900
gha,2006,1.4750188600
gha,2007,1.6479333600
gha,2008,1.7585867600
gha,2009,2.1807529900
gha,2010,2.3842184500
gha,2011,2.3686533000
gha,2012,1.9841187000
gha,2013,1.8749147700
gha,2014,1.4382982300
gha,2015,1.6214003600
gha,2016,1.3277071700
gha,2017,1.0872182800
gha,2018,1.3763771100
grc,2000,4.4638028100
grc,2001,5.0488243100
grc,2002,4.9779529600
grc,2003,5.0579943700
grc,2004,4.7450952500
grc,2005,5.2102384600
grc,2006,5.0880932800
grc,2007,5.3189892800
grc,2008,5.7675848000
grc,2009,6.4268646200
grc,2010,6.5570526100
grc,2011,5.9317231200
grc,2012,5.5924592000
grc,2013,5.0765471500
grc,2014,4.4733891500
grc,2015,4.5583181400
grc,2016,4.2817883500
grc,2017,4.1504550000
grc,2018,4.0068788500
grd,2000,1.8603982900
grd,2001,2.1494340900
grd,2002,2.7116396400
grd,2003,2.1613318900
grd,2004,2.5947408700
grd,2005,2.4208881900
grd,2006,2.0441272300
grd,2007,2.0087027500
grd,2008,1.9629131600
grd,2009,2.1700940100
grd,2010,2.0567078600
grd,2011,2.4161126600
grd,2012,2.3869457200
grd,2013,2.2782232800
grd,2014,2.0931444200
grd,2015,1.9349372400
grd,2016,1.7657121400
grd,2017,1.8879635300
grd,2018,1.7050485600
gtm,2000,2.0169944800
gtm,2001,2.0895464400
gtm,2002,2.0516698400
gtm,2003,2.1498143700
gtm,2004,2.1100413800
gtm,2005,1.9486407000
gtm,2006,2.1401858300
gtm,2007,2.0322365800
gtm,2008,2.1129140900
gtm,2009,2.2745554400
gtm,2010,2.0696847400
gtm,2011,1.9845413000
gtm,2012,2.0067729900
gtm,2013,2.1797018100
gtm,2014,2.2048065700
gtm,2015,2.2217044800
gtm,2016,2.2006702400
gtm,2017,2.0839588600
gtm,2018,2.0550820800
gin,2000,0.3012516200
gin,2001,0.3710707100
gin,2002,0.6401180000
gin,2003,0.4221299600
gin,2004,0.2416415800
gin,2005,0.2612907300
gin,2006,0.2483571900
gin,2007,0.2406673300
gin,2008,0.2695930600
gin,2009,0.2602511600
gin,2010,0.3625516000
gin,2011,0.5103674500
gin,2012,0.5143135200
gin,2013,0.4885850800
gin,2014,0.6106274700
gin,2015,0.4293120500
gin,2016,0.6637604800
gin,2017,0.7147992300
gin,2018,0.6463778000
gnb,2000,3.4765765700
gnb,2001,3.2035918200
gnb,2002,2.0288267100
gnb,2003,2.6728315400
gnb,2004,3.6128613900
gnb,2005,3.0065767800
gnb,2006,2.7392394500
gnb,2007,2.8221666800
gnb,2008,2.5120308400
gnb,2009,2.9365184300
gnb,2010,1.2190535100
gnb,2011,0.5225849200
gnb,2012,0.5778797900
gnb,2013,0.6212863300
gnb,2014,0.7133719900
gnb,2015,0.6573140600
gnb,2016,0.5800896300
gnb,2017,0.5931375000
gnb,2018,0.6409102100
guy,2000,2.3804886300
guy,2001,2.1794436000
guy,2002,2.3284595000
guy,2003,2.3100523900
guy,2004,2.3042507200
guy,2005,2.3252537300
guy,2006,2.1504237700
guy,2007,2.1514480100
guy,2008,2.1956257800
guy,2009,2.4104254200
guy,2010,2.3268292000
guy,2011,2.6185376600
guy,2012,2.5516440900
guy,2013,2.6339130400
guy,2014,2.9171948400
guy,2015,3.1548082800
guy,2016,3.2390794800
guy,2017,3.6891369800
guy,2018,3.6728050700
hti,2000,1.5009499800
hti,2001,1.2802740300
hti,2002,0.8530380100
hti,2003,0.8429406300
hti,2004,1.0006563700
hti,2005,0.9724035900
hti,2006,0.4577429600
hti,2007,1.2822936800
hti,2008,1.3327561600
hti,2009,1.3776617100
hti,2010,1.4553885500
hti,2011,0.7297523600
hti,2012,0.7949653300
hti,2013,0.8383473200
hti,2014,0.8078944700
hti,2015,0.9536058900
hti,2016,0.9296988200
hti,2017,0.9527046100
hti,2018,0.9218193300
hnd,2000,3.0228588600
hnd,2001,2.4912173700
hnd,2002,2.5401225100
hnd,2003,2.6131160300
hnd,2004,2.4512717700
hnd,2005,2.9197757200
hnd,2006,3.2740633500
hnd,2007,3.3339471800
hnd,2008,3.3187580100
hnd,2009,3.9673025600
hnd,2010,3.6960582700
hnd,2011,3.8937044100
hnd,2012,3.3830452000
hnd,2013,3.4937377000
hnd,2014,3.1930570600
hnd,2015,2.9479651500
hnd,2016,3.0746495700
hnd,2017,2.8416445300
hnd,2018,2.8381052000
hun,2000,4.6664333300
hun,2001,4.5668401700
hun,2002,4.9306011200
hun,2003,5.6819939600
hun,2004,5.4098792100
hun,2005,5.6131796800
hun,2006,5.4787120800
hun,2007,4.8911442800
hun,2008,4.8079047200
hun,2009,4.9213848100
hun,2010,5.0020108200
hun,2011,4.9831333200
hun,2012,4.8298473400
hun,2013,4.7996244400
hun,2014,4.7175416900
hun,2015,4.6700606300
hun,2016,4.7724037200
hun,2017,4.6645827300
hun,2018,4.6297884000
isl,2000,7.2121834800
isl,2001,7.1000361400
isl,2002,7.7277832000
isl,2003,8.1483573900
isl,2004,7.6860175100
isl,2005,7.4424796100
isl,2006,7.2361903200
isl,2007,7.1226425200
isl,2008,7.0925130800
isl,2009,7.2698316600
isl,2010,6.8623280500
isl,2011,6.6056838000
isl,2012,6.5507230800
isl,2013,6.5970821400
isl,2014,6.6648340200
isl,2015,6.5719208700
isl,2016,6.6554093400
isl,2017,6.8301806400
isl,2018,6.9763226500
ind,2000,0.8344299200
ind,2001,0.8046814200
ind,2002,0.7702019800
ind,2003,0.7502433700
ind,2004,0.7116345200
ind,2005,0.7630369100
ind,2006,0.7453534000
ind,2007,0.7351270900
ind,2008,0.7952789700
ind,2009,0.8926126400
ind,2010,0.8575018600
ind,2011,0.9373191600
ind,2012,0.9318686100
ind,2013,0.8650419100
ind,2014,0.8565354900
ind,2015,0.9219318600
ind,2016,0.9422921500
ind,2017,0.9591056700
ind,2018,0.9552978900
idn,2000,0.5498771100
idn,2001,0.7722671600
idn,2002,0.6742535200
idn,2003,0.8178504100
idn,2004,0.7492620900
idn,2005,0.7321307700
idn,2006,0.8308428500
idn,2007,1.0186986900
idn,2008,0.8979123800
idn,2009,0.9216431400
idn,2010,0.7615110900
idn,2011,0.8003833900
idn,2012,0.8719697600
idn,2013,0.9263906500
idn,2014,1.0762531800
idn,2015,1.2294458200
idn,2016,1.4145309900
idn,2017,1.3340112000
idn,2018,1.4160132400
irn,2000,1.7855711000
irn,2001,1.9547621000
irn,2002,1.8673601200
irn,2003,2.0224268400
irn,2004,1.8893353900
irn,2005,1.9562475700
irn,2006,2.1666419500
irn,2007,2.0071866500
irn,2008,1.9583274100
irn,2009,2.4042184400
irn,2010,2.1856141100
irn,2011,2.2039997600
irn,2012,2.2769606100
irn,2013,2.3070972000
irn,2014,3.4825141400
irn,2015,4.0419406900
irn,2016,4.4838032700
irn,2017,4.4378442800
irn,2018,3.9781000600
irq,2003,1.3563679500
irq,2004,2.7258105300
irq,2005,2.0203063500
irq,2006,1.6088930400
irq,2007,2.0376632200
irq,2008,2.3812570600
irq,2009,2.9235503700
irq,2010,2.3866376900
irq,2011,2.0888767200
irq,2012,1.0089587000
irq,2013,1.1463512200
irq,2014,1.0374757100
irq,2015,0.7303820800
irq,2016,0.6849726400
irq,2017,1.7267541900
irq,2018,1.9763943000
irl,2000,4.5775198900
irl,2001,5.0196299600
irl,2002,5.2723627100
irl,2003,5.5202884700
irl,2004,5.7018957100
irl,2005,6.0317564000
irl,2006,5.8473601300
irl,2007,6.1822714800
irl,2008,7.2199745200
irl,2009,8.0825042700
irl,2010,8.0008144400
irl,2011,7.7465572400
irl,2012,7.7026977500
irl,2013,7.3322696700
irl,2014,6.8713722200
irl,2015,5.2712497700
irl,2016,5.3710570300
irl,2017,5.2077279100
irl,2018,5.1197037700
isr,2000,4.2921609900
isr,2001,4.5296611800
isr,2002,4.5753631600
isr,2003,4.4317712800
isr,2004,4.3406243300
isr,2005,4.2694101300
isr,2006,4.3074479100
isr,2007,4.1724348100
isr,2008,4.2703928900
isr,2009,4.3257942200
isr,2010,4.4066548300
isr,2011,4.3677182200
isr,2012,4.4544210400
isr,2013,4.4896149600
isr,2014,4.5164356200
isr,2015,4.5067310300
isr,2016,4.5391202000
isr,2017,4.7871298800
isr,2018,4.8638315200
ita,2000,5.4962778100
ita,2001,5.7740106600
ita,2002,5.8969430900
ita,2003,5.9008674600
ita,2004,6.2256984700
ita,2005,6.4620189700
ita,2006,6.5595970200
ita,2007,6.3045263300
ita,2008,6.6278948800
ita,2009,7.0095791800
ita,2010,6.9949379000
ita,2011,6.7571559000
ita,2012,6.6646614100
ita,2013,6.6481418600
ita,2014,6.6886215200
ita,2015,6.5926642400
ita,2016,6.4917354600
ita,2017,6.3985638600
ita,2018,6.4043731700
jam,2000,3.1873807900
jam,2001,2.4004743100
jam,2002,2.7612519300
jam,2003,2.0466740100
jam,2004,2.4733998800
jam,2005,2.2336316100
jam,2006,2.0005037800
jam,2007,2.6642618200
jam,2008,2.9513540300
jam,2009,2.9477660700
jam,2010,3.0463011300
jam,2011,3.0965740700
jam,2012,2.7824661700
jam,2013,2.9725365600
jam,2014,3.0615186700
jam,2015,3.5594272600
jam,2016,3.6255214200
jam,2017,4.0603632900
jam,2018,3.9362068200
jpn,2000,5.7515168200
jpn,2001,5.9583067900
jpn,2002,6.0349645600
jpn,2003,6.0860481300
jpn,2004,6.1467518800
jpn,2005,6.3154101400
jpn,2006,6.2713785200
jpn,2007,6.4109430300
jpn,2008,6.6555967300
jpn,2009,7.3638687100
jpn,2010,7.5018920900
jpn,2011,8.8905057900
jpn,2012,9.0566692400
jpn,2013,9.0930957800
jpn,2014,9.1116886100
jpn,2015,9.1528596900
jpn,2016,9.1051034900
jpn,2017,9.0921068200
jpn,2018,9.2106161100
jor,2000,4.3340554200
jor,2001,4.5104513200
jor,2002,4.5775685300
jor,2003,4.2467837300
jor,2004,3.5471510900
jor,2005,4.5826330200
jor,2006,4.1311478600
jor,2007,4.7069492300
jor,2008,5.2972488400
jor,2009,6.3741722100
jor,2010,5.5964183800
jor,2011,5.5976676900
jor,2012,5.0772132900
jor,2013,4.4610743500
jor,2014,4.7140917800
jor,2015,4.0653781900
jor,2016,3.5341959000
jor,2017,3.6374681000
jor,2018,3.8311049900
kaz,2000,2.1195797900
kaz,2001,1.9661642300
kaz,2002,1.9337829400
kaz,2003,2.0406007800
kaz,2004,2.3200492900
kaz,2005,2.5324895400
kaz,2006,2.3139340900
kaz,2007,1.7914917500
kaz,2008,2.2662608600
kaz,2009,2.6560699900
kaz,2010,1.8439954500
kaz,2011,1.8424384600
kaz,2012,2.0698890700
kaz,2013,1.8469957100
kaz,2014,2.1333131800
kaz,2015,1.9199069700
kaz,2016,2.0402517300
kaz,2017,1.9382069100
kaz,2018,1.7777290300
ken,2000,1.3265883900
ken,2001,1.3998079300
ken,2002,1.5015723700
ken,2003,1.4884191800
ken,2004,1.4160045400
ken,2005,1.4826921200
ken,2006,1.4584554400
ken,2007,1.5563856400
ken,2008,1.6380468600
ken,2009,1.6806076800
ken,2010,1.7715451700
ken,2011,1.7938100100
ken,2012,1.8192782400
ken,2013,1.8591113100
ken,2014,2.0421738600
ken,2015,2.1076130900
ken,2016,2.2007987500
ken,2017,2.0629463200
ken,2018,2.1773498100
kir,2000,8.3580169700
kir,2001,11.8736887000
kir,2002,11.4062404600
kir,2003,10.2574100500
kir,2004,12.0627336500
kir,2005,11.0958499900
kir,2006,9.6093835800
kir,2007,9.1572332400
kir,2008,10.5000000000
kir,2009,8.5941171600
kir,2010,8.4176473600
kir,2011,8.1306819900
kir,2012,7.6358699800
kir,2013,7.7760415100
kir,2014,8.2311554000
kir,2015,6.8070173300
kir,2016,7.4137396800
kir,2017,8.1539716700
kir,2018,9.2531051600
kor,2000,1.9615631100
kor,2001,2.4766221000
kor,2002,2.3534429100
kor,2003,2.4779696500
kor,2004,2.4893994300
kor,2005,2.6344361300
kor,2006,2.9170713400
kor,2007,3.0149321600
kor,2008,3.0905203800
kor,2009,3.4218690400
kor,2010,3.5118241300
kor,2011,3.5188112300
kor,2012,3.5364601600
kor,2013,3.6136276700
kor,2014,3.7114176800
kor,2015,3.8157031500
kor,2016,3.9772489100
kor,2017,4.1158881200
kor,2018,4.4208488500
kwt,2000,1.9099471600
kwt,2001,2.9356768100
kwt,2002,2.8475279800
kwt,2003,2.5950343600
kwt,2004,2.1978650100
kwt,2005,1.8987072700
kwt,2006,1.8255853700
kwt,2007,1.6788926100
kwt,2008,1.5118626400
kwt,2009,3.3709340100
kwt,2010,2.3338069900
kwt,2011,2.2558336300
kwt,2012,2.1879234300
kwt,2013,2.1865890000
kwt,2014,2.7481906400
kwt,2015,3.3765554400
kwt,2016,3.3363609300
kwt,2017,4.6238603600
kwt,2018,4.4014334700
kgz,2000,2.1343982200
kgz,2001,2.0031671500
kgz,2002,2.2198042900
kgz,2003,2.2665488700
kgz,2004,2.3370182500
kgz,2005,3.7988483900
kgz,2006,4.2117753000
kgz,2007,3.0853147500
kgz,2008,2.8958678200
kgz,2009,3.4807152700
kgz,2010,3.4151806800
kgz,2011,3.6931488500
kgz,2012,4.2210059200
kgz,2013,3.9468607900
kgz,2014,2.7490453700
kgz,2015,2.7116279600
kgz,2016,2.4972341100
kgz,2017,2.3476746100
kgz,2018,2.7989800000
lao,2000,1.2330596400
lao,2001,1.3295666000
lao,2002,1.0187549600
lao,2003,1.0962520800
lao,2004,0.7942554400
lao,2005,0.9067180800
lao,2006,0.6422159100
lao,2007,0.5703488600
lao,2008,0.5133253300
lao,2009,1.1466394700
lao,2010,0.6036360300
lao,2011,0.3669390100
lao,2012,0.4367017100
lao,2013,0.7126626400
lao,2014,0.6837331700
lao,2015,0.8639130600
lao,2016,0.7649484300
lao,2017,0.8885542800
lao,2018,0.8692286000
lva,2000,2.7661964900
lva,2001,2.8211190700
lva,2002,2.8653266400
lva,2003,2.7397420400
lva,2004,3.5036022700
lva,2005,3.2666578300
lva,2006,3.5320558500
