economy,year,sh_xpd_ghed_gd_zs
lva,2007,3.3724432000
lva,2008,3.3876755200
lva,2009,3.6593098600
lva,2010,3.6944248700
lva,2011,3.5352349300
lva,2012,3.2650008200
lva,2013,3.2383241700
lva,2014,3.2562251100
lva,2015,3.3366084100
lva,2016,3.4659347500
lva,2017,3.4339129900
lva,2018,3.6959593300
lbn,2000,3.2314398300
lbn,2001,3.4549191000
lbn,2002,3.0518653400
lbn,2003,2.9415152100
lbn,2004,2.9715218500
lbn,2005,2.9008061900
lbn,2006,3.5476532000
lbn,2007,3.5120806700
lbn,2008,3.0695622000
lbn,2009,2.7404971100
lbn,2010,3.0026474000
lbn,2011,3.5687010300
lbn,2012,3.9816818200
lbn,2013,3.7655777900
lbn,2014,3.9268262400
lbn,2015,3.8175072700
lbn,2016,4.0465240500
lbn,2017,4.3516421300
lbn,2018,4.1782774900
lso,2000,2.9430379900
lso,2001,3.7021572600
lso,2002,3.3034157800
lso,2003,3.1052484500
lso,2004,3.2101447600
lso,2005,2.4398007400
lso,2006,3.2089040300
lso,2007,4.3130512200
lso,2008,4.1143293400
lso,2009,4.5430922500
lso,2010,4.4081049000
lso,2011,4.9949226400
lso,2012,5.1385569600
lso,2013,5.2783141100
lso,2014,5.8264417600
lso,2015,5.4956331300
lso,2016,5.1936345100
lso,2017,5.6297960300
lso,2018,5.3902568800
lbr,2000,0.7441683400
lbr,2001,0.7956714600
lbr,2002,0.4977168400
lbr,2003,0.5069850700
lbr,2004,0.6913806200
lbr,2005,0.5720562900
lbr,2006,0.6958187800
lbr,2007,0.8054031100
lbr,2008,1.3295654100
lbr,2009,0.9631933600
lbr,2010,0.7859793300
lbr,2011,1.4815712000
lbr,2012,0.8568401300
lbr,2013,0.3401371200
lbr,2014,0.8127515900
lbr,2015,1.1782935900
lbr,2016,1.3842316900
lbr,2017,1.4030891700
lbr,2018,1.6955666500
lby,2000,1.6684843300
lby,2001,2.2070052600
lby,2002,3.2720024600
lby,2003,2.7163124100
lby,2004,2.2970755100
lby,2005,1.6795284700
lby,2006,1.6435570700
lby,2007,1.6219239200
lby,2008,1.7832776300
lby,2009,2.9499456900
lby,2010,2.5075686000
lby,2011,3.8293638200
ltu,2000,4.1644234700
ltu,2001,4.2164878800
ltu,2002,4.4682192800
ltu,2003,4.5922722800
ltu,2004,3.4484047900
ltu,2005,3.4250562200
ltu,2006,3.6446847900
ltu,2007,3.7908916500
ltu,2008,4.4466829300
ltu,2009,5.2868371000
ltu,2010,4.8581080400
ltu,2011,4.5751819600
ltu,2012,4.1906108900
ltu,2013,4.0242972400
ltu,2014,4.1272673600
ltu,2015,4.2921266600
ltu,2016,4.3642392200
ltu,2017,4.2196941400
ltu,2018,4.3258891100
lux,2000,4.9130449300
lux,2001,5.3858766600
lux,2002,5.6561636900
lux,2003,5.8452448800
lux,2004,6.2077922800
lux,2005,6.0440473600
lux,2006,5.6214308700
lux,2007,5.3225007100
lux,2008,5.7309813500
lux,2009,6.3649168000
lux,2010,6.0416913000
lux,2011,5.1538286200
lux,2012,4.6699500100
lux,2013,4.6355972300
lux,2014,4.5812683100
lux,2015,4.4651079200
lux,2016,4.3864340800
lux,2017,4.4576439900
lux,2018,4.4888224600
mdg,2000,2.1105423000
mdg,2001,2.2563154700
mdg,2002,2.1779618300
mdg,2003,2.4888014800
mdg,2004,2.5434513100
mdg,2005,2.2546923200
mdg,2006,2.1816642300
mdg,2007,2.1862275600
mdg,2008,1.5884776100
mdg,2009,1.3902708300
mdg,2010,2.1358656900
mdg,2011,1.9595799400
mdg,2012,1.7389783900
mdg,2013,1.5283914800
mdg,2014,2.0510513800
mdg,2015,2.3224780600
mdg,2016,2.7754166100
mdg,2017,2.5818669800
mdg,2018,1.7113918100
mwi,2000,1.4297071700
mwi,2001,1.1779155700
mwi,2002,1.3726986600
mwi,2003,1.6545945400
mwi,2004,1.2076721200
mwi,2005,1.4822689300
mwi,2006,1.3287444100
mwi,2007,1.0342898400
mwi,2008,1.9254081200
mwi,2009,1.4865040800
mwi,2010,1.5938084100
mwi,2011,1.6225718300
mwi,2012,1.3466507200
mwi,2013,2.0867273800
mwi,2014,2.2078919400
mwi,2015,2.6739924000
mwi,2016,2.7186434300
mwi,2017,2.9550216200
mwi,2018,2.6956946800
mys,2000,1.1732547300
mys,2001,1.3514200400
mys,2002,1.3667756300
mys,2003,1.5188432900
mys,2004,1.4568765200
mys,2005,1.3627601900
mys,2006,1.6742742100
mys,2007,1.6243934600
mys,2008,1.5972938500
mys,2009,1.8113347300
mys,2010,1.6788923700
mys,2011,1.7647467900
mys,2012,1.8643866800
mys,2013,1.8931189800
mys,2014,2.0292747000
mys,2015,2.0343778100
mys,2016,1.8899102200
mys,2017,1.9252250200
mys,2018,1.9225193300
mdv,2000,2.5644016300
mdv,2001,2.6776623700
mdv,2002,2.5497593900
mdv,2003,2.1482141000
mdv,2004,2.3110232400
mdv,2005,2.9675643400
mdv,2006,2.9598770100
mdv,2007,3.9146642700
mdv,2008,6.3974390000
mdv,2009,5.8238139200
mdv,2010,4.4951310200
mdv,2011,3.6770257900
mdv,2012,4.2090425500
mdv,2013,4.2997651100
mdv,2014,4.9043560000
mdv,2015,6.2659807200
mdv,2016,7.3671445800
mdv,2017,6.4524402600
mdv,2018,6.6466660500
mli,2000,1.2895497100
mli,2001,1.0505844400
mli,2002,1.1065080200
mli,2003,1.4121985400
mli,2004,1.5877835800
mli,2005,1.3969199700
mli,2006,1.2249898900
mli,2007,0.9978883900
mli,2008,0.7152059700
mli,2009,0.6662153000
mli,2010,0.6690984400
mli,2011,0.6043616500
mli,2012,0.4135581300
mli,2013,0.8158382800
mli,2014,0.8917331700
mli,2015,0.9192737900
mli,2016,1.2092821600
mli,2017,1.2439271200
mli,2018,1.0963175300
mlt,2000,4.7378473300
mlt,2001,4.8323912600
mlt,2002,5.4298443800
mlt,2003,5.5475006100
mlt,2004,5.6466903700
mlt,2005,6.0008158700
mlt,2006,6.0526170700
mlt,2007,5.4884934400
mlt,2008,5.1560688000
mlt,2009,5.2454958000
mlt,2010,5.3034319900
mlt,2011,5.5168581000
mlt,2012,5.6504268600
mlt,2013,5.9628887200
mlt,2014,5.7560629800
mlt,2015,5.6020164500
mlt,2016,5.7467970800
mlt,2017,5.7844290700
mlt,2018,5.6904974000
mhl,2000,9.9177513100
mhl,2001,8.2861242300
mhl,2002,6.5794744500
mhl,2003,6.1007676100
mhl,2004,6.5715885200
mhl,2005,5.5213570600
mhl,2006,4.0818581600
mhl,2007,6.9482922600
mhl,2008,5.4454612700
mhl,2009,5.3291606900
mhl,2010,4.3392205200
mhl,2011,5.7440815000
mhl,2012,5.8500719100
mhl,2013,6.3967065800
mhl,2014,5.7868347200
mhl,2015,6.5853996300
mhl,2016,7.0565753000
mhl,2017,6.3230710000
mhl,2018,7.6224794400
mrt,2000,0.6461110700
mrt,2001,0.7346458400
mrt,2002,1.1717143100
mrt,2003,1.0130369700
mrt,2004,0.9115794900
mrt,2005,1.1018395400
mrt,2006,0.8716359700
mrt,2007,0.9890438900
mrt,2008,1.1466240900
mrt,2009,1.1313823500
mrt,2010,0.9492216700
mrt,2011,0.9816979200
mrt,2012,1.1546285200
mrt,2013,1.3868734800
mrt,2014,1.5366570900
mrt,2015,1.8157271100
mrt,2016,1.6417698900
mrt,2017,1.7063666600
mrt,2018,1.6433496500
mus,2000,1.5500642100
mus,2001,1.5924460900
mus,2002,1.7096730500
mus,2003,1.6913063500
mus,2004,1.8272342700
mus,2005,1.7179750200
mus,2006,1.6400526800
mus,2007,1.4929529400
mus,2008,1.4083915900
mus,2009,1.6011586200
mus,2010,2.0217030000
mus,2011,1.7717099200
mus,2012,1.9007318000
mus,2013,1.9576904800
mus,2014,2.4763040500
mus,2015,2.3754906700
mus,2016,2.5174033600
mus,2017,2.4528729900
mus,2018,2.5138614200
mex,2000,2.0117788300
mex,2001,2.1092739100
mex,2002,2.1650571800
mex,2003,2.4137032000
mex,2004,2.5874462100
mex,2005,2.4649763100
mex,2006,2.4219811000
mex,2007,2.5267596200
mex,2008,2.6165549800
mex,2009,2.8606767700
mex,2010,2.9067273100
mex,2011,2.9261913300
mex,2012,3.0141205800
mex,2013,3.1345408000
mex,2014,2.9979269500
mex,2015,3.0773191500
mex,2016,2.9421913600
mex,2017,2.8429181600
mex,2018,2.6895785300
fsm,2000,1.7481588100
fsm,2001,1.8243942300
fsm,2002,1.6974875900
fsm,2003,2.1074121000
fsm,2004,2.3252415700
fsm,2005,2.6596000200
fsm,2006,2.6138339000
fsm,2007,2.4582722200
fsm,2008,2.9463877700
fsm,2009,2.1853570900
fsm,2010,2.2894613700
fsm,2011,3.0350740000
fsm,2012,2.5816965100
fsm,2013,2.7758300300
fsm,2014,3.3503871000
fsm,2015,3.2249431600
fsm,2016,3.4910764700
fsm,2017,3.1878311600
fsm,2018,3.3142621500
mda,2000,2.4174900100
mda,2001,2.3879292000
mda,2002,2.9551918500
mda,2003,2.6779592000
mda,2004,4.4230842600
mda,2005,4.1989731800
mda,2006,4.3281946200
mda,2007,4.6985907600
mda,2008,4.3986582800
mda,2009,4.8599610300
mda,2010,4.6463413200
mda,2011,4.2451753600
mda,2012,4.4354114500
mda,2013,4.0549931500
mda,2014,4.2598819700
mda,2015,3.8970429900
mda,2016,3.6767954800
mda,2017,3.5497465100
mda,2018,3.7281441700
mco,2000,1.3879803400
mco,2001,1.4118324500
mco,2002,1.4349981500
mco,2003,1.6874226300
mco,2004,1.7241371900
mco,2005,1.7156603300
mco,2006,1.6325697900
mco,2007,1.4336956700
mco,2008,1.5500916200
mco,2009,1.8514082400
mco,2010,1.8982710800
mco,2011,1.7681796600
mco,2012,1.8168939400
mco,2013,1.7439669400
mco,2014,1.6904628300
mco,2015,1.6406623100
mco,2016,1.3921241800
mco,2017,1.4097380600
mco,2018,1.3692308700
mng,2000,3.6193945400
mng,2001,2.9898312100
mng,2002,3.0493621800
mng,2003,2.3848865000
mng,2004,2.2812628700
mng,2005,2.2726533400
mng,2006,2.4913401600
mng,2007,2.8818547700
mng,2008,3.2181944800
mng,2009,3.1017491800
mng,2010,2.4448435300
mng,2011,2.1319279700
mng,2012,2.3420372000
mng,2013,2.2616052600
mng,2014,2.3726286900
mng,2015,2.3892862800
mng,2016,2.6248672000
mng,2017,2.4706544900
mng,2018,2.2227485200
mne,2018,5.0550742100
mar,2000,0.9803871500
mar,2001,1.0851726500
mar,2002,1.2233936800
mar,2003,1.2485907100
mar,2004,1.2867744000
mar,2005,1.2350927600
mar,2006,1.8219854800
mar,2007,2.2034432900
mar,2008,2.1286141900
mar,2009,2.5189616700
mar,2010,2.3400414000
mar,2011,2.3524620500
mar,2012,2.4435877800
mar,2013,2.5181446100
mar,2014,2.1546831100
mar,2015,2.1044967200
mar,2016,2.2265350800
mar,2017,2.2504770800
mar,2018,2.1352081300
moz,2000,1.3395423900
moz,2001,1.6225410700
moz,2002,1.4067806000
moz,2003,1.3945624800
moz,2004,1.3199235200
moz,2005,1.6652092900
moz,2006,1.3302847100
moz,2007,1.3529813300
moz,2008,1.3567450000
moz,2009,1.4336729000
moz,2010,1.3977448900
moz,2011,1.3977367900
moz,2012,1.3506887000
moz,2013,1.6091067800
moz,2014,1.8182728300
moz,2015,1.9569175200
moz,2016,1.7891566800
moz,2017,1.7429286200
moz,2018,1.7305823600
mmr,2000,0.2238903900
mmr,2001,0.2023725100
mmr,2002,0.3245349200
mmr,2003,0.2301477600
mmr,2004,0.2308277600
mmr,2005,0.1562743500
mmr,2006,0.2561540000
mmr,2007,0.2054695800
mmr,2008,0.1734520000
mmr,2009,0.1819596700
mmr,2010,0.1842730900
mmr,2011,0.2295492300
mmr,2012,0.4198545200
mmr,2013,0.6108841900
mmr,2014,1.0625484000
mmr,2015,1.2047032100
mmr,2016,0.7146590900
mmr,2017,0.7531139300
mmr,2018,0.7104853400
nam,2000,4.8506641400
nam,2001,4.9487524000
nam,2002,5.1681222900
nam,2003,5.2750463500
nam,2004,4.9799084700
nam,2005,4.5467739100
nam,2006,4.1653323200
nam,2007,4.6889548300
nam,2008,4.1312160500
nam,2009,3.4577050200
nam,2010,3.9876587400
nam,2011,4.0920991900
nam,2012,3.8705275100
nam,2013,3.9984014000
nam,2014,3.7736990500
nam,2015,4.0986118300
nam,2016,4.1532354400
nam,2017,3.8547902100
nam,2018,3.6620504900
nru,2000,15.9275827400
nru,2001,12.3850307500
nru,2002,9.3850765200
nru,2003,7.1398892400
nru,2004,4.6724276500
nru,2005,9.2619047200
nru,2006,10.8736944200
nru,2007,16.8192634600
nru,2008,12.6014099100
nru,2009,6.3209466900
nru,2010,7.5917558700
nru,2011,5.5889563600
nru,2012,4.1944179500
nru,2013,5.1280155200
nru,2014,5.8432159400
nru,2015,8.2735080700
nru,2016,9.6546192200
nru,2017,8.4294834100
nru,2018,7.9270730000
npl,2000,0.5542739600
npl,2001,0.6663765300
npl,2002,0.9042268400
npl,2003,0.7531017100
npl,2004,0.7379156400
npl,2005,0.8591728200
npl,2006,0.9662367100
npl,2007,0.7736728800
npl,2008,0.8112468700
npl,2009,0.9085555700
npl,2010,0.9018473600
npl,2011,0.9086626800
npl,2012,0.9057553400
npl,2013,0.8703069100
npl,2014,0.9928218100
npl,2015,1.0345559100
npl,2016,1.1664979500
npl,2017,1.2258291200
npl,2018,1.4629916000
nld,2000,5.3207140000
nld,2001,5.6117591900
nld,2002,6.0526361500
nld,2003,6.3544006300
nld,2004,6.2497401200
nld,2005,6.2241892800
nld,2006,6.3683614700
nld,2007,6.2698454900
nld,2008,6.1780166600
nld,2009,6.6639242200
nld,2010,6.8305521000
nld,2011,6.8888106300
nld,2012,7.0378856700
nld,2013,7.1233363200
nld,2014,7.1484303500
nld,2015,6.7177481700
nld,2016,6.5612740500
nld,2017,6.4888143500
nld,2018,6.4751372300
nzl,2000,5.5644698100
nzl,2001,5.5461978900
nzl,2002,5.9201936700
nzl,2003,5.8297743800
nzl,2004,6.0866646800
nzl,2005,6.3661394100
nzl,2006,6.6662745500
nzl,2007,6.5983333600
nzl,2008,7.0743961300
nzl,2009,7.4781789800
nzl,2010,7.5031576200
nzl,2011,7.4901261300
nzl,2012,7.5756459200
nzl,2013,7.2694101300
nzl,2014,7.2943406100
nzl,2015,6.9574794800
nzl,2016,6.9140834800
nzl,2017,6.8058548000
nzl,2018,6.8922028500
nic,2000,2.5773143800
nic,2001,2.4591522200
nic,2002,2.4618067700
nic,2003,2.5571010100
nic,2004,2.2737882100
nic,2005,2.5080983600
nic,2006,2.8623824100
nic,2007,3.1530685400
nic,2008,3.1905419800
nic,2009,3.8133275500
nic,2010,3.5546593700
nic,2011,3.5304467700
nic,2012,3.7492055900
nic,2013,3.8688883800
nic,2014,4.1581101400
nic,2015,4.4658603700
nic,2016,4.6512236600
nic,2017,4.8369436300
nic,2018,5.1227693600
ner,2000,1.5318709600
ner,2001,1.5413076900
ner,2002,1.6142029800
ner,2003,1.3693525800
ner,2004,1.5250803200
ner,2005,2.4898474200
ner,2006,2.6746749900
ner,2007,2.0011217600
ner,2008,2.0804543500
ner,2009,2.0806291100
ner,2010,1.7949318900
ner,2011,1.7358105200
ner,2012,1.4091345100
ner,2013,1.7836246500
ner,2014,1.6778812400
ner,2015,1.4838569200
ner,2016,1.4973177900
ner,2017,2.5904173900
ner,2018,2.4348328100
nga,2000,0.5855941200
nga,2001,0.8576929600
nga,2002,0.5313319000
nga,2003,0.9298291800
nga,2004,1.2020340000
nga,2005,1.1413321500
nga,2006,0.9018670900
nga,2007,0.7786122000
nga,2008,0.6605994100
nga,2009,0.5700124500
nga,2010,0.4484703200
nga,2011,0.4793773300
nga,2012,0.5443667800
nga,2013,0.4892784700
nga,2014,0.4459318800
nga,2015,0.5890784300
nga,2016,0.4749693600
nga,2017,0.5326576800
nga,2018,0.5782939200
mkd,2000,4.7122073200
mkd,2001,4.5578985200
mkd,2002,4.7312064200
mkd,2003,4.9539809200
mkd,2004,4.7195920900
mkd,2005,4.3757925000
mkd,2006,4.2151598900
mkd,2007,4.0400762600
mkd,2008,4.2324471500
mkd,2009,4.0919199000
mkd,2010,4.0665726700
mkd,2011,4.0569944400
mkd,2012,4.1349639900
mkd,2013,4.4111170800
mkd,2014,4.0187177700
mkd,2015,4.1193018000
mkd,2016,4.0607338000
mkd,2017,3.7567496300
mkd,2018,3.7734344000
nor,2000,6.2994809200
nor,2001,6.6422424300
nor,2002,7.4601573900
nor,2003,7.6635866200
nor,2004,7.3230810200
nor,2005,6.9168291100
nor,2006,6.5945892300
nor,2007,6.7386531800
nor,2008,6.6977739300
nor,2009,7.6619906400
nor,2010,7.5412535700
nor,2011,7.4196748700
nor,2012,7.4397115700
nor,2013,7.5921521200
nor,2014,7.9701952900
nor,2015,8.6638841600
nor,2016,9.0427894600
nor,2017,8.7809543600
nor,2018,8.5744552600
omn,2000,2.5045032500
omn,2001,2.5290629900
omn,2002,2.6547129200
omn,2003,2.6295166000
omn,2004,2.4374716300
omn,2005,2.1303525000
omn,2006,1.8646587100
omn,2007,1.9682685100
omn,2008,1.5863107400
omn,2009,2.3007776700
omn,2010,2.3331139100
omn,2011,2.0846583800
omn,2012,2.1038732500
omn,2013,2.4351856700
omn,2014,3.1659863000
omn,2015,3.8488178300
omn,2016,3.8728675800
omn,2017,3.4630413100
omn,2018,3.6218094800
pak,2000,1.0134381100
pak,2001,0.9572235900
pak,2002,1.0712393500
pak,2003,0.6084459400
pak,2004,0.6546476500
pak,2005,0.5905880300
pak,2006,0.4893770500
pak,2007,0.6695284800
pak,2008,0.5615273700
pak,2009,0.5685845600
pak,2010,0.5717093300
pak,2011,0.6115551000
pak,2012,0.6782430400
pak,2013,0.7026686700
pak,2014,0.6984121800
pak,2015,0.7400205100
pak,2016,0.8204670500
pak,2017,0.9166914200
pak,2018,1.1378284700
plw,2000,4.7145271300
plw,2001,4.0117240000
plw,2002,3.5820217100
plw,2003,3.9746518100
plw,2004,4.1735978100
plw,2005,3.5113282200
plw,2006,3.6744885400
plw,2007,3.4183070700
plw,2008,3.0556933900
plw,2009,4.0177488300
plw,2010,4.1047306100
plw,2011,4.0513219800
plw,2012,4.3173470500
plw,2013,4.6626219700
plw,2014,4.4467072500
plw,2015,3.9246645000
plw,2016,6.2746257800
plw,2017,6.1396818200
plw,2018,6.4016356500
pan,2000,4.6724925000
pan,2001,4.5480547000
pan,2002,4.5841631900
pan,2003,4.3130173700
pan,2004,4.6444082300
pan,2005,3.8173046100
pan,2006,4.2113142000
pan,2007,4.6905641600
pan,2008,4.6509170500
pan,2009,4.7457704500
pan,2010,4.6904249200
pan,2011,4.2986707700
pan,2012,3.9666049500
pan,2013,4.1428465800
pan,2014,4.3016119000
pan,2015,4.2522330300
pan,2016,4.7516660700
pan,2017,4.3874502200
pan,2018,4.6430416100
png,2000,1.6627682400
png,2001,1.6294628400
png,2002,1.6801867500
png,2003,1.3926539400
png,2004,1.6909502700
png,2005,1.6094952800
png,2006,1.6288981400
png,2007,1.6344072800
png,2008,1.5140811200
png,2009,1.5568499600
png,2010,1.3003214600
png,2011,1.4970574400
png,2012,1.8222147200
png,2013,1.9845594200
png,2014,2.0206656500
png,2015,1.3778280000
png,2016,1.6779627800
png,2017,1.7125090400
png,2018,1.6579840200
pry,2000,2.3248913300
pry,2001,1.9476661700
pry,2002,1.4672560700
pry,2003,1.6300339700
pry,2004,1.5977729600
pry,2005,1.5857868200
pry,2006,1.7622096500
pry,2007,1.7357535400
pry,2008,1.6230890800
pry,2009,2.1230833500
pry,2010,2.1328623300
pry,2011,2.4643807400
pry,2012,3.0318732300
pry,2013,2.6469795700
pry,2014,3.1696498400
pry,2015,3.1607136700
pry,2016,3.1510596300
pry,2017,3.0258145300
pry,2018,2.9119231700
per,2000,2.3122291600
per,2001,2.6484808900
per,2002,2.8673939700
per,2003,2.8541851000
per,2004,2.7096858000
per,2005,2.4793539000
per,2006,2.2388341400
per,2007,2.0683028700
per,2008,2.0982883000
per,2009,2.4870951200
per,2010,2.4306030300
per,2011,2.4097676300
per,2012,2.5478096000
per,2013,2.6379623400
per,2014,3.0254499900
per,2015,3.1153583500
per,2016,3.1796772500
per,2017,3.1636481300
per,2018,3.2797732400
phl,2000,1.4006838800
phl,2001,1.1965532300
phl,2002,1.0124821700
phl,2003,1.1557970000
phl,2004,1.1316833500
phl,2005,1.2909965500
phl,2006,1.2662757600
phl,2007,1.2274714700
phl,2008,1.2139408600
phl,2009,1.3343396200
phl,2010,1.3758758300
phl,2011,1.1096278400
phl,2012,1.1499584900
phl,2013,1.1701828200
phl,2014,1.1387839300
phl,2015,1.3606834400
phl,2016,1.3974674900
phl,2017,1.4187588700
phl,2018,1.4369416200
pol,2000,3.6140351300
pol,2001,3.9944868100
pol,2002,4.2527427700
pol,2003,4.0886359200
pol,2004,3.9591152700
pol,2005,3.9793510400
pol,2006,4.0011591900
pol,2007,4.0926275300
pol,2008,4.5381913200
pol,2009,4.7257652300
pol,2010,4.5800242400
pol,2011,4.4276194600
pol,2012,4.3301162700
pol,2013,4.4816551200
pol,2014,4.4426851300
pol,2015,4.4358396500
pol,2016,4.5021886800
pol,2017,4.5159683200
pol,2018,4.5003747900
prt,2000,5.9020619400
prt,2001,5.9516105700
prt,2002,6.2135639200
prt,2003,6.3226094200
prt,2004,6.6051273300
prt,2005,6.7255234700
prt,2006,6.3136472700
prt,2007,6.2267427400
prt,2008,6.3852720300
prt,2009,6.9060235000
prt,2010,6.8605570800
prt,2011,6.4520425800
prt,2012,6.1305241600
prt,2013,6.0722403500
prt,2014,5.9600577400
prt,2015,5.9366269100
prt,2016,5.7829966500
prt,2017,5.6925535200
prt,2018,5.7812461900
qat,2000,1.1954573400
qat,2001,1.4590817700
qat,2002,1.5455721600
qat,2003,2.6479833100
qat,2004,2.3054750000
qat,2005,1.9245621000
qat,2006,1.6489323400
qat,2007,1.4752713400
qat,2008,1.1950411800
qat,2009,1.5264644600
qat,2010,1.2701863100
qat,2011,1.1766786600
qat,2012,1.3835847400
qat,2013,1.7475452400
qat,2014,2.1017494200
qat,2015,2.6596438900
qat,2016,2.5258870100
qat,2017,2.1051664400
qat,2018,1.8628507900
rou,2000,3.3358547700
rou,2001,3.4899041700
rou,2002,3.6797502000
rou,2003,4.4619364700
rou,2004,4.0427894600
rou,2005,4.4098105400
rou,2006,4.0208611500
rou,2007,4.0906643900
rou,2008,4.0731763800
rou,2009,4.1520824400
rou,2010,4.6089696900
rou,2011,3.5231442500
rou,2012,3.6264855900
rou,2013,4.0997109400
rou,2014,3.9678244600
rou,2015,3.8524375000
rou,2016,3.9042763700
rou,2017,4.0478534700
rou,2018,4.4280986800
rus,2000,2.9766278300
rus,2001,3.0399267700
rus,2002,3.2158396200
rus,2003,2.9970140500
rus,2004,2.7946970500
rus,2005,2.9147000300
rus,2006,2.9393928100
rus,2007,2.9433007200
rus,2008,3.0679073300
rus,2009,3.4994556900
rus,2010,3.0481321800
rus,2011,3.0009961100
rus,2012,3.1476609700
rus,2013,3.1688175200
rus,2014,3.2006845500
rus,2015,3.1095006500
rus,2016,2.9985451700
rus,2017,3.0507545500
rus,2018,3.1606526400
rwa,2000,0.7705520400
rwa,2001,0.8194021000
rwa,2002,0.8891698100
rwa,2003,2.6680567300
rwa,2004,2.1940133600
rwa,2005,1.8351250900
