economy,year,sh_xpd_ghed_gd_zs
rwa,2006,1.5409364700
rwa,2007,1.8335938500
rwa,2008,1.9081351800
rwa,2009,1.9588165300
rwa,2010,2.1348693400
rwa,2011,2.2761514200
rwa,2012,2.1170458800
rwa,2013,2.2282850700
rwa,2014,2.2561881500
rwa,2015,2.1689071700
rwa,2016,2.2906234300
rwa,2017,2.2564275300
rwa,2018,2.3743403000
wsm,2000,3.6739659300
wsm,2001,3.1982474300
wsm,2002,3.5071573300
wsm,2003,2.8892045000
wsm,2004,3.0987124400
wsm,2005,3.2616097900
wsm,2006,3.5313174700
wsm,2007,3.3617589500
wsm,2008,3.5577828900
wsm,2009,4.2008390400
wsm,2010,4.1375694300
wsm,2011,3.6900849300
wsm,2012,3.7775368700
wsm,2013,3.9912993900
wsm,2014,4.3879957200
wsm,2015,4.4892816500
wsm,2016,4.2254500400
wsm,2017,4.1265425700
wsm,2018,3.7637724900
smr,2000,4.3057346300
smr,2001,4.2648572900
smr,2002,4.0332198100
smr,2003,3.6380734400
smr,2004,3.7470791300
smr,2005,3.8180902000
smr,2006,3.8770179700
smr,2007,4.0753493300
smr,2008,4.3451652500
smr,2009,5.0000000000
smr,2010,5.3558845500
smr,2011,6.0629315400
smr,2012,6.5652518300
smr,2013,6.3031053500
smr,2014,6.1386904700
smr,2015,5.8658132600
smr,2016,5.4785227800
smr,2017,6.0125055300
smr,2018,5.9962401400
stp,2000,3.4467127300
stp,2001,3.6399211900
stp,2002,3.7530674900
stp,2003,6.0485606200
stp,2004,5.1875319500
stp,2005,5.0308127400
stp,2006,0.5485131100
stp,2007,1.6638659200
stp,2008,1.2229808600
stp,2009,1.6996231100
stp,2010,2.0473380100
stp,2011,2.2490491900
stp,2012,2.1099014300
stp,2013,2.6623506500
stp,2014,2.3650829800
stp,2015,1.6886791000
stp,2016,2.5925409800
stp,2017,2.9737811100
stp,2018,2.7548310800
sau,2000,3.0345542400
sau,2001,3.2365651100
sau,2002,3.0729007700
sau,2003,2.8798472900
sau,2004,2.5618300400
sau,2005,2.4783651800
sau,2006,2.6413912800
sau,2007,2.5073983700
sau,2008,1.8894050100
sau,2009,2.7882373300
sau,2010,2.2592144000
sau,2011,2.4894464000
sau,2012,2.7447311900
sau,2013,3.1078667600
sau,2014,3.7311103300
sau,2015,4.1072959900
sau,2016,3.8930244400
sau,2017,4.4994683300
sau,2018,3.9720170500
sen,2000,1.2632236500
sen,2001,1.4907943000
sen,2002,1.3833255800
sen,2003,1.5560969100
sen,2004,1.6095720500
sen,2005,1.5924260600
sen,2006,1.7354898500
sen,2007,1.2899260500
sen,2008,1.3729544900
sen,2009,1.3911824200
sen,2010,1.1532125500
sen,2011,1.3016898600
sen,2012,1.2080377300
sen,2013,1.1678752900
sen,2014,1.0800368800
sen,2015,1.0782070200
sen,2016,1.0680191500
sen,2017,0.9382935200
sen,2018,0.9456812100
srb,2000,4.2557091700
srb,2001,4.5874037700
srb,2002,5.8210220300
srb,2003,5.6831250200
srb,2004,5.5954465900
srb,2005,5.4225435300
srb,2006,5.3083572400
srb,2007,5.7214441300
srb,2008,5.8675570500
srb,2009,5.7619633700
srb,2010,5.8120522500
srb,2011,5.5704584100
srb,2012,5.7943625500
srb,2013,5.5743579900
srb,2014,5.3864946400
srb,2015,5.0873928100
srb,2016,4.8779711700
srb,2017,4.7312579200
srb,2018,5.0694294000
syc,2000,3.7859380200
syc,2001,3.7585735300
syc,2002,3.6368391500
syc,2003,4.1458935700
syc,2004,3.8128249600
syc,2005,3.6201779800
syc,2006,3.4434094400
syc,2007,3.0430080900
syc,2008,2.4028265500
syc,2009,2.3870523000
syc,2010,3.1060183000
syc,2011,3.0136551900
syc,2012,4.0201811800
syc,2013,3.2052450200
syc,2014,3.2896783400
syc,2015,3.2453107800
syc,2016,3.5810596900
syc,2017,3.6444850000
syc,2018,3.8056745500
sle,2000,2.0776066800
sle,2001,2.5113332300
sle,2002,2.8049368900
sle,2003,2.2002265500
sle,2004,2.0971205200
sle,2005,1.7210629000
sle,2006,1.0842274400
sle,2007,1.0738450300
sle,2008,0.6328682900
sle,2009,0.9330916400
sle,2010,1.2722792600
sle,2011,0.8890319500
sle,2012,0.9520577200
sle,2013,0.8062161200
sle,2014,1.3374569400
sle,2015,1.6406904500
sle,2016,1.8463902500
sle,2017,1.8534114400
sle,2018,1.5602656600
sgp,2000,1.2147411100
sgp,2001,0.8820114700
sgp,2002,1.0521413100
sgp,2003,1.3372829000
sgp,2004,1.0226736100
sgp,2005,1.0006958200
sgp,2006,0.9954780300
sgp,2007,0.9503167900
sgp,2008,1.1918921500
sgp,2009,1.1854107400
sgp,2010,1.1491060300
sgp,2011,1.1721450100
sgp,2012,1.3078713400
sgp,2013,1.5369689500
sgp,2014,1.7436448300
sgp,2015,1.9681615800
sgp,2016,2.0838520500
sgp,2017,2.1295659500
sgp,2018,2.2476420400
svk,2000,4.6899871800
svk,2001,4.7108249700
svk,2002,4.8618383400
svk,2003,4.7435479200
svk,2004,4.9749641400
svk,2005,4.8997626300
svk,2006,4.7351117100
svk,2007,4.9123859400
svk,2008,5.2061772300
svk,2009,5.8082428000
svk,2010,5.5424614000
svk,2011,5.3923525800
svk,2012,5.4107356100
svk,2013,5.5325908700
svk,2014,5.4867873200
svk,2015,5.3564992000
svk,2016,5.6737890200
svk,2017,5.3545413000
svk,2018,5.2982392300
svn,2000,5.5714001700
svn,2001,5.5574116700
svn,2002,5.8096933400
svn,2003,5.8285856200
svn,2004,5.7156281500
svn,2005,5.7748050700
svn,2006,5.6125712400
svn,2007,5.2759380300
svn,2008,5.6679821000
svn,2009,6.1506943700
svn,2010,6.1980800600
svn,2011,6.1688919100
svn,2012,6.1747551000
svn,2013,6.1447396300
svn,2014,5.9959611900
svn,2015,6.0638723400
svn,2016,6.1293492300
svn,2017,5.8798527700
svn,2018,6.0091486000
slb,2000,4.9004955300
slb,2001,6.4907274200
slb,2002,6.1422119100
slb,2003,5.8757271800
slb,2004,5.3474164000
slb,2005,7.1073746700
slb,2006,6.0042510000
slb,2007,5.9638767200
slb,2008,3.6123025400
slb,2009,3.6867935700
slb,2010,3.8102917700
slb,2011,3.3215799300
slb,2012,3.4693398500
slb,2013,3.1566817800
slb,2014,3.3838625000
slb,2015,3.6303322300
slb,2016,3.5479116400
slb,2017,3.5374283800
slb,2018,3.5372927200
zaf,2000,2.7361364400
zaf,2001,2.7027514000
zaf,2002,2.3015925900
zaf,2003,2.3664197900
zaf,2004,2.8168027400
zaf,2005,2.7535231100
zaf,2006,3.1810243100
zaf,2007,3.1913898000
zaf,2008,3.3178634600
zaf,2009,3.5949974100
zaf,2010,3.9136428800
zaf,2011,4.0811882000
zaf,2012,4.2617015800
zaf,2013,4.2112054800
zaf,2014,4.2595105200
zaf,2015,4.3919434500
zaf,2016,4.3568282100
zaf,2017,4.3527679400
zaf,2018,4.4609417900
ssd,2017,0.7069642500
ssd,2018,0.6897740400
esp,2000,4.9190602300
esp,2001,4.8746185300
esp,2002,4.8981194500
esp,2003,5.3784298900
esp,2004,5.4649534200
esp,2005,5.5326409300
esp,2006,5.6447973300
esp,2007,5.7251300800
esp,2008,6.1424775100
esp,2009,6.8367414500
esp,2010,6.7882256500
esp,2011,6.7376084300
esp,2012,6.6031642000
esp,2013,6.4385623900
esp,2014,6.3872456600
esp,2015,6.5090403600
esp,2016,6.4058208500
esp,2017,6.3181138000
esp,2018,6.3203930900
lka,2000,2.2774028800
lka,2001,2.2042701200
lka,2002,2.2305910600
lka,2003,2.0761678200
lka,2004,2.2004485100
lka,2005,2.1106886900
lka,2006,2.0282886000
lka,2007,1.9162128000
lka,2008,1.7221359000
lka,2009,1.7025502900
lka,2010,1.5638768700
lka,2011,1.5812860700
lka,2012,1.4372397700
lka,2013,1.7381265200
lka,2014,1.6131497600
lka,2015,1.7099427000
lka,2016,1.6663191300
lka,2017,1.6174641800
lka,2018,1.5444034300
kna,2000,1.9569032200
kna,2001,1.9319089700
kna,2002,1.9404132400
kna,2003,2.1047828200
kna,2004,2.1703407800
kna,2005,2.2274317700
kna,2006,2.2306885700
kna,2007,2.0831668400
kna,2008,1.8618665900
kna,2009,2.0434768200
kna,2010,2.0084674400
kna,2011,1.9523795800
kna,2012,2.0250110600
kna,2013,2.0013785400
kna,2014,2.2266449900
kna,2015,2.1788191800
kna,2016,2.4473373900
kna,2017,2.4618229900
kna,2018,2.4708540400
lca,2000,1.8697567000
lca,2001,1.9964860700
lca,2002,2.0435309400
lca,2003,1.8349286300
lca,2004,1.7527999900
lca,2005,1.7907112800
lca,2006,1.7430076600
lca,2007,1.6187340000
lca,2008,1.7799809000
lca,2009,1.9870297900
lca,2010,1.9220728900
lca,2011,1.9704712600
lca,2012,2.2631163600
lca,2013,2.3221056500
lca,2014,2.1484558600
lca,2015,2.1702098800
lca,2016,2.1521232100
lca,2017,2.2414336200
lca,2018,2.0782704400
vct,2000,3.0020051000
vct,2001,2.9399058800
vct,2002,2.9536776500
vct,2003,2.7774698700
vct,2004,2.6013839200
vct,2005,2.5324254000
vct,2006,2.2878482300
vct,2007,2.2243280400
vct,2008,2.4314765900
vct,2009,2.6471591000
vct,2010,2.6955986000
vct,2011,2.5306196200
vct,2012,2.9077577600
vct,2013,2.8376846300
vct,2014,2.6823303700
vct,2015,2.6293845200
vct,2016,2.7191586500
vct,2017,2.8613750900
vct,2018,3.0514159200
sdn,2000,1.2199816700
sdn,2001,1.1215229000
sdn,2002,1.1286540000
sdn,2003,1.2633222300
sdn,2004,1.5730271300
sdn,2005,1.5996359600
sdn,2006,1.7773572200
sdn,2007,2.0494506400
sdn,2008,1.7319498100
sdn,2009,2.6293633000
sdn,2010,1.6462661000
sdn,2011,1.2828177200
sdn,2012,1.4933701800
sdn,2013,1.1519504800
sdn,2014,1.4345359800
sdn,2015,2.2378616300
sdn,2016,1.5063418100
sdn,2017,1.1353958800
sdn,2018,1.0309916700
sur,2000,3.0409212100
sur,2001,1.9907822600
sur,2002,2.6330299400
sur,2003,2.2888894100
sur,2004,2.6026551700
sur,2005,2.5297858700
sur,2006,2.9095454200
sur,2007,2.7669339200
sur,2008,2.2462079500
sur,2009,2.4497139500
sur,2010,2.1315989500
sur,2011,1.9183301900
sur,2012,1.8808225400
sur,2013,2.0231745200
sur,2014,2.0091781600
sur,2015,3.3882346200
sur,2016,3.8874239900
sur,2017,3.6273870500
sur,2018,5.2543420800
swe,2000,6.1894373900
swe,2001,6.4903535800
swe,2002,6.7792234400
swe,2003,6.9141292600
swe,2004,6.7224717100
swe,2005,6.7075505300
swe,2006,6.6315832100
swe,2007,6.5980315200
swe,2008,6.7719183000
swe,2009,7.2367830300
swe,2010,6.8627238300
swe,2011,8.8000097300
swe,2012,9.0407753000
swe,2013,9.1623106000
swe,2014,9.1993694300
swe,2015,9.0780363100
swe,2016,9.1513738600
swe,2017,9.1419982900
swe,2018,9.2737703300
che,2000,2.6780283500
che,2001,2.9157729100
che,2002,3.1797225500
che,2003,3.2662231900
che,2004,3.2363760500
che,2005,3.1962025200
che,2006,3.0053033800
che,2007,2.9572534600
che,2008,3.0826861900
che,2009,3.3368845000
che,2010,3.3256537900
che,2011,3.4063088900
che,2012,3.5827677200
che,2013,3.5511124100
che,2014,3.5287108400
che,2015,3.6173555900
che,2016,3.6292429000
che,2017,3.7536430400
che,2018,3.7078440200
syr,2000,1.5454683300
syr,2001,1.8609870700
syr,2002,2.0534725200
syr,2003,2.4528009900
syr,2004,2.1362843500
syr,2005,2.0691008600
syr,2006,1.7742805500
syr,2007,1.7619606300
syr,2008,1.5679736100
syr,2009,1.5912277700
syr,2010,1.4676411200
syr,2011,1.5044639100
syr,2012,1.6147646900
tjk,2000,0.8854455400
tjk,2001,0.8757962000
tjk,2002,0.8071748600
tjk,2003,0.7692307800
tjk,2004,0.8947710400
tjk,2005,0.9887515300
tjk,2006,0.9361518600
tjk,2007,1.0774648200
tjk,2008,1.3697540800
tjk,2009,1.0842263700
tjk,2010,1.1803278900
tjk,2011,1.3053311100
tjk,2012,1.6080859900
tjk,2013,1.9003083700
tjk,2014,2.0776231300
tjk,2015,2.0449566800
tjk,2016,2.0014319400
tjk,2017,2.0966396300
tjk,2018,1.9579576300
tza,2000,0.7458642700
tza,2001,1.0890829600
tza,2002,1.3321342500
tza,2003,1.4915851400
tza,2004,1.9667486000
tza,2005,2.3111696200
tza,2006,2.3799884300
tza,2007,1.9410567300
tza,2008,2.2578394400
tza,2009,1.4848464700
tza,2010,1.4499772800
tza,2011,1.2868162400
tza,2012,1.1757333300
tza,2013,1.1851704100
tza,2014,1.1994539500
tza,2015,1.2572610400
tza,2016,1.6101371000
tza,2017,1.5779467800
tza,2018,1.5584431900
tha,2000,1.7115294900
tha,2001,1.6648722900
tha,2002,2.0763695200
tha,2003,2.0455684700
tha,2004,2.0125589400
tha,2005,2.0130617600
tha,2006,2.2303154500
tha,2007,2.4140567800
tha,2008,2.6072633300
tha,2009,2.6468198300
tha,2010,2.5009613000
tha,2011,2.7270696200
tha,2012,2.6802399200
tha,2013,2.6227505200
tha,2014,2.7885603900
tha,2015,2.7487051500
tha,2016,2.8583829400
tha,2017,2.9346933400
tha,2018,2.8930504300
tls,2003,1.1760661600
tls,2004,0.6837447300
tls,2005,0.5409724700
tls,2006,0.4093463400
tls,2007,0.1821553900
tls,2008,0.5015061500
tls,2009,0.7373724000
tls,2010,0.7252399900
tls,2011,0.6555163900
tls,2012,0.7224277900
tls,2013,1.1007449600
tls,2014,1.4774863700
tls,2015,2.2709343400
tls,2016,2.2571883200
tls,2017,2.8616724000
tls,2018,2.6237027600
tgo,2000,0.3924864800
tgo,2001,0.4384321300
tgo,2002,0.4602221800
tgo,2003,0.5083342800
tgo,2004,0.5990526100
tgo,2005,0.6793581200
tgo,2006,0.7614350300
tgo,2007,0.8402047800
tgo,2008,0.8268392700
tgo,2009,0.9537647400
tgo,2010,1.5549583400
tgo,2011,1.4452674400
tgo,2012,1.6306121300
tgo,2013,1.3359510900
tgo,2014,1.3949863900
tgo,2015,1.2738821500
tgo,2016,1.3247649700
tgo,2017,0.9218113400
tgo,2018,1.0506997100
ton,2000,2.2293741700
ton,2001,2.3033487800
ton,2002,2.4622950600
ton,2003,2.3646156800
ton,2004,2.3705377600
ton,2005,2.4074344600
ton,2006,2.8074719900
ton,2007,3.0041871100
ton,2008,2.8565509300
ton,2009,2.8834972400
ton,2010,2.7195348700
ton,2011,2.6468145800
ton,2012,2.5506537000
ton,2013,2.7403683700
ton,2014,2.8021848200
ton,2015,2.7015121000
ton,2016,2.9705925000
ton,2017,2.8648250100
ton,2018,3.2233376500
tto,2000,1.5669964600
tto,2001,1.7426655300
tto,2002,1.9659956700
tto,2003,1.9043713800
tto,2004,1.8575668300
tto,2005,2.1462986500
tto,2006,1.8640686300
tto,2007,1.9181959600
tto,2008,1.7478144200
tto,2009,2.6116273400
tto,2010,2.4467358600
tto,2011,2.3549091800
tto,2012,2.3797485800
tto,2013,2.6061079500
tto,2014,2.6281414000
tto,2015,3.1089251000
tto,2016,3.5250995200
tto,2017,3.6797416200
tto,2018,3.4165163000
tun,2000,2.6589236300
tun,2001,2.6610770200
tun,2002,2.7802453000
tun,2003,2.8089878600
tun,2004,2.7880687700
tun,2005,2.7429890600
tun,2006,2.8128500000
tun,2007,2.8978636300
tun,2008,2.9401726700
tun,2009,3.1206736600
tun,2010,3.2805345100
tun,2011,3.6285307400
tun,2012,3.7633194900
tun,2013,4.0516595800
tun,2014,3.9573853000
tun,2015,3.9950146700
tun,2016,3.9629142300
tun,2017,4.1457095100
tun,2018,4.1833572400
tur,2000,2.8368306200
tur,2001,3.2871456100
tur,2002,3.5422973600
tur,2003,3.5705227900
tur,2004,3.5204429600
tur,2005,3.3154196700
tur,2006,3.5430409900
tur,2007,3.6026225100
tur,2008,3.7928450100
tur,2009,4.4229149800
tur,2010,3.9159364700
tur,2011,3.6818265900
tur,2012,3.5187308800
tur,2013,3.4247047900
tur,2014,3.3565747700
tur,2015,3.2166690800
tur,2016,3.3610124600
tur,2017,3.2481048100
tur,2018,3.1913538000
tkm,2000,3.2146275000
tkm,2001,2.8179171100
tkm,2002,2.4314765900
tkm,2003,2.7085261300
tkm,2004,2.4214305900
tkm,2005,2.0205254600
tkm,2006,1.5450513400
tkm,2007,1.3872615100
tkm,2008,0.9463170800
tkm,2009,1.1671068700
tkm,2010,1.2016779200
tkm,2011,1.2719194900
tkm,2012,1.2764893800
tkm,2013,1.4697883100
tkm,2014,1.4822861000
tkm,2015,1.5082130400
tkm,2016,1.2300850200
tkm,2017,1.5482507900
tkm,2018,1.1969449500
tuv,2000,24.1133537300
tuv,2001,17.6575965900
tuv,2002,11.7509002700
tuv,2003,13.3327751200
tuv,2004,9.4662513700
tuv,2005,10.3761358300
tuv,2006,10.8341970400
tuv,2007,10.1326532400
tuv,2008,9.9107389500
tuv,2009,12.0571422600
tuv,2010,13.9428567900
tuv,2011,13.1842107800
tuv,2012,13.4722213700
tuv,2013,13.5641021700
tuv,2014,14.1219511000
tuv,2015,13.1702127500
tuv,2016,13.0612239800
tuv,2017,12.4528303100
tuv,2018,15.2126340900
uga,2000,1.8702046900
uga,2001,2.0736246100
uga,2002,2.1570098400
uga,2003,2.0369234100
uga,2004,2.6895501600
uga,2005,2.6725618800
uga,2006,2.9001243100
uga,2007,2.8716831200
uga,2008,2.1679549200
uga,2009,2.0767402600
uga,2010,1.4323351400
uga,2011,1.3458451000
uga,2012,1.3233038200
uga,2013,1.2916324100
uga,2014,1.0138243400
uga,2015,1.0188559300
uga,2016,1.0109090800
uga,2017,0.9711229200
uga,2018,1.0331534100
ukr,2000,2.5113253600
ukr,2001,2.8000817300
ukr,2002,3.0708758800
ukr,2003,3.6492190400
ukr,2004,3.4048101900
ukr,2005,3.7263784400
ukr,2006,3.8774223300
ukr,2007,3.5619065800
ukr,2008,3.1920692900
ukr,2009,3.8480591800
ukr,2010,3.6865050800
ukr,2011,3.4237117800
ukr,2012,3.7404584900
ukr,2013,3.3390235900
ukr,2014,3.4507088700
ukr,2015,3.6868441100
ukr,2016,3.6395404300
ukr,2017,3.5156364400
ukr,2018,3.7030708800
are,2000,1.6341282100
are,2001,1.9132236200
are,2002,1.6640218500
are,2003,1.6215493700
are,2004,1.4060068100
are,2005,1.3188245300
are,2006,1.3325601800
are,2007,1.5053890900
are,2008,1.8715997900
are,2009,2.9841496900
are,2010,2.7482419000
are,2011,2.6579003300
are,2012,2.4848003400
are,2013,2.5859410800
are,2014,2.5765895800
are,2015,2.5533466300
are,2016,2.4367830800
are,2017,2.2716932300
are,2018,2.1796560300
gbr,2000,5.5964479400
gbr,2001,5.8629298200
gbr,2002,6.2223801600
gbr,2003,6.4575777100
gbr,2004,6.8079457300
gbr,2005,6.9418115600
gbr,2006,7.1423440000
gbr,2007,7.1453051600
gbr,2008,7.4886598600
gbr,2009,8.2987327600
gbr,2010,8.2187767000
gbr,2011,8.1763811100
gbr,2012,8.1714592000
gbr,2013,7.9630098300
gbr,2014,7.9693727500
gbr,2015,7.9375848800
gbr,2016,7.9309420600
gbr,2017,7.8091330500
gbr,2018,7.8579835900
usa,2000,5.5423545800
usa,2001,5.9685134900
usa,2002,6.3217511200
usa,2003,6.5222978600
usa,2004,6.6104707700
usa,2005,6.6295919400
usa,2006,6.8094744700
usa,2007,6.9236354800
usa,2008,7.2521872500
usa,2009,7.8789486900
usa,2010,7.9500608400
usa,2011,7.9338898700
usa,2012,7.9068517700
usa,2013,7.9375834500
usa,2014,8.2369146300
usa,2015,8.4722223300
usa,2016,8.5905189500
usa,2017,8.5450305900
usa,2018,8.5123634300
ury,2000,4.1572203600
ury,2001,4.7798676500
ury,2002,5.0414133100
ury,2003,5.4711704300
ury,2004,4.7174472800
ury,2005,3.8068208700
ury,2006,4.0111584700
ury,2007,3.9507768200
ury,2008,4.9708271000
ury,2009,5.1241211900
ury,2010,5.1567106200
ury,2011,5.3099737200
ury,2012,5.6283769600
ury,2013,5.8599848700
ury,2014,5.9742965700
ury,2015,6.1619854000
ury,2016,6.5908336600
ury,2017,6.6519908900
ury,2018,6.7149257700
uzb,2000,2.0531060700
uzb,2001,2.0811698400
uzb,2002,1.9783420600
uzb,2003,1.9394520500
uzb,2004,1.8464695200
uzb,2005,1.8572721500
uzb,2006,1.9723477400
uzb,2007,1.8390389700
uzb,2008,1.9602127100
uzb,2009,2.0431766500
uzb,2010,2.2247395500
uzb,2011,2.2891578700
uzb,2012,2.5448975600
uzb,2013,2.5467383900
uzb,2014,2.4393982900
uzb,2015,2.4828319500
uzb,2016,2.1649844600
uzb,2017,2.1067686100
uzb,2018,2.0197141200
vut,2000,2.4694292500
vut,2001,2.5160539200
vut,2002,2.6235220400
vut,2003,2.4897923500
vut,2004,2.3245546800
vut,2005,2.1404466600
vut,2006,2.1459634300
vut,2007,2.1811564000
vut,2008,2.2096927200
vut,2009,1.9459207100
vut,2010,1.8570426700
vut,2011,2.2950441800
vut,2012,2.2003357400
vut,2013,2.1237945600
vut,2014,0.5569016300
vut,2015,2.0194304000
vut,2016,1.2948787200
vut,2017,1.4443314100
vut,2018,2.1413815000
ven,2000,3.3639450100
ven,2001,3.5285365600
ven,2002,3.5537843700
ven,2003,3.7810909700
ven,2004,3.6735336800
ven,2005,2.8143215200
ven,2006,4.6007199300
ven,2007,4.0217666600
ven,2008,2.5531463600
ven,2009,2.5948722400
ven,2010,2.5867559900
ven,2011,3.0786449900
ven,2012,2.8544838400
ven,2013,2.1560771500
ven,2014,1.9913945200
ven,2015,2.6244118200
ven,2016,2.4708204300
ven,2017,3.7223112600
ven,2018,1.7046546900
vnm,2000,1.6922956700
vnm,2001,1.5174678600
vnm,2002,1.6670850500
vnm,2003,1.5322754400
vnm,2004,1.7200003900
vnm,2005,1.8717985200
vnm,2006,1.9426007300
vnm,2007,1.9291825300
vnm,2008,1.9394944900
vnm,2009,1.9188363600
vnm,2010,2.3638892200
vnm,2011,2.2728409800
vnm,2012,2.6314406400
vnm,2013,2.9844706100
vnm,2014,2.4265022300
vnm,2015,2.3633267900
vnm,2016,2.6842477300
vnm,2017,2.7320714000
vnm,2018,2.6962101500
yem,2000,2.3719620700
yem,2001,2.4779720300
yem,2002,2.3309879300
yem,2003,2.4040830100
yem,2004,1.9529944700
yem,2005,1.6550356100
yem,2006,1.6257580500
yem,2007,1.5639500600
yem,2008,1.6028108600
yem,2009,1.3086916200
yem,2010,1.1621707700
yem,2011,1.0921183800
yem,2012,1.2413144100
yem,2013,0.9796077600
yem,2014,0.7834845200
yem,2015,0.4971580200
zmb,2000,3.1815805400
zmb,2001,3.1055932000
zmb,2002,2.9581449000
zmb,2003,2.4405000200
zmb,2004,2.4150152200
zmb,2005,1.8311865300
zmb,2006,1.7252633600
zmb,2007,0.9780887400
zmb,2008,0.5798190200
zmb,2009,0.4382160600
zmb,2010,0.8413667700
zmb,2011,1.2038799500
zmb,2012,1.2978662300
zmb,2013,1.3098732200
zmb,2014,1.8938220700
zmb,2015,2.0905413600
zmb,2016,1.7143074300
zmb,2017,1.7744194300
zmb,2018,1.9287191600
zwe,2010,2.7533571700
zwe,2011,2.1196537000
zwe,2012,1.9987827500
zwe,2013,2.0180702200
zwe,2014,2.7315664300
zwe,2015,1.5513681200
zwe,2016,1.7668122100
zwe,2017,1.6995619500
zwe,2018,1.3242476000
