economy,year,sl_uem_advn_fe_zs
ceb,1998,3.1908937509
ceb,1999,3.7862406701
ceb,2000,5.2389224848
ceb,2001,6.1108900631
ceb,2002,6.5143400194
ceb,2003,6.3067827045
ceb,2004,6.4739531357
ceb,2005,6.2735706784
ceb,2006,5.1608326066
ceb,2007,4.3098320056
ceb,2008,3.6786988591
ceb,2009,4.5020813862
ceb,2010,5.4050869580
ceb,2011,5.5982454348
ceb,2012,6.0725414358
ceb,2013,6.2918051475
ceb,2014,5.6231052578
ceb,2015,4.7495467232
ceb,2016,4.0032822064
ceb,2017,3.1702253500
ceb,2018,2.6166225174
ceb,2019,2.4032517034
ear,2005,13.7212137905
ear,2010,13.5592707832
ear,2012,14.1753547349
ear,2018,16.9613236681
emu,1998,10.7773154257
emu,1999,9.5738384491
emu,2000,8.2531719622
emu,2001,6.6354446427
emu,2002,6.9783052994
emu,2003,6.9518186186
emu,2004,7.0040038769
emu,2005,6.6362037054
emu,2006,5.9388970733
emu,2007,5.4093804852
emu,2008,5.3353054007
emu,2009,6.6576132976
emu,2010,7.5692717100
emu,2011,8.5013195788
emu,2012,10.3989242222
emu,2013,11.4396814298
emu,2014,10.8277643592
emu,2015,10.1182212452
emu,2016,9.2504962686
emu,2017,8.2633311550
emu,2018,7.5251723719
emu,2019,6.9895772313
ecs,1998,9.2376915931
ecs,2002,8.1352970834
ecs,2003,8.1676953354
ecs,2004,6.7066786280
ecs,2006,5.9374660074
ecs,2007,5.4854699835
ecs,2008,5.5886689659
ecs,2009,6.7396372723
ecs,2010,7.6339545886
ecs,2011,8.1435127097
ecs,2012,9.1484720985
ecs,2013,9.7371646886
ecs,2014,9.5973814358
ecs,2015,9.2983950193
ecs,2016,8.8708591676
ecs,2017,8.3440626401
ecs,2018,7.9429836855
ecs,2019,8.5476893239
eca,2009,8.3495541001
eca,2010,9.7731028019
eca,2011,9.5629801489
eca,2012,9.6197616335
eca,2013,9.7243485363
eca,2014,10.3875994296
eca,2015,10.6835280650
eca,2016,10.6119795106
eca,2017,10.4453095125
eca,2018,10.4436627799
tec,2006,6.8166444979
tec,2007,6.4719549821
tec,2008,6.7606668611
tec,2009,7.7577788053
tec,2010,8.9326242387
tec,2011,8.9101965593
tec,2012,9.0026367660
tec,2013,9.1163064922
tec,2014,9.5050189281
tec,2015,9.7293005940
tec,2016,9.7174549066
tec,2017,9.6043992995
tec,2018,9.6504447817
euu,1998,9.3411576680
euu,1999,8.3449890663
euu,2000,7.3883291242
euu,2001,6.4758947032
euu,2002,6.8276418529
euu,2003,6.7484805694
euu,2004,6.8257652883
euu,2005,6.5308266609
euu,2006,5.7529750304
euu,2007,5.1315776555
euu,2008,4.9764681934
euu,2009,6.1780102907
euu,2010,7.0075581807
euu,2011,7.8151744856
euu,2012,9.4586161234
euu,2013,10.3550862514
euu,2014,9.8066138929
euu,2015,9.1456290113
euu,2016,8.4124827679
euu,2017,7.5268542184
euu,2018,6.8870978453
euu,2019,6.4133683601
hic,1998,7.1394753252
hic,1999,6.4962024041
hic,2000,5.8506254397
hic,2001,5.1595419014
hic,2002,5.4083080340
hic,2003,5.4268629964
hic,2004,5.5434947741
hic,2005,5.2269667541
hic,2006,4.6191760629
hic,2007,4.2410280739
hic,2008,4.1342803208
hic,2009,5.7105026982
hic,2010,5.8877751177
hic,2011,6.4514066767
hic,2012,7.1846500733
hic,2013,7.6066626768
hic,2014,8.1294989424
hic,2015,6.7331925280
hic,2016,6.2579572571
hic,2017,5.7269532259
hic,2018,5.2994786502
hic,2019,5.0646877783
lcn,2002,6.4100457053
lcn,2003,6.5812572679
lcn,2004,5.1757718243
lcn,2005,5.3784567456
lcn,2006,5.0037853281
lcn,2007,4.9779969981
lcn,2008,4.7880352228
lcn,2009,6.3435477495
lcn,2011,6.1472573911
lcn,2012,5.9216904139
lcn,2013,4.7592073674
lcn,2014,4.5017516600
lcn,2015,6.5055393897
lcn,2016,7.3794962520
lcn,2017,7.7700223663
lcn,2018,7.6999802090
lcn,2019,7.8124854186
lac,2002,6.4344566095
lac,2003,6.6262394733
lac,2004,5.1502802913
lac,2005,5.3725901539
lac,2006,4.9412439331
lac,2007,4.8189920745
lac,2008,4.7881193372
lac,2009,6.3243893855
lac,2011,6.1551422199
lac,2012,5.9337925078
lac,2013,4.7718495274
lac,2014,4.5038675809
lac,2015,6.6130606959
lac,2016,7.4994738419
lac,2017,7.8385345563
lac,2018,7.7641845826
lac,2019,7.8883806621
tla,2002,6.4100457053
tla,2003,6.5817044278
tla,2004,5.1757718243
tla,2005,5.3784567456
tla,2006,5.0271609191
tla,2007,5.0022760333
tla,2008,4.8131542656
tla,2009,6.3679519326
tla,2011,6.1472573911
tla,2012,5.9216904139
tla,2013,4.7592073674
tla,2014,4.5017516600
tla,2015,6.5055393897
tla,2016,7.3794962520
tla,2017,7.7700223663
tla,2018,7.6999802090
tla,2019,7.8124854186
lmc,2010,17.7352788157
nac,1994,3.8040508981
nac,1995,3.6025763098
nac,1996,3.5271933971
nac,1997,3.1183707860
nac,1998,2.8210489584
nac,1999,2.6284809863
nac,2000,2.4823754815
nac,2001,2.9411903613
nac,2002,3.4403200735
nac,2003,3.5336337168
nac,2004,3.3388047958
nac,2005,3.0685776414
nac,2006,2.7915749527
nac,2007,2.7241935123
nac,2008,3.2304402236
nac,2009,5.0457578662
nac,2010,5.2807661271
nac,2011,5.1843668389
nac,2012,5.0107463575
nac,2013,4.5008980976
nac,2014,3.9453705887
nac,2015,3.3752070922
nac,2016,3.2453626210
nac,2017,3.0811204354
nac,2018,2.7864212954
nac,2019,2.6850593764
oed,1998,7.1705846912
oed,1999,6.4668868746
oed,2000,5.8004204331
oed,2001,5.1570725295
oed,2002,5.7600663478
oed,2003,5.8221860682
oed,2004,6.0833463915
oed,2005,5.5443753423
oed,2006,4.8168342586
oed,2007,4.5505059170
oed,2008,4.5114051655
oed,2009,6.3899549224
oed,2010,6.7014762305
oed,2011,7.1307793113
oed,2012,7.6692777656
oed,2013,8.0445305018
oed,2014,8.1498511168
oed,2015,7.5588405393
oed,2016,7.4116688360
oed,2017,7.1874606568
oed,2018,6.9301403839
oed,2019,7.3862533644
pst,1998,7.6212857207
pst,1999,6.8581440283
pst,2000,6.0091380890
pst,2001,5.0410381565
pst,2002,5.2575593371
pst,2003,5.2193957822
pst,2004,5.2728467333
pst,2005,4.9079895748
pst,2006,4.4164207603
pst,2007,4.1523998419
pst,2008,4.2423424965
pst,2009,5.4360153271
pst,2010,5.9919944291
pst,2011,6.5866526394
pst,2012,7.3751154886
pst,2013,7.8070132337
pst,2014,7.8953415565
pst,2015,7.1083738544
pst,2016,6.6540053039
pst,2017,6.0213402730
pst,2018,5.5367985254
pst,2019,5.2649100619
sas,1994,21.0876007080
sas,2000,21.1198997498
sas,2005,20.1697006226
sas,2010,15.8071725711
sas,2012,16.4377532457
sas,2018,23.4121212569
tsa,1994,21.0876007080
tsa,2000,21.1198997498
tsa,2005,20.1697006226
tsa,2010,15.8071725711
tsa,2012,16.4377532457
tsa,2018,23.4121212569
afg,2017,30.4887008667
alb,2007,15.3052997589
alb,2008,15.3816995621
alb,2009,18.5335998535
alb,2010,14.3870000839
alb,2011,18.6825008392
alb,2012,19.2094001770
alb,2013,16.2161998749
alb,2014,18.6019992828
alb,2015,21.6117992401
alb,2016,17.7080993652
alb,2017,14.0352001190
alb,2018,15.1442003250
alb,2019,15.8269996643
dza,2004,35.4300003052
ago,2004,25.6158008575
ago,2009,5.5763001442
ago,2011,20.8078002930
arg,2002,14.5000000000
arg,2003,13.6899995804
arg,2004,6.7491002083
arg,2005,5.6552000046
arg,2006,4.3916997910
arg,2008,4.4292998314
arg,2009,4.6261000633
arg,2010,3.5257000923
arg,2011,3.7639000416
arg,2012,3.8013999462
arg,2013,3.8907001019
arg,2014,3.9175000191
arg,2017,3.9714999199
arg,2018,4.2012000084
arg,2019,4.3951001167
arm,2007,31.4400005341
arm,2008,21.2856006622
arm,2009,20.6532993317
arm,2010,22.9153003693
arm,2011,21.4249992371
arm,2012,20.0874996185
arm,2013,20.3911991119
arm,2014,19.8432006836
arm,2015,20.4122009277
arm,2016,17.6805992126
arm,2017,17.9139003754
arm,2018,22.9958992004
aus,1995,2.8699998856
aus,1997,4.5700001717
aus,1998,3.8299999237
aus,2000,3.4100000858
aus,2001,3.2599999905
aus,2002,3.4200000763
aus,2003,3.3399999142
aus,2004,3.1199998856
aus,2005,2.9900000095
aus,2006,2.4700000286
aus,2007,2.6700000763
aus,2008,2.5399999619
aus,2009,3.3099999428
aus,2010,2.9600000381
aus,2011,3.4300000668
aus,2012,3.4100000858
aus,2013,3.2599999905
aut,1994,2.1900000572
aut,1999,1.8257999420
aut,2000,2.4774999619
aut,2001,2.3526999950
aut,2002,1.8667999506
aut,2003,2.3559999466
aut,2004,3.2932999134
aut,2005,3.3048999310
aut,2006,3.6184999943
aut,2007,3.3771998882
aut,2008,2.1482999325
aut,2009,3.2581999302
aut,2010,2.8280999660
aut,2011,3.1566998959
aut,2012,2.8132998943
aut,2013,4.1795997620
aut,2014,4.1701002121
aut,2015,3.7272000313
aut,2016,3.3736999035
aut,2017,3.2307000160
aut,2018,3.3422000408
aut,2019,3.3747999668
aze,2007,3.6300001144
aze,2008,1.3600000143
aze,2009,8.3500003815
aze,2010,10.3699998856
aze,2011,7.7699999809
aze,2012,6.8400001526
bhs,1994,9.1999998093
bgd,2006,10.4131002426
bgd,2010,7.9320001602
bgd,2013,15.3443002701
bgd,2016,16.7800006866
bgd,2017,20.8255004883
brb,1997,3.6300001144
brb,2003,6.2100000381
blr,2016,3.0799999237
bel,1998,4.6173000336
bel,1999,4.5858998299
bel,2000,3.1373000145
bel,2001,3.4040999413
bel,2002,3.6454000473
bel,2003,3.6949000359
bel,2004,3.7795000076
bel,2005,4.5640001297
bel,2006,4.9544000626
bel,2007,3.8715999126
bel,2008,3.6858999729
bel,2009,4.6044998169
bel,2010,4.6347999573
bel,2011,3.8136999607
bel,2012,3.9159998894
bel,2013,5.1742000580
bel,2014,4.7153000832
bel,2015,4.3003997803
bel,2016,4.3899998665
bel,2017,4.6798000336
bel,2018,3.3313999176
bel,2019,3.0494999886
blz,2005,6.9600000381
blz,2012,10.1899995804
blz,2013,7.8933000565
blz,2014,7.7635002136
blz,2015,6.1989002228
blz,2016,7.0970001221
blz,2017,4.9482998848
ben,2011,16.1758003235
bmu,2000,1.8099999428
bmu,2009,1.6100000143
bmu,2010,2.4100000858
bmu,2012,5.3899998665
btn,2012,10.2399997711
btn,2013,29.2900009155
bol,1996,13.2500000000
bol,1997,8.7399997711
bol,2000,14.5900001526
bol,2005,8.0322999954
bol,2006,6.7838997841
bol,2007,12.2904996872
bol,2008,6.3485999107
bol,2009,6.4065999985
bol,2011,3.0190000534
bol,2012,5.0288000107
bol,2013,5.0195999146
bol,2014,3.3773999214
bol,2015,4.9170999527
bol,2016,7.4126000404
bol,2017,7.5369000435
bol,2018,6.5288000107
bih,2007,11.2980003357
bih,2008,14.9335002899
bih,2009,11.1072998047
bih,2010,18.3542995453
bih,2011,15.9677000046
bih,2012,22.5368003845
bih,2013,19.7236995697
bih,2014,24.5310001373
bih,2015,23.4290008545
bih,2016,27.3136005402
bih,2017,21.7609004974
bih,2018,17.0921993256
bih,2019,16.1944007874
bwa,2006,7.7912998199
bwa,2009,3.9367001057
bwa,2010,7.8699998856
bra,1995,3.0587000847
bra,1996,3.7859001160
bra,1997,3.7711999416
bra,1998,4.4763998985
bra,1999,5.1795001030
bra,2001,4.6814999580
bra,2002,3.8322999477
bra,2003,4.8580999374
bra,2004,4.1749000549
bra,2005,4.5398998260
bra,2006,4.6454000473
bra,2007,4.4376001358
bra,2008,4.6771998405
bra,2009,4.6104001999
bra,2011,4.3640999794
bra,2012,1.6588000059
bra,2013,2.2743999958
bra,2014,1.6141999960
bra,2015,5.7536997795
bra,2016,7.1300001144
bra,2017,8.0900001526
bra,2018,7.8582000732
bra,2019,7.8701000214
brn,2014,4.8951001167
brn,2017,8.2124996185
brn,2018,10.8840999603
brn,2019,7.5794000626
bgr,2000,6.4966998100
bgr,2001,9.1565999985
bgr,2002,8.7276000977
bgr,2003,7.3526000977
bgr,2004,6.2225999832
bgr,2005,4.2333002090
bgr,2006,4.1261000633
bgr,2007,2.4851999283
bgr,2008,2.5274000168
bgr,2009,3.0367999077
bgr,2010,4.5433001518
bgr,2011,4.9636001587
bgr,2012,5.5384998322
bgr,2013,6.3836002350
bgr,2014,4.8236999512
bgr,2015,3.8940999508
bgr,2016,3.2737998962
bgr,2017,2.8629000187
bgr,2018,2.2197999954
bgr,2019,1.9560999870
bfa,2014,17.9016990662
bfa,2018,9.2990999222
bdi,2014,23.2614002228
cpv,2015,21.2511997223
cpv,2017,12.3699998856
cpv,2018,6.9200000763
khm,2000,4.8319997787
khm,2007,2.6638998985
khm,2012,1.6499999762
khm,2014,1.3052999973
cmr,2007,16.5478992462
cmr,2014,20.0680999756
can,1990,5.5911002159
can,1991,6.8775000572
can,1992,7.0945000648
can,1993,7.7916998863
can,1994,7.3496999741
can,1995,6.7937002182
can,1996,7.1451001167
can,1997,6.5654997826
can,1998,5.6673998833
can,1999,5.2291002274
can,2000,4.6290001869
can,2001,5.0868000984
can,2002,5.2657999992
can,2003,5.4425997734
can,2004,5.1921000481
can,2005,4.9054999352
can,2006,4.5489997864
can,2007,4.2149000168
can,2008,4.2898001671
can,2009,5.2112998962
can,2010,5.5174999237
can,2011,5.3252000809
can,2012,5.2383999825
can,2013,4.9324998856
can,2014,4.8800997734
can,2015,4.8579998016
can,2016,4.9932999611
can,2017,4.7635998726
can,2018,4.4618000984
can,2019,4.1585001945
cym,2011,4.3800001144
cym,2012,4.7199997902
cym,2013,3.2699999809
cym,2014,3.4300000668
cym,2015,4.2500000000
chl,1998,4.5826001167
chl,2000,2.7614998817
chl,2003,5.0251998901
chl,2006,6.4000000954
chl,2007,8.4700002670
chl,2009,7.5164999962
chl,2010,7.1293001175
chl,2011,7.2122001648
chl,2012,6.8618001938
chl,2013,5.4264001846
chl,2014,5.3607001305
chl,2015,5.1255998611
chl,2016,5.2681999207
chl,2017,7.3475999832
chl,2018,7.3404002190
chl,2019,6.9678997993
col,2009,14.1700000763
col,2010,13.7531995773
col,2011,13.2129001617
col,2012,13.0585002899
col,2013,12.5103998184
col,2014,11.9341001511
col,2015,11.8207998276
col,2016,12.8327999115
col,2017,12.4525003433
col,2018,12.9507999420
col,2019,13.3629999161
com,2014,15.9111995697
cod,2005,15.7188997269
cod,2012,20.2770996094
cog,2005,31.3143997192
cri,1996,5.4800000191
cri,1997,4.0500001907
cri,1998,3.2000000477
cri,1999,3.8900001049
cri,2000,2.6600000858
cri,2001,4.5900001526
cri,2002,3.8900001049
cri,2003,3.4000000954
cri,2004,3.5399999619
cri,2005,5.9899997711
cri,2006,2.9300000668
cri,2007,2.6900000572
cri,2008,3.2599999905
cri,2010,5.2279000282
cri,2011,6.7003998756
cri,2012,7.2876000404
cri,2013,4.7259001732
cri,2014,6.2659001350
cri,2015,6.1838002205
cri,2016,6.3453998566
cri,2017,5.4001002312
cri,2018,6.0889000893
cri,2019,6.9906997681
civ,2012,37.7630996704
civ,2013,13.1800003052
civ,2016,18.3108997345
civ,2017,22.1965999603
hrv,2002,10.0074996948
hrv,2003,8.4781999588
hrv,2004,7.6616997719
hrv,2005,6.4601998329
hrv,2006,6.8920998573
hrv,2007,7.3997998238
hrv,2008,5.7059998512
hrv,2009,7.0166001320
hrv,2010,8.7776002884
hrv,2011,9.5874004364
hrv,2012,11.2481002808
hrv,2013,11.8690004349
hrv,2014,10.1918001175
hrv,2015,9.2941999435
hrv,2016,8.6196002960
hrv,2017,6.9697999954
hrv,2018,6.4928002357
hrv,2019,5.9022002220
cub,2006,0.5799999833
cub,2007,0.5000000000
cub,2008,0.4399999976
cub,2009,0.5799999833
cub,2010,1.4500000477
cyp,2000,3.6110999584
cyp,2001,4.0817999840
cyp,2002,3.0408000946
cyp,2003,4.6008000374
cyp,2004,3.9152998924
cyp,2005,5.5931000710
cyp,2006,5.2760000229
cyp,2007,4.2607002258
cyp,2008,3.3701999187
cyp,2009,5.3414998055
cyp,2010,6.6339001656
cyp,2011,7.6071000099
cyp,2012,11.4525003433
cyp,2013,14.3985004425
cyp,2014,14.0516996384
cyp,2015,13.7451000214
cyp,2016,11.5279998779
cyp,2017,10.6794996262
cyp,2018,7.9805002213
cyp,2019,7.4640002251
cze,1996,1.5299999714
cze,1997,1.9400000572
cze,1998,2.4637000561
cze,1999,3.7485001087
cze,2000,3.9769001007
cze,2001,3.2560000420
cze,2002,1.8248000145
cze,2003,2.3984999657
cze,2004,2.0720000267
cze,2005,2.7328000069
cze,2006,2.7464001179
cze,2007,1.6864999533
cze,2008,1.8170000315
cze,2009,2.3194000721
cze,2010,2.9484999180
cze,2011,3.2209000587
cze,2012,3.3880000114
cze,2013,3.3612999916
cze,2014,3.3673999310
cze,2015,2.7581000328
cze,2016,2.3373000622
cze,2017,1.7972999811
cze,2018,1.4340000153
cze,2019,1.1378999949
dnk,1998,3.6610999107
dnk,1999,3.5046000481
dnk,2000,2.5638000965
dnk,2001,3.2088999748
dnk,2002,3.5171000957
dnk,2003,5.1500000954
dnk,2004,3.6903998852
dnk,2005,3.8001999855
dnk,2006,3.7829000950
dnk,2007,3.1547999382
dnk,2008,2.2534000874
dnk,2009,3.4600000381
dnk,2010,4.4583001137
dnk,2011,5.3896999359
dnk,2012,5.2740998268
dnk,2013,4.7610001564
dnk,2014,5.0415000916
dnk,2015,4.9948000908
dnk,2016,4.6985998154
dnk,2017,4.7193999290
dnk,2018,4.5453000069
dnk,2019,4.1472997665
dom,2000,5.8717999458
dom,2001,6.2375001907
dom,2002,7.4848999977
dom,2003,5.9217000008
dom,2004,5.6750001907
dom,2005,5.6996002197
dom,2006,5.2708997726
dom,2007,4.2581000328
dom,2008,4.0517001152
dom,2009,3.4008998871
dom,2010,3.5350000858
dom,2011,5.1561999321
dom,2012,4.8724999428
dom,2013,5.0725998878
dom,2014,6.1241002083
dom,2015,6.6848001480
dom,2016,5.4717998505
dom,2017,5.6234998703
dom,2018,4.7174000740
dom,2019,6.7800998688
ecu,2000,5.7184000015
ecu,2001,5.2056999207
ecu,2002,10.6899995804
ecu,2003,5.5960998535
ecu,2004,5.3723998070
ecu,2005,5.1584000587
ecu,2006,4.6827998161
ecu,2007,5.2632999420
ecu,2008,5.4022998810
ecu,2009,7.9335999489
ecu,2010,5.9187998772
ecu,2011,4.9144001007
ecu,2012,4.6515002251
ecu,2013,4.2821998596
ecu,2014,5.0419001579
ecu,2015,5.7101998329
ecu,2016,7.2818999290
ecu,2017,6.8920001984
ecu,2018,6.0956001282
ecu,2019,5.9917998314
egy,2008,24.6847991943
egy,2009,29.7310009003
egy,2010,33.0413017273
egy,2011,31.8850002289
egy,2012,32.3270988464
egy,2013,34.1063995361
egy,2014,31.4559001923
egy,2015,32.7939987183
egy,2016,30.7803993225
egy,2017,31.1366004944
egy,2018,34.5884017944
slv,1996,2.9500000477
slv,2010,5.4749999046
slv,2011,4.2423000336
slv,2012,6.6357002258
slv,2013,4.8095998764
slv,2014,3.6580998898
slv,2015,5.0131998062
slv,2016,8.8579998016
slv,2017,5.6437001228
slv,2018,5.2877001762
est,1995,10.3800001144
est,1998,5.3042998314
est,1999,6.4383997917
est,2001,7.2637000084
est,2002,4.7627000809
est,2003,5.8088998795
est,2004,6.9829001427
est,2005,3.9674999714
est,2006,3.1740999222
est,2007,2.2392001152
est,2008,2.8599998951
est,2009,5.7958002090
est,2010,7.8024997711
est,2011,8.5819997787
est,2012,6.2185997963
est,2013,5.8696999550
est,2014,4.7455000877
est,2015,4.2189002037
est,2016,3.7388999462
est,2017,3.0030999184
est,2018,3.4189999104
est,2019,2.9372999668
swz,2016,12.8254003525
eth,1999,9.9579000473
eth,2005,13.9399995804
eth,2013,7.1219000816
fji,2011,7.0612001419
fji,2016,6.2582998276
fin,1998,7.3709001541
fin,1999,5.9966001511
fin,2000,6.0151000023
fin,2001,4.6536002159
fin,2002,4.1937999725
fin,2003,3.9981999397
fin,2004,5.4004998207
fin,2005,4.7729997635
fin,2006,4.0675997734
fin,2007,3.8394000530
fin,2008,3.6301000118
fin,2009,4.0875000954
fin,2010,4.2579002380
fin,2011,3.7125000954
fin,2012,3.4993000031
fin,2013,4.0616998672
fin,2014,4.5752000809
fin,2015,5.6620998383
fin,2016,5.6862001419
fin,2017,5.2537999153
fin,2018,4.2290000916
fin,2019,3.6991999149
fra,1998,8.3052997589
fra,1999,7.9232997894
fra,2000,6.1696000099
fra,2001,5.4477000237
fra,2002,5.4038000107
fra,2003,6.0302000046
fra,2004,6.6742000580
fra,2005,6.1112999916
fra,2006,5.5631999969
fra,2007,5.2638001442
fra,2008,4.5047998428
fra,2009,5.3151001930
fra,2010,5.2642998695
fra,2011,5.3464999199
fra,2012,5.4461002350
fra,2013,5.8880000114
fra,2014,6.2828998566
fra,2015,6.1009001732
fra,2016,5.8502998352
fra,2017,5.4428000450
fra,2018,5.4365000725
fra,2019,4.9061999321
gmb,2018,9.1688003540
geo,1999,9.7299995422
geo,2002,15.5600004196
geo,2011,24.2227001190
geo,2012,24.1749000549
geo,2013,21.3379001617
geo,2014,18.9209995270
geo,2015,17.0321998596
geo,2016,15.7026996613
geo,2017,14.6707000732
geo,2018,11.3867998123
deu,1998,6.6399998665
deu,1999,5.7509999275
deu,2000,5.1953001022
deu,2001,4.8652000427
deu,2002,4.7937002182
deu,2003,5.7114000320
deu,2004,5.8689999580
deu,2005,6.0191998482
deu,2006,5.2855000496
deu,2007,4.4664998055
deu,2008,3.9435000420
deu,2009,3.7205998898
deu,2010,3.2393000126
deu,2011,2.6600000858
deu,2012,2.5962998867
deu,2013,2.5906000137
deu,2014,2.7481999397
deu,2015,2.5399999619
deu,2016,2.2590999603
deu,2017,1.9812999964
deu,2018,1.9270000458
deu,2019,1.8409999609
gha,2006,4.8473000526
gha,2013,3.9075999260
gha,2015,5.8937001228
gha,2017,4.7596998215
grc,1998,11.1162996292
grc,1999,12.5825996399
grc,2000,11.9076004028
grc,2001,11.0263004303
grc,2002,10.5640001297
grc,2003,9.7069997787
grc,2004,11.8814001083
grc,2005,11.7277002335
grc,2006,10.3330001831
grc,2007,10.0711002350
grc,2008,8.3854999542
grc,2009,9.9428997040
grc,2010,12.9517002106
grc,2011,17.6987991333
grc,2012,22.1578006744
grc,2013,24.4860000610
grc,2014,23.0125999451
grc,2015,23.1427993774
grc,2016,22.2313995361
grc,2017,20.3955993652
grc,2018,18.4043006897
grc,2019,15.8641004562
gtm,2003,7.6364998817
gtm,2004,7.2852001190
gtm,2006,0.8759999871
gtm,2010,3.6533999443
gtm,2012,6.9010000229
gtm,2013,2.7269999981
gtm,2014,3.6245000362
gtm,2015,1.5295000076
gtm,2016,2.1821999550
gtm,2017,4.1475000381
gin,2002,17.0314006805
guy,2018,5.3921999931
hti,2012,30.6732006073
hnd,2005,6.0468997955
hnd,2006,5.6336998940
hnd,2007,4.0267000198
hnd,2008,4.5618000031
hnd,2009,4.6613001823
hnd,2010,7.2453999519
hnd,2011,5.8972997665
hnd,2012,5.3264999390
hnd,2013,8.0564002991
hnd,2014,8.8712997437
hnd,2015,10.0586996078
hnd,2016,6.1121001244
hnd,2017,10.6613998413
hnd,2018,9.3940000534
hkg,2002,3.1400001049
hkg,2004,2.6199998856
hkg,2005,2.7400000095
hkg,2006,2.2999999523
hkg,2007,2.4300000668
hkg,2008,2.1099998951
hkg,2009,3.2799999714
hkg,2010,2.9800000191
hkg,2011,2.2500000000
hkg,2012,2.1600000858
hkg,2013,2.1099998951
hkg,2014,2.1600000858
hkg,2015,2.4900000095
hkg,2016,2.3499999046
hun,1998,1.8288999796
hun,1999,1.0271999836
hun,2000,1.2779999971
hun,2001,1.3438999653
hun,2002,2.1910998821
hun,2003,1.4235999584
hun,2004,2.8368999958
hun,2005,3.0464999676
hun,2006,2.6573998928
hun,2007,3.1668000221
hun,2008,3.1082999706
hun,2009,4.0587000847
hun,2010,4.2955999374
hun,2011,4.3666000366
hun,2012,4.7076001167
hun,2013,4.2829999924
hun,2014,3.4342000484
hun,2015,2.6015000343
hun,2016,1.8307000399
hun,2017,1.8015999794
hun,2018,1.7075999975
hun,2019,1.5765000582
isl,1995,0.6499999762
isl,1996,1.3500000238
isl,1997,1.3600000143
isl,1998,1.2999999523
isl,2006,1.2815999985
isl,2007,1.1880999804
isl,2008,1.6763000488
isl,2009,3.3824000359
isl,2010,2.9869999886
isl,2011,4.0418000221
isl,2012,2.2939999104
isl,2013,4.0769000053
isl,2014,4.4959001541
isl,2015,3.2471001148
isl,2016,1.9172999859
isl,2017,1.5324000120
isl,2018,1.7043999434
isl,2019,2.2681000233
ind,1994,21.0876007080
ind,2000,21.1198997498
ind,2005,20.1697006226
ind,2010,16.7819995880
ind,2012,16.6089000702
ind,2018,24.6868991852
idn,1990,11.5975999832
idn,1991,13.5103998184
idn,1992,14.2898998260
idn,1993,16.2633991241
idn,1994,19.1102008820
idn,1996,19.0732994080
idn,1997,15.4716997147
idn,1998,16.3787002563
idn,1999,16.3034992218
idn,2000,14.2305002213
idn,2001,16.6644992828
idn,2002,14.0626001358
idn,2003,16.7572002411
idn,2004,17.9426002502
idn,2005,15.7263002396
idn,2006,13.2312002182
idn,2007,17.2098999023
idn,2008,15.4834995270
idn,2009,11.3690996170
idn,2010,11.5537004471
