economy,year,sp_dyn_conu_zs
afe,1990,19.3261898770
afe,2000,26.9015009722
afe,2010,28.3301155960
afe,2019,42.3893799346
afw,1990,8.0665722864
afw,2000,15.4325546531
afw,2010,17.8126707196
afw,2019,19.2030810501
arb,1990,35.7117976846
arb,2000,44.7738280230
arb,2010,49.8905900517
css,1990,51.6482495106
css,2010,57.6385824579
ear,1990,42.7203255494
ear,2000,47.9217236273
ear,2010,55.7360792888
ear,2019,60.6564616424
eas,2000,77.4132715691
eas,2019,75.5839346724
eap,2000,78.4938966325
eap,2019,77.3300643468
tea,2000,78.6177566368
tea,2019,77.4219811721
emu,2010,76.2249963189
ecs,2010,69.0819094741
eca,2010,65.0141007549
tec,2010,63.6194671894
euu,2010,72.6254620819
fcs,2000,28.6951587610
fcs,2010,28.8938147175
fcs,2019,29.2246480460
hpc,1990,10.9696814090
hpc,2000,19.1720385609
hpc,2010,25.2958183794
hpc,2019,33.0799418208
hic,2010,74.4669063442
ibd,2000,67.2361174367
ibd,2019,71.7762739918
ibt,2000,59.0368141609
ibt,2010,52.1506359328
ibt,2019,62.5414780191
idb,1990,12.5621474813
idb,2000,28.2515654176
idb,2010,27.4396250059
idb,2019,31.2124764476
idx,1990,19.1663464171
idx,2000,29.9196530279
idx,2010,34.2919410444
idx,2019,40.9786971759
ida,1990,16.6933538038
ida,2000,29.3574162408
ida,2010,31.9608505859
ida,2019,37.6765399168
lte,2000,83.7069970649
lte,2019,81.1414700096
ldc,1990,19.0316628962
ldc,2000,27.3313038795
ldc,2010,32.8097585412
ldc,2019,40.2468427162
lmy,2000,59.0445124539
lmy,2010,52.1772491731
lmy,2019,62.5503805928
lic,1990,15.5742052779
lic,2000,21.3198012707
lic,2010,26.1444821794
lic,2019,34.8857496029
lmc,1990,37.9054141863
lmc,2000,45.7738263470
lmc,2010,51.0316222107
lmc,2019,55.7652780604
mea,1990,42.7476261734
mea,2000,57.6890092386
mea,2010,64.2676958806
mna,1990,42.3413124712
mna,2000,60.9102777681
mna,2010,64.7262182814
tmn,1990,42.3413124712
tmn,2000,61.0157120858
tmn,2010,64.8786939736
mic,2000,61.7572374736
mic,2019,65.2821325162
nac,1990,70.7000000000
nac,2000,73.5142642774
nac,2010,76.4000000000
nac,2019,73.9000000000
oed,1990,68.8800850879
oed,2010,74.5471110625
oss,2000,33.5528789324
oss,2010,38.6635610406
pst,2000,71.6881218475
pst,2010,75.0601554799
pre,1990,10.3138606532
pre,2000,19.6739172204
pre,2010,22.5633736364
pre,2019,29.8310101412
sst,2000,34.5413707672
sst,2010,43.6826210861
sas,1990,40.8342460613
sas,2000,45.3389302866
sas,2010,51.9702850178
sas,2019,61.4438362702
tsa,1990,40.8342460613
tsa,2000,45.3389302866
tsa,2010,51.9702850178
tsa,2019,61.4438362702
ssf,1990,15.4365635336
ssf,2000,22.2514314909
ssf,2010,23.7715311198
ssf,2019,32.7302207817
ssa,1990,15.4365635336
ssa,2000,22.2514314909
ssa,2010,23.7715311198
ssa,2019,32.7302207817
tss,1990,15.4365635336
tss,2000,22.2514314909
tss,2010,23.7715311198
tss,2019,32.7302207817
umc,2000,78.7275363000
umc,2019,77.1244307504
wld,2000,60.6239609387
wld,2010,55.8968008472
wld,2019,62.8188437298
afg,2000,5.3000000000
afg,2003,10.3000000000
afg,2005,13.6000000000
afg,2006,18.6000000000
afg,2008,22.8000000000
afg,2010,21.8000000000
afg,2011,21.2000000000
afg,2015,22.5000000000
afg,2016,22.5000000000
alb,2000,57.5000000000
alb,2002,75.1000000000
alb,2005,60.1000000000
alb,2009,69.3000000000
alb,2018,46.0000000000
dza,1987,35.8000000000
dza,1992,50.7000000000
dza,1995,56.9000000000
dza,2000,64.0000000000
dza,2002,57.0000000000
dza,2006,61.4000000000
dza,2013,57.1000000000
dza,2019,53.6000000000
ago,1996,8.1000000000
ago,2001,6.3000000000
ago,2009,20.0000000000
ago,2016,13.7000000000
atg,1981,48.2000000000
atg,1988,52.6000000000
arg,2013,72.4000000000
arg,2020,70.1000000000
arm,1991,56.0000000000
arm,2000,60.5000000000
arm,2005,53.1000000000
arm,2010,54.9000000000
arm,2016,57.1000000000
aus,1986,76.1000000000
aus,2006,65.2000000000
aus,2009,62.0000000000
aus,2012,67.8000000000
aus,2016,66.9000000000
aut,1996,51.0000000000
aut,2009,69.6000000000
aut,2013,65.7000000000
aze,2000,55.1000000000
aze,2001,55.4000000000
aze,2006,51.1000000000
aze,2011,54.9000000000
bhs,1988,61.7000000000
bhr,1989,53.8000000000
bhr,1995,61.8000000000
bhr,2000,53.4000000000
bgd,1976,7.9000000000
bgd,1980,12.1000000000
bgd,1981,18.6000000000
bgd,1984,19.1000000000
bgd,1986,25.3000000000
bgd,1989,31.4000000000
bgd,1991,39.9000000000
bgd,1994,44.9000000000
bgd,1997,49.8000000000
bgd,2000,54.3000000000
bgd,2001,50.2000000000
bgd,2004,58.5000000000
bgd,2007,55.8000000000
bgd,2011,61.2000000000
bgd,2013,61.8000000000
bgd,2014,62.4000000000
bgd,2016,62.8000000000
bgd,2018,61.9000000000
bgd,2019,62.7000000000
brb,1981,46.5000000000
brb,1988,55.0000000000
brb,2012,59.2000000000
blr,1995,50.4000000000
blr,2005,72.6000000000
blr,2012,63.1000000000
blr,2017,71.2000000000
blr,2019,52.6000000000
bel,1966,72.0000000000
bel,1976,87.0000000000
bel,1983,81.0000000000
bel,1992,78.4000000000
bel,2009,73.7000000000
bel,2013,66.8000000000
bel,2018,66.7000000000
blz,1991,46.9000000000
blz,1999,56.1000000000
blz,2011,55.2000000000
blz,2016,51.4000000000
ben,1982,6.6000000000
ben,1996,16.4000000000
ben,2001,18.6000000000
ben,2006,17.0000000000
ben,2012,12.9000000000
ben,2014,17.9000000000
ben,2018,15.5000000000
btn,2000,30.7000000000
btn,2010,65.6000000000
bol,1989,30.3000000000
bol,1994,45.3000000000
bol,1998,48.3000000000
bol,2000,53.4000000000
bol,2003,58.4000000000
bol,2004,58.4000000000
bol,2008,60.6000000000
bol,2016,66.5000000000
bih,2000,47.5000000000
bih,2006,35.7000000000
bih,2012,46.0000000000
bwa,1984,19.3000000000
bwa,1988,33.0000000000
bwa,1996,47.2000000000
bwa,2000,44.4000000000
bwa,2008,69.7000000000
bwa,2017,67.4000000000
bra,1986,66.2000000000
bra,1996,76.7000000000
bra,2007,80.6000000000
bra,2013,80.2000000000
bgr,1976,75.1000000000
bgr,1995,85.9000000000
bgr,1998,63.4000000000
bgr,2005,64.4000000000
bgr,2007,70.1000000000
bfa,1993,24.9000000000
bfa,1999,11.9000000000
bfa,2003,13.8000000000
bfa,2006,17.5000000000
bfa,2010,16.2000000000
bfa,2011,16.2000000000
bfa,2014,18.4000000000
bfa,2015,21.2000000000
bfa,2016,25.4000000000
bfa,2017,25.7000000000
bfa,2019,32.5000000000
bfa,2020,29.6000000000
bfa,2021,35.2000000000
bdi,1987,8.7000000000
bdi,2000,15.7000000000
bdi,2002,20.0000000000
bdi,2005,9.1000000000
bdi,2009,22.7000000000
bdi,2010,21.9000000000
bdi,2011,21.9000000000
bdi,2012,31.7000000000
bdi,2017,28.5000000000
cpv,1989,23.8000000000
cpv,1998,52.9000000000
cpv,2005,61.3000000000
cpv,2018,55.8000000000
khm,1995,12.6000000000
khm,1998,21.8000000000
khm,2000,23.8000000000
khm,2005,40.0000000000
khm,2006,40.0000000000
khm,2010,50.5000000000
khm,2011,50.5000000000
khm,2014,56.3000000000
cmr,1978,2.2000000000
cmr,1991,16.1000000000
cmr,1998,19.3000000000
cmr,2000,25.2000000000
cmr,2004,26.0000000000
cmr,2006,29.2000000000
cmr,2011,23.4000000000
cmr,2014,34.3000000000
cmr,2018,19.3000000000
can,1984,73.1000000000
can,1995,74.7000000000
can,1998,80.0000000000
caf,1995,14.8000000000
caf,2000,27.9000000000
caf,2006,19.0000000000
caf,2011,15.2000000000
caf,2019,17.8000000000
tcd,1997,4.1000000000
tcd,2000,7.9000000000
tcd,2004,11.1000000000
tcd,2010,4.8000000000
tcd,2015,5.7000000000
tcd,2019,8.1000000000
chl,2006,64.2000000000
chl,2016,76.3000000000
chn,1997,83.8000000000
chn,2001,86.9000000000
chn,2006,84.6000000000
chn,2017,84.5000000000
col,1969,20.5000000000
col,1976,42.5000000000
col,1980,48.5000000000
col,1986,64.8000000000
col,1990,66.1000000000
col,1995,72.2000000000
col,2000,76.9000000000
col,2005,78.2000000000
col,2010,79.1000000000
col,2015,81.0000000000
col,2016,80.9000000000
com,1996,21.0000000000
com,2000,25.8000000000
com,2012,19.4000000000
cod,1983,15.4000000000
cod,1991,7.7000000000
cod,2001,31.4000000000
cod,2007,20.6000000000
cod,2010,17.7000000000
cod,2014,20.4000000000
cod,2018,28.1000000000
cog,2005,44.3000000000
cog,2012,44.7000000000
cog,2015,30.1000000000
cri,1976,64.4000000000
cri,1978,63.5000000000
cri,1981,65.2000000000
cri,1986,69.0000000000
cri,1993,75.0000000000
cri,1999,80.0000000000
cri,2010,82.1000000000
cri,2011,76.2000000000
cri,2015,77.8000000000
cri,2018,70.9000000000
civ,1981,2.9000000000
civ,1994,11.4000000000
civ,1999,15.0000000000
civ,2006,14.6000000000
civ,2012,18.2000000000
civ,2016,15.5000000000
civ,2017,22.3000000000
civ,2018,21.5000000000
civ,2020,25.5000000000
cub,1987,70.0000000000
cub,2000,73.3000000000
cub,2011,74.3000000000
cub,2014,73.7000000000
cub,2019,69.1000000000
cze,1970,66.0000000000
cze,1993,68.9000000000
cze,1997,72.3000000000
cze,2005,78.2000000000
cze,2008,86.3000000000
dnk,1970,67.0000000000
dnk,1975,63.0000000000
dnk,1992,76.5000000000
dji,2002,9.0000000000
dji,2006,17.8000000000
dji,2012,19.0000000000
dma,1982,62.3000000000
dma,1987,49.8000000000
dom,1975,31.8000000000
dom,1980,42.0000000000
dom,1983,39.3000000000
dom,1986,49.8000000000
dom,1991,56.4000000000
dom,1996,63.7000000000
dom,1999,69.2000000000
dom,2000,64.7000000000
dom,2002,69.8000000000
dom,2006,61.3000000000
dom,2007,72.9000000000
dom,2010,73.0000000000
dom,2013,71.9000000000
dom,2014,69.5000000000
dom,2019,62.8000000000
ecu,1979,35.0000000000
ecu,1982,39.2000000000
ecu,1987,44.3000000000
ecu,1989,52.9000000000
ecu,1994,56.8000000000
ecu,1999,66.3000000000
ecu,2004,72.7000000000
ecu,2012,80.1000000000
ecu,2014,74.7000000000
ecu,2019,77.9000000000
egy,1975,24.9000000000
egy,1980,31.4000000000
egy,1984,30.3000000000
egy,1988,37.8000000000
egy,1989,37.8000000000
egy,1991,47.6000000000
egy,1992,47.1000000000
egy,1993,47.1000000000
egy,1995,47.9000000000
egy,1996,47.9000000000
egy,1998,54.5000000000
egy,2000,56.1000000000
egy,2003,60.0000000000
egy,2005,59.2000000000
egy,2008,60.3000000000
egy,2014,58.5000000000
slv,1975,21.6000000000
slv,1978,34.4000000000
slv,1985,47.3000000000
slv,1988,47.1000000000
slv,1993,53.3000000000
slv,1998,59.7000000000
slv,2003,67.3000000000
slv,2008,72.5000000000
slv,2014,71.8000000000
gnq,2000,8.6000000000
gnq,2011,12.6000000000
eri,1995,8.0000000000
eri,1996,8.0000000000
eri,2002,8.0000000000
eri,2010,8.7000000000
est,1994,61.1000000000
est,2005,63.4000000000
est,2006,66.7000000000
est,2010,64.1000000000
est,2014,75.1000000000
swz,1989,19.9000000000
swz,2000,27.8000000000
swz,2007,50.6000000000
swz,2010,65.2000000000
swz,2014,66.1000000000
eth,1990,4.8000000000
eth,1997,3.3000000000
eth,2000,8.1000000000
eth,2005,14.7000000000
eth,2011,28.6000000000
eth,2014,42.0000000000
eth,2015,36.9000000000
eth,2016,35.9000000000
eth,2017,36.3000000000
eth,2018,40.0000000000
eth,2019,41.4000000000
eth,2020,37.7000000000
fji,1974,40.9000000000
fin,1990,77.4000000000
fin,1992,78.8000000000
fin,1999,79.5000000000
fin,2007,74.2000000000
fin,2015,85.5000000000
fra,1978,78.7000000000
fra,1988,81.2000000000
fra,1994,74.6000000000
fra,2005,76.6000000000
fra,2008,75.0000000000
fra,2011,78.4000000000
gab,2000,32.7000000000
gab,2012,31.1000000000
gmb,1990,11.8000000000
gmb,2000,9.5000000000
gmb,2001,17.5000000000
gmb,2010,13.3000000000
gmb,2013,9.0000000000
gmb,2018,16.7000000000
gmb,2020,18.9000000000
geo,2000,40.5000000000
geo,2005,31.5000000000
geo,2006,45.9000000000
geo,2009,32.2000000000
geo,2010,53.4000000000
geo,2018,39.3000000000
deu,1971,70.1000000000
deu,1972,82.2000000000
deu,1985,77.9000000000
deu,1992,70.0000000000
deu,2005,68.4000000000
deu,2008,50.4000000000
deu,2011,80.3000000000
gha,1980,9.5000000000
gha,1988,12.9000000000
gha,1993,20.3000000000
gha,1994,20.3000000000
gha,1998,22.0000000000
gha,1999,22.0000000000
gha,2003,25.2000000000
gha,2006,16.6000000000
gha,2008,23.5000000000
gha,2011,34.7000000000
gha,2013,19.6000000000
gha,2014,26.7000000000
gha,2015,32.9000000000
gha,2016,28.2000000000
gha,2017,30.8000000000
gha,2018,27.2000000000
grc,1999,61.3000000000
grd,1985,31.0000000000
grd,1990,54.3000000000
gtm,1978,18.2000000000
gtm,1983,25.0000000000
gtm,1987,23.2000000000
gtm,1995,31.4000000000
gtm,1999,38.2000000000
gtm,2002,43.3000000000
gtm,2009,54.1000000000
gtm,2015,60.6000000000
gin,1992,1.7000000000
gin,1999,6.2000000000
gin,2005,9.1000000000
gin,2012,5.6000000000
gin,2016,8.6000000000
gin,2018,10.9000000000
gnb,2000,7.6000000000
gnb,2006,10.3000000000
gnb,2010,14.2000000000
gnb,2014,16.0000000000
gnb,2019,21.2000000000
guy,1975,29.5000000000
guy,1992,38.2000000000
guy,2000,37.3000000000
guy,2005,34.6000000000
guy,2007,34.2000000000
guy,2009,42.5000000000
guy,2014,33.9000000000
guy,2020,29.9000000000
hti,1977,18.9000000000
hti,1983,6.9000000000
hti,1987,6.7000000000
hti,1989,10.2000000000
hti,1995,18.0000000000
hti,2000,28.1000000000
hti,2006,32.0000000000
hti,2012,34.5000000000
hti,2017,34.3000000000
hnd,1981,26.9000000000
hnd,1984,34.9000000000
hnd,1987,40.6000000000
hnd,1992,46.7000000000
hnd,1996,49.2000000000
hnd,2001,61.8000000000
hnd,2006,65.2000000000
hnd,2012,73.2000000000
hnd,2019,69.4000000000
hkg,1967,42.0000000000
hkg,1972,49.6000000000
hkg,1977,71.9000000000
hkg,1982,72.3000000000
hkg,1987,80.8000000000
hkg,1992,86.0000000000
hkg,1997,86.0000000000
hkg,2002,84.0000000000
hkg,2007,79.5000000000
hkg,2012,74.8000000000
hkg,2017,66.7000000000
hun,1966,66.6000000000
hun,1969,67.0000000000
hun,1972,73.0000000000
hun,1974,74.0000000000
hun,1975,76.0000000000
hun,1977,73.1000000000
hun,1986,73.1000000000
hun,1993,80.7000000000
hun,2009,61.8000000000
ind,1971,13.6000000000
ind,1981,35.3000000000
ind,1988,44.9000000000
ind,1993,40.7000000000
ind,1999,48.2000000000
ind,2000,46.9000000000
ind,2003,53.0000000000
ind,2005,54.4000000000
ind,2006,56.3000000000
ind,2008,54.8000000000
ind,2016,53.5000000000
ind,2020,66.7000000000
ind,2021,66.7000000000
idn,1973,8.6000000000
idn,1976,26.3000000000
idn,1979,31.2000000000
idn,1985,38.5000000000
idn,1987,47.7000000000
idn,1991,49.7000000000
idn,1993,53.1000000000
idn,1994,54.7000000000
idn,1995,54.2000000000
idn,1996,54.2000000000
idn,1997,57.4000000000
idn,1998,55.4000000000
idn,1999,55.4000000000
idn,2000,54.8000000000
idn,2001,52.5000000000
idn,2002,54.2000000000
idn,2003,60.3000000000
idn,2004,56.7000000000
idn,2005,57.9000000000
idn,2006,57.9000000000
idn,2007,61.4000000000
idn,2008,61.4000000000
idn,2009,60.6000000000
idn,2010,61.0000000000
idn,2011,61.3000000000
idn,2012,61.9000000000
idn,2013,62.0000000000
idn,2014,61.6000000000
idn,2015,60.0000000000
idn,2016,59.4000000000
idn,2017,63.6000000000
irn,1977,36.0000000000
irn,1989,48.9000000000
irn,1992,64.6000000000
irn,1993,67.8000000000
irn,1994,70.0000000000
irn,1995,72.8000000000
irn,1996,73.7000000000
irn,1997,72.9000000000
irn,2000,73.8000000000
irn,2002,73.3000000000
irn,2011,77.4000000000
irq,1974,14.5000000000
irq,1989,13.7000000000
irq,2000,43.5000000000
irq,2006,49.8000000000
irq,2011,52.5000000000
irq,2018,52.8000000000
irl,2004,73.7000000000
irl,2005,64.8000000000
irl,2010,73.3000000000
isr,1988,68.0000000000
ita,1996,62.7000000000
ita,2013,65.1000000000
jam,1976,38.3000000000
jam,1979,54.9000000000
jam,1983,51.4000000000
jam,1989,54.6000000000
jam,1993,62.0000000000
jam,1997,65.7000000000
jam,2003,69.1000000000
jam,2009,72.5000000000
jpn,1961,42.0000000000
jpn,1963,44.6000000000
jpn,1965,55.5000000000
jpn,1967,53.0000000000
jpn,1969,52.1000000000
jpn,1971,52.6000000000
jpn,1973,59.3000000000
jpn,1975,60.5000000000
jpn,1977,60.4000000000
jpn,1979,62.2000000000
jpn,1984,57.3000000000
jpn,1986,62.8000000000
jpn,1987,64.5000000000
jpn,1988,56.3000000000
jpn,1990,57.9000000000
jpn,1992,64.0000000000
jpn,1994,58.6000000000
jpn,1996,56.6000000000
jpn,1997,60.4000000000
jpn,1998,54.1000000000
jpn,2000,55.9000000000
jpn,2004,52.0000000000
jpn,2005,54.3000000000
jpn,2014,54.7000000000
jpn,2015,39.8000000000
jor,1972,26.1000000000
jor,1976,25.2000000000
jor,1983,26.0000000000
jor,1990,34.9000000000
jor,1997,52.6000000000
jor,2002,55.8000000000
jor,2007,56.8000000000
jor,2009,59.3000000000
jor,2012,61.2000000000
jor,2018,51.8000000000
kaz,1995,59.1000000000
kaz,1999,66.1000000000
