economy,year,sp_uwt_tfrt
afe,2010,25.3211624061
afe,2021,21.6615567933
afw,1990,23.5910710099
afw,2000,23.6718021694
afw,2010,22.7981730822
afw,2021,23.9608892054
css,2010,22.5790043586
ear,2000,19.1054027559
ear,2010,17.2446626212
ear,2021,11.6557836366
eas,2000,4.6588688419
eap,2000,4.6588688419
tea,2000,4.4775781840
eca,2000,15.0764935281
eca,2010,9.0838949155
eca,2021,12.6700656650
tec,2010,8.6135679207
fcs,2010,20.5872819211
hpc,2010,25.3841488473
hpc,2021,22.9633269562
ibd,2000,9.5912574506
ibt,2000,12.9521006536
idb,1990,27.2004390625
idb,2000,26.5190162759
idb,2021,19.5503875625
idx,2000,25.3214180394
idx,2010,22.3383538837
idx,2021,19.8155871998
ida,2000,25.8036952456
ida,2010,22.0144310959
ida,2021,19.7093444546
lte,2000,3.5088138185
ldc,2000,25.5935193093
ldc,2010,22.7382143581
ldc,2021,19.7768847246
lmy,2000,12.5821329748
lic,2010,24.2199667319
lmc,2000,18.7408194009
lmc,2010,18.9325136009
lmc,2021,12.7541089821
mic,2000,12.1528853480
nac,1990,6.0000000000
nac,2000,6.3000000000
nac,2010,8.0000000000
nac,2021,7.2000000000
pre,2010,23.2956402175
pre,2021,22.6481331200
sas,2000,16.5893013227
sas,2010,19.8526650068
sas,2021,9.6916805915
tsa,2000,16.5893013227
tsa,2010,19.8526650068
tsa,2021,9.6916805915
ssf,2000,25.4759881388
ssf,2010,24.1936063201
ssf,2021,22.7387317796
ssa,2000,23.8565732730
ssa,2010,23.9188755321
ssa,2021,22.9610753310
tss,2000,25.4759881388
tss,2010,24.1936063201
tss,2021,22.7387317796
wld,2000,12.5249729310
afg,2015,24.5000000000
alb,2009,12.9000000000
alb,2018,15.2000000000
dza,2006,10.8000000000
dza,2013,7.0000000000
dza,2019,14.1000000000
ago,2016,38.0000000000
arg,2020,12.5418687937
arm,2000,18.1000000000
arm,2005,19.3000000000
arm,2010,13.5000000000
arm,2015,12.5004752925
arm,2016,12.5000000000
aze,2001,11.5000000000
aze,2006,15.4000000000
bgd,1994,21.6000000000
bgd,1997,19.7000000000
bgd,2000,18.2000000000
bgd,2004,15.0000000000
bgd,2007,16.8000000000
bgd,2011,13.5000000000
bgd,2013,13.8952247000
bgd,2014,12.0000000000
bgd,2018,12.0000000000
bgd,2019,13.6899788914
bgd,2022,10.0000000000
brb,2012,19.9000000000
blr,2012,7.0000000000
blr,2019,17.5000000000
bel,1992,3.4000000000
blz,1991,25.7000000000
blz,1999,20.8000000000
blz,2011,15.9000000000
blz,2016,22.2482739000
ben,1996,27.7000000000
ben,2001,27.9000000000
ben,2006,27.3000000000
ben,2012,32.6000000000
ben,2014,33.1408748700
ben,2018,32.3000000000
ben,2022,29.9000000000
btn,2010,11.7000000000
bol,1989,35.7000000000
bol,1994,28.9000000000
bol,1998,26.6000000000
bol,2003,22.8000000000
bol,2008,20.1000000000
bol,2016,23.2000000000
bih,2012,9.0000000000
bwa,1988,26.9000000000
bwa,2007,9.6000000000
bra,1986,12.8000000000
bra,1996,10.8000000000
bra,2007,6.0000000000
bgr,1998,29.7000000000
bfa,1993,24.6000000000
bfa,1999,30.3000000000
bfa,2003,29.8000000000
bfa,2010,24.5000000000
bfa,2014,37.7827344259
bfa,2015,31.1630021532
bfa,2016,28.3607434521
bfa,2017,27.7617713658
bfa,2019,22.6884894241
bfa,2020,26.1668057765
bfa,2021,15.5000000000
bfa,2022,21.0264752460
bdi,1987,25.1000000000
bdi,2002,29.0000000000
bdi,2010,32.4000000000
bdi,2016,29.7144665146
bdi,2017,29.7000000000
cpv,1998,14.2000000000
cpv,2005,16.7000000000
khm,2000,33.0000000000
khm,2005,25.3000000000
khm,2010,16.9000000000
khm,2014,12.5000000000
khm,2022,11.5000000000
cmr,1991,22.3000000000
cmr,1998,20.7000000000
cmr,2004,20.5000000000
cmr,2011,23.5000000000
cmr,2014,17.9739088900
cmr,2018,23.0000000000
caf,1995,19.1000000000
caf,2010,27.0000000000
caf,2019,37.6000000000
tcd,1997,17.4000000000
tcd,2004,20.6000000000
tcd,2010,28.3000000000
tcd,2015,22.9000000000
tcd,2019,30.2000000000
chn,1997,2.7000000000
chn,2001,2.3000000000
col,1986,13.5000000000
col,1990,13.7000000000
col,1995,11.4000000000
col,2000,10.0000000000
col,2005,8.6000000000
col,2010,8.0000000000
col,2015,7.0000000000
com,1996,35.6000000000
com,2012,32.3000000000
com,2022,36.8520509873
cod,2007,26.9000000000
cod,2010,24.2000000000
cod,2014,27.7000000000
cod,2018,28.7459262529
cog,2005,19.5000000000
cog,2012,18.4000000000
cog,2015,17.9122043865
cri,1993,5.0000000000
cri,2010,11.7000000000
cri,2011,7.6000000000
cri,2018,13.7000000000
civ,1994,30.4000000000
civ,1999,28.9000000000
civ,2012,27.1000000000
civ,2016,30.5000000000
civ,2017,32.2815856897
civ,2018,25.4552216431
civ,2020,26.2931131215
civ,2021,22.3000000000
civ,2022,22.3591872098
cub,2011,9.1000000000
cub,2014,8.0220902900
cub,2019,8.7802372119
cze,1993,14.6000000000
cze,1997,10.8000000000
cze,2005,8.1000000000
cze,2008,4.3000000000
dom,1986,19.4000000000
dom,1991,19.4000000000
dom,1996,14.3000000000
dom,1999,13.8000000000
dom,2002,12.4000000000
dom,2007,11.1000000000
dom,2013,10.8000000000
dom,2014,11.4211126600
dom,2019,15.3370062735
ecu,1987,24.2000000000
ecu,1989,24.6000000000
ecu,1994,15.2000000000
ecu,1999,10.0000000000
ecu,2004,7.4000000000
ecu,2012,8.8000000000
ecu,2018,7.1384918048
egy,1992,22.9000000000
egy,1995,20.2000000000
egy,1997,17.8000000000
egy,1998,14.5000000000
egy,2000,13.7000000000
egy,2003,11.8000000000
egy,2005,12.3000000000
egy,2008,11.6000000000
egy,2014,12.6000000000
slv,1988,16.2000000000
slv,1993,15.8000000000
slv,1998,14.2000000000
slv,2003,8.9000000000
slv,2008,18.4000000000
slv,2014,11.0905339700
slv,2021,17.7000000000
gnq,2011,33.8000000000
eri,1995,29.7000000000
eri,2002,28.5000000000
eri,2010,27.4000000000
est,2006,7.1000000000
est,2010,11.1000000000
est,2014,9.2979427231
swz,2007,24.7000000000
swz,2010,13.0000000000
swz,2014,15.2297127500
swz,2022,20.3726134032
eth,2000,36.6000000000
eth,2005,36.1000000000
eth,2011,26.3000000000
eth,2014,26.4159960383
eth,2015,24.4336730914
eth,2016,22.3000000000
eth,2017,22.8612991329
eth,2018,20.5517558571
eth,2019,19.9101673792
eth,2020,19.2000000000
eth,2021,21.2230798223
fji,2021,25.2625765610
fra,1994,7.4000000000
fra,2005,1.7000000000
gab,2000,27.9000000000
gab,2012,26.5000000000
gab,2021,33.4000000000
gmb,2010,21.5000000000
gmb,2013,24.9000000000
gmb,2018,26.5000000000
gmb,2020,24.2000000000
geo,1999,23.8000000000
geo,2005,16.3000000000
geo,2010,12.3000000000
geo,2018,23.7000000000
gha,1988,35.2000000000
gha,1993,36.9000000000
gha,1998,34.7000000000
gha,2003,34.5000000000
gha,2008,35.7000000000
gha,2011,26.4000000000
gha,2013,37.2771423858
gha,2014,29.9000000000
gha,2015,28.8044707914
gha,2016,32.2759119990
gha,2017,25.0701136590
gha,2018,33.5962703591
gha,2022,23.4000000000
gtm,1987,29.4000000000
gtm,1995,28.1000000000
gtm,1999,26.8000000000
gtm,2002,27.6000000000
gtm,2009,20.8000000000
gtm,2015,13.9000000000
gin,1992,24.7000000000
gin,1999,24.8000000000
gin,2005,21.9000000000
gin,2012,23.7000000000
gin,2016,27.6000000000
gin,2018,22.1000000000
gnb,2010,6.0000000000
gnb,2014,22.3165627600
gnb,2019,21.1290986975
guy,2009,28.5000000000
guy,2014,28.0197394200
guy,2020,30.5049878835
hti,1989,27.2000000000
hti,1995,44.7000000000
hti,2000,39.6000000000
hti,2006,37.3000000000
hti,2012,35.3000000000
hti,2017,38.0000000000
hnd,1987,15.8000000000
hnd,1992,13.2000000000
hnd,1996,18.0000000000
hnd,2001,11.2000000000
hnd,2006,16.8000000000
hnd,2012,10.7000000000
hnd,2019,12.8746226158
hun,1993,7.0000000000
ind,1993,20.3000000000
ind,1999,16.1000000000
ind,2004,21.1000000000
ind,2006,13.9000000000
ind,2008,20.5000000000
ind,2016,12.9000000000
ind,2021,9.4000000000
idn,1987,16.0000000000
idn,1991,17.0000000000
idn,1994,15.3000000000
idn,1997,13.6000000000
idn,2003,13.2000000000
idn,2007,13.1000000000
idn,2012,11.4000000000
idn,2015,14.7598726559
idn,2016,16.2000000000
idn,2017,10.6000000000
irn,2010,5.7000000000
irq,2011,8.0000000000
irq,2018,14.3366778600
ita,1996,11.8000000000
jam,1989,20.6000000000
jam,1993,13.0000000000
jam,1997,14.2000000000
jam,2003,11.7000000000
jam,2008,10.0000000000
jam,2022,7.0000000000
jor,1990,26.5000000000
jor,1997,20.1000000000
jor,2002,14.9000000000
jor,2007,13.8000000000
jor,2009,13.4000000000
jor,2012,11.7000000000
jor,2018,14.2000000000
jor,2023,10.8000000000
kaz,1995,16.3000000000
kaz,1999,11.9000000000
kaz,2011,11.6000000000
kaz,2015,9.8046983640
kaz,2018,15.4700000000
ken,1989,38.0000000000
ken,1993,35.3000000000
ken,1998,28.0000000000
ken,2003,27.4000000000
ken,2009,25.6000000000
ken,2014,17.5000000000
ken,2015,17.3041615690
ken,2016,15.8349735685
ken,2017,15.1644145311
ken,2018,14.2966589820
ken,2019,15.1076357091
ken,2020,12.7072095643
ken,2021,14.3000000000
ken,2022,13.9000000000
kir,2009,28.0000000000
kir,2019,17.3000000000
prk,2002,16.7000000000
prk,2006,15.8000000000
prk,2010,14.5000000000
prk,2014,7.0000000000
prk,2017,6.6000000000
kor,2021,8.6100000000
xkx,2014,8.9000000000
xkx,2020,8.4000000000
kgz,1997,11.8000000000
kgz,2012,18.0000000000
kgz,2014,19.0958963100
kgz,2018,19.7347191700
lao,2000,39.5000000000
lao,2005,27.3000000000
lao,2012,19.9308730900
lao,2017,13.3029750300
lva,1995,16.8000000000
lso,2004,31.0000000000
lso,2009,23.3000000000
lso,2014,18.4000000000
lso,2018,16.0081686800
lso,2024,12.6000000000
lbr,1986,32.8000000000
lbr,2007,35.7000000000
lbr,2013,31.1000000000
lbr,2020,33.4000000000
lby,2007,27.0000000000
lby,2014,40.2000000000
ltu,1995,18.0000000000
mdg,1992,32.3000000000
mdg,1997,27.7000000000
mdg,2004,24.5000000000
mdg,2009,19.0000000000
mdg,2017,16.4000000000
mdg,2018,15.2878379300
mdg,2021,14.6000000000
mwi,1992,36.5000000000
mwi,2000,29.9000000000
mwi,2004,30.3000000000
mwi,2010,26.2000000000
mwi,2014,19.4394517600
mwi,2016,18.7000000000
mwi,2020,15.4285968332
mys,2022,26.7000000000
mdv,2009,28.6000000000
mdv,2017,31.4000000000
mli,1987,22.9000000000
mli,1996,27.5000000000
mli,2001,29.6000000000
mli,2006,27.6000000000
mli,2013,26.0000000000
mli,2015,30.6804051600
mli,2018,23.9000000000
mhl,2007,8.1000000000
mrt,2001,32.1000000000
mrt,2007,24.6000000000
mrt,2011,31.1000000000
mrt,2015,33.6000000000
mrt,2021,31.1000000000
mus,1985,3.3000000000
mus,1991,6.3000000000
mus,2002,3.5000000000
mus,2014,12.5000000000
mex,1987,24.1000000000
mex,1995,16.1000000000
mex,1997,12.1000000000
mex,2003,9.9000000000
mex,2006,12.0000000000
mex,2009,9.8000000000
mex,2014,11.4000000000
mex,2015,12.9249652600
mex,2018,10.8000000000
mda,1997,6.7000000000
mda,2005,11.4000000000
mda,2012,9.5000000000
mda,2020,21.2000000000
mng,1998,9.9000000000
mng,2003,4.6000000000
mng,2008,14.4000000000
mng,2011,22.3000000000
mng,2013,17.3077397200
mng,2018,22.5700364600
mne,2013,21.8168059700
mne,2018,21.0000000000
mar,1987,22.0000000000
mar,1992,23.5000000000
mar,1995,16.1000000000
mar,2004,11.9000000000
mar,2011,10.9000000000
mar,2018,11.3000000000
moz,1997,24.9000000000
moz,2003,21.4000000000
moz,2011,23.9000000000
moz,2015,23.1000000000
moz,2023,26.6000000000
mmr,1991,20.6000000000
mmr,1997,19.1000000000
mmr,2001,19.1000000000
mmr,2016,16.2000000000
nam,1992,21.8000000000
nam,2000,23.9000000000
nam,2007,20.7000000000
nam,2013,17.5000000000
nru,2007,23.5000000000
npl,1992,27.7000000000
npl,1996,32.4000000000
npl,2001,27.8000000000
npl,2006,24.7000000000
npl,2011,27.5000000000
npl,2014,25.2131306600
npl,2016,23.7000000000
npl,2019,24.7156118588
npl,2022,20.8000000000
nic,1993,23.9000000000
nic,1998,17.9000000000
nic,2001,14.6000000000
nic,2007,7.5197763091
nic,2012,5.8000000000
ner,1992,18.7000000000
ner,1998,17.7000000000
ner,2006,16.1000000000
ner,2012,16.0000000000
ner,2016,23.7723582819
ner,2017,12.0000000000
ner,2021,19.7000000000
ner,2022,20.0281624299
ner,2023,21.1338730237
nga,1990,21.5000000000
nga,1999,19.9047535640
nga,2003,17.5000000000
nga,2008,20.2000000000
nga,2011,19.4000000000
nga,2013,16.1000000000
nga,2016,27.6164645790
nga,2017,27.6000000000
nga,2018,18.9000000000
nga,2021,23.8518392262
mkd,2011,17.2000000000
mkd,2019,10.2779883994
omn,2008,55.9000000000
omn,2014,17.8000000000
pak,1991,30.5000000000
pak,1997,37.5000000000
pak,2001,33.0000000000
pak,2007,25.2000000000
pak,2013,20.1000000000
pak,2018,17.3000000000
pan,1984,16.4000000000
pan,2013,18.2121396500
pan,2015,24.2000000000
png,2006,27.4000000000
png,2018,25.9000000000
pry,1987,32.9000000000
pry,1990,17.4000000000
pry,1996,19.2000000000
pry,1998,17.3000000000
pry,2004,6.6000000000
pry,2008,4.7000000000
pry,2016,12.1317798100
per,1986,27.7000000000
per,1992,21.6000000000
per,1996,17.7000000000
per,2000,14.4000000000
per,2006,12.2000000000
per,2008,12.6000000000
per,2009,10.9000000000
per,2010,10.3000000000
per,2011,9.6000000000
per,2012,9.3000000000
per,2013,9.0000000000
per,2014,8.6000000000
per,2015,6.5000000000
per,2016,6.0000000000
per,2017,6.4546503662
per,2018,6.3000000000
per,2019,6.1000000000
per,2020,6.1000000000
per,2021,5.5000000000
per,2022,5.9500000000
per,2023,8.9000000000
phl,1993,30.2000000000
phl,1998,24.6000000000
phl,2003,22.5000000000
phl,2008,22.0000000000
phl,2011,19.3000000000
phl,2013,17.5000000000
phl,2017,16.7000000000
phl,2022,12.4000000000
pri,1996,4.0000000000
qat,2012,12.4000000000
rou,1993,11.4000000000
rou,1999,5.6000000000
rou,2004,11.9000000000
rus,2011,8.0000000000
rwa,1992,38.2000000000
rwa,2000,36.4000000000
rwa,2005,38.5000000000
rwa,2008,34.4000000000
rwa,2010,20.8000000000
rwa,2015,18.9000000000
rwa,2020,13.6000000000
wsm,2009,47.7000000000
wsm,2014,34.8000000000
wsm,2020,38.9026721233
stp,2009,37.6000000000
stp,2014,32.6736955300
stp,2019,27.0791808988
sau,2023,21.4000000000
sen,1986,37.0000000000
sen,1993,28.8000000000
sen,1997,35.0000000000
sen,2005,32.0000000000
sen,2011,30.1000000000
sen,2013,29.2000000000
sen,2014,25.6000000000
sen,2015,25.2000000000
sen,2016,23.6000000000
sen,2017,21.9000000000
sen,2018,20.6000000000
sen,2019,21.7000000000
sen,2023,19.1000000000
srb,2010,6.6000000000
srb,2014,14.9429854400
srb,2019,8.8140988579
sle,2008,28.4000000000
sle,2010,27.4000000000
sle,2013,25.0000000000
sle,2017,26.3000000000
sle,2019,24.8000000000
svn,1995,9.2000000000
slb,2007,11.1000000000
slb,2015,34.7000000000
som,2019,36.6000000000
zaf,1998,16.5000000000
zaf,2003,13.8000000000
zaf,2016,14.9000000000
ssd,2010,26.3000000000
esp,1995,11.8000000000
lka,1987,12.3000000000
lka,2000,18.2000000000
lka,2007,7.3000000000
lka,2016,7.5000000000
lca,2012,17.0000000000
sdn,1993,26.0000000000
sdn,2010,28.9000000000
sdn,2014,26.5792608300
sur,2010,16.9000000000
sur,2018,28.4323344500
syr,2009,16.4000000000
tjk,2012,22.9000000000
tjk,2017,22.7000000000
tza,1992,27.8000000000
tza,1994,27.3000000000
tza,1996,26.0000000000
tza,1999,22.3000000000
tza,2005,24.3000000000
tza,2010,22.3000000000
tza,2016,22.1000000000
tza,2022,21.0000000000
tha,1987,11.1000000000
tha,2006,3.1000000000
tha,2013,6.9000000000
tha,2016,6.2000000000
tha,2019,8.0373980422
tha,2022,8.9388172266
tls,1991,16.6000000000
tls,1994,13.3000000000
tls,1997,17.4000000000
tls,2010,31.5000000000
tls,2016,25.3000000000
tgo,1988,40.1000000000
tgo,1998,35.0000000000
tgo,2010,37.2000000000
tgo,2014,33.6000000000
tgo,2017,34.0000000000
ton,2012,25.2000000000
ton,2019,21.8291823111
tto,1987,16.1000000000
tto,2006,26.7000000000
tto,2011,24.3000000000
tto,2022,23.4312591196
tun,2001,12.1000000000
tun,2012,7.0000000000
tun,2018,19.9000000000
tun,2023,16.5180478728
tur,1993,14.6000000000
tur,1998,14.0000000000
tur,2003,6.5000000000
tur,2008,8.6000000000
tur,2013,5.9000000000
tur,2018,11.6000000000
tkm,2000,13.1000000000
tkm,2016,12.1247078200
tkm,2019,9.6798105287
tca,2020,22.0320458475
tuv,2007,24.2000000000
tuv,2020,26.1543342688
uga,1995,30.0000000000
uga,2001,35.0000000000
uga,2006,38.0000000000
uga,2011,34.3000000000
uga,2014,39.8765681661
uga,2015,32.7785246063
uga,2016,28.4000000000
uga,2017,31.9245656076
uga,2018,27.1536949519
uga,2020,23.4851020966
uga,2021,21.2417507854
uga,2022,21.8000000000
ukr,1999,17.5000000000
ukr,2007,10.1000000000
ukr,2012,4.9000000000
gbr,2012,8.1200000000
usa,1988,4.0000000000
usa,1990,6.0000000000
usa,2002,6.3000000000
usa,2008,5.8000000000
usa,2010,8.0000000000
usa,2015,9.0000000000
usa,2019,7.2000000000
uzb,1996,13.7000000000
uzb,2022,10.9609584563
vut,2013,24.2000000000
ven,1998,18.9000000000
vnm,1997,8.4000000000
vnm,2002,6.6000000000
vnm,2011,4.3000000000
vnm,2014,6.1052695340
vnm,2021,10.1043795350
pse,2010,15.6000000000
pse,2014,10.8770379900
pse,2020,12.9000000000
yem,1992,38.1000000000
yem,1997,40.0000000000
yem,2006,23.6000000000
yem,2013,28.7000000000
zmb,1992,30.0000000000
zmb,1996,25.2000000000
zmb,2002,27.5000000000
zmb,2007,26.6000000000
zmb,2014,21.1000000000
zmb,2018,19.7000000000
zwe,1984,14.1000000000
zwe,1994,19.1000000000
zwe,1999,16.7000000000
zwe,2006,15.5000000000
zwe,2011,14.6000000000
zwe,2014,10.3821285800
zwe,2015,10.4000000000
