country,year,dt_nfl_unai_cd
arb,2005,1600000
arb,2006,1480000
arb,2007,5490000
arb,2008,2280000
arb,2009,2740000
arb,2010,2720000
arb,2011,3530000
arb,2012,2970000
arb,2013,2800000
arb,2014,2430000
arb,2015,2490000
arb,2016,2190000
css,2005,980000
css,2006,1020000
css,2007,5030000
css,2008,1720000
css,2009,1620000
css,2010,1680000
css,2011,1480000
css,2012,1240000
css,2013,1480000
css,2014,1060000
css,2015,1210000
css,2016,1180000
ceb,2005,50000
ceb,2006,80000
ceb,2007,180000
ceb,2008,80000
ceb,2009,70000
ceb,2010,70000
ear,2005,13990000
ear,2006,14700000
ear,2007,31720000
ear,2008,18640000
ear,2009,20870000
ear,2010,22210000
ear,2011,31100000
ear,2012,26600000
ear,2013,28030000
ear,2014,23820000
ear,2015,23750000
ear,2016,21260000
eas,2005,5100000
eas,2006,5170000
eas,2007,12750000
eas,2008,7840000
eas,2009,6570000
eas,2010,10940000
eas,2011,10770000
eas,2012,8370000
eas,2013,8710000
eas,2014,7530000
eas,2015,7530000
eas,2016,6980000
eap,2005,5100000
eap,2006,5170000
eap,2007,12750000
eap,2008,7840000
eap,2009,6570000
eap,2010,10940000
eap,2011,10770000
eap,2012,8370000
eap,2013,8710000
eap,2014,7530000
eap,2015,7530000
eap,2016,6980000
tea,2005,5100000
tea,2006,5170000
tea,2007,12710000
tea,2008,7840000
tea,2009,6570000
tea,2010,6990000
tea,2011,10770000
tea,2012,8370000
tea,2013,8710000
tea,2014,7530000
tea,2015,7530000
tea,2016,6980000
ecs,2005,2440000
ecs,2006,1890000
ecs,2007,3270000
ecs,2008,2810000
ecs,2009,2900000
ecs,2010,3220000
ecs,2011,4070000
ecs,2012,3900000
ecs,2013,3380000
ecs,2014,2210000
ecs,2015,2530000
ecs,2016,2090000
eca,2005,2390000
eca,2006,1810000
eca,2007,3090000
eca,2008,2730000
eca,2009,2830000
eca,2010,3150000
eca,2011,4070000
eca,2012,3900000
eca,2013,3380000
eca,2014,2210000
eca,2015,2530000
eca,2016,2090000
tec,2005,2440000
tec,2006,1890000
tec,2007,3270000
tec,2008,2810000
tec,2009,2900000
tec,2010,3220000
tec,2011,4070000
tec,2012,3900000
tec,2013,3380000
tec,2014,2210000
tec,2015,2530000
tec,2016,2090000
euu,2005,50000
euu,2006,80000
euu,2007,180000
euu,2008,80000
euu,2009,70000
euu,2010,70000
fcs,2005,6910000
fcs,2006,6780000
fcs,2007,14390000
fcs,2008,9940000
fcs,2009,11420000
fcs,2010,12410000
fcs,2011,15790000
fcs,2012,13820000
fcs,2013,17410000
fcs,2014,16110000
fcs,2015,16780000
fcs,2016,14880000
hpc,2005,12110000
hpc,2006,12760000
hpc,2007,27340000
hpc,2008,16890000
hpc,2009,20150000
hpc,2010,21390000
hpc,2011,25220000
hpc,2012,22420000
hpc,2013,26300000
hpc,2014,22750000
hpc,2015,23350000
hpc,2016,21060000
hic,2005,460000
hic,2006,670000
hic,2007,3290000
hic,2008,840000
hic,2009,1260000
hic,2010,1060000
hic,2011,310000
hic,2012,160000
hic,2013,140000
hic,2014,10000
hic,2015,100000
hic,2016,250000
ibd,2005,13970000
ibd,2006,15690000
ibd,2007,33620000
ibd,2008,16260000
ibd,2009,17440000
ibd,2010,19510000
ibd,2011,27360000
ibd,2012,23230000
ibd,2013,24540000
ibd,2014,19680000
ibd,2015,20750000
ibd,2016,18890000
ibt,2005,31750000
ibt,2006,33930000
ibt,2007,72990000
ibt,2008,41700000
ibt,2009,46860000
ibt,2010,50440000
ibt,2011,66680000
ibt,2012,57760000
ibt,2013,65590000
ibt,2014,55380000
ibt,2015,57290000
ibt,2016,51260000
idb,2005,3440000
idb,2006,4900000
idb,2007,7630000
idb,2008,5380000
idb,2009,6770000
idb,2010,7770000
idb,2011,8940000
idb,2012,8040000
idb,2013,9710000
idb,2014,9240000
idb,2015,9390000
idb,2016,8270000
idx,2005,14340000
idx,2006,13340000
idx,2007,31740000
idx,2008,20060000
idx,2009,22650000
idx,2010,23160000
idx,2011,30380000
idx,2012,26490000
idx,2013,31340000
idx,2014,26460000
idx,2015,27150000
idx,2016,24100000
ida,2005,17780000
ida,2006,18240000
ida,2007,39370000
ida,2008,25440000
ida,2009,29420000
ida,2010,30930000
ida,2011,39320000
ida,2012,34530000
ida,2013,41050000
ida,2014,35700000
ida,2015,36540000
ida,2016,32370000
lte,2005,5810000
lte,2006,5540000
lte,2007,16000000
lte,2008,7750000
lte,2009,7330000
lte,2010,8020000
lte,2011,11380000
lte,2012,9270000
lte,2013,8420000
lte,2014,6700000
lte,2015,7150000
lte,2016,6430000
lcn,2005,5320000
lcn,2006,5340000
lcn,2007,14160000
lcn,2008,6920000
lcn,2009,9940000
lcn,2010,12440000
lcn,2011,14570000
lcn,2012,13030000
lcn,2013,13480000
lcn,2014,11670000
lcn,2015,12050000
lcn,2016,9910000
lac,2005,4440000
lac,2006,4210000
lac,2007,10140000
lac,2008,5000000
lac,2009,7970000
lac,2010,10530000
lac,2011,13120000
lac,2012,11960000
lac,2013,12180000
lac,2014,10650000
lac,2015,10920000
lac,2016,9110000
tla,2005,5100000
tla,2006,5040000
tla,2007,12410000
tla,2008,6510000
tla,2009,6100000
tla,2010,7650000
tla,2011,9230000
tla,2012,8190000
tla,2013,8600000
tla,2014,6930000
tla,2015,7420000
tla,2016,6630000
ldc,2005,13150000
ldc,2006,12370000
ldc,2007,29390000
ldc,2008,18080000
ldc,2009,20380000
ldc,2010,20690000
ldc,2011,27180000
ldc,2012,23870000
ldc,2013,29010000
ldc,2014,24670000
ldc,2015,25030000
ldc,2016,22590000
lmy,2005,122450000
lmy,2006,180020000
lmy,2007,189810000
lmy,2008,208110000
lmy,2009,241770000
lmy,2010,244700000
lmy,2011,265160000
lmy,2012,241810000
lmy,2013,246300000
lmy,2014,238640000
lmy,2015,241210000
lmy,2016,185240000
lic,2005,9050000
lic,2006,9290000
lic,2007,21040000
lic,2008,13140000
lic,2009,15920000
lic,2010,15570000
lic,2011,20010000
lic,2012,17910000
lic,2013,22380000
lic,2014,20030000
lic,2015,20350000
lic,2016,17900000
lmc,2005,14010000
lmc,2006,13390000
lmc,2007,27990000
lmc,2008,18130000
lmc,2009,20710000
lmc,2010,23050000
lmc,2011,28840000
lmc,2012,24500000
lmc,2013,28200000
lmc,2014,23860000
lmc,2015,24740000
lmc,2016,22700000
mea,2005,910000
mea,2006,740000
mea,2007,2680000
mea,2008,980000
mea,2009,2470000
mea,2010,4320000
mea,2011,10040000
mea,2012,4390000
mea,2013,4410000
mea,2014,3590000
mea,2015,3660000
mea,2016,3110000
mna,2005,840000
mna,2006,740000
mna,2007,2680000
mna,2008,980000
mna,2009,2470000
mna,2010,4320000
mna,2011,10040000
mna,2012,4390000
mna,2013,4410000
mna,2014,3590000
mna,2015,3660000
mna,2016,3110000
tmn,2005,840000
tmn,2006,740000
tmn,2007,2680000
tmn,2008,980000
tmn,2009,1420000
tmn,2010,1720000
tmn,2011,2700000
tmn,2012,1900000
tmn,2013,1950000
tmn,2014,1680000
tmn,2015,1840000
tmn,2016,1680000
mic,2005,22360000
mic,2006,24670000
mic,2007,51050000
mic,2008,28130000
mic,2009,31630000
mic,2010,37120000
mic,2011,57420000
mic,2012,42430000
mic,2013,45960000
mic,2014,38720000
mic,2015,39840000
mic,2016,35900000
oed,2005,160000
oed,2006,260000
oed,2007,310000
oed,2008,200000
oed,2009,380000
oed,2010,530000
oed,2011,360000
oed,2012,130000
oed,2013,130000
oed,2015,30000
oed,2016,10000
oss,2005,2300000
oss,2006,2080000
oss,2007,4150000
oss,2008,2760000
oss,2009,4270000
oss,2010,3620000
oss,2011,5460000
oss,2012,4090000
oss,2013,5350000
oss,2014,4260000
oss,2015,4300000
oss,2016,4090000
pss,2005,240000
pss,2006,340000
pss,2007,1140000
pss,2008,480000
pss,2009,550000
pss,2010,580000
pss,2011,800000
pss,2012,720000
pss,2013,640000
pss,2014,600000
pss,2015,620000
pss,2016,510000
pst,2005,820000
pst,2006,980000
pst,2007,2490000
pst,2008,1100000
pst,2009,1460000
pst,2010,1620000
pst,2011,1240000
pst,2012,1270000
pst,2013,1600000
pst,2014,1010000
pst,2015,1210000
pst,2016,1010000
pre,2005,11180000
pre,2006,12760000
pre,2007,23950000
pre,2008,14620000
pre,2009,17710000
pre,2010,19060000
pre,2011,22960000
pre,2012,20640000
pre,2013,27540000
pre,2014,23850000
pre,2015,25180000
pre,2016,22560000
sst,2005,3520000
sst,2006,3440000
sst,2007,10320000
sst,2008,4960000
sst,2009,6440000
sst,2010,5880000
sst,2011,7740000
sst,2012,6050000
sst,2013,7470000
sst,2014,5920000
sst,2015,6130000
sst,2016,5780000
sas,2005,2440000
sas,2006,2070000
sas,2007,5490000
sas,2008,2630000
sas,2009,3310000
sas,2010,3110000
sas,2011,4420000
sas,2012,3460000
sas,2013,3170000
sas,2014,3190000
sas,2015,3290000
sas,2016,2710000
tsa,2005,2440000
tsa,2006,2070000
tsa,2007,5490000
tsa,2008,2630000
tsa,2009,3310000
tsa,2010,3110000
tsa,2011,4420000
tsa,2012,3460000
tsa,2013,3170000
tsa,2014,3190000
tsa,2015,3290000
tsa,2016,2710000
ssf,2005,15830000
ssf,2006,19190000
ssf,2007,45550000
ssf,2008,20930000
ssf,2009,32340000
ssf,2010,36080000
ssf,2011,40900000
ssf,2012,40750000
ssf,2013,48690000
ssf,2014,42490000
ssf,2015,44050000
ssf,2016,38080000
ssa,2005,15750000
ssa,2006,19140000
ssa,2007,45510000
ssa,2008,20930000
ssa,2009,32340000
ssa,2010,36080000
ssa,2011,40900000
ssa,2012,40750000
ssa,2013,48690000
ssa,2014,42490000
ssa,2015,43970000
ssa,2016,37830000
tss,2005,15830000
tss,2006,19020000
tss,2007,36430000
tss,2008,20930000
tss,2009,26560000
tss,2010,27750000
tss,2011,35490000
tss,2012,31940000
tss,2013,39780000
tss,2014,33840000
tss,2015,34680000
tss,2016,31170000
umc,2005,8350000
umc,2006,10790000
umc,2007,21970000
umc,2008,10000000
umc,2009,9540000
umc,2010,11310000
umc,2011,17520000
umc,2012,15210000
umc,2013,14870000
umc,2014,11480000
umc,2015,12100000
umc,2016,10410000
wld,2005,122290000
wld,2006,180100000
wld,2007,192150000
wld,2008,207790000
wld,2009,242250000
wld,2010,244840000
wld,2011,264330000
wld,2012,241060000
wld,2013,245280000
wld,2014,237640000
wld,2015,240200000
wld,2016,184690000
alb,2005,80000
alb,2006,60000
alb,2007,100000
alb,2008,100000
alb,2010,80000
dza,2005,90000
dza,2006,90000
dza,2007,710000
dza,2008,130000
dza,2009,50000
dza,2010,150000
dza,2011,380000
dza,2012,230000
dza,2013,220000
dza,2014,160000
dza,2015,200000
dza,2016,190000
ago,2005,430000
ago,2006,450000
ago,2007,810000
ago,2008,460000
ago,2009,600000
ago,2010,700000
ago,2011,790000
ago,2012,510000
ago,2013,760000
ago,2014,740000
ago,2015,1060000
ago,2016,1300000
atg,2006,0
atg,2007,40000
arg,2005,450000
arg,2006,330000
arg,2007,440000
arg,2008,890000
arg,2009,300000
arg,2010,520000
arg,2011,730000
arg,2012,650000
arg,2013,820000
arg,2014,780000
arg,2015,850000
arg,2016,760000
arm,2005,330000
arm,2006,140000
arm,2007,330000
arm,2008,260000
arm,2009,230000
arm,2010,320000
arm,2011,240000
arm,2012,370000
arm,2013,60000
aze,2005,70000
aze,2006,10000
aze,2007,70000
aze,2008,90000
aze,2009,90000
aze,2010,130000
aze,2011,220000
aze,2012,230000
aze,2013,100000
bgd,2005,400000
bgd,2006,140000
bgd,2007,800000
bgd,2008,370000
bgd,2009,360000
bgd,2010,420000
bgd,2011,590000
bgd,2012,390000
bgd,2013,490000
bgd,2014,520000
bgd,2015,500000
bgd,2016,220000
brb,2005,50000
brb,2006,100000
brb,2007,1100000
brb,2008,410000
brb,2009,470000
brb,2010,450000
blr,2005,110000
blr,2006,30000
blr,2007,130000
blr,2008,110000
blr,2009,260000
blr,2010,170000
blr,2011,240000
blr,2012,200000
blr,2013,140000
blr,2014,80000
blr,2015,110000
blr,2016,10000
blz,2006,10000
blz,2007,100000
blz,2010,10000
blz,2011,80000
blz,2012,70000
blz,2013,70000
ben,2005,100000
ben,2006,240000
ben,2007,170000
ben,2008,470000
ben,2009,490000
ben,2010,470000
ben,2011,600000
ben,2012,390000
ben,2013,380000
ben,2014,370000
ben,2015,480000
ben,2016,480000
btn,2006,50000
btn,2007,10000
btn,2011,60000
btn,2012,10000
btn,2016,0
bol,2005,120000
bol,2006,190000
bol,2007,50000
bol,2009,50000
bol,2010,90000
bol,2011,70000
bol,2013,10000
bol,2015,40000
bol,2016,10000
bih,2005,80000
bih,2006,10000
bih,2007,120000
bih,2009,80000
bih,2010,120000
bwa,2005,530000
bwa,2006,690000
bwa,2007,970000
bwa,2008,470000
bwa,2009,670000
bwa,2010,650000
bwa,2011,730000
bwa,2012,740000
bwa,2013,1070000
bwa,2014,940000
bwa,2015,900000
bwa,2016,750000
bra,2005,590000
bra,2006,630000
bra,2007,690000
bra,2008,480000
bra,2009,250000
bra,2010,630000
bra,2011,820000
bra,2012,850000
bra,2013,730000
bra,2014,680000
bra,2015,790000
bra,2016,600000
bfa,2005,270000
bfa,2006,280000
bfa,2007,540000
bfa,2008,280000
bfa,2009,340000
bfa,2010,600000
bfa,2011,780000
bfa,2012,670000
bfa,2013,630000
bfa,2014,610000
bfa,2015,650000
bfa,2016,630000
bdi,2005,380000
bdi,2006,390000
bdi,2007,340000
bdi,2008,380000
bdi,2009,440000
bdi,2010,640000
bdi,2011,1130000
bdi,2012,440000
bdi,2013,630000
bdi,2014,510000
bdi,2015,550000
bdi,2016,490000
cpv,2006,100000
cpv,2007,30000
cpv,2011,80000
khm,2005,550000
khm,2006,510000
khm,2007,1070000
khm,2008,590000
khm,2009,910000
khm,2010,660000
khm,2011,1310000
khm,2012,850000
khm,2013,790000
khm,2014,720000
khm,2015,660000
khm,2016,650000
cmr,2005,350000
cmr,2006,440000
cmr,2007,430000
cmr,2008,570000
cmr,2009,680000
cmr,2010,540000
cmr,2011,710000
cmr,2012,720000
cmr,2013,1370000
cmr,2014,1010000
cmr,2015,960000
cmr,2016,730000
caf,2005,330000
caf,2006,240000
caf,2007,430000
caf,2008,600000
caf,2009,570000
caf,2010,420000
caf,2011,550000
caf,2012,480000
caf,2013,850000
caf,2014,900000
caf,2015,900000
caf,2016,640000
tcd,2005,290000
tcd,2006,80000
tcd,2007,580000
tcd,2008,160000
tcd,2009,380000
tcd,2010,630000
tcd,2011,890000
tcd,2012,720000
tcd,2013,710000
tcd,2014,630000
tcd,2015,640000
tcd,2016,560000
chl,2005,80000
chl,2006,30000
chl,2007,70000
chl,2008,140000
chl,2009,320000
chl,2010,350000
chl,2011,260000
chl,2012,120000
chl,2013,120000
chl,2015,10000
chl,2016,0
chn,2005,1090000
chn,2006,460000
chn,2007,1930000
chn,2008,1550000
chn,2009,850000
chn,2010,1350000
chn,2011,2170000
chn,2012,1480000
chn,2013,1380000
chn,2014,1210000
chn,2015,1320000
chn,2016,1150000
col,2005,210000
col,2006,200000
col,2007,340000
col,2008,200000
col,2009,250000
col,2010,170000
col,2011,360000
col,2012,350000
col,2013,330000
col,2014,180000
col,2015,170000
col,2016,160000
com,2005,50000
com,2006,20000
com,2007,140000
cod,2005,810000
cod,2006,480000
cod,2007,310000
cod,2008,700000
cod,2009,930000
cod,2011,1460000
cod,2012,910000
cod,2013,2110000
cod,2014,1880000
cod,2015,1640000
cod,2016,1740000
cog,2005,400000
cog,2006,740000
cog,2007,460000
cog,2008,460000
cog,2009,590000
cog,2010,1720000
cog,2011,720000
cog,2012,690000
cog,2013,730000
cog,2014,680000
cog,2015,650000
cog,2016,550000
cri,2006,20000
cri,2007,120000
cri,2008,90000
cri,2009,20000
cri,2010,60000
cri,2011,70000
cri,2012,10000
cri,2013,10000
cri,2015,0
cri,2016,0
civ,2005,330000
civ,2006,390000
civ,2007,620000
civ,2008,720000
civ,2009,790000
civ,2010,720000
civ,2011,950000
civ,2012,850000
civ,2013,810000
civ,2014,680000
civ,2015,1060000
civ,2016,800000
hrv,2005,50000
hrv,2006,80000
hrv,2007,180000
hrv,2008,80000
hrv,2009,70000
hrv,2010,70000
cub,2006,110000
cub,2007,160000
cub,2009,100000
cub,2010,100000
cub,2012,20000
dji,2007,0
dji,2009,90000
dji,2010,290000
dji,2011,460000
dji,2012,350000
dji,2013,330000
dji,2014,420000
dji,2015,430000
dji,2016,380000
