country,year,ic_frm_crim_zs
arb,2017,8.9454545455
css,2017,2.4416666667
ceb,2017,1.9909090909
ear,2017,5.5348837209
eas,2017,4.3230769231
eap,2017,4.3230769231
tea,2017,4.3230769231
emu,2017,1.8400000000
ecs,2017,2.5000000000
eca,2017,3.0000000000
tec,2017,2.8894736842
euu,2017,1.8916666667
fcs,2017,7.9000000000
hpc,2017,7.4700000000
hic,2017,1.9100000000
ibd,2017,4.2400000000
ibt,2017,5.4861111111
idb,2017,6.3500000000
idx,2017,6.9048780488
ida,2017,6.7792452830
lte,2017,2.8970588235
lcn,2017,3.0620689655
lac,2017,3.4150000000
tla,2017,3.2037037037
ldc,2017,7.5888888889
lmy,2017,5.8520000000
lic,2017,7.7458333333
lmc,2017,6.5794871795
mea,2017,8.7300000000
mna,2017,9.5666666667
tmn,2017,8.9125000000
mic,2017,5.2539473684
oed,2017,2.0000000000
oss,2017,7.8800000000
pss,2017,2.6000000000
pst,2017,2.0750000000
pre,2017,8.8344827586
sst,2017,4.8130434783
sas,2017,8.0571428571
tsa,2017,8.0571428571
ssf,2017,7.8588235294
ssa,2017,7.8588235294
tss,2017,7.8588235294
umc,2017,3.8567567568
wld,2017,5.1950000000
afg,2008,14.4000000000
afg,2014,24.2000000000
alb,2007,3.3000000000
alb,2013,1.4000000000
ago,2006,2.4000000000
ago,2010,12.4000000000
atg,2010,2.6000000000
arg,2006,3.7000000000
arg,2010,2.0000000000
arg,2017,1.8000000000
arm,2009,6.4000000000
arm,2013,3.6000000000
aze,2009,10.8000000000
aze,2013,2.3000000000
bhs,2010,1.7000000000
bgd,2007,1.2000000000
bgd,2013,3.9000000000
brb,2010,0.6000000000
blr,2008,1.8000000000
blr,2013,1.9000000000
blz,2010,1.0000000000
ben,2009,17.6000000000
ben,2016,3.1000000000
btn,2009,4.1000000000
btn,2015,7.1000000000
bol,2006,3.3000000000
bol,2010,3.5000000000
bol,2017,5.9000000000
bih,2009,2.3000000000
bih,2013,2.5000000000
bwa,2006,3.2000000000
bwa,2010,3.1000000000
bra,2009,6.9000000000
bgr,2007,1.3000000000
bgr,2009,3.7000000000
bgr,2013,3.4000000000
bfa,2009,3.1000000000
bdi,2006,4.9000000000
bdi,2014,3.8000000000
cpv,2009,3.9000000000
khm,2013,0.5000000000
khm,2016,3.2000000000
cmr,2009,3.5000000000
cmr,2016,8.9000000000
caf,2011,12.0000000000
tcd,2009,6.5000000000
tcd,2018,9.5000000000
chl,2006,1.3000000000
chl,2010,1.7000000000
chn,2012,0.5000000000
col,2006,2.9000000000
col,2010,1.1000000000
col,2017,1.9000000000
cod,2006,6.5000000000
cod,2010,10.2000000000
cod,2013,8.3000000000
cog,2009,16.9000000000
cri,2010,1.3000000000
civ,2009,21.6000000000
civ,2016,10.1000000000
hrv,2007,0.9000000000
hrv,2013,1.7000000000
cze,2009,1.2000000000
cze,2013,1.8000000000
dji,2013,4.4000000000
dom,2010,3.1000000000
dom,2016,6.6000000000
ecu,2006,3.0000000000
ecu,2010,3.4000000000
ecu,2017,2.3000000000
egy,2013,11.4000000000
egy,2016,17.0000000000
slv,2006,5.6000000000
slv,2010,4.6000000000
slv,2016,3.3000000000
est,2009,2.0000000000
est,2013,1.0000000000
swz,2006,3.4000000000
swz,2016,7.1000000000
eth,2011,2.9000000000
eth,2015,3.4000000000
fji,2009,3.6000000000
gab,2009,3.5000000000
gmb,2006,8.6000000000
gmb,2018,7.0000000000
geo,2008,7.5000000000
gha,2007,3.6000000000
gha,2013,7.8000000000
grd,2010,4.6000000000
gtm,2006,5.2000000000
gtm,2010,4.3000000000
gtm,2017,4.0000000000
gin,2006,8.3000000000
gin,2016,9.6000000000
gnb,2006,3.3000000000
guy,2010,2.5000000000
hnd,2006,6.1000000000
hnd,2010,8.8000000000
hnd,2016,7.2000000000
hun,2009,0.8000000000
hun,2013,0.8000000000
ind,2014,2.7000000000
idn,2009,8.8000000000
idn,2015,9.2000000000
irq,2011,10.0000000000
isr,2013,1.2000000000
jam,2010,3.4000000000
jor,2013,15.8000000000
kaz,2009,6.4000000000
kaz,2013,3.7000000000
ken,2007,3.9000000000
ken,2013,5.0000000000
xkx,2009,7.4000000000
xkx,2013,3.1000000000
kgz,2009,2.3000000000
kgz,2013,3.3000000000
lao,2009,1.2000000000
lao,2012,2.7000000000
lao,2016,1.9000000000
lva,2009,0.9000000000
lva,2013,1.6000000000
lbn,2013,5.4000000000
lso,2009,5.8000000000
lso,2016,17.3000000000
lbr,2009,7.8000000000
lbr,2017,9.3000000000
ltu,2009,1.3000000000
ltu,2013,4.3000000000
mdg,2009,4.8000000000
mdg,2013,5.3000000000
mwi,2009,11.7000000000
mwi,2014,8.5000000000
mys,2015,8.5000000000
mli,2007,3.7000000000
mli,2010,6.4000000000
mli,2016,4.0000000000
mrt,2006,5.6000000000
mrt,2014,7.8000000000
mus,2009,10.5000000000
mex,2006,3.4000000000
mex,2010,3.6000000000
fsm,2009,4.6000000000
mda,2009,2.6000000000
mda,2013,3.1000000000
mng,2009,2.3000000000
mng,2013,3.6000000000
mne,2009,2.9000000000
mne,2013,4.1000000000
mar,2013,4.0000000000
moz,2007,5.0000000000
mmr,2014,0.9000000000
mmr,2016,1.1000000000
nam,2006,3.0000000000
nam,2014,12.5000000000
npl,2009,5.4000000000
npl,2013,10.2000000000
nic,2006,3.8000000000
nic,2010,7.9000000000
nic,2016,3.5000000000
ner,2009,4.2000000000
ner,2017,4.5000000000
nga,2007,4.1000000000
nga,2014,13.6000000000
mkd,2009,3.4000000000
mkd,2013,2.5000000000
pak,2007,3.9000000000
pak,2013,6.5000000000
pan,2006,2.7000000000
pan,2010,5.6000000000
png,2015,4.8000000000
pry,2006,3.1000000000
pry,2010,3.7000000000
pry,2017,2.3000000000
per,2006,2.4000000000
per,2010,2.8000000000
per,2017,2.8000000000
phl,2009,5.2000000000
phl,2015,1.3000000000
pol,2009,2.7000000000
pol,2013,2.2000000000
rou,2009,2.7000000000
rou,2013,2.8000000000
rus,2009,2.7000000000
rus,2012,3.0000000000
rwa,2006,7.1000000000
rwa,2011,4.6000000000
wsm,2009,10.3000000000
sen,2007,4.1000000000
sen,2014,5.3000000000
srb,2009,2.2000000000
srb,2013,1.8000000000
sle,2009,3.7000000000
sle,2017,11.7000000000
svk,2009,2.8000000000
svk,2013,1.6000000000
svn,2009,1.9000000000
svn,2013,0.7000000000
slb,2015,2.6000000000
zaf,2007,2.4000000000
ssd,2014,10.8000000000
lka,2011,1.8000000000
kna,2010,2.7000000000
lca,2010,1.6000000000
vct,2010,4.7000000000
sdn,2014,4.5000000000
sur,2010,2.2000000000
swe,2014,0.8000000000
tjk,2008,4.5000000000
tza,2006,3.9000000000
tza,2013,6.8000000000
tha,2016,0.8000000000
tls,2009,13.9000000000
tls,2015,15.2000000000
tgo,2009,12.7000000000
tgo,2016,7.3000000000
ton,2009,4.0000000000
tto,2010,1.7000000000
tun,2013,9.8000000000
tur,2008,3.6000000000
tur,2013,4.7000000000
uga,2006,4.1000000000
uga,2013,7.2000000000
ukr,2008,3.6000000000
ukr,2013,3.8000000000
ury,2006,2.1000000000
ury,2010,1.1000000000
ury,2017,2.1000000000
uzb,2008,18.3000000000
vut,2009,6.4000000000
ven,2006,7.1000000000
ven,2010,3.6000000000
vnm,2009,1.0000000000
vnm,2015,3.5000000000
pse,2013,14.8000000000
yem,2010,5.5000000000
yem,2013,4.9000000000
zmb,2007,3.2000000000
zmb,2013,10.5000000000
zwe,2011,2.3000000000
zwe,2016,4.6000000000
