country,year,ic_reg_durs
aut,2019,21.0000000000
aze,2003,105.0000000000
aze,2004,121.0000000000
aze,2005,113.0000000000
aze,2006,51.0000000000
aze,2007,36.0000000000
aze,2008,10.0000000000
aze,2009,10.0000000000
aze,2010,8.0000000000
aze,2011,8.0000000000
aze,2012,8.0000000000
aze,2013,7.0000000000
aze,2014,5.5000000000
aze,2015,3.5000000000
aze,2016,3.5000000000
aze,2017,3.5000000000
aze,2018,3.5000000000
aze,2019,3.5000000000
bhs,2007,30.5000000000
bhs,2008,30.5000000000
bhs,2009,30.5000000000
bhs,2010,23.5000000000
bhs,2011,23.5000000000
bhs,2012,23.5000000000
bhs,2013,23.5000000000
bhs,2014,23.5000000000
bhs,2015,28.5000000000
bhs,2016,21.5000000000
bhs,2017,21.5000000000
bhs,2018,21.5000000000
bhs,2019,11.5000000000
bhr,2007,9.4000000000
bhr,2008,9.4000000000
bhr,2009,9.3000000000
bhr,2010,9.3000000000
bhr,2011,9.3000000000
bhr,2012,9.3000000000
bhr,2013,9.3000000000
bhr,2014,9.3000000000
bhr,2015,9.4000000000
bhr,2016,8.3000000000
bhr,2017,8.3000000000
bhr,2018,8.3000000000
bhr,2019,8.3000000000
bgd,2013,21.8000000000
bgd,2014,19.5000000000
bgd,2015,19.5000000000
bgd,2016,19.5000000000
bgd,2017,19.5000000000
bgd,2018,19.5000000000
bgd,2019,19.5000000000
brb,2011,18.0000000000
brb,2012,18.0000000000
brb,2013,18.0000000000
brb,2014,19.0000000000
brb,2015,19.0000000000
brb,2016,16.0000000000
brb,2017,16.0000000000
brb,2018,16.0000000000
brb,2019,16.0000000000
blr,2003,80.0000000000
blr,2004,80.0000000000
blr,2005,80.0000000000
blr,2006,70.0000000000
blr,2007,49.0000000000
blr,2008,32.0000000000
blr,2009,13.0000000000
blr,2010,13.0000000000
blr,2011,13.0000000000
blr,2012,13.0000000000
blr,2013,12.0000000000
blr,2014,12.0000000000
blr,2015,9.0000000000
blr,2016,9.0000000000
blr,2017,9.0000000000
blr,2018,9.0000000000
blr,2019,8.5000000000
bel,2003,56.0000000000
bel,2004,34.0000000000
bel,2005,34.0000000000
bel,2006,27.0000000000
bel,2007,4.5000000000
bel,2008,4.5000000000
bel,2009,4.5000000000
bel,2010,4.5000000000
bel,2011,4.5000000000
bel,2012,4.5000000000
bel,2013,4.5000000000
bel,2014,4.5000000000
bel,2015,4.5000000000
bel,2016,4.5000000000
bel,2017,4.5000000000
bel,2018,4.5000000000
bel,2019,5.0000000000
blz,2005,57.0000000000
blz,2006,44.0000000000
blz,2007,43.0000000000
blz,2008,43.0000000000
blz,2009,43.0000000000
blz,2010,43.0000000000
blz,2011,43.0000000000
blz,2012,43.0000000000
blz,2013,43.0000000000
blz,2014,43.0000000000
blz,2015,43.0000000000
blz,2016,43.0000000000
blz,2017,48.0000000000
blz,2018,48.0000000000
blz,2019,48.2000000000
ben,2003,35.5000000000
ben,2004,34.5000000000
ben,2005,34.5000000000
ben,2006,34.5000000000
ben,2007,34.5000000000
ben,2008,34.5000000000
ben,2009,34.5000000000
ben,2010,34.5000000000
ben,2011,32.5000000000
ben,2012,29.5000000000
ben,2013,18.5000000000
ben,2014,12.5000000000
ben,2015,12.5000000000
ben,2016,8.5000000000
ben,2017,8.5000000000
ben,2018,8.5000000000
ben,2019,8.5000000000
btn,2003,62.0000000000
btn,2004,62.0000000000
btn,2005,62.0000000000
btn,2006,62.0000000000
btn,2007,48.0000000000
btn,2008,46.0000000000
btn,2009,46.0000000000
btn,2010,46.0000000000
btn,2011,35.0000000000
btn,2012,35.0000000000
btn,2013,30.0000000000
btn,2014,15.0000000000
btn,2015,15.0000000000
btn,2016,15.0000000000
btn,2017,12.0000000000
btn,2018,12.0000000000
btn,2019,12.0000000000
bol,2003,59.0000000000
bol,2004,59.0000000000
bol,2005,49.0000000000
bol,2006,49.0000000000
bol,2007,49.0000000000
bol,2008,49.0000000000
bol,2009,49.0000000000
bol,2010,49.0000000000
bol,2011,49.0000000000
bol,2012,49.0000000000
bol,2013,49.0000000000
bol,2014,49.0000000000
bol,2015,49.0000000000
bol,2016,45.0000000000
bol,2017,41.0000000000
bol,2018,39.5000000000
bol,2019,39.5000000000
bih,2003,68.0000000000
bih,2004,63.0000000000
bih,2005,93.0000000000
bih,2006,93.0000000000
bih,2007,93.0000000000
bih,2008,99.0000000000
bih,2009,99.0000000000
bih,2010,109.0000000000
bih,2011,85.0000000000
bih,2012,82.0000000000
bih,2013,82.0000000000
bih,2014,82.0000000000
bih,2015,82.0000000000
bih,2016,80.0000000000
bih,2017,80.0000000000
bih,2018,80.0000000000
bih,2019,80.0000000000
bwa,2003,125.0000000000
bwa,2004,125.0000000000
bwa,2005,125.0000000000
bwa,2006,105.0000000000
bwa,2007,105.0000000000
bwa,2008,74.0000000000
bwa,2009,59.0000000000
bwa,2010,59.0000000000
bwa,2011,40.0000000000
bwa,2012,40.0000000000
bwa,2013,41.0000000000
bwa,2014,48.0000000000
bwa,2015,48.0000000000
bwa,2016,48.0000000000
bwa,2017,48.0000000000
bwa,2018,48.0000000000
bwa,2019,48.0000000000
bra,2013,86.6000000000
bra,2014,83.6000000000
bra,2015,86.0000000000
bra,2016,82.5000000000
bra,2017,82.5000000000
bra,2018,20.1000000000
bra,2019,16.6000000000
brn,2006,121.5000000000
brn,2007,121.5000000000
brn,2008,121.5000000000
brn,2009,121.5000000000
brn,2010,108.5000000000
brn,2011,104.5000000000
brn,2012,104.5000000000
brn,2013,104.5000000000
brn,2014,104.5000000000
brn,2015,14.5000000000
brn,2016,14.5000000000
brn,2017,12.5000000000
brn,2018,5.5000000000
brn,2019,5.5000000000
bgr,2003,39.0000000000
bgr,2004,39.0000000000
bgr,2005,39.0000000000
bgr,2006,39.0000000000
bgr,2007,39.0000000000
bgr,2008,56.0000000000
bgr,2009,25.0000000000
bgr,2010,25.0000000000
bgr,2011,25.0000000000
bgr,2012,25.0000000000
bgr,2013,25.0000000000
bgr,2014,25.0000000000
bgr,2015,25.0000000000
bgr,2016,23.0000000000
bgr,2017,23.0000000000
bgr,2018,23.0000000000
bgr,2019,23.0000000000
bfa,2003,40.0000000000
bfa,2004,40.0000000000
bfa,2005,40.0000000000
bfa,2006,34.0000000000
bfa,2007,18.0000000000
bfa,2008,16.0000000000
bfa,2009,14.0000000000
bfa,2010,14.0000000000
bfa,2011,13.0000000000
bfa,2012,13.0000000000
bfa,2013,13.0000000000
bfa,2014,13.0000000000
bfa,2015,13.0000000000
bfa,2016,13.0000000000
bfa,2017,13.0000000000
bfa,2018,13.0000000000
bfa,2019,13.0000000000
bdi,2003,13.0000000000
bdi,2004,13.0000000000
bdi,2005,13.0000000000
bdi,2006,13.0000000000
bdi,2007,13.0000000000
bdi,2008,13.0000000000
bdi,2009,13.0000000000
bdi,2010,13.0000000000
bdi,2011,13.0000000000
bdi,2012,7.0000000000
bdi,2013,5.0000000000
bdi,2014,5.0000000000
bdi,2015,4.0000000000
bdi,2016,4.0000000000
bdi,2017,4.0000000000
bdi,2018,5.0000000000
bdi,2019,5.0000000000
cpv,2005,60.0000000000
cpv,2006,52.0000000000
cpv,2007,52.0000000000
cpv,2008,52.0000000000
cpv,2009,24.0000000000
cpv,2010,18.0000000000
cpv,2011,18.0000000000
cpv,2012,18.0000000000
cpv,2013,18.0000000000
cpv,2014,18.0000000000
cpv,2015,18.0000000000
cpv,2016,18.0000000000
cpv,2017,18.0000000000
cpv,2018,18.0000000000
cpv,2019,9.0000000000
khm,2003,95.0000000000
khm,2004,95.0000000000
khm,2005,87.0000000000
khm,2006,86.0000000000
khm,2007,86.0000000000
khm,2008,102.0000000000
khm,2009,102.0000000000
khm,2010,102.0000000000
khm,2011,102.0000000000
khm,2012,102.0000000000
khm,2013,101.0000000000
khm,2014,101.0000000000
khm,2015,87.0000000000
khm,2016,99.0000000000
khm,2017,99.0000000000
khm,2018,99.0000000000
khm,2019,99.0000000000
cmr,2003,45.0000000000
cmr,2004,45.0000000000
cmr,2005,45.0000000000
cmr,2006,45.0000000000
cmr,2007,38.0000000000
cmr,2008,38.5000000000
cmr,2009,35.5000000000
cmr,2010,20.5000000000
cmr,2011,16.5000000000
cmr,2012,16.5000000000
cmr,2013,16.5000000000
cmr,2014,16.5000000000
cmr,2015,16.5000000000
cmr,2016,16.5000000000
cmr,2017,16.5000000000
cmr,2018,13.5000000000
cmr,2019,13.5000000000
can,2003,3.5000000000
can,2004,3.5000000000
can,2005,3.5000000000
can,2006,3.5000000000
can,2007,3.5000000000
can,2008,5.5000000000
can,2009,5.5000000000
can,2010,5.5000000000
can,2011,5.5000000000
can,2012,5.5000000000
can,2013,5.5000000000
can,2014,5.5000000000
can,2015,1.5000000000
can,2016,1.5000000000
can,2017,1.5000000000
can,2018,1.5000000000
can,2019,1.5000000000
caf,2003,22.0000000000
caf,2004,22.0000000000
caf,2005,22.0000000000
caf,2006,22.0000000000
caf,2007,22.0000000000
caf,2008,23.0000000000
caf,2009,24.0000000000
caf,2010,24.0000000000
caf,2011,22.0000000000
caf,2012,22.0000000000
caf,2013,22.0000000000
caf,2014,22.0000000000
caf,2015,22.0000000000
caf,2016,22.0000000000
caf,2017,22.0000000000
caf,2018,22.0000000000
caf,2019,22.0000000000
tcd,2003,62.0000000000
tcd,2004,62.0000000000
tcd,2005,62.0000000000
tcd,2006,62.0000000000
tcd,2007,62.0000000000
tcd,2008,62.0000000000
tcd,2009,62.0000000000
tcd,2010,62.0000000000
tcd,2011,53.0000000000
tcd,2012,60.0000000000
tcd,2013,60.0000000000
tcd,2014,60.0000000000
tcd,2015,60.0000000000
tcd,2016,60.0000000000
tcd,2017,60.0000000000
tcd,2018,58.0000000000
tcd,2019,58.0000000000
chl,2003,42.0000000000
chl,2004,42.0000000000
chl,2005,42.0000000000
chl,2006,40.0000000000
chl,2007,40.0000000000
chl,2008,40.0000000000
chl,2009,40.0000000000
chl,2010,36.5000000000
chl,2011,9.5000000000
chl,2012,7.5000000000
chl,2013,7.5000000000
chl,2014,7.5000000000
chl,2015,7.5000000000
chl,2016,7.5000000000
chl,2017,7.5000000000
chl,2018,6.0000000000
chl,2019,4.0000000000
chn,2013,32.3000000000
chn,2014,29.3000000000
chn,2015,29.3000000000
chn,2016,26.9000000000
chn,2017,22.9000000000
chn,2018,8.5000000000
chn,2019,8.6000000000
col,2003,44.0000000000
col,2004,41.0000000000
col,2005,41.0000000000
col,2006,42.0000000000
col,2007,41.0000000000
col,2008,35.0000000000
col,2009,19.0000000000
col,2010,11.0000000000
col,2011,11.0000000000
col,2012,12.0000000000
col,2013,12.0000000000
col,2014,12.0000000000
col,2015,12.0000000000
col,2016,11.0000000000
col,2017,11.0000000000
col,2018,11.0000000000
col,2019,10.0000000000
com,2005,30.0000000000
com,2006,30.0000000000
com,2007,30.0000000000
com,2008,22.0000000000
com,2009,22.0000000000
com,2010,22.0000000000
com,2011,22.0000000000
com,2012,20.0000000000
com,2013,16.0000000000
com,2014,16.0000000000
com,2015,16.0000000000
com,2016,16.0000000000
com,2017,16.0000000000
com,2018,16.0000000000
com,2019,16.0000000000
cod,2003,166.5000000000
cod,2004,133.5000000000
cod,2005,133.5000000000
cod,2006,133.5000000000
cod,2007,132.5000000000
cod,2008,132.5000000000
cod,2009,126.5000000000
cod,2010,84.5000000000
cod,2011,65.5000000000
cod,2012,58.5000000000
cod,2013,31.5000000000
cod,2014,16.5000000000
cod,2015,11.5000000000
cod,2016,11.5000000000
cod,2017,7.0000000000
cod,2018,7.0000000000
cod,2019,7.0000000000
cog,2003,37.5000000000
cog,2004,37.5000000000
cog,2005,37.5000000000
cog,2006,38.5000000000
cog,2007,38.5000000000
cog,2008,158.5000000000
cog,2009,158.5000000000
cog,2010,158.5000000000
cog,2011,158.5000000000
cog,2012,158.5000000000
cog,2013,98.5000000000
cog,2014,50.5000000000
cog,2015,50.5000000000
cog,2016,50.5000000000
cog,2017,49.5000000000
cog,2018,49.5000000000
cog,2019,49.5000000000
cri,2003,90.0000000000
cri,2004,90.0000000000
cri,2005,90.0000000000
cri,2006,87.0000000000
cri,2007,90.0000000000
cri,2008,74.0000000000
cri,2009,73.5000000000
cri,2010,73.5000000000
cri,2011,73.5000000000
cri,2012,57.5000000000
cri,2013,23.0000000000
cri,2014,23.0000000000
cri,2015,23.0000000000
cri,2016,22.5000000000
cri,2017,22.5000000000
cri,2018,23.0000000000
cri,2019,23.0000000000
civ,2003,62.0000000000
civ,2004,58.0000000000
civ,2005,45.0000000000
civ,2006,45.0000000000
civ,2007,42.0000000000
civ,2008,40.0000000000
civ,2009,40.0000000000
civ,2010,40.0000000000
civ,2011,32.0000000000
civ,2012,32.0000000000
civ,2013,8.0000000000
civ,2014,7.0000000000
civ,2015,7.0000000000
civ,2016,7.0000000000
civ,2017,8.0000000000
civ,2018,6.0000000000
civ,2019,6.0000000000
hrv,2003,29.0000000000
hrv,2004,29.0000000000
hrv,2005,29.0000000000
hrv,2006,25.0000000000
hrv,2007,22.5000000000
hrv,2008,22.5000000000
hrv,2009,22.5000000000
hrv,2010,20.5000000000
hrv,2011,20.0000000000
hrv,2012,22.5000000000
hrv,2013,22.5000000000
hrv,2014,22.5000000000
hrv,2015,22.5000000000
hrv,2016,22.5000000000
hrv,2017,22.5000000000
hrv,2018,22.5000000000
hrv,2019,19.5000000000
cyp,2008,8.0000000000
cyp,2009,8.0000000000
cyp,2010,8.0000000000
cyp,2011,8.0000000000
cyp,2012,8.0000000000
cyp,2013,8.0000000000
cyp,2014,8.0000000000
cyp,2015,8.0000000000
cyp,2016,6.0000000000
cyp,2017,6.0000000000
cyp,2018,6.0000000000
cyp,2019,6.0000000000
cze,2003,57.0000000000
cze,2004,57.0000000000
cze,2005,57.0000000000
cze,2006,39.0000000000
cze,2007,32.0000000000
cze,2008,35.0000000000
cze,2009,32.0000000000
cze,2010,32.0000000000
cze,2011,30.5000000000
cze,2012,30.5000000000
cze,2013,30.5000000000
cze,2014,30.5000000000
cze,2015,30.5000000000
cze,2016,24.5000000000
cze,2017,24.5000000000
cze,2018,24.5000000000
cze,2019,24.5000000000
dnk,2003,7.5000000000
dnk,2004,7.5000000000
dnk,2005,6.5000000000
dnk,2006,6.5000000000
dnk,2007,6.5000000000
dnk,2008,6.5000000000
dnk,2009,6.5000000000
dnk,2010,6.0000000000
dnk,2011,6.0000000000
dnk,2012,6.0000000000
dnk,2013,6.0000000000
dnk,2014,6.0000000000
dnk,2015,3.5000000000
dnk,2016,3.5000000000
dnk,2017,3.5000000000
dnk,2018,3.5000000000
dnk,2019,3.5000000000
dji,2005,44.0000000000
dji,2006,44.0000000000
dji,2007,44.0000000000
dji,2008,37.0000000000
dji,2009,37.0000000000
dji,2010,37.0000000000
dji,2011,37.0000000000
dji,2012,37.0000000000
dji,2013,17.0000000000
dji,2014,14.0000000000
dji,2015,14.0000000000
dji,2016,14.0000000000
dji,2017,14.0000000000
dji,2018,14.0000000000
dji,2019,14.0000000000
dma,2005,14.0000000000
dma,2006,14.0000000000
dma,2007,14.0000000000
dma,2008,13.0000000000
dma,2009,13.0000000000
dma,2010,13.0000000000
dma,2011,12.0000000000
dma,2012,12.0000000000
dma,2013,12.0000000000
dma,2014,12.0000000000
dma,2015,12.0000000000
dma,2016,12.0000000000
dma,2017,12.0000000000
dma,2018,12.0000000000
dma,2019,12.0000000000
dom,2003,79.0000000000
dom,2004,79.0000000000
dom,2005,76.0000000000
dom,2006,76.0000000000
dom,2007,25.0000000000
dom,2008,15.0000000000
dom,2009,16.0000000000
dom,2010,15.0000000000
dom,2011,14.5000000000
dom,2012,14.5000000000
dom,2013,14.5000000000
dom,2014,14.5000000000
dom,2015,14.5000000000
dom,2016,18.5000000000
dom,2017,16.5000000000
dom,2018,16.5000000000
dom,2019,16.5000000000
ecu,2003,92.0000000000
ecu,2004,92.0000000000
ecu,2005,69.0000000000
ecu,2006,65.0000000000
ecu,2007,65.0000000000
ecu,2008,65.0000000000
ecu,2009,64.0000000000
ecu,2010,56.0000000000
ecu,2011,55.5000000000
ecu,2012,55.5000000000
ecu,2013,55.5000000000
ecu,2014,55.5000000000
ecu,2015,50.5000000000
ecu,2016,48.5000000000
ecu,2017,48.5000000000
ecu,2018,48.5000000000
ecu,2019,48.5000000000
egy,2003,42.5000000000
egy,2004,42.5000000000
egy,2005,26.5000000000
egy,2006,23.5000000000
egy,2007,17.5000000000
egy,2008,12.5000000000
egy,2009,12.5000000000
egy,2010,12.5000000000
egy,2011,12.5000000000
egy,2012,12.5000000000
egy,2013,12.5000000000
egy,2014,12.5000000000
egy,2015,16.5000000000
egy,2016,16.5000000000
egy,2017,16.5000000000
egy,2018,11.5000000000
egy,2019,12.5000000000
slv,2003,115.0000000000
slv,2004,115.0000000000
slv,2005,40.0000000000
slv,2006,36.0000000000
slv,2007,19.5000000000
slv,2008,16.5000000000
slv,2009,16.5000000000
slv,2010,16.5000000000
slv,2011,16.5000000000
slv,2012,16.5000000000
slv,2013,16.5000000000
slv,2014,16.5000000000
slv,2015,16.5000000000
slv,2016,16.5000000000
slv,2017,16.5000000000
slv,2018,16.5000000000
slv,2019,16.5000000000
gnq,2005,155.0000000000
gnq,2006,155.0000000000
gnq,2007,155.0000000000
gnq,2008,155.0000000000
gnq,2009,155.0000000000
gnq,2010,155.0000000000
gnq,2011,150.0000000000
gnq,2012,150.0000000000
gnq,2013,150.0000000000
gnq,2014,150.0000000000
gnq,2015,150.0000000000
gnq,2016,149.0000000000
gnq,2017,33.0000000000
gnq,2018,33.0000000000
gnq,2019,33.0000000000
eri,2004,76.0000000000
eri,2005,76.0000000000
eri,2006,76.0000000000
eri,2007,83.0000000000
eri,2008,84.0000000000
eri,2009,84.0000000000
eri,2010,84.0000000000
eri,2011,84.0000000000
eri,2012,84.0000000000
eri,2013,84.0000000000
eri,2014,84.0000000000
eri,2015,84.0000000000
eri,2016,84.0000000000
eri,2017,84.0000000000
eri,2018,84.0000000000
eri,2019,84.0000000000
est,2003,72.0000000000
est,2004,72.0000000000
est,2005,35.0000000000
est,2006,35.0000000000
est,2007,6.5000000000
est,2008,6.5000000000
est,2009,6.5000000000
est,2010,6.5000000000
est,2011,6.5000000000
est,2012,6.5000000000
est,2013,6.5000000000
est,2014,4.5000000000
est,2015,3.5000000000
est,2016,3.5000000000
est,2017,3.5000000000
est,2018,3.5000000000
est,2019,3.5000000000
swz,2005,60.0000000000
swz,2006,60.0000000000
swz,2007,60.0000000000
swz,2008,60.0000000000
swz,2009,60.0000000000
swz,2010,56.0000000000
swz,2011,56.0000000000
swz,2012,56.0000000000
swz,2013,38.0000000000
swz,2014,30.0000000000
swz,2015,30.0000000000
swz,2016,30.0000000000
swz,2017,30.0000000000
swz,2018,30.0000000000
swz,2019,21.5000000000
eth,2003,47.0000000000
eth,2004,35.0000000000
eth,2005,35.0000000000
eth,2006,19.0000000000
eth,2007,19.0000000000
eth,2008,19.0000000000
eth,2009,20.0000000000
eth,2010,20.0000000000
eth,2011,40.0000000000
eth,2012,40.0000000000
eth,2013,39.0000000000
eth,2014,39.0000000000
eth,2015,35.0000000000
eth,2016,35.0000000000
eth,2017,33.0000000000
eth,2018,32.0000000000
eth,2019,32.0000000000
fji,2003,31.0000000000
fji,2004,31.0000000000
fji,2005,44.0000000000
fji,2006,44.0000000000
fji,2007,44.0000000000
fji,2008,44.0000000000
fji,2009,44.0000000000
fji,2010,44.0000000000
fji,2011,44.0000000000
fji,2012,58.0000000000
fji,2013,58.0000000000
fji,2014,58.0000000000
fji,2015,58.0000000000
fji,2016,40.0000000000
fji,2017,40.0000000000
fji,2018,40.0000000000
fji,2019,40.0000000000
fin,2003,31.0000000000
fin,2004,17.0000000000
fin,2005,17.0000000000
fin,2006,17.0000000000
fin,2007,17.0000000000
fin,2008,17.0000000000
fin,2009,17.0000000000
fin,2010,17.0000000000
fin,2011,17.0000000000
fin,2012,17.0000000000
fin,2013,17.0000000000
fin,2014,17.0000000000
fin,2015,17.0000000000
fin,2016,17.0000000000
fin,2017,17.0000000000
fin,2018,17.0000000000
fin,2019,13.0000000000
fra,2003,41.0000000000
fra,2004,7.0000000000
fra,2005,7.0000000000
fra,2006,7.0000000000
fra,2007,7.0000000000
fra,2008,6.5000000000
fra,2009,6.5000000000
fra,2010,6.5000000000
fra,2011,6.5000000000
fra,2012,6.5000000000
fra,2013,6.5000000000
fra,2014,4.5000000000
fra,2015,4.0000000000
fra,2016,3.5000000000
fra,2017,3.5000000000
fra,2018,3.5000000000
fra,2019,4.0000000000
gab,2005,54.0000000000
gab,2006,54.0000000000
gab,2007,54.0000000000
gab,2008,54.0000000000
gab,2009,54.0000000000
gab,2010,54.0000000000
gab,2011,54.0000000000
gab,2012,54.0000000000
gab,2013,47.0000000000
gab,2014,47.0000000000
gab,2015,47.0000000000
gab,2016,47.0000000000
gab,2017,33.0000000000
gab,2018,31.0000000000
gab,2019,10.0000000000
gmb,2005,28.0000000000
gmb,2006,27.0000000000
gmb,2007,32.0000000000
gmb,2008,27.0000000000
gmb,2009,27.0000000000
gmb,2010,27.0000000000
gmb,2011,27.0000000000
gmb,2012,27.0000000000
gmb,2013,27.0000000000
gmb,2014,26.0000000000
gmb,2015,25.0000000000
gmb,2016,25.0000000000
gmb,2017,25.0000000000
gmb,2018,25.0000000000
gmb,2019,8.0000000000
geo,2003,25.0000000000
geo,2004,25.0000000000
geo,2005,21.0000000000
geo,2006,16.0000000000
geo,2007,11.0000000000
geo,2008,3.0000000000
geo,2009,3.0000000000
geo,2010,3.0000000000
geo,2011,2.0000000000
geo,2012,2.0000000000
geo,2013,2.0000000000
geo,2014,2.0000000000
geo,2015,2.0000000000
geo,2016,2.0000000000
geo,2017,2.0000000000
geo,2018,2.0000000000
geo,2019,1.0000000000
deu,2003,45.0000000000
deu,2004,45.0000000000
deu,2005,22.0000000000
deu,2006,22.0000000000
deu,2007,18.0000000000
deu,2008,17.5000000000
deu,2009,17.5000000000
deu,2010,14.5000000000
deu,2011,14.5000000000
deu,2012,14.5000000000
deu,2013,14.5000000000
deu,2014,14.5000000000
deu,2015,10.5000000000
deu,2016,8.0000000000
deu,2017,8.0000000000
deu,2018,8.0000000000
deu,2019,8.0000000000
gha,2003,21.0000000000
gha,2004,21.0000000000
gha,2005,17.0000000000
gha,2006,17.0000000000
gha,2007,13.0000000000
gha,2008,11.0000000000
gha,2009,11.0000000000
gha,2010,11.0000000000
gha,2011,11.0000000000
gha,2012,11.0000000000
gha,2013,14.0000000000
gha,2014,14.0000000000
gha,2015,14.0000000000
gha,2016,14.0000000000
gha,2017,14.0000000000
gha,2018,14.0000000000
gha,2019,13.0000000000
grc,2003,38.0000000000
grc,2004,38.0000000000
grc,2005,38.0000000000
grc,2006,38.0000000000
grc,2007,38.0000000000
grc,2008,19.0000000000
grc,2009,19.0000000000
grc,2010,19.0000000000
grc,2011,11.0000000000
grc,2012,11.0000000000
grc,2013,14.0000000000
grc,2014,13.0000000000
grc,2015,13.0000000000
grc,2016,13.0000000000
grc,2017,12.5000000000
grc,2018,12.5000000000
grc,2019,4.0000000000
grd,2005,20.0000000000
grd,2006,20.0000000000
grd,2007,19.0000000000
grd,2008,19.0000000000
grd,2009,19.0000000000
grd,2010,14.0000000000
grd,2011,14.0000000000
grd,2012,14.0000000000
grd,2013,15.0000000000
grd,2014,15.0000000000
grd,2015,15.0000000000
grd,2016,15.0000000000
grd,2017,15.0000000000
grd,2018,15.0000000000
grd,2019,12.0000000000
gtm,2003,41.0000000000
gtm,2004,41.0000000000
gtm,2005,41.0000000000
gtm,2006,37.0000000000
gtm,2007,36.0000000000
gtm,2008,36.0000000000
gtm,2009,36.0000000000
gtm,2010,36.0000000000
gtm,2011,36.0000000000
gtm,2012,36.0000000000
gtm,2013,26.5000000000
gtm,2014,26.5000000000
gtm,2015,26.5000000000
gtm,2016,26.5000000000
gtm,2017,26.5000000000
gtm,2018,15.0000000000
gtm,2019,15.0000000000
gin,2003,48.0000000000
gin,2004,40.0000000000
gin,2005,40.0000000000
gin,2006,40.0000000000
gin,2007,40.0000000000
gin,2008,40.0000000000
gin,2009,40.0000000000
gin,2010,40.0000000000
gin,2011,40.0000000000
gin,2012,43.0000000000
gin,2013,23.0000000000
gin,2014,15.0000000000
gin,2015,15.0000000000
gin,2016,15.0000000000
gin,2017,15.0000000000
gin,2018,15.0000000000
gin,2019,15.0000000000
gnb,2005,259.5000000000
gnb,2006,260.5000000000
gnb,2007,259.5000000000
gnb,2008,259.5000000000
gnb,2009,216.5000000000
