country,year,ic_reg_durs
gnb,2010,216.5000000000
gnb,2011,8.5000000000
gnb,2012,8.5000000000
gnb,2013,8.5000000000
gnb,2014,8.5000000000
gnb,2015,8.5000000000
gnb,2016,8.5000000000
gnb,2017,8.5000000000
gnb,2018,8.5000000000
gnb,2019,8.5000000000
guy,2004,42.0000000000
guy,2005,42.0000000000
guy,2006,42.0000000000
guy,2007,37.0000000000
guy,2008,38.0000000000
guy,2009,27.0000000000
guy,2010,23.0000000000
guy,2011,19.0000000000
guy,2012,18.0000000000
guy,2013,18.0000000000
guy,2014,18.0000000000
guy,2015,18.0000000000
guy,2016,18.0000000000
guy,2017,18.0000000000
guy,2018,18.0000000000
guy,2019,18.0000000000
hti,2003,260.0000000000
hti,2004,202.0000000000
hti,2005,202.0000000000
hti,2006,202.0000000000
hti,2007,202.0000000000
hti,2008,224.0000000000
hti,2009,224.0000000000
hti,2010,134.0000000000
hti,2011,134.0000000000
hti,2012,134.0000000000
hti,2013,97.0000000000
hti,2014,97.0000000000
hti,2015,97.0000000000
hti,2016,97.0000000000
hti,2017,97.0000000000
hti,2018,97.0000000000
hti,2019,97.0000000000
hnd,2003,61.0000000000
hnd,2004,61.0000000000
hnd,2005,69.0000000000
hnd,2006,57.0000000000
hnd,2007,20.0000000000
hnd,2008,20.0000000000
hnd,2009,14.0000000000
hnd,2010,43.0000000000
hnd,2011,43.0000000000
hnd,2012,43.0000000000
hnd,2013,43.0000000000
hnd,2014,43.0000000000
hnd,2015,41.0000000000
hnd,2016,42.0000000000
hnd,2017,42.0000000000
hnd,2018,42.0000000000
hnd,2019,42.0000000000
hkg,2003,11.0000000000
hkg,2004,11.0000000000
hkg,2005,11.0000000000
hkg,2006,11.0000000000
hkg,2007,11.0000000000
hkg,2008,11.0000000000
hkg,2009,6.0000000000
hkg,2010,6.0000000000
hkg,2011,2.5000000000
hkg,2012,2.5000000000
hkg,2013,2.5000000000
hkg,2014,2.5000000000
hkg,2015,1.5000000000
hkg,2016,1.5000000000
hkg,2017,1.5000000000
hkg,2018,1.5000000000
hkg,2019,1.5000000000
hun,2003,54.0000000000
hun,2004,54.0000000000
hun,2005,39.0000000000
hun,2006,39.0000000000
hun,2007,17.0000000000
hun,2008,6.0000000000
hun,2009,5.0000000000
hun,2010,5.0000000000
hun,2011,5.0000000000
hun,2012,7.0000000000
hun,2013,7.0000000000
hun,2014,7.0000000000
hun,2015,7.0000000000
hun,2016,7.0000000000
hun,2017,7.0000000000
hun,2018,7.0000000000
hun,2019,7.0000000000
isl,2004,5.0000000000
isl,2005,5.0000000000
isl,2006,5.0000000000
isl,2007,5.0000000000
isl,2008,5.0000000000
isl,2009,5.0000000000
isl,2010,5.0000000000
isl,2011,4.5000000000
isl,2012,4.5000000000
isl,2013,4.5000000000
isl,2014,12.0000000000
isl,2015,12.0000000000
isl,2016,11.5000000000
isl,2017,11.5000000000
isl,2018,11.5000000000
isl,2019,11.5000000000
ind,2013,32.7000000000
ind,2014,35.0000000000
ind,2015,30.0000000000
ind,2016,28.5000000000
ind,2017,29.8000000000
ind,2018,16.5000000000
ind,2019,17.5000000000
idn,2013,77.0000000000
idn,2014,53.9000000000
idn,2015,49.3000000000
idn,2016,26.3000000000
idn,2017,24.5000000000
idn,2018,21.0000000000
idn,2019,12.6000000000
irn,2003,81.5000000000
irn,2004,81.5000000000
irn,2005,80.5000000000
irn,2006,80.5000000000
irn,2007,80.5000000000
irn,2008,80.5000000000
irn,2009,62.5000000000
irn,2010,64.5000000000
irn,2011,64.5000000000
irn,2012,73.5000000000
irn,2013,73.5000000000
irn,2014,72.5000000000
irn,2015,72.5000000000
irn,2016,72.5000000000
irn,2017,72.5000000000
irn,2018,72.5000000000
irn,2019,72.5000000000
irq,2004,30.5000000000
irq,2005,30.5000000000
irq,2006,29.5000000000
irq,2007,30.5000000000
irq,2008,30.5000000000
irq,2009,30.5000000000
irq,2010,30.5000000000
irq,2011,30.5000000000
irq,2012,27.5000000000
irq,2013,27.5000000000
irq,2014,27.5000000000
irq,2015,34.5000000000
irq,2016,34.5000000000
irq,2017,26.5000000000
irq,2018,26.5000000000
irq,2019,26.5000000000
irl,2003,24.0000000000
irl,2004,24.0000000000
irl,2005,24.0000000000
irl,2006,19.0000000000
irl,2007,19.0000000000
irl,2008,19.0000000000
irl,2009,19.0000000000
irl,2010,19.0000000000
irl,2011,19.0000000000
irl,2012,16.0000000000
irl,2013,16.0000000000
irl,2014,12.0000000000
irl,2015,12.0000000000
irl,2016,11.0000000000
irl,2017,11.0000000000
irl,2018,11.0000000000
irl,2019,11.0000000000
isr,2003,18.0000000000
isr,2004,18.0000000000
isr,2005,18.0000000000
isr,2006,18.0000000000
isr,2007,18.0000000000
isr,2008,18.0000000000
isr,2009,18.0000000000
isr,2010,18.0000000000
isr,2011,18.0000000000
isr,2012,19.0000000000
isr,2013,12.0000000000
isr,2014,12.0000000000
isr,2015,12.0000000000
isr,2016,11.0000000000
isr,2017,11.0000000000
isr,2018,11.0000000000
isr,2019,11.0000000000
ita,2003,23.0000000000
ita,2004,15.0000000000
ita,2005,15.0000000000
ita,2006,15.0000000000
ita,2007,15.0000000000
ita,2008,12.0000000000
ita,2009,12.5000000000
ita,2010,12.5000000000
ita,2011,12.5000000000
ita,2012,12.5000000000
ita,2013,12.5000000000
ita,2014,11.5000000000
ita,2015,11.0000000000
ita,2016,11.0000000000
ita,2017,11.0000000000
ita,2018,11.0000000000
ita,2019,11.0000000000
jam,2003,31.0000000000
jam,2004,31.0000000000
jam,2005,8.0000000000
jam,2006,8.0000000000
jam,2007,8.0000000000
jam,2008,8.0000000000
jam,2009,8.0000000000
jam,2010,8.0000000000
jam,2011,7.0000000000
jam,2012,7.0000000000
jam,2013,6.0000000000
jam,2014,15.0000000000
jam,2015,3.0000000000
jam,2016,10.0000000000
jam,2017,3.0000000000
jam,2018,3.0000000000
jam,2019,3.0000000000
jpn,2013,11.6000000000
jpn,2014,11.1000000000
jpn,2015,11.2000000000
jpn,2016,11.1000000000
jpn,2017,11.1000000000
jpn,2018,11.1000000000
jpn,2019,11.2000000000
jor,2003,79.5000000000
jor,2004,26.5000000000
jor,2005,16.5000000000
jor,2006,16.5000000000
jor,2007,13.5000000000
jor,2008,13.5000000000
jor,2009,12.5000000000
jor,2010,12.5000000000
jor,2011,12.5000000000
jor,2012,12.5000000000
jor,2013,12.5000000000
jor,2014,12.5000000000
jor,2015,12.5000000000
jor,2016,12.5000000000
jor,2017,12.5000000000
jor,2018,12.5000000000
jor,2019,12.5000000000
kaz,2003,32.0000000000
kaz,2004,32.0000000000
kaz,2005,31.0000000000
kaz,2006,27.0000000000
kaz,2007,27.0000000000
kaz,2008,27.0000000000
kaz,2009,26.0000000000
kaz,2010,25.0000000000
kaz,2011,25.0000000000
kaz,2012,25.0000000000
kaz,2013,18.0000000000
kaz,2014,16.0000000000
kaz,2015,11.0000000000
kaz,2016,9.0000000000
kaz,2017,9.0000000000
kaz,2018,5.0000000000
kaz,2019,5.0000000000
ken,2003,60.0000000000
ken,2004,47.0000000000
ken,2005,55.0000000000
ken,2006,55.0000000000
ken,2007,45.0000000000
ken,2008,33.0000000000
ken,2009,33.0000000000
ken,2010,33.0000000000
ken,2011,35.0000000000
ken,2012,34.0000000000
ken,2013,34.0000000000
ken,2014,32.0000000000
ken,2015,28.0000000000
ken,2016,22.0000000000
ken,2017,23.0000000000
ken,2018,23.0000000000
ken,2019,23.0000000000
kir,2003,21.0000000000
kir,2004,31.0000000000
kir,2005,31.0000000000
kir,2006,31.0000000000
kir,2007,31.0000000000
kir,2008,31.0000000000
kir,2009,31.0000000000
kir,2010,31.0000000000
kir,2011,31.0000000000
kir,2012,31.0000000000
kir,2013,31.0000000000
kir,2014,31.0000000000
kir,2015,31.0000000000
kir,2016,31.0000000000
kir,2017,31.0000000000
kir,2018,31.0000000000
kir,2019,30.6000000000
kor,2003,17.0000000000
kor,2004,17.0000000000
kor,2005,17.0000000000
kor,2006,17.0000000000
kor,2007,17.0000000000
kor,2008,17.0000000000
kor,2009,14.0000000000
kor,2010,14.0000000000
kor,2011,9.0000000000
kor,2012,8.0000000000
kor,2013,8.0000000000
kor,2014,8.0000000000
kor,2015,8.0000000000
kor,2016,8.0000000000
kor,2017,8.0000000000
kor,2018,8.0000000000
kor,2019,8.0000000000
xkx,2009,52.0000000000
xkx,2010,58.0000000000
xkx,2011,58.0000000000
xkx,2012,51.0000000000
xkx,2013,29.0000000000
xkx,2014,10.0000000000
xkx,2015,10.0000000000
xkx,2016,6.0000000000
xkx,2017,5.5000000000
xkx,2018,5.5000000000
xkx,2019,4.5000000000
kwt,2003,35.4000000000
kwt,2004,35.4000000000
kwt,2005,35.4000000000
kwt,2006,35.4000000000
kwt,2007,35.4000000000
kwt,2008,35.4000000000
kwt,2009,35.4000000000
kwt,2010,35.4000000000
kwt,2011,32.4000000000
kwt,2012,32.4000000000
kwt,2013,32.4000000000
kwt,2014,31.4000000000
kwt,2015,31.4000000000
kwt,2016,61.4000000000
kwt,2017,38.4000000000
kwt,2018,35.4000000000
kwt,2019,19.4000000000
kgz,2003,21.0000000000
kgz,2004,21.0000000000
kgz,2005,21.0000000000
kgz,2006,21.0000000000
kgz,2007,21.0000000000
kgz,2008,19.0000000000
kgz,2009,15.0000000000
kgz,2010,14.0000000000
kgz,2011,14.0000000000
kgz,2012,14.0000000000
kgz,2013,10.0000000000
kgz,2014,10.0000000000
kgz,2015,10.0000000000
kgz,2016,10.0000000000
kgz,2017,10.0000000000
kgz,2018,10.0000000000
kgz,2019,10.0000000000
lao,2003,135.0000000000
lao,2004,135.0000000000
lao,2005,135.0000000000
lao,2006,116.0000000000
lao,2007,86.0000000000
lao,2008,86.0000000000
lao,2009,86.0000000000
lao,2010,86.0000000000
lao,2011,78.0000000000
lao,2012,88.0000000000
lao,2013,88.0000000000
lao,2014,88.0000000000
lao,2015,187.0000000000
lao,2016,174.0000000000
lao,2017,174.0000000000
lao,2018,174.0000000000
lao,2019,173.0000000000
lva,2003,16.0000000000
lva,2004,16.0000000000
lva,2005,16.0000000000
lva,2006,16.0000000000
lva,2007,16.0000000000
lva,2008,15.5000000000
lva,2009,15.5000000000
lva,2010,15.5000000000
lva,2011,15.5000000000
lva,2012,15.5000000000
lva,2013,12.5000000000
lva,2014,12.5000000000
lva,2015,5.5000000000
lva,2016,5.5000000000
lva,2017,5.5000000000
lva,2018,5.5000000000
lva,2019,5.5000000000
lbn,2003,53.0000000000
lbn,2004,53.0000000000
lbn,2005,53.0000000000
lbn,2006,53.0000000000
lbn,2007,53.0000000000
lbn,2008,18.0000000000
lbn,2009,15.0000000000
lbn,2010,15.0000000000
lbn,2011,15.0000000000
lbn,2012,15.0000000000
lbn,2013,15.0000000000
lbn,2014,15.0000000000
lbn,2015,15.0000000000
lbn,2016,15.0000000000
lbn,2017,15.0000000000
lbn,2018,15.0000000000
lbn,2019,15.0000000000
lso,2003,138.0000000000
lso,2004,138.0000000000
lso,2005,103.0000000000
lso,2006,73.0000000000
lso,2007,73.0000000000
lso,2008,39.0000000000
lso,2009,39.0000000000
lso,2010,39.0000000000
lso,2011,39.0000000000
lso,2012,29.0000000000
lso,2013,29.0000000000
lso,2014,29.0000000000
lso,2015,29.0000000000
lso,2016,29.0000000000
lso,2017,29.0000000000
lso,2018,29.0000000000
lso,2019,15.0000000000
lbr,2006,69.0000000000
lbr,2007,69.0000000000
lbr,2008,33.0000000000
lbr,2009,21.0000000000
lbr,2010,21.0000000000
lbr,2011,7.0000000000
lbr,2012,7.0000000000
lbr,2013,6.0000000000
lbr,2014,6.0000000000
lbr,2015,6.0000000000
lbr,2016,6.0000000000
lbr,2017,6.0000000000
lbr,2018,18.0000000000
lbr,2019,18.0000000000
lby,2012,35.0000000000
lby,2013,35.0000000000
lby,2014,35.0000000000
lby,2015,35.0000000000
lby,2016,35.0000000000
lby,2017,35.0000000000
lby,2018,35.0000000000
lby,2019,35.0000000000
lie,2018,46.0000000000
lie,2019,46.0000000000
ltu,2003,26.0000000000
ltu,2004,26.0000000000
ltu,2005,26.0000000000
ltu,2006,26.0000000000
ltu,2007,26.0000000000
ltu,2008,26.0000000000
ltu,2009,26.0000000000
ltu,2010,22.0000000000
ltu,2011,22.0000000000
ltu,2012,19.5000000000
ltu,2013,8.5000000000
ltu,2014,5.5000000000
ltu,2015,5.5000000000
ltu,2016,5.5000000000
ltu,2017,5.5000000000
ltu,2018,5.5000000000
ltu,2019,5.5000000000
lux,2006,28.0000000000
lux,2007,24.0000000000
lux,2008,24.0000000000
lux,2009,22.0000000000
lux,2010,16.5000000000
lux,2011,16.5000000000
lux,2012,16.5000000000
lux,2013,16.5000000000
lux,2014,16.5000000000
lux,2015,16.5000000000
lux,2016,16.5000000000
lux,2017,16.5000000000
lux,2018,16.5000000000
lux,2019,16.5000000000
mdg,2003,67.0000000000
mdg,2004,47.0000000000
mdg,2005,42.0000000000
mdg,2006,20.0000000000
mdg,2007,12.0000000000
mdg,2008,12.0000000000
mdg,2009,12.0000000000
mdg,2010,12.0000000000
mdg,2011,12.0000000000
mdg,2012,12.0000000000
mdg,2013,12.0000000000
mdg,2014,12.0000000000
mdg,2015,13.0000000000
mdg,2016,12.0000000000
mdg,2017,8.0000000000
mdg,2018,8.0000000000
mdg,2019,8.0000000000
mwi,2003,43.0000000000
mwi,2004,37.0000000000
mwi,2005,37.0000000000
mwi,2006,37.0000000000
mwi,2007,37.0000000000
mwi,2008,37.0000000000
mwi,2009,36.0000000000
mwi,2010,36.0000000000
mwi,2011,36.0000000000
mwi,2012,37.0000000000
mwi,2013,40.0000000000
mwi,2014,38.0000000000
mwi,2015,38.0000000000
mwi,2016,37.0000000000
mwi,2017,37.0000000000
mwi,2018,37.0000000000
mwi,2019,37.0000000000
mys,2003,37.5000000000
mys,2004,37.5000000000
mys,2005,37.5000000000
mys,2006,37.5000000000
mys,2007,31.5000000000
mys,2008,20.5000000000
mys,2009,18.5000000000
mys,2010,17.5000000000
mys,2011,8.5000000000
mys,2012,9.5000000000
mys,2013,9.5000000000
mys,2014,7.5000000000
mys,2015,7.5000000000
mys,2016,23.5000000000
mys,2017,23.5000000000
mys,2018,13.5000000000
mys,2019,17.5000000000
mdv,2003,9.0000000000
mdv,2004,9.0000000000
mdv,2005,9.0000000000
mdv,2006,9.0000000000
mdv,2007,9.0000000000
mdv,2008,9.0000000000
mdv,2009,12.0000000000
mdv,2010,12.0000000000
mdv,2011,12.0000000000
mdv,2012,12.0000000000
mdv,2013,12.0000000000
mdv,2014,12.0000000000
mdv,2015,12.0000000000
mdv,2016,12.0000000000
mdv,2017,12.0000000000
mdv,2018,12.0000000000
mdv,2019,12.0000000000
mli,2003,33.0000000000
mli,2004,33.0000000000
mli,2005,27.0000000000
mli,2006,42.0000000000
mli,2007,25.0000000000
mli,2008,25.0000000000
mli,2009,8.0000000000
mli,2010,8.0000000000
mli,2011,8.0000000000
mli,2012,8.0000000000
mli,2013,11.0000000000
mli,2014,11.0000000000
mli,2015,8.5000000000
mli,2016,8.5000000000
mli,2017,11.0000000000
mli,2018,11.0000000000
mli,2019,11.0000000000
mlt,2011,38.5000000000
mlt,2012,38.5000000000
mlt,2013,38.5000000000
mlt,2014,33.5000000000
mlt,2015,28.0000000000
mlt,2016,26.0000000000
mlt,2017,16.0000000000
mlt,2018,16.0000000000
mlt,2019,20.5000000000
mhl,2003,22.0000000000
mhl,2004,17.0000000000
mhl,2005,17.0000000000
mhl,2006,17.0000000000
mhl,2007,17.0000000000
mhl,2008,17.0000000000
mhl,2009,17.0000000000
mhl,2010,17.0000000000
mhl,2011,17.0000000000
mhl,2012,17.0000000000
mhl,2013,17.0000000000
mhl,2014,17.0000000000
mhl,2015,17.0000000000
mhl,2016,17.0000000000
mhl,2017,17.0000000000
mhl,2018,17.0000000000
mhl,2019,17.0000000000
mrt,2003,82.0000000000
mrt,2004,82.0000000000
mrt,2005,82.0000000000
mrt,2006,82.0000000000
mrt,2007,50.0000000000
mrt,2008,19.0000000000
mrt,2009,19.0000000000
mrt,2010,19.0000000000
mrt,2011,19.0000000000
mrt,2012,19.0000000000
mrt,2013,19.0000000000
mrt,2014,8.0000000000
mrt,2015,8.0000000000
mrt,2016,8.0000000000
mrt,2017,6.0000000000
mrt,2018,6.0000000000
mrt,2019,6.0000000000
mus,2004,46.5000000000
mus,2005,46.5000000000
mus,2006,46.5000000000
mus,2007,7.5000000000
mus,2008,6.5000000000
mus,2009,6.5000000000
mus,2010,6.5000000000
mus,2011,6.5000000000
mus,2012,6.5000000000
mus,2013,6.5000000000
mus,2014,6.5000000000
mus,2015,6.5000000000
mus,2016,6.5000000000
mus,2017,5.5000000000
mus,2018,5.0000000000
mus,2019,4.5000000000
mex,2013,8.4000000000
mex,2014,8.4000000000
mex,2015,8.4000000000
mex,2016,8.4000000000
mex,2017,8.4000000000
mex,2018,8.4000000000
mex,2019,8.4000000000
fsm,2003,36.0000000000
fsm,2004,16.0000000000
fsm,2005,16.0000000000
fsm,2006,16.0000000000
fsm,2007,16.0000000000
fsm,2008,16.0000000000
fsm,2009,16.0000000000
fsm,2010,16.0000000000
fsm,2011,16.0000000000
fsm,2012,16.0000000000
fsm,2013,16.0000000000
fsm,2014,16.0000000000
fsm,2015,16.0000000000
fsm,2016,16.0000000000
fsm,2017,16.0000000000
fsm,2018,16.0000000000
fsm,2019,16.0000000000
mda,2003,42.0000000000
mda,2004,32.0000000000
mda,2005,30.0000000000
mda,2006,31.0000000000
mda,2007,23.0000000000
mda,2008,16.0000000000
mda,2009,10.0000000000
mda,2010,10.0000000000
mda,2011,9.0000000000
mda,2012,9.0000000000
mda,2013,7.0000000000
mda,2014,7.0000000000
mda,2015,6.0000000000
mda,2016,6.0000000000
mda,2017,5.0000000000
mda,2018,4.0000000000
mda,2019,4.0000000000
mng,2003,24.0000000000
mng,2004,17.0000000000
mng,2005,17.0000000000
mng,2006,17.0000000000
mng,2007,17.0000000000
mng,2008,17.0000000000
mng,2009,17.0000000000
mng,2010,17.0000000000
mng,2011,17.0000000000
mng,2012,16.0000000000
mng,2013,16.0000000000
mng,2014,16.0000000000
mng,2015,12.0000000000
mng,2016,12.0000000000
mng,2017,12.0000000000
mng,2018,12.0000000000
mng,2019,12.0000000000
mne,2006,26.0000000000
mne,2007,26.0000000000
mne,2008,23.0000000000
mne,2009,14.0000000000
mne,2010,12.0000000000
mne,2011,12.0000000000
mne,2012,12.0000000000
mne,2013,12.0000000000
mne,2014,12.0000000000
mne,2015,12.0000000000
mne,2016,12.0000000000
mne,2017,12.0000000000
mne,2018,12.0000000000
mne,2019,12.0000000000
mar,2003,35.0000000000
mar,2004,12.0000000000
mar,2005,12.0000000000
mar,2006,12.0000000000
mar,2007,12.0000000000
mar,2008,12.0000000000
mar,2009,12.0000000000
mar,2010,12.0000000000
mar,2011,12.0000000000
mar,2012,12.0000000000
mar,2013,11.5000000000
mar,2014,11.5000000000
mar,2015,10.5000000000
mar,2016,10.0000000000
mar,2017,9.0000000000
mar,2018,9.0000000000
mar,2019,9.0000000000
moz,2003,177.0000000000
moz,2004,179.0000000000
moz,2005,179.0000000000
moz,2006,117.0000000000
moz,2007,32.0000000000
moz,2008,34.0000000000
moz,2009,34.0000000000
moz,2010,21.0000000000
moz,2011,21.0000000000
moz,2012,21.0000000000
moz,2013,21.0000000000
moz,2014,21.0000000000
moz,2015,21.0000000000
moz,2016,21.0000000000
moz,2017,17.0000000000
moz,2018,17.0000000000
moz,2019,17.0000000000
mmr,2012,77.0000000000
mmr,2013,77.0000000000
mmr,2014,77.0000000000
mmr,2015,16.0000000000
mmr,2016,14.0000000000
mmr,2017,14.0000000000
mmr,2018,14.0000000000
mmr,2019,7.0000000000
nam,2003,86.0000000000
nam,2004,85.0000000000
nam,2005,95.0000000000
nam,2006,95.0000000000
nam,2007,99.0000000000
nam,2008,66.0000000000
nam,2009,66.0000000000
nam,2010,66.0000000000
nam,2011,66.0000000000
nam,2012,66.0000000000
nam,2013,66.0000000000
nam,2014,66.0000000000
nam,2015,66.0000000000
nam,2016,66.0000000000
nam,2017,54.0000000000
nam,2018,54.0000000000
nam,2019,54.0000000000
npl,2003,31.0000000000
npl,2004,31.0000000000
npl,2005,31.0000000000
npl,2006,31.0000000000
npl,2007,31.0000000000
npl,2008,31.0000000000
npl,2009,31.0000000000
npl,2010,31.0000000000
npl,2011,29.0000000000
npl,2012,29.0000000000
npl,2013,17.0000000000
npl,2014,17.0000000000
npl,2015,17.0000000000
npl,2016,17.0000000000
npl,2017,18.5000000000
npl,2018,18.5000000000
npl,2019,22.5000000000
nld,2003,9.0000000000
nld,2004,9.0000000000
nld,2005,9.0000000000
nld,2006,8.0000000000
nld,2007,8.0000000000
nld,2008,8.0000000000
nld,2009,8.0000000000
nld,2010,8.0000000000
nld,2011,8.0000000000
nld,2012,5.0000000000
nld,2013,4.0000000000
nld,2014,3.5000000000
nld,2015,3.5000000000
nld,2016,3.5000000000
nld,2017,3.5000000000
nld,2018,3.5000000000
nld,2019,3.5000000000
nzl,2003,12.0000000000
nzl,2004,12.0000000000
nzl,2005,12.0000000000
nzl,2006,12.0000000000
nzl,2007,12.0000000000
nzl,2008,0.5000000000
nzl,2009,0.5000000000
nzl,2010,0.5000000000
nzl,2011,0.5000000000
nzl,2012,0.5000000000
nzl,2013,0.5000000000
nzl,2014,0.5000000000
nzl,2015,0.5000000000
nzl,2016,0.5000000000
nzl,2017,0.5000000000
nzl,2018,0.5000000000
nzl,2019,0.5000000000
nic,2003,47.0000000000
nic,2004,40.0000000000
nic,2005,40.0000000000
nic,2006,40.0000000000
nic,2007,39.0000000000
nic,2008,39.0000000000
nic,2009,39.0000000000
nic,2010,39.0000000000
nic,2011,39.0000000000
nic,2012,39.0000000000
nic,2013,37.0000000000
nic,2014,14.0000000000
nic,2015,14.0000000000
nic,2016,14.0000000000
nic,2017,14.0000000000
nic,2018,14.0000000000
nic,2019,14.0000000000
ner,2003,36.0000000000
ner,2004,36.0000000000
ner,2005,36.0000000000
ner,2006,32.0000000000
ner,2007,24.0000000000
ner,2008,20.0000000000
ner,2009,18.0000000000
ner,2010,18.0000000000
ner,2011,18.0000000000
ner,2012,18.0000000000
ner,2013,18.0000000000
ner,2014,16.0000000000
ner,2015,16.0000000000
ner,2016,11.0000000000
ner,2017,8.0000000000
ner,2018,10.0000000000
ner,2019,10.0000000000
nga,2013,30.3000000000
nga,2014,30.3000000000
nga,2015,30.3000000000
nga,2016,24.9000000000
nga,2017,18.9000000000
nga,2018,10.9000000000
nga,2019,7.2000000000
mkd,2003,60.0000000000
mkd,2004,60.0000000000
mkd,2005,60.0000000000
mkd,2006,31.0000000000
mkd,2007,28.0000000000
mkd,2008,22.0000000000
mkd,2009,17.0000000000
mkd,2010,16.0000000000
mkd,2011,16.0000000000
mkd,2012,15.0000000000
mkd,2013,15.0000000000
mkd,2014,15.0000000000
mkd,2015,15.0000000000
mkd,2016,15.0000000000
mkd,2017,15.0000000000
mkd,2018,15.0000000000
mkd,2019,15.0000000000
nor,2003,18.0000000000
nor,2004,18.0000000000
nor,2005,8.0000000000
nor,2006,7.0000000000
nor,2007,8.0000000000
nor,2008,6.0000000000
nor,2009,6.0000000000
nor,2010,6.0000000000
nor,2011,6.0000000000
nor,2012,6.0000000000
nor,2013,6.0000000000
nor,2014,5.0000000000
nor,2015,4.0000000000
nor,2016,4.0000000000
nor,2017,4.0000000000
nor,2018,4.0000000000
nor,2019,4.0000000000
omn,2003,36.4000000000
omn,2004,36.4000000000
omn,2005,36.4000000000
omn,2006,43.4000000000
omn,2007,40.4000000000
omn,2008,15.4000000000
omn,2009,13.4000000000
omn,2010,13.4000000000
omn,2011,9.3000000000
omn,2012,9.3000000000
omn,2013,9.3000000000
omn,2014,9.3000000000
omn,2015,9.3000000000
omn,2016,7.3000000000
omn,2017,4.3000000000
omn,2018,4.3000000000
omn,2019,4.3000000000
pak,2013,20.0000000000
pak,2014,20.0000000000
pak,2015,20.0000000000
pak,2016,20.0000000000
pak,2017,19.5000000000
pak,2018,16.5000000000
pak,2019,16.5000000000
plw,2003,33.0000000000
plw,2004,24.0000000000
plw,2005,24.0000000000
plw,2006,28.0000000000
plw,2007,28.0000000000
plw,2008,28.0000000000
plw,2009,28.0000000000
plw,2010,28.0000000000
plw,2011,28.0000000000
plw,2012,28.0000000000
plw,2013,28.0000000000
plw,2014,28.0000000000
plw,2015,28.0000000000
plw,2016,28.0000000000
plw,2017,28.0000000000
plw,2018,28.0000000000
plw,2019,28.0000000000
pan,2003,18.0000000000
pan,2004,18.0000000000
pan,2005,18.0000000000
pan,2006,18.0000000000
pan,2007,18.0000000000
pan,2008,12.0000000000
pan,2009,12.0000000000
pan,2010,9.0000000000
pan,2011,8.0000000000
pan,2012,7.0000000000
