country,year,se_pre_tcaq_fe_zs
arb,2004,94.7027400000
arb,2005,93.1661300000
arb,2006,94.0748500000
arb,2008,92.7060800000
arb,2009,93.8683400000
arb,2012,85.5791500000
arb,2013,84.8059100000
arb,2014,85.4302500000
arb,2015,86.8865000000
arb,2016,88.4108000000
css,2015,62.1268700000
fcs,2011,66.5832300000
fcs,2012,61.4490200000
fcs,2013,61.3740500000
fcs,2014,61.7608000000
fcs,2015,63.8917000000
fcs,2016,62.8456800000
hpc,2000,65.4158200000
hpc,2001,64.2842600000
hpc,2002,64.8373600000
hpc,2003,61.1865500000
hpc,2004,57.5377400000
hpc,2005,59.6164700000
hpc,2006,58.4045000000
hpc,2007,59.8859100000
hpc,2008,57.2204600000
hpc,2009,54.0861400000
hpc,2010,53.3924700000
hpc,2011,52.0308300000
hpc,2012,47.1026100000
hpc,2013,45.0525400000
hpc,2014,44.8650900000
hpc,2015,45.1866400000
hpc,2016,45.2192200000
idb,2005,74.6023100000
idb,2006,74.1013900000
idb,2007,73.8097100000
idb,2008,70.7053700000
idx,2003,67.4033600000
idx,2004,64.2717600000
idx,2005,64.6313900000
idx,2006,64.2308500000
idx,2007,65.5941200000
idx,2008,58.9595100000
idx,2009,59.0171000000
idx,2010,58.7770600000
idx,2011,58.2025200000
idx,2012,55.4306600000
idx,2013,53.9024600000
idx,2014,53.2462400000
idx,2015,53.0913000000
idx,2016,52.9865800000
ida,2005,70.8320700000
ida,2006,70.6856300000
ida,2007,70.9900100000
ida,2008,66.6971600000
ida,2009,69.6259200000
ida,2010,67.9382600000
ida,2011,66.5969700000
ida,2012,66.3737600000
ida,2013,63.5316300000
lcn,2013,79.7279500000
lac,2013,80.0459500000
lac,2014,80.7757100000
tla,2013,79.1989500000
tla,2014,79.9177400000
ldc,2009,65.4384500000
ldc,2010,63.7610800000
ldc,2011,62.9192100000
ldc,2012,57.4615700000
ldc,2015,52.2655300000
ldc,2016,52.1787500000
lic,2007,64.1903900000
lic,2008,59.0796000000
lic,2009,60.0747700000
lic,2010,58.1644400000
lic,2011,56.2864500000
lic,2012,50.6293300000
lic,2013,47.8128800000
lic,2014,45.6908300000
lic,2015,43.8084900000
lic,2016,43.6684500000
mea,2004,93.9830200000
mea,2005,90.3050700000
mea,2006,89.9658700000
mea,2007,90.5533500000
mea,2008,89.3846000000
mea,2012,85.1879800000
mea,2013,84.1978000000
mea,2014,83.8121300000
mea,2015,83.6655600000
mea,2016,85.0865200000
mna,2004,93.9862700000
mna,2005,88.9310000000
mna,2006,87.7596900000
mna,2007,87.5160500000
mna,2008,85.9383700000
mna,2012,81.5736700000
mna,2013,79.0516600000
mna,2014,78.5842100000
mna,2015,78.3365300000
mna,2016,79.6168400000
tmn,2004,93.8117700000
tmn,2005,88.6155300000
tmn,2006,87.4208700000
tmn,2007,87.0640200000
tmn,2008,85.4128300000
tmn,2012,80.9321900000
tmn,2013,78.1819300000
tmn,2014,77.7202900000
tmn,2015,77.4235400000
tmn,2016,78.8547700000
oss,2006,82.6117200000
oss,2008,80.1885300000
oss,2010,75.7744600000
oss,2011,75.9540900000
oss,2012,77.2334600000
oss,2013,76.6861200000
oss,2014,75.2600700000
oss,2015,76.6357500000
oss,2016,75.4078400000
pss,2010,73.2087600000
pss,2011,73.2467600000
pss,2012,64.6639100000
pss,2013,65.8395800000
pss,2014,66.3981600000
pss,2015,57.6769200000
pre,2003,64.5235900000
pre,2004,61.8033700000
pre,2005,61.1242900000
pre,2006,57.8239700000
pre,2007,61.2438300000
pre,2008,62.7447800000
pre,2009,60.8676600000
pre,2010,60.4096500000
pre,2011,56.6535700000
pre,2012,52.2649000000
pre,2013,47.9397200000
pre,2014,47.7550000000
pre,2015,48.1117500000
sst,2011,73.3832900000
sst,2013,71.6154100000
sst,2014,72.8879000000
sst,2015,71.5602000000
sst,2016,71.0260100000
ssf,2002,57.9094400000
ssf,2003,56.4127100000
ssf,2004,54.2071900000
ssf,2005,54.4960200000
ssf,2006,53.1847300000
ssf,2007,56.4589800000
ssf,2008,57.0545700000
ssf,2009,54.5994800000
ssf,2010,54.3391500000
ssf,2011,51.3689800000
ssf,2012,46.2013100000
ssf,2013,43.0582500000
ssf,2014,42.3238800000
ssf,2015,42.3614600000
ssa,2002,57.8884300000
ssa,2003,56.3984100000
ssa,2004,54.1903500000
ssa,2005,54.4768100000
ssa,2006,53.1623500000
ssa,2007,56.4370500000
ssa,2008,57.0321900000
ssa,2009,54.5747500000
ssa,2010,54.3299400000
ssa,2011,51.3594600000
ssa,2012,46.1968800000
ssa,2013,43.0517000000
ssa,2014,42.3161200000
ssa,2015,42.3504000000
tss,2002,57.9094400000
tss,2003,56.4127100000
tss,2004,54.2071900000
tss,2005,54.4960200000
tss,2006,53.1847300000
tss,2007,56.4589800000
tss,2008,57.0545700000
tss,2009,54.5994800000
tss,2010,54.3391500000
tss,2011,51.3689800000
tss,2012,46.2013100000
tss,2013,43.0582500000
tss,2014,42.3238800000
tss,2015,42.3614600000
and,2006,100.0000000000
and,2007,100.0000000000
and,2008,100.0000000000
and,2009,100.0000000000
and,2010,100.0000000000
and,2011,100.0000000000
and,2012,100.0000000000
and,2013,100.0000000000
and,2014,100.0000000000
and,2015,100.0000000000
and,2016,100.0000000000
ago,2010,48.0811386108
ago,2011,46.6579513550
atg,2000,45.0757598877
atg,2007,28.8888893127
atg,2008,11.9617204666
atg,2011,58.0419616699
atg,2012,70.9677429199
atg,2015,64.7222213745
arm,2002,97.3576126099
arm,2009,90.5146484375
arm,2010,88.6447601318
arm,2011,78.7785034180
arm,2014,78.9070587158
arm,2015,79.9838562012
arm,2016,80.4955215454
abw,1999,100.0000000000
abw,2000,100.0000000000
abw,2001,100.0000000000
abw,2002,100.0000000000
abw,2003,98.5074615479
abw,2004,100.0000000000
abw,2005,100.0000000000
abw,2006,100.0000000000
abw,2007,100.0000000000
abw,2008,100.0000000000
abw,2009,100.0000000000
abw,2010,100.0000000000
abw,2011,98.6111068726
abw,2012,100.0000000000
aze,1999,77.5016784668
aze,2000,79.1546783447
aze,2001,78.0742874146
aze,2002,82.9657897949
aze,2003,82.7249526978
aze,2004,84.5256500244
aze,2005,83.7082824707
aze,2006,89.8600082397
aze,2007,90.4943313599
aze,2008,88.6701889038
aze,2011,91.7201080322
aze,2012,91.6935272217
aze,2014,85.1230163574
aze,2015,91.1418685913
aze,2016,87.9511337280
bhs,1999,53.2894706726
bhs,2000,56.1576385498
bhs,2002,59.7633094788
bhs,2016,75.7763977051
bhr,2006,58.2352905273
bhr,2008,47.0461082458
bhr,2009,48.2131309509
bhr,2010,49.3166999817
bhr,2011,45.5754814148
bhr,2012,47.1413192749
bhr,2013,46.7375488281
bhr,2014,49.6989288330
bhr,2015,51.6960716248
bhr,2016,52.8939590454
brb,2005,65.0455932617
brb,2007,50.9554100037
brb,2008,48.8700599670
brb,2009,50.5714302063
brb,2010,53.4482803345
brb,2011,47.6047897339
brb,2015,58.7719306946
brb,2016,63.0372505188
blr,2002,58.7856788635
blr,2004,57.6798095703
blr,2005,64.3771514893
blr,2006,64.5355072021
blr,2007,64.2406387329
blr,2008,69.1893005371
blr,2009,64.5448532104
blr,2010,62.1730194092
blr,2011,61.7028007507
blr,2012,82.3051834106
blr,2013,88.0099334717
blr,2014,92.1995697021
blr,2015,91.7131271362
blr,2016,91.6559829712
blz,2004,7.2727298737
blz,2005,5.9055099487
blz,2006,9.3190002441
blz,2007,9.4076700211
blz,2009,13.4048299789
blz,2010,14.5552597046
blz,2011,14.3920602798
blz,2012,20.1856098175
blz,2013,21.3457107544
blz,2014,29.8206291199
blz,2015,39.6861000061
blz,2016,45.1467285156
ben,2010,45.8373718262
ben,2012,21.9543590546
bmu,2001,100.0000000000
bmu,2002,100.0000000000
bmu,2003,100.0000000000
bmu,2004,100.0000000000
bmu,2011,100.0000000000
bmu,2012,100.0000000000
bmu,2013,66.6666717529
bmu,2014,100.0000000000
bmu,2016,100.0000000000
btn,1999,100.0000000000
btn,2000,87.5000000000
btn,2015,100.0000000000
btn,2016,100.0000000000
bol,2011,95.9801788330
bol,2012,96.0301971436
bol,2013,95.5372695923
bol,2014,95.8163223267
bol,2015,95.8541488647
bol,2016,95.8841934204
bwa,2006,50.7327308655
bwa,2007,51.2856216431
bwa,2008,54.6683807373
bwa,2009,50.4047508240
bwa,2012,54.6354217529
bwa,2013,55.0177612305
vgb,1999,29.4117603302
vgb,2000,24.3902397156
vgb,2003,20.0000000000
brn,2005,63.1051788330
brn,2006,67.3912963867
brn,2007,65.7355728149
brn,2008,66.2139205933
brn,2009,70.3125000000
brn,2010,72.2910232544
brn,2011,62.7906990051
brn,2012,64.3093872070
brn,2013,62.2641487122
brn,2014,63.9257316589
brn,2015,57.6974601746
brn,2016,58.2742309570
bfa,2011,9.1812896729
bfa,2012,8.3174896240
bfa,2015,82.8187408447
bfa,2016,50.4096794128
bdi,2004,69.3877563477
bdi,2011,63.3564987183
bdi,2012,68.2085800171
bdi,2014,78.5356674194
bdi,2015,100.0000000000
bdi,2016,100.0000000000
cpv,2002,7.1776199341
cpv,2003,7.7017102242
cpv,2004,6.7079501152
cpv,2005,7.9059801102
cpv,2006,11.4736795425
cpv,2007,17.6056308746
cpv,2008,25.9727592468
cpv,2009,26.7116699219
cpv,2010,26.5324802399
cpv,2011,32.1684608459
cpv,2012,45.6424102783
cpv,2014,48.5211791992
cpv,2016,30.3975105286
khm,2012,100.0000000000
khm,2013,100.0000000000
khm,2014,100.0000000000
khm,2015,100.0000000000
khm,2016,100.0000000000
cmr,2006,48.4189682007
cmr,2007,42.9216918945
cmr,2010,43.3019790649
cmr,2011,48.2581710815
cmr,2012,57.2008514404
cmr,2015,54.4760017395
cmr,2016,56.5027618408
cym,1999,93.8775482178
cym,2000,98.0392227173
cym,2001,97.7777786255
cym,2002,96.5517196655
cym,2004,95.4545516968
cym,2005,100.0000000000
cym,2006,100.0000000000
cym,2012,74.6031723022
tcd,2010,67.5732192993
tcd,2011,71.8689804077
tcd,2013,53.1561508179
col,2007,100.0000000000
col,2008,100.0000000000
col,2009,100.0000000000
col,2010,100.0000000000
col,2011,100.0000000000
col,2012,100.0000000000
col,2013,96.1919937134
col,2014,97.1819686890
cod,2010,23.4245090485
cod,2012,17.0970592499
cod,2013,19.3024406433
cod,2014,21.0287399292
cod,2015,21.5729198456
cog,2004,33.1945915222
cog,2005,61.7965393066
cog,2010,94.2777786255
cog,2012,91.4175491333
cri,1999,82.8337097168
cri,2005,88.7997512817
cri,2006,82.8499908447
cri,2007,82.0642471313
cri,2008,78.0679168701
cri,2009,77.5669479370
cri,2010,82.9316406250
cri,2011,81.8194274902
cri,2013,86.8343887329
cri,2014,86.7979888916
cri,2015,87.4544982910
cri,2016,89.1599502563
civ,2000,87.6526489258
civ,2001,90.8484802246
civ,2003,100.0000000000
civ,2007,100.0000000000
civ,2008,100.0000000000
civ,2009,100.0000000000
civ,2011,100.0000000000
civ,2012,91.6490020752
civ,2013,85.9513702393
civ,2014,89.0158233643
civ,2015,100.0000000000
civ,2016,100.0000000000
hrv,1999,76.3278198242
hrv,2000,79.1594467163
hrv,2001,80.5883331299
hrv,2002,77.6156082153
hrv,2003,83.7944107056
cub,1999,100.0000000000
cub,2000,100.0000000000
cub,2001,100.0000000000
cub,2002,100.0000000000
cub,2003,100.0000000000
cub,2004,100.0000000000
cub,2005,100.0000000000
cub,2006,100.0000000000
cub,2007,100.0000000000
cub,2008,100.0000000000
cub,2009,100.0000000000
cub,2010,100.0000000000
cub,2011,100.0000000000
cub,2012,100.0000000000
dji,2004,93.3333282471
dji,2008,91.1764678955
dji,2009,100.0000000000
dma,1999,75.0000000000
dma,2000,100.0000000000
dma,2003,74.8148117065
dma,2015,20.0000000000
dma,2016,18.9189205170
dom,1999,53.3384819031
dom,2000,59.9123916626
dom,2004,77.6138610840
dom,2005,77.3420181274
dom,2006,76.4903717041
dom,2007,77.3414611816
dom,2008,80.0507125854
dom,2009,95.8725204468
dom,2010,95.5463485718
dom,2011,95.6485366821
dom,2012,85.4397430420
ecu,2000,85.1657028198
ecu,2001,84.9273910522
ecu,2002,70.7274093628
ecu,2003,72.2022018433
ecu,2004,73.3901519775
ecu,2005,73.8604736328
ecu,2006,75.4056091309
ecu,2007,76.4309082031
ecu,2010,59.5493507385
ecu,2011,73.4805374146
ecu,2012,75.1489181519
ecu,2013,76.1692276001
ecu,2014,77.8433609009
ecu,2015,78.4469375610
ecu,2016,82.0430831909
ecu,2017,83.4896087646
egy,2016,77.1621704102
slv,2003,94.0018615723
slv,2004,93.7327194214
slv,2005,93.4541015625
slv,2006,93.1945114136
slv,2007,92.9404678345
slv,2008,90.4645233154
slv,2011,94.6932373047
slv,2015,94.9702072144
slv,2016,96.5545578003
gnq,2015,89.0646820068
eri,1999,66.0256423950
eri,2000,69.7160873413
eri,2001,65.0943374634
eri,2003,66.2404098511
eri,2004,65.1804733276
eri,2005,66.0539169312
eri,2006,65.5903091431
eri,2007,65.4032974243
eri,2008,59.8048782349
eri,2009,51.5207405090
eri,2010,56.6577301025
eri,2011,52.8033485413
eri,2012,56.2450904846
eri,2013,50.7073707581
eri,2014,46.2708206177
eri,2015,42.1720695496
eth,1999,65.1455917358
eth,2000,62.0113906860
eth,2001,62.7993316650
eth,2002,64.1611480713
eth,2003,70.4992370605
eth,2004,75.4256668091
eth,2005,79.7323074341
eth,2006,95.1877517700
eth,2007,99.9189529419
eth,2008,99.9394836426
gmb,2013,61.6709709167
gmb,2014,68.1255187988
gmb,2015,66.8965530396
gmb,2017,66.1547927856
geo,2000,99.1009292603
geo,2002,98.6337966919
geo,2003,96.5767517090
gha,1999,30.3649101257
gha,2000,25.8870296478
gha,2001,24.4846496582
gha,2002,22.3102607727
gha,2003,21.3128395081
gha,2004,12.0577697754
gha,2005,21.9344501495
gha,2006,26.4338207245
gha,2007,31.2118091583
gha,2008,26.0484008789
gha,2009,22.8763103485
gha,2010,27.7085800171
gha,2011,27.7082195282
gha,2012,35.9574317932
gha,2013,40.2014503479
gha,2014,41.7589988708
gha,2015,46.1137619019
gha,2016,48.3403511047
gib,1999,100.0000000000
gib,2000,100.0000000000
gib,2001,80.9523773193
gib,2016,86.4864883423
grd,2002,31.5789508820
grd,2003,32.7433586121
grd,2007,42.2764205933
grd,2008,46.2745094299
grd,2009,38.3285293579
grd,2010,45.1219482422
grd,2013,40.3703689575
grd,2014,51.5050201416
grd,2015,35.2941207886
grd,2016,40.0662307739
gin,2006,38.0569801331
gin,2008,50.2621688843
gnb,2000,21.1267604828
gnb,2010,25.4717006683
guy,1999,38.3276901245
guy,2000,37.8181800842
guy,2001,40.3802604675
guy,2003,46.1399497986
guy,2005,48.6835594177
guy,2007,52.6288414001
guy,2008,55.4760589600
guy,2009,59.4730911255
guy,2010,60.8768005371
guy,2011,62.9374618530
guy,2012,65.1856002808
hnd,2004,64.5769424438
hnd,2013,51.8455886841
irq,2000,100.0000000000
irq,2004,100.0000000000
jam,2015,74.6612014771
jor,2013,100.0000000000
jor,2014,100.0000000000
jor,2015,100.0000000000
jor,2016,100.0000000000
kaz,2014,100.0000000000
ken,2003,65.6913070679
ken,2004,72.3351364136
ken,2005,72.9174575806
ken,2006,72.9162521362
ken,2007,73.3027191162
ken,2008,74.2372436523
ken,2009,74.3386306763
ken,2012,81.7033462524
ken,2014,79.9995498657
kwt,1999,100.0000000000
kwt,2000,100.0000000000
kwt,2003,100.0000000000
kwt,2004,100.0000000000
kwt,2005,100.0000000000
kwt,2006,100.0000000000
kwt,2007,100.0000000000
kwt,2008,100.0000000000
kwt,2009,100.0000000000
kwt,2011,72.6112823486
kwt,2012,73.4493637085
kwt,2013,73.3574371338
kwt,2014,75.2823715210
kwt,2015,75.6153411865
kgz,1999,32.3992309570
kgz,2000,32.1111984253
kgz,2001,34.2415618896
kgz,2002,35.2238807678
kgz,2003,36.3797683716
kgz,2004,38.1858406067
kgz,2005,38.2289390564
kgz,2006,40.9567794800
kgz,2007,42.2997894287
kgz,2008,42.2372589111
kgz,2009,44.3052406311
kgz,2010,42.6977996826
kgz,2011,46.1464996338
lao,1999,85.5507888794
lao,2000,83.0832214355
lao,2001,82.4678192139
lao,2002,83.1560287476
lao,2003,82.1021499634
lao,2004,86.0866088867
lao,2005,81.9009475708
lao,2006,80.8274536133
lao,2007,81.1527862549
lao,2008,70.8936920166
lao,2009,84.1057586670
lao,2010,97.4548568726
lao,2011,88.6296386719
lao,2012,90.7631912231
lao,2014,90.5931472778
lao,2015,91.4556579590
lao,2016,90.0198364258
lso,2015,100.0000000000
lbr,2006,32.4704093933
mac,1999,92.8440399170
mac,2000,93.5849075317
mac,2001,95.9514236450
mac,2002,98.0891723633
mac,2003,98.4815597534
mac,2004,97.5877227783
mac,2005,98.0000000000
mac,2006,97.5225219727
mac,2007,97.8947372437
mac,2008,96.9939880371
mac,2009,96.3178329468
mac,2010,94.5229721069
mac,2011,92.3076934814
mac,2012,93.2471313477
mac,2013,94.4370880127
mac,2014,92.2330093384
mac,2015,98.0066375732
mac,2016,99.1193695068
mdg,2010,49.9563789368
mdg,2013,15.5963296890
mdg,2014,15.7903203964
mdg,2015,13.1030597687
mdg,2016,9.8677101135
mys,2011,98.5211029053
mys,2012,98.7809600830
mys,2013,99.1257400513
mys,2014,99.9875335693
mys,2015,99.5783081055
mys,2016,95.8562698364
mdv,1998,49.2211799622
mdv,1999,47.1590881348
mdv,2000,48.7046585083
mdv,2001,56.6539916992
mdv,2002,47.2168884277
mdv,2003,50.5241088867
mdv,2005,40.8163299561
mdv,2006,44.9832801819
mdv,2009,38.3961105347
mdv,2010,39.5787086487
mdv,2011,55.8917198181
mdv,2012,76.4634094238
mdv,2013,82.2596588135
mdv,2014,73.2507324219
mdv,2015,79.9401168823
mli,2008,59.7678909302
mli,2011,57.0297012329
mhl,2002,100.0000000000
mrt,2004,100.0000000000
mus,1998,100.0000000000
mus,1999,100.0000000000
mus,2000,85.2532730103
mus,2001,89.7992630005
mus,2002,90.5823974609
mus,2004,89.6523818970
mus,2005,90.2838897705
mus,2006,100.0000000000
mus,2007,96.4982070923
mus,2008,96.4398727417
mus,2009,97.6038284302
mus,2011,98.7386703491
mus,2012,99.9208908081
mus,2013,99.9561233521
mus,2014,100.0000000000
mus,2015,100.0000000000
mus,2016,100.0000000000
mex,2014,87.4484481812
mex,2015,87.8127517700
mex,2016,86.4904479980
mda,2000,91.6964569092
mda,2001,87.8620529175
mda,2002,91.7422103882
mda,2003,92.5879364014
mda,2005,89.4031829834
mda,2006,90.0408096313
mda,2007,89.5692672729
mda,2008,90.2396621704
mda,2009,90.4146194458
mda,2010,90.3214797974
mda,2011,91.3385162354
mda,2012,92.0194625854
mda,2016,84.5013504028
mng,1998,100.0000000000
mng,1999,100.0000000000
mng,2000,100.0000000000
mng,2001,100.0000000000
mng,2002,100.0000000000
mng,2003,100.0000000000
mng,2004,100.0000000000
mng,2005,100.0000000000
mng,2006,100.0000000000
mng,2007,100.0000000000
mng,2008,100.0000000000
mng,2009,100.0000000000
mng,2010,90.0068283081
mng,2011,93.1713714600
mng,2012,93.7668762207
mng,2016,100.0000000000
mar,2005,100.0000000000
mar,2007,100.0000000000
mar,2008,100.0000000000
mar,2010,100.0000000000
mar,2012,100.0000000000
mmr,2006,50.5972518921
mmr,2009,51.5552787781
mmr,2010,58.6083106995
nam,1999,86.3517074585
nru,2006,77.5000000000
nru,2007,84.2105331421
nru,2016,100.0000000000
npl,2008,72.4752273560
npl,2010,82.8186416626
npl,2011,84.7959899902
npl,2012,88.5408172607
npl,2013,91.2591018677
npl,2014,91.5371932983
npl,2015,92.9017791748
npl,2016,92.4742584229
npl,2017,92.9874877930
nic,1998,35.6015090942
nic,1999,32.8034400940
nic,2000,29.8992195129
nic,2001,29.9270095825
nic,2002,30.0301208496
nic,2004,21.8043403625
nic,2005,33.3580818176
nic,2006,33.3758316040
nic,2007,38.9698600769
nic,2008,32.8446311951
nic,2010,33.3265914917
ner,1999,95.9633026123
ner,2000,100.0000000000
ner,2001,100.0000000000
ner,2002,100.0000000000
ner,2003,100.0000000000
ner,2004,85.8490600586
ner,2007,96.3414611816
ner,2008,95.7214813232
ner,2009,97.4847030640
ner,2010,96.2377319336
ner,2011,92.3763504028
ner,2012,91.3143234253
omn,2009,100.0000000000
omn,2013,100.0000000000
omn,2014,100.0000000000
omn,2015,100.0000000000
omn,2016,100.0000000000
pan,1999,36.4467391968
pan,2000,55.8437118530
pan,2001,37.9616012573
pan,2004,50.7530097961
pan,2005,49.9256706238
pan,2006,46.6900482178
pan,2007,43.0589218140
pan,2008,44.5327987671
pan,2009,46.0243988037
pan,2010,45.6133384705
pan,2011,50.2494010925
pan,2012,49.0877685547
pry,2012,92.9812011719
phl,2015,100.0000000000
pri,2015,94.3991928101
rwa,2011,39.1673698425
rwa,2015,48.4247398376
rwa,2016,49.8903999329
wsm,2014,100.0000000000
wsm,2015,100.0000000000
wsm,2016,100.0000000000
stp,2002,53.4883689880
stp,2009,45.3020095825
stp,2014,19.3995399475
stp,2015,28.5256404877
sau,2013,100.0000000000
sau,2014,100.0000000000
sau,2015,100.0000000000
sau,2016,100.0000000000
sen,2008,10.6287002563
sen,2009,12.3224000931
sen,2010,13.3248500824
sen,2012,21.4618606567
sen,2013,23.2507591248
sen,2014,23.5921592712
sen,2015,23.9545707703
sen,2016,31.3116207123
srb,2007,100.0000000000
srb,2011,75.8711318970
syc,1998,88.1443328857
syc,1999,86.1538467407
syc,2000,80.0970916748
syc,2001,80.4123687744
syc,2002,81.1881179810
syc,2003,76.7955780029
syc,2011,73.7142868042
syc,2012,58.1395301819
syc,2013,60.5128211975
syc,2014,66.1202163696
syc,2015,81.1764678955
syc,2016,85.9459533691
sle,2001,72.5593719482
sle,2011,44.6999397278
sle,2012,50.6172790527
sle,2013,46.8564109802
sle,2015,56.2945404053
slb,2011,59.9385185242
slb,2012,40.8278503418
slb,2013,51.3864784241
slb,2014,59.5659217834
zaf,1999,62.4777984619
zaf,2000,69.9102172852
zaf,2001,69.6100311279
zaf,2002,75.5741119385
ssd,2011,43.7500000000
kna,2014,8.2758598328
lca,2004,55.2325592041
lca,2012,60.0000000000
lca,2014,70.0565032959
vct,2013,14.1089096069
sdn,2015,100.0000000000
sur,2008,100.0000000000
swz,2010,64.4505462646
swz,2011,50.6856498718
syr,1999,87.2050781250
syr,2013,35.3438606262
tjk,2001,91.2580795288
tjk,2002,100.0000000000
tjk,2003,85.1610031128
tjk,2004,81.5605926514
tjk,2005,73.5865936279
tjk,2006,81.7661972046
tjk,2007,82.1951675415
tjk,2008,82.8061981201
tjk,2009,83.1746673584
tjk,2010,85.1899490356
tjk,2011,86.8448486328
tjk,2012,86.3026504517
tjk,2013,90.2933731079
tjk,2016,100.0000000000
tza,2004,22.6289196014
tza,2005,26.9738903046
tza,2006,22.2028598785
tza,2007,19.1022090912
tza,2010,27.8478202820
tgo,2000,38.6740303040
tgo,2001,39.4342803955
tgo,2002,39.9696006775
tgo,2003,35.9746398926
tgo,2010,55.1617889404
tgo,2011,54.4758491516
tgo,2012,49.3389701843
tgo,2015,62.7698287964
ton,1998,50.4273490906
ton,2012,100.0000000000
tto,2000,20.0226898193
tto,2001,20.3640499115
tto,2003,20.3640499115
tun,2016,100.0000000000
tuv,2014,74.5762710571
uga,2015,8.5997695923
are,1999,59.2325401306
are,2002,61.2487106323
are,2004,49.7981491089
are,2005,50.1017417908
are,2007,100.0000000000
are,2009,100.0000000000
are,2010,100.0000000000
are,2011,100.0000000000
are,2012,100.0000000000
are,2013,100.0000000000
are,2014,100.0000000000
are,2015,100.0000000000
are,2016,100.0000000000
uzb,2006,100.0000000000
uzb,2007,100.0000000000
uzb,2008,100.0000000000
uzb,2009,100.0000000000
uzb,2010,100.0000000000
uzb,2011,100.0000000000
uzb,2017,98.4682083130
vut,2015,45.9704895020
vnm,1999,43.5614585876
vnm,2000,50.5263214111
vnm,2001,56.2494316101
vnm,2014,97.9146270752
vnm,2015,98.7049713135
pse,2004,100.0000000000
pse,2005,100.0000000000
pse,2006,100.0000000000
pse,2007,100.0000000000
pse,2008,100.0000000000
pse,2009,100.0000000000
pse,2010,100.0000000000
pse,2011,100.0000000000
pse,2012,100.0000000000
pse,2013,99.9519500732
pse,2014,100.0000000000
pse,2015,100.0000000000
pse,2016,100.0000000000
zwe,2012,24.7814598083
zwe,2013,25.6460208893
