country,year,se_prm_prs5_zs
cub,1975,87.5038299561
cub,1976,87.6916885376
cub,1977,86.8861999512
cub,1980,87.1469497681
cub,1981,88.8629379272
cub,1982,90.1907196045
cub,1983,91.6368408203
cub,1984,92.6231613159
cub,1985,92.5876235962
cub,1986,94.0180435181
cub,1987,92.9268722534
cub,1988,91.0349578857
cub,1989,89.7929229736
cub,1990,90.3265075684
cub,1991,91.5756072998
cub,1992,94.0229873657
cub,1993,94.9275207520
cub,1994,93.7231521606
cub,1998,77.7079925537
cub,1999,95.6468276978
cub,2000,96.6699218750
cub,2001,97.3898010254
cub,2002,97.2356109619
cub,2003,96.9423675537
cub,2004,96.9366836548
cub,2005,97.0006332397
cub,2006,96.8172302246
cub,2007,96.4706115723
cub,2008,95.9206008911
cub,2009,96.5976562500
cub,2010,95.9193496704
cub,2011,96.5003890991
cub,2012,96.6864471436
cub,2013,96.6695404053
cub,2014,95.9751968384
cub,2015,96.2500076294
cub,2016,96.3048706055
cyp,1971,97.1065902710
cyp,1972,98.7077026367
cyp,1973,97.6333923340
cyp,1974,70.4731674194
cyp,1975,94.9616622925
cyp,1976,98.4719696045
cyp,1977,99.2339401245
cyp,1978,99.1618881226
cyp,1979,98.7603530884
cyp,1980,98.8915328979
cyp,1981,98.5121536255
cyp,1982,99.4705963135
cyp,1983,98.8335494995
cyp,1984,98.8252487183
cyp,1985,99.1708221436
cyp,1986,98.6145172119
cyp,1987,99.2065582275
cyp,1988,99.2368469238
cyp,1989,99.1254501343
cyp,1990,98.4200897217
cyp,1991,99.5043487549
cyp,1992,99.0509262085
cyp,1993,99.0276718140
cyp,1994,99.4326400757
cyp,1999,95.0104370117
cyp,2000,99.0717163086
cyp,2001,98.2016830444
cyp,2002,98.0032424927
cyp,2003,99.1590499878
cyp,2004,98.6382369995
cyp,2005,98.7373504639
cyp,2006,98.8828811646
cyp,2007,95.3712921143
cyp,2012,95.0144424438
cyp,2013,92.2026672363
cyp,2014,97.9340209961
cze,1999,98.3124694824
cze,2000,98.5490417480
cze,2001,98.7488403320
cze,2002,97.6841888428
cze,2003,98.4122314453
cze,2004,98.4152908325
cze,2005,99.3717727661
cze,2006,98.2241287231
cze,2007,98.8297195435
cze,2008,99.5840301514
cze,2009,98.7806472778
cze,2010,99.1760101318
cze,2011,99.2513885498
cze,2012,99.2305603027
cze,2013,99.2887191772
cze,2014,99.4510421753
cze,2015,99.5149383545
dnk,1971,96.3161163330
dnk,1972,96.7421417236
dnk,1973,97.6854629517
dnk,1974,97.0400924683
dnk,1975,99.5342407227
dnk,1976,92.7251586914
dnk,1977,98.8756408691
dnk,1978,98.1267318726
dnk,1980,99.7313385010
dnk,1981,99.1031723022
dnk,1982,98.8180236816
dnk,1983,99.1426010132
dnk,1984,98.8291320801
dnk,1985,98.6016921997
dnk,1986,99.2918395996
dnk,1987,99.1457824707
dnk,1988,99.0001296997
dnk,1989,98.6695175171
dnk,1990,99.2268524170
dnk,1991,94.2072677612
dnk,1992,99.8686981201
dnk,1998,99.8365478516
dnk,1999,99.8934478760
dnk,2000,99.9323577881
dnk,2004,92.4764328003
dnk,2005,99.7546615601
dnk,2007,98.6549530029
dnk,2008,99.6617279053
dnk,2009,99.2833023071
dnk,2012,99.4903564453
dnk,2013,99.6596908569
dnk,2014,99.9285736084
dji,1974,81.3853912354
dji,1975,49.2248115540
dji,1986,91.5942077637
dji,1987,92.8424835205
dji,1988,88.5506286621
dji,1989,96.9697189331
dji,1990,80.2826232910
dji,1991,87.3029708862
dji,1992,54.8765907288
dji,1994,94.3127517700
dji,1995,81.9515228271
dji,1996,79.0357513428
dji,1999,76.7127990723
dji,2005,89.8737564087
dji,2012,75.8632812500
dji,2013,84.4022979736
dma,1999,85.4539031982
dma,2000,86.2389068604
dma,2001,85.4195175171
dma,2002,83.6509628296
dma,2003,83.5593032837
dma,2004,92.2760314941
dma,2005,89.1652603149
dma,2006,89.3319931030
dma,2007,92.2759094238
dma,2008,89.7429199219
dma,2009,89.8677978516
dma,2010,93.7650070190
dma,2011,89.7380599976
dma,2012,93.9019165039
dma,2013,89.6745834351
dma,2014,83.6187973022
dma,2015,77.9956893921
dom,1993,50.4361915588
dom,1998,72.1865234375
dom,1999,75.0903625488
dom,2003,57.0121994019
dom,2005,68.4517288208
dom,2009,79.7528610229
dom,2011,83.5635528564
dom,2012,94.8122787476
dom,2013,82.8376770020
dom,2014,96.3819122314
dom,2015,87.3734436035
dom,2016,83.9355468750
ecu,1971,51.0665817261
ecu,1972,53.7239418030
ecu,1973,58.7811203003
ecu,1974,54.6327514648
ecu,1975,59.6319694519
ecu,1976,59.3016700745
ecu,1977,60.9744110107
ecu,1978,71.6849975586
ecu,1979,62.9381217957
ecu,1980,70.6427917480
ecu,1981,67.2307205200
ecu,1982,65.9933166504
ecu,1983,70.0368423462
ecu,1984,60.9133682251
ecu,1987,67.0320587158
ecu,1993,40.2949409485
ecu,1994,76.6355972290
ecu,1995,77.6642837524
ecu,1996,85.2450637817
ecu,1998,77.6038970947
ecu,1999,77.0131378174
ecu,2000,77.8499374390
ecu,2001,78.0232315063
ecu,2002,74.4096908569
ecu,2003,76.2689437866
ecu,2004,76.3288421631
ecu,2005,77.2888870239
ecu,2006,81.7008972168
ecu,2008,94.7620773315
ecu,2009,91.7784423828
ecu,2010,95.1434326172
ecu,2011,87.2359085083
ecu,2012,94.1747207642
ecu,2014,84.6728515625
ecu,2015,92.5515289307
egy,1975,84.9590072632
egy,1976,85.5172195435
egy,1977,67.4861984253
egy,1986,97.3619918823
egy,1999,99.1244964600
egy,2000,98.9977188110
egy,2001,94.9990081787
egy,2002,96.0857086182
egy,2003,98.6022720337
egy,2004,93.5188674927
egy,2005,94.3657684326
egy,2006,94.3875122070
egy,2009,97.2372894287
egy,2016,97.3792495728
slv,1970,35.6431617737
slv,1971,37.6706314087
slv,1972,51.8464584351
slv,1973,42.1900291443
slv,1974,42.8582115173
slv,1975,43.5337600708
slv,1976,41.9072608948
slv,1980,16.9322490692
slv,1981,65.4173965454
slv,1982,47.1811714172
slv,1983,49.4880790710
slv,1987,50.8339691162
slv,1988,44.4667701721
slv,1991,58.0216712952
slv,1992,58.3213882446
slv,1995,76.6529998779
slv,2000,67.0335006714
slv,2001,68.8801498413
slv,2002,74.4727172852
slv,2005,72.0872192383
slv,2006,73.6630706787
slv,2007,79.7853622437
slv,2008,80.2475967407
slv,2009,89.3638000488
slv,2010,87.3174514771
slv,2011,87.0142211914
slv,2012,87.3637924194
slv,2013,85.9973068237
slv,2014,82.5175170898
slv,2015,82.5127029419
slv,2016,78.8279037476
gnq,2008,60.9446105957
gnq,2009,69.6267318726
gnq,2010,66.4421920776
gnq,2011,76.0173492432
eri,1993,82.6539382935
eri,1994,78.8741531372
eri,1995,78.5844268799
eri,1996,70.5146179199
eri,1999,93.8747100830
eri,2000,60.5433082581
eri,2001,81.5932922363
eri,2002,86.1698226929
eri,2003,80.8531799316
eri,2004,79.2180023193
eri,2005,73.7033996582
eri,2006,59.9699592590
eri,2007,73.3388519287
eri,2008,73.1326217651
eri,2009,69.0192184448
eri,2010,92.9847869873
eri,2011,84.7513275146
eri,2012,77.6005477905
eri,2014,73.0771789551
est,1995,96.4334716797
est,1998,98.3658676147
est,1999,99.0121307373
est,2000,98.9138488770
est,2001,98.5364913940
est,2002,98.0050430298
est,2003,98.5748214722
est,2004,98.7400894165
est,2005,96.8584136963
est,2006,98.1196670532
est,2007,98.3649520874
est,2008,98.8284988403
est,2009,97.6467666626
est,2010,97.8457794189
est,2011,97.5151519775
est,2012,97.2686004639
est,2013,97.9843063354
est,2014,98.2832870483
est,2015,99.2760620117
swz,1970,66.1316070557
swz,1971,76.9665603638
swz,1972,76.9896087646
swz,1973,77.6766967773
swz,1974,74.2119827271
swz,1975,72.2899398804
swz,1976,75.0445098877
swz,1977,73.2203521729
swz,1978,74.2361526489
swz,1979,75.8375320435
swz,1980,78.8572692871
swz,1981,72.2435226440
swz,1982,74.2817687988
swz,1983,76.6294708252
swz,1984,77.5929565430
swz,1985,73.9931488037
swz,1986,81.3701782227
swz,1987,76.7755279541
swz,1988,77.3543624878
swz,1989,79.2267532349
swz,1990,76.1976089478
swz,1991,77.1509323120
swz,1992,76.9046096802
swz,1993,78.7218093872
swz,1994,86.6902999878
swz,1995,74.4194488525
swz,1996,75.7793884277
swz,1997,80.5238189697
swz,1998,84.0305709839
swz,1999,80.0477294922
swz,2000,73.9839477539
swz,2001,73.3043365479
swz,2002,76.8787918091
swz,2004,84.2522430420
swz,2005,93.9732131958
swz,2006,80.3304595947
swz,2009,96.2251205444
swz,2010,82.3839187622
swz,2011,84.6769027710
swz,2012,89.3381271362
swz,2013,93.9266204834
swz,2014,93.8369293213
swz,2015,94.3931274414
eth,1981,50.0995712280
eth,1986,52.3950691223
eth,1987,46.3258094788
eth,1988,31.0988197327
eth,1993,58.1259689331
eth,1994,51.1006202698
eth,1995,55.2601089478
eth,1998,49.0251083374
eth,1999,56.4968109131
eth,2000,64.6218566895
eth,2001,60.4447212219
eth,2002,56.0096015930
eth,2003,53.6400985718
eth,2004,68.7515335083
eth,2005,65.5521697998
eth,2006,64.3769912720
eth,2007,50.8443908691
eth,2008,45.6620101929
eth,2009,43.4441909790
eth,2010,48.6313400269
eth,2011,44.1235389709
eth,2014,44.1405410767
fji,1971,92.0639495850
fji,1972,93.7010879517
fji,1973,93.8705902100
fji,1975,92.9000930786
fji,1976,94.7485961914
fji,1977,96.5807418823
fji,1978,95.0769805908
fji,1979,92.3478698730
fji,1980,93.3341217041
fji,1983,93.2827606201
fji,1984,93.6935272217
fji,1985,93.9764328003
fji,1991,85.6088485718
fji,1994,88.4365081787
fji,1995,85.3614730835
fji,1996,92.5249099731
fji,1997,91.5598220825
fji,1998,91.3866119385
fji,1999,87.4327011108
fji,2000,89.8139495850
fji,2001,87.3818511963
fji,2003,95.9973526001
fji,2007,91.8505630493
fji,2008,94.2862167358
fji,2011,97.0811767578
fji,2012,98.3807983398
fji,2015,92.4998397827
fin,1986,97.4489898682
fin,1987,96.5757522583
fin,1988,96.7538299561
fin,1989,99.1687469482
fin,1990,99.4947967529
fin,1991,99.7033233643
fin,1992,99.4668807983
fin,1993,99.5241775513
fin,1994,99.5499191284
fin,1995,99.4342498779
fin,1996,99.8087997437
fin,1997,99.4787216187
fin,1998,99.5579986572
fin,1999,99.4876480103
fin,2000,99.3630294800
fin,2001,99.5252532959
fin,2002,99.8627624512
fin,2003,99.7970809937
fin,2004,99.4775772095
fin,2005,99.4289169312
fin,2006,99.7178115845
fin,2007,99.6904907227
fin,2008,99.6887207031
fin,2009,99.7279891968
fin,2010,99.6796035767
fin,2011,99.6913299561
fin,2012,99.4886016846
fin,2013,99.6795425415
fin,2014,99.8567428589
fin,2015,99.7999420166
fra,1971,86.9061889648
fra,1974,87.5566406250
fra,1975,88.8377685547
fra,1976,90.5382308960
fra,1977,94.6801300049
fra,1978,94.9125671387
fra,1979,94.4887771606
fra,1985,99.5000000000
fra,1986,94.9095306396
fra,1987,94.6691207886
fra,1988,95.1795501709
fra,1989,96.4555664062
fra,1990,96.6000518799
fra,1991,96.3792266846
fra,1999,97.9584808350
pyf,1974,63.4855613708
pyf,1982,78.0308227539
gab,1971,56.2594299316
gab,1972,57.6979293823
gab,1974,69.4884033203
gab,1975,66.3383102417
gab,1976,50.3820381165
gab,1977,66.9461898804
gab,1978,50.0813407898
gab,1979,61.2225685120
gab,1980,62.9267616272
gab,1981,57.2514381409
gab,1982,57.8180389404
gab,1983,58.6224403381
gab,1986,62.6615715027
gab,1987,51.2569084167
gab,1988,66.6846389771
gab,1995,60.1444892883
gab,2002,72.3013076782
gmb,1971,88.0467071533
gmb,1982,72.5302124023
gmb,1984,78.1846313477
gmb,1985,64.4278411865
gmb,1988,74.2271804810
gmb,1992,85.0276718140
gmb,1993,80.4461135864
gmb,1995,79.8239593506
gmb,1996,78.2070007324
gmb,1999,65.7956237793
gmb,2000,72.9972000122
gmb,2001,62.0715217590
gmb,2002,78.4760971069
gmb,2003,78.4145202637
gmb,2004,68.4128112793
gmb,2005,67.7398681641
gmb,2007,71.5396575928
gmb,2010,67.4148330688
gmb,2011,85.8504409790
gmb,2012,76.5318298340
gmb,2013,80.0716934204
gmb,2014,80.9003677368
gmb,2015,79.1796188354
geo,2003,92.6209182739
geo,2004,88.1262588501
geo,2005,98.8436431885
geo,2006,99.7328186035
geo,2007,95.0371780396
geo,2008,95.5448684692
geo,2009,96.4482116699
geo,2011,94.6591491699
geo,2012,99.8472824097
geo,2013,98.9374008179
geo,2014,96.9166564941
geo,2015,99.4636077881
geo,2016,99.2162628174
gha,1971,74.8266906738
gha,1973,71.4009170532
gha,1974,79.3889923096
gha,1975,93.2966995239
gha,1976,78.4459686279
gha,1977,74.3114929199
gha,1978,77.6899337769
gha,1979,75.2086029053
gha,1980,77.6659011841
gha,1991,80.4912490845
gha,2000,66.2479324341
gha,2001,90.5160293579
gha,2002,63.2863197327
gha,2008,78.4208831787
gha,2012,88.1182479858
gha,2013,89.7566604614
gha,2016,90.2174377441
gha,2017,86.3419876099
grc,1971,94.9567413330
grc,1972,96.2157592773
grc,1973,95.2781600952
grc,1974,93.7165832520
grc,1975,97.9545898438
grc,1976,97.9619293213
grc,1977,97.2711105347
grc,1978,97.3620300293
grc,1979,93.8928070068
grc,1980,98.2727279663
grc,1981,98.3048324585
grc,1982,99.0941619873
grc,1983,99.3174133301
grc,1984,99.8453826904
grc,1985,98.9556808472
grc,1986,94.0087203979
grc,1987,99.2075424194
grc,1988,97.8070983887
grc,1991,99.3194885254
grc,2004,97.9496688843
grc,2005,97.7508163452
grc,2006,97.6005325317
grc,2010,93.7138519287
grc,2011,95.1337814331
grc,2012,92.1032104492
grc,2013,93.0305175781
grc,2015,96.1793823242
grd,1975,80.1653213501
grd,1976,78.6997604370
grd,1982,91.1220626831
grd,1983,93.7115097046
grd,1984,97.0602722168
grd,2002,77.6833190918
grd,2009,83.0391921997
gtm,1970,34.2825393677
gtm,1971,35.3517189026
gtm,1974,37.3027305603
gtm,1975,35.4899902344
gtm,1976,41.0650482178
gtm,1977,40.8268699646
gtm,1978,39.5428886414
gtm,1979,42.3514785767
gtm,1980,45.9131393433
gtm,1981,29.8395004272
gtm,1982,50.7270011902
gtm,1983,43.4836692810
gtm,1984,44.0624008179
gtm,1985,39.0835685730
gtm,1995,49.5920715332
gtm,1999,56.0650291443
gtm,2000,55.8761596680
gtm,2001,65.2710876465
gtm,2004,68.0774765015
gtm,2005,68.9824066162
gtm,2006,68.3567810059
gtm,2007,70.5942535400
gtm,2008,83.3668594360
gtm,2009,72.7007980347
gtm,2010,75.2610626221
gtm,2011,72.0698013306
gtm,2012,73.6930923462
gtm,2013,77.0241088867
gtm,2014,79.6145629883
gtm,2016,82.8948516846
gin,1976,74.7878189087
gin,1977,66.4379806519
gin,1980,55.0595893860
gin,1981,55.2247200012
gin,1982,59.9179992676
gin,1983,52.5417404175
gin,1984,48.7769317627
gin,1985,53.7701911926
gin,1986,56.5904808044
gin,1987,57.8627090454
gin,1988,60.8772583008
gin,1989,56.3909606934
gin,1990,75.3338623047
gin,1991,58.7934188843
gin,1992,79.8901977539
gin,1993,79.9800415039
gin,2003,81.2943420410
gin,2004,75.9347000122
gin,2005,79.2178878784
gin,2006,81.8537597656
gin,2007,69.7023086548
gin,2008,68.5702667236
gin,2009,68.5786514282
gin,2011,59.5122604370
gin,2012,66.1231079102
gin,2013,66.5953826904
gnb,1978,17.1309700012
gnb,1979,19.7962207794
gnb,1980,20.2632293701
gnb,1981,22.3449897766
gnb,1982,24.0634193420
gnb,1983,25.0175704956
gnb,1987,21.8661098480
guy,1972,87.6559066772
guy,1977,87.6852569580
guy,1978,87.7462005615
guy,1979,82.5222930908
guy,1980,91.2231063843
guy,1981,90.1541671753
guy,1982,90.3695831299
guy,1983,75.2600936890
guy,1999,90.4763565063
guy,2000,77.1733932495
guy,2008,86.6612091064
guy,2011,94.6162185669
hti,1978,35.1839790344
hti,1979,51.2244491577
hti,1981,19.9983291626
hti,1982,33.4262008667
hti,1984,18.8766307831
hti,1985,36.2085685730
hnd,1979,41.9175491333
hnd,1983,47.8125381470
hnd,1991,65.1739425659
hnd,1992,60.9990005493
hnd,1993,59.7932205200
hnd,1994,54.9996109009
hnd,1995,61.1351203918
hnd,1996,60.3293495178
hnd,1997,58.0276718140
hnd,2005,83.4184112549
hnd,2007,77.8252029419
hnd,2008,76.9354629517
hnd,2009,82.5378417969
hnd,2010,79.8843917847
hnd,2011,75.0497131348
hnd,2012,75.9860916138
hnd,2013,82.2721405029
hnd,2015,86.7884902954
hnd,2016,87.3173522949
hkg,1979,97.6405868530
hkg,1980,99.0416412354
hkg,1981,98.4838790894
hkg,1982,99.4977722168
hkg,1983,99.4310226440
hkg,1984,98.7714462280
hkg,1985,100.0000000000
hkg,1988,100.0000000000
hkg,1989,99.9134521484
hkg,1990,98.5173492432
hkg,1991,99.8390808105
hkg,1992,99.6642074585
hkg,1993,99.8834075928
hkg,1994,100.0000000000
hkg,1995,100.0000000000
hkg,2002,99.5638504028
hkg,2003,99.6220779419
hkg,2004,99.5038528442
hkg,2007,99.6594009399
hkg,2008,99.6791229248
hkg,2010,99.7745513916
hkg,2011,99.6433715820
hkg,2012,99.8373031616
hkg,2013,99.5081710815
hkg,2014,99.3027801514
hkg,2015,99.2695388794
hkg,2016,99.4370498657
isl,1997,96.0634307861
isl,1998,98.4545593262
isl,1999,98.5719833374
isl,2000,99.0226593018
isl,2001,98.3211364746
isl,2002,98.4427871704
isl,2003,98.3023300171
isl,2004,98.5062637329
isl,2005,97.7860183716
isl,2006,94.4785690308
isl,2007,99.6700134277
isl,2008,98.9691085815
isl,2009,98.5637512207
isl,2010,98.1237792969
isl,2011,98.4384613037
ind,1973,38.2849998474
ind,1986,52.7354316711
ind,1987,61.9547195435
ind,1994,58.6283416748
ind,1999,62.0466690063
ind,2000,59.0063400269
ind,2001,61.3731117249
ind,2013,81.8377532959
ind,2014,93.2661972046
ind,2015,90.1634521484
ind,2016,87.7373733521
idn,1971,67.8954010010
idn,1972,67.7769622803
idn,1973,56.0650291443
idn,1974,58.9113616943
idn,1975,59.6644592285
idn,1976,63.6219596863
idn,1977,82.3497085571
idn,1981,75.5488510132
idn,1982,73.7827301025
idn,1983,78.5888366699
idn,1984,79.8039779663
idn,1985,81.0642623901
idn,1986,84.5610275269
idn,1987,83.2585601807
idn,1988,84.4845275879
idn,1989,82.9737014771
idn,1990,84.0035171509
idn,1991,83.5879287720
idn,1992,85.6103668213
idn,1993,92.5483169556
idn,1994,87.1346435547
idn,1995,91.1853866577
idn,1996,88.1878814697
idn,2001,89.2478866577
idn,2002,89.0713424683
idn,2003,88.6298522949
idn,2004,87.3528366089
idn,2007,86.0865478516
idn,2008,90.2133483887
idn,2009,91.7996673584
idn,2010,89.5358428955
idn,2011,89.5260696411
idn,2012,86.4065628052
idn,2013,84.0093383789
idn,2016,98.8817367554
irn,1983,83.0669937134
irn,1984,85.2288208008
irn,1985,84.4175033569
irn,1986,83.1776885986
irn,1987,86.9359588623
irn,1988,88.7242889404
irn,1989,90.5771331787
irn,1990,90.7558670044
irn,1991,89.9411697388
irn,1992,90.5938491821
irn,1993,89.1199188232
irn,1994,90.3600082397
irn,2000,97.4440917969
irn,2001,93.7291564941
irn,2002,87.5167388916
irn,2008,96.3031463623
irn,2009,93.1631317139
irn,2010,98.1307067871
irn,2011,96.1757736206
irn,2013,86.1812820435
irn,2014,98.3702316284
irn,2015,98.3658599854
irn,2016,97.3869094849
irq,1971,73.7365570068
irq,1972,82.0928497314
irq,1973,81.8163375854
irq,1974,70.0990905762
irq,1982,70.2267074585
irq,1984,78.7812423706
irq,1985,79.6854019165
irq,1986,84.0418167114
irq,1987,84.0103378296
irq,1988,72.1018676758
irq,1999,65.5614471436
irl,1991,99.5299911499
irl,1992,99.4575576782
irl,1993,99.9128417969
irl,1994,99.2941513062
isr,2001,99.1832885742
isr,2002,99.1036224365
isr,2003,99.2717590332
isr,2004,99.5188217163
isr,2005,99.3248825073
isr,2006,99.0034103394
isr,2007,99.1369094849
isr,2008,98.9600677490
isr,2009,98.9625396729
isr,2010,98.9286804199
isr,2011,99.0322723389
isr,2012,99.1751022339
isr,2013,99.2633819580
isr,2014,98.8958129883
isr,2015,99.2791671753
isr,2016,98.7972869873
ita,1999,93.8457031250
ita,2001,95.8191528320
ita,2004,99.7116165161
ita,2005,99.4008636475
ita,2006,99.4986495972
ita,2007,99.5748214722
ita,2008,99.6605606079
ita,2009,99.6420211792
ita,2010,99.5177536011
ita,2011,99.3345489502
ita,2012,98.9404373169
ita,2013,99.4176635742
ita,2014,99.1757202148
ita,2015,99.2369613647
jam,1983,90.5755996704
jam,1987,85.7316436768
jam,1990,94.6138763428
jam,2000,87.1151428223
jam,2001,88.8835906982
jam,2008,87.6234512329
jam,2010,88.1024475098
jam,2012,87.5203628540
jam,2013,95.3927764893
jam,2016,94.1136932373
jpn,1971,99.7451629639
jpn,1972,99.7577667236
jpn,1973,99.7765274048
jpn,1974,99.8255462646
jpn,1975,99.7892303467
jpn,1976,99.7557601929
jpn,1977,99.8108520508
jpn,1978,99.8522567749
jpn,1979,99.6460876465
jpn,1980,99.8412017822
jpn,1981,99.8717880249
jpn,1982,99.8618392944
jpn,1983,99.8552398682
jpn,1984,99.8845596313
jpn,1985,99.8578491211
jpn,1986,99.9104995728
jpn,1987,99.9251403809
jpn,1988,99.8763504028
jpn,1989,99.8883285522
jpn,1990,99.9221267700
jpn,1991,99.9692611694
jpn,2013,99.9456176758
jpn,2014,99.9673995972
jpn,2015,99.9403762817
jor,1971,78.9362106323
jor,1972,90.8159484863
jor,1973,91.2707672119
jor,1974,89.2618331909
