country,year,se_prm_prs5_zs
jor,1975,89.6696166992
jor,1976,90.7350311279
jor,1977,91.0956726074
jor,1978,93.5450363159
jor,1979,95.6395111084
jor,1980,94.6856002808
jor,1981,96.2734603882
jor,1982,92.4317092896
jor,1983,97.4616775513
jor,1986,83.3454971313
jor,1987,86.9563827515
jor,1988,86.6283569336
jor,1989,97.0032730103
jor,1992,98.1524963379
jor,1993,98.3565979004
jor,1999,97.3061981201
jor,2002,96.8801574707
jor,2003,98.1844024658
jor,2004,96.2259979248
jor,2006,94.2455673218
jor,2010,98.4715423584
ken,1970,73.8879318237
ken,1971,79.5774230957
ken,1972,77.5972900391
ken,1974,63.6309394836
ken,1975,54.8258399963
ken,1976,61.6835784912
ken,1977,56.8788986206
ken,1979,67.5972824097
ken,1980,60.6953697205
ken,2003,75.3311004639
ken,2004,80.6108779907
ken,2014,93.5672836304
kir,1977,91.2247161865
kir,1978,92.3442382812
kir,1980,90.1254882812
kir,1981,89.3581008911
kir,1982,86.4727630615
kir,1983,82.7311401367
kir,1986,83.7846908569
kir,1987,85.3179779053
kir,1989,87.1625823975
kir,1991,86.4090270996
kir,1992,84.4151077271
kir,1994,86.5383377075
kir,1996,95.4014968872
kir,2001,71.8572387695
kir,2003,79.7339324951
kir,2005,80.6206970215
kir,2006,78.5713119507
kor,1971,96.3216018677
kor,1972,93.3955230713
kor,1973,94.1559829712
kor,1974,95.4143600464
kor,1975,95.0851974487
kor,1976,93.8359527588
kor,1977,95.8687896729
kor,1978,96.4473876953
kor,1979,97.4746780396
kor,1981,93.7934494019
kor,1982,97.1781387329
kor,1983,97.0878906250
kor,1984,99.0126495361
kor,1985,99.3846969604
kor,1986,99.1645507812
kor,1987,99.4048385620
kor,1988,99.3407669067
kor,1989,99.5713577271
kor,1990,99.7366867065
kor,1991,99.4555282593
kor,1992,99.6498718262
kor,1993,99.7704467773
kor,1994,99.4231491089
kor,1996,93.4625396729
kor,1997,96.6504211426
kor,1998,99.3141632080
kor,1999,99.4516601562
kor,2000,99.1650466919
kor,2001,98.7673873901
kor,2002,99.6079711914
kor,2003,97.9753799438
kor,2004,98.9305877686
kor,2005,99.0413436890
kor,2006,98.0186996460
kor,2007,98.6862182617
kor,2008,99.0857391357
kor,2009,99.3690567017
kor,2010,99.1309509277
kor,2011,99.3125228882
kor,2012,99.6073379517
kor,2013,99.3882827759
kor,2014,99.4855270386
kor,2015,99.4523925781
kwt,2009,95.9930572510
kwt,2011,94.0715408325
kwt,2012,95.6984863281
kwt,2015,96.0771331787
kwt,2016,92.2715835571
lao,1992,53.5885696411
lao,1993,53.1334190369
lao,1996,55.5146293640
lao,1997,59.7234497070
lao,1998,54.2943687439
lao,1999,54.5664787292
lao,2000,53.4781799316
lao,2001,62.6553688049
lao,2002,64.4685363770
lao,2003,62.8996391296
lao,2004,63.3260383606
lao,2005,62.2340202332
lao,2006,61.6126899719
lao,2007,66.9750595093
lao,2008,68.4520492554
lao,2009,71.0538482666
lao,2010,68.0158767700
lao,2011,69.9473571777
lao,2012,73.3374176025
lao,2013,77.6148681641
lao,2014,78.7229766846
lao,2015,79.6340332031
lao,2016,81.0819702148
lva,2006,96.0760803223
lva,2007,95.9608993530
lva,2008,96.1654663086
lva,2009,95.7283630371
lva,2010,94.9269409180
lva,2011,92.5448989868
lva,2012,93.8363876343
lva,2013,94.6479110718
lva,2014,96.0980682373
lva,2015,97.3743896484
lva,2016,97.1077880859
lbn,1999,90.3152313232
lbn,2000,96.3194122314
lbn,2001,93.9061431885
lbn,2002,92.1175308228
lbn,2003,96.6402969360
lbn,2004,93.5797424316
lbn,2005,91.1574783325
lbn,2006,96.8178787231
lbn,2007,92.5949478149
lbn,2008,95.2516326904
lbn,2010,93.6420974731
lbn,2011,96.0360565186
lbn,2013,97.0781707764
lbn,2015,85.8985900879
lbn,2016,95.8947906494
lso,1970,41.2651214600
lso,1971,56.1652984619
lso,1972,61.6980514526
lso,1973,73.3511123657
lso,1974,54.9961700439
lso,1975,52.1850891113
lso,1976,50.3727912903
lso,1977,51.9951896667
lso,1978,52.3961791992
lso,1979,55.1013107300
lso,1980,59.9807090759
lso,1981,65.2834014893
lso,1982,59.2957687378
lso,1983,58.0038185120
lso,1984,65.9954833984
lso,1985,60.1130714417
lso,1986,67.3932495117
lso,1987,66.9100112915
lso,1988,59.6382789612
lso,1989,65.7893371582
lso,1990,70.7225494385
lso,1991,66.4189300537
lso,1992,60.5694808960
lso,1993,79.5020904541
lso,1994,75.3051071167
lso,1995,63.1309318542
lso,1996,68.3747406006
lso,1997,73.1682968140
lso,1998,68.7502822876
lso,1999,74.5619506836
lso,2000,67.1598205566
lso,2001,72.8161315918
lso,2002,77.0280380249
lso,2003,63.4228401184
lso,2004,73.3733215332
lso,2005,74.3095016479
lso,2006,62.1677284241
lso,2007,80.4112625122
lso,2008,72.0044631958
lso,2009,80.4762725830
lso,2010,75.3504333496
lso,2011,76.4353713989
lso,2012,69.0806884766
lso,2013,79.5611801147
lso,2014,77.3252182007
lso,2015,83.7048187256
lbr,2008,81.6874237061
lby,1971,90.0172882080
lby,1972,88.9753036499
lby,1973,88.7668075562
lby,1975,92.5459136963
lby,1976,88.9797210693
lby,1977,78.7138214111
lby,1979,84.3973312378
lby,1980,86.4291381836
lie,2007,81.8286972046
lie,2008,83.2229003906
lie,2009,79.3987503052
lie,2010,76.6015319824
lie,2011,75.0723724365
lie,2014,96.6898498535
lie,2015,97.2816314697
lux,1975,90.5745086670
lux,1976,94.6951980591
lux,1977,91.9914703369
lux,1978,89.1783065796
lux,1982,91.1494598389
lux,2000,95.5334930420
lux,2005,97.8392791748
lux,2006,97.9664611816
lux,2007,96.4013137817
lux,2012,96.7113265991
lux,2013,92.8771133423
mac,1992,92.0035171509
mac,2000,98.7975997925
mac,2002,99.2284317017
mac,2008,98.8611221313
mac,2009,98.5858230591
mdg,1971,42.7726402283
mdg,1972,29.4929599762
mdg,1974,41.5891990662
mdg,1988,34.4663085938
mdg,1989,32.8607788086
mdg,1990,39.3990592957
mdg,1991,21.7599506378
mdg,1992,31.4063701630
mdg,1993,28.1224308014
mdg,1994,27.7338008881
mdg,1995,40.7597503662
mdg,1998,37.7189216614
mdg,1999,52.4225311279
mdg,2000,36.1403388977
mdg,2001,34.6823883057
mdg,2002,55.4096107483
mdg,2003,59.8624191284
mdg,2004,42.8821983337
mdg,2005,35.9786491394
mdg,2006,42.4667015076
mdg,2007,42.6606216431
mdg,2008,49.3871917725
mdg,2009,34.5846900940
mdg,2010,39.5192985535
mdg,2011,40.6585693359
mdg,2012,37.9697990417
mdg,2013,40.0512199402
mdg,2014,42.5731391907
mdg,2015,35.1020584106
mwi,1973,47.5229301453
mwi,1974,50.5451698303
mwi,1975,38.6906585693
mwi,1976,36.7550392151
mwi,1977,37.2008018494
mwi,1978,38.9488410950
mwi,1979,45.8093986511
mwi,1980,37.7555618286
mwi,1981,43.9978218079
mwi,1982,30.0857601166
mwi,1983,34.2181015015
mwi,1984,45.9729995728
mwi,1985,44.3773803711
mwi,1986,57.1262397766
mwi,1987,43.8268508911
mwi,1988,60.3957290649
mwi,1989,53.2636909485
mwi,1990,46.3072509766
mwi,1991,64.4709777832
mwi,1992,41.9401397705
mwi,1993,37.3403205872
mwi,1995,34.2007408142
mwi,1998,44.1681213379
mwi,1999,48.4827308655
mwi,2000,48.8062782288
mwi,2001,43.8588218689
mwi,2004,42.2400207520
mwi,2005,44.4457702637
mwi,2006,43.5875205994
mwi,2007,68.2262115479
mwi,2008,50.6875686646
mwi,2009,60.8601684570
mwi,2010,59.2565193176
mwi,2011,57.7070693970
mwi,2012,70.1109924316
mwi,2013,64.4434890747
mys,1980,96.8234329224
mys,1981,97.6741867065
mys,1982,98.2081069946
mys,1983,97.6366271973
mys,1984,98.3663787842
mys,1987,97.9834594727
mys,1988,97.4449386597
mys,1989,97.2086334229
mys,1990,98.1714630127
mys,1992,96.8166122437
mys,2001,87.0790863037
mys,2002,97.8143615723
mys,2004,99.2926101685
mys,2005,99.0875930786
mys,2006,99.0604400635
mys,2007,99.0701980591
mys,2013,95.2739562988
mys,2014,92.0309677124
mys,2016,97.1920776367
mdv,1996,94.2207870483
mdv,2004,89.7911834717
mdv,2007,93.0130996704
mdv,2008,96.6079025269
mdv,2009,94.0438690186
mdv,2010,90.4017333984
mdv,2011,87.4416503906
mdv,2012,95.1728973389
mdv,2013,92.6463165283
mdv,2015,91.3586425781
mdv,2016,94.6350936890
mli,1971,54.5742492676
mli,1972,56.5274887085
mli,1973,55.6443786621
mli,1975,58.1802482605
mli,1976,66.1093368530
mli,1977,62.7946395874
mli,1978,69.4263763428
mli,1979,50.7535781860
mli,1980,47.3536796570
mli,1982,52.0137901306
mli,1983,46.1480407715
mli,1984,48.9522399902
mli,1985,48.1892395020
mli,1986,52.8970794678
mli,1987,50.5308914185
mli,1999,76.8500671387
mli,2000,88.2187118530
mli,2001,84.3148498535
mli,2002,74.8132095337
mli,2003,86.2878036499
mli,2004,86.9762802124
mli,2005,81.2658767700
mli,2007,84.5281372070
mli,2008,86.8671188354
mli,2009,84.0383529663
mli,2010,87.6494598389
mli,2011,70.7383804321
mli,2012,56.5300102234
mlt,1973,73.6216430664
mlt,1977,95.5815582275
mlt,1978,94.8338623047
mlt,1979,92.6552581787
mlt,1980,91.9049606323
mlt,1981,92.9566726685
mlt,1984,96.5213165283
mlt,1985,97.9775772095
mlt,1986,96.6462326050
mlt,1991,98.5627899170
mlt,1992,97.7635498047
mlt,1994,94.3851089478
mlt,1995,98.0596618652
mlt,1996,98.0645675659
mlt,1997,97.6015014648
mlt,1998,97.3091583252
mlt,1999,98.6088333130
mlt,2000,97.9591827393
mlt,2001,99.3371810913
mlt,2002,97.6765823364
mlt,2006,96.7631530762
mlt,2007,95.9025802612
mlt,2008,83.4477386475
mlt,2010,96.5756607056
mlt,2011,95.5725479126
mlt,2012,98.4854125977
mlt,2013,97.2406311035
mlt,2014,97.1507720947
mhl,2005,86.0753936768
mhl,2006,72.7954177856
mhl,2007,82.4091262817
mhl,2008,86.8535232544
mrt,1977,91.3892974854
mrt,1979,82.3108215332
mrt,1986,87.1465606689
mrt,1987,75.2836685181
mrt,1988,69.6030197144
mrt,1989,57.1882019043
mrt,1990,75.1704864502
mrt,1991,74.7280426025
mrt,1992,75.3731384277
mrt,1993,71.8823623657
mrt,1994,65.7362289429
mrt,1995,62.7235908508
mrt,1996,63.9650611877
mrt,1997,65.0240097046
mrt,1998,66.4329071045
mrt,2001,54.7136688232
mrt,2004,52.8773307800
mrt,2005,57.4172897339
mrt,2006,63.7351684570
mrt,2008,81.8775634766
mrt,2012,75.3113021851
mrt,2016,76.6696014404
mus,1982,93.8479385376
mus,1983,98.6484680176
mus,1984,97.0085678101
mus,1985,97.2394485474
mus,1986,97.8676300049
mus,1987,95.9016799927
mus,1988,98.7740020752
mus,1989,97.4480819702
mus,1990,98.3144607544
mus,1991,97.3648071289
mus,1992,98.5410385132
mus,1997,98.6879882812
mus,1998,98.7638702393
mus,1999,99.0752487183
mus,2000,98.3762130737
mus,2001,97.5615081787
mus,2002,98.5567626953
mus,2003,99.0090484619
mus,2004,97.0172424316
mus,2005,98.8574523926
mus,2006,98.6085205078
mus,2007,97.9900436401
mus,2008,97.2470397949
mus,2009,97.9550628662
mus,2010,98.5055465698
mus,2011,98.6097564697
mus,2012,96.9746932983
mus,2013,98.8252563477
mus,2014,97.3616027832
mus,2015,98.1025085449
mus,2016,96.5598678589
mex,1974,51.8251113892
mex,1975,57.4108200073
mex,1976,68.1865615845
mex,1977,63.9450302124
mex,1978,73.9624633789
mex,1979,68.0129470825
mex,1980,69.5901718140
mex,1981,70.6045989990
mex,1982,73.9730987549
mex,1983,73.8253097534
mex,1984,72.8575668335
mex,1985,76.2403717041
mex,1986,76.8329467773
mex,1987,74.4878387451
mex,1988,76.9873962402
mex,1989,75.1257171631
mex,1990,76.4373779297
mex,1991,79.5389785767
mex,1992,81.5025634766
mex,1993,84.1890563965
mex,1994,84.6353530884
mex,1995,85.8653564453
mex,1996,85.5722122192
mex,1998,88.9443588257
mex,1999,89.0037231445
mex,2000,88.2877578735
mex,2001,90.4751815796
mex,2002,92.8448028564
mex,2003,92.6436462402
mex,2004,93.8374786377
mex,2005,94.3530273438
mex,2006,94.6208114624
mex,2007,93.9351196289
mex,2008,95.9585189819
mex,2009,95.9697113037
mex,2010,96.4677429199
mex,2011,96.7403335571
mex,2012,95.6582336426
mex,2013,96.6895294189
mex,2014,96.8546829224
mex,2015,93.2108688354
mex,2016,99.0864791870
mco,1991,81.8669509888
mng,2015,97.9220733643
mng,2016,97.2834625244
mne,2011,80.4985961914
mne,2015,93.1924285889
mne,2016,98.0239181519
mar,1971,67.4040908813
mar,1972,65.2886123657
mar,1973,68.8426971436
mar,1974,74.9418029785
mar,1975,89.0177993774
mar,1976,80.1907196045
mar,1977,83.0220184326
mar,1978,84.6021270752
mar,1979,81.8627777100
mar,1980,80.2362594604
mar,1981,80.2567672729
mar,1982,76.9419097900
mar,1983,79.4060974121
mar,1984,67.9145126343
mar,1985,67.7019424438
mar,1986,68.9597702026
mar,1987,66.5777435303
mar,1988,63.1642913818
mar,1989,75.6447525024
mar,1990,73.5273590088
mar,1991,75.1135787964
mar,1992,79.8490524292
mar,1993,79.3547668457
mar,1994,79.7797775269
mar,1995,78.1864395142
mar,1996,75.0241394043
mar,1997,75.1151504517
mar,1998,77.3228073120
mar,1999,81.8915863037
mar,2000,79.9945526123
mar,2001,83.8573074341
mar,2002,81.2947769165
mar,2003,75.6811523438
mar,2004,79.2712097168
mar,2005,80.3210372925
mar,2006,83.9274673462
mar,2007,82.7995376587
mar,2008,84.1982192993
mar,2009,93.9124984741
mar,2010,93.0289077759
mar,2011,91.6228866577
mar,2012,94.1129989624
mar,2013,92.6940002441
mar,2014,92.8109512329
mar,2015,95.7922286987
mar,2016,97.5025405884
moz,1986,24.2870502472
moz,1987,23.1710300446
moz,1988,34.1828308105
moz,1989,41.8288993835
moz,1990,32.9399185181
moz,1991,34.5153503418
moz,1992,35.2676010132
moz,1993,43.0100212097
moz,1994,46.5341796875
moz,1998,46.7697715759
moz,1999,43.0846481323
moz,2000,52.4561004639
moz,2001,49.6235008240
moz,2004,62.4389190674
moz,2005,57.3964309692
moz,2006,64.2395782471
moz,2007,60.4367485046
moz,2008,54.7606315613
moz,2009,53.6733398438
moz,2010,43.9809112549
moz,2011,48.6310615540
moz,2012,50.0719108582
moz,2013,48.4521484375
moz,2014,49.7297286987
mmr,1971,26.7952899933
mmr,1973,32.3079910278
mmr,2000,55.2170791626
mmr,2001,59.2135505676
mmr,2002,65.4033966064
mmr,2003,68.9642791748
mmr,2005,71.5097122192
mmr,2006,61.5532608032
mmr,2007,61.0608100891
mmr,2008,69.6463012695
mmr,2009,74.7923278809
mmr,2016,75.3554611206
nam,1991,63.3291587830
nam,1993,82.0451278687
nam,1994,75.7226715088
nam,1995,78.6239471436
nam,1997,86.3855667114
nam,1998,83.4256973267
nam,1999,92.7644805908
nam,2000,90.9353713989
nam,2001,91.6174087524
nam,2002,88.1322402954
nam,2003,82.0246887207
nam,2004,86.1242904663
nam,2005,86.8991775513
nam,2008,91.4852371216
nam,2009,92.8262100220
nam,2012,96.5955886841
npl,1991,52.1759605408
npl,1999,59.0416488647
npl,2002,65.3422775269
npl,2003,67.6876373291
npl,2004,61.5584716797
npl,2007,61.6866989136
npl,2012,55.2617683411
npl,2013,60.3601417542
npl,2014,70.0982589722
npl,2015,76.8510284424
npl,2016,73.5494384766
nld,1971,96.7713088989
nld,1972,96.7390136719
nld,1973,96.8191223145
nld,1974,97.3466720581
nld,1975,98.0462112427
nld,1976,97.3433609009
nld,1977,97.2358398438
nld,1978,97.4134979248
nld,1979,97.9072723389
nld,1980,97.6358032227
nld,1981,95.9415435791
nld,1982,95.6642608643
nld,1983,95.0670471191
nld,1984,94.4514694214
ncl,1970,59.6073188782
ncl,1981,85.4086227417
ncl,1982,82.9198913574
ncl,1983,89.4133682251
ncl,1984,69.8655471802
ncl,1985,93.5731201172
ncl,1986,94.5045394897
ncl,1987,93.7247161865
ncl,1988,92.3390808105
ncl,1989,94.3168716431
nic,1970,32.7426490784
nic,1971,27.7019500732
nic,1972,32.6261711121
nic,1973,28.7816505432
nic,1976,33.6699104309
nic,1977,30.9305591583
nic,1978,28.2066097260
nic,1979,43.7383308411
nic,1982,43.7946014404
nic,1983,33.5519905090
nic,1984,49.3684806824
nic,1985,29.0338897705
nic,1986,41.2487411499
nic,1987,38.1404685974
nic,1988,33.2143096924
nic,1989,44.1404800415
nic,1990,45.5734901428
nic,1991,44.1778717041
nic,1992,54.3395614624
nic,1993,54.2013816833
nic,1994,47.0009994507
nic,1999,48.4468688965
nic,2000,54.2357788086
nic,2001,64.8380203247
nic,2002,55.1324691772
nic,2003,58.7966308594
nic,2004,53.5514297485
nic,2005,53.6641883850
nic,2006,47.0242614746
nic,2007,51.3750915527
ner,1971,54.8401603699
ner,1972,60.8220481873
ner,1973,58.7336807251
ner,1974,63.1658287048
ner,1975,65.8493194580
ner,1976,70.0096664429
ner,1977,75.4484786987
ner,1978,67.5811233521
ner,1979,72.6542587280
ner,1980,72.5909881592
ner,1981,73.2972564697
ner,1982,73.5004272461
ner,1983,82.2064819336
ner,1984,64.3457489014
ner,1986,75.5553665161
ner,1988,84.1172485352
ner,1989,73.2704925537
ner,1990,82.2614364624
ner,1991,62.4048118591
ner,1992,76.7993087769
ner,1995,68.7179107666
ner,1996,72.5519180298
ner,1997,71.3107376099
ner,1998,65.5199279785
ner,1999,61.3505401611
ner,2000,73.9837112427
ner,2001,71.0480499268
ner,2002,69.1330108643
ner,2003,73.5691299438
ner,2006,71.9759063721
ner,2007,74.7531890869
ner,2008,69.3525238037
ner,2009,64.2608032227
ner,2010,71.4707565308
ner,2011,64.5613784790
ner,2012,63.8742294312
ner,2013,64.4462966919
ner,2015,77.7540130615
ner,2016,80.4941787720
nga,1999,91.8883972168
nga,2004,80.8107299805
nga,2005,81.9627304077
nga,2006,60.3217506409
nga,2007,61.9919281006
nga,2008,89.8155593872
nga,2009,72.3962173462
mkd,2012,97.0124969482
mkd,2013,96.3714370728
mkd,2014,97.3543319702
nor,1971,99.2543182373
nor,1972,97.9695892334
nor,1973,98.6082000732
nor,1974,98.9439697266
nor,1975,97.2701797485
nor,1976,99.4415435791
nor,1977,99.1500396729
nor,1978,98.9939575195
nor,1979,99.4548873901
nor,1980,99.4631423950
nor,1981,99.5281524658
nor,1984,99.2698287964
nor,1985,99.7490997314
nor,1986,99.0531692505
nor,1987,99.7767715454
nor,1988,99.5926132202
nor,1989,98.8685684204
nor,1990,99.3154220581
nor,1991,99.4769134521
nor,1992,99.0049591064
nor,1998,99.4156875610
nor,1999,99.8216705322
nor,2000,99.3498992920
nor,2001,99.1940994263
nor,2002,99.3267669678
nor,2003,99.4434814453
nor,2004,99.8517532349
nor,2005,99.5898895264
nor,2006,99.6664810181
nor,2007,99.1702728271
nor,2008,99.5484390259
nor,2009,99.4622268677
nor,2010,99.5842132568
nor,2011,99.5190124512
nor,2012,99.2866516113
nor,2013,99.7656021118
nor,2014,99.7007064819
nor,2015,99.6429672241
nor,2016,99.3046417236
omn,1974,58.8762702942
omn,1975,64.2796020508
omn,1977,69.6288223267
omn,1978,68.0683975220
omn,1982,92.5129470825
omn,1983,92.2872390747
omn,1984,97.0066604614
omn,1985,94.1222610474
omn,1986,92.8660278320
omn,1987,93.9150085449
omn,1988,94.2388229370
omn,1989,94.3948898315
omn,1991,95.0200805664
omn,1993,96.0691528320
omn,1994,95.2665023804
omn,1995,95.7969436646
omn,1996,95.9154281616
omn,1997,95.0391006470
omn,1998,94.5588226318
omn,1999,93.7393875122
omn,2000,95.9228668213
omn,2001,96.2432708740
omn,2002,97.9573898315
omn,2011,95.2204818726
omn,2012,98.7673873901
omn,2014,98.0705413818
omn,2015,99.3626022339
omn,2016,98.4594573975
pak,2004,69.6764526367
pak,2008,60.7506790161
pak,2009,61.5074310303
pak,2010,52.2056503296
pak,2011,60.9919509888
pak,2012,62.3696098328
pak,2013,79.5898895264
pak,2015,77.2706375122
pan,1970,88.1849670410
pan,1971,79.4283981323
pan,1972,78.5960693359
pan,1973,78.2484970093
pan,1974,79.7721023560
pan,1975,78.4219589233
pan,1976,82.9686584473
pan,1977,80.6230468750
pan,1978,76.5673904419
pan,1979,76.6921615601
pan,1980,76.6108779907
pan,1981,80.5506286621
pan,1982,77.9547500610
pan,1983,83.9567565918
pan,1984,80.9880981445
pan,1985,83.7891311646
pan,1986,82.6525573730
pan,1987,75.7974090576
pan,1988,81.5318527222
pan,1999,91.9491882324
pan,2000,88.6287612915
pan,2001,89.8247985840
pan,2004,85.3160171509
pan,2005,87.9931564331
pan,2006,90.0107574463
pan,2007,87.4026565552
pan,2008,89.3234405518
pan,2009,94.5850601196
pan,2010,94.8726425171
pan,2011,92.0611495972
pan,2012,94.0059280396
pan,2013,88.7226181030
png,1986,68.9873733521
png,1987,66.5345687866
png,1988,67.9372787476
png,1989,54.7218894958
png,1990,59.0504302979
png,1991,69.3462829590
png,1993,67.2857131958
png,1994,59.2233314514
png,1995,65.3929672241
png,1996,60.0885391235
png,1997,65.1921615601
pry,1970,48.5395202637
pry,1971,44.8848381042
pry,1972,51.4072303772
pry,1973,49.2208290100
pry,1974,46.9621391296
pry,1975,54.5218696594
pry,1976,53.7641105652
pry,1977,56.9031715393
pry,1980,58.3582305908
pry,1981,58.3404197693
pry,1982,61.0412292480
pry,1983,60.7775382996
pry,1984,61.3223114014
pry,1985,59.1787490845
pry,1986,61.2824707031
pry,1987,64.3876190186
