country,year,se_prm_prs5_zs
pry,1988,65.5601272583
pry,1989,66.4793472290
pry,1990,70.4546585083
pry,1991,74.0452194214
pry,1992,76.1981811523
pry,1993,71.2605361938
pry,1994,72.8739318848
pry,1995,78.3895568848
pry,1997,78.1131591797
pry,1998,79.3639526367
pry,1999,78.1169586182
pry,2002,81.4559402466
pry,2003,81.2474365234
pry,2004,87.7129516602
pry,2005,80.9920501709
pry,2006,83.5863265991
pry,2007,83.6718902588
pry,2008,82.2742919922
pry,2009,85.5383071899
pry,2010,83.7920608521
pry,2011,86.7446517944
per,1972,66.9642486572
per,1973,65.2008209229
per,1974,67.0364685059
per,1975,71.2214813232
per,1976,67.7611999512
per,1977,74.0724792480
per,1978,68.2107009888
per,1979,70.9692382812
per,1980,75.7129516602
per,1992,78.7846069336
per,1998,87.8934631348
per,1999,87.4623031616
per,2000,86.1014709473
per,2001,83.6525192261
per,2003,89.7171325684
per,2004,90.2791671753
per,2005,89.4717178345
per,2006,93.1769409180
per,2007,86.1862030029
per,2008,91.0385818481
per,2009,93.1551132202
per,2010,85.0634384155
per,2011,78.8386688232
per,2013,92.5640487671
per,2016,94.5240936279
phl,1982,70.4506530762
phl,1983,71.8107681274
phl,1984,70.2633132935
phl,1985,70.6167068481
phl,1986,78.9253463745
phl,1987,77.8055267334
phl,1988,74.7581481934
phl,1989,75.2840576172
phl,1997,73.5424575806
phl,1998,73.6789321899
phl,2001,79.2645416260
phl,2002,75.9771423340
phl,2003,75.3076477051
phl,2004,74.9109115601
phl,2005,73.9647598267
phl,2006,76.8399963379
phl,2007,78.4102478027
phl,2008,78.6771392822
phl,2014,87.3040466309
phl,2015,89.5216293335
pol,1971,96.8436203003
pol,1972,96.8822402954
pol,1973,96.8312301636
pol,1974,97.4685897827
pol,1975,98.1076736450
pol,1976,98.0589981079
pol,1977,97.4136886597
pol,1978,97.3187332153
pol,1979,97.4592285156
pol,1980,98.0445327759
pol,1981,97.9897994995
pol,1982,97.5091094971
pol,1983,97.7027816772
pol,1984,97.7096099854
pol,1985,98.0470199585
pol,1986,97.7337875366
pol,1987,97.5868606567
pol,1988,95.8901519775
pol,1989,95.6263732910
pol,1990,95.7896270752
pol,1991,97.7789535522
pol,1992,100.0000000000
pol,1993,99.2608871460
pol,1994,93.1231002808
pol,1995,98.0951309204
pol,1997,91.2423629761
pol,1998,100.0000000000
pol,1999,98.5718765259
pol,2000,99.2730102539
pol,2001,98.5368804932
pol,2002,99.2747726440
pol,2003,99.7670135498
pol,2004,99.2743377686
pol,2005,98.6418304443
pol,2006,97.7131576538
pol,2008,97.9679870605
pol,2009,99.4764404297
pol,2010,98.9867477417
pol,2011,98.8992004395
pol,2012,98.3525390625
pol,2013,98.2869033813
pol,2014,98.4099502563
pol,2015,98.3758316040
prt,1971,58.9521713257
prt,1972,64.1659011841
prt,1973,68.2816696167
prt,1974,71.4157562256
pri,2014,83.4693222046
qat,1971,94.9445800781
qat,1972,94.0535125732
qat,1973,93.7334594727
qat,1974,94.5613632202
qat,1975,92.9807281494
qat,1976,95.6084823608
qat,1977,90.1209716797
qat,1978,91.6550216675
qat,1979,91.6976699829
qat,1980,95.4272918701
qat,1981,97.5923309326
qat,1983,97.1426010132
qat,1984,98.6096878052
qat,1985,97.9225997925
qat,1989,93.4462966919
qat,1992,93.2957382202
qat,1993,96.9202728271
qat,1994,94.8883972168
qat,1995,97.2561187744
qat,1998,77.5508117676
qat,2005,85.4145431519
qat,2007,95.5011520386
qat,2012,98.6966094971
qat,2015,99.0409622192
qat,2016,97.1559677124
rwa,1971,39.5986213684
rwa,1972,41.6921806335
rwa,1973,44.1875190735
rwa,1974,47.9861717224
rwa,1976,58.2690696716
rwa,1977,56.3334388733
rwa,1979,76.0886230469
rwa,1980,81.7772293091
rwa,1981,71.3767013550
rwa,1982,57.0043907166
rwa,1983,62.5529518127
rwa,1984,63.9577713013
rwa,1985,64.6614913940
rwa,1986,68.8982467651
rwa,1987,67.1790924072
rwa,1988,66.6342391968
rwa,1989,59.5797805786
rwa,1990,58.9006385803
rwa,1991,59.9670982361
rwa,1999,45.2568511963
rwa,2000,41.7322883606
rwa,2001,41.2480316162
rwa,2002,46.6470184326
rwa,2003,45.9160614014
rwa,2008,48.5136489868
rwa,2009,47.1933288574
rwa,2011,51.9381484985
rwa,2012,51.1689682007
rwa,2013,52.2274208069
rwa,2014,61.9732208252
rwa,2015,74.7947387695
rwa,2016,70.7109603882
wsm,1994,92.7120819092
wsm,1995,86.2886123657
wsm,1996,85.0476074219
wsm,1998,73.8020935059
wsm,1999,91.0668106079
wsm,2000,91.9779434204
wsm,2002,90.2654495239
wsm,2003,90.0718917847
wsm,2004,87.1655273438
wsm,2005,87.7761993408
wsm,2006,90.6647872925
wsm,2010,79.5043334961
wsm,2011,91.7386322021
wsm,2014,92.3025436401
wsm,2015,94.0213012695
wsm,2016,88.8954391479
smr,1971,96.7706375122
smr,1982,100.0000000000
smr,1983,99.6563568115
smr,1984,100.0000000000
smr,1986,96.7971496582
smr,1987,98.8644409180
smr,1988,100.0000000000
smr,1989,100.0000000000
smr,1990,100.0000000000
smr,1991,88.1091690063
smr,1992,85.4487915039
smr,1993,100.0000000000
smr,2008,93.5644912720
smr,2010,71.6864013672
smr,2011,96.2455902100
stp,1998,27.2931308746
stp,2001,62.2792015076
stp,2002,65.8746566772
stp,2003,67.2315826416
stp,2004,77.0101928711
stp,2007,79.1854705811
stp,2008,77.3472137451
stp,2009,79.1069183350
stp,2010,88.3794174194
stp,2015,87.8220062256
stp,2016,95.5225677490
sau,2007,93.8825531006
sau,2011,98.9559936523
sau,2013,92.6132278442
sau,2015,78.1298065186
sen,1971,73.0576400757
sen,1972,70.0555877686
sen,1978,86.3495178223
sen,1979,83.2575073242
sen,1980,84.4679489136
sen,1981,86.0523300171
sen,1982,86.7344512939
sen,1983,83.9626770020
sen,1984,84.7944030762
sen,1985,83.5646591187
sen,1987,88.5306930542
sen,1988,85.6668701172
sen,1989,88.2249984741
sen,1991,84.5232925415
sen,1993,86.8496017456
sen,1995,81.2201995850
sen,1996,85.4073181152
sen,1997,86.9232101440
sen,2000,72.3397064209
sen,2001,67.5143203735
sen,2002,80.0444030762
sen,2003,78.2025604248
sen,2004,73.0222167969
sen,2005,65.0515289307
sen,2007,70.9370574951
sen,2008,69.8311004639
sen,2009,73.6738510132
sen,2010,71.7609863281
sen,2011,73.2790679932
sen,2012,69.5723037720
sen,2013,77.6841888428
sen,2014,71.9269027710
sen,2015,76.0891418457
sen,2016,76.8105697632
syc,1970,91.3549270630
syc,1971,89.9769668579
syc,1973,91.3999481201
syc,1974,91.2200698853
syc,1975,83.3221206665
syc,1977,88.8892288208
syc,1979,88.9655609131
syc,1980,96.4415130615
syc,1981,96.9519729614
syc,1982,94.8026580811
syc,1983,96.5489807129
syc,1984,98.1902236938
syc,1985,95.0735473633
syc,1986,94.0155487061
syc,1987,94.7056579590
syc,1988,95.2953262329
syc,1991,92.6680679321
syc,1992,94.6103591919
syc,1993,95.3745422363
syc,1996,95.3348617554
syc,1997,94.4756774902
syc,1998,95.9236984253
syc,1999,96.3461227417
syc,2000,90.9532699585
syc,2001,97.7967910767
syc,2002,98.3230285645
syc,2003,88.3001632690
syc,2007,92.3402328491
syc,2008,94.9298019409
syc,2009,95.5607604980
syc,2010,96.0432586670
syc,2013,87.9436264038
syc,2014,92.3094406128
syc,2015,97.0737075806
sle,1977,56.3234786987
sle,2012,59.6502304077
sle,2015,60.0460281372
sle,2016,59.0355796814
sgp,1971,96.5577392578
sgp,1972,97.2917861938
sgp,1973,96.3101272583
sgp,1974,97.7288894653
sgp,1975,96.7098770142
sgp,1976,97.5394363403
sgp,1977,95.6653900146
sgp,1978,92.2217712402
sgp,1979,95.4685211182
sgp,1980,97.2321701050
sgp,1981,99.0501174927
sgp,1982,99.3785781860
sgp,1983,99.2422790527
sgp,2008,99.3373565674
svn,2008,99.5653381348
svn,2009,99.3395690918
svn,2010,98.7015686035
svn,2011,99.2839431763
svn,2012,99.7296066284
svn,2013,99.2208023071
svn,2014,98.7339096069
svn,2015,99.3395080566
slb,1974,76.9929428101
slb,1979,85.2490310669
slb,1980,69.0402908325
slb,1981,73.4726181030
slb,1982,87.9526977539
slb,1983,78.4677963257
slb,1990,84.9056396484
slb,1991,87.7955093384
slb,1992,83.7595062256
slb,1993,81.1608886719
slb,2010,83.1564331055
slb,2011,72.4555130005
slb,2012,83.8988571167
slb,2013,80.6019821167
slb,2014,78.7135467529
slb,2015,86.7810897827
slb,2016,78.5360412598
zaf,1990,75.3264617920
zaf,1998,78.5990371704
zaf,1999,64.7592391968
zaf,2001,85.9743576050
zaf,2002,84.1285400391
zaf,2003,82.4504165649
zaf,2015,86.5064620972
esp,1980,92.8687362671
esp,1981,94.5349197388
esp,1982,93.1341934204
esp,1983,93.5557479858
esp,1984,96.4483337402
esp,1985,95.5106735229
esp,1986,96.8249282837
esp,1987,92.8639297485
esp,1988,96.2154388428
esp,1989,96.9541778564
esp,2005,99.4472503662
esp,2008,99.6852798462
esp,2009,95.4436721802
esp,2010,98.6053466797
esp,2011,98.1508636475
esp,2013,97.6927032471
esp,2014,98.3961334229
esp,2015,99.3265304565
lka,1974,66.0289230347
lka,1975,74.4401779175
lka,1976,78.5458908081
lka,1978,93.9971618652
lka,1981,89.8530502319
lka,1982,91.2656173706
lka,1983,90.9558563232
lka,1984,92.3861312866
lka,1985,92.7388381958
lka,1986,93.3745880127
lka,1988,95.3850631714
lka,1989,90.7633666992
lka,1990,94.3731765747
lka,1991,92.2049331665
lka,2001,97.7851409912
lka,2002,98.0604324341
lka,2005,98.7358627319
lka,2006,98.6328964233
lka,2010,97.3305130005
lka,2011,96.5749130249
lka,2012,98.4725875854
lka,2013,98.2019577026
lka,2014,99.1807022095
lka,2015,98.3890228271
lka,2016,98.4452209473
kna,2000,82.8464584351
kna,2007,81.2528762817
kna,2009,83.8108825684
kna,2011,87.3478698730
kna,2012,95.3886032104
kna,2014,97.9948577881
lca,1983,94.4393997192
lca,1989,92.3948516846
lca,1990,93.9781723022
lca,1992,91.6356811523
lca,2001,93.7528991699
lca,2003,89.4190979004
lca,2004,95.8298797607
lca,2006,93.3235702515
lca,2007,95.6748199463
lca,2008,94.2266769409
lca,2009,94.6661911011
lca,2010,93.7237777710
lca,2011,92.4901580811
lca,2012,95.0131835938
lca,2013,92.1433410645
lca,2016,94.1112594604
vct,2009,86.4555282593
vct,2010,79.4312820435
vct,2012,91.3678207397
vct,2013,96.0923614502
vct,2014,92.0850982666
vct,2015,94.4586563110
vct,2016,91.8733673096
sdn,2009,79.6511993408
sdn,2011,86.8442535400
sdn,2012,86.7898178101
sdn,2013,81.3414688110
sdn,2014,83.1076889038
sdn,2015,89.7534866333
sdn,2016,82.8294830322
sur,1975,38.1633987427
sur,1977,68.9883270264
sur,1978,76.0337600708
sur,1981,92.4307632446
sur,1982,83.3236083984
sur,1983,81.2888107300
sur,1984,74.8095626831
sur,1987,82.8372879028
sur,2005,80.9356536865
sur,2006,79.8105316162
sur,2008,94.0604934692
sur,2009,81.5871505737
sur,2010,88.7649612427
sur,2011,95.8456573486
sur,2012,93.1468582153
sur,2013,91.0050964355
sur,2014,96.8470764160
sur,2015,95.5063934326
sur,2016,73.1890029907
swe,1971,98.2437591553
swe,1972,96.7648468018
swe,1973,96.5479812622
swe,1974,97.5661697388
swe,1975,99.1237030029
swe,1976,99.4519195557
swe,1978,99.0996017456
swe,1979,99.2734603882
swe,1980,98.9508590698
swe,1981,98.2319335938
swe,1982,98.3727264404
swe,1983,98.6732406616
swe,1987,99.3661880493
swe,1988,99.5664825439
swe,1989,99.7141799927
swe,1990,99.6336212158
swe,1991,99.7235183716
swe,1999,98.4331970215
swe,2000,99.3010101318
swe,2001,98.7892303467
swe,2002,98.9978790283
swe,2003,99.0243301392
swe,2004,99.0913314819
swe,2005,98.9618682861
swe,2006,99.4050216675
swe,2007,99.7287216187
swe,2008,99.0403213501
swe,2009,99.5294189453
swe,2010,96.5446929932
swe,2012,99.7461929321
swe,2013,99.6089019775
che,1977,78.7023925781
che,1978,73.7964477539
che,1979,73.7985000610
che,1980,54.9875984192
che,1981,74.1008911133
che,1982,73.1091690063
che,1983,73.0027618408
che,1984,72.4959869385
che,1985,72.7261505127
che,1986,73.3816070557
che,2015,99.5249633789
syr,1971,88.8689804077
syr,1972,91.9695281982
syr,1973,85.4073486328
syr,1974,85.1494522095
syr,1975,88.7740707397
syr,1976,85.5196914673
syr,1977,84.1993865967
syr,1978,87.8441619873
syr,1979,85.8760986328
syr,1980,86.9645385742
syr,1981,90.5982437134
syr,1982,90.5633392334
syr,1983,92.6335906982
syr,1984,95.0990524292
syr,1985,95.9721603394
syr,1988,92.4574203491
syr,1989,89.4598617554
syr,1990,95.8253707886
syr,1991,93.6502685547
syr,1992,91.8149871826
syr,1993,92.2536621094
syr,1994,89.8343505859
syr,1995,90.9343566895
syr,1996,93.5229110718
syr,1997,87.3601303101
syr,1998,90.6947021484
syr,1999,91.7723617554
syr,2000,92.0764312744
syr,2001,92.3779678345
tza,1970,63.8969497681
tza,1971,72.9088821411
tza,1972,80.3206405640
tza,1973,88.7743530273
tza,1974,91.5588073730
tza,1975,85.6758575439
tza,1980,89.4403228760
tza,1981,81.1128768921
tza,1982,94.6104125977
tza,1983,84.5076293945
tza,1984,78.5523986816
tza,1985,86.1932220459
tza,1986,76.7987365723
tza,1987,75.6007995605
tza,1988,80.2127609253
tza,1990,78.4510116577
tza,1991,81.8158798218
tza,1992,83.2054519653
tza,1993,78.7446365356
tza,1996,81.3092575073
tza,1997,76.6171798706
tza,1998,80.8948669434
tza,1999,79.7281417847
tza,2000,81.3610534668
tza,2001,96.5420303345
tza,2003,87.7673568726
tza,2004,83.9535293579
tza,2005,84.9689712524
tza,2006,86.8568572998
tza,2008,80.8660736084
tza,2009,89.8206100464
tza,2012,80.7652893066
tha,1974,43.8384017944
tha,1975,45.8317909241
tha,1976,48.7417907715
tha,1977,52.7932090759
tha,1980,84.2161331177
tha,1999,85.4607620239
tha,2000,95.2132568359
tha,2014,87.4027328491
tha,2016,93.5819015503
tls,2008,79.4592895508
tls,2009,70.5252227783
tls,2010,84.2046966553
tls,2011,79.3106384277
tls,2012,80.7667999268
tls,2013,84.5103378296
tls,2014,85.5425415039
tls,2015,83.8320312500
tgo,1971,75.5187225342
tgo,1978,79.3158187866
tgo,1979,74.5023727417
tgo,1980,67.3318328857
tgo,1981,53.7446212769
tgo,1982,53.7646293640
tgo,1983,37.4365310669
tgo,1984,45.9030189514
tgo,1985,51.4608688354
tgo,1986,73.5066604614
tgo,1987,62.3939514160
tgo,1988,61.2806396484
tgo,1989,67.9723281860
tgo,1990,68.3885574341
tgo,1991,51.0705490112
tgo,1995,70.8367309570
tgo,1999,52.4820289612
tgo,2000,74.7403411865
tgo,2002,69.2649765015
tgo,2003,76.7742462158
tgo,2004,75.2474594116
tgo,2005,84.6517791748
tgo,2007,75.7142333984
tgo,2009,77.6690979004
tgo,2010,60.7505493164
tgo,2011,74.9156723022
tgo,2012,70.8647308350
tgo,2013,60.7948608398
tgo,2014,64.0029983521
ton,1977,91.2683486938
ton,1978,91.9313201904
ton,1983,95.7294082642
ton,1985,91.3716888428
ton,1992,83.9800872803
ton,2000,92.4755477905
ton,2004,89.0545730591
ton,2005,91.5549774170
tto,1990,82.0806198120
tto,2000,94.8431472778
tto,2003,96.9064712524
tto,2004,89.9429016113
tto,2007,94.7026977539
tto,2008,96.1443786621
tto,2009,92.0656967163
tun,1971,67.9356994629
tun,1972,63.0659790039
tun,1973,70.0077362061
tun,1974,84.3224182129
tun,1975,84.1728668213
tun,1976,86.5058288574
tun,1977,87.9355697632
tun,1978,84.5554504395
tun,1979,85.8311309814
tun,1980,86.7549133301
tun,1981,86.6088485718
tun,1982,87.6581802368
tun,1983,87.0450210571
tun,1984,87.5056076050
tun,1985,87.4752578735
tun,1988,85.9263229370
tun,1989,87.2755508423
tun,1990,87.3391494751
tun,1991,86.5651321411
tun,1992,87.6408386230
tun,1993,90.5038833618
tun,1994,91.6705017090
tun,1995,92.3925933838
tun,1996,91.0121383667
tun,1998,91.5964126587
tun,1999,92.1607589722
tun,2000,93.1024475098
tun,2001,95.4565277100
tun,2002,96.1536865234
tun,2003,96.4947509766
tun,2004,96.8361587524
tun,2005,96.7288436890
tun,2006,96.4259109497
tun,2007,96.0750198364
tun,2008,96.0895690918
tun,2009,96.1914825439
tun,2012,95.6957092285
tun,2013,94.4507293701
tun,2014,96.2802505493
tur,1984,93.2579803467
tur,1985,97.5180969238
tur,1986,95.9664535522
tur,1987,97.0651016235
tur,1988,96.3904190063
tur,1989,96.5584335327
tur,1990,95.5843200684
tur,1991,97.5205078125
tur,1992,92.1886596680
tur,1993,89.0133438110
tur,1994,93.0803833008
tur,2003,94.8894271851
tur,2004,96.6129226685
tur,2005,97.8421707153
tur,2006,97.5021133423
tur,2007,94.2315216064
tur,2008,91.8130722046
tur,2009,99.2185668945
tur,2010,95.0054092407
tur,2011,90.0246505737
tur,2014,0.0000000000
tuv,2001,52.2015800476
tuv,2005,90.1302719116
tuv,2014,93.8435668945
tuv,2015,61.2988586426
uga,1975,77.9065017700
uga,1978,61.1946411133
uga,1981,78.0287780762
uga,1985,63.4091186523
uga,2000,57.1395301819
uga,2001,63.2933692932
uga,2002,58.0377502441
uga,2003,41.9329109192
uga,2004,48.6669998169
uga,2006,57.9617004395
uga,2008,57.6531600952
uga,2010,48.2453994751
uga,2011,62.3534011841
uga,2012,61.4036293030
uga,2016,61.1223793030
are,1973,70.0432662964
are,1974,81.5305709839
are,1977,96.6413116455
are,1978,92.5625991821
are,1979,95.6212463379
are,1982,97.9581604004
are,1983,90.0313415527
are,1984,83.8193130493
are,1985,91.8489990234
are,1986,87.9105606079
are,1987,91.9877624512
are,1988,96.3998489380
are,1989,96.9737396240
are,1990,95.8882675171
are,1991,80.0416030884
are,1992,88.7771301270
are,1993,98.4325714111
are,1994,97.7957992554
are,1995,81.9822692871
are,1996,83.4152069092
are,1997,92.8326721191
are,1998,96.9655914307
are,1999,92.1134872437
are,2000,95.1208419800
are,2001,95.6328964233
are,2003,94.0512619019
are,2004,95.2197494507
are,2005,97.9388732910
are,2006,96.6817169189
are,2010,84.4456634521
are,2012,91.9590072632
gbr,2015,97.6380081177
ury,1970,87.6798629761
ury,1971,90.0627822876
ury,1972,92.2682113647
ury,1973,84.3524398804
ury,1976,82.2607727051
ury,1977,91.2882690430
ury,1984,95.8181610107
ury,1985,89.8342208862
ury,1986,94.3763275146
ury,1987,95.3532104492
ury,1988,96.7723083496
ury,1989,95.4466171265
ury,1990,94.4694595337
ury,1991,94.9286880493
ury,1992,95.7463836670
ury,1993,94.3154983521
ury,1994,95.8801422119
ury,1995,97.7382736206
ury,1996,94.2440109253
ury,1997,95.7122268677
ury,1998,87.0549087524
ury,2000,88.5656280518
ury,2001,92.8949127197
ury,2002,88.4537582397
ury,2003,91.1658401489
ury,2004,94.8708114624
ury,2005,93.1352691650
ury,2006,94.3592071533
ury,2007,94.5199127197
ury,2008,95.3748168945
ury,2009,94.8350067139
ury,2013,99.2647781372
ury,2014,98.9350891113
ury,2015,99.6248779297
vut,1993,74.9893417358
vut,1999,72.0842819214
vut,2006,82.3214874268
vut,2007,82.2424087524
vut,2008,76.1102905273
ven,1971,65.0110092163
ven,1972,64.9274063110
ven,1973,63.2834892273
ven,1974,64.8947601318
ven,1975,69.6830596924
ven,1976,65.1554336548
ven,1977,73.7928009033
ven,1978,72.8919830322
ven,1979,73.1041488647
ven,1980,75.0711898804
ven,1981,74.4389190674
ven,1982,71.4530715942
ven,1983,70.9585037231
ven,1984,76.7786102295
ven,1985,76.1183776855
ven,1986,80.0112075806
ven,1987,74.9573974609
ven,1988,76.7354812622
ven,1989,80.6160202026
ven,1990,90.6151504517
ven,1991,86.0611724854
ven,1992,78.3954315186
ven,1996,89.0983276367
ven,1999,90.7970733643
ven,2001,89.8082275391
ven,2002,84.2077102661
ven,2003,91.0345993042
ven,2004,91.4297409058
ven,2005,92.0260772705
ven,2006,97.7313385010
ven,2007,84.3350372314
ven,2008,94.0696411133
ven,2009,93.8108825684
ven,2010,95.9990463257
ven,2011,96.0412216187
ven,2012,96.4168167114
ven,2013,91.3622894287
ven,2014,92.5896224976
ven,2015,86.7128677368
ven,2016,87.0302200317
vnm,1978,46.4244499207
vnm,1999,82.8194732666
vnm,2000,85.7421417236
vnm,2001,87.8729171753
vnm,2002,85.1653137207
vnm,2005,92.1208114624
vnm,2010,93.7753219604
vnm,2011,97.4747085571
vnm,2012,94.4978332520
vnm,2013,89.5988388062
vnm,2014,95.9600906372
yem,2001,74.4844665527
yem,2002,75.9059829712
yem,2003,73.1698989868
yem,2004,66.2697067261
yem,2012,75.4046096802
zmb,1971,73.3496780396
zmb,1972,73.4893798828
zmb,1973,77.8893890381
zmb,1974,72.1358032227
zmb,1975,79.1108779907
zmb,1976,80.2380599976
zmb,1977,80.1066513062
zmb,1978,81.8891067505
zmb,1979,84.5598373413
zmb,1980,84.3227233887
zmb,1985,86.0243988037
zmb,1998,78.2000732422
zmb,1999,80.5950393677
zmb,2001,92.9312515259
zmb,2005,87.6465225220
zmb,2006,88.4860000610
zmb,2007,89.0728302002
zmb,2008,70.9723205566
zmb,2009,79.6797409058
zmb,2012,74.4586029053
zwe,1983,77.5600967407
zwe,1998,77.5608215332
zwe,2001,59.8284187317
zwe,2002,69.6665267944
zwe,2012,83.4083328247
