country,year,se_sec_cuat_lo_ma_zs
afg,1975,6.3059600000
afg,1979,7.3862900000
alb,2001,80.5705600000
alb,2008,85.0338100000
alb,2011,88.4118200000
alb,2012,89.4293800000
dza,1971,4.5678500000
dza,2006,27.3819900000
dza,2008,55.0034100000
and,2003,41.7956700000
and,2004,51.4576900000
and,2005,43.8568700000
and,2006,49.6598400000
and,2014,73.6560400000
and,2015,73.3265800000
and,2016,73.1621800000
ago,2014,36.4948200000
arg,1970,21.5876900000
arg,1980,27.1424200000
arg,1991,38.5483800000
arg,2001,45.6592300000
arg,2003,56.5632300000
arg,2006,45.9830600000
arg,2008,48.3291200000
arg,2009,49.0456500000
arg,2010,50.0854800000
arg,2011,51.3306100000
arg,2012,51.3280200000
arg,2013,54.0888300000
arg,2014,52.6823000000
arg,2015,52.7900600000
arg,2016,53.0494700000
arg,2018,54.8278800000
arm,2001,92.3919800000
arm,2011,97.1611200000
arm,2015,97.6447600000
arm,2017,97.1517200000
abw,1991,49.8688800000
abw,2000,59.4788000000
abw,2010,63.2975900000
aus,1971,70.6155900000
aus,2004,90.4469900000
aus,2005,91.4580700000
aus,2006,91.5124900000
aus,2007,91.9819500000
aus,2008,92.6532400000
aus,2009,92.2357800000
aus,2010,93.0478800000
aus,2011,93.4721200000
aus,2012,94.6224200000
aus,2013,91.0849500000
aus,2014,91.5321100000
aus,2015,92.9133900000
aus,2016,93.1592500000
aus,2017,93.1923500000
aus,2018,93.4045500000
aut,2014,99.2039300000
aze,1999,96.0422300000
aze,2007,95.6972300000
aze,2008,95.7464100000
aze,2009,97.3860100000
aze,2010,97.4533400000
aze,2011,97.4403700000
aze,2012,97.4706000000
aze,2013,97.4921700000
aze,2014,97.5231000000
aze,2015,97.5297400000
aze,2016,97.5310300000
aze,2017,97.5007500000
bhs,1990,71.0140600000
bhs,2000,88.1758400000
bhs,2010,89.0967800000
bhr,1971,16.8409700000
bhr,1991,35.2280600000
bhr,2001,74.6929600000
bhr,2010,54.0099900000
bhr,2016,70.6734000000
bhr,2017,74.3448000000
bhr,2018,80.9359800000
bgd,1974,13.5278100000
bgd,1981,20.3808400000
bgd,2001,31.3077400000
bgd,2011,41.1239100000
bgd,2012,41.6014800000
bgd,2013,38.5594400000
bgd,2014,39.1312500000
bgd,2015,45.2260900000
bgd,2016,46.0259300000
bgd,2017,46.8000700000
bgd,2018,47.5890800000
brb,1970,68.2504500000
brb,2000,77.4567300000
blr,1970,56.7552800000
blr,1989,63.3385000000
blr,2009,94.9732800000
bel,1970,37.8473900000
bel,2006,79.7918000000
bel,2008,81.7366000000
bel,2009,82.6720400000
bel,2010,82.3820500000
bel,2011,82.8823400000
bel,2012,83.0889500000
bel,2013,83.8821700000
bel,2014,84.6837700000
bel,2015,86.6733800000
bel,2016,87.1001200000
blz,1970,10.3233000000
blz,1980,15.0841000000
blz,1991,22.4004500000
blz,2005,25.0887000000
blz,2010,84.1162700000
ben,1979,3.8309600000
ben,2002,21.2201400000
bmu,1970,51.1817400000
bmu,1991,79.9621500000
bmu,2000,91.3275800000
btn,2012,13.4797100000
bol,1976,29.2380100000
bol,1992,52.9406800000
bol,2001,52.5284600000
bol,2006,47.3307500000
bol,2008,49.8123600000
bol,2009,52.6801200000
bol,2012,56.9484400000
bol,2015,65.1424600000
bih,2010,70.0242300000
bih,2011,69.8034300000
bih,2016,90.0438300000
bwa,1971,4.4152400000
bra,1970,12.7918400000
bra,1976,10.8287600000
bra,1980,12.3177200000
bra,2004,41.5366100000
bra,2006,44.3501500000
bra,2007,46.6974600000
bra,2008,48.4941800000
bra,2009,49.0412600000
bra,2010,49.0857200000
bra,2011,52.4250500000
bra,2012,53.3182500000
bra,2013,54.2600800000
bra,2014,54.7178600000
bra,2015,55.9874800000
bra,2016,56.7080400000
bra,2017,57.4585400000
bra,2018,58.2603300000
vgb,1980,30.8120100000
vgb,1991,52.0536100000
brn,1971,25.8809500000
brn,1981,45.3127100000
bgr,1975,27.0245700000
bgr,1992,52.4880200000
bgr,2001,91.0396800000
bgr,2006,93.6214100000
bgr,2007,94.1538500000
bgr,2008,94.0871500000
bgr,2009,94.3941000000
bgr,2010,94.8641600000
bgr,2011,95.2125000000
bgr,2012,95.7212700000
bgr,2013,95.7579500000
bgr,2014,95.5371100000
bgr,2015,96.0647400000
bgr,2016,96.2165300000
bfa,2006,11.2642600000
bfa,2007,3.2373400000
bfa,2014,11.5389400000
bdi,1990,4.6386600000
bdi,2014,7.6553600000
cpv,2015,30.6373300000
khm,2007,22.3934600000
khm,2008,23.8675100000
khm,2009,22.2097000000
khm,2014,18.0661500000
khm,2015,19.6254900000
cmr,1976,8.0419000000
cmr,2010,46.8747100000
can,1970,58.7508900000
can,1972,62.2182400000
can,1976,67.0817400000
can,1981,74.2811600000
can,1986,78.5133300000
can,1991,83.9129000000
cym,1970,21.7691100000
cym,1989,55.1278600000
cym,2004,77.1700300000
cym,2005,83.3765400000
cym,2006,80.4160100000
cym,2007,92.4862500000
cym,2008,91.8047600000
cym,2014,95.3348400000
cym,2015,94.2126200000
caf,1988,15.4044600000
tcd,2009,16.2573600000
chl,1970,31.9346300000
chl,1982,35.1539700000
chl,2004,76.7298900000
chl,2007,75.2894100000
chl,2008,76.4627000000
chl,2010,76.6635200000
chl,2011,74.8505300000
chl,2013,78.0946900000
chl,2015,80.4460600000
chl,2017,81.4185200000
chn,1982,30.9766800000
chn,2000,60.7806000000
chn,2010,71.8591200000
col,1973,17.4422800000
col,2004,36.4959800000
col,2005,40.7414800000
col,2006,37.4548100000
col,2007,41.6937800000
col,2008,42.8718400000
col,2009,42.1307300000
col,2010,43.6539100000
col,2011,44.7255500000
col,2012,45.8097700000
col,2013,47.2545900000
col,2014,48.5044700000
col,2015,49.3331200000
col,2016,50.9717800000
col,2018,53.0280200000
cod,1984,26.4995600000
cod,2013,59.1537200000
cod,2016,65.8128000000
cog,1984,28.3636400000
cri,1973,17.3835600000
cri,2007,47.4192400000
cri,2008,49.4658400000
cri,2009,50.3309100000
cri,2010,48.7825200000
cri,2011,50.0532700000
cri,2012,50.7602000000
cri,2014,54.4323000000
cri,2015,52.1231700000
cri,2016,52.4593500000
civ,1988,55.9624700000
civ,2014,27.2740900000
hrv,1991,56.8672300000
hrv,2001,85.7053700000
hrv,2011,93.7715800000
cub,2002,71.7848200000
cub,2012,83.2173100000
cyp,1992,57.3615700000
cyp,2004,71.3594900000
cyp,2005,72.7846600000
cyp,2006,75.0676000000
cyp,2007,76.9470200000
cyp,2008,77.3087200000
cyp,2009,78.1040000000
cyp,2010,79.6020100000
cyp,2011,80.2453400000
cyp,2012,81.6967700000
cyp,2013,82.6667500000
cyp,2014,81.1148300000
cyp,2015,80.6595900000
cyp,2016,82.5565400000
cze,1991,78.7165200000
cze,2006,99.7975600000
cze,2007,99.7995100000
cze,2008,99.7700900000
cze,2009,99.7951700000
cze,2010,99.8747700000
cze,2011,99.7924100000
cze,2012,99.7529100000
cze,2013,99.7615200000
cze,2014,99.8161200000
cze,2015,99.7890100000
cze,2016,99.7740400000
dnk,1991,66.8251100000
dnk,2003,100.0000000000
dnk,2004,100.0000000000
dnk,2008,100.0000000000
dnk,2012,99.7628900000
dnk,2013,98.5344400000
dnk,2014,91.4590700000
dnk,2015,92.5057200000
dnk,2016,92.5734000000
dnk,2018,93.8576300000
dma,1970,7.6163000000
dma,1981,14.2448200000
dma,2001,23.2228000000
dom,1970,15.5483400000
dom,2007,41.6811800000
dom,2010,51.8828500000
dom,2011,52.9050300000
dom,2012,53.1140800000
dom,2013,53.9176200000
dom,2014,55.4776100000
dom,2015,54.4462300000
ecu,1974,15.4828700000
ecu,1982,24.6395200000
ecu,1990,44.5947300000
ecu,2007,43.5273400000
ecu,2008,43.4685800000
ecu,2009,43.3674000000
ecu,2010,44.9182600000
ecu,2011,45.8701500000
ecu,2012,47.2075700000
ecu,2013,48.2786000000
ecu,2014,49.3646100000
ecu,2015,52.2469100000
ecu,2016,51.8628600000
ecu,2017,53.2675700000
egy,1986,27.7768400000
egy,2006,52.1774500000
egy,2017,72.5353700000
slv,1992,17.7187700000
slv,2006,40.4629600000
slv,2007,37.9480900000
slv,2008,40.2961400000
slv,2009,40.7832400000
slv,2010,44.7918700000
slv,2011,41.7595100000
slv,2012,43.5699000000
slv,2013,44.8425200000
slv,2016,47.1718400000
slv,2017,46.2897100000
est,1989,59.1796900000
est,2000,91.2046300000
swz,1976,15.2903600000
swz,1986,19.2483200000
eth,2007,9.8819300000
eth,2011,18.2380900000
fji,1976,17.2860200000
fji,1986,33.6388000000
fji,1996,46.7467100000
fji,2007,59.7048100000
fji,2017,86.6900400000
fin,1985,47.1036600000
fin,1990,52.9038800000
fra,1990,52.7037600000
fra,2004,77.9293900000
fra,2005,78.4168500000
fra,2007,79.9518700000
fra,2008,81.0508400000
fra,2009,81.3189000000
fra,2010,82.3419900000
fra,2011,82.7211900000
fra,2012,83.2230800000
fra,2013,84.5303800000
fra,2014,85.7212100000
fra,2015,85.9257900000
fra,2016,86.4880000000
fra,2017,86.7900900000
pyf,2007,67.3908000000
gmb,1973,5.3475600000
geo,2002,92.7678900000
geo,2012,96.6694200000
geo,2014,97.4046600000
geo,2016,98.5810200000
geo,2017,97.8711200000
deu,2004,97.9570200000
deu,2005,97.3251300000
deu,2006,97.2818800000
deu,2007,97.4354600000
deu,2008,97.1188200000
deu,2009,97.0770000000
deu,2010,96.9428200000
deu,2011,97.0821400000
deu,2012,97.0964500000
deu,2013,96.9992000000
deu,2014,97.0903400000
deu,2015,97.0093800000
deu,2016,96.8296100000
deu,2018,96.5514100000
gha,1970,26.7086900000
gha,2010,64.6643100000
grc,1981,32.8661400000
grc,2005,63.0180400000
grc,2006,58.6931900000
grc,2007,66.1684700000
grc,2008,66.5782500000
grc,2010,66.9993500000
grc,2014,71.6736100000
grc,2015,73.2001200000
grc,2016,68.3436900000
grl,2012,100.0000000000
grl,2014,100.0000000000
grl,2015,100.0000000000
grd,1970,7.6188300000
grd,1981,10.8445700000
gum,1970,67.5993000000
gum,1980,82.1184200000
gum,1990,88.0599500000
gtm,1973,6.9091900000
gtm,2002,18.9558000000
gtm,2006,17.3844200000
gtm,2012,27.6197600000
gtm,2013,28.7148800000
gtm,2014,36.2349900000
gin,1996,15.5090600000
gin,2010,18.9374200000
gin,2014,17.1186600000
guy,1970,12.2770500000
guy,1980,21.9345500000
guy,2002,29.0392200000
hti,1971,5.3905000000
hti,1982,9.3940200000
hnd,1974,7.2038200000
hnd,2007,18.9206700000
hnd,2011,26.8564600000
hnd,2012,25.9333100000
hnd,2014,31.1964300000
hnd,2015,30.9292400000
hnd,2016,32.8796000000
hnd,2018,29.8105100000
hkg,1971,35.0352800000
hkg,1976,37.6501200000
hkg,1981,45.2974100000
hkg,1986,53.1757900000
hkg,1991,59.9359600000
hkg,1996,66.7444200000
hkg,2006,75.6034100000
hkg,2008,76.3725300000
hkg,2009,77.0282800000
hkg,2010,77.7531100000
hkg,2011,79.2001300000
hkg,2014,80.8991900000
hkg,2015,81.8309300000
hkg,2017,82.9151100000
hun,1970,81.9078500000
hun,1980,89.0083400000
hun,2001,91.5039900000
hun,2005,94.1225200000
hun,2009,98.3528300000
hun,2010,98.5293700000
hun,2011,98.6658200000
hun,2012,98.7211800000
hun,2013,98.8074600000
hun,2014,97.8921200000
hun,2015,97.9687900000
hun,2016,98.2306800000
isl,2005,96.5850300000
ind,1971,8.1663400000
ind,1981,24.2504500000
ind,2011,47.1306400000
idn,1971,8.2952700000
idn,1980,14.5406400000
idn,1990,24.5488200000
idn,2006,46.9608700000
idn,2007,46.0392000000
idn,2008,46.8176000000
idn,2009,47.5304900000
idn,2011,49.2093300000
idn,2014,51.7385100000
idn,2015,53.2102500000
idn,2016,47.7824400000
idn,2018,55.0540500000
irn,2006,71.2951700000
irn,2008,62.9663400000
irn,2010,64.6554000000
irn,2012,67.3001700000
irn,2013,70.2154400000
irn,2014,70.8689100000
irn,2016,72.0456800000
irq,2013,49.5321700000
irl,1971,29.8847200000
irl,1981,45.5167300000
irl,1991,59.6620500000
irl,2007,71.2418000000
irl,2010,80.5259400000
irl,2011,82.3521400000
irl,2017,85.0429600000
isr,1972,50.1691500000
isr,1982,63.9338400000
isr,1983,50.1139600000
isr,2006,75.4545500000
isr,2007,85.8261200000
isr,2009,86.2444200000
isr,2010,86.8179900000
isr,2011,87.2355000000
isr,2012,87.5751600000
isr,2013,89.8746200000
isr,2014,90.3766000000
isr,2015,90.5718800000
ita,1971,24.2533400000
ita,1981,39.2257100000
ita,2001,70.1125400000
ita,2005,74.5623400000
ita,2006,75.6683800000
ita,2007,76.3568400000
ita,2008,77.2967100000
ita,2009,78.1260100000
ita,2010,78.9851700000
ita,2011,79.7507800000
ita,2012,80.5409800000
ita,2014,82.2288200000
ita,2015,82.9691800000
jam,1970,8.1390100000
jam,1982,16.3511800000
jam,1991,30.5055600000
jam,2011,56.5526700000
jpn,1990,68.0622300000
jor,2003,44.3674400000
jor,2007,72.3226000000
jor,2008,77.7447200000
jor,2010,78.4684300000
kaz,1989,66.9453000000
kaz,1999,85.8605000000
kaz,2007,99.4288000000
kaz,2009,96.7020700000
kaz,2018,99.6493500000
ken,1979,14.5456000000
ken,2009,38.3775000000
ken,2010,32.3442900000
kir,1978,14.7659400000
kor,1970,40.2141900000
kor,1975,48.6167900000
kor,1980,58.8054600000
kor,1990,77.5788300000
kor,1995,81.3549400000
kor,2000,84.9018400000
kor,2005,87.4926400000
kor,2009,85.5496100000
kor,2010,89.1139300000
kor,2015,91.3018800000
kwt,1970,21.0100100000
kwt,1975,26.6031000000
kwt,1980,36.5671000000
kwt,1985,42.1321100000
kwt,2005,42.2339800000
kwt,2006,42.9274100000
kwt,2007,44.7566600000
kwt,2008,46.5866400000
kwt,2012,56.2619100000
kwt,2013,48.0933400000
kwt,2015,54.4453700000
kwt,2017,54.2915400000
kwt,2018,53.8853900000
kgz,1999,92.2318300000
kgz,2009,96.9323700000
lva,1989,61.3630300000
lva,2004,97.3005400000
lva,2005,97.9885100000
lva,2006,98.0288900000
lva,2007,98.2080500000
lva,2008,97.8008700000
lva,2009,98.8675800000
lva,2010,99.2038500000
lva,2011,98.9651100000
lva,2012,99.2170600000
lva,2013,99.3587600000
lva,2014,99.2509400000
lva,2015,99.4870000000
lva,2016,100.0000000000
lva,2018,100.0000000000
lbn,1970,18.3063000000
lbn,2007,55.5389600000
lso,1976,5.9790700000
lso,2006,23.4833600000
lso,2008,19.7583600000
lbr,1974,13.8421900000
lby,1984,21.9199200000
lie,1970,22.0639400000
lie,2000,97.3265700000
ltu,1989,74.6865300000
ltu,2005,91.0679600000
ltu,2006,91.7395500000
ltu,2007,92.2278400000
ltu,2008,92.8113500000
ltu,2009,93.1426000000
ltu,2010,93.8750200000
ltu,2011,94.5124500000
ltu,2012,94.3421600000
ltu,2013,94.9191900000
