country,year,se_sec_cuat_lo_ma_zs
ltu,2014,95.6156100000
ltu,2015,96.3573400000
ltu,2016,97.5025700000
ltu,2017,97.2428700000
lux,1991,62.5213400000
lux,2001,72.2037100000
lux,2003,71.4142400000
lux,2007,78.6648500000
lux,2015,100.0000000000
mac,1970,19.3704800000
mac,1991,58.0737700000
mac,2001,56.2667500000
mac,2006,63.8890500000
mac,2011,71.2317500000
mac,2016,75.5082600000
mwi,1977,4.6297800000
mwi,1987,8.5365900000
mwi,1998,12.9206100000
mys,1980,27.2399900000
mys,1996,55.1587000000
mys,2000,61.2016600000
mys,2005,49.9188300000
mys,2009,70.2703800000
mys,2010,71.3110300000
mys,2016,76.1040900000
mdv,2006,17.7602700000
mli,1976,1.3454900000
mli,2006,9.2188400000
mli,2011,15.0935100000
mli,2015,16.1561400000
mli,2016,11.0874000000
mli,2018,14.3528800000
mlt,2000,44.9455000000
mlt,2005,67.8362800000
mlt,2007,67.3175300000
mlt,2010,73.0854200000
mlt,2011,75.0239700000
mlt,2012,78.2138800000
mlt,2013,80.3993500000
mlt,2014,81.1589200000
mlt,2015,81.9709500000
mlt,2016,82.1690900000
mlt,2018,85.5733300000
mhl,2011,92.4685800000
mrt,1988,8.4472100000
mus,1972,16.9846500000
mus,1983,29.5894900000
mus,1990,40.2194600000
mus,2000,44.9455000000
mus,2011,58.9483500000
mex,1980,20.2981600000
mex,1990,35.8192300000
mex,2000,43.7071400000
mex,2004,51.0930700000
mex,2005,50.2348400000
mex,2006,55.0752500000
mex,2007,54.9864000000
mex,2008,55.8564000000
mex,2009,57.3050900000
mex,2010,55.1083000000
mex,2012,60.6830400000
mex,2013,58.5334000000
mex,2014,59.0890500000
mex,2015,61.1949300000
mex,2016,61.1272900000
mex,2017,62.1886900000
mex,2018,64.3115500000
mda,1989,75.7183100000
mda,2007,94.0963500000
mda,2008,94.7670500000
mda,2009,95.2948100000
mda,2010,95.7208500000
mda,2011,96.3410000000
mda,2012,96.6289100000
mda,2013,96.9268900000
mda,2014,97.3082500000
mda,2015,97.3790700000
mda,2018,98.1079400000
mco,1975,60.1717800000
mng,2000,82.8005800000
mng,2010,84.1007600000
mne,2003,90.6026800000
mne,2011,94.8425900000
mar,1971,6.8292600000
moz,1980,1.5823400000
moz,2011,19.1613400000
moz,2015,19.0036600000
moz,2017,19.9074200000
mmr,1973,13.4999500000
mmr,1983,22.5513000000
nam,1991,50.0185100000
nam,2001,30.0079000000
npl,1971,3.8599000000
npl,1981,8.1155300000
npl,2001,33.8545500000
npl,2011,38.6966800000
nld,1971,58.5470600000
nld,2004,91.0170500000
nld,2005,91.0428500000
nld,2007,91.8894200000
nld,2008,91.2220000000
nld,2009,91.0639800000
nld,2010,91.3669100000
nld,2011,91.0426400000
nld,2012,91.4148600000
nld,2013,91.3136000000
nld,2014,91.4662000000
nld,2015,91.5310600000
nld,2016,91.5883000000
nld,2018,91.7721500000
nzl,1991,66.0861600000
nzl,2016,100.0000000000
ner,1977,0.9844900000
ner,2012,12.6971100000
nga,2006,55.3680600000
mkd,2002,55.6011700000
nor,1970,99.4000000000
nor,1975,97.9891000000
nor,1980,97.9062100000
nor,1990,99.7942100000
nor,2004,99.8579000000
nor,2005,99.8616100000
nor,2006,99.8425700000
nor,2007,99.8463000000
nor,2008,99.7375500000
nor,2009,99.7052200000
nor,2010,99.7080700000
nor,2011,99.6458300000
nor,2014,99.3264900000
nor,2015,99.3405400000
nor,2016,99.3387800000
nor,2017,99.3442600000
omn,2003,43.3803900000
omn,2008,57.2537900000
omn,2010,53.0240800000
omn,2015,63.6598500000
pak,1972,16.3590800000
pak,1981,19.0235100000
pak,2005,32.1631300000
pak,2006,44.0422400000
pak,2008,43.1063000000
pak,2009,43.6211500000
pak,2010,44.9062700000
pak,2011,46.0934900000
pak,2012,45.1287800000
pak,2013,45.2117100000
pak,2014,47.2551600000
pak,2016,47.2551600000
pak,2017,45.6594500000
plw,2013,97.3313200000
pan,1980,31.4169200000
pan,1990,42.9415800000
pan,2000,45.8258800000
pan,2010,60.0700000000
pry,1972,14.8291500000
pry,1982,21.5718300000
pry,1992,29.5447500000
pry,2003,36.0069900000
pry,2005,44.3584800000
pry,2006,41.4473400000
pry,2007,39.0361300000
pry,2008,40.8608100000
pry,2009,36.1140700000
pry,2012,43.6038400000
pry,2013,47.1699100000
pry,2014,47.1509300000
pry,2015,50.1651600000
pry,2016,48.3301600000
pry,2018,51.0153100000
per,1972,22.1188500000
per,1981,37.7738900000
per,1993,54.2482200000
per,2004,65.7124300000
per,2005,54.7404400000
per,2006,55.2426200000
per,2007,58.7184800000
per,2008,58.7159500000
per,2009,59.1219500000
per,2010,65.2287800000
per,2011,65.0980400000
per,2012,66.1109200000
per,2013,66.6927700000
per,2014,66.9747200000
per,2015,67.5049000000
per,2018,69.3856300000
phl,1970,27.0174100000
phl,1975,31.2635700000
phl,1980,36.6841100000
phl,1990,47.8646800000
phl,2000,50.5720500000
phl,2004,62.3830100000
phl,2008,63.7935100000
phl,2010,65.8403400000
phl,2013,68.9905800000
phl,2017,56.7497500000
pol,1970,31.7284800000
pol,1978,45.9257100000
pol,1988,61.4694200000
pol,2008,82.6541500000
pol,2009,83.5013400000
pol,2010,84.3208600000
pol,2011,84.9672500000
pol,2012,85.5134900000
pol,2013,86.2419200000
pol,2014,86.9440800000
pol,2016,88.0800900000
prt,1970,11.6018700000
prt,1981,16.9576500000
prt,1991,25.0335100000
prt,1998,25.2855400000
prt,1999,25.8375300000
prt,2000,26.4901200000
prt,2001,27.7083100000
prt,2002,28.6121600000
prt,2003,30.3304900000
prt,2004,32.9516600000
prt,2005,34.3893100000
prt,2006,35.9612800000
prt,2007,36.1753900000
prt,2008,38.1790600000
prt,2009,40.2649100000
prt,2010,41.5602500000
prt,2011,45.1360800000
prt,2012,47.2972100000
prt,2013,49.8210400000
prt,2014,52.2231200000
prt,2015,53.4353500000
prt,2016,54.8442800000
prt,2017,56.1134000000
prt,2018,54.8140800000
pri,1970,40.5925200000
pri,1980,64.5460600000
pri,1990,64.8117600000
pri,2000,82.2456200000
pri,2012,78.9006500000
pri,2017,87.9296900000
qat,1986,36.4794300000
qat,2004,52.3379000000
qat,2007,62.7201600000
qat,2008,65.5483600000
qat,2009,62.0915200000
qat,2010,47.5882100000
qat,2011,50.1284700000
qat,2012,59.0372600000
qat,2013,69.4126700000
qat,2014,67.7881600000
qat,2016,66.1190700000
qat,2017,66.1822400000
rou,1992,76.9988400000
rou,2002,84.5576500000
rou,2007,89.9243500000
rou,2008,90.3311300000
rou,2009,90.5176000000
rou,2010,90.9345400000
rou,2011,91.5954500000
rou,2012,92.0460500000
rou,2013,92.5029200000
rou,2014,92.2433000000
rou,2015,92.6990300000
rou,2016,93.0676400000
rou,2017,93.3930200000
rus,1989,63.7899300000
rus,2002,97.1084700000
rus,2010,95.4295000000
rwa,1978,3.3844700000
rwa,2010,15.5107500000
rwa,2012,15.3939100000
rwa,2014,15.1208500000
rwa,2018,16.1298900000
wsm,1971,36.9662600000
wsm,1976,42.1268700000
wsm,1981,40.3932700000
smr,2018,84.2847300000
stp,1981,8.6433700000
stp,2012,46.2548400000
sau,2000,50.3047600000
sau,2004,52.5640900000
sau,2013,70.2862100000
sau,2017,71.3985800000
sen,2006,11.1568400000
sen,2011,15.5739000000
sen,2013,18.5678600000
sen,2017,26.0953200000
srb,2002,61.9161900000
srb,2008,90.3440300000
srb,2009,90.7129000000
srb,2010,91.0853200000
srb,2011,89.8086000000
srb,2013,90.4505100000
srb,2014,91.5859400000
srb,2015,93.0181500000
srb,2016,93.6131700000
srb,2017,93.6176100000
syc,1971,16.7706200000
syc,2002,70.4619700000
sgp,1980,21.4478400000
sgp,1990,37.9755500000
sgp,1995,63.5104900000
sgp,2005,75.1828300000
sgp,2006,76.0158100000
sgp,2007,77.1057800000
sgp,2008,78.8588900000
sgp,2009,78.8356700000
sgp,2010,79.9231000000
sgp,2011,80.5264400000
sgp,2012,80.9864200000
sgp,2013,81.8053700000
sgp,2014,81.9160300000
sgp,2015,82.8825400000
sgp,2016,83.2621600000
sgp,2017,83.4628900000
sgp,2018,85.0544700000
svk,1991,70.9158700000
svk,2001,99.6733500000
svk,2012,99.5308000000
svk,2013,99.5296300000
svk,2014,99.5012300000
svk,2015,99.4359000000
svk,2016,99.4726600000
svk,2017,99.3611900000
svn,1991,63.3660200000
svn,2004,100.0000000000
svn,2005,95.6316300000
svn,2006,95.9827800000
svn,2007,96.1428600000
svn,2008,96.2956100000
svn,2009,97.1153800000
svn,2010,96.9643300000
svn,2011,97.3568800000
svn,2012,98.0277000000
svn,2013,98.2712800000
svn,2014,98.3935700000
svn,2015,98.9304800000
svn,2016,98.2714700000
svn,2017,98.3204800000
zaf,1970,32.2137400000
zaf,1985,30.0558500000
zaf,2001,57.9290600000
zaf,2002,63.3525900000
zaf,2003,66.8428200000
zaf,2004,66.1093500000
zaf,2005,68.1319300000
zaf,2006,69.0271800000
zaf,2007,69.3009800000
zaf,2008,70.9078200000
zaf,2009,74.3040800000
zaf,2010,74.5342000000
zaf,2011,74.6776800000
zaf,2012,77.2559900000
zaf,2014,78.1802700000
zaf,2015,79.1177100000
ssd,2008,36.3572400000
esp,1970,12.3898500000
esp,1981,24.3704900000
esp,1986,28.6627000000
esp,1991,38.2585800000
esp,2004,63.0055000000
esp,2005,66.2244600000
esp,2006,67.5036600000
esp,2007,68.2972300000
esp,2008,69.0540500000
esp,2009,69.7849600000
esp,2010,70.7405800000
esp,2011,72.1345900000
esp,2012,73.1531900000
esp,2014,76.7125700000
esp,2015,77.6334700000
esp,2016,78.4497900000
esp,2018,80.2375400000
lka,1981,36.4889300000
lka,2001,76.7454600000
lka,2008,75.4756400000
lka,2009,75.5258100000
lka,2016,81.5662400000
lka,2017,82.3454700000
lka,2018,82.8940400000
kna,1970,7.4879900000
kna,1980,70.3952900000
lca,1970,6.8942900000
lca,1980,8.6712700000
lca,1991,23.3243300000
lca,2010,43.1333900000
lca,2013,42.5703600000
vct,1970,7.6870500000
sdn,1983,7.4740200000
sur,2004,52.7921400000
sur,2012,62.9827600000
swe,1970,45.0355200000
swe,1974,50.6742800000
swe,1979,60.4416700000
swe,1986,64.5067100000
swe,1987,66.0167500000
swe,1988,67.4981300000
swe,1989,69.0114500000
swe,1990,70.6001900000
swe,1991,72.0193500000
swe,1992,74.1115800000
swe,1993,75.4382700000
swe,1994,76.5965000000
swe,1995,77.9111100000
swe,2004,87.8130500000
swe,2005,88.5302200000
swe,2006,89.1814400000
swe,2007,89.7975700000
swe,2008,86.4400600000
swe,2009,87.0569800000
swe,2010,87.6372500000
swe,2011,88.2336100000
swe,2012,88.8097900000
swe,2013,89.3650100000
swe,2014,89.8749600000
swe,2015,90.3738100000
swe,2016,90.8429700000
swe,2017,91.3293500000
che,1980,22.9465000000
che,2009,96.6861000000
che,2010,96.5392600000
che,2011,96.6588800000
che,2012,96.9306400000
che,2014,97.6135900000
che,2015,97.4632100000
che,2016,97.3592000000
che,2018,97.5210300000
syr,1970,8.7879400000
syr,2002,23.8558400000
syr,2007,40.7340800000
syr,2008,38.2216000000
syr,2009,38.8888400000
tjk,1989,83.5354000000
tjk,2000,94.9740800000
tjk,2017,95.7398400000
tza,2002,7.9840800000
tza,2012,13.7433400000
tha,1970,7.9379500000
tha,1980,13.1340600000
tha,2004,36.5568800000
tha,2006,35.8241800000
tha,2010,41.4263900000
tha,2013,44.2431400000
tha,2016,47.7707900000
tgo,1970,1.9788700000
tgo,2009,39.4958900000
tgo,2011,31.4386300000
ton,1986,57.3818100000
ton,1996,75.7888800000
ton,2006,70.9304500000
ton,2011,88.3858900000
tto,1970,16.6801800000
tto,1980,26.9289100000
tto,1990,36.6311800000
tto,2008,60.0170400000
tto,2009,59.5642900000
tto,2011,66.9170100000
tun,1975,11.5263700000
tun,1980,16.0404000000
tun,1984,21.3632500000
tun,2008,44.4610400000
tun,2010,46.1373600000
tun,2011,47.3552700000
tun,2012,46.6023600000
tun,2016,50.0747600000
tur,1975,13.1729400000
tur,1980,17.4770400000
tur,1985,21.3767000000
tur,2004,38.0511200000
tur,2005,40.2220100000
tur,2006,41.3046800000
tur,2007,41.8345200000
tur,2008,43.3472300000
tur,2009,45.0097100000
tur,2010,57.6179900000
tur,2011,60.8922000000
tur,2012,62.2695300000
tur,2013,63.7792700000
tur,2014,65.9251900000
tur,2015,67.1706600000
tur,2016,69.4442300000
tur,2017,71.3700600000
tkm,1995,93.6230000000
tca,1970,20.0455600000
tca,1980,28.0821900000
tuv,1991,31.4482000000
uga,1991,16.0427100000
uga,2002,16.3234600000
uga,2008,24.0322800000
uga,2010,33.6826600000
uga,2012,32.1892000000
ukr,1970,49.4438300000
ukr,2001,92.2850200000
are,1975,24.0091800000
are,2005,60.0724500000
are,2017,81.0994300000
are,2018,84.5149400000
gbr,2009,99.8457000000
gbr,2010,99.8763300000
gbr,2011,99.8957800000
gbr,2012,99.8613600000
gbr,2013,99.8679800000
gbr,2014,99.9261800000
gbr,2017,99.7923800000
usa,1980,92.3500800000
usa,2004,93.5193800000
usa,2005,93.4958800000
usa,2006,93.8903700000
usa,2008,94.2437800000
usa,2009,94.3448100000
usa,2010,94.5925900000
usa,2011,94.7511500000
usa,2012,94.8125000000
usa,2013,95.0018700000
usa,2014,95.0836800000
usa,2015,95.1797900000
usa,2016,95.4569000000
usa,2018,95.9792200000
ury,1975,24.1026700000
ury,1985,35.4897100000
ury,1996,40.7360600000
ury,2003,58.1683400000
ury,2006,45.5616400000
ury,2008,49.9736200000
ury,2009,48.7577600000
ury,2010,48.2355400000
ury,2011,49.0356100000
ury,2012,50.2724000000
ury,2013,50.6197400000
ury,2014,51.5818400000
ury,2015,52.1356100000
ury,2016,52.8585200000
ury,2017,54.0107100000
ury,2018,54.5792100000
uzb,2013,99.9246600000
uzb,2014,99.8862500000
uzb,2015,99.9136200000
uzb,2016,99.9285800000
uzb,2018,99.9567900000
vut,1979,26.2182400000
ven,1971,18.5468900000
ven,1981,31.2432400000
ven,1990,24.1687700000
ven,2006,44.0475900000
ven,2007,48.6680200000
ven,2008,49.9437400000
ven,2009,50.8951300000
ven,2011,62.6123700000
ven,2015,67.0573600000
ven,2016,72.2732300000
vnm,1989,17.0766300000
vnm,2009,71.2118100000
pse,2004,51.3771400000
pse,2006,52.2790100000
pse,2007,53.5149500000
pse,2008,54.0483200000
pse,2009,56.1776400000
pse,2010,56.1293400000
pse,2011,57.4710200000
pse,2012,59.4064600000
pse,2013,60.3877600000
pse,2014,61.2410400000
pse,2015,62.2517700000
pse,2016,62.1679000000
pse,2018,64.9392100000
zmb,1980,20.5202700000
zmb,1990,30.7052500000
zwe,1992,32.7571700000
zwe,2002,55.6794700000
zwe,2012,66.8181100000
zwe,2014,66.4057100000
zwe,2017,70.7830800000
