country,year,sp_dyn_conu_zs
jor,1972,26.1000000000
jor,1976,25.2000000000
jor,1983,26.0000000000
jor,1985,26.5000000000
jor,1990,40.0000000000
jor,1997,52.6000000000
jor,2002,55.8000000000
jor,2007,57.1000000000
jor,2009,59.3000000000
jor,2012,61.2000000000
kaz,1995,59.1000000000
kaz,1999,66.1000000000
kaz,2006,50.7000000000
kaz,2011,51.0000000000
kaz,2015,55.7000000000
ken,1978,7.0000000000
ken,1984,17.0000000000
ken,1989,26.9000000000
ken,1993,32.7000000000
ken,1998,39.0000000000
ken,2003,39.3000000000
ken,2009,45.5000000000
ken,2014,58.0000000000
ken,2015,66.3000000000
ken,2016,61.6000000000
kir,1998,20.9000000000
kir,2000,36.1000000000
kir,2004,21.5000000000
kir,2008,20.0000000000
kir,2009,22.3000000000
prk,1991,61.9000000000
prk,1992,61.9000000000
prk,1996,62.0000000000
prk,1997,67.3000000000
prk,2002,68.6000000000
prk,2010,70.6000000000
prk,2014,78.2000000000
kor,1965,16.0000000000
kor,1966,20.0000000000
kor,1971,24.5000000000
kor,1974,34.9000000000
kor,1976,44.2000000000
kor,1979,54.5000000000
kor,1982,57.7000000000
kor,1985,70.4000000000
kor,1988,77.1000000000
kor,1991,79.4000000000
kor,1994,77.4000000000
kor,1997,80.5000000000
kor,2000,79.3000000000
kor,2003,84.5000000000
kor,2005,80.2000000000
kor,2006,79.6000000000
kor,2009,80.0000000000
kor,2012,77.1000000000
kor,2015,79.6000000000
kwt,1985,39.0000000000
kwt,1987,34.6000000000
kwt,1994,49.8000000000
kwt,1996,50.2000000000
kwt,1999,52.0000000000
kgz,1997,59.5000000000
kgz,2006,47.8000000000
kgz,2012,36.3000000000
kgz,2014,42.0000000000
lao,1993,18.6000000000
lao,1995,20.0000000000
lao,2000,32.2000000000
lao,2005,38.4000000000
lao,2012,49.8000000000
lva,1995,67.8000000000
lbn,1971,53.0000000000
lbn,1996,61.1000000000
lbn,2000,62.7000000000
lbn,2002,58.0000000000
lbn,2004,58.0000000000
lbn,2009,54.5000000000
lso,1977,7.2000000000
lso,1992,23.2000000000
lso,1995,29.1000000000
lso,2000,30.4000000000
lso,2001,40.6000000000
lso,2002,38.0000000000
lso,2004,37.3000000000
lso,2009,47.0000000000
lso,2011,50.7000000000
lso,2014,60.2000000000
lbr,1986,6.4000000000
lbr,2000,10.0000000000
lbr,2007,11.4000000000
lbr,2013,20.2000000000
lbr,2016,31.0000000000
lby,1995,45.2000000000
lby,2007,41.9000000000
ltu,1995,50.7000000000
ltu,2006,62.9000000000
mdg,1992,16.7000000000
mdg,1997,19.4000000000
mdg,1999,25.0000000000
mdg,2000,18.8000000000
mdg,2004,27.1000000000
mdg,2009,39.9000000000
mdg,2013,39.8000000000
mwi,1984,6.9000000000
mwi,1992,13.0000000000
mwi,1996,21.9000000000
mwi,2000,30.6000000000
mwi,2004,32.5000000000
mwi,2006,41.0000000000
mwi,2010,46.1000000000
mwi,2014,58.6000000000
mwi,2016,59.2000000000
mys,1967,8.7000000000
mys,1974,33.0000000000
mys,1984,51.4000000000
mys,1988,48.3000000000
mys,1989,50.1000000000
mys,1994,55.1000000000
mys,2004,49.0000000000
mys,2014,52.2000000000
mdv,1991,29.0000000000
mdv,1999,42.0000000000
mdv,2004,39.0000000000
mdv,2009,34.7000000000
mli,1987,4.7000000000
mli,1996,6.7000000000
mli,2001,8.1000000000
mli,2006,8.2000000000
mli,2010,9.8000000000
mli,2013,10.3000000000
mli,2015,15.6000000000
mlt,1971,87.0000000000
mlt,1993,85.8000000000
mhl,1970,22.7000000000
mhl,1985,27.2000000000
mhl,1994,37.0000000000
mhl,2001,34.0000000000
mhl,2007,44.6000000000
mrt,1981,0.8000000000
mrt,1991,4.1000000000
mrt,2001,8.0000000000
mrt,2007,9.3000000000
mrt,2011,11.4000000000
mrt,2015,17.8000000000
mus,1975,45.7000000000
mus,1985,74.6000000000
mus,1991,74.6000000000
mus,2002,75.8000000000
mus,2014,63.8000000000
mex,1977,30.3000000000
mex,1978,40.0000000000
mex,1979,37.8000000000
mex,1982,47.7000000000
mex,1987,52.7000000000
mex,1992,63.1000000000
mex,1995,66.5000000000
mex,1997,68.4000000000
mex,2000,70.0000000000
mex,2003,74.5000000000
mex,2004,73.0000000000
mex,2005,73.7000000000
mex,2006,70.9000000000
mex,2009,72.5000000000
mex,2014,72.3000000000
mex,2015,66.9000000000
fsm,1998,45.0000000000
fsm,2004,23.0000000000
fsm,2009,55.0000000000
mda,1997,73.7000000000
mda,2000,62.4000000000
mda,2005,67.8000000000
mda,2012,59.5000000000
mng,1994,57.3000000000
mng,1998,59.9000000000
mng,2000,67.4000000000
mng,2003,69.0000000000
mng,2005,66.0000000000
mng,2008,55.2000000000
mng,2010,54.9000000000
mng,2014,54.6000000000
mne,1970,49.5000000000
mne,2000,52.7000000000
mne,2005,39.4000000000
mne,2006,39.4000000000
mne,2013,23.3000000000
mar,1980,19.4000000000
mar,1984,25.5000000000
mar,1987,35.8000000000
mar,1992,41.5000000000
mar,1995,50.3000000000
mar,1997,58.4000000000
mar,2004,63.0000000000
mar,2011,67.4000000000
moz,1997,5.6000000000
moz,2003,25.5000000000
moz,2008,16.2000000000
moz,2011,11.6000000000
moz,2015,27.1000000000
mmr,1980,5.0000000000
mmr,1991,16.8000000000
mmr,1997,32.7000000000
mmr,2001,37.0000000000
mmr,2003,34.3000000000
mmr,2007,41.0000000000
mmr,2010,46.0000000000
mmr,2016,52.2000000000
nam,1989,40.9000000000
nam,1992,28.9000000000
nam,2000,43.7000000000
nam,2007,55.1000000000
nam,2013,56.1000000000
nru,2007,35.6000000000
npl,1976,2.4000000000
npl,1981,6.8000000000
npl,1986,15.1000000000
npl,1992,24.1000000000
npl,1996,28.5000000000
npl,2000,37.3000000000
npl,2001,39.3000000000
npl,2004,38.3000000000
npl,2006,48.0000000000
npl,2011,49.7000000000
npl,2014,49.6000000000
npl,2016,52.6000000000
nld,1969,59.0000000000
nld,1975,75.0000000000
nld,1977,73.0000000000
nld,1982,76.9000000000
nld,1985,72.0000000000
nld,1988,76.2000000000
nld,1993,78.5000000000
nld,1998,75.0000000000
nld,2003,75.0000000000
nld,2008,75.0000000000
nld,2013,73.0000000000
nzl,1976,70.1000000000
nzl,1995,75.0000000000
nic,1981,27.0000000000
nic,1993,48.7000000000
nic,1998,60.3000000000
nic,2001,68.6000000000
nic,2007,72.4000000000
nic,2012,80.4000000000
ner,1992,4.4000000000
ner,1998,8.2000000000
ner,2000,14.0000000000
ner,2006,11.2000000000
ner,2010,18.0000000000
ner,2012,13.9000000000
ner,2016,16.9000000000
ner,2017,18.9000000000
nga,1982,6.8000000000
nga,1990,6.0000000000
nga,1994,13.4000000000
nga,1999,15.3000000000
nga,2003,12.6000000000
nga,2007,14.7000000000
nga,2008,14.6000000000
nga,2011,14.1000000000
nga,2012,13.5000000000
nga,2013,15.1000000000
nga,2016,20.4000000000
nga,2017,13.4000000000
mkd,1970,43.2000000000
mkd,2005,13.5000000000
mkd,2011,40.2000000000
mnp,1970,20.5000000000
nor,1978,71.0000000000
nor,1989,73.8000000000
nor,1998,86.5000000000
nor,2005,88.4000000000
omn,1989,8.6000000000
omn,1995,23.7000000000
omn,2000,31.7000000000
omn,2008,24.4000000000
omn,2014,29.7000000000
pak,1969,5.5000000000
pak,1975,5.4000000000
pak,1980,3.3000000000
pak,1985,9.1000000000
pak,1990,14.5000000000
pak,1991,11.8000000000
pak,1993,21.9000000000
pak,1995,17.8000000000
pak,1996,13.0000000000
pak,1997,23.9000000000
pak,1999,17.0000000000
pak,2001,27.6000000000
pak,2003,32.1000000000
pak,2006,26.0000000000
pak,2007,29.6000000000
pak,2008,27.0000000000
pak,2012,29.0000000000
pak,2013,35.4000000000
plw,2000,17.2000000000
plw,2003,32.8000000000
plw,2007,21.0000000000
plw,2010,22.2600000000
pan,1976,53.9000000000
pan,1979,60.6000000000
pan,1985,58.2000000000
pan,2009,52.2000000000
pan,2013,62.8000000000
png,1996,25.9000000000
png,1997,25.9000000000
png,2007,32.4000000000
pry,1977,28.6000000000
pry,1979,37.7000000000
pry,1987,44.8000000000
pry,1990,48.4000000000
pry,1996,55.9000000000
pry,1998,61.8000000000
pry,2004,72.8000000000
pry,2008,79.4000000000
pry,2016,68.4000000000
per,1970,26.0000000000
per,1978,31.4000000000
per,1981,41.0000000000
per,1986,45.8000000000
per,1992,59.0000000000
per,1996,64.2000000000
per,2000,68.9000000000
per,2004,70.5000000000
per,2006,71.3000000000
per,2008,72.4000000000
per,2009,73.2000000000
per,2010,74.4000000000
per,2011,75.4000000000
per,2012,75.5000000000
per,2013,74.0000000000
per,2014,74.6000000000
per,2015,74.6000000000
per,2016,76.2000000000
phl,1968,15.3999996185
phl,1978,36.2000000000
phl,1986,43.6000000000
phl,1988,36.2000000000
phl,1993,40.0000000000
phl,1995,50.7000000000
phl,1996,48.1000000000
phl,1997,47.0000000000
phl,1998,47.8000000000
phl,1999,49.3000000000
phl,2000,47.0000000000
phl,2001,49.5000000000
phl,2002,48.8000000000
phl,2003,48.9000000000
phl,2004,49.3000000000
phl,2005,49.3000000000
phl,2006,50.6000000000
phl,2008,50.7000000000
phl,2011,48.9000000000
phl,2013,55.1000000000
pol,1972,60.0000000000
pol,1977,75.0000000000
pol,1991,72.7000000000
pol,2011,50.6000000000
prt,1980,76.3000000000
prt,1997,78.8000000000
prt,2006,86.8000000000
prt,2014,73.9000000000
pri,1968,60.1000000000
pri,1974,61.0000000000
pri,1976,64.6000000000
pri,1982,70.4000000000
pri,1996,77.7000000000
pri,2002,84.1000000000
qat,1987,32.3000000000
qat,1998,43.2000000000
qat,2012,37.5000000000
rou,1978,58.0000000000
rou,1993,57.3000000000
rou,1999,63.8000000000
rou,2004,70.3000000000
rou,2005,69.8000000000
rus,1993,62.5000000000
rus,1994,66.8000000000
rus,1995,63.4000000000
rus,1996,65.3000000000
rus,2004,68.5000000000
rus,2007,63.2000000000
rus,2011,68.0000000000
rwa,1983,11.0000000000
rwa,1992,21.2000000000
rwa,1996,13.7000000000
rwa,2000,13.2000000000
rwa,2005,17.4000000000
rwa,2008,36.4000000000
rwa,2010,51.6000000000
rwa,2015,53.2000000000
wsm,1995,30.0000000000
wsm,1996,42.6000000000
wsm,1998,24.5000000000
wsm,2009,28.7000000000
wsm,2014,26.9000000000
stp,2000,29.3000000000
stp,2006,30.7000000000
stp,2009,38.4000000000
stp,2014,40.6000000000
sau,1996,31.8000000000
sau,1997,31.8000000000
sau,1999,20.8000000000
sau,2007,23.8000000000
sau,2016,24.6000000000
sen,1978,3.9000000000
sen,1986,11.3000000000
sen,1993,7.5000000000
sen,1997,12.9000000000
sen,1999,10.5000000000
sen,2005,11.8000000000
sen,2011,13.1000000000
sen,2013,17.8000000000
sen,2014,22.2000000000
sen,2015,23.3000000000
sen,2016,25.1000000000
srb,1970,51.7000000000
srb,2000,58.7000000000
srb,2006,41.2000000000
srb,2010,60.8000000000
srb,2014,58.4000000000
sle,1992,2.6000000000
sle,2000,4.3000000000
sle,2005,5.3000000000
sle,2008,8.2000000000
sle,2010,11.0000000000
sle,2013,16.6000000000
sgp,1973,60.1000000000
sgp,1977,71.3000000000
sgp,1982,74.2000000000
sgp,1987,67.0000000000
sgp,1992,65.0000000000
sgp,1997,62.0000000000
svk,1991,74.0000000000
svk,1997,79.8000000000
svn,1970,70.6000000000
svn,1995,78.9000000000
slb,1996,11.0000000000
slb,2001,6.8000000000
slb,2007,34.6000000000
slb,2015,29.3000000000
som,1999,7.9000000000
som,2006,14.6000000000
zaf,1980,48.0000000000
zaf,1988,49.7000000000
zaf,1990,57.0000000000
zaf,1998,56.3000000000
zaf,2003,59.9000000000
zaf,2016,54.6000000000
ssd,2006,3.5000000000
ssd,2010,4.0000000000
esp,1977,47.1000000000
esp,1985,59.4000000000
esp,1995,81.1000000000
esp,1999,71.7000000000
esp,2006,65.7000000000
esp,2014,72.7000000000
esp,2016,70.9000000000
lka,1974,43.2000000000
lka,1975,34.4000000000
lka,1977,48.6000000000
lka,1982,57.8000000000
lka,1987,61.7000000000
lka,1993,66.1000000000
lka,2000,70.0000000000
lka,2007,68.4000000000
lka,2016,61.7000000000
kna,1984,40.6000000000
kna,2006,54.0000000000
kna,2008,54.0000000000
lca,1981,52.2000000000
lca,1982,52.2000000000
lca,1988,47.3000000000
lca,1998,47.0000000000
lca,2012,55.5000000000
vct,1981,55.5000000000
vct,1982,55.5000000000
vct,1988,58.3000000000
vct,1998,58.0000000000
vct,2005,48.0000000000
vct,2006,48.0000000000
sdn,1979,4.6000000000
sdn,1990,8.7000000000
sdn,1993,9.9000000000
sdn,1999,7.0000000000
sdn,2006,9.5000000000
sdn,2010,9.0000000000
sdn,2014,12.2000000000
sur,1992,48.0000000000
sur,2000,42.1000000000
sur,2006,45.6000000000
sur,2010,47.6000000000
swe,1981,78.0000000000
swe,1996,75.2000000000
che,1980,71.2000000000
che,1995,82.0000000000
che,2012,72.9000000000
syr,1978,29.5000000000
syr,1993,39.6000000000
syr,2000,45.2999992371
syr,2001,46.6000000000
syr,2006,58.3000000000
syr,2010,53.9000000000
tjk,2000,33.9000000000
tjk,2003,25.3000000000
tjk,2004,24.6000000000
tjk,2005,37.9000000000
tjk,2006,28.5000000000
tjk,2007,37.1000000000
tjk,2012,27.9000000000
tza,1992,10.4000000000
tza,1994,20.4000000000
tza,1996,18.4000000000
tza,1999,25.4000000000
tza,2004,28.2000000000
tza,2005,26.4000000000
tza,2010,34.4000000000
tza,2016,38.4000000000
tha,1970,14.8000000000
tha,1973,26.3000000000
tha,1975,36.7000000000
tha,1978,53.4000000000
tha,1979,53.4000000000
tha,1981,59.0000000000
tha,1984,64.6000000000
tha,1987,65.5000000000
tha,1989,66.2000000000
tha,1993,73.9000000000
tha,1996,75.2000000000
tha,1997,72.2000000000
tha,2000,79.2000000000
tha,2001,77.8000000000
tha,2005,71.5000000000
tha,2006,71.5000000000
tha,2009,79.6000000000
tha,2012,79.3000000000
tha,2016,78.4000000000
tls,1991,25.1000000000
tls,1994,22.6000000000
tls,1997,26.7000000000
tls,2001,8.0000000000
tls,2003,10.0000000000
tls,2007,19.8000000000
tls,2010,22.3000000000
tls,2016,26.1000000000
tgo,1988,33.9000000000
tgo,1998,23.5000000000
tgo,2000,25.7000000000
tgo,2006,16.8000000000
tgo,2010,15.2000000000
tgo,2014,19.9000000000
ton,1976,46.0000000000
ton,1997,41.0000000000
ton,1999,32.8000000000
ton,2000,33.0000000000
ton,2002,23.0000000000
ton,2006,23.9000000000
ton,2010,31.5000000000
ton,2012,34.1000000000
tto,1971,43.6000000000
tto,1977,60.2000000000
tto,1987,52.7000000000
tto,2000,38.2000000000
tto,2006,42.5000000000
tto,2011,40.3000000000
tun,1978,31.4000000000
tun,1983,41.1000000000
tun,1988,49.8000000000
tun,1995,60.0000000000
tun,2000,65.5000000000
tun,2001,62.6000000000
tun,2006,60.2000000000
tun,2012,62.5000000000
tur,1963,22.1000000000
tur,1968,31.6000000000
tur,1973,36.8000000000
tur,1978,50.4000000000
tur,1983,50.6000000000
tur,1988,63.4000000000
tur,1993,62.6000000000
tur,1998,63.9000000000
tur,2003,71.0000000000
tur,2008,73.0000000000
tur,2009,73.0000000000
tur,2013,73.5000000000
tkm,2000,61.8000000000
tkm,2006,48.0000000000
tkm,2016,50.2000000000
tuv,1990,39.0000000000
tuv,2002,31.6000000000
tuv,2007,30.5000000000
uga,1989,4.9000000000
uga,1995,14.8000000000
uga,2001,22.8000000000
uga,2005,19.7000000000
uga,2006,23.7000000000
uga,2011,30.0000000000
uga,2014,27.2000000000
uga,2015,34.3000000000
uga,2016,39.0000000000
uga,2017,38.4000000000
ukr,1999,67.5000000000
ukr,2000,71.6000000000
ukr,2005,65.6000000000
ukr,2007,66.7000000000
ukr,2012,65.4000000000
are,1995,27.5000000000
gbr,1976,77.0000000000
gbr,1983,83.0000000000
gbr,1986,81.0000000000
gbr,1989,69.0000000000
gbr,1991,70.0000000000
gbr,1993,82.0000000000
gbr,1995,82.0000000000
gbr,1996,82.0000000000
gbr,1998,83.0000000000
gbr,1999,82.0000000000
gbr,2000,76.0000000000
gbr,2001,80.0000000000
gbr,2002,83.0000000000
gbr,2003,80.0000000000
gbr,2004,84.0000000000
gbr,2005,82.0000000000
gbr,2006,82.0000000000
gbr,2007,84.0000000000
gbr,2008,82.0000000000
gbr,2009,84.0000000000
usa,1965,66.5000000000
usa,1970,67.6000000000
usa,1973,69.6000000000
usa,1975,79.0000000000
usa,1976,67.7000000000
usa,1982,69.5000000000
usa,1988,74.3000000000
usa,1990,70.7000000000
usa,1995,76.4000000000
usa,2002,72.8000000000
usa,2007,77.1000000000
usa,2008,77.1000000000
usa,2010,76.4000000000
usa,2012,74.1000000000
usa,2014,72.7000000000
ury,1986,83.0000000000
ury,1997,84.0000000000
ury,2004,77.0000000000
ury,2005,78.0000000000
ury,2015,79.6000000000
uzb,1996,55.6000000000
uzb,2000,67.2000000000
uzb,2002,67.7000000000
uzb,2006,64.9000000000
vut,1984,24.4000000000
vut,1991,15.0000000000
vut,1995,39.0000000000
vut,1999,28.0000000000
vut,2007,38.4000000000
vut,2013,49.0000000000
ven,1977,60.3000000000
ven,1993,58.0000000000
ven,1998,70.3000000000
ven,2010,75.0000000000
vnm,1981,20.0000000000
vnm,1986,58.0000000000
vnm,1988,53.2000000000
vnm,1994,65.0000000000
vnm,1997,75.3000000000
vnm,1998,71.9000000000
vnm,2000,74.2000000000
vnm,2001,73.9000000000
vnm,2002,78.5000000000
vnm,2003,75.3000000000
vnm,2004,75.7000000000
vnm,2005,76.8000000000
vnm,2006,75.7000000000
vnm,2007,79.0000000000
vnm,2008,79.4000000000
vnm,2010,78.0000000000
vnm,2011,77.8000000000
vnm,2012,76.3000000000
vnm,2013,77.3000000000
vnm,2014,75.7000000000
vnm,2015,75.7000000000
vir,2002,78.4000000000
pse,1996,45.2000000000
pse,2000,51.4000000000
pse,2004,50.6000000000
pse,2007,50.2000000000
pse,2010,52.5000000000
pse,2014,57.2000000000
yem,1979,1.7000000000
yem,1992,9.7000000000
yem,1997,20.8000000000
yem,2003,23.1000000000
yem,2006,27.7000000000
yem,2013,33.5000000000
zmb,1992,15.2000000000
zmb,1996,25.9000000000
zmb,1997,25.9000000000
zmb,1999,22.0000000000
zmb,2002,34.2000000000
zmb,2007,40.8000000000
zmb,2014,49.0000000000
zwe,1984,38.4000000000
zwe,1988,43.1000000000
zwe,1989,43.1000000000
zwe,1994,48.1000000000
zwe,1999,53.5000000000
zwe,2006,60.2000000000
zwe,2009,64.9000000000
zwe,2011,58.5000000000
zwe,2014,66.9000000000
zwe,2015,66.8000000000
