country,year,vc_ihr_psrc_p5
arb,2012,4.7000000000
arb,2014,4.2000000000
css,2012,29.0000000000
css,2014,27.4000000000
ceb,2012,1.6000000000
ceb,2014,1.3000000000
ear,2012,6.8000000000
ear,2014,6.3000000000
eas,2012,2.0000000000
eas,2014,1.5000000000
eap,2012,2.1000000000
eap,2014,1.6000000000
tea,2012,2.1000000000
tea,2014,1.5000000000
emu,2012,1.1000000000
emu,2014,1.0000000000
ecs,2012,3.1000000000
ecs,2014,3.0000000000
eca,2012,5.6000000000
eca,2014,5.5000000000
tec,2012,5.2000000000
tec,2014,5.1000000000
euu,2012,1.1000000000
euu,2014,1.0000000000
fcs,2012,12.6000000000
fcs,2014,7.3000000000
hpc,2012,12.6000000000
hpc,2014,8.3000000000
hic,2012,2.2000000000
hic,2014,2.0000000000
ibd,2012,5.8000000000
ibd,2014,5.6000000000
ibt,2012,7.0000000000
ibt,2014,5.9000000000
idb,2012,10.6000000000
idb,2014,7.0000000000
idx,2012,10.4000000000
idx,2014,6.8000000000
ida,2012,10.5000000000
ida,2014,6.8000000000
lte,2012,5.0000000000
lte,2014,4.6000000000
lcn,2012,23.2000000000
lcn,2014,22.5000000000
lac,2012,23.9000000000
lac,2014,23.2000000000
tla,2012,23.6000000000
tla,2014,22.9000000000
ldc,2012,10.0000000000
ldc,2014,6.3000000000
lmy,2012,7.0000000000
lmy,2014,6.0000000000
lic,2012,11.4000000000
lic,2014,7.4000000000
lmc,2012,5.9000000000
lmc,2014,4.6000000000
mea,2012,3.8000000000
mea,2014,3.9000000000
mna,2012,4.2000000000
mna,2014,3.9000000000
tmn,2012,4.2000000000
tmn,2014,3.9000000000
mic,2012,6.5000000000
mic,2014,5.8000000000
nac,2012,4.4000000000
nac,2014,3.6000000000
oed,2012,4.0000000000
oed,2014,3.3000000000
oss,2012,11.4000000000
oss,2014,10.0000000000
pss,2012,4.0000000000
pss,2014,3.5000000000
pst,2012,2.2000000000
pst,2014,1.9000000000
pre,2012,13.3000000000
pre,2014,8.2000000000
sst,2012,14.4000000000
sst,2014,13.0000000000
sas,2012,3.9000000000
sas,2014,3.7000000000
tsa,2012,3.9000000000
tsa,2014,3.7000000000
ssf,2012,14.4000000000
ssf,2014,9.5000000000
ssa,2012,14.4000000000
ssa,2014,9.5000000000
tss,2012,14.4000000000
tss,2014,9.5000000000
umc,2012,7.3000000000
umc,2014,7.2000000000
wld,2012,6.2000000000
wld,2014,5.3000000000
afg,2009,4.1000000000
afg,2010,3.5000000000
afg,2011,4.3000000000
afg,2012,6.6000000000
alb,1995,6.6855517586
alb,1996,7.9676231777
alb,1997,49.8722145786
alb,1998,18.6097146608
alb,1999,16.1420237737
alb,2005,5.0000000000
alb,2006,3.1000000000
alb,2007,3.5000000000
alb,2008,3.1000000000
alb,2009,2.9000000000
alb,2010,4.4000000000
alb,2011,4.9000000000
alb,2012,5.5000000000
alb,2013,4.3000000000
alb,2014,4.0000000000
dza,2003,2.0000000000
dza,2004,1.4000000000
dza,2005,0.6000000000
dza,2006,0.9000000000
dza,2007,0.8000000000
dza,2008,0.9000000000
dza,2009,0.8000000000
dza,2010,0.7000000000
dza,2011,0.8000000000
dza,2012,1.3000000000
dza,2013,1.3000000000
dza,2014,1.5000000000
ado,2004,1.3000000000
ado,2007,0.0000000000
ado,2008,1.2000000000
ado,2009,1.2000000000
ado,2010,1.2000000000
ado,2011,1.2000000000
ado,2012,0.0000000000
ado,2013,0.0000000000
ado,2014,0.0000000000
ago,2012,9.8000000000
atg,2000,6.4000000000
atg,2001,8.9000000000
atg,2002,6.2000000000
atg,2003,6.2000000000
atg,2004,4.9000000000
atg,2005,3.6000000000
atg,2006,13.2000000000
atg,2007,20.1000000000
atg,2008,18.7000000000
atg,2009,18.5000000000
atg,2010,6.9000000000
atg,2012,11.2000000000
arg,1995,7.8123296522
arg,1996,8.5045211831
arg,1997,9.1418353373
arg,1998,7.2146833501
arg,1999,7.3013816880
arg,2014,7.6000000000
arm,1995,3.5989380651
arm,1996,3.5937374397
arm,1997,3.1899595386
arm,1998,2.9912183618
arm,1999,2.9120332981
arm,2004,2.7000000000
arm,2005,1.9000000000
arm,2006,2.6000000000
arm,2007,2.6000000000
arm,2008,3.3000000000
arm,2009,3.3000000000
arm,2010,1.9000000000
arm,2011,2.4000000000
arm,2012,2.2000000000
arm,2013,2.0000000000
abw,2002,5.3000000000
abw,2003,4.1000000000
abw,2004,2.0000000000
abw,2005,12.0000000000
abw,2006,9.9000000000
abw,2007,5.9000000000
abw,2008,4.9000000000
abw,2009,3.9000000000
abw,2010,3.9000000000
aus,1995,1.7992742853
aus,1996,1.7030905143
aus,1997,1.7327792111
aus,1998,1.5212268796
aus,1999,1.8102275641
aus,2000,1.9000000000
aus,2001,1.8000000000
aus,2002,1.9000000000
aus,2003,1.7000000000
aus,2004,1.5000000000
aus,2005,1.3000000000
aus,2006,1.4000000000
aus,2007,1.2000000000
aus,2008,1.2000000000
aus,2009,1.2000000000
aus,2010,1.1000000000
aus,2011,1.1000000000
aus,2012,1.1000000000
aus,2013,1.1000000000
aus,2014,1.0000000000
aut,1995,1.0333150865
aut,1996,1.2436460990
aut,1997,0.8279440656
aut,1998,0.9653820274
aut,1999,0.7514376882
aut,2000,1.0000000000
aut,2001,0.9000000000
aut,2002,0.8000000000
aut,2003,0.6000000000
aut,2004,0.7000000000
aut,2005,0.7000000000
aut,2006,0.7000000000
aut,2007,0.5000000000
aut,2008,0.7000000000
aut,2009,0.6000000000
aut,2010,0.7000000000
aut,2011,0.9000000000
aut,2012,1.0000000000
aut,2013,0.7000000000
aut,2014,0.5000000000
aze,2000,2.8000000000
aze,2001,2.7000000000
aze,2002,2.6000000000
aze,2003,2.2000000000
aze,2004,2.4000000000
aze,2005,2.2000000000
aze,2006,2.2000000000
aze,2007,2.0000000000
aze,2008,1.9000000000
aze,2009,1.8000000000
aze,2010,2.1000000000
aze,2012,2.2000000000
aze,2013,2.3000000000
aze,2014,2.5000000000
bhs,2000,24.8000000000
bhs,2001,14.2000000000
bhs,2002,16.8000000000
bhs,2003,15.8000000000
bhs,2004,13.6000000000
bhs,2005,15.8000000000
bhs,2006,18.2000000000
bhs,2007,22.8000000000
bhs,2008,20.9000000000
bhs,2009,24.5000000000
bhs,2010,26.1000000000
bhs,2011,34.6000000000
bhs,2012,29.8000000000
bhr,2001,1.3000000000
bhr,2002,1.1000000000
bhr,2003,0.4000000000
bhr,2004,0.9000000000
bhr,2005,0.5000000000
bhr,2006,0.7000000000
bhr,2007,0.4000000000
bhr,2008,0.5000000000
bhr,2009,1.1000000000
bhr,2010,0.9000000000
bhr,2011,0.5000000000
bgd,2000,2.5000000000
bgd,2001,2.7000000000
bgd,2002,2.6000000000
bgd,2003,2.5000000000
bgd,2004,2.8000000000
bgd,2005,2.5000000000
bgd,2006,2.9000000000
bgd,2007,2.6000000000
bgd,2008,2.8000000000
bgd,2009,2.8000000000
bgd,2010,2.6000000000
bgd,2011,2.6000000000
bgd,2012,2.6000000000
bgd,2013,2.8000000000
bgd,2014,2.8000000000
brb,1998,7.5204650656
brb,1999,8.6220469489
brb,2000,7.4000000000
brb,2001,9.2000000000
brb,2002,9.2000000000
brb,2003,12.1000000000
brb,2004,8.1000000000
brb,2005,10.6000000000
brb,2006,12.7000000000
brb,2007,9.8000000000
brb,2008,9.0000000000
brb,2009,6.8000000000
brb,2010,11.1000000000
brb,2011,9.6000000000
brb,2012,7.8000000000
brb,2013,8.5000000000
brb,2014,8.8000000000
blr,1995,9.3437649981
blr,1996,9.4686302328
blr,1997,10.0055054779
blr,1998,10.1994514546
blr,1999,9.6363914464
blr,2000,10.2000000000
blr,2001,9.8000000000
blr,2002,10.1000000000
blr,2003,9.0000000000
blr,2004,8.4000000000
blr,2005,8.6000000000
blr,2006,7.7000000000
blr,2007,6.8000000000
blr,2008,5.7000000000
blr,2009,5.0000000000
blr,2010,5.1000000000
blr,2011,3.9000000000
blr,2012,3.6000000000
blr,2013,3.5000000000
blr,2014,3.6000000000
bel,2000,2.1000000000
bel,2001,2.7000000000
bel,2002,3.1000000000
bel,2003,2.2000000000
bel,2004,2.6000000000
bel,2005,2.1000000000
bel,2006,2.1000000000
bel,2007,2.0000000000
bel,2008,1.9000000000
bel,2009,1.7000000000
bel,2010,1.7000000000
bel,2011,1.9000000000
bel,2012,1.8000000000
bel,2013,1.8000000000
bel,2014,1.8000000000
blz,2000,16.6000000000
blz,2001,25.1000000000
blz,2002,33.2000000000
blz,2003,24.9000000000
blz,2004,28.6000000000
blz,2005,28.6000000000
blz,2006,31.6000000000
blz,2007,32.5000000000
blz,2008,33.6000000000
blz,2009,61.8000000000
blz,2010,40.1000000000
blz,2011,37.7000000000
blz,2012,43.1000000000
blz,2013,28.8000000000
blz,2014,34.4000000000
ben,2012,6.3000000000
bmu,1996,6.4828771009
bmu,1997,3.2263268269
bmu,1998,0.0000000000
bmu,1999,3.1971864759
bmu,2000,0.0000000000
bmu,2001,4.7000000000
bmu,2002,1.5000000000
bmu,2003,3.1000000000
bmu,2004,1.5000000000
bmu,2005,3.1000000000
bmu,2006,4.6000000000
bmu,2007,4.6000000000
bmu,2008,7.7000000000
bmu,2009,9.3000000000
bmu,2010,10.9000000000
bmu,2011,12.6000000000
bmu,2012,7.9000000000
bmu,2013,4.8000000000
btn,2008,2.0000000000
btn,2009,1.4000000000
btn,2010,1.9000000000
btn,2011,3.0000000000
btn,2012,3.9000000000
btn,2013,2.5000000000
btn,2014,2.7000000000
bol,2005,7.2000000000
bol,2006,6.4000000000
bol,2007,8.3000000000
bol,2008,8.9000000000
bol,2009,8.6000000000
bol,2010,10.6000000000
bol,2011,10.2000000000
bol,2012,12.4000000000
bih,2009,1.9000000000
bih,2010,1.5000000000
bih,2011,1.3000000000
bih,2012,1.6000000000
bih,2013,1.2000000000
bih,2014,1.3000000000
bwa,2001,12.1000000000
bwa,2002,14.3000000000
bwa,2003,17.2000000000
bwa,2004,14.1000000000
bwa,2005,15.6000000000
bwa,2006,13.8000000000
bwa,2007,14.5000000000
bwa,2008,14.3000000000
bwa,2009,14.4000000000
bwa,2010,14.8000000000
bra,2010,20.9000000000
bra,2011,21.5000000000
bra,2012,23.8000000000
bra,2013,23.6000000000
bra,2014,24.6000000000
vgb,1996,10.8000000000
vgb,1997,0.0000000000
vgb,1998,0.0000000000
vgb,1999,5.0000000000
vgb,2000,0.0000000000
vgb,2001,4.7000000000
vgb,2002,4.6000000000
vgb,2003,9.0000000000
vgb,2004,17.7000000000
vgb,2006,8.4000000000
brn,2003,0.9000000000
brn,2004,0.6000000000
brn,2005,0.6000000000
brn,2006,0.8000000000
brn,2007,0.8000000000
brn,2008,0.3000000000
brn,2009,0.8000000000
brn,2010,0.3000000000
brn,2013,0.5000000000
bgr,1995,5.9114781280
bgr,1996,5.2943239166
bgr,1997,4.8548379070
bgr,1998,4.6861831641
bgr,1999,4.0535309043
bgr,2003,3.2000000000
bgr,2004,3.2000000000
bgr,2005,2.6000000000
bgr,2006,2.4000000000
bgr,2007,2.3000000000
bgr,2008,2.3000000000
bgr,2009,2.0000000000
bgr,2010,2.0000000000
bgr,2011,1.7000000000
bgr,2012,1.9000000000
bgr,2013,1.5000000000
bgr,2014,1.6000000000
bfa,2005,0.6000000000
bfa,2006,0.7000000000
bfa,2007,0.8000000000
bfa,2008,0.9000000000
bfa,2009,0.6000000000
bfa,2010,0.6000000000
bfa,2011,0.6000000000
bfa,2012,0.7000000000
bdi,2008,3.9000000000
bdi,2009,4.1000000000
bdi,2010,3.7000000000
bdi,2011,3.6000000000
bdi,2012,4.5000000000
bdi,2013,4.0000000000
bdi,2014,4.0000000000
cpv,2007,6.0000000000
cpv,2008,7.0000000000
cpv,2009,7.8000000000
cpv,2010,8.0000000000
cpv,2011,10.7000000000
cpv,2012,11.2000000000
cpv,2013,10.6000000000
khm,1995,3.5544070036
khm,1996,4.7299652374
khm,1997,6.7597592639
khm,1998,6.6159814078
khm,1999,4.7527840598
khm,2001,3.3000000000
khm,2002,3.4000000000
khm,2003,3.9000000000
khm,2004,3.9000000000
khm,2005,3.4000000000
khm,2006,3.3000000000
khm,2007,3.3000000000
khm,2008,2.5000000000
khm,2009,2.5000000000
khm,2010,2.3000000000
khm,2011,1.8000000000
cmr,2008,3.2000000000
cmr,2009,5.1000000000
cmr,2010,3.5000000000
cmr,2011,2.6000000000
cmr,2012,2.7000000000
can,1995,1.8360463819
can,1996,1.9437349906
can,1997,1.7520795979
can,1998,1.6802831589
can,1999,1.5863704841
can,2000,1.6000000000
can,2001,1.8000000000
can,2002,1.7000000000
can,2003,1.7000000000
can,2004,1.7000000000
can,2005,1.8000000000
can,2006,1.7000000000
can,2007,1.6000000000
can,2008,1.7000000000
can,2009,1.6000000000
can,2010,1.4000000000
can,2011,1.5000000000
can,2012,1.6000000000
can,2013,1.4000000000
cym,1998,2.8000000000
cym,2000,9.6000000000
cym,2001,4.9000000000
cym,2002,0.0000000000
cym,2003,7.4000000000
cym,2004,12.3000000000
cym,2006,2.0000000000
cym,2007,3.9000000000
cym,2008,7.6000000000
cym,2009,14.7000000000
caf,2012,13.2000000000
tcd,2012,9.2000000000
chl,2003,3.3000000000
chl,2005,3.6000000000
chl,2006,3.6000000000
chl,2007,3.7000000000
chl,2008,3.5000000000
chl,2009,3.7000000000
chl,2010,3.2000000000
chl,2011,3.7000000000
chl,2012,2.5000000000
chl,2013,3.2000000000
chl,2014,3.6000000000
chn,2002,2.0000000000
chn,2003,1.9000000000
chn,2004,1.9000000000
chn,2005,1.6000000000
chn,2006,1.4000000000
chn,2007,1.2000000000
chn,2008,1.1000000000
chn,2009,1.1000000000
chn,2010,1.0000000000
chn,2011,0.9000000000
chn,2012,0.8000000000
col,1995,69.6726338113
col,1996,71.7868996641
col,1997,67.1845498884
col,1998,60.0846549499
col,1999,62.2924485456
col,2000,65.7000000000
col,2001,67.9000000000
col,2002,68.3000000000
col,2003,53.4000000000
col,2004,44.6000000000
col,2005,39.5000000000
col,2006,36.8000000000
col,2007,34.8000000000
col,2008,33.2000000000
col,2009,34.0000000000
col,2010,32.7000000000
col,2011,34.1000000000
col,2012,31.3000000000
col,2013,32.6000000000
col,2014,27.9000000000
com,2012,7.8000000000
zar,2012,12.5000000000
cog,2012,10.5000000000
cri,1995,5.3042476069
cri,1996,5.3133244965
cri,1997,5.7561639608
cri,1998,5.9883793360
cri,1999,6.3943558456
cri,2000,6.3000000000
cri,2001,6.4000000000
cri,2002,6.3000000000
cri,2003,7.3000000000
cri,2004,6.7000000000
cri,2005,7.9000000000
cri,2006,8.1000000000
cri,2007,8.4000000000
cri,2008,11.6000000000
cri,2009,11.7000000000
cri,2010,11.6000000000
cri,2011,10.3000000000
cri,2012,8.7000000000
cri,2013,8.7000000000
cri,2014,10.0000000000
civ,2012,11.4000000000
hrv,1995,3.5553644131
hrv,1996,2.6198776560
hrv,1997,2.5511362285
hrv,1998,2.8585506232
hrv,1999,2.6651735821
hrv,2000,2.3000000000
hrv,2001,1.8000000000
hrv,2002,1.7000000000
hrv,2003,1.5000000000
hrv,2004,1.9000000000
hrv,2005,1.5000000000
hrv,2006,1.6000000000
hrv,2007,1.4000000000
hrv,2008,1.5000000000
hrv,2009,1.1000000000
hrv,2010,1.4000000000
hrv,2011,1.1000000000
hrv,2012,1.2000000000
hrv,2013,1.1000000000
hrv,2014,0.8000000000
cub,2001,5.4000000000
cub,2002,5.9000000000
cub,2003,5.7000000000
cub,2004,5.9000000000
cub,2005,6.1000000000
cub,2006,5.1000000000
cub,2007,5.0000000000
cub,2008,4.6000000000
cub,2009,5.0000000000
cub,2010,4.5000000000
cub,2011,4.7000000000
cyp,2004,1.6000000000
cyp,2005,1.9000000000
cyp,2006,1.4000000000
cyp,2007,1.2000000000
cyp,2008,0.8000000000
cyp,2009,1.7000000000
cyp,2010,0.7000000000
cyp,2011,0.8000000000
cyp,2012,1.9000000000
cyp,2013,1.1000000000
cyp,2014,0.1000000000
cze,1995,1.7055359274
cze,1996,1.6779799372
cze,1997,1.8162421387
cze,1998,1.6928199238
cze,1999,1.6763585205
cze,2000,1.8000000000
cze,2001,1.4000000000
cze,2002,1.5000000000
cze,2003,1.6000000000
cze,2004,1.3000000000
cze,2005,1.1000000000
cze,2006,1.3000000000
cze,2007,1.2000000000
cze,2008,1.1000000000
cze,2009,0.9000000000
cze,2010,0.1000000000
cze,2011,0.8000000000
cze,2012,0.1000000000
cze,2013,0.9000000000
cze,2014,0.7000000000
dnk,1995,1.1464900970
dnk,1996,1.3129819857
dnk,1997,1.6674334334
dnk,1998,0.9245895341
dnk,1999,0.9773539570
dnk,2000,1.1000000000
dnk,2001,0.9700000000
dnk,2002,1.0000000000
dnk,2003,1.2000000000
dnk,2004,0.8000000000
dnk,2005,0.9800000000
dnk,2006,0.5000000000
dnk,2007,0.7000000000
dnk,2008,0.9800000000
dnk,2009,0.9000000000
dnk,2010,0.8000000000
dnk,2011,0.8000000000
dnk,2012,0.7000000000
dnk,2013,0.7000000000
dnk,2014,1.0000000000
dji,2012,7.0000000000
dma,2000,2.9000000000
dma,2001,1.4000000000
dma,2002,12.9000000000
dma,2003,11.4000000000
dma,2004,11.4000000000
dma,2005,11.3000000000
dma,2006,7.1000000000
dma,2007,9.9000000000
dma,2008,9.9000000000
dma,2009,18.3000000000
dma,2010,21.1000000000
dma,2011,8.4000000000
dom,1995,12.7205747022
dom,1996,12.8122870826
dom,1997,12.6730332991
dom,1998,13.4659830768
dom,1999,12.6032079775
dom,2000,14.1000000000
dom,2001,12.6000000000
dom,2002,14.5000000000
dom,2003,21.2000000000
dom,2004,24.6000000000
dom,2005,25.9000000000
dom,2006,22.9000000000
dom,2007,22.2000000000
dom,2008,24.8000000000
dom,2009,24.3000000000
dom,2010,25.0000000000
dom,2011,25.1000000000
dom,2012,22.3000000000
dom,2014,17.4000000000
ecu,2000,14.5000000000
ecu,2001,12.9000000000
ecu,2002,14.6000000000
ecu,2003,14.6000000000
ecu,2004,17.7000000000
ecu,2005,15.4000000000
ecu,2006,17.1000000000
ecu,2007,16.0000000000
ecu,2008,18.0000000000
ecu,2009,17.9000000000
ecu,2010,17.7000000000
ecu,2011,15.5000000000
ecu,2012,12.5000000000
ecu,2013,11.0000000000
ecu,2014,8.2000000000
egy,2003,0.7000000000
egy,2004,0.4000000000
egy,2005,0.7000000000
egy,2006,0.7000000000
egy,2007,0.9000000000
egy,2008,1.2000000000
egy,2009,1.1000000000
egy,2010,2.2000000000
egy,2011,3.2000000000
slv,1995,139.1320788481
slv,1996,117.2772815154
slv,1997,112.5686599466
slv,1998,94.9967310849
slv,1999,65.0471807757
slv,2000,40.3000000000
slv,2001,37.8000000000
slv,2002,37.9000000000
slv,2003,37.2000000000
slv,2004,46.8000000000
slv,2005,63.5000000000
slv,2006,65.8000000000
slv,2007,58.4000000000
slv,2008,52.9000000000
slv,2009,72.8000000000
slv,2010,66.0000000000
slv,2011,72.2000000000
slv,2012,42.7000000000
slv,2013,41.3000000000
slv,2014,64.2000000000
gnq,2012,3.4000000000
eri,2012,9.7000000000
est,1995,17.0749144519
est,1996,15.0733204341
est,1997,12.6853992480
est,1998,14.0965208923
est,1999,11.3771248774
est,2000,10.2000000000
est,2001,9.8000000000
est,2002,10.3000000000
est,2003,10.7000000000
est,2004,6.7000000000
est,2005,8.3000000000
est,2006,6.7000000000
est,2007,6.9000000000
est,2008,6.3000000000
est,2009,5.2000000000
est,2010,5.3000000000
est,2011,4.9000000000
est,2012,4.8000000000
est,2013,3.9000000000
est,2014,3.1000000000
eth,2012,8.0000000000
fji,2007,2.6000000000
fji,2008,3.6000000000
fji,2009,2.5000000000
fji,2010,2.8000000000
fji,2012,3.0000000000
fin,1995,2.8583723488
fin,1996,2.9852627529
fin,1997,2.7046711227
fin,1998,2.1937385654
fin,1999,2.7702467747
fin,2000,2.9000000000
fin,2001,3.0000000000
fin,2002,2.5000000000
fin,2003,2.0000000000
fin,2004,2.8000000000
fin,2005,2.3000000000
fin,2006,2.3000000000
fin,2007,2.4000000000
fin,2008,2.5000000000
fin,2009,2.2000000000
fin,2010,2.2000000000
fin,2011,2.0000000000
fin,2012,1.6000000000
fin,2013,1.6000000000
fin,2014,1.6000000000
fra,1995,2.3096404618
fra,1996,2.0169635071
fra,1997,1.6526395666
fra,1998,1.6428434985
fra,1999,1.6220842567
fra,2000,1.8000000000
fra,2001,1.8000000000
fra,2002,1.9000000000
fra,2003,1.6000000000
fra,2004,1.6000000000
fra,2005,1.6000000000
fra,2006,1.4000000000
fra,2007,1.6000000000
fra,2008,1.6000000000
fra,2009,1.3000000000
fra,2010,1.3000000000
fra,2011,1.4000000000
fra,2012,1.2000000000
fra,2013,1.2000000000
fra,2014,1.2000000000
pyf,2006,1.2000000000
pyf,2007,2.7000000000
pyf,2008,3.4000000000
pyf,2009,0.4000000000
gab,2012,9.4000000000
gmb,2012,9.4000000000
geo,1995,7.7131436505
geo,1996,5.4082898266
geo,1997,5.7873084934
geo,1998,4.9962024749
geo,1999,5.0778957533
