country,year,vc_ihr_psrc_p5
geo,2000,5.0000000000
geo,2001,5.6000000000
geo,2002,6.3000000000
geo,2003,6.6000000000
geo,2004,6.6000000000
geo,2005,9.0000000000
geo,2006,7.3000000000
geo,2007,7.5000000000
geo,2008,6.1000000000
geo,2009,4.9000000000
geo,2010,4.4000000000
geo,2014,2.7000000000
deu,1995,1.7161108178
deu,1996,1.6812583959
deu,1997,1.5365737532
deu,1998,1.2118935525
deu,1999,1.2387428485
deu,2000,1.2000000000
deu,2001,1.1000000000
deu,2002,1.2000000000
deu,2003,1.1000000000
deu,2004,1.1000000000
deu,2005,1.1000000000
deu,2006,0.1000000000
deu,2007,0.9000000000
deu,2008,0.9000000000
deu,2009,0.1000000000
deu,2010,0.1000000000
deu,2011,0.9000000000
deu,2012,0.8000000000
deu,2013,0.8000000000
deu,2014,0.9000000000
gha,2001,2.2000000000
gha,2002,2.0000000000
gha,2003,2.1000000000
gha,2004,2.2000000000
gha,2005,1.8000000000
gha,2006,1.9000000000
gha,2007,1.8000000000
gha,2008,1.9000000000
gha,2009,1.8000000000
gha,2010,1.7000000000
gha,2011,1.7000000000
grc,1995,1.4149428649
grc,1996,1.5714146107
grc,1997,1.8753070469
grc,1998,1.6169628220
grc,1999,1.4171283457
grc,2000,0.7000000000
grc,2001,1.2000000000
grc,2002,0.9000000000
grc,2003,1.1000000000
grc,2004,1.0000000000
grc,2005,1.2000000000
grc,2006,0.1000000000
grc,2007,1.2000000000
grc,2008,1.3000000000
grc,2009,1.4000000000
grc,2010,1.6000000000
grc,2011,1.6000000000
grc,2012,1.5000000000
grc,2013,1.4000000000
grc,2014,0.1000000000
grl,1995,19.7781253933
grl,1996,5.3901575723
grl,1997,19.7337734563
grl,1998,10.7397927220
grl,1999,19.6351433365
grl,2000,23.1000000000
grl,2001,30.2000000000
grl,2002,21.2000000000
grl,2003,8.8000000000
grl,2004,19.3000000000
grl,2005,17.6000000000
grl,2006,17.6000000000
grl,2007,3.5000000000
grl,2008,10.6000000000
grl,2009,19.4000000000
grl,2010,10.6000000000
grl,2011,1.8000000000
grd,2000,14.8000000000
grd,2001,5.9000000000
grd,2002,13.7000000000
grd,2003,8.8000000000
grd,2004,5.8000000000
grd,2005,10.7000000000
grd,2006,11.6000000000
grd,2007,10.6000000000
grd,2008,15.4000000000
grd,2009,6.7000000000
grd,2010,9.6000000000
grd,2011,3.8000000000
grd,2012,13.3000000000
grd,2013,5.7000000000
grd,2014,7.5000000000
gum,2000,1.3000000000
gum,2001,5.1000000000
gum,2002,1.3000000000
gum,2003,5.1000000000
gum,2004,5.7000000000
gum,2005,4.4000000000
gum,2006,6.9000000000
gum,2007,0.6000000000
gum,2008,0.6000000000
gum,2009,3.2000000000
gum,2010,1.9000000000
gum,2011,2.5000000000
gtm,1995,32.5489794747
gtm,1996,35.3196220849
gtm,1997,38.1433409197
gtm,1998,30.8677838628
gtm,1999,24.1928561548
gtm,2000,24.8000000000
gtm,2001,27.0000000000
gtm,2002,29.6000000000
gtm,2003,33.7000000000
gtm,2004,35.0000000000
gtm,2006,43.6000000000
gtm,2007,41.9000000000
gtm,2008,44.6000000000
gtm,2009,45.1000000000
gtm,2010,40.5000000000
gtm,2011,37.7000000000
gtm,2012,33.5000000000
gtm,2013,33.5000000000
gtm,2014,31.2000000000
gin,2012,8.7000000000
gnb,2012,9.9000000000
guy,1995,14.9729593848
guy,1996,12.0714961796
guy,1997,11.9220054183
guy,1998,15.4697463783
guy,1999,12.4402594136
guy,2000,10.0000000000
guy,2001,10.6000000000
guy,2002,19.1000000000
guy,2003,27.7000000000
guy,2004,17.7000000000
guy,2005,19.1000000000
guy,2006,20.6000000000
guy,2007,15.4000000000
guy,2008,21.1000000000
guy,2009,15.6000000000
guy,2010,18.6000000000
guy,2011,17.2000000000
guy,2012,18.3000000000
guy,2013,20.4000000000
hti,2007,5.1000000000
hti,2008,5.1000000000
hti,2009,6.1000000000
hti,2010,6.8000000000
hti,2011,9.0000000000
hti,2012,10.0000000000
hnd,1999,42.0842525751
hnd,2000,50.9000000000
hnd,2001,54.7000000000
hnd,2002,55.7000000000
hnd,2003,61.5000000000
hnd,2004,53.9000000000
hnd,2005,46.7000000000
hnd,2006,44.5000000000
hnd,2007,50.3000000000
hnd,2008,61.4000000000
hnd,2009,71.5000000000
hnd,2010,83.1000000000
hnd,2011,93.2000000000
hnd,2012,92.7000000000
hnd,2013,86.1000000000
hnd,2014,74.6000000000
hkg,2000,0.6000000000
hkg,2001,0.9600000000
hkg,2002,1.0000000000
hkg,2003,0.8000000000
hkg,2004,0.7000000000
hkg,2005,0.5000000000
hkg,2006,0.5000000000
hkg,2007,0.3000000000
hkg,2008,0.5000000000
hkg,2009,0.7000000000
hkg,2010,0.5000000000
hkg,2011,0.2000000000
hkg,2012,0.4000000000
hkg,2013,0.9000000000
hun,1995,2.8650513391
hun,1996,2.6274983898
hun,1997,2.8081857546
hun,1998,2.8153970460
hun,1999,2.4713253005
hun,2000,2.0000000000
hun,2001,2.5000000000
hun,2002,2.0000000000
hun,2003,2.2000000000
hun,2004,2.1000000000
hun,2005,1.6000000000
hun,2006,1.7000000000
hun,2007,1.5000000000
hun,2008,1.8000000000
hun,2009,1.4000000000
hun,2010,1.4000000000
hun,2011,1.5000000000
hun,2012,1.2000000000
hun,2013,1.6000000000
hun,2014,1.5000000000
isl,1995,0.0000000000
isl,1996,0.3702072050
isl,1997,0.7330410943
isl,1998,0.0000000000
isl,1999,0.7183830634
isl,2000,1.8000000000
isl,2001,0.4000000000
isl,2002,1.4000000000
isl,2003,0.0000000000
isl,2004,1.0000000000
isl,2005,1.0000000000
isl,2006,0.0000000000
isl,2007,0.7000000000
isl,2008,0.0000000000
isl,2009,0.3000000000
isl,2010,0.6000000000
isl,2011,0.9000000000
isl,2012,0.3000000000
isl,2013,0.3000000000
ind,1995,4.3662627796
ind,1996,4.3950798461
ind,1997,4.3524706946
ind,1998,4.4732735338
ind,1999,4.2334024042
ind,2000,4.5000000000
ind,2001,4.2000000000
ind,2002,4.1000000000
ind,2003,3.6000000000
ind,2004,3.7000000000
ind,2005,3.6000000000
ind,2006,3.6000000000
ind,2007,3.5000000000
ind,2008,3.5000000000
ind,2009,3.4000000000
ind,2010,3.4000000000
ind,2011,3.5000000000
ind,2012,3.4000000000
ind,2013,3.3000000000
ind,2014,3.2000000000
idn,2000,1.0000000000
idn,2003,0.7000000000
idn,2004,0.6000000000
idn,2008,0.6000000000
idn,2009,0.6000000000
idn,2010,0.4000000000
idn,2011,0.6000000000
idn,2012,0.6000000000
idn,2013,0.6000000000
idn,2014,0.5000000000
irn,2012,4.8000000000
irq,2005,34.1000000000
irq,2006,29.9000000000
irq,2007,66.1000000000
irq,2008,15.3000000000
irq,2009,8.2000000000
irq,2010,8.3000000000
irq,2011,7.9000000000
irl,1995,1.1908197215
irl,1996,1.1543354779
irl,1997,1.0354618432
irl,1998,1.0251742324
irl,1999,1.0130780377
irl,2000,0.1000000000
irl,2001,1.3000000000
irl,2002,1.3000000000
irl,2003,1.1000000000
irl,2004,0.7000000000
irl,2005,1.2000000000
irl,2006,1.4000000000
irl,2007,1.8000000000
irl,2008,1.1000000000
irl,2009,1.2000000000
irl,2010,1.1000000000
irl,2011,0.9000000000
irl,2012,1.2000000000
irl,2013,1.1000000000
irl,2014,1.1000000000
isr,1995,2.1004940099
isr,1996,2.1324005691
isr,1997,2.7704840444
isr,1998,2.5498190409
isr,1999,2.3250422666
isr,2000,2.4000000000
isr,2001,3.6000000000
isr,2002,3.6000000000
isr,2003,3.1000000000
isr,2004,2.7000000000
isr,2005,2.5000000000
isr,2006,2.7000000000
isr,2007,1.8000000000
isr,2008,1.9000000000
isr,2009,1.8000000000
isr,2010,2.0000000000
isr,2011,2.0000000000
isr,2012,1.7000000000
ita,1995,1.7764346777
ita,1996,1.6737403418
ita,1997,1.5345861979
ita,1998,1.5408558455
ita,1999,1.4154175402
ita,2000,1.3000000000
ita,2001,1.2000000000
ita,2002,1.1000000000
ita,2003,1.2000000000
ita,2004,1.2000000000
ita,2005,1.0000000000
ita,2006,1.1000000000
ita,2007,1.1000000000
ita,2008,1.0000000000
ita,2009,0.9800000000
ita,2010,0.9000000000
ita,2011,0.9000000000
ita,2012,0.9000000000
ita,2013,0.8000000000
ita,2014,0.8000000000
jam,1995,31.6877891511
jam,1996,37.2282538701
jam,1997,41.3732573309
jam,1998,33.9049949675
jam,1999,33.3854182345
jam,2000,34.1000000000
jam,2001,43.5000000000
jam,2002,39.7000000000
jam,2003,36.8000000000
jam,2004,55.2000000000
jam,2006,49.8000000000
jam,2007,58.6000000000
jam,2008,59.6000000000
jam,2009,61.7000000000
jam,2010,52.8000000000
jam,2011,41.2000000000
jam,2012,39.8000000000
jam,2013,43.3000000000
jam,2014,36.1000000000
jpn,1995,0.5438330044
jpn,1996,0.4935304804
jpn,1997,0.5412035316
jpn,1998,0.5713117694
jpn,1999,0.5369165198
jpn,2003,0.6000000000
jpn,2004,0.6000000000
jpn,2005,0.5000000000
jpn,2006,0.5000000000
jpn,2007,0.5000000000
jpn,2008,0.5000000000
jpn,2009,0.4000000000
jpn,2010,0.4000000000
jpn,2011,0.3000000000
jpn,2012,0.3000000000
jpn,2013,0.3000000000
jpn,2014,0.3000000000
jor,2005,1.3000000000
jor,2006,1.8000000000
jor,2007,1.9000000000
jor,2008,2.0000000000
jor,2009,1.6000000000
jor,2010,1.8000000000
jor,2011,2.1000000000
jor,2012,2.3000000000
kaz,1995,15.3649540781
kaz,1996,16.7063971309
kaz,1997,16.6680809672
kaz,1998,16.5802074249
kaz,1999,15.7402297198
kaz,2000,15.5000000000
kaz,2001,14.5000000000
kaz,2002,13.1000000000
kaz,2003,13.2000000000
kaz,2004,13.7000000000
kaz,2005,11.7000000000
kaz,2006,11.1000000000
kaz,2007,10.5000000000
kaz,2008,11.4000000000
kaz,2009,11.0000000000
kaz,2010,9.5000000000
kaz,2011,9.6000000000
kaz,2012,8.7000000000
kaz,2013,7.4000000000
ken,2004,4.1000000000
ken,2005,3.6000000000
ken,2006,3.5000000000
ken,2007,3.4000000000
ken,2008,3.7000000000
ken,2009,5.6000000000
ken,2010,5.6000000000
ken,2011,6.4000000000
ken,2012,6.5000000000
ken,2013,6.6000000000
ken,2014,5.9000000000
kir,2008,7.1000000000
kir,2009,1.0400000000
kir,2010,3.9000000000
kir,2011,10.5000000000
kir,2012,7.5000000000
prk,2012,4.7000000000
kor,2011,0.9000000000
kor,2012,0.8000000000
kor,2013,0.7000000000
kor,2014,0.7000000000
ksv,2008,6.3000000000
ksv,2009,4.0000000000
ksv,2010,5.8000000000
ksv,2011,3.4000000000
ksv,2012,4.9000000000
ksv,2013,2.2000000000
kwt,2007,2.3000000000
kwt,2008,1.4000000000
kwt,2009,1.7000000000
kwt,2010,2.0000000000
kwt,2011,1.8000000000
kwt,2012,1.8000000000
kgz,1995,11.6503543559
kgz,1996,11.1401719107
kgz,1997,9.2630436420
kgz,1998,8.8103535128
kgz,1999,8.8387820444
kgz,2000,8.7000000000
kgz,2001,7.7000000000
kgz,2002,8.2000000000
kgz,2003,8.3000000000
kgz,2004,8.3000000000
kgz,2005,8.2000000000
kgz,2006,8.2000000000
kgz,2007,8.1000000000
kgz,2008,8.1000000000
kgz,2009,7.8000000000
kgz,2010,19.6000000000
kgz,2011,8.9000000000
kgz,2012,5.3000000000
kgz,2013,3.6000000000
kgz,2014,3.7000000000
lao,2012,7.3000000000
lva,1995,11.5565417851
lva,1996,10.8827316631
lva,1997,11.1521389557
lva,1998,10.3313512292
lva,1999,9.5319282133
lva,2000,10.0000000000
lva,2001,9.3000000000
lva,2002,9.2000000000
lva,2003,8.8000000000
lva,2004,8.0000000000
lva,2005,5.7000000000
lva,2006,5.8000000000
lva,2007,4.3000000000
lva,2008,4.6000000000
lva,2009,5.1000000000
lva,2010,3.3000000000
lva,2011,3.3000000000
lva,2012,4.8000000000
lva,2013,3.4000000000
lva,2014,3.9000000000
lbn,2008,4.5000000000
lbn,2009,3.5000000000
lbn,2010,3.8000000000
lbn,2011,3.7000000000
lbn,2012,3.9000000000
lbn,2013,4.5000000000
lbn,2014,4.3000000000
lso,2007,45.8000000000
lso,2008,38.1000000000
lso,2009,36.3000000000
lso,2010,38.0000000000
lbr,2007,2.8000000000
lbr,2008,4.8000000000
lbr,2009,3.8000000000
lbr,2010,3.3000000000
lbr,2011,3.9000000000
lbr,2012,3.2000000000
lby,2012,2.5000000000
lie,1995,0.0000000000
lie,1996,0.0000000000
lie,1997,0.0000000000
lie,1998,0.0000000000
lie,1999,3.0797659378
lie,2000,0.0000000000
lie,2001,0.0000000000
lie,2002,0.0000000000
lie,2003,0.0000000000
lie,2004,2.9000000000
lie,2005,0.0000000000
lie,2006,0.0000000000
lie,2007,0.0000000000
lie,2008,2.8000000000
lie,2009,0.0000000000
lie,2010,2.8000000000
lie,2011,0.0000000000
lie,2013,0.0000000000
lie,2014,2.7000000000
ltu,1995,13.8326154335
ltu,1996,11.2373766802
ltu,1997,10.9305565806
ltu,1998,8.7610174725
ltu,1999,8.7691118394
ltu,2004,10.2000000000
ltu,2005,11.1000000000
ltu,2006,8.7000000000
ltu,2007,8.5000000000
ltu,2008,9.3000000000
ltu,2009,7.9000000000
ltu,2010,7.0000000000
ltu,2011,6.9000000000
ltu,2012,6.7000000000
ltu,2013,6.7000000000
ltu,2014,5.5000000000
lux,1995,0.4907710504
lux,1996,0.9676397090
lux,1997,0.9538457870
lux,1998,0.9406983745
lux,1999,1.3932427726
lux,2006,1.5000000000
lux,2007,1.5000000000
lux,2008,1.6000000000
lux,2009,1.0000000000
lux,2010,2.0000000000
lux,2011,0.8000000000
lux,2012,0.0000000000
lux,2013,0.2000000000
lux,2014,0.7000000000
mac,1998,6.0695476786
mac,1999,9.6726053393
mac,2000,5.1000000000
mac,2003,2.9000000000
mac,2004,2.2000000000
mac,2005,1.5000000000
mac,2006,2.3000000000
mac,2007,2.2000000000
mac,2008,1.6000000000
mac,2009,1.9000000000
mac,2010,0.7000000000
mac,2011,1.3000000000
mac,2012,1.3000000000
mac,2013,1.4000000000
mac,2014,1.0000000000
mkd,1998,2.4091499515
mkd,1999,1.8988815588
mkd,2000,2.3000000000
mkd,2001,2.7000000000
mkd,2002,3.0000000000
mkd,2003,3.4000000000
mkd,2004,2.4000000000
mkd,2005,2.2000000000
mkd,2006,2.2000000000
mkd,2007,2.0000000000
mkd,2008,1.7000000000
mkd,2009,1.7000000000
mkd,2010,2.1000000000
mkd,2011,1.5000000000
mkd,2012,1.4000000000
mkd,2013,1.1000000000
mkd,2014,1.6000000000
mdg,2004,0.7000000000
mdg,2005,1.8000000000
mdg,2006,4.6000000000
mdg,2007,3.0000000000
mdg,2008,3.1000000000
mdg,2009,0.7000000000
mdg,2010,0.6000000000
mwi,2000,6.3000000000
mwi,2001,7.8000000000
mwi,2002,4.8000000000
mwi,2003,2.5000000000
mwi,2004,3.3000000000
mwi,2005,1.6000000000
mwi,2006,6.3000000000
mwi,2007,5.1000000000
mwi,2008,5.6000000000
mwi,2009,2.2000000000
mwi,2010,3.5000000000
mwi,2011,2.3000000000
mwi,2012,1.8000000000
mys,1995,1.9111222003
mys,1996,2.1038163228
mys,1997,2.4791682152
mys,1998,2.8177913103
mys,1999,2.5713126000
mys,2001,2.2000000000
mys,2002,2.3000000000
mys,2003,2.3000000000
mys,2004,2.0000000000
mys,2005,2.3000000000
mys,2006,2.2000000000
mys,2007,2.4000000000
mys,2008,2.2000000000
mys,2009,2.0000000000
mys,2010,1.9000000000
mdv,2007,0.9700000000
mdv,2008,1.6000000000
mdv,2009,1.8000000000
mdv,2010,1.8000000000
mdv,2011,0.9000000000
mdv,2012,2.9000000000
mdv,2013,0.9000000000
mli,2012,10.2000000000
mlt,1998,1.2708773375
mlt,1999,2.5294747040
mlt,2000,1.0000000000
mlt,2001,1.5000000000
mlt,2002,1.5000000000
mlt,2003,0.0000000000
mlt,2004,1.8000000000
mlt,2005,1.0000000000
mlt,2006,0.0000000000
mlt,2007,0.9600000000
mlt,2008,1.5000000000
mlt,2009,0.9500000000
mlt,2010,0.9400000000
mlt,2011,0.7000000000
mlt,2012,2.9000000000
mlt,2013,1.7000000000
mlt,2014,1.4000000000
mhl,2012,4.7000000000
mrt,2012,11.4000000000
mus,1995,2.1985791902
mus,1996,2.9553704296
mus,1997,2.0647150521
mus,1998,2.6417805260
mus,1999,1.9417967530
mus,2009,3.1000000000
mus,2010,2.6000000000
mus,2011,2.7000000000
mex,1995,16.9194048830
mex,1996,15.4541353492
mex,1997,14.1992969609
mex,1998,14.0780699700
mex,1999,12.4338048854
mex,2000,10.4000000000
mex,2001,9.9000000000
mex,2002,9.6000000000
mex,2003,9.4000000000
mex,2004,8.6000000000
mex,2005,9.0000000000
mex,2006,9.4000000000
mex,2007,7.8000000000
mex,2008,12.2000000000
mex,2009,17.0000000000
mex,2010,21.7000000000
mex,2011,22.6000000000
mex,2012,21.3000000000
mex,2013,18.6000000000
mex,2014,15.7000000000
fsm,2012,4.8000000000
mda,1995,9.1040046096
mda,1996,9.2857343495
mda,1997,9.3244025237
mda,1998,8.4571304033
mda,1999,9.1190538070
mda,2000,10.3000000000
mda,2001,9.8000000000
mda,2002,9.6000000000
mda,2003,7.6000000000
mda,2004,6.6000000000
mda,2005,7.1000000000
mda,2006,6.3000000000
mda,2007,5.3000000000
mda,2008,5.7000000000
mda,2009,6.0000000000
mda,2010,6.5000000000
mda,2011,7.5000000000
mda,2012,5.6000000000
mda,2013,4.1000000000
mda,2014,3.2000000000
mco,2001,3.1000000000
mco,2004,3.0000000000
mco,2005,3.0000000000
mco,2006,2.9000000000
mco,2007,0.0000000000
mco,2008,0.0000000000
mng,2003,13.9000000000
mng,2004,13.3000000000
mng,2005,15.8000000000
mng,2006,13.1000000000
mng,2007,11.3000000000
mng,2008,8.1000000000
mng,2009,8.2000000000
mng,2010,8.8000000000
mng,2011,9.6000000000
mng,2012,7.1000000000
mng,2013,7.3000000000
mng,2014,7.5000000000
mne,2007,1.9000000000
mne,2008,3.9000000000
mne,2009,3.4000000000
mne,2010,2.4000000000
mne,2011,3.4000000000
mne,2012,2.7000000000
mne,2013,1.6000000000
mne,2014,3.2000000000
mar,1999,1.8984395319
mar,2000,1.6000000000
mar,2001,1.9000000000
mar,2002,1.6000000000
mar,2003,1.7000000000
mar,2004,1.6000000000
mar,2005,1.5000000000
mar,2006,1.6000000000
mar,2007,1.7000000000
mar,2008,1.4000000000
mar,2009,1.4000000000
mar,2010,1.4000000000
mar,2011,1.4000000000
mar,2012,1.2000000000
mar,2013,1.3000000000
mar,2014,1.0000000000
moz,1999,4.8713956310
moz,2001,5.9000000000
moz,2002,5.4000000000
moz,2003,5.2000000000
moz,2004,5.5000000000
moz,2005,5.2000000000
moz,2006,4.1000000000
moz,2007,3.8000000000
moz,2008,4.3000000000
moz,2009,3.5000000000
moz,2010,3.6000000000
mmr,2001,2.1000000000
mmr,2002,1.8000000000
mmr,2003,1.7000000000
mmr,2004,1.6000000000
mmr,2005,1.5000000000
mmr,2006,1.7000000000
mmr,2007,1.6000000000
mmr,2008,1.7000000000
mmr,2009,1.6000000000
mmr,2010,1.7000000000
mmr,2011,2.4000000000
mmr,2012,2.5000000000
nam,1995,22.5875525024
nam,1996,20.7528035391
nam,1997,18.6657472692
nam,1998,22.5787607644
nam,1999,20.4750425978
nam,2000,20.0000000000
nam,2001,18.3000000000
nam,2002,17.7000000000
nam,2004,17.6000000000
nam,2008,16.7000000000
nam,2009,18.0000000000
nam,2010,14.3000000000
nam,2011,13.7000000000
nam,2012,16.9000000000
nru,2012,1.3000000000
npl,1997,2.5339563370
npl,1998,2.7950922995
npl,1999,2.6442399304
npl,2000,2.7000000000
npl,2001,3.5000000000
npl,2002,3.5000000000
npl,2003,3.0000000000
npl,2004,3.7000000000
npl,2005,3.6000000000
npl,2006,2.5000000000
npl,2007,3.4000000000
npl,2008,3.4000000000
npl,2009,3.0000000000
npl,2010,3.0000000000
npl,2011,2.9000000000
nld,1995,1.9387680005
nld,1996,1.3597882391
nld,1997,1.3328363392
nld,1998,1.1216831876
nld,1999,1.2868028793
nld,2000,1.1000000000
nld,2001,1.3000000000
nld,2002,1.2000000000
nld,2003,1.2000000000
nld,2004,1.2000000000
nld,2005,1.1000000000
nld,2006,0.8000000000
nld,2007,0.9000000000
nld,2008,0.9000000000
nld,2009,0.9000000000
nld,2010,0.9000000000
nld,2011,0.9000000000
nld,2012,0.9000000000
nld,2013,0.7000000000
ncl,2006,3.4000000000
ncl,2007,5.1000000000
ncl,2008,4.6000000000
ncl,2009,3.3000000000
nzl,1995,1.0884176041
nzl,1996,1.2912451962
nzl,1997,1.5990912897
nzl,1998,1.2951074014
nzl,1999,1.1788229950
nzl,2000,1.3000000000
nzl,2001,1.3000000000
nzl,2002,1.5000000000
nzl,2003,1.1000000000
nzl,2004,1.1000000000
nzl,2005,1.5000000000
nzl,2006,1.2000000000
nzl,2007,1.1000000000
nzl,2008,1.2000000000
nzl,2009,1.5000000000
nzl,2010,0.9800000000
nzl,2011,0.9000000000
nzl,2012,0.9000000000
nzl,2013,1.0000000000
nzl,2014,0.9000000000
nic,1995,15.2467953695
nic,1996,13.9864158521
nic,1997,14.0731251188
