country,year,vc_ihr_psrc_p5
nic,1998,13.0092595797
nic,1999,11.2318383576
nic,2000,9.5000000000
nic,2001,10.5000000000
nic,2002,10.7000000000
nic,2003,12.1000000000
nic,2004,12.2000000000
nic,2005,13.6000000000
nic,2006,13.2000000000
nic,2007,12.9000000000
nic,2008,13.2000000000
nic,2009,14.2000000000
nic,2010,13.7000000000
nic,2011,12.7000000000
nic,2012,11.5000000000
ner,2011,4.9000000000
ner,2012,4.5000000000
nga,2012,10.1000000000
nor,1995,0.9864430607
nor,1996,0.9805846519
nor,1997,0.8612694386
nor,1998,0.8560008362
nor,1999,0.8285441986
nor,2000,1.1000000000
nor,2001,0.8000000000
nor,2002,1.0000000000
nor,2003,1.1000000000
nor,2004,0.8000000000
nor,2005,0.7000000000
nor,2006,0.7000000000
nor,2007,0.6000000000
nor,2008,0.7000000000
nor,2009,0.6000000000
nor,2010,0.6000000000
nor,2011,2.2000000000
nor,2012,0.5000000000
nor,2013,0.9000000000
nor,2014,0.6000000000
omn,2001,0.6000000000
omn,2002,0.6000000000
omn,2007,0.7000000000
omn,2008,0.7000000000
omn,2011,1.1000000000
pak,1996,6.9314568865
pak,1997,6.9300465725
pak,1998,7.4349700267
pak,1999,6.6062079709
pak,2000,6.4000000000
pak,2001,6.7000000000
pak,2002,6.5000000000
pak,2003,6.3000000000
pak,2004,6.5000000000
pak,2005,6.3000000000
pak,2006,6.4000000000
pak,2007,6.6000000000
pak,2008,7.4000000000
pak,2009,7.5000000000
pak,2010,7.8000000000
pak,2011,8.0000000000
pak,2012,7.8000000000
plw,2012,3.1000000000
pan,1995,14.0833179550
pan,1996,9.0785392484
pan,1997,11.3015512186
pan,1998,9.8829659871
pan,1999,9.8288198933
pan,2000,9.9000000000
pan,2001,9.9000000000
pan,2002,12.1000000000
pan,2003,10.6000000000
pan,2004,9.4000000000
pan,2005,11.0000000000
pan,2006,11.0000000000
pan,2007,12.9000000000
pan,2008,18.7000000000
pan,2009,23.0000000000
pan,2010,21.0000000000
pan,2011,20.6000000000
pan,2012,17.5000000000
pan,2013,17.4000000000
png,2000,8.7000000000
png,2001,7.9000000000
png,2002,8.3000000000
png,2003,10.5000000000
png,2004,5.2000000000
png,2005,9.9000000000
png,2006,9.8000000000
png,2007,8.1000000000
png,2008,9.2000000000
png,2009,10.4000000000
png,2010,10.4000000000
pry,1998,16.7055356603
pry,1999,12.1139976861
pry,2000,18.8000000000
pry,2001,24.3000000000
pry,2002,24.9000000000
pry,2003,22.9000000000
pry,2004,21.2000000000
pry,2005,18.6000000000
pry,2006,15.9000000000
pry,2007,13.1000000000
pry,2008,13.8000000000
pry,2009,13.4000000000
pry,2010,11.9000000000
pry,2011,10.4000000000
pry,2012,10.2000000000
pry,2013,9.3000000000
pry,2014,8.8000000000
per,2000,5.0000000000
per,2001,4.9000000000
per,2002,4.3000000000
per,2003,4.9000000000
per,2004,5.6000000000
per,2005,11.1000000000
per,2006,11.2000000000
per,2007,10.4000000000
per,2008,11.6000000000
per,2009,10.2000000000
per,2010,9.2000000000
per,2011,9.6000000000
per,2012,9.5000000000
per,2013,6.6000000000
per,2014,6.7000000000
phl,1998,7.9861332742
phl,1999,7.5367135280
phl,2000,7.4000000000
phl,2001,7.4000000000
phl,2002,8.1000000000
phl,2003,7.8000000000
phl,2004,7.5000000000
phl,2005,7.5000000000
phl,2006,7.1000000000
phl,2007,6.5000000000
phl,2008,6.4000000000
phl,2009,6.9000000000
phl,2010,9.6000000000
phl,2011,9.2000000000
phl,2012,8.8000000000
phl,2013,9.4000000000
phl,2014,9.9000000000
pol,1995,2.2218298928
pol,1996,2.2735001397
pol,1997,2.1021583305
pol,1998,4.8714474793
pol,1999,4.7474900059
pol,2000,2.2000000000
pol,2001,2.0000000000
pol,2002,1.9000000000
pol,2003,1.7000000000
pol,2004,1.6000000000
pol,2005,1.4000000000
pol,2006,1.3000000000
pol,2007,1.4000000000
pol,2008,1.2000000000
pol,2009,1.3000000000
pol,2010,1.1000000000
pol,2011,1.2000000000
pol,2012,0.9900000000
pol,2013,0.8000000000
pol,2014,0.7000000000
prt,1996,1.0423792050
prt,1997,1.1164123287
prt,1998,1.2192345665
prt,1999,1.0589033958
prt,2000,1.1000000000
prt,2001,1.0000000000
prt,2002,1.1000000000
prt,2003,1.4000000000
prt,2004,1.4000000000
prt,2005,1.3000000000
prt,2006,1.5000000000
prt,2007,1.8000000000
prt,2008,1.2000000000
prt,2009,1.2000000000
prt,2010,1.2000000000
prt,2011,1.1000000000
prt,2012,1.2000000000
prt,2013,1.4000000000
prt,2014,0.9000000000
pri,1995,23.3411443320
pri,1996,23.2564806675
pri,1997,19.2519500577
pri,1998,17.2257096358
pri,1999,15.5914196185
pri,2000,18.3000000000
pri,2001,19.7000000000
pri,2002,20.6000000000
pri,2003,20.8000000000
pri,2004,21.1000000000
pri,2005,20.5000000000
pri,2006,19.9000000000
pri,2007,19.6000000000
pri,2008,21.6000000000
pri,2009,24.0000000000
pri,2010,26.5000000000
pri,2012,26.5000000000
pri,2013,23.9000000000
pri,2014,18.5000000000
qat,1998,0.9110322360
qat,1999,0.5264358538
qat,2012,7.2000000000
rom,1995,3.3420110988
rom,1996,3.1993073189
rom,1997,3.0847362355
rom,1998,2.5075365777
rom,1999,2.5400882928
rom,2000,2.5000000000
rom,2001,2.7000000000
rom,2002,2.6000000000
rom,2003,2.5000000000
rom,2004,2.4000000000
rom,2005,2.1000000000
rom,2006,2.1000000000
rom,2007,2.0000000000
rom,2008,2.3000000000
rom,2009,1.9000000000
rom,2010,2.0000000000
rom,2011,1.7000000000
rom,2012,1.9000000000
rom,2013,1.7000000000
rom,2014,1.5000000000
rus,2008,11.6000000000
rus,2009,11.1000000000
rus,2010,10.2000000000
rus,2011,9.7000000000
rus,2012,9.2000000000
rus,2013,8.9000000000
rus,2014,9.5000000000
rwa,2006,5.1000000000
rwa,2007,5.0000000000
rwa,2008,4.5000000000
rwa,2009,3.8000000000
rwa,2010,4.9000000000
wsm,2009,8.7000000000
wsm,2010,8.6000000000
wsm,2013,3.2000000000
smr,2001,0.0000000000
smr,2002,3.6000000000
smr,2003,0.0000000000
smr,2004,0.0000000000
smr,2005,0.0000000000
smr,2006,0.0000000000
smr,2007,0.0000000000
smr,2008,0.0000000000
smr,2009,0.0000000000
smr,2010,0.0000000000
smr,2011,0.0000000000
stp,2006,2.6000000000
stp,2007,2.5000000000
stp,2008,8.6000000000
stp,2009,3.0000000000
stp,2010,3.5000000000
stp,2011,3.4000000000
sau,1999,0.9397861159
sau,2012,6.2000000000
sen,2012,7.9000000000
srb,2000,2.4000000000
srb,2001,2.6000000000
srb,2002,2.1000000000
srb,2003,1.9000000000
srb,2004,1.8000000000
srb,2005,1.6000000000
srb,2006,1.7000000000
srb,2007,1.9000000000
srb,2008,1.5000000000
srb,2009,1.7000000000
srb,2010,1.4000000000
srb,2011,1.5000000000
srb,2012,1.2000000000
srb,2013,1.6000000000
srb,2014,1.3000000000
syc,2002,5.9000000000
syc,2003,11.7000000000
syc,2004,6.9000000000
syc,2005,3.4000000000
syc,2006,10.0000000000
syc,2007,5.5000000000
syc,2008,3.3000000000
syc,2009,5.4000000000
syc,2010,2.1000000000
sle,2004,2.3000000000
sle,2005,2.0000000000
sle,2006,1.9000000000
sle,2007,2.5000000000
sle,2008,3.3000000000
sle,2009,2.8000000000
sle,2010,2.8000000000
sle,2011,3.2000000000
sle,2012,1.9000000000
sgp,1995,1.4648126160
sgp,1996,0.8667602209
sgp,1997,1.0624696753
sgp,1998,0.9837121201
sgp,1999,1.0403951629
sgp,2000,0.9000000000
sgp,2001,0.7000000000
sgp,2002,0.5000000000
sgp,2003,0.6000000000
sgp,2004,0.5000000000
sgp,2005,0.5000000000
sgp,2006,0.4000000000
sgp,2007,0.4000000000
sgp,2008,0.6000000000
sgp,2009,0.4000000000
sgp,2010,0.4000000000
sgp,2011,0.3000000000
sgp,2012,0.2000000000
sgp,2013,0.3000000000
sgp,2014,0.3000000000
svk,1995,2.3841036906
svk,1996,2.4531636240
svk,1997,2.5974531971
svk,1998,2.3718866209
svk,1999,2.6104584965
svk,2000,2.7000000000
svk,2001,2.4000000000
svk,2002,2.6000000000
svk,2003,2.7000000000
svk,2004,2.3000000000
svk,2005,2.0000000000
svk,2006,1.7000000000
svk,2007,1.7000000000
svk,2008,1.7000000000
svk,2009,1.6000000000
svk,2010,1.6000000000
svk,2011,1.8000000000
svk,2012,1.4000000000
svk,2013,1.4000000000
svk,2014,1.1000000000
svn,1995,2.2378134528
svn,1996,1.9274781282
svn,1997,1.8220882650
svn,1998,0.7073347072
svn,1999,1.2611116548
svn,2000,1.8000000000
svn,2001,1.4000000000
svn,2002,1.8000000000
svn,2003,1.1000000000
svn,2004,1.4000000000
svn,2005,1.0000000000
svn,2006,0.6000000000
svn,2007,1.2000000000
svn,2008,0.5000000000
svn,2009,0.6000000000
svn,2010,0.7000000000
svn,2011,0.8000000000
svn,2012,0.7000000000
svn,2013,0.6000000000
svn,2014,0.7000000000
slb,2004,4.4000000000
slb,2005,5.5000000000
slb,2006,4.8000000000
slb,2007,5.3000000000
slb,2008,3.8000000000
som,2012,5.6000000000
zaf,1995,64.9165265782
zaf,1996,60.3901674280
zaf,1997,57.1123953327
zaf,1998,57.7416814073
zaf,1999,51.2128709518
zaf,2000,48.5000000000
zaf,2001,47.0000000000
zaf,2002,46.6000000000
zaf,2003,42.2000000000
zaf,2004,39.4000000000
zaf,2005,38.3000000000
zaf,2006,39.2000000000
zaf,2007,37.2000000000
zaf,2008,36.0000000000
zaf,2009,33.0000000000
zaf,2010,30.9000000000
zaf,2011,29.9000000000
zaf,2012,30.8000000000
zaf,2013,31.9000000000
zaf,2014,33.0000000000
ssd,2012,13.9000000000
esp,1995,1.0424372396
esp,1996,1.0045671621
esp,1997,1.1689365243
esp,1998,1.3137352556
esp,1999,1.2165538434
esp,2000,1.4000000000
esp,2001,1.4000000000
esp,2002,1.3000000000
esp,2003,1.4000000000
esp,2004,1.2000000000
esp,2005,1.2000000000
esp,2006,1.1000000000
esp,2007,1.1000000000
esp,2008,0.9000000000
esp,2009,0.9000000000
esp,2010,0.8000000000
esp,2011,0.8000000000
esp,2012,0.8000000000
esp,2013,0.7000000000
esp,2014,0.7000000000
lka,2003,6.8000000000
lka,2004,7.1000000000
lka,2005,6.3000000000
lka,2006,10.4000000000
lka,2007,8.4000000000
lka,2008,10.0000000000
lka,2009,5.5000000000
lka,2010,3.8000000000
lka,2011,3.6000000000
lka,2012,3.3000000000
lka,2013,2.9000000000
kna,1995,9.2762227221
kna,1996,9.1503866038
kna,1997,15.8006410546
kna,1998,17.8221350918
kna,1999,13.1929022186
kna,2000,6.6000000000
kna,2001,13.0000000000
kna,2002,10.7000000000
kna,2003,21.0000000000
kna,2004,22.7000000000
kna,2005,16.3000000000
kna,2006,34.1000000000
kna,2007,31.7000000000
kna,2008,45.0000000000
kna,2009,52.2000000000
kna,2010,40.1000000000
kna,2011,64.2000000000
kna,2012,33.6000000000
lca,2000,14.7000000000
lca,2001,21.4000000000
lca,2002,26.2000000000
lca,2003,22.3000000000
lca,2004,22.6000000000
lca,2005,24.8000000000
lca,2006,25.6000000000
lca,2007,17.0000000000
lca,2008,22.6000000000
lca,2009,22.3000000000
lca,2010,24.8000000000
lca,2012,21.6000000000
vct,1995,18.5036128304
vct,1996,22.2121444900
vct,1997,8.3349540188
vct,1998,22.2413745169
vct,1999,12.9787056522
vct,2000,18.5000000000
vct,2001,11.1000000000
vct,2002,18.5000000000
vct,2003,16.6000000000
vct,2004,25.8000000000
vct,2005,21.1000000000
vct,2006,11.9000000000
vct,2007,33.0000000000
vct,2008,14.7000000000
vct,2009,18.3000000000
vct,2010,22.9000000000
vct,2011,19.2000000000
vct,2012,25.6000000000
sdn,2012,6.5000000000
sur,2012,9.5000000000
swz,2001,18.8000000000
swz,2002,12.9000000000
swz,2003,13.2000000000
swz,2004,13.3000000000
swz,2005,13.8000000000
swz,2006,10.8000000000
swz,2007,15.0000000000
swz,2008,18.8000000000
swz,2009,15.9000000000
swz,2010,17.4000000000
swe,1995,0.9403022494
swe,1996,1.0963646920
swe,1997,1.0277917138
swe,1998,1.0505328913
swe,1999,1.1183297982
swe,2000,1.1000000000
swe,2001,0.1000000000
swe,2002,1.1000000000
swe,2003,0.9000000000
swe,2004,1.2000000000
swe,2005,0.9000000000
swe,2006,0.1000000000
swe,2007,1.2000000000
swe,2008,0.8000000000
swe,2009,0.9000000000
swe,2010,0.1000000000
swe,2011,0.9000000000
swe,2012,0.7000000000
swe,2013,0.9000000000
swe,2014,0.9000000000
che,1995,1.1683071884
che,1996,1.1754770560
che,1997,1.2269968068
che,1998,1.0684739998
che,1999,1.2470679890
che,2000,0.9600000000
che,2001,1.2000000000
che,2002,1.2000000000
che,2003,1.0000000000
che,2004,1.1000000000
che,2005,1.0000000000
che,2006,0.8000000000
che,2007,0.7000000000
che,2008,0.7000000000
che,2009,0.7000000000
che,2010,0.7000000000
che,2011,0.6000000000
che,2012,0.6000000000
che,2013,0.7000000000
che,2014,0.5000000000
syr,1997,1.9923987296
syr,1998,2.2104791977
syr,1999,2.1190749300
syr,2000,2.2000000000
syr,2001,2.3000000000
syr,2002,2.2000000000
syr,2003,2.3000000000
syr,2004,2.4000000000
syr,2005,2.4000000000
syr,2006,2.4000000000
syr,2007,2.7000000000
syr,2008,2.6000000000
syr,2009,2.3000000000
syr,2010,2.2000000000
tjk,1995,7.5319406227
tjk,1996,8.2589149356
tjk,1997,8.3765321863
tjk,1998,8.1457596593
tjk,1999,5.8483670769
tjk,2006,3.1000000000
tjk,2007,2.2000000000
tjk,2008,1.6000000000
tjk,2009,1.8000000000
tjk,2010,2.0000000000
tjk,2011,1.9000000000
tjk,2012,1.3000000000
tjk,2013,1.4000000000
tza,2012,7.9000000000
tha,1995,7.6143973938
tha,1996,7.4247263601
tha,1997,7.8560729364
tha,1998,8.6943994493
tha,1999,8.0950331251
tha,2000,8.2000000000
tha,2001,7.9000000000
tha,2002,7.1000000000
tha,2003,9.9000000000
tha,2004,6.5000000000
tha,2005,7.3000000000
tha,2006,7.1000000000
tha,2007,6.7000000000
tha,2008,6.0000000000
tha,2009,5.6000000000
tha,2010,5.5000000000
tha,2011,4.9000000000
tha,2012,4.9000000000
tha,2013,4.3000000000
tha,2014,3.9000000000
tmp,2004,2.4000000000
tmp,2005,4.6000000000
tmp,2006,4.9000000000
tmp,2007,6.1000000000
tmp,2008,3.4000000000
tmp,2009,3.1000000000
tmp,2010,3.7000000000
tgo,2012,9.2000000000
ton,2000,1.0000000000
ton,2001,6.1000000000
ton,2002,6.1000000000
ton,2003,6.0000000000
ton,2004,2.0000000000
ton,2005,4.0000000000
ton,2006,7.9000000000
ton,2007,0.9800000000
ton,2008,3.9000000000
ton,2009,7.7000000000
ton,2010,0.1000000000
ton,2011,1.9000000000
ton,2012,0.1000000000
tto,2000,9.5000000000
tto,2001,11.9000000000
tto,2002,13.4000000000
tto,2003,17.8000000000
tto,2004,20.1000000000
tto,2005,29.8000000000
tto,2006,28.5000000000
tto,2007,29.9000000000
tto,2008,41.6000000000
tto,2009,38.4000000000
tto,2010,35.6000000000
tto,2011,26.4000000000
tto,2012,28.3000000000
tto,2013,30.3000000000
tto,2014,25.9000000000
tun,2004,1.9000000000
tun,2005,2.6000000000
tun,2006,2.4000000000
tun,2007,2.7000000000
tun,2008,2.7000000000
tun,2009,2.4000000000
tun,2010,2.7000000000
tun,2012,3.1000000000
tur,2003,4.3000000000
tur,2004,4.4000000000
tur,2005,4.9000000000
tur,2006,4.6000000000
tur,2007,5.2000000000
tur,2008,4.6000000000
tur,2009,5.2000000000
tur,2010,4.2000000000
tur,2011,4.2000000000
tur,2012,4.3000000000
tkm,1995,6.4230983212
tkm,1996,7.8262479233
tkm,1997,8.2564747021
tkm,1998,7.8493060645
tkm,1999,7.2144121030
tkm,2012,4.3000000000
tca,1998,0.0000000000
tca,1999,0.0000000000
tca,2000,0.0000000000
tca,2001,0.0000000000
tca,2002,11.3000000000
tca,2003,0.0000000000
tca,2004,0.0000000000
tca,2005,0.0000000000
tca,2008,6.8000000000
tca,2009,6.6000000000
tuv,2002,0.0000000000
tuv,2003,0.0000000000
tuv,2004,0.0000000000
tuv,2005,0.0000000000
tuv,2006,0.0000000000
tuv,2007,0.0000000000
tuv,2008,0.0000000000
tuv,2009,0.0000000000
tuv,2010,10.2000000000
tuv,2011,10.2000000000
tuv,2012,20.3000000000
uga,2003,8.1000000000
uga,2004,7.6000000000
uga,2005,8.9000000000
uga,2006,9.3000000000
uga,2007,8.8000000000
uga,2008,9.0000000000
uga,2009,10.1000000000
uga,2010,9.5000000000
uga,2011,11.0000000000
uga,2012,11.5000000000
uga,2013,10.5000000000
uga,2014,11.8000000000
ukr,1995,8.6206016300
ukr,1996,9.6428591054
ukr,1997,8.4043732298
ukr,1998,8.4135368694
ukr,1999,8.6091457163
ukr,2003,7.6000000000
ukr,2004,7.4000000000
ukr,2005,6.5000000000
ukr,2006,6.3000000000
ukr,2007,5.7000000000
ukr,2008,5.3000000000
ukr,2009,4.8000000000
ukr,2010,4.4000000000
are,2010,0.8000000000
are,2011,0.6000000000
are,2012,0.8000000000
are,2013,0.6000000000
are,2014,0.7000000000
gbr,1995,1.4686378530
gbr,1996,1.3207547170
gbr,1997,1.4332816137
gbr,1998,1.4501160093
gbr,1999,1.4749773747
gbr,2000,1.7000000000
gbr,2001,1.8000000000
gbr,2002,2.0000000000
gbr,2003,1.7000000000
gbr,2004,1.6000000000
gbr,2005,1.5000000000
gbr,2006,1.4000000000
gbr,2007,1.4000000000
gbr,2008,1.2000000000
gbr,2009,1.1000000000
gbr,2010,1.2000000000
gbr,2011,1.0000000000
gbr,2012,1.0000000000
gbr,2013,0.9000000000
usa,1995,8.1126834078
usa,1996,7.2923030341
usa,1997,6.6783219425
usa,1998,6.1503103678
usa,1999,5.5574644944
usa,2000,5.5000000000
usa,2001,6.7000000000
usa,2002,5.6000000000
usa,2003,5.7000000000
usa,2004,5.5000000000
usa,2006,5.8000000000
usa,2007,5.7000000000
usa,2008,5.4000000000
usa,2009,5.0000000000
usa,2010,4.8000000000
usa,2011,4.7000000000
usa,2012,4.7000000000
usa,2013,3.9000000000
ury,2000,6.4000000000
ury,2001,6.6000000000
ury,2002,6.9000000000
ury,2003,5.9000000000
ury,2004,5.8000000000
ury,2005,5.7000000000
ury,2006,6.1000000000
ury,2007,5.8000000000
ury,2008,6.6000000000
ury,2009,6.7000000000
ury,2010,6.1000000000
ury,2011,5.9000000000
ury,2012,7.9000000000
ury,2013,7.6000000000
ury,2014,7.8000000000
uzb,1995,5.0481346401
uzb,1996,4.9384403917
uzb,1997,4.4375729894
uzb,1998,4.4140637126
uzb,1999,4.1439446160
uzb,2012,3.2000000000
vut,2012,2.9000000000
ven,1995,20.3359133455
ven,1996,22.0496258364
ven,1997,18.3997880693
ven,1998,19.4242415730
ven,1999,24.9851242639
ven,2000,32.8000000000
ven,2001,31.9000000000
ven,2002,37.9000000000
ven,2003,43.9000000000
ven,2004,36.9000000000
ven,2005,37.2000000000
ven,2006,45.0000000000
ven,2007,47.5000000000
ven,2008,51.9000000000
ven,2009,49.0000000000
ven,2010,45.1000000000
ven,2011,47.9000000000
ven,2012,53.8000000000
ven,2014,62.0000000000
vnm,2001,1.2000000000
vnm,2002,1.3000000000
vnm,2003,1.3000000000
vnm,2004,1.3000000000
vnm,2005,1.3000000000
vnm,2006,1.2000000000
vnm,2007,1.4000000000
vnm,2008,1.3000000000
vnm,2009,1.4000000000
vnm,2010,1.5000000000
vnm,2011,1.5000000000
vir,1999,24.9000000000
vir,2000,22.1000000000
vir,2001,25.8000000000
vir,2002,37.8000000000
vir,2003,28.5000000000
vir,2004,34.2000000000
vir,2005,32.5000000000
vir,2006,40.0000000000
vir,2007,40.1000000000
vir,2008,42.1000000000
vir,2009,46.9000000000
vir,2010,52.6000000000
wbg,1995,1.1940119147
wbg,1996,4.4123422036
wbg,1997,1.5798570335
wbg,1998,1.5120302164
wbg,1999,1.7449125298
wbg,2003,2.7000000000
wbg,2004,4.1000000000
wbg,2005,4.1000000000
wbg,2008,1.2000000000
wbg,2009,1.1000000000
wbg,2010,0.7000000000
wbg,2011,0.6000000000
wbg,2012,0.6000000000
yem,2000,3.9000000000
yem,2003,3.6000000000
yem,2004,3.2000000000
yem,2005,4.6000000000
yem,2006,4.2000000000
yem,2007,3.9000000000
yem,2008,3.9000000000
yem,2009,4.3000000000
yem,2010,4.7000000000
yem,2011,5.7000000000
yem,2012,6.5000000000
yem,2013,6.7000000000
zmb,1998,9.0063496831
zmb,1999,10.7791614275
zmb,2008,5.3000000000
zmb,2009,6.0000000000
zmb,2010,5.8000000000
zwe,2001,12.1000000000
zwe,2002,12.8000000000
zwe,2003,10.6000000000
zwe,2004,10.5000000000
zwe,2005,10.4000000000
zwe,2006,8.2000000000
zwe,2010,5.1000000000
zwe,2012,6.7000000000
