year,country,gc_tax_ypkg_zs
2006,afg,17.984605641145198
2007,afg,22.008814976856602
2008,afg,27.475140307731
2009,afg,30.531278075352397
2010,afg,27.398017367596196
2011,afg,28.377409613127604
2012,afg,32.2965423547257
1995,alb,13.305930321211902
1996,alb,16.227969844300098
1997,alb,10.946283434777401
1998,alb,11.414428726112401
2002,alb,20.7622652526236
2003,alb,19.3099286488728
2004,alb,20.540481069866498
2006,dza,65.1589718425724
2007,dza,27.422819405406603
2008,dza,60.2587241876101
2009,dza,63.70592689174371
2010,dza,63.55943501647101
2011,dza,65.4471221827458
1999,ago,55.884380937924604
2000,ago,64.70023211291411
2001,ago,57.8897815078886
2002,ago,54.7393784164961
2003,ago,56.9504051138213
2004,ago,62.5093522640519
2005,ago,67.8423682492126
2006,ago,72.35946658236399
2007,ago,74.39190968687109
2008,ago,71.7413194933046
2009,ago,59.2082693171224
2010,ago,62.1304461308671
2011,ago,66.2819368981788
2012,ago,68.1493317687785
2000,atg,13.2181882270004
2001,atg,14.968553459119502
2002,atg,17.3839184597961
2003,atg,16.3361169102296
2004,atg,10.861423220973801
2005,atg,14.021978021977999
2006,atg,19.644115574348103
2007,atg,14.604139528151698
2008,atg,16.103408434431
2009,atg,17.0910359260551
2010,atg,16.0277536860364
2011,atg,12.6405513239028
2012,atg,12.7937768950679
2002,arg,18.7031842070109
2003,arg,22.0450738863895
2004,arg,24.202354203896398
2003,arm,15.127759567297499
2004,arm,19.631313169518602
2005,arm,22.757404263656603
2006,arm,26.360310176677398
2007,arm,24.334739598667497
2008,arm,22.644457821437303
2009,arm,27.388625210950103
2010,arm,25.6922834556532
2011,arm,27.523730941372598
2012,arm,28.1827748649105
1999,aus,73.40398054212291
2000,aus,75.0575126986728
2001,aus,69.05908771448651
2002,aus,67.07426336757521
2003,aus,69.00105735374129
2004,aus,69.5299675510594
2005,aus,71.1270556195664
2006,aus,71.8511691637645
2007,aus,72.28403803358279
2008,aus,73.01222786609209
2009,aus,72.4341726618705
2010,aus,69.9974921489289
2011,aus,71.1375170967764
2012,aus,72.62445574207841
1995,aut,43.9654975822291
1996,aut,45.836724784608606
1997,aut,46.008599271609604
1998,aut,45.917356208118704
1999,aut,45.0719658784023
2000,aut,45.2077848457594
2001,aut,48.656207608196
2002,aut,46.165730656051
2003,aut,45.783794261401795
2004,aut,45.7421950815113
2005,aut,46.1210694386569
2006,aut,47.2162130988167
2007,aut,48.1593648497072
2008,aut,49.002443566076295
2009,aut,44.6252215171449
2010,aut,45.1217778162009
2011,aut,45.99119272938479
2012,aut,46.640237421415904
1994,aze,17.5355173112304
1995,aze,30.8570518710324
1996,aze,28.416754094755202
1997,aze,28.4183280403479
1998,aze,29.592027602825198
1999,aze,30.181559922513102
2008,aze,53.0784402973752
2009,aze,38.2402134522719
2010,aze,39.2519563027814
2011,aze,44.94494966153071
2012,aze,43.9253806018154
2007,bhr,11.0837964942283
2008,bhr,14.648028793839499
2009,bhr,9.509228544696779
2011,bhr,15.662847547386699
2001,bgd,15.9647887133818
2002,bgd,16.715509472813
2003,bgd,15.689341936958101
2004,bgd,15.850095084479301
2005,bgd,16.1989618462112
2006,bgd,18.8411185694827
2007,bgd,22.6710258265702
2008,bgd,24.2424612743499
2009,bgd,25.4095616394402
2010,bgd,25.981916270181603
2011,bgd,27.620019064511
2007,brb,38.58147323808279
2008,brb,36.875353511725
2009,brb,37.0055944710784
2010,brb,34.0650526944251
1992,blr,17.989417989418
1993,blr,17.949695121951198
1994,blr,28.096189654389402
1995,blr,24.5765028454039
1996,blr,12.5416952028681
1997,blr,14.7796431008392
1998,blr,17.5914497890661
1999,blr,18.4636559358027
2000,blr,18.9012624549711
2001,blr,17.3205005950665
2002,blr,12.3163007723786
2003,blr,10.6351844936498
2004,blr,12.557589599579401
2005,blr,13.3974997858635
2006,blr,10.6012279355857
2007,blr,9.90688951969449
2008,blr,10.7537180410542
2009,blr,10.8853105889243
2010,blr,12.706715256729698
2011,blr,6.324812016582019
2012,blr,6.8391148981789005
1995,bel,59.0678886035349
1996,bel,57.87365996924579
1997,bel,58.05146005810229
1998,bel,59.0389379508639
1999,bel,57.2657170331114
2000,bel,58.241613344461406
2001,bel,59.1930435577625
2002,bel,60.629947253220394
2003,bel,59.922985485396005
2004,bel,58.924286096887705
2005,bel,59.1109128716409
2006,bel,58.884603468507
2007,bel,59.319659282552394
2008,bel,60.3784694935137
2009,bel,57.745927971318
2010,bel,57.8556837883149
2011,bel,59.061359176469296
2012,bel,58.5861171065407
1990,blz,23.325567192200698
1991,blz,25.0119427616008
1992,blz,29.0793116131405
1993,blz,27.5369413056407
1994,blz,24.4667654978368
1995,blz,19.5030719423533
1996,blz,20.700372648999696
1997,blz,21.681168210128497
1998,blz,23.6121293393408
1999,blz,25.3089058204876
2000,blz,25.7249466591613
2001,blz,23.607605999184297
2002,blz,21.932098199527196
2003,blz,23.463447386089896
2004,blz,23.9920484018682
2005,blz,27.268897473596397
2006,blz,26.054947976072196
2007,blz,30.438390708239798
2008,blz,33.1123865451992
2009,blz,35.492725318818394
2010,blz,36.418773811546004
2011,blz,35.4954836825495
2012,blz,33.919343092835
2001,ben,23.897378589853396
2002,ben,23.6258766468005
2003,ben,22.0130162260041
2004,ben,22.4197831921207
2005,ben,22.5754126268638
2006,ben,22.1189168715364
2007,ben,21.0906960963328
2008,ben,20.725330566629
2009,ben,21.0700445513619
2010,ben,19.551725872792197
2011,ben,20.936855667665398
2012,ben,19.6820774209007
1990,btn,30.729391454467002
1991,btn,25.8522727272727
1992,btn,25.0761730652041
1993,btn,32.2522925520018
1994,btn,32.8432346513014
1995,btn,40.5509387503847
1996,btn,50.473821369343796
1997,btn,56.6233168373806
1998,btn,53.569428509535506
1999,btn,57.27603096855739
2000,btn,53.446967781093505
2001,btn,62.1719442850436
2002,btn,54.04806120133121
2003,btn,46.9010082695794
2004,btn,58.016992581941395
2005,btn,50.7557578031715
2006,btn,49.906866505754394
2007,btn,56.712288911183606
2008,btn,55.28004101390471
2009,btn,58.0437284071932
2002,bol,11.2587357107777
2003,bol,11.124125065459001
2004,bol,11.409524356068198
2005,bol,14.015154320473302
2006,bol,15.23462626411
2007,bol,14.783964295107902
2003,bih,3.30381407936443
2004,bih,4.2921714067577
2005,bih,3.6126833888567997
2006,bih,3.8633683216448396
2007,bih,5.9921053291507995
2008,bih,4.97946886875555
2009,bih,10.4997530221688
2010,bih,12.5239681467322
2011,bih,12.7324977744401
2012,bih,13.006867798057101
1990,bwa,71.7088336744848
1991,bwa,58.46055667370279
1992,bwa,53.26573340449121
1993,bwa,59.2795811518325
1994,bwa,60.6437165188373
1995,bwa,51.2621094282985
1996,bwa,51.2566989323252
2006,bwa,43.1879515044915
2007,bwa,36.7300559917159
2008,bwa,39.4035469401225
2009,bwa,39.511787988813204
2010,bwa,45.658624227976595
2011,bwa,45.2734558316288
2012,bwa,33.237643534698
1990,bra,38.8489774514945
1991,bra,37.421988733464204
1992,bra,39.9261940142139
1993,bra,37.05350562570629
1994,bra,30.653054641480697
1997,bra,35.3953784010145
1998,bra,41.7141259660585
1999,bra,37.779603986879295
2000,bra,35.702029003919
2001,bra,35.5888056697091
2002,bra,38.766084280229705
2003,bra,37.532684710705205
2004,bra,35.878233180481
2005,bra,38.4803194140321
2006,bra,39.68912645818
2007,bra,42.3756928422134
2008,bra,46.4156753674057
2009,bra,46.693910825694395
2010,bra,43.7000305305527
2011,bra,45.2065589812989
2012,bra,44.763075648211604
1990,bgr,58.7261970789425
1991,bgr,62.2760418385192
1992,bgr,44.472924400447795
1993,bgr,27.736728680124898
1994,bgr,26.520173426974303
1995,bgr,29.8961230629506
1996,bgr,35.1868241687541
1997,bgr,39.0166799594639
1998,bgr,26.525468966763395
1999,bgr,24.1536135288515
2000,bgr,21.3223101198622
2001,bgr,24.6284400253195
2002,bgr,20.009969864237398
2003,bgr,22.631247632101697
2004,bgr,25.7936228843961
2005,bgr,23.101231889085803
2006,bgr,22.816882769814
2007,bgr,26.1571513449805
2008,bgr,25.9174425291615
2009,bgr,26.411442564652198
2010,bgr,24.933276217533603
2011,bgr,25.494272095699703
2012,bgr,24.780759909298897
2002,bfa,25.406254903030895
2003,bfa,24.803821225718302
2004,bfa,22.4396956287753
2005,bfa,23.532586098922803
2006,bfa,23.255220027674103
2007,bfa,23.8414252402265
2008,bfa,23.2687374945022
2009,bfa,21.5711597647825
2010,bfa,23.611353173604805
2011,bfa,28.8980256548806
2012,bfa,28.7422023014683
1991,bdi,25.1971203291052
1992,bdi,24.5449482662602
1993,bdi,27.0170178996561
1994,bdi,19.203791988602102
1995,bdi,21.6903030739328
1996,bdi,27.4676169466599
1997,bdi,26.3659352729316
1998,bdi,22.8829211347468
1999,bdi,24.419942589759003
2005,cpv,30.810036336920298
2006,cpv,30.017863203692396
2007,cpv,29.2363216265603
2008,cpv,29.231703033702196
2009,cpv,31.604174767034102
2010,cpv,30.1234343646268
2011,cpv,28.3854815753296
2012,cpv,29.5940185748696
2002,khm,9.783158530755811
2003,khm,10.766144280237699
2004,khm,9.074820380456801
2005,khm,10.939522521354402
2006,khm,13.5739801323336
2007,khm,14.134272926866801
2008,khm,14.7606926385342
2009,khm,17.902492274388003
2010,khm,17.0071554173733
2011,khm,18.149560233777603
2012,khm,19.419002201486197
1990,cmr,27.6627580310248
1991,cmr,29.376365775760604
1992,cmr,29.038054289931303
1993,cmr,29.703795022157102
1994,cmr,31.535981340467895
1995,cmr,23.396991632013997
1998,cmr,25.331950849608496
1999,cmr,26.046686638012098
1991,can,69.8787890810982
1992,can,69.7913519729469
1993,can,69.49470540853811
1994,can,70.33421462951671
1995,can,71.50713975065241
1996,can,72.8241622678561
1997,can,73.5118618880456
1998,can,74.261199067924
1999,can,75.5051136632486
2000,can,76.63581018081209
2001,can,75.4107365484552
2002,can,72.8721768651986
2003,can,72.7824296831137
2004,can,73.8301101866427
2005,can,74.2762613730356
2006,can,75.76859421234771
2007,can,76.70426047204829
2008,can,78.3048017924349
2009,can,77.2211926872944
2010,can,76.7245768752928
2012,can,77.44020898562749
2013,can,77.3005314858094
2008,caf,15.4264281206814
2009,caf,17.945342841429998
2010,caf,15.488571802393201
2011,caf,20.406859949639898
2012,caf,13.274699439867101
2002,chl,28.412825249678196
2003,chl,29.7861601742656
2004,chl,34.6083311237046
2005,chl,41.67808495204321
2006,chl,51.240702543908995
2007,chl,51.2260889603391
2008,chl,38.1378919725366
2009,chl,36.7618385559869
2010,chl,33.5888589813408
2011,chl,32.5259532864538
2012,chl,35.3454600792979
2005,chn,27.7910347775282
2006,chn,28.4411147616867
2007,chn,28.640564609538103
2008,chn,29.1729848370114
2009,chn,27.7924703155614
2010,chn,25.4198333863203
2011,chn,27.139023697607303
2003,col,42.584956371606296
2008,col,31.813919854384498
2009,col,36.2735446883787
2010,col,31.0911785567278
2011,col,25.8843532450222
2012,col,37.939556563252104
1990,zar,28.869955645574898
1991,zar,33.86422136422139
1992,zar,21.615779332444703
1993,zar,30.7075385494626
1994,zar,18.5224380369363
1995,zar,35.8056265984655
1996,zar,40.269819395082294
1997,zar,31.045328399629998
1998,zar,33.066073393259394
1999,zar,22.755158951478
2000,zar,17.210791891066002
2001,zar,26.8020009074253
2002,zar,22.0846840452602
2003,zar,23.500331501125398
2004,zar,24.4517441981531
2005,zar,16.312998423255802
2006,zar,27.867086325025
2007,zar,26.684135322929002
2008,zar,29.6203496425777
2009,zar,27.7236808491683
2010,zar,29.379741259727997
2003,cog,14.881925342892899
2004,cog,30.7652087135083
2005,cog,32.6386240268928
2006,cog,31.183255019222603
2007,cog,32.7335285835824
2008,cog,36.4797162491687
2008,cri,27.914752383175696
2009,cri,29.5834133597576
2010,cri,29.1669911365761
2011,cri,27.462701065840697
2012,cri,26.946975373288698
2003,civ,20.7629610957062
2004,civ,20.0579990333494
2005,civ,26.0230179028133
2006,civ,27.8918744594456
2007,civ,29.2058302683558
2008,civ,30.0671765635238
2009,civ,25.379125217441302
2010,civ,23.986424872931398
2011,civ,26.5038247234093
2012,civ,25.2781684272992
1991,hrv,37.357284213731205
1992,hrv,15.726214101172
1993,hrv,11.1333077127175
1994,hrv,16.1857088564983
1995,hrv,16.8927892297814
1996,hrv,18.8292109882238
1997,hrv,18.398375
1998,hrv,18.234317374643897
1999,hrv,18.103880912992
2000,hrv,14.442024086732301
2001,hrv,13.313740985873801
2002,hrv,13.3323592635147
2003,hrv,12.9175867524347
2004,hrv,12.5612036858666
2005,hrv,13.2034275664652
2006,hrv,14.564983153465901
2007,hrv,16.48478243948
2008,hrv,17.6102798499418
2009,hrv,17.0218078515804
2010,hrv,12.1047468413244
2011,hrv,13.9941544900405
2012,hrv,13.8604531355654
1995,cyp,40.512856739191896
1996,cyp,40.483213934541396
1997,cyp,42.6329007953118
1998,cyp,43.7412668840242
1999,cyp,47.259767687434
2000,cyp,44.354058570046604
2001,cyp,43.8210283716125
2002,cyp,43.280647356878205
2003,cyp,34.405990016638896
2004,cyp,28.8565842583249
2005,cyp,32.045695771186
2006,cyp,36.0226257814826
2007,cyp,42.847774244833104
2008,cyp,40.3479541227526
2009,cyp,40.468503125644
2010,cyp,39.821147929256
2011,cyp,42.7304005366455
2012,cyp,40.6145535852649
1993,cze,32.4085349474401
1994,cze,30.2701854282114
1995,cze,28.664583507927603
1996,cze,27.973514146510702
1997,cze,26.2633914454595
1998,cze,28.631197334901
1999,cze,26.240694036908604
2000,cze,25.7741752192905
2001,cze,39.37928491655929
2002,cze,40.95020818473721
2003,cze,41.5540126460897
2004,cze,40.9058091558652
2005,cze,42.013232310614704
2006,cze,39.6089940267094
2007,cze,40.4036452511885
2008,cze,40.6108882689122
2009,cze,34.6482773877829
2010,cze,34.0657619326403
2011,cze,32.9387411863639
2012,cze,33.4036280137773
1995,dnk,44.1600914738165
1996,dnk,43.6331317637628
1997,dnk,43.1803225662532
1998,dnk,41.897224666511896
1999,dnk,40.6468355410954
2000,dnk,43.5137452736518
2001,dnk,43.595961131592595
2002,dnk,42.9196408012894
2003,dnk,42.443163934823104
2004,dnk,40.4007494950211
2005,dnk,40.2327432065298
2006,dnk,42.9789521901834
2007,dnk,51.3930285925301
2008,dnk,51.43735147094979
2009,dnk,51.9479087159593
2010,dnk,47.0379493456456
2011,dnk,46.6810222213402
2012,dnk,46.85133528920171
2000,dma,35.2004393190555
2001,dma,27.31737262124
2002,dma,25.679012345679002
2003,dma,25.195094760312198
2004,dma,19.1033138401559
2005,dma,22.1107719145225
2006,dma,20.3711173860428
2007,dma,18.6339754816112
2008,dma,16.9811320754717
2009,dma,17.4360573923893
2010,dma,19.0301921317475
2011,dma,17.922411029176
2012,dma,18.7644532540469
2004,dom,20.796307036234698
2005,dom,19.9240100109022
2006,dom,22.082340630269197
2007,dom,25.440350265584804
2008,dom,24.8759631199955
2009,dom,24.674777178701802
2010,dom,22.1578357688487
2011,dom,23.989693622040896
1990,ecu,62.8767123287671
1991,ecu,58.740499457111795
1992,ecu,62.07809397749829
1993,ecu,59.3959731543624
1994,ecu,56.4908120924718
1990,egy,33.4805584036596
1991,egy,38.642943305187
1992,egy,38.858632225939495
1993,egy,38.1635876656823
1994,egy,36.012360123601205
1995,egy,33.7514950905399
1996,egy,34.2161757363954
1997,egy,34.3674911660777
2002,egy,38.626432030235
2003,egy,37.3941438208698
2004,egy,40.627885503231795
2005,egy,41.6731344938463
2006,egy,49.3650470602553
2007,egy,51.2001238566656
2008,egy,48.8777676786304
2009,egy,49.1688349720964
2010,egy,44.9386633508022
2011,egy,46.6454316184939
2012,egy,43.9925750928113
2002,slv,30.7642106637082
2003,slv,29.6647013280924
2004,slv,30.2222478120682
2005,slv,31.071830457614396
2006,slv,32.5422782386726
2007,slv,33.8798006038054
2008,slv,34.2142996806361
2009,slv,37.827175479857395
2010,slv,35.7696263284196
2011,slv,38.1705142416502
2012,slv,32.7265372168285
2007,gnq,89.69263179268509
2008,gnq,93.9044543255198
2009,gnq,93.4290941734141
1995,est,33.2744692842382
1996,est,41.5829301575487
1997,est,27.636652025378197
1998,est,33.0758162700608
1999,est,32.322109988776695
2000,est,24.8574075980643
2001,est,23.1230313136928
2002,est,24.640994785399105
2003,est,27.465467167245198
2004,est,26.837645536869303
2005,est,20.8826641421173
2006,est,20.5583756345178
2007,est,21.5420276637787
2008,est,22.3424832297625
2009,est,17.257603764073302
2010,est,16.7034966852983
2011,est,16.794731064763997
2012,est,18.0942744496005
1990,eth,40.871721857346294
1991,eth,38.430050565856
1992,eth,40.0728597449909
1993,eth,31.101744316398396
1994,eth,29.241971135093003
1995,eth,31.031239170256
1996,eth,34.673533122376
1997,eth,30.782851499983
1998,eth,32.0697735824147
1999,eth,33.0601353283141
2001,eth,28.411592738297202
2002,eth,29.4006382658362
2003,eth,24.6483153229273
2004,eth,17.891362464217302
2005,eth,18.0077774454083
2006,eth,18.8489891248814
2007,eth,19.4685298158023
2008,eth,19.4297112753497
2009,eth,23.3507627427266
2010,eth,26.519643945550605
2011,eth,26.1701854499896
1990,fji,43.75152577731421
1991,fji,46.719806546952704
1992,fji,39.3670071583689
1993,fji,35.3992627854854
1994,fji,32.9132213421534
1995,fji,36.643318002307794
1996,fji,37.2979542871575
2004,fji,31.9019212086138
2005,fji,32.47605754481
2006,fji,35.8166585570154
1995,fin,33.216354600672695
1996,fin,36.1390852296046
1997,fin,35.618766777841
1998,fin,37.248707746086104
1999,fin,36.5300286327845
2000,fin,43.1520731669889
2001,fin,39.5448399602704
2002,fin,39.3717610691881
2003,fin,36.4658246207772
2004,fin,36.475899228192795
2005,fin,36.403521106955
2006,fin,36.0901845179605
2007,fin,38.0348571575246
2008,fin,37.0012951723087
2009,fin,29.464285714285698
2010,fin,28.501756321305198
2011,fin,29.330396024386502
2012,fin,28.1218605585694
1995,fra,37.45583353754989
1996,fra,37.882781150218705
1997,fra,39.3802025951769
1998,fra,45.5590836697284
1999,fra,46.5285654028214
2000,fra,48.1594421262944
2001,fra,49.1734635384083
2002,fra,46.675997402784795
2003,fra,45.6274489160034
2004,fra,46.015670979938
2005,fra,46.3996094632457
2006,fra,47.9127382938604
2007,fra,47.903159194218595
2008,fra,48.7753576996445
2009,fra,44.6141638033761
2010,fra,44.3148871496266
2011,fra,47.5535618734221
2012,fra,48.83292225608729
1990,gmb,13.720014951298301
1991,gmb,12.9589591867698
1992,gmb,13.893097088657598
1993,gmb,15.410245730945402
2007,gmb,31.528330307829
2008,gmb,30.8995549904641
2009,gmb,24.2802435462986
1997,geo,11.1433087460485
1998,geo,16.3871322518559
1999,geo,14.53125
2000,geo,11.310553633218
2001,geo,5.196657835744849
2002,geo,4.89522803310442
2003,geo,5.2797609164868
2004,geo,2.8401517481800496
2006,geo,15.2513730460499
2007,geo,17.708021923268603
2008,geo,39.8626034877576
2009,geo,37.7465939399764
2010,geo,36.908805853148706
2011,geo,39.15374008962429
2012,geo,39.413097558270394
1995,deu,44.8683503492746
1996,deu,45.866102036700894
1997,deu,45.8372918645932
1998,deu,45.659962738260205
1999,deu,44.93867039154921
2000,deu,45.927858916621105
2001,deu,42.0621150342674
2002,deu,40.6893887362637
2003,deu,40.1226787664902
2004,deu,39.969931271477705
2005,deu,39.8403060800133
2006,deu,41.7447559302098
2007,deu,41.5770609318996
2008,deu,41.8039956614534
2009,deu,38.822945824327704
2010,deu,38.025350233489
2011,deu,38.6179523050395
2012,deu,40.1086064279851
1990,gha,25.1018540857714
1991,gha,19.5471634324924
1992,gha,20.574690556336
1993,gha,21.6632754069512
2001,gha,32.446068027526806
2002,gha,32.7042905257266
2003,gha,29.1870893528511
2004,gha,27.953301357277198
2005,gha,29.376854212486702
2006,gha,27.4745942464848
2007,gha,26.683562980333
2008,gha,27.059203810097
2009,gha,33.326537419758395
2010,gha,35.6078121365232
2011,gha,35.905182579794605
1995,grc,33.2777711632337
1996,grc,31.689759688244198
1997,grc,33.43415542112611
1998,grc,38.0122057541412
1999,grc,37.8263185935003
2000,grc,39.9659166219585
2001,grc,36.8498512603726
2002,grc,37.718408968930795
2003,grc,37.39296187683279
2004,grc,38.4793452200513
2005,grc,40.0514492384494
