year,country,gc_tax_ypkg_zs
2006,grc,36.79419679419679
2007,grc,36.4071391619245
2008,grc,36.5703736337508
2009,grc,38.438796222751705
2010,grc,35.0695225667102
2011,grc,32.8753569742079
2012,grc,36.6007214907746
1991,grd,18.1546035125067
1992,grd,22.831702011963
1993,grd,22.92689065056
1994,grd,22.0434534743777
1995,grd,25.005807200929198
1999,grd,16.6379310344828
2000,grd,19.577517917766897
2001,grd,22.5451688923802
2002,grd,16.577743902439
2003,grd,15.923566878980902
2004,grd,15.3846153846154
2005,grd,16.7781331782495
2006,grd,15.555555555555598
2007,grd,18.5700099304866
2008,grd,21.8072844628861
2009,grd,22.9534087917873
2010,grd,18.774044626827397
2011,grd,18.337468982630302
2012,grd,18.725198412698397
1990,gtm,21.5201640116642
1991,gtm,30.0367653424602
1992,gtm,22.258662483958396
1993,gtm,23.535992324397697
1994,gtm,16.751129358571802
1995,gtm,20.779620099214398
1996,gtm,24.6033889980354
1997,gtm,24.5085782315318
1998,gtm,20.5807984128445
1999,gtm,20.893439110845698
2000,gtm,24.4745083468245
2001,gtm,25.9287095772079
2002,gtm,28.0412499287812
2003,gtm,27.5678399973225
2004,gtm,26.0876758553232
2005,gtm,27.661873347069395
2006,gtm,28.0600038162897
2007,gtm,27.4147358283756
2008,gtm,29.0754287084782
2009,gtm,30.4926747843314
2010,gtm,29.6876966594032
2011,gtm,31.5753905573932
2012,gtm,31.4309850878503
1998,gin,10.601885987038699
1999,gin,10.2073159322668
2003,hnd,22.5066726431817
2004,hnd,25.158573204225195
2005,hnd,26.3835013254654
2006,hnd,29.4449799426752
2007,hnd,30.9526078490698
2008,hnd,31.097918221936602
2009,hnd,32.0297579476853
2010,hnd,30.670707838127697
2011,hnd,33.662509809494
2012,hnd,32.4655182411183
2002,hkg,61.8488899601436
2003,hkg,60.7112034399273
2004,hkg,61.4313898117742
2005,hkg,63.109402578411895
2006,hkg,60.770169260358294
2007,hkg,57.5696215732368
2008,hkg,66.9034672952703
2009,hkg,58.58534233365479
1995,hun,28.9072608725057
1996,hun,32.38756631683739
1997,hun,33.4804954008678
1998,hun,32.7173799697361
1999,hun,33.983006472118
2000,hun,34.071612107551395
2001,hun,36.7837790436102
2002,hun,37.4171317960209
2003,hun,33.7685505828191
2004,hun,31.453365856829098
2005,hun,33.0396983875721
2006,hun,35.5252105554907
2007,hun,37.0968631429326
2008,hun,43.417547700088605
2009,hun,40.38875382110621
2010,hun,33.5663751178109
2011,hun,28.862885572947302
2012,hun,28.809312323747697
1998,isl,28.6400605659369
1999,isl,30.829439196921896
2000,isl,32.3636376721109
2001,isl,35.127493293777
2002,isl,34.4702960096524
2003,isl,35.372415717100296
2004,isl,34.7627893613507
2005,isl,36.6648674385119
2006,isl,39.0584772569902
2007,isl,40.120758867355
2008,isl,43.7362413693927
2009,isl,41.1602920278766
2010,isl,39.5339311061884
2011,isl,38.7417003135524
2012,isl,37.5137453625403
1990,ind,18.6004099072498
1991,ind,22.1042786306007
1992,ind,23.4508353765559
1993,ind,26.619676867108897
1994,ind,28.8729494875073
1995,ind,29.9001231604592
1996,ind,29.910221959895
1997,ind,27.526415216313897
1998,ind,32.014270910848495
1999,ind,33.512855745493496
2000,ind,36.0028006598524
2001,ind,36.780908697255896
2002,ind,38.2690760452406
2003,ind,41.2634757377745
2004,ind,43.29579810990371
2005,ind,44.2652231859993
2006,ind,47.4727145246583
2007,ind,52.5787030870931
2008,ind,52.78160509368939
2009,ind,58.7772826475076
2010,ind,55.206336877357906
2011,ind,55.206336877357906
2012,ind,52.2540580468666
1991,idn,62.9674152130544
1992,idn,61.310474854999704
1993,idn,58.679030077728996
1994,idn,55.3033741867151
1995,idn,58.185812931575605
1996,idn,60.6434882570745
1997,idn,64.6826831432609
1998,idn,68.0321617005629
1999,idn,69.432730088909
2001,idn,49.556433885828
2002,idn,47.280216273916
2003,idn,46.11611775313379
2004,idn,42.0084919090193
2005,idn,68.3701240701569
2006,idn,47.7386858824345
2007,idn,48.578577555494796
2008,idn,50.7875772827882
2009,idn,49.5689159278792
1990,irn,31.0010865970615
1991,irn,30.233540522599696
1992,irn,32.405104248822
1993,irn,58.1889187210154
1994,irn,58.0877537655534
1995,irn,42.4173318129989
1996,irn,39.3364046721578
1997,irn,32.4648675537868
1998,irn,39.1172043714417
1999,irn,39.2810289636189
2000,irn,49.6357111635606
2001,irn,50.0657686079579
2002,irn,45.351709892397004
2003,irn,45.2438926640287
2004,irn,44.88793896802179
2005,irn,59.0753443306931
2006,irn,60.6118172812
2007,irn,61.6162936240179
2008,irn,66.2568003707926
2009,irn,66.7218875821366
1995,irl,50.1272407107104
1996,irl,50.5030886403327
1997,irl,50.7844362892616
1998,irl,51.003871406064206
1999,irl,50.90664550634279
2000,irl,50.10503350772329
2001,irl,51.1538462899333
2002,irl,48.5432278287148
2003,irl,48.5978635291528
2004,irl,48.5250002300079
2005,irl,47.3399591767408
2006,irl,48.142493432292206
2007,irl,48.573206102478196
2008,irl,47.9034817680782
2009,irl,48.224397371361
2010,irl,47.5330653974419
2011,irl,51.4322949826769
2012,irl,52.422506566616
2000,isr,51.5976683266662
2001,isr,51.58813195699471
2002,isr,47.0300098493795
2003,isr,45.347100107976104
2004,isr,44.8219845814928
2005,isr,45.7302102002543
2006,isr,49.35743837943971
2007,isr,48.9583423406903
2008,isr,45.57707091648021
2009,isr,41.790518123326294
2010,isr,40.965935451268294
2011,isr,41.9163476254914
2012,isr,42.297964624958794
1995,ita,54.59807016605129
1996,ita,57.9896590711796
1997,ita,56.898220985114406
1998,ita,53.468385278830205
1999,ita,54.845497000887796
2000,ita,55.78567398255179
2001,ita,57.5379413631884
2002,ita,55.153348487497794
2003,ita,52.315037578698394
2004,ita,53.307307454016104
2005,ita,54.619825169058196
2006,ita,55.524068414943294
2007,ita,56.9319379082672
2008,ita,58.265225415238596
2009,ita,54.8772921549704
2010,ita,55.0818057891576
2011,ita,54.189914193355506
2012,ita,54.5747300625118
2003,jam,20.1297974963872
2004,jam,44.443749937488604
2005,jam,41.6371930275689
2006,jam,41.7215077502116
2007,jam,43.0363081426511
2008,jam,43.81012587516211
2009,jam,45.1836275514899
2010,jam,38.195212045152104
2011,jam,38.103330592557604
2012,jam,38.9716028754895
2005,jpn,57.0180721757755
2006,jpn,59.080692188952796
2007,jpn,58.5014162513446
2008,jpn,54.302252075978004
2009,jpn,47.924737403547795
2010,jpn,49.929786910646804
2011,jpn,50.766092287750595
2012,jpn,52.18722221526671
1990,jor,22.9313327165212
1991,jor,17.4758927226156
1992,jor,13.202474107476599
1993,jor,14.6220783536623
1994,jor,15.686634674993698
1995,jor,15.6122292210785
1996,jor,16.245036655996802
1997,jor,15.2908728739977
1998,jor,13.7347667430584
1999,jor,14.5998585599878
2000,jor,14.1246358499175
2001,jor,16.4379989400809
2002,jor,16.520165024837898
2003,jor,14.836892142271399
2004,jor,12.827855438662699
2005,jor,13.018538913362699
2006,jor,15.695849053724599
2007,jor,16.5231036324786
2008,jor,21.877379355353302
2009,jor,26.553005312684498
2010,jor,20.9183160856023
2011,jor,21.798053686891798
2012,jor,20.537685743271503
1997,kaz,23.4827124378811
1998,kaz,17.6893022667236
1999,kaz,18.041131500429
2000,kaz,31.218827824956303
2001,kaz,28.9318231947226
2002,kaz,45.622321958217604
2003,kaz,45.1829834004664
2004,kaz,46.8871964468143
1991,ken,32.853383268384
1992,ken,29.2962491269874
1993,ken,34.1057944599115
1994,ken,33.3723262032086
1995,ken,38.5600419507079
1996,ken,39.902413075180505
1997,ken,38.8607359632746
1998,ken,37.7555376739779
1999,ken,37.9348450028019
2000,ken,33.3963529220646
2001,ken,30.610953303336395
2002,ken,32.925712619204
2003,ken,39.308772649221
2004,ken,35.789982514737204
2005,ken,37.572483641934
2006,ken,38.62437295935489
2007,ken,40.2919922891539
2008,ken,41.6652376168796
2009,ken,43.6138649157606
2010,ken,44.019362234465504
2011,ken,45.820417630977
2012,ken,46.1813048115046
2010,kir,49.004704952709
2011,kir,43.156306559091604
2012,kir,43.653254524203795
1990,kor,39.5459443391669
1991,kor,36.960884297792504
1992,kor,39.8239606034019
1993,kor,39.716222047364
1994,kor,39.4659444362159
1995,kor,39.2943953218022
1996,kor,37.156139837748796
1997,kor,34.7385882622126
1998,kor,41.2623039119914
1999,kor,33.3342708854167
2000,kor,38.077682800168
2001,kor,37.20322358189271
2002,kor,36.9380315590141
2003,kor,40.483411124382
2004,kor,40.8438735907842
2005,kor,42.7220813128551
2006,kor,43.7298026792848
2007,kor,46.001310474114895
2008,kor,45.132645280662096
2009,kor,42.344710959574705
2010,kor,42.0497231166541
2011,kor,45.306144764363296
1990,kwt,19.512195121951198
1991,kwt,25.0
1992,kwt,60.0
1993,kwt,18.9873417721519
1994,kwt,32.380952380952394
1995,kwt,24.7311827956989
1996,kwt,15.3846153846154
1997,kwt,18.5185185185185
1998,kwt,24.576271186440703
2001,kwt,16.2162162162162
2002,kwt,18.978102189781
2003,kwt,15.8730158730159
2004,kwt,22.8448275862069
2005,kwt,23.8683127572016
2006,kwt,28.6713286713287
2007,kwt,30.7909604519774
2008,kwt,35.1585014409222
1993,kgz,38.205353776549
1994,kgz,37.50212597086
1995,kgz,29.616380905390397
1996,kgz,22.9859315511941
1997,kgz,17.8937854402338
1998,kgz,18.3264475550348
1999,kgz,19.3248236479678
2000,kgz,17.9727705035503
2001,kgz,21.860272750029896
2006,kgz,14.0844759665816
2007,kgz,13.0668527416956
2008,kgz,14.870092804318302
2009,kgz,19.0104672591519
2010,kgz,31.355104579591604
2011,kgz,30.306296184226102
2012,kgz,26.325569343877802
2006,lao,19.4377529872203
2007,lao,25.317492591942397
2008,lao,29.093420124731196
2009,lao,27.724702272584896
2010,lao,21.1323842844593
2011,lao,23.923473133196897
2012,lao,26.896265415123
1994,lva,26.4553686934023
1995,lva,14.213242625065998
1996,lva,13.2210652414302
1997,lva,21.978447550092604
1998,lva,23.090977162111603
1999,lva,24.332290391329998
2000,lva,22.0
2001,lva,24.844200928520603
2002,lva,25.397186804290598
2003,lva,21.921455513645395
2004,lva,24.844352208716302
2005,lva,23.3245343892066
2006,lva,23.561921949018696
2007,lva,25.351923850382104
2008,lva,29.1358024691358
2009,lva,18.3369235776733
2010,lva,16.4606106063028
2011,lva,18.0346591534438
2012,lva,19.5009850512758
2000,lbn,16.1139277295185
2001,lbn,19.8076192886976
2002,lbn,17.439516129032302
2003,lbn,16.8238351985909
2004,lbn,17.2407899734144
2005,lbn,21.305413032037197
2006,lbn,23.404338587045103
2007,lbn,23.3857502300573
2008,lbn,21.703784467189802
2009,lbn,20.4457949699767
2010,lbn,20.997572136514698
2011,lbn,24.579159623832997
2012,lbn,24.950628257652504
1990,lso,12.6877801133625
1991,lso,19.7368139387859
1992,lso,18.782637112751697
1993,lso,14.9424596999496
1994,lso,17.985498108448898
1995,lso,19.5118500176866
1996,lso,19.2419074586524
1997,lso,19.0671076974828
1998,lso,22.9299739768157
1999,lso,22.2806458466114
2000,lso,24.215640667803804
2001,lso,24.3725036787892
2002,lso,25.7502232229512
2003,lso,28.819329649941697
2004,lso,24.0873965690268
2005,lso,22.8932620073293
2006,lso,16.4429009863601
2007,lso,19.0125511328929
2008,lso,19.5155884398912
2005,lbr,39.12603916103279
2006,lbr,30.9173395965419
2007,lbr,30.3758240806328
2008,lbr,34.3848931137001
2010,lbr,31.3384712969711
2011,lbr,35.7449346554828
2012,lbr,35.140626124254
2000,ltu,19.7829803047194
2001,ltu,18.191951526237602
2002,ltu,30.101831184551
2003,ltu,33.860873318466304
2004,ltu,37.513634483017995
2005,ltu,38.3321541133338
2006,ltu,39.867698384784
2007,ltu,36.8041755179424
2008,ltu,36.0503395182762
2009,ltu,21.3557705835457
2010,ltu,14.796883034690099
2011,ltu,16.342409706546302
2012,ltu,19.959553790369803
1999,lux,46.4774022799252
2000,lux,45.6106895922779
2001,lux,47.296947812859294
2002,lux,47.9548990017375
2003,lux,47.84136128785211
2004,lux,43.860302221349
2005,lux,45.1758962281419
2006,lux,45.7013602326023
2007,lux,45.7359896931578
2008,lux,47.779298017780896
2009,lux,47.6555030379957
2010,lux,48.97165498566339
2011,lux,47.810174034768494
2012,lux,47.7309888213984
1996,mac,11.3594468508273
1997,mac,9.571887611031169
1998,mac,12.0843191526599
1999,mac,13.1415206396031
2000,mac,10.3302914380342
2001,mac,10.2226689180325
2002,mac,8.556976745561151
2003,mac,5.88832669817056
2004,mac,5.32829986913752
2005,mac,5.152167531069581
2006,mac,5.748817238500379
2007,mac,8.27541486772215
2008,mac,5.764087421505019
2009,mac,5.45351688489406
2010,mac,4.1340702081964
2011,mac,3.40249183084027
2012,mac,3.48009756329907
2005,mkd,19.2242981938502
2006,mkd,21.6723406797402
2007,mkd,20.750829502272
2008,mkd,22.861529653629
2009,mkd,18.8854314799431
2010,mkd,130.539774653234
2011,mkd,17.874794069192802
2012,mkd,18.5376613545297
2000,mdg,15.7290895632865
2001,mdg,20.454858243875602
2002,mdg,22.8939716158153
2003,mdg,10.922347411806399
2004,mdg,11.6063767381441
2005,mdg,15.2563976860477
2006,mdg,18.6072335025381
2007,mdg,12.7067046883363
2008,mdg,18.369106937524
2009,mdg,29.4816184222848
2010,mdg,27.5333149887967
2011,mdg,25.647893813639897
1996,mys,46.0889196225187
1997,mys,48.72269330267321
1998,mys,59.8666300884209
1999,mys,59.3529422866417
2000,mys,55.46387731220101
2001,mys,63.967698591421204
2002,mys,63.068547241209096
2003,mys,62.31989027754229
2004,mys,62.239247199900106
2005,mys,61.5388433238619
2006,mys,66.1971144728612
2007,mys,67.5254773808712
2008,mys,68.11346108771531
2009,mys,68.5613662175869
2010,mys,66.4600510421515
2011,mys,70.3110056714979
2012,mys,71.35113391320401
1990,mdv,2.40585774058577
1991,mdv,2.8945931185144707
1992,mdv,2.70870337477798
1993,mdv,2.8647980214344595
1994,mdv,3.05741983594333
1995,mdv,3.00704776820673
1996,mdv,3.3375403169261
1997,mdv,3.1593565559541696
1998,mdv,3.92156862745098
1999,mdv,4.30778675943927
2000,mdv,4.62615900572105
2001,mdv,5.00668832409708
2002,mdv,4.66245305486855
2003,mdv,3.64152281863325
2004,mdv,2.9504613890238
2005,mdv,3.8135593220339
2006,mdv,3.8558893013837303
2007,mdv,5.81735568483013
2008,mdv,7.15219199239634
2009,mdv,8.99341142020498
2010,mdv,6.935962607894651
2011,mdv,5.41183154108821
2000,mli,17.695855421682502
2001,mli,17.218503477636098
2002,mli,17.1183238859958
2003,mli,20.9528044543928
2004,mli,17.9184492397647
2005,mli,20.462094493486
2006,mli,18.1285395758087
2007,mli,20.914263292132603
2008,mli,28.820274687828498
2009,mli,28.3713390528791
2010,mli,29.999486724495696
2011,mli,28.745004625265604
2012,mli,31.917770870821702
2013,mli,30.283343246182397
2003,mlt,43.7477763760297
2004,mlt,41.591967308981296
2005,mlt,39.977087835426005
2006,mlt,42.2025305096906
2007,mlt,44.814390984096406
2008,mlt,45.164996739867604
2009,mlt,46.813694607228406
2010,mlt,46.2549278373729
2011,mlt,45.8016469422295
2012,mlt,47.94867132881411
2009,mus,29.008270575450698
2010,mus,25.189907023194
2011,mus,22.878178574668198
2012,mus,22.411973799273802
1990,mex,39.8198984631642
1991,mex,40.3357970617757
1992,mex,44.434986656850995
1993,mex,48.9159776694227
1994,mex,49.0980122556635
1995,mex,38.8504257587894
1996,mex,37.435270162383105
1997,mex,40.6016156522276
1998,mex,46.3296753718503
1999,mex,46.8643149956982
2000,mex,43.158228213559504
1996,mda,12.3262968070436
1997,mda,9.07194994786236
1998,mda,6.48153762202146
1999,mda,7.28723117555112
2000,mda,5.79482831708351
2001,mda,5.15784026220459
2002,mda,4.82533126828429
2003,mda,5.22640345465762
2004,mda,5.38399877853271
2005,mda,4.3375813565897
2006,mda,4.828231855598309
2007,mda,5.866026008536039
2008,mda,2.35678196657598
2009,mda,1.71326446590314
2010,mda,1.6483306447297001
2011,mda,1.7165671314595499
2012,mda,4.68328267477204
1992,mng,33.5852090032154
1993,mng,55.123736930521794
1994,mng,48.911486018026295
1995,mng,54.1579633439605
1996,mng,41.1303182106823
1997,mng,42.8102156479069
1998,mng,23.9965581819102
1999,mng,13.0649804162144
2000,mng,21.0443474737034
2001,mng,13.658993130077699
2002,mng,22.172402183254103
2003,mng,28.2148035143789
2006,mng,46.6902824573865
2007,mng,24.3071025882374
2008,mng,52.395825707204295
2009,mng,35.953227897832
2010,mng,42.568914106097004
2011,mng,24.723865139394
2012,mng,20.520901983402698
2002,mar,33.1314228995596
2003,mar,35.2185693002439
2004,mar,36.2874713861152
2005,mar,36.8254284890506
2006,mar,38.00168739699429
2007,mar,37.9557907395403
2008,mar,42.3320657870835
2009,mar,39.8680500025664
2010,mar,35.0012715745019
2011,mar,35.8330888354905
2012,mar,38.1788614278906
2010,moz,33.1555896449338
2011,moz,35.0641037853179
2012,moz,41.688922344830395
1990,mmr,29.797175321227602
1991,mmr,18.7977099236641
1992,mmr,25.320385258298202
1993,mmr,27.2423104015027
1994,mmr,33.535644992786395
1995,mmr,34.4152976505918
1996,mmr,29.3937557802086
1997,mmr,31.2711161463918
1998,mmr,36.21167458034
1999,mmr,35.1096294822039
2000,mmr,34.518731760138394
2001,mmr,35.317252228631396
2002,mmr,40.5005152624285
2003,mmr,53.8550381370589
2004,mmr,46.739862135817795
2005,mmr,43.3332983887031
1990,nam,39.44611679711021
1991,nam,26.797561412946
1992,nam,32.769995113210605
1993,nam,33.5110406685638
1994,nam,32.862472497688195
1995,nam,30.158158601778197
1996,nam,32.9103770145118
1997,nam,38.7602820211516
1998,nam,36.923328607263606
1999,nam,35.0940479257923
2000,nam,34.954835131120895
2001,nam,40.7654611441097
2002,nam,48.26956328328079
2003,nam,41.8540234939875
2004,nam,38.8237341651253
2005,nam,38.465414523594205
2006,nam,36.0459910266058
2007,nam,30.649331516334602
2008,nam,38.0220718350298
2009,nam,36.5319002763421
2010,nam,35.283890983779294
2011,nam,36.900897992354395
1990,npl,13.032602236134698
1991,npl,9.37042459736457
1992,npl,8.83749116250884
1993,npl,10.041912582328301
1994,npl,12.5373328139203
1995,npl,13.9687214380014
1996,npl,15.323658143285
1997,npl,16.1579011891627
1998,npl,17.6060944172983
1999,npl,20.043043599000303
2000,npl,21.021356177606197
2001,npl,21.9143187958317
2002,npl,20.513081284483
2003,npl,16.153558958271198
2004,npl,16.8627654495257
2005,npl,16.2469873282962
2006,npl,15.9548501536603
2007,npl,19.2950045482217
2008,npl,19.5252444354674
2009,npl,20.5480844723638
2010,npl,21.1667216216312
2011,npl,23.790428622448395
2012,npl,24.2313420175987
2013,npl,24.3680332859931
1995,nld,50.1128735666552
1996,nld,49.8117059578166
1997,nld,48.7796538845931
1998,nld,47.8026559796881
1999,nld,46.425138462946904
2000,nld,46.3468729575382
2001,nld,46.0320284697509
2002,nld,46.2560490221344
2003,nld,44.34259357951961
2004,nld,43.10846299381579
2005,nld,45.2930193338553
2006,nld,45.8023735604204
2007,nld,46.7355520306468
2008,nld,46.688212731810395
2009,nld,47.5079000842161
2010,nld,47.1819645732689
2011,nld,47.279459480093095
2012,nld,46.5879503960874
2001,nzl,62.5288719730338
2002,nzl,61.884388277341
2003,nzl,62.36566479695729
2004,nzl,62.273131330858
2005,nzl,65.5508993035788
2006,nzl,67.4264318301616
2007,nzl,66.3992029462522
2008,nzl,68.4735154326673
2009,nzl,64.2324840094808
2010,nzl,60.53407043749829
2011,nzl,57.426516757065706
2012,nzl,57.326498252521404
1990,nic,22.2887315375818
1991,nic,15.6733813714399
1992,nic,17.2420769848986
1993,nic,12.7904526184233
1994,nic,9.421751662876211
1995,nic,13.6616681903151
1996,nic,14.8181209551439
1997,nic,15.3756130436565
1998,nic,14.9690864857975
1999,nic,16.0394931420605
2000,nic,17.106710431928402
2001,nic,18.574483250178197
2002,nic,20.801898659673103
2003,nic,25.9795852566744
2004,nic,28.2249745248665
2005,nic,28.596555514840603
2006,nic,29.3936785143279
2007,nic,30.267312953072
2008,nic,32.2217963953696
2009,nic,35.2543265616636
2010,nic,32.6382705432939
2011,nic,35.0160752972087
2012,nic,35.2142509434704
2005,ner,15.8057166410288
2006,ner,18.088656409194602
2007,ner,19.6307558790885
2003,nga,85.08575689783741
2004,nga,77.4834437086093
2005,nga,93.69688385269122
2006,nga,92.63204616067459
2007,nga,94.78866474543709
2008,nga,95.6702562198292
