year,country,gc_tax_ypkg_zs
2009,nga,94.7723570929962
2010,nga,93.5547961535405
2011,nga,91.8667362560891
2012,nga,90.9485046894355
2000,nor,49.527045981367294
2001,nor,48.7645938180066
2002,nor,49.73073751054271
2003,nor,49.295653606239206
2004,nor,53.025792327751894
2005,nor,56.2219990936636
2006,nor,57.6518117580995
2007,nor,55.6458090229894
2008,nor,60.093156970878105
2009,nor,53.685403662255105
2010,nor,55.072903132669296
2011,nor,57.768101159886506
2012,nor,57.5026140414971
1990,omn,87.5891583452211
1991,omn,81.6432498472816
1992,omn,79.778972520908
1993,omn,77.0247373771603
1994,omn,79.5929903900509
1995,omn,77.518396346105
1996,omn,77.4339281680596
1997,omn,80.8095952023988
1998,omn,63.7228260869565
1999,omn,63.6296112899232
2000,omn,33.5204490777867
2001,omn,28.0857354028086
2002,omn,35.358758888170705
2003,omn,36.26179245283021
2004,omn,35.221143473570706
2005,omn,33.095936321742805
2006,omn,30.6973400431344
2007,omn,42.7559414990859
2008,omn,41.9657062047021
2009,omn,58.718070759955594
2010,omn,47.55757152826239
2011,omn,47.489892183288404
2012,omn,46.0565767175075
1990,pak,12.7635872425529
1991,pak,15.4757020698088
1992,pak,18.019335393732
1993,pak,21.5011375799084
1994,pak,21.004963028452
1995,pak,24.252757787944603
1996,pak,26.0201016004807
1997,pak,26.2275108507015
1998,pak,28.574838655212698
1999,pak,27.2410022567061
2000,pak,28.063862637818104
2001,pak,28.9632220937081
2002,pak,30.8341700662344
2003,pak,27.4638538405651
2004,pak,27.7362146358954
2005,pak,28.341924756434
2006,pak,29.9552924773645
2007,pak,37.8236666002555
2008,pak,37.189809318320705
2009,pak,38.54075777111
2010,pak,36.1418324178751
2011,pak,37.067626236852895
2012,pak,36.7979736911776
2013,pak,37.2267657250132
1990,pan,34.2388059701493
1991,pan,38.0577094190924
1992,pan,37.2146645146415
1993,pan,36.8648289604782
1994,pan,36.3986268594611
1995,pan,39.3267172601673
1996,pan,37.4880245257712
1997,pan,39.34567369780461
1998,pan,33.9479945615228
1999,pan,40.173844330304206
2000,pan,41.6765053128689
2001,pan,41.5341278043516
1990,png,46.9894736842105
1991,png,48.984985924304
1992,png,54.3360012432979
1993,png,57.9063320990464
1994,png,53.483298376412705
1995,png,52.633633324004705
1996,png,57.200325491742795
1997,png,57.1406030813786
1998,png,57.25253410086351
1999,png,56.1673155695624
2000,png,46.709269256959
2001,png,61.066781641562606
2002,png,53.9829960734101
2005,pry,17.3789329685363
2006,pry,15.1856071394664
2007,pry,17.441737224511098
2008,pry,18.096442314363898
2009,pry,23.717296077218197
2010,pry,18.2988173033405
2011,pry,19.6985439843249
2012,pry,20.8502185884658
1990,per,6.32302522728436
1991,per,8.47173993475966
1992,per,13.9002236015624
1993,per,16.6813584457956
1994,per,19.749902446157698
1995,per,19.0378971545234
1996,per,23.9699207511503
1997,per,24.0979358332885
1998,per,25.1540369342977
1999,per,27.375202747397104
2000,per,26.970205365142398
2001,per,27.4010543441784
2002,per,26.650763041526698
2003,per,30.6399997080793
2004,per,30.277167700587
2005,per,31.6321481586202
2006,per,40.5049472038274
2007,per,43.573461551403206
2008,per,41.46976928143339
2009,per,38.6713148246049
2010,per,40.026120543469204
2011,per,44.5163090510641
2012,per,44.33699662724361
1990,phl,32.5418589321028
1991,phl,33.342477026471
1992,phl,33.5296231522963
1993,phl,32.4955467697789
1994,phl,33.867787176793605
1995,phl,35.7999723042539
1996,phl,37.0639368948665
1997,phl,39.831135588902505
1998,phl,43.956215418222
1999,phl,42.6289015627099
2000,phl,44.0478312472556
2001,phl,45.6084301809296
2002,phl,45.6313007180099
2003,phl,44.5619198139771
2004,phl,45.988164506744205
2005,phl,45.8221138856608
2006,phl,43.8434530392844
2007,phl,45.758931203286
2008,phl,45.96432067359329
2009,phl,44.35190005205621
2010,phl,44.73315332334229
2011,phl,47.580332527498506
2012,phl,47.20600757780029
2001,pol,29.734435173299104
2002,pol,29.586323742210396
2003,pol,28.3165602467357
2004,pol,23.5815052963108
2005,pol,24.611931468164702
2006,pol,25.9998586964201
2007,pol,27.9907348954659
2008,pol,28.298831964843302
2009,pol,27.2573216896943
2010,pol,24.5294423474413
2011,pol,24.443664389506303
2012,pol,26.2351761439971
1995,prt,38.7759012092208
1996,prt,39.8996903419831
1997,prt,40.663576999127
1998,prt,39.3533810254714
1999,prt,40.083888915947796
2000,prt,42.5048228339683
2001,prt,41.0218132558326
2002,prt,39.334377207981895
2003,prt,37.0417189190384
2004,prt,37.6810761422889
2005,prt,35.9835650514989
2006,prt,36.4337591061161
2007,prt,39.1612402200617
2008,prt,40.229562799243205
2009,prt,40.718201077244004
2010,prt,38.821995123280296
2011,prt,40.88974516252821
2012,prt,38.735817255524005
2004,qat,95.90358665254809
2005,qat,94.7266788970322
2006,qat,93.91657130862042
2007,qat,93.4003202883371
2008,qat,94.7003453707502
2009,qat,95.6097488769702
2010,qat,93.9786744438969
2002,rom,20.627765472880302
2003,rom,22.682025749973302
2004,rom,26.8208144175089
2006,rom,30.399099012648396
2007,rom,30.809143611027302
2008,rom,37.7195944343854
2009,rom,37.3805254050132
2010,rom,32.052999578982
2011,rom,30.4572456346561
2012,rom,31.2320041024324
2002,rus,11.829542876684
2003,rus,9.45409152333591
2004,rus,9.101605000047769
2005,rus,10.6957829800902
2006,rus,11.747426956970198
2007,rus,11.392175034981598
2008,rus,10.1559149666115
2009,rus,2.78440731901352
2010,rus,4.42366570128258
2011,rus,3.63118987392038
2012,rus,3.85485833849307
1990,rwa,22.375462017984198
1991,rwa,16.7753353204173
1992,rwa,19.323858742463397
2008,rwa,37.043712230054
2009,rwa,37.0201988372646
2010,rwa,38.5956334306955
2011,rwa,38.852693658442604
2012,rwa,41.355988122731794
2013,rwa,43.419434194341896
2010,wsm,22.1819033264825
2011,wsm,23.334210516985603
2012,wsm,25.3490425177072
2002,smr,46.501919321597
2003,smr,45.074343487678796
2004,smr,43.693400755841104
2005,smr,41.842745730794796
2006,smr,38.27531081051271
2007,smr,37.471576816824204
2008,smr,37.820340566507895
2009,smr,39.0894952595592
2010,smr,37.4380490674073
2011,smr,41.906524939857505
2012,smr,35.8663484503843
2002,stp,46.377757890639295
2003,stp,34.4563982411416
2004,stp,34.2393451229953
2005,stp,39.0176809681449
2006,stp,27.155584810942898
2007,stp,25.7599748081805
2008,stp,26.611835523590102
2009,stp,31.2646676481533
2010,stp,25.9826060444984
2011,stp,31.0723155413001
2012,stp,29.3560298266221
2009,sen,25.6731833271855
2010,sen,27.308599323225604
2011,sen,25.7129536094491
2012,sen,27.735368956743002
2007,srb,16.7372296081966
2008,srb,17.8293208962819
2009,srb,16.5095030281352
2010,srb,15.9780180376327
2011,srb,15.181612955576501
2012,srb,13.472970080690802
1993,syc,16.3307612576299
1994,syc,17.3492749936403
1995,syc,18.8098086124402
1996,syc,17.2086117297699
1997,syc,16.9331585845347
1998,syc,19.4848162590098
1999,syc,24.6274423225522
2000,syc,26.6615737203973
2001,syc,24.788181620682202
2002,syc,25.3327995195676
2003,syc,22.1741221741222
2004,syc,21.9009174311927
2005,syc,20.2486342975481
2006,syc,21.4328406475848
2007,syc,22.384321827407998
2008,syc,24.656875655568598
2009,syc,27.511348385159696
2010,syc,31.911301564945198
2011,syc,36.5366977155895
2012,syc,34.373449036429896
1990,sle,32.9726629707513
1991,sle,25.46490004649
1992,sle,27.826718999854602
1993,sle,25.235798810838
1994,sle,22.955921549293603
1995,sle,16.9721839157781
1996,sle,16.2717528752936
1997,sle,17.6137737582822
1998,sle,17.5989536542831
1999,sle,29.132357292247896
2000,sle,29.4015868176093
2001,sle,28.2456284171492
2002,sle,28.1390525563451
2003,sle,28.2060155381748
2004,sle,30.5946248261649
2005,sle,29.954977151423
2006,sle,29.2333045227027
2007,sle,28.8019295874009
2008,sle,31.8748777466258
2009,sle,30.3203872520472
2010,sle,31.9526135621597
2011,sle,33.9521267199724
2012,sle,43.386695991220506
1990,sgp,44.636239516286295
1991,sgp,45.035223079503496
1992,sgp,47.0347349177331
1993,sgp,45.7246740220662
1994,sgp,41.435370875447894
1995,sgp,41.5010700091715
1996,sgp,42.0384526291406
1997,sgp,41.7062027763135
1998,sgp,47.3448909641846
1999,sgp,47.3956617889239
2000,sgp,50.178818174429
2001,sgp,52.710304270007704
2002,sgp,51.70511296076101
2003,sgp,46.20507249799271
2004,sgp,44.5995656605948
2005,sgp,47.358590165265795
2006,sgp,47.1760916249105
2007,sgp,42.727610766282396
2008,sgp,51.1080442686908
2009,sgp,46.957686420292994
2010,sgp,44.59960150309399
2011,sgp,44.6308630098612
2012,sgp,44.6761778301369
2003,svk,34.1738833505648
2004,svk,26.0711203496626
2005,svk,20.869926257548002
2006,svk,23.091375854470503
2007,svk,25.8213311451443
2008,svk,27.1925460927099
2009,svk,21.922766536683998
2010,svk,24.2145478132967
2011,svk,22.447905623601198
2012,svk,24.5411273217907
1992,svn,24.7042813775777
1993,svn,22.658183103570103
1994,svn,22.7968867687673
1995,svn,23.202281523731898
1996,svn,24.392346147216
1997,svn,25.2535799522672
1998,svn,24.934002111932397
1999,svn,21.659919028340102
2000,svn,24.2266926098807
2001,svn,25.263056641166
2002,svn,27.0954080912431
2003,svn,26.9064826726354
2004,svn,27.9672240112079
2005,svn,28.3587137010042
2006,svn,33.1266753545387
2007,svn,29.947227843999702
2008,svn,33.8208569351702
2009,svn,27.957479247162
2010,svn,22.2575200702944
2011,svn,24.7880650295012
2012,svn,23.8062077623589
2000,zaf,57.103331765553705
2001,zaf,58.2220096752775
2002,zaf,58.0766516092603
2003,zaf,56.30297553564879
2004,zaf,54.4460403564307
2005,zaf,54.6931502045033
2006,zaf,55.819155426014994
2007,zaf,57.04101597728379
2008,zaf,60.36991791846
2009,zaf,58.6873337877354
2010,zaf,55.2125770887986
2011,zaf,56.0523424508706
2012,zaf,54.9841642851343
1995,esp,56.0651907730849
1996,esp,56.2092936275585
1997,esp,53.773836935641896
1998,esp,51.834658038498496
1999,esp,49.9742980145216
2000,esp,51.27793037617129
2001,esp,51.727816091954004
2002,esp,60.9353288713048
2003,esp,59.6972863430544
2004,esp,59.8978363050149
2005,esp,61.1844181543684
2006,esp,63.2181394542178
2007,esp,68.6778834631003
2008,esp,66.2472850558881
2009,esp,64.3713040771864
2010,esp,52.484786593787405
2011,esp,58.504457179242294
2012,esp,67.57487715727879
1990,lka,11.987386857497599
1991,lka,14.2641254750062
1992,lka,14.3635482561262
1993,lka,15.6495634438664
1994,lka,15.3665872033958
1995,lka,14.4766034266047
1996,lka,15.9374207967558
1997,lka,15.119428539351098
1998,lka,13.862575321643801
1999,lka,17.001349170019502
2000,lka,15.053840080705301
2001,lka,16.8267432313604
2002,lka,16.961846103901998
2003,lka,17.0072696505042
2004,lka,14.6942660680798
2005,lka,15.596934943250101
2006,lka,18.7880358280868
2007,lka,21.0568094516718
2008,lka,21.608002445267502
2009,lka,22.5481594938386
2010,lka,18.7130949174507
2011,lka,19.3584209511393
2012,lka,18.9889008516876
1990,kna,23.8061381680294
1991,kna,21.6465169833045
1992,kna,21.1374407582938
1993,kna,19.6618312852259
1994,kna,21.4732510288066
2000,kna,31.4893617021277
2001,kna,29.6505652620761
2002,kna,29.184347006129197
2003,kna,27.4048738777255
2004,kna,28.520752039730397
2005,kna,29.526300494042395
2006,kna,26.3031275060144
2007,kna,29.029029029029
2008,kna,32.0418350368434
2009,kna,37.4144486692015
2010,kna,26.997084548105
2011,kna,21.225490196078397
2012,kna,20.4010025062657
2000,lca,27.6578243882377
2001,lca,30.2283517974226
2002,lca,23.991081382385698
2003,lca,23.5105015002143
2004,lca,21.6397099832683
2005,lca,24.198301265383897
2006,lca,22.9083050324174
2007,lca,25.106624964458298
2008,lca,28.8877511839242
2009,lca,29.359107420861395
2010,lca,28.755475392940003
2011,lca,30.030618493570103
2012,lca,27.899802566633802
1990,vct,28.1012658227848
1991,vct,32.3682256867112
1992,vct,31.506849315068497
1993,vct,30.0829875518672
1994,vct,33.6569579288026
1995,vct,30.1219512195122
1996,vct,31.2989921612542
1997,vct,31.5898498187468
1998,vct,34.1292134831461
1999,vct,32.3408153916628
2000,vct,31.414762741652
2001,vct,29.3046357615894
2002,vct,32.2214076246334
2003,vct,28.256880733944996
2004,vct,27.6383636988656
2005,vct,29.4136914510318
2006,vct,27.2326350606395
2007,vct,25.732737208147
2008,vct,24.642857142857103
2009,vct,25.5201109570042
2010,vct,25.812574139976302
2011,vct,27.7602523659306
2012,vct,28.4254528564793
1998,sdn,20.0881441163445
1999,sdn,18.2814359093415
2001,sur,38.839138695064
2002,sur,36.03532624369421
2003,sur,29.4666757382694
2004,sur,35.4862730535453
2005,sur,38.7331395661109
2006,sur,36.4155448300249
2007,sur,39.1001337923053
2008,sur,37.653262394920894
2009,sur,40.910372179675896
2010,sur,38.468058900282
2011,sur,39.0141086340308
2012,sur,41.864101767116104
1995,swe,24.5031286456676
1996,swe,22.543947186612396
1997,swe,24.5814732800845
1998,swe,23.2282402482756
1999,swe,24.116898260801502
2000,swe,29.7623780486667
2001,swe,22.880141621583
2002,swe,17.5428093887358
2003,swe,18.411215307954198
2004,swe,21.614009888877696
2005,swe,25.5878163304785
2006,swe,27.1195772017215
2007,swe,25.1653012226941
2008,swe,17.7429644959251
2009,swe,14.7504673174495
2010,swe,17.0668575060036
2011,swe,15.8229450477951
2012,swe,14.6390080479967
2002,che,32.713553187307504
2003,che,32.6236775834775
2004,che,32.486076058769996
2005,che,34.2312201229144
2006,che,35.8249654099439
2007,che,36.9545093747806
2008,che,40.7012384704488
2009,che,40.6227210078881
2010,che,38.4089853514423
2011,che,39.7001334987698
1990,syr,40.2047142251856
1991,syr,43.7199481911251
1992,syr,35.248744485447105
1993,syr,30.142295553956
1994,syr,27.4738449358141
1995,syr,28.8858386529657
1996,syr,32.2340356624009
1998,syr,53.4092438771389
1999,syr,54.74899882690829
2000,syr,66.3022029339682
2001,syr,66.9312511981431
2002,syr,60.245627947744104
2003,syr,60.9800730999214
2004,syr,58.4544828946925
2005,syr,51.518323601721
2006,syr,46.268272472023106
2007,syr,48.6034689830461
2008,syr,41.4618974453057
2009,syr,50.001102511521204
1998,tjk,7.335481252219799
1999,tjk,8.53672894572394
2000,tjk,4.2897312378751895
2001,tjk,3.72929556165322
2003,tjk,3.0656333881721403
2004,tjk,4.473560819690539
2009,tza,29.455853261852496
2010,tza,30.783585406980702
2011,tza,34.0512572193593
2012,tza,27.825435652053798
2003,tha,36.3563252205327
2004,tha,39.486335281334796
2005,tha,40.2117563809909
2006,tha,43.8995004971384
2007,tha,44.737035772870904
2008,tha,47.7233159233963
2009,tha,46.5651440131056
2010,tha,42.310045551817204
2011,tha,46.0941310775216
2012,tha,44.9406434961973
2004,tgo,27.9398571415694
2005,tgo,19.9636570637666
2006,tgo,21.2355936015486
2007,tgo,21.7397361179627
2008,tgo,20.187146665960697
2009,tgo,23.1811313631424
2010,tgo,14.5761104670513
2011,tgo,14.1984628053802
2012,tgo,12.6687869575843
1993,tto,50.0114089129939
1994,tto,53.826888718734
1995,tto,60.200594560053396
2001,tto,43.742346917811005
2002,tto,33.9626901966234
2003,tto,49.405346930429204
2004,tto,49.7712285272328
2005,tto,60.012575964094495
2006,tto,69.2897047086991
2007,tto,67.10447962428229
2008,tto,71.68336254628609
2009,tto,60.7024089794262
2010,tto,62.2289234620115
1990,tun,19.2901163060099
1991,tun,20.5179445350734
1992,tun,19.9886104783599
1993,tun,22.662641215426603
1994,tun,22.3474235595079
1995,tun,23.113477613649398
1996,tun,23.483065859397698
1997,tun,26.2325691325928
1998,tun,26.999391101686
1999,tun,26.5753740372981
2000,tun,28.1205973513666
2001,tun,29.377159848911
2002,tun,31.4865222192842
2003,tun,32.8301260783013
2004,tun,32.8902371759515
2005,tun,36.5147643025227
2006,tun,36.67973269734821
2007,tun,38.8899990534386
2008,tun,40.251877609016
2009,tun,39.49012640580771
2010,tun,39.631927929063
2011,tun,43.4273004631289
2012,tun,40.7806571405506
2008,tur,31.374582900780602
2009,tur,31.2296751177887
2010,tur,28.4773579385585
2011,tur,29.157142777526303
2012,tur,29.980113230623196
1998,uga,15.1930425616023
1999,uga,15.848009766919501
2000,uga,16.2121598866955
2001,uga,18.599752557888397
2002,uga,21.3923963620077
2003,uga,22.744635337112797
2004,uga,24.511661965947
2005,uga,27.181525281262196
2006,uga,27.1005215316924
2007,uga,27.7014947726789
2008,uga,27.2741671001801
2009,uga,28.0948451225065
2010,uga,30.983564993226103
2011,uga,45.236674498652896
2012,uga,36.4391492273573
1999,ukr,19.850472363351
2000,ukr,24.195909176205696
2001,ukr,25.636569609511103
2002,ukr,27.5944177924408
2003,ukr,35.850113260810204
2004,ukr,36.362427197254604
2005,ukr,31.8967273535458
2006,ukr,26.7806589364817
2007,ukr,28.5869155354449
2008,ukr,28.0229724370862
2009,ukr,21.781346572978002
2010,ukr,23.782724958615898
2011,ukr,25.3013847207338
2012,ukr,24.243849371149
1995,gbr,49.2406191078052
1996,gbr,48.3484974612864
1997,gbr,48.541948274308396
1998,gbr,50.656329225388205
1999,gbr,49.75401997795589
2000,gbr,50.419738325296294
2001,gbr,51.0927558956782
2002,gbr,49.08524115744579
2003,gbr,48.022734390096
2004,gbr,48.243535528379205
2005,gbr,50.478010353233095
2006,gbr,51.8487609869032
2007,gbr,51.4862468438649
2008,gbr,49.908945089667995
2009,gbr,50.9978806075592
2010,gbr,48.970108813401204
2011,gbr,47.8808988440831
2012,gbr,46.6324337234297
2001,usa,91.1304211679975
2002,usa,89.79703285701281
2003,usa,89.74288589989929
2004,usa,89.82777636379059
2005,usa,91.18773946360149
2006,usa,91.99394818130241
2007,usa,92.7145948545323
2008,usa,91.72254961728649
2009,usa,90.55138056235751
2010,usa,91.5378787878788
2011,usa,92.14371098419451
2012,usa,91.9944245803285
2013,usa,92.1262064683637
1990,ury,9.93189557321226
1991,ury,8.87542796944957
1992,ury,10.6611078022633
1993,ury,11.1741102581996
1994,ury,10.7826190618108
1995,ury,15.527079303675
1996,ury,21.1121683053177
1997,ury,18.837221549318
1998,ury,19.6934458546526
1999,ury,23.9344420110226
2000,ury,25.113322822231
2001,ury,12.4662809241063
2002,ury,11.363787233740899
2003,ury,9.24931723824646
2004,ury,13.765137102630401
2005,ury,15.7353420525176
2006,ury,16.122530090518598
2007,ury,18.468354602599103
2008,ury,29.0246903637601
2009,ury,27.911747077885998
2010,ury,28.5715297013863
2011,ury,28.3392225872726
2012,ury,29.259536163798
1990,ven,86.3828508464389
1991,ven,84.3912860458272
1992,ven,73.9549933813796
1993,ven,68.494908740512
1994,ven,54.4022708496621
1995,ven,49.2769204071986
1996,ven,55.4203257688831
1997,ven,54.200855508573206
1998,ven,25.1367898952877
1999,ven,28.866969898425797
2000,ven,42.5063891689885
2001,ven,36.141270886332705
2002,ven,25.1027947575171
2003,ven,27.938463522695304
2004,ven,29.0431930114473
2005,ven,39.1021950275389
2007,wbg,8.206106870229009
2008,wbg,6.23047538865984
1990,yem,44.855457656739205
1991,yem,49.3798874333815
1992,yem,33.6889176229729
1993,yem,37.7481037380206
1994,yem,47.180154598517106
1995,yem,35.212188140902796
1996,yem,44.30146135690251
1997,yem,47.151470025543205
1998,yem,48.7416400311568
1999,yem,45.8666520611969
1990,zmb,41.906719983334796
1991,zmb,35.4287569923111
1992,zmb,41.518541212547206
1993,zmb,33.9171616639085
1994,zmb,31.284880184949998
1995,zmb,31.425862283424102
1996,zmb,34.681213628130806
1997,zmb,33.6050225795792
1998,zmb,37.1155288822206
1999,zmb,34.6586374519335
2001,zmb,37.9278137124356
2002,zmb,43.405852944878795
2003,zmb,46.3660490754969
2004,zmb,44.30018922335421
2005,zmb,43.676846143604095
2006,zmb,45.7444782939832
2007,zmb,42.801133956921795
2008,zmb,44.2433199351135
2009,zmb,49.62702181233279
2010,zmb,51.8877982848875
2011,zmb,62.6059661451404
1990,zwe,49.9870566916904
1991,zwe,52.9778814935065
1992,zwe,50.5148386926657
1993,zwe,53.975997458313294
1994,zwe,55.025434449099706
1995,zwe,46.2155135563171
1996,zwe,45.9078119827872
1997,zwe,48.237156264978296
