year,country,sl_emp_1524_sp_fe_zs
1991,arb,11.8400825486245
1992,arb,11.568005638453
1993,arb,11.124513898201801
1994,arb,11.306848656693
1995,arb,11.196640990277901
1996,arb,11.3674809136912
1997,arb,11.5343002121257
1998,arb,11.2324914427827
1999,arb,12.8226711222752
2000,arb,11.5349253611886
2001,arb,10.4651703444026
2002,arb,11.538882922137498
2003,arb,11.7617463087795
2004,arb,11.666572525380099
2005,arb,10.7499569193421
2006,arb,10.841948119893301
2007,arb,10.9150541533853
2008,arb,10.9081593900599
2009,arb,10.333609520306801
2010,arb,10.3184172169266
2011,arb,10.0167467739283
2012,arb,10.0004768247776
2013,arb,10.1142547955835
2014,arb,10.0481687209903
1991,css,27.3597826307509
1992,css,27.084216021426897
1993,css,26.9886141335097
1994,css,27.5201170645982
1995,css,26.019422925809398
1996,css,25.0702336003585
1997,css,25.098281438263196
1998,css,24.748395125207896
1999,css,23.802132052035198
2000,css,24.8393214876378
2001,css,24.7371995780955
2002,css,25.38464244085
2003,css,26.591316208727
2004,css,26.466699607041896
2005,css,27.5285898131558
2006,css,28.993905517030303
2007,css,29.2070490598277
2008,css,28.1317241718086
2009,css,25.169164976122197
2010,css,23.6944117131884
2011,css,24.8364803830675
2012,css,23.4536139158885
2013,css,22.949929757779604
2014,css,23.665758505425
1991,ceb,34.4916818954521
1992,ceb,34.8232064062077
1993,ceb,31.774770602245603
1994,ceb,30.3117914331243
1995,ceb,29.121535245274302
1996,ceb,28.377453722991
1997,ceb,28.4730707687362
1998,ceb,28.5611436911298
1999,ceb,26.1248668240496
2000,ceb,25.8389896794262
2001,ceb,24.4631259442654
2002,ceb,22.2703083417757
2003,ceb,20.9808586246325
2004,ceb,20.8434893924283
2005,ceb,20.088176015476197
2006,ceb,21.7126994934262
2007,ceb,22.3776152263539
2008,ceb,22.8553063408139
2009,ceb,21.963069614580103
2010,ceb,20.8874781860537
2011,ceb,19.6189361309772
2012,ceb,19.7300148505293
2013,ceb,19.725598026666997
2014,ceb,20.5950968074192
1991,eas,63.4106376795427
1992,eas,63.441973630877705
1993,eas,62.4182853516325
1994,eas,61.5544695803728
1995,eas,60.8650875615557
1996,eas,59.732407729689996
1997,eas,58.303328686176904
1998,eas,56.2177436071684
1999,eas,55.306108106707605
2000,eas,54.507685491938105
2001,eas,52.94338053674371
2002,eas,51.640204102686994
2003,eas,50.5911848987259
2004,eas,49.472721479253906
2005,eas,48.582222056148794
2006,eas,47.8921794198576
2007,eas,47.61852623642079
2008,eas,46.7287855464626
2009,eas,46.10313713430801
2010,eas,45.225815884447606
2011,eas,45.708747305029796
2012,eas,45.6860624897731
2013,eas,45.439515255737895
2014,eas,45.224860160364706
1991,eap,65.2608799624011
1992,eap,65.3078783070839
1993,eap,64.2283765079931
1994,eap,63.235445110779494
1995,eap,62.4635644968191
1996,eap,61.2312192835158
1997,eap,59.6883848684583
1998,eap,57.5698525316886
1999,eap,56.6191055997188
2000,eap,55.648183407038495
2001,eap,53.9262764462584
2002,eap,52.521796240084896
2003,eap,51.358576079692604
2004,eap,50.1054386858656
2005,eap,49.066269980761994
2006,eap,48.340070018545
2007,eap,48.0739344130878
2008,eap,47.13597365550879
2009,eap,46.5601038552805
2010,eap,45.6551864272969
2011,eap,46.186933580498504
2012,eap,46.194098880745294
2013,eap,45.898316540382794
2014,eap,45.67735574272671
1991,emu,37.484638649321106
1992,emu,35.6959662807958
1993,emu,33.0696499002164
1994,emu,31.5719434721094
1995,emu,30.503397868738602
1996,emu,29.708730106043802
1997,emu,29.522211244173697
1998,emu,30.515261392182698
1999,emu,31.6193822711275
2000,emu,32.6606023936242
2001,emu,32.8867622490977
2002,emu,32.4805445069346
2003,emu,32.1053136501933
2004,emu,32.3339262122296
2005,emu,32.819163672886
2006,emu,33.4252569174294
2007,emu,34.5043304329146
2008,emu,34.662530556111
2009,emu,32.8954716430635
2010,emu,31.4444892965098
2011,emu,31.157352036533297
2012,emu,29.8270452910418
2013,emu,29.2794357580162
2014,emu,29.3539023814573
1991,ecs,38.260369688121294
1992,ecs,37.8218621370634
1993,ecs,35.234248203826205
1994,ecs,34.484731747355596
1995,ecs,33.6550116596865
1996,ecs,32.8487690456533
1997,ecs,31.698656035608202
1998,ecs,31.262105286662603
1999,ecs,31.864150953720397
2000,ecs,31.8598328393457
2001,ecs,31.431436664844103
2002,ecs,31.2124664038501
2003,ecs,30.3304502835711
2004,ecs,30.236760421001602
2005,ecs,30.259214342702897
2006,ecs,30.687824319983697
2007,ecs,31.3246330502515
2008,ecs,31.812861067691397
2009,ecs,30.7250642350468
2010,ecs,30.0312300851105
2011,ecs,29.9825672037002
2012,ecs,29.3745634394895
2013,ecs,29.414332720283
2014,ecs,29.785736892638898
1991,eca,34.5046335276021
1992,eca,33.5456850434079
1993,eca,31.1666759972987
1994,eca,32.509866091443
1995,eca,32.0614454277936
1996,eca,31.5679453321209
1997,eca,30.3346204129991
1998,eca,29.562768764370603
1999,eca,29.5840723442129
2000,eca,27.898536389954902
2001,eca,27.4967007527869
2002,eca,26.8373040961833
2003,eca,25.8136068011482
2004,eca,25.578938435973
2005,eca,24.9343132979963
2006,eca,24.8980639312933
2007,eca,24.9744409516131
2008,eca,25.345836037341105
2009,eca,25.106750446379102
2010,eca,25.243942905311304
2011,eca,25.5437416344703
2012,eca,25.5562489170502
2013,eca,25.7496685732382
2014,eca,25.674689790276197
1991,euu,40.147238534877296
1992,euu,38.43880527335371
1993,euu,35.5953262515108
1994,euu,34.2341498981498
1995,euu,33.2533035154366
1996,euu,32.6704475899388
1997,euu,32.615107328811
1998,euu,33.3276881543648
1999,euu,33.4336012654583
2000,euu,34.1813099460486
2001,euu,34.0118482459831
2002,euu,33.2957937943471
2003,euu,32.668261335584
2004,euu,32.926517424930395
2005,euu,32.9410278608218
2006,euu,33.8703931756095
2007,euu,34.5615162473025
2008,euu,34.934870141347105
2009,euu,33.2156333017556
2010,euu,31.9940023380936
2011,euu,31.5325495942871
2012,euu,30.777215371706
2013,euu,30.552575823300902
2014,euu,31.1475809426785
1991,fcs,33.8095035302985
1992,fcs,33.5904170853983
1993,fcs,33.587593294432104
1994,fcs,33.5851072681362
1995,fcs,33.7730327434961
1996,fcs,33.603710170981
1997,fcs,33.57297330192839
1998,fcs,33.4674452511865
1999,fcs,33.5869548367339
2000,fcs,33.444867603463
2001,fcs,33.6700600820766
2002,fcs,33.920264748941804
2003,fcs,34.2285962177996
2004,fcs,34.3710873286656
2005,fcs,34.3235617919129
2006,fcs,34.132606641433895
2007,fcs,34.1330736512652
2008,fcs,34.186856665317194
2009,fcs,33.9992630563584
2010,fcs,33.9681999208202
2011,fcs,33.7904824813937
2012,fcs,33.7543914608506
2013,fcs,33.653950576673395
2014,fcs,33.6410482826125
1991,hpc,47.920243352304894
1992,hpc,47.7398358614833
1993,hpc,47.8521660080623
1994,hpc,47.7974197823068
1995,hpc,47.784622209896604
1996,hpc,48.20536338082071
1997,hpc,48.1870957068626
1998,hpc,48.152949359153396
1999,hpc,48.119296994369705
2000,hpc,48.252548638491106
2001,hpc,48.3582652288138
2002,hpc,48.5360907688366
2003,hpc,48.5157109064998
2004,hpc,48.8262927593458
2005,hpc,49.0366963037059
2006,hpc,48.59387435764871
2007,hpc,48.9333661418501
2008,hpc,48.7863493228204
2009,hpc,48.72924429124679
2010,hpc,48.521330681863496
2011,hpc,48.3466247905245
2012,hpc,48.269472716402596
2013,hpc,48.62768273245771
2014,hpc,48.4843382435203
1991,hic,41.7153000375595
1992,hic,41.500245867315
1993,hic,39.9904311161876
1994,hic,39.6183067871252
1995,hic,38.9343817109051
1996,hic,38.4141325800541
1997,hic,38.0439364396781
1998,hic,37.9043305495753
1999,hic,38.1477181846725
2000,hic,38.617244261893795
2001,hic,38.1302491646595
2002,hic,37.473390114986294
2003,hic,36.6106627914112
2004,hic,36.7277307611834
2005,hic,37.225088960416606
2006,hic,37.4575864615339
2007,hic,37.794023718918204
2008,hic,37.6480050884577
2009,hic,35.772176696873395
2010,hic,34.567612943438
2011,hic,34.4399275977892
2012,hic,34.225577185803104
2013,hic,34.6001765298164
2014,hic,35.098706835098604
1991,noc,32.825196073826696
1992,noc,35.885961038373296
1993,noc,33.1027544489323
1994,noc,31.693588809414802
1995,noc,30.0598637322112
1996,noc,28.5365695871486
1997,noc,26.9449021324052
1998,noc,25.3624484046788
1999,noc,26.591793598579002
2000,noc,26.5820630671752
2001,noc,26.3002093413853
2002,noc,26.443923886687003
2003,noc,25.3091739027754
2004,noc,25.6803700640587
2005,noc,26.3158839717096
2006,noc,26.152462066533197
2007,noc,27.108227799221
2008,noc,27.540821404078603
2009,noc,26.420431659007303
2010,noc,25.282860097628603
2011,noc,25.3278854698345
2012,noc,24.4628749928402
2013,noc,24.794497034451
2014,noc,24.656245430842
1991,oec,44.1170384987695
1992,oec,43.0328952439749
1993,oec,41.9216611631795
1994,oec,41.9025915478015
1995,oec,41.578391263574204
1996,oec,41.4489309582266
1997,oec,41.5470458698898
1998,oec,41.9563072678166
1999,oec,41.9590107970624
2000,oec,42.6607827279851
2001,oec,42.176908790149206
2002,oec,41.307486914726894
2003,oec,40.5896269891642
2004,oec,40.64960476711679
2005,oec,41.1081203092806
2006,oec,41.48736552251079
2007,oec,41.5994041553727
2008,oec,41.233153871537496
2009,oec,39.0660505590213
2010,oec,37.8017844618563
2011,oec,37.5525585735417
2012,oec,37.483151930205494
2013,oec,37.779832480366004
2014,oec,38.393122030354206
1991,lcn,33.0066290302056
1992,lcn,34.843490378590104
1993,lcn,34.5189645208441
1994,lcn,34.7263939881165
1995,lcn,34.2826867792774
1996,lcn,33.4625951345298
1997,lcn,33.9981261716366
1998,lcn,33.9940345513603
1999,lcn,34.206084927256605
2000,lcn,33.5002756395932
2001,lcn,34.1325004395152
2002,lcn,33.736096265985395
2003,lcn,33.0035597838076
2004,lcn,33.6924013202392
2005,lcn,34.3150762430546
2006,lcn,34.5279052555278
2007,lcn,35.1008585416757
2008,lcn,35.3898342902957
2009,lcn,34.0516881895851
2010,lcn,34.3187150331101
2011,lcn,34.747599147825
2012,lcn,35.2685959963574
2013,lcn,35.581571830368205
2014,lcn,35.3646179325948
1991,lac,33.925350031365596
1992,lac,36.024002613363
1993,lac,36.118502650719705
1994,lac,36.2208886517176
1995,lac,36.1175693060622
1996,lac,35.191759297286
1997,lac,35.4622688694011
1998,lac,35.355572920778705
1999,lac,35.848610467424706
2000,lac,35.2829173493504
2001,lac,35.7914371946018
2002,lac,35.5289849123935
2003,lac,34.819739661981004
2004,lac,35.3126524931366
2005,lac,35.9579917996089
2006,lac,36.2676798626725
2007,lac,36.7836005524836
2008,lac,37.038051307673896
2009,lac,35.704641712203795
2010,lac,36.2019878994223
2011,lac,36.6091396489152
2012,lac,37.2497208438676
2013,lac,37.5182928424801
2014,lac,37.3380963375535
1991,ldc,51.6510944237024
1992,ldc,51.316216654742604
1993,ldc,51.290574204356005
1994,ldc,50.95355523592939
1995,ldc,50.66701979860721
1996,ldc,51.0417425322145
1997,ldc,50.508827758292796
1998,ldc,50.4905333607595
1999,ldc,50.0984747496271
2000,ldc,49.757438176449604
2001,ldc,49.9655275641572
2002,ldc,50.2104467711199
2003,ldc,50.469518181134006
2004,ldc,50.450727205294704
2005,ldc,50.041513399887
2006,ldc,49.817135794741496
2007,ldc,49.90939753499251
2008,ldc,49.6965002284872
2009,ldc,49.3666112043518
2010,ldc,49.529305173447106
2011,ldc,49.3397861646605
2012,ldc,49.20627977897921
2013,ldc,49.345113752721794
2014,ldc,49.222607478332904
1991,lmy,45.208185176004896
1992,lmy,45.01305976441811
1993,lmy,44.08152095472529
1994,lmy,43.6393398062016
1995,lmy,42.769289655547205
1996,lmy,41.8495341221231
1997,lmy,40.8173597188036
1998,lmy,39.6154500811199
1999,lmy,39.071851603850604
2000,lmy,38.250607452508895
2001,lmy,37.6710188860664
2002,lmy,37.5008314998826
2003,lmy,37.271858374400296
2004,lmy,37.0526179807966
2005,lmy,36.653791745937205
2006,lmy,36.1326355891
2007,lmy,35.8652008084016
2008,lmy,35.1284606470603
2009,lmy,34.4831176943793
2010,lmy,33.857478378098605
2011,lmy,33.83374679036061
2012,lmy,33.622721645704104
2013,lmy,33.5538331174445
2014,lmy,33.3592852112343
1991,lic,56.6523051616554
1992,lic,56.29461037638679
1993,lic,56.334999771984904
1994,lic,55.821298506253605
1995,lic,55.361446460951605
1996,lic,55.649252011802
1997,lic,55.4051542016013
1998,lic,55.1820213765535
1999,lic,55.099261162799394
2000,lic,55.25692270556
2001,lic,55.761742175607395
2002,lic,56.1897876992676
2003,lic,56.4317139271925
2004,lic,56.870453930913
2005,lic,56.8713440552189
2006,lic,56.362288587996204
2007,lic,56.5300704740647
2008,lic,56.20869297965201
2009,lic,56.05490216760511
2010,lic,55.83589649072739
2011,lic,55.509101172281
2012,lic,55.2437072511709
2013,lic,55.419108941323394
2014,lic,55.1555949481437
1991,lmc,30.584592887810302
1992,lmc,30.8024548262605
1993,lmc,30.346230331286396
1994,lmc,30.7138414805426
1995,lmc,30.4509299704869
1996,lmc,30.1311547152564
1997,lmc,29.497876253139
1998,lmc,28.764407063143896
1999,lmc,28.856281445194103
2000,lmc,28.244727702807698
2001,lmc,27.8882766308496
2002,lmc,28.251214244788198
2003,lmc,28.522397226282397
2004,lmc,28.4233205096575
2005,lmc,27.993229919243003
2006,lmc,27.3985979711593
2007,lmc,26.9903328668165
2008,lmc,26.1106546237279
2009,lmc,25.5134804700229
2010,lmc,24.6972339877943
2011,lmc,24.5295426979834
2012,lmc,24.2347044061056
2013,lmc,24.235827745848304
2014,lmc,24.2083915912183
1991,mea,10.5005222507955
1992,mea,10.204943770043599
1993,mea,9.827423689257632
1994,mea,9.91564417327098
1995,mea,9.71179713877573
1996,mea,9.62221981683438
1997,mea,9.9555551967776
1998,mea,9.754327212472859
1999,mea,11.252158702298699
2000,mea,10.2400557633606
2001,mea,9.406297270803972
2002,mea,10.3247450992628
2003,mea,10.7057772244967
2004,mea,10.989171585234098
2005,mea,10.1337839860904
2006,mea,9.98792952733477
2007,mea,9.93757946665203
2008,mea,9.414739573852438
2009,mea,9.12012345574548
2010,mea,8.86835609819708
2011,mea,8.57268981236029
2012,mea,8.7541347659639
2013,mea,8.82937471828807
2014,mea,8.69890830564102
1991,mna,10.4297002408146
1992,mna,10.197181874147
1993,mna,9.78590346167547
1994,mna,9.73835134161366
1995,mna,9.49133017540564
1996,mna,9.41101112393145
1997,mna,9.78825110906075
1998,mna,9.570672598790289
1999,mna,11.0397862264801
2000,mna,9.93705518737108
2001,mna,9.05974733260718
2002,mna,10.145525831910199
2003,mna,10.631676701215198
2004,mna,10.935259897780199
2005,mna,9.952813229101501
2006,mna,9.72098174047884
2007,mna,9.636972276251099
2008,mna,9.060411499442349
2009,mna,8.68293873968855
2010,mna,8.36442718167081
2011,mna,8.03284979306038
2012,mna,7.9907054801984
2013,mna,7.97850028060288
2014,mna,7.850851351313571
1991,mic,44.2458143352585
1992,mic,44.0437056971459
1993,mic,43.0046672165819
1994,mic,42.5436213177517
1995,mic,41.609611321481
1996,mic,40.552777672641795
1997,mic,39.4162315196916
1998,mic,38.0870074377007
1999,mic,37.465999391865
2000,mic,36.5163185950389
2001,mic,35.8011475794029
2002,mic,35.547080394768706
2003,mic,35.2483415745727
2004,mic,34.9361047846705
2005,mic,34.4649587111605
2006,mic,33.910839259173606
2007,mic,33.5571865332152
2008,mic,32.726777668047
2009,mic,31.9654283931211
2010,mic,31.2166840171865
2011,mic,31.1427225471518
2012,mic,30.8346806406566
2013,mic,30.6173274545324
2014,mic,30.311679739341198
1991,nac,51.6560586165333
1992,nac,50.855960587080205
1993,nac,51.2176327259229
1994,nac,52.48877965731971
1995,nac,52.568682596798
1996,nac,52.731652424509896
1997,nac,53.089087892288596
1998,nac,54.248749360698206
1999,nac,54.2423042266026
2000,nac,54.524481428098404
2001,nac,53.1251232690742
2002,nac,51.348522771084795
2003,nac,49.895016622838
2004,nac,49.592988096614704
2005,nac,50.109761039711294
2006,nac,50.07963820221
2007,nac,49.6880217306647
2008,nac,48.201124989533994
2009,nac,44.902714879164
2010,nac,42.844031426627204
2011,nac,42.5587218682789
2012,nac,43.015834383725796
2013,nac,43.669258721061105
2014,nac,44.531364993309296
1991,oed,42.2890625409511
1992,oed,41.2212123744823
1993,oed,39.9315397051092
1994,oed,40.1015158615458
1995,oed,39.550300847000706
1996,oed,39.458018699517204
1997,oed,39.442031399250496
1998,oed,39.9407663984428
1999,oed,39.99335285382789
2000,oed,40.1989463047393
2001,oed,39.587889659302604
2002,oed,38.7069339629735
2003,oed,37.7764350839851
2004,oed,37.673415668291995
2005,oed,38.1843233927354
2006,oed,38.58325078787271
2007,oed,38.6416529798132
2008,oed,38.3946307194408
2009,oed,36.285119293400506
2010,oed,35.4730904974598
2011,oed,35.266627789486705
2012,oed,35.320834335278505
2013,oed,35.5174505605351
2014,oed,35.9836451163616
1991,oss,32.0025996663335
1992,oss,30.216763883091502
1993,oss,29.7351559502141
1994,oss,31.0589095203616
1995,oss,30.446562800013105
1996,oss,30.816740056394
1997,oss,29.9042637577103
1998,oss,31.899270232544602
1999,oss,30.376111719399802
2000,oss,30.3205004125336
2001,oss,29.5364144640099
2002,oss,31.2313291300312
2003,oss,29.545373207340603
2004,oss,29.4047517131842
2005,oss,29.504622751312
2006,oss,30.284906442537103
2007,oss,30.375992280749198
2008,oss,29.0833916744405
2009,oss,28.904864554888
2010,oss,29.1799018637608
2011,oss,29.0035988043816
2012,oss,29.4012652124313
2013,oss,29.6494033323223
2014,oss,29.6200802839992
1991,sst,30.4248172659381
1992,sst,29.2245104446765
1993,sst,28.8994654340803
1994,sst,29.975438449615602
1995,sst,29.2019943373614
1996,sst,29.2293299666452
1997,sst,28.609206732417697
1998,sst,29.8587949549637
1999,sst,28.6189490121294
2000,sst,28.8742367398616
2001,sst,28.381294230023602
2002,sst,29.774164734268602
2003,sst,28.805627787164102
2004,sst,28.811731668397
2005,sst,29.1430456472191
2006,sst,29.9800459255846
2007,sst,30.024884494680702
2008,sst,28.8361379350228
2009,sst,28.070716822965004
2010,sst,27.9727738166813
2011,sst,28.101945864447103
2012,sst,28.108159099605498
2013,sst,28.2037977420656
2014,sst,28.3613662569836
1991,sas,28.7594998661162
1992,sas,28.534979923426498
1993,sas,28.3020801852981
1994,sas,28.845305028752602
1995,sas,27.984886528622102
1996,sas,27.704746425431498
1997,sas,27.1288637920019
1998,sas,26.570354128418497
1999,sas,26.0156912557145
2000,sas,25.2044747287221
2001,sas,25.3190293178827
2002,sas,26.0304600065152
2003,sas,26.6461485237426
2004,sas,26.75468306329
2005,sas,26.520936918376
2006,sas,25.5677103288535
2007,sas,24.612784959981298
2008,sas,23.1915924751798
2009,sas,22.266259908874
2010,sas,21.2586253391615
2011,sas,20.683182425846397
2012,sas,20.0489811175589
2013,sas,20.0788274992825
2014,sas,20.0596776635938
1991,ssf,41.420415353023294
1992,ssf,41.423344640323
1993,ssf,41.5777241249526
1994,ssf,41.9787569670198
1995,ssf,42.1952875865129
1996,ssf,42.3721789763424
1997,ssf,42.272719013563794
1998,ssf,42.4024274027975
1999,ssf,42.291794832818
2000,ssf,42.7453262725789
2001,ssf,43.023911472586
2002,ssf,43.443605099310396
2003,ssf,43.5845914309225
2004,ssf,44.063503805356206
2005,ssf,44.2375810853512
2006,ssf,44.0393511958278
2007,ssf,44.2541283250226
2008,ssf,44.18058621785029
2009,ssf,44.0824500389288
2010,ssf,43.9568171555101
2011,ssf,43.8899753068151
2012,ssf,43.8674655916422
2013,ssf,44.2700003480308
2014,ssf,44.2174431444032
1991,ssa,41.4094174588636
1992,ssa,41.411883206362795
1993,ssa,41.5676968744104
1994,ssa,41.9693489801713
1995,ssa,42.18639979388271
1996,ssa,42.362575470817795
1997,ssa,42.2619888353158
1998,ssa,42.3938602371812
1999,ssa,42.2829901179558
2000,ssa,42.7367779355362
2001,ssa,43.0141360602454
2002,ssa,43.4347349566788
2003,ssa,43.5755694123492
2004,ssa,44.05372682299971
2005,ssa,44.2284925507243
2006,ssa,44.0300823475656
2007,ssa,44.2442839476369
2008,ssa,44.17046181125961
2009,ssa,44.072815345729396
2010,ssa,43.946729861792
2011,ssa,43.8794245730585
2012,ssa,43.856947947543404
2013,ssa,44.260076966230294
2014,ssa,44.208342661985206
1991,umc,57.279157864712296
1992,umc,57.0641089799459
1993,umc,55.8798785667328
1994,umc,55.010846518220504
1995,umc,53.797303155913106
1996,umc,52.3023729167713
1997,umc,50.9727932154838
1998,umc,49.2861930167736
1999,umc,48.0533848666616
2000,umc,46.8293976859548
2001,umc,45.7079622208035
2002,umc,44.6456330885207
2003,umc,43.5631739816618
2004,umc,42.9230407456769
2005,umc,42.3707340912245
2006,umc,41.869406103994606
2007,umc,41.6074804469497
2008,umc,40.89509706838071
2009,umc,40.0341156969082
2010,umc,39.53596208234
2011,umc,39.8132329071987
2012,umc,39.800414085422204
2013,umc,39.654663501808706
2014,umc,39.328409931918294
1991,wld,44.586923899553796
1992,wld,44.394596886306104
1993,wld,43.3665005012575
1994,wld,42.941575853296
1995,wld,42.1078814975557
1996,wld,41.2611264648036
1997,wld,40.345714534672105
1998,wld,39.3269582848696
