year,country,sl_emp_1524_sp_fe_zs
1999,wld,38.9177389964665
2000,wld,38.310921466223
2001,wld,37.7457483574286
2002,wld,37.496424719296705
2003,wld,37.167243478800295
2004,wld,37.001967050107496
2005,wld,36.741617225949504
2006,wld,36.3340828855963
2007,wld,36.1555219637985
2008,wld,35.5043317028538
2009,wld,34.6738006368359
2010,wld,33.961702157504
2011,wld,33.9221831764197
2012,wld,33.710204083501395
2013,wld,33.705013178348
2014,wld,33.6092568783967
1991,afg,9.60000038146973
1992,afg,9.5
1993,afg,9.30000019073486
1994,afg,9.30000019073486
1995,afg,9.19999980926514
1996,afg,9.10000038146973
1997,afg,8.89999961853027
1998,afg,8.80000019073486
1999,afg,8.80000019073486
2000,afg,7.800000190734861
2001,afg,7.800000190734861
2002,afg,7.800000190734861
2003,afg,8.0
2004,afg,7.900000095367429
2005,afg,8.80000019073486
2006,afg,8.80000019073486
2007,afg,9.19999980926514
2008,afg,9.10000038146973
2009,afg,9.80000019073486
2010,afg,9.69999980926514
2011,afg,9.69999980926514
2012,afg,10.0
2013,afg,9.60000038146973
2014,afg,9.60000038146973
1991,alb,40.4000015258789
1992,alb,37.7999992370605
1993,alb,35.0999984741211
1994,alb,34.7000007629395
1995,alb,34.0
1996,alb,34.9000015258789
1997,alb,36.2999992370605
1998,alb,34.5999984741211
1999,alb,33.7999992370605
2000,alb,36.7000007629395
2001,alb,33.7999992370605
2002,alb,35.9000015258789
2003,alb,35.5999984741211
2004,alb,32.9000015258789
2005,alb,30.600000381469698
2006,alb,27.7000007629395
2007,alb,26.2000007629395
2008,alb,22.2000007629395
2009,alb,20.7999992370605
2010,alb,21.7999992370605
2011,alb,22.0
2012,alb,22.5
2013,alb,23.0
2014,alb,23.100000381469698
1991,dza,4.5
1992,dza,4.0
1993,dza,4.19999980926514
1994,dza,5.400000095367429
1995,dza,4.30000019073486
1996,dza,4.099999904632569
1997,dza,5.300000190734861
1998,dza,4.90000009536743
1999,dza,4.5
2000,dza,2.79999995231628
2001,dza,3.29999995231628
2002,dza,3.70000004768372
2003,dza,4.30000019073486
2004,dza,5.800000190734861
2005,dza,5.199999809265139
2006,dza,6.0
2007,dza,5.0
2008,dza,5.599999904632571
2009,dza,5.599999904632571
2010,dza,5.699999809265139
2011,dza,5.800000190734861
2012,dza,6.0
2013,dza,6.5
2014,dza,6.699999809265139
1991,ago,46.0999984741211
1992,ago,46.4000015258789
1993,ago,47.2999992370605
1994,ago,48.4000015258789
1995,ago,48.5
1996,ago,48.2999992370605
1997,ago,47.4000015258789
1998,ago,47.0
1999,ago,47.0999984741211
2000,ago,47.0999984741211
2001,ago,47.0999984741211
2002,ago,46.7999992370605
2003,ago,46.5
2004,ago,46.2000007629395
2005,ago,45.5
2006,ago,44.7999992370605
2007,ago,44.0
2008,ago,43.2000007629395
2009,ago,43.4000015258789
2010,ago,43.9000015258789
2011,ago,44.0
2012,ago,44.0999984741211
2013,ago,44.2000007629395
2014,ago,44.2999992370605
1991,arg,36.7999992370605
1992,arg,36.2999992370605
1993,arg,29.899999618530302
1994,arg,30.399999618530302
1995,arg,25.399999618530302
1996,arg,25.7000007629395
1997,arg,26.5
1998,arg,27.399999618530302
1999,arg,26.7000007629395
2000,arg,23.2999992370605
2001,arg,23.7999992370605
2002,arg,22.0
2003,arg,21.1000003814697
2004,arg,25.2999992370605
2005,arg,25.5
2006,arg,25.399999618530302
2007,arg,27.0
2008,arg,27.399999618530302
2009,arg,25.7999992370605
2010,arg,24.0
2011,arg,24.5
2012,arg,24.100000381469698
2013,arg,24.0
2014,arg,23.399999618530302
1991,arm,25.7999992370605
1992,arm,26.7000007629395
1993,arm,24.399999618530302
1994,arm,26.7999992370605
1995,arm,19.1000003814697
1996,arm,26.7000007629395
1997,arm,27.100000381469698
1998,arm,27.7999992370605
1999,arm,27.7000007629395
2000,arm,28.2999992370605
2001,arm,20.7999992370605
2002,arm,15.3000001907349
2003,arm,13.3999996185303
2004,arm,16.2000007629395
2005,arm,12.0
2006,arm,11.5
2007,arm,9.5
2008,arm,18.2000007629395
2009,arm,15.1000003814697
2010,arm,14.8000001907349
2011,arm,17.3999996185303
2012,arm,17.7999992370605
2013,arm,18.7999992370605
2014,arm,17.8999996185303
1991,aus,55.7999992370605
1992,aus,54.5
1993,aus,54.0999984741211
1994,aus,57.0
1995,aus,59.4000015258789
1996,aus,59.2999992370605
1997,aus,57.7000007629395
1998,aus,58.7000007629395
1999,aus,59.9000015258789
2000,aus,61.0999984741211
2001,aus,60.5999984741211
2002,aus,60.2000007629395
2003,aus,61.2999992370605
2004,aus,61.5999984741211
2005,aus,62.4000015258789
2006,aus,62.9000015258789
2007,aus,63.4000015258789
2008,aus,63.7999992370605
2009,aus,60.7000007629395
2010,aus,59.7999992370605
2011,aus,60.2999992370605
2012,aus,59.4000015258789
2013,aus,59.4000015258789
2014,aus,59.0
1991,aut,58.5
1992,aut,59.2000007629395
1993,aut,55.5
1994,aut,56.2000007629395
1995,aut,53.2999992370605
1996,aut,51.9000015258789
1997,aut,50.9000015258789
1998,aut,50.2999992370605
1999,aut,49.0
2000,aut,47.9000015258789
2001,aut,46.9000015258789
2002,aut,47.2000007629395
2003,aut,46.5
2004,aut,48.0
2005,aut,49.4000015258789
2006,aut,50.2000007629395
2007,aut,51.7999992370605
2008,aut,52.5
2009,aut,51.7000007629395
2010,aut,49.2999992370605
2011,aut,50.0999984741211
2012,aut,50.2999992370605
2013,aut,50.2000007629395
2014,aut,50.5
1991,aze,39.4000015258789
1992,aze,38.7999992370605
1993,aze,39.7999992370605
1994,aze,40.2999992370605
1995,aze,40.7999992370605
1996,aze,41.5
1997,aze,40.4000015258789
1998,aze,39.7000007629395
1999,aze,43.4000015258789
2000,aze,33.5
2001,aze,33.2000007629395
2002,aze,32.9000015258789
2003,aze,32.5
2004,aze,32.5
2005,aze,32.0999984741211
2006,aze,31.600000381469698
2007,aze,32.7000007629395
2008,aze,31.7000007629395
2009,aze,32.0999984741211
2010,aze,35.9000015258789
2011,aze,35.4000015258789
2012,aze,35.0999984741211
2013,aze,36.0
2014,aze,36.2000007629395
1991,bhs,39.4000015258789
1992,bhs,36.0
1993,bhs,38.0999984741211
1994,bhs,37.2999992370605
1995,bhs,39.7999992370605
1996,bhs,36.7000007629395
1997,bhs,37.2999992370605
1998,bhs,41.0999984741211
1999,bhs,40.5
2000,bhs,40.9000015258789
2001,bhs,42.5999984741211
2002,bhs,40.4000015258789
2003,bhs,36.9000015258789
2004,bhs,38.0
2005,bhs,39.7000007629395
2006,bhs,42.7999992370605
2007,bhs,41.2999992370605
2008,bhs,41.5999984741211
2009,bhs,31.100000381469698
2010,bhs,31.5
2011,bhs,37.7000007629395
2012,bhs,36.9000015258789
2013,bhs,35.2000007629395
2014,bhs,36.2999992370605
1991,bhr,19.3999996185303
1992,bhr,19.3999996185303
1993,bhr,19.2999992370605
1994,bhr,20.6000003814697
1995,bhr,20.7000007629395
1996,bhr,21.1000003814697
1997,bhr,21.0
1998,bhr,21.5
1999,bhr,21.600000381469698
2000,bhr,21.2000007629395
2001,bhr,21.899999618530302
2002,bhr,23.0
2003,bhr,23.7999992370605
2004,bhr,24.2000007629395
2005,bhr,24.7999992370605
2006,bhr,25.5
2007,bhr,24.0
2008,bhr,26.7000007629395
2009,bhr,26.5
2010,bhr,27.100000381469698
2011,bhr,26.399999618530302
2012,bhr,26.399999618530302
2013,bhr,25.899999618530302
2014,bhr,25.2999992370605
1991,bgd,54.7999992370605
1992,bgd,54.0
1993,bgd,53.5999984741211
1994,bgd,53.0999984741211
1995,bgd,52.5999984741211
1996,bgd,52.5
1997,bgd,50.7000007629395
1998,bgd,50.7999992370605
1999,bgd,48.5999984741211
2000,bgd,47.2000007629395
2001,bgd,47.2999992370605
2002,bgd,47.5
2003,bgd,48.7000007629395
2004,bgd,47.5999984741211
2005,bgd,45.5
2006,bgd,46.0
2007,bgd,45.7000007629395
2008,bgd,45.5
2009,bgd,44.5
2010,bgd,46.2999992370605
2011,bgd,46.2999992370605
2012,bgd,46.2000007629395
2013,bgd,45.9000015258789
2014,bgd,45.7999992370605
1991,brb,39.0
1992,brb,31.2999992370605
1993,brb,30.399999618530302
1994,brb,28.100000381469698
1995,brb,33.9000015258789
1996,brb,41.7000007629395
1997,brb,37.5999984741211
1998,brb,40.7999992370605
1999,brb,42.0
2000,brb,44.5
2001,brb,41.7000007629395
2002,brb,40.2000007629395
2003,brb,37.7000007629395
2004,brb,38.4000015258789
2005,brb,39.5
2006,brb,40.2000007629395
2007,brb,41.9000015258789
2008,brb,41.0999984741211
2009,brb,39.7999992370605
2010,brb,39.2999992370605
2011,brb,37.5
2012,brb,37.2000007629395
2013,brb,37.5
2014,brb,37.2000007629395
1991,blr,44.0
1992,blr,43.0999984741211
1993,blr,42.2000007629395
1994,blr,41.2999992370605
1995,blr,40.2999992370605
1996,blr,39.2000007629395
1997,blr,37.7000007629395
1998,blr,36.5999984741211
1999,blr,35.5
2000,blr,34.4000015258789
2001,blr,33.4000015258789
2002,blr,32.5
2003,blr,31.600000381469698
2004,blr,30.7999992370605
2005,blr,30.100000381469698
2006,blr,29.5
2007,blr,29.0
2008,blr,28.5
2009,blr,28.100000381469698
2010,blr,28.7000007629395
2011,blr,29.2000007629395
2012,blr,29.7000007629395
2013,blr,30.0
2014,blr,30.2000007629395
1991,bel,29.100000381469698
1992,bel,29.899999618530302
1993,bel,25.7999992370605
1994,bel,24.7999992370605
1995,bel,23.899999618530302
1996,bel,22.600000381469698
1997,bel,22.0
1998,bel,23.0
1999,bel,23.7000007629395
2000,bel,26.7999992370605
2001,bel,24.7000007629395
2002,bel,26.100000381469698
2003,bel,24.2999992370605
2004,bel,25.100000381469698
2005,bel,25.100000381469698
2006,bel,24.899999618530302
2007,bel,25.100000381469698
2008,bel,25.100000381469698
2009,bel,23.2000007629395
2010,bel,22.899999618530302
2011,bel,23.899999618530302
2012,bel,22.2999992370605
2013,bel,21.899999618530302
2014,bel,22.0
1991,blz,26.399999618530302
1992,blz,25.600000381469698
1993,blz,26.100000381469698
1994,blz,24.2999992370605
1995,blz,23.5
1996,blz,23.100000381469698
1997,blz,21.899999618530302
1998,blz,22.100000381469698
1999,blz,23.0
2000,blz,25.5
2001,blz,27.600000381469698
2002,blz,27.2000007629395
2003,blz,27.399999618530302
2004,blz,27.600000381469698
2005,blz,27.7000007629395
2006,blz,29.7000007629395
2007,blz,31.2000007629395
2008,blz,32.0
2009,blz,27.399999618530302
2010,blz,28.600000381469698
2011,blz,28.399999618530302
2012,blz,26.399999618530302
2013,blz,26.399999618530302
2014,blz,27.2000007629395
1991,ben,54.5
1992,ben,54.5999984741211
1993,ben,54.9000015258789
1994,ben,55.2000007629395
1995,ben,55.5999984741211
1996,ben,55.9000015258789
1997,ben,56.0
1998,ben,56.0
1999,ben,56.5999984741211
2000,ben,57.0
2001,ben,57.5
2002,ben,57.9000015258789
2003,ben,57.2000007629395
2004,ben,57.5
2005,ben,57.4000015258789
2006,ben,56.4000015258789
2007,ben,56.4000015258789
2008,ben,56.4000015258789
2009,ben,56.4000015258789
2010,ben,56.0
2011,ben,56.0
2012,ben,55.9000015258789
2013,ben,56.2000007629395
2014,ben,56.2999992370605
1991,btn,32.9000015258789
1992,btn,32.7000007629395
1993,btn,32.4000015258789
1994,btn,32.4000015258789
1995,btn,32.7000007629395
1996,btn,34.0999984741211
1997,btn,36.0
1998,btn,37.9000015258789
1999,btn,39.5999984741211
2000,btn,41.0
2001,btn,42.7000007629395
2002,btn,44.7000007629395
2003,btn,46.5999984741211
2004,btn,46.9000015258789
2005,btn,47.7999992370605
2006,btn,47.4000015258789
2007,btn,46.0
2008,btn,45.0999984741211
2009,btn,43.2999992370605
2010,btn,45.7999992370605
2011,btn,45.7000007629395
2012,btn,47.7000007629395
2013,btn,45.2999992370605
2014,btn,45.2999992370605
1991,bol,39.9000015258789
1992,bol,39.0
1993,bol,39.4000015258789
1994,bol,40.0
1995,bol,40.4000015258789
1996,bol,40.5999984741211
1997,bol,42.2000007629395
1998,bol,42.9000015258789
1999,bol,42.0999984741211
2000,bol,41.5999984741211
2001,bol,41.9000015258789
2002,bol,41.2000007629395
2003,bol,41.5
2004,bol,42.9000015258789
2005,bol,42.5
2006,bol,42.5999984741211
2007,bol,43.0999984741211
2008,bol,44.2999992370605
2009,bol,44.9000015258789
2010,bol,45.0999984741211
2011,bol,45.5999984741211
2012,bol,45.7999992370605
2013,bol,46.4000015258789
2014,bol,46.5
1991,bih,11.6999998092651
1992,bih,11.3000001907349
1993,bih,10.6999998092651
1994,bih,9.5
1995,bih,11.1000003814697
1996,bih,10.6000003814697
1997,bih,9.89999961853027
1998,bih,10.0
1999,bih,10.3000001907349
2000,bih,10.6999998092651
2001,bih,9.19999980926514
2002,bih,11.1999998092651
2003,bih,10.1999998092651
2004,bih,9.5
2005,bih,10.1999998092651
2006,bih,9.10000038146973
2007,bih,9.5
2008,bih,12.1000003814697
2009,bih,11.3999996185303
2010,bih,9.69999980926514
2011,bih,10.3999996185303
2012,bih,9.80000019073486
2013,bih,10.8999996185303
2014,bih,10.6999998092651
1991,bwa,47.5
1992,bwa,33.2000007629395
1993,bwa,32.2000007629395
1994,bwa,31.2000007629395
1995,bwa,31.600000381469698
1996,bwa,33.7000007629395
1997,bwa,37.4000015258789
1998,bwa,47.7000007629395
1999,bwa,30.7000007629395
2000,bwa,31.5
2001,bwa,32.0999984741211
2002,bwa,43.2999992370605
2003,bwa,31.399999618530302
2004,bwa,32.4000015258789
2005,bwa,33.4000015258789
2006,bwa,38.2000007629395
2007,bwa,35.7999992370605
2008,bwa,33.4000015258789
2009,bwa,34.4000015258789
2010,bwa,34.5999984741211
2011,bwa,34.4000015258789
2012,bwa,34.2000007629395
2013,bwa,34.9000015258789
2014,bwa,34.2999992370605
1991,bra,40.5
1992,bra,45.0
1993,bra,44.7999992370605
1994,bra,44.7999992370605
1995,bra,44.7000007629395
1996,bra,42.2000007629395
1997,bra,41.5999984741211
1998,bra,39.7000007629395
1999,bra,40.2000007629395
2000,bra,39.9000015258789
2001,bra,39.7999992370605
2002,bra,40.7999992370605
2003,bra,39.9000015258789
2004,bra,41.7999992370605
2005,bra,42.0999984741211
2006,bra,42.4000015258789
2007,bra,43.0
2008,bra,43.5
2009,bra,41.9000015258789
2010,bra,42.5999984741211
2011,bra,44.0999984741211
2012,bra,44.5
2013,bra,44.5999984741211
2014,bra,44.2000007629395
1991,brn,32.5
1992,brn,33.2000007629395
1993,brn,33.7999992370605
1994,brn,34.0
1995,brn,34.2999992370605
1996,brn,35.0
1997,brn,36.7999992370605
1998,brn,37.9000015258789
1999,brn,37.9000015258789
2000,brn,38.7999992370605
2001,brn,39.2999992370605
2002,brn,38.4000015258789
2003,brn,37.2999992370605
2004,brn,37.0999984741211
2005,brn,36.4000015258789
2006,brn,36.0
2007,brn,35.9000015258789
2008,brn,36.0
2009,brn,35.9000015258789
2010,brn,35.7000007629395
2011,brn,36.0
2012,brn,36.2000007629395
2013,brn,36.2999992370605
2014,brn,36.5999984741211
1991,bgr,33.4000015258789
1992,bgr,37.0
1993,bgr,27.7000007629395
1994,bgr,27.100000381469698
1995,bgr,28.600000381469698
1996,bgr,28.0
1997,bgr,25.600000381469698
1998,bgr,24.2000007629395
1999,bgr,20.7999992370605
2000,bgr,18.2999992370605
2001,bgr,21.600000381469698
2002,bgr,20.6000003814697
2003,bgr,20.6000003814697
2004,bgr,21.0
2005,bgr,21.0
2006,bgr,23.0
2007,bgr,23.899999618530302
2008,bgr,25.5
2009,bgr,23.7999992370605
2010,bgr,21.0
2011,bgr,18.7999992370605
2012,bgr,18.3999996185303
2013,bgr,18.3999996185303
2014,bgr,18.5
1991,bfa,71.9000015258789
1992,bfa,72.099998474121
1993,bfa,71.3000030517578
1994,bfa,71.6999969482422
1995,bfa,71.6999969482422
1996,bfa,71.599998474121
1997,bfa,71.6999969482422
1998,bfa,71.5
1999,bfa,71.5
2000,bfa,70.8000030517578
2001,bfa,71.3000030517578
2002,bfa,70.6999969482422
2003,bfa,70.8000030517578
2004,bfa,70.6999969482422
2005,bfa,70.6999969482422
2006,bfa,71.0
2007,bfa,70.0
2008,bfa,69.90000152587889
2009,bfa,69.8000030517578
2010,bfa,69.8000030517578
2011,bfa,69.5
2012,bfa,69.40000152587889
2013,bfa,69.1999969482422
2014,bfa,69.099998474121
1991,bdi,73.6999969482422
1992,bdi,72.3000030517578
1993,bdi,70.599998474121
1994,bdi,69.5
1995,bdi,68.0
1996,bdi,66.6999969482422
1997,bdi,65.90000152587889
1998,bdi,64.6999969482422
1999,bdi,64.3000030517578
2000,bdi,64.099998474121
2001,bdi,63.9000015258789
2002,bdi,63.5999984741211
2003,bdi,63.0999984741211
2004,bdi,62.7000007629395
2005,bdi,62.2999992370605
2006,bdi,61.9000015258789
2007,bdi,61.4000015258789
2008,bdi,61.0999984741211
2009,bdi,60.7000007629395
2010,bdi,60.5
2011,bdi,60.2999992370605
2012,bdi,60.2000007629395
2013,bdi,59.9000015258789
2014,bdi,59.7000007629395
1991,cpv,35.5
1992,cpv,35.5
1993,cpv,35.5999984741211
1994,cpv,35.5
1995,cpv,35.4000015258789
1996,cpv,35.2999992370605
1997,cpv,35.2999992370605
1998,cpv,35.2000007629395
1999,cpv,35.4000015258789
2000,cpv,35.0999984741211
2001,cpv,35.0
2002,cpv,34.9000015258789
2003,cpv,35.0
2004,cpv,34.7999992370605
2005,cpv,34.9000015258789
2006,cpv,35.0999984741211
2007,cpv,35.0999984741211
2008,cpv,34.9000015258789
2009,cpv,34.4000015258789
2010,cpv,34.5999984741211
2011,cpv,35.0
2012,cpv,35.0
2013,cpv,35.2999992370605
2014,cpv,35.2000007629395
1991,khm,74.599998474121
1992,khm,75.0
1993,khm,74.3000030517578
1994,khm,72.5
1995,khm,71.599998474121
1996,khm,70.3000030517578
1997,khm,69.3000030517578
1998,khm,68.6999969482422
1999,khm,67.90000152587889
2000,khm,67.3000030517578
2001,khm,69.90000152587889
2002,khm,70.5
2003,khm,71.1999969482422
2004,khm,73.5
2005,khm,74.099998474121
2006,khm,74.4000015258789
2007,khm,74.5
2008,khm,74.4000015258789
2009,khm,74.0
2010,khm,72.9000015258789
2011,khm,72.9000015258789
2012,khm,72.9000015258789
2013,khm,72.599998474121
2014,khm,72.4000015258789
1991,cmr,36.4000015258789
1992,cmr,37.0
1993,cmr,37.4000015258789
1994,cmr,38.0
1995,cmr,39.9000015258789
1996,cmr,37.2000007629395
1997,cmr,37.5
1998,cmr,37.7000007629395
1999,cmr,38.0
2000,cmr,38.7000007629395
2001,cmr,37.7999992370605
2002,cmr,39.0999984741211
2003,cmr,39.0999984741211
2004,cmr,39.7999992370605
2005,cmr,40.5
2006,cmr,40.7000007629395
2007,cmr,40.7999992370605
2008,cmr,40.7999992370605
2009,cmr,40.5999984741211
2010,cmr,41.0
2011,cmr,41.0
2012,cmr,41.0999984741211
2013,cmr,41.0999984741211
2014,cmr,40.9000015258789
1991,can,57.5999984741211
1992,can,55.0
1993,can,53.2000007629395
1994,can,53.2999992370605
1995,can,53.2000007629395
1996,can,52.0999984741211
1997,can,50.2000007629395
1998,can,51.9000015258789
1999,can,53.7000007629395
2000,can,55.7000007629395
2001,can,56.2000007629395
2002,can,57.5
2003,can,58.4000015258789
2004,can,58.0999984741211
2005,can,58.7999992370605
2006,can,59.4000015258789
2007,can,60.0
2008,can,60.5
2009,can,57.2000007629395
2010,can,56.5
2011,can,56.4000015258789
2012,can,55.5
2013,can,55.7000007629395
2014,can,56.2000007629395
1991,caf,50.7999992370605
1992,caf,50.7999992370605
1993,caf,50.7999992370605
1994,caf,51.0
1995,caf,51.0
1996,caf,50.4000015258789
1997,caf,51.0999984741211
1998,caf,50.9000015258789
1999,caf,50.7999992370605
2000,caf,50.7000007629395
2001,caf,50.7000007629395
2002,caf,50.7000007629395
2003,caf,50.2999992370605
2004,caf,50.7000007629395
2005,caf,50.7000007629395
2006,caf,50.7999992370605
2007,caf,50.7999992370605
2008,caf,50.5999984741211
2009,caf,50.5999984741211
2010,caf,50.5999984741211
2011,caf,50.5
2012,caf,50.5
2013,caf,49.0999984741211
2014,caf,49.7999992370605
1991,tcd,50.7999992370605
1992,tcd,50.4000015258789
1993,tcd,50.2000007629395
1994,tcd,50.5
1995,tcd,50.2000007629395
1996,tcd,50.2999992370605
1997,tcd,50.4000015258789
1998,tcd,50.4000015258789
1999,tcd,50.0
2000,tcd,50.0
2001,tcd,50.5
2002,tcd,50.2999992370605
2003,tcd,50.5
2004,tcd,51.2000007629395
2005,tcd,50.0999984741211
2006,tcd,49.7999992370605
2007,tcd,49.7999992370605
2008,tcd,49.7999992370605
2009,tcd,49.7999992370605
2010,tcd,50.0999984741211
2011,tcd,49.5
2012,tcd,49.7999992370605
2013,tcd,49.7000007629395
2014,tcd,49.7999992370605
1991,chl,19.5
1992,chl,21.2999992370605
1993,chl,22.5
1994,chl,23.100000381469698
1995,chl,22.0
1996,chl,21.7000007629395
1997,chl,22.2999992370605
1998,chl,21.2000007629395
1999,chl,18.3999996185303
2000,chl,18.0
2001,chl,17.2000007629395
2002,chl,16.3999996185303
2003,chl,16.8999996185303
2004,chl,17.7999992370605
2005,chl,18.5
2006,chl,18.7999992370605
2007,chl,19.7000007629395
2008,chl,20.6000003814697
2009,chl,20.0
2010,chl,24.2000007629395
2011,chl,25.399999618530302
2012,chl,25.2999992370605
2013,chl,25.5
2014,chl,25.7999992370605
1991,chn,72.599998474121
1992,chn,72.5
1993,chn,72.0
1994,chn,71.1999969482422
1995,chn,70.099998474121
1996,chn,68.90000152587889
1997,chn,67.5
1998,chn,65.6999969482422
1999,chn,64.0
2000,chn,62.5
2001,chn,60.4000015258789
2002,chn,58.5
2003,chn,56.7999992370605
2004,chn,55.0999984741211
2005,chn,53.7999992370605
2006,chn,52.9000015258789
2007,chn,52.0999984741211
2008,chn,50.7999992370605
2009,chn,49.9000015258789
2010,chn,49.0
2011,chn,49.4000015258789
2012,chn,49.5
2013,chn,49.5
2014,chn,49.4000015258789
1991,col,18.2000007629395
1992,col,20.2999992370605
1993,col,18.7999992370605
1994,col,20.2000007629395
1995,col,21.2999992370605
1996,col,22.399999618530302
1997,col,24.399999618530302
1998,col,24.7000007629395
1999,col,24.7000007629395
2000,col,24.600000381469698
2001,col,28.7999992370605
2002,col,29.5
2003,col,32.4000015258789
2004,col,29.5
2005,col,29.7000007629395
2006,col,28.0
2007,col,25.7000007629395
2008,col,26.600000381469698
