year,country,sl_emp_1524_sp_fe_zs
2009,col,26.399999618530302
2010,col,26.2000007629395
2011,col,26.899999618530302
2012,col,28.2000007629395
2013,col,30.600000381469698
2014,col,29.899999618530302
1991,com,20.8999996185303
1992,com,21.2000007629395
1993,com,21.1000003814697
1994,com,21.0
1995,com,21.2000007629395
1996,com,21.1000003814697
1997,com,21.2000007629395
1998,com,21.1000003814697
1999,com,21.2000007629395
2000,com,21.2000007629395
2001,com,21.2999992370605
2002,com,21.3999996185303
2003,com,21.5
2004,com,21.600000381469698
2005,com,21.7999992370605
2006,com,21.7999992370605
2007,com,21.7999992370605
2008,com,21.7999992370605
2009,com,21.7999992370605
2010,com,21.7999992370605
2011,com,21.7999992370605
2012,com,21.7000007629395
2013,com,21.7000007629395
2014,com,21.600000381469698
1991,zar,43.2000007629395
1992,zar,43.0999984741211
1993,zar,43.0
1994,zar,43.5
1995,zar,43.7000007629395
1996,zar,43.7000007629395
1997,zar,43.4000015258789
1998,zar,43.5999984741211
1999,zar,43.5
2000,zar,43.2999992370605
2001,zar,43.5
2002,zar,43.7000007629395
2003,zar,43.7999992370605
2004,zar,43.9000015258789
2005,zar,43.7999992370605
2006,zar,43.5
2007,zar,43.2000007629395
2008,zar,42.9000015258789
2009,zar,42.4000015258789
2010,zar,42.2999992370605
2011,zar,42.0999984741211
2012,zar,42.0
2013,zar,41.7999992370605
2014,zar,41.7999992370605
1991,cog,39.5999984741211
1992,cog,39.5999984741211
1993,cog,39.4000015258789
1994,cog,39.2999992370605
1995,cog,39.5999984741211
1996,cog,39.5999984741211
1997,cog,39.5
1998,cog,39.7000007629395
1999,cog,39.5
2000,cog,39.7999992370605
2001,cog,39.7000007629395
2002,cog,39.7999992370605
2003,cog,39.5999984741211
2004,cog,39.7000007629395
2005,cog,39.9000015258789
2006,cog,39.7999992370605
2007,cog,39.5999984741211
2008,cog,39.7999992370605
2009,cog,39.7999992370605
2010,cog,39.7999992370605
2011,cog,39.5999984741211
2012,cog,39.5
2013,cog,39.2999992370605
2014,cog,39.2999992370605
1991,cri,30.600000381469698
1992,cri,30.5
1993,cri,31.2999992370605
1994,cri,31.2999992370605
1995,cri,30.600000381469698
1996,cri,26.2000007629395
1997,cri,28.2000007629395
1998,cri,30.899999618530302
1999,cri,31.0
2000,cri,30.0
2001,cri,31.2999992370605
2002,cri,30.2000007629395
2003,cri,29.2000007629395
2004,cri,27.399999618530302
2005,cri,29.2000007629395
2006,cri,30.2000007629395
2007,cri,33.0
2008,cri,32.5
2009,cri,28.2999992370605
2010,cri,28.7000007629395
2011,cri,28.5
2012,cri,27.600000381469698
2013,cri,27.7999992370605
2014,cri,27.899999618530302
1991,civ,35.2000007629395
1992,civ,35.0999984741211
1993,civ,35.7000007629395
1994,civ,36.4000015258789
1995,civ,37.4000015258789
1996,civ,37.7999992370605
1997,civ,38.2000007629395
1998,civ,38.5
1999,civ,38.4000015258789
2000,civ,38.2000007629395
2001,civ,38.4000015258789
2002,civ,38.4000015258789
2003,civ,38.4000015258789
2004,civ,38.5999984741211
2005,civ,38.5999984741211
2006,civ,38.5999984741211
2007,civ,38.5999984741211
2008,civ,38.5
2009,civ,38.4000015258789
2010,civ,38.2999992370605
2011,civ,38.2000007629395
2012,civ,38.5
2013,civ,38.4000015258789
2014,civ,38.5
1991,hrv,25.0
1992,hrv,29.2000007629395
1993,hrv,28.7999992370605
1994,hrv,28.600000381469698
1995,hrv,28.600000381469698
1996,hrv,28.899999618530302
1997,hrv,28.899999618530302
1998,hrv,28.0
1999,hrv,26.399999618530302
2000,hrv,24.7000007629395
2001,hrv,22.100000381469698
2002,hrv,22.0
2003,hrv,21.2999992370605
2004,hrv,22.0
2005,hrv,21.7999992370605
2006,hrv,22.600000381469698
2007,hrv,22.0
2008,hrv,21.2999992370605
2009,hrv,19.8999996185303
2010,hrv,17.7999992370605
2011,hrv,15.6999998092651
2012,hrv,13.3999996185303
2013,hrv,12.1000003814697
2014,hrv,13.1999998092651
1991,cub,27.600000381469698
1992,cub,25.600000381469698
1993,cub,27.5
1994,cub,27.600000381469698
1995,cub,24.5
1996,cub,24.7000007629395
1997,cub,24.399999618530302
1998,cub,24.2000007629395
1999,cub,23.2999992370605
2000,cub,23.100000381469698
2001,cub,23.2999992370605
2002,cub,23.2000007629395
2003,cub,23.399999618530302
2004,cub,23.2999992370605
2005,cub,24.7000007629395
2006,cub,26.2999992370605
2007,cub,30.399999618530302
2008,cub,30.5
2009,cub,34.5999984741211
2010,cub,34.2000007629395
2011,cub,33.7999992370605
2012,cub,33.9000015258789
2013,cub,33.9000015258789
2014,cub,33.7999992370605
1991,cyp,33.9000015258789
1992,cyp,37.7000007629395
1993,cyp,33.7000007629395
1994,cyp,35.9000015258789
1995,cyp,36.5
1996,cyp,37.0
1997,cyp,35.4000015258789
1998,cyp,32.7999992370605
1999,cyp,33.0999984741211
2000,cyp,35.7999992370605
2001,cyp,39.2000007629395
2002,cyp,38.0999984741211
2003,cyp,39.0999984741211
2004,cyp,37.2000007629395
2005,cyp,35.2000007629395
2006,cyp,35.7999992370605
2007,cyp,36.2000007629395
2008,cyp,37.0999984741211
2009,cyp,34.9000015258789
2010,cyp,34.2000007629395
2011,cyp,29.2999992370605
2012,cyp,26.899999618530302
2013,cyp,24.2000007629395
2014,cyp,24.5
1991,cze,40.4000015258789
1992,cze,39.2999992370605
1993,cze,38.2000007629395
1994,cze,39.5
1995,cze,38.0999984741211
1996,cze,36.7999992370605
1997,cze,35.5
1998,cze,35.2999992370605
1999,cze,34.0999984741211
2000,cze,33.9000015258789
2001,cze,32.0999984741211
2002,cze,29.7999992370605
2003,cze,27.899999618530302
2004,cze,25.399999618530302
2005,cze,23.100000381469698
2006,cze,23.399999618530302
2007,cze,23.7000007629395
2008,cze,23.2999992370605
2009,cze,21.600000381469698
2010,cze,20.3999996185303
2011,cze,19.7000007629395
2012,cze,20.8999996185303
2013,cze,21.0
2014,cze,21.7000007629395
1991,dnk,62.5
1992,dnk,62.2999992370605
1993,dnk,59.7999992370605
1994,dnk,59.5
1995,dnk,60.7999992370605
1996,dnk,62.2000007629395
1997,dnk,63.4000015258789
1998,dnk,66.1999969482422
1999,dnk,62.7999992370605
2000,dnk,63.7999992370605
2001,dnk,58.7999992370605
2002,dnk,61.5
2003,dnk,57.7000007629395
2004,dnk,61.2999992370605
2005,dnk,60.7000007629395
2006,dnk,64.1999969482422
2007,dnk,64.0
2008,dnk,65.3000030517578
2009,dnk,62.7000007629395
2010,dnk,59.4000015258789
2011,dnk,58.4000015258789
2012,dnk,55.2999992370605
2013,dnk,54.9000015258789
2014,dnk,55.5
1991,dom,20.7000007629395
1992,dom,16.8999996185303
1993,dom,16.7999992370605
1994,dom,23.0
1995,dom,23.0
1996,dom,21.3999996185303
1997,dom,21.5
1998,dom,22.5
1999,dom,23.2000007629395
2000,dom,25.100000381469698
2001,dom,26.399999618530302
2002,dom,29.0
2003,dom,21.0
2004,dom,19.3999996185303
2005,dom,20.1000003814697
2006,dom,22.2999992370605
2007,dom,23.2000007629395
2008,dom,25.0
2009,dom,24.2000007629395
2010,dom,26.899999618530302
2011,dom,24.600000381469698
2012,dom,23.899999618530302
2013,dom,22.5
2014,dom,22.899999618530302
1991,ecu,32.7999992370605
1992,ecu,32.7999992370605
1993,ecu,33.5999984741211
1994,ecu,30.7000007629395
1995,ecu,34.2999992370605
1996,ecu,34.4000015258789
1997,ecu,31.899999618530302
1998,ecu,33.9000015258789
1999,ecu,34.0999984741211
2000,ecu,33.5
2001,ecu,43.0
2002,ecu,37.5999984741211
2003,ecu,36.4000015258789
2004,ecu,38.7000007629395
2005,ecu,36.5
2006,ecu,37.0999984741211
2007,ecu,36.7000007629395
2008,ecu,33.7999992370605
2009,ecu,32.7000007629395
2010,ecu,34.4000015258789
2011,ecu,35.0
2012,ecu,35.4000015258789
2013,ecu,35.5999984741211
2014,ecu,35.2999992370605
1991,egy,11.1999998092651
1992,egy,10.8999996185303
1993,egy,8.80000019073486
1994,egy,8.89999961853027
1995,egy,8.300000190734862
1996,egy,10.0
1997,egy,10.1000003814697
1998,egy,9.69999980926514
1999,egy,12.8999996185303
2000,egy,10.3000001907349
2001,egy,8.39999961853027
2002,egy,12.6999998092651
2003,egy,11.8999996185303
2004,egy,10.8999996185303
2005,egy,8.80000019073486
2006,egy,9.0
2007,egy,10.0
2008,egy,9.60000038146973
2009,egy,8.60000038146973
2010,egy,9.0
2011,egy,8.5
2012,egy,8.199999809265138
2013,egy,7.699999809265139
2014,egy,7.0
1991,slv,30.5
1992,slv,29.5
1993,slv,30.2000007629395
1994,slv,31.2999992370605
1995,slv,28.2000007629395
1996,slv,26.0
1997,slv,26.600000381469698
1998,slv,30.7000007629395
1999,slv,30.0
2000,slv,29.2999992370605
2001,slv,28.5
2002,slv,28.2000007629395
2003,slv,30.5
2004,slv,28.399999618530302
2005,slv,28.7999992370605
2006,slv,29.600000381469698
2007,slv,28.2000007629395
2008,slv,30.0
2009,slv,28.600000381469698
2010,slv,29.2000007629395
2011,slv,29.899999618530302
2012,slv,30.2000007629395
2013,slv,30.0
2014,slv,30.399999618530302
1991,gnq,57.2000007629395
1992,gnq,59.0
1993,gnq,58.0
1994,gnq,58.2999992370605
1995,gnq,58.2999992370605
1996,gnq,60.0999984741211
1997,gnq,62.2000007629395
1998,gnq,58.2000007629395
1999,gnq,58.2000007629395
2000,gnq,57.7000007629395
2001,gnq,59.2999992370605
2002,gnq,57.4000015258789
2003,gnq,57.0
2004,gnq,57.9000015258789
2005,gnq,56.5999984741211
2006,gnq,56.2000007629395
2007,gnq,56.7999992370605
2008,gnq,56.7999992370605
2009,gnq,55.9000015258789
2010,gnq,56.2000007629395
2011,gnq,56.5999984741211
2012,gnq,56.5
2013,gnq,56.2000007629395
2014,gnq,55.2000007629395
1991,eri,66.5
1992,eri,66.5
1993,eri,67.1999969482422
1994,eri,67.599998474121
1995,eri,66.599998474121
1996,eri,66.90000152587889
1997,eri,66.6999969482422
1998,eri,66.1999969482422
1999,eri,66.0
2000,eri,65.099998474121
2001,eri,66.1999969482422
2002,eri,65.8000030517578
2003,eri,65.3000030517578
2004,eri,65.5
2005,eri,65.5
2006,eri,65.40000152587889
2007,eri,65.5
2008,eri,65.0
2009,eri,65.8000030517578
2010,eri,65.6999969482422
2011,eri,66.099998474121
2012,eri,66.0
2013,eri,65.6999969482422
2014,eri,65.40000152587889
1991,est,46.7000007629395
1992,est,43.4000015258789
1993,est,39.7000007629395
1994,est,37.4000015258789
1995,est,35.7000007629395
1996,est,33.2999992370605
1997,est,30.899999618530302
1998,est,30.7999992370605
1999,est,24.399999618530302
2000,est,23.7999992370605
2001,est,21.3999996185303
2002,est,19.3999996185303
2003,est,19.3999996185303
2004,est,22.7000007629395
2005,est,25.5
2006,est,26.2999992370605
2007,est,30.5
2008,est,33.7000007629395
2009,est,27.100000381469698
2010,est,23.899999618530302
2011,est,28.7000007629395
2012,est,30.2999992370605
2013,est,29.600000381469698
2014,est,31.899999618530302
1991,eth,63.4000015258789
1992,eth,63.4000015258789
1993,eth,64.90000152587889
1994,eth,63.2999992370605
1995,eth,61.4000015258789
1996,eth,65.099998474121
1997,eth,63.9000015258789
1998,eth,62.7000007629395
1999,eth,61.2999992370605
2000,eth,62.7000007629395
2001,eth,64.0
2002,eth,65.1999969482422
2003,eth,66.40000152587889
2004,eth,67.5
2005,eth,67.599998474121
2006,eth,67.8000030517578
2007,eth,67.40000152587889
2008,eth,67.1999969482422
2009,eth,67.3000030517578
2010,eth,66.6999969482422
2011,eth,66.3000030517578
2012,eth,65.5
2013,eth,67.599998474121
2014,eth,66.90000152587889
1991,fji,23.399999618530302
1992,fji,24.2000007629395
1993,fji,24.2999992370605
1994,fji,25.0
1995,fji,25.7999992370605
1996,fji,26.100000381469698
1997,fji,25.100000381469698
1998,fji,23.600000381469698
1999,fji,23.899999618530302
2000,fji,24.100000381469698
2001,fji,25.600000381469698
2002,fji,26.100000381469698
2003,fji,23.600000381469698
2004,fji,27.2000007629395
2005,fji,27.2999992370605
2006,fji,25.2999992370605
2007,fji,22.899999618530302
2008,fji,22.5
2009,fji,22.899999618530302
2010,fji,23.0
2011,fji,23.100000381469698
2012,fji,23.100000381469698
2013,fji,23.5
2014,fji,24.100000381469698
1991,fin,46.0999984741211
1992,fin,37.0999984741211
1993,fin,31.100000381469698
1994,fin,28.600000381469698
1995,fin,28.0
1996,fin,29.100000381469698
1997,fin,32.4000015258789
1998,fin,33.9000015258789
1999,fin,38.0999984741211
2000,fin,39.9000015258789
2001,fin,40.5999984741211
2002,fin,40.2999992370605
2003,fin,39.2999992370605
2004,fin,39.2999992370605
2005,fin,40.2000007629395
2006,fin,41.0999984741211
2007,fin,44.2999992370605
2008,fin,44.7999992370605
2009,fin,41.7000007629395
2010,fin,40.2000007629395
2011,fin,41.2999992370605
2012,fin,42.7999992370605
2013,fin,43.4000015258789
2014,fin,43.7999992370605
1991,fra,29.399999618530302
1992,fra,28.100000381469698
1993,fra,26.5
1994,fra,24.5
1995,fra,24.2000007629395
1996,fra,23.600000381469698
1997,fra,22.399999618530302
1998,fra,22.7999992370605
1999,fra,22.899999618530302
2000,fra,24.5
2001,fra,24.7000007629395
2002,fra,24.899999618530302
2003,fra,26.600000381469698
2004,fra,26.2000007629395
2005,fra,26.899999618530302
2006,fra,26.600000381469698
2007,fra,28.399999618530302
2008,fra,28.7999992370605
2009,fra,28.600000381469698
2010,fra,27.2999992370605
2011,fra,26.899999618530302
2012,fra,26.2000007629395
2013,fra,25.7999992370605
2014,fra,26.7999992370605
1991,gab,18.1000003814697
1992,gab,18.2999992370605
1993,gab,18.5
1994,gab,18.0
1995,gab,17.3999996185303
1996,gab,16.8999996185303
1997,gab,16.3999996185303
1998,gab,16.0
1999,gab,15.6000003814697
2000,gab,15.1999998092651
2001,gab,14.8000001907349
2002,gab,14.3999996185303
2003,gab,14.1000003814697
2004,gab,13.8000001907349
2005,gab,13.3999996185303
2006,gab,13.5
2007,gab,13.5
2008,gab,13.5
2009,gab,13.5
2010,gab,14.0
2011,gab,14.1000003814697
2012,gab,14.1000003814697
2013,gab,14.0
2014,gab,14.1999998092651
1991,gmb,57.7000007629395
1992,gmb,57.7000007629395
1993,gmb,57.7000007629395
1994,gmb,57.5
1995,gmb,57.0999984741211
1996,gmb,57.5
1997,gmb,57.4000015258789
1998,gmb,57.5
1999,gmb,57.4000015258789
2000,gmb,57.4000015258789
2001,gmb,57.4000015258789
2002,gmb,56.9000015258789
2003,gmb,57.4000015258789
2004,gmb,57.4000015258789
2005,gmb,57.0
2006,gmb,57.0
2007,gmb,57.0999984741211
2008,gmb,57.0999984741211
2009,gmb,57.0999984741211
2010,gmb,57.0
2011,gmb,56.2999992370605
2012,gmb,56.5999984741211
2013,gmb,56.4000015258789
2014,gmb,56.2999992370605
1991,geo,19.5
1992,geo,21.899999618530302
1993,geo,21.2999992370605
1994,geo,20.8999996185303
1995,geo,20.6000003814697
1996,geo,21.7000007629395
1997,geo,21.899999618530302
1998,geo,22.0
1999,geo,23.899999618530302
2000,geo,22.399999618530302
2001,geo,21.7999992370605
2002,geo,18.2000007629395
2003,geo,20.2999992370605
2004,geo,16.0
2005,geo,17.0
2006,geo,16.5
2007,geo,14.8000001907349
2008,geo,13.6999998092651
2009,geo,13.6000003814697
2010,geo,13.8999996185303
2011,geo,14.3000001907349
2012,geo,15.3000001907349
2013,geo,15.8999996185303
2014,geo,16.3999996185303
1991,deu,54.7999992370605
1992,deu,52.2999992370605
1993,deu,49.7000007629395
1994,deu,48.2000007629395
1995,deu,46.0
1996,deu,43.5999984741211
1997,deu,42.7999992370605
1998,deu,43.4000015258789
1999,deu,44.7999992370605
2000,deu,44.7999992370605
2001,deu,44.7000007629395
2002,deu,43.0
2003,deu,40.9000015258789
2004,deu,40.4000015258789
2005,deu,40.5999984741211
2006,deu,42.2000007629395
2007,deu,44.2000007629395
2008,deu,45.0999984741211
2009,deu,44.7000007629395
2010,deu,44.5
2011,deu,45.7999992370605
2012,deu,44.2999992370605
2013,deu,44.5
2014,deu,44.5999984741211
1991,gha,44.5
1992,gha,45.0
1993,gha,44.2999992370605
1994,gha,48.2000007629395
1995,gha,50.7999992370605
1996,gha,44.7999992370605
1997,gha,45.7000007629395
1998,gha,44.5
1999,gha,43.7000007629395
2000,gha,45.4000015258789
2001,gha,42.5999984741211
2002,gha,40.2000007629395
2003,gha,38.5
2004,gha,37.5999984741211
2005,gha,38.5
2006,gha,36.2999992370605
2007,gha,36.9000015258789
2008,gha,35.2999992370605
2009,gha,37.0999984741211
2010,gha,33.9000015258789
2011,gha,34.5999984741211
2012,gha,35.2999992370605
2013,gha,37.5
2014,gha,36.7999992370605
1991,grc,23.7000007629395
1992,grc,22.899999618530302
1993,grc,21.600000381469698
1994,grc,21.2000007629395
1995,grc,21.2000007629395
1996,grc,20.8999996185303
1997,grc,20.2999992370605
1998,grc,22.7000007629395
1999,grc,22.7999992370605
2000,grc,22.7999992370605
2001,grc,21.899999618530302
2002,grc,21.899999618530302
2003,grc,20.2000007629395
2004,grc,21.600000381469698
2005,grc,20.1000003814697
2006,grc,19.5
2007,grc,19.7999992370605
2008,grc,19.6000003814697
2009,grc,19.0
2010,grc,16.6000003814697
2011,grc,13.3999996185303
2012,grc,10.5
2013,grc,10.1999998092651
2014,grc,11.3000001907349
1991,gtm,32.5
1992,gtm,32.5
1993,gtm,32.2000007629395
1994,gtm,32.2999992370605
1995,gtm,31.899999618530302
1996,gtm,32.0
1997,gtm,30.600000381469698
1998,gtm,32.0999984741211
1999,gtm,33.2999992370605
2000,gtm,33.7000007629395
2001,gtm,33.9000015258789
2002,gtm,32.2999992370605
2003,gtm,32.5999984741211
2004,gtm,32.4000015258789
2005,gtm,36.0999984741211
2006,gtm,39.7999992370605
2007,gtm,39.0999984741211
2008,gtm,38.9000015258789
2009,gtm,38.9000015258789
2010,gtm,39.0999984741211
2011,gtm,37.0
2012,gtm,39.5
2013,gtm,40.7000007629395
2014,gtm,40.7000007629395
1991,gin,49.9000015258789
1992,gin,50.0
1993,gin,49.7000007629395
1994,gin,49.5
1995,gin,49.5
1996,gin,49.4000015258789
1997,gin,49.2999992370605
1998,gin,49.2999992370605
1999,gin,49.2999992370605
2000,gin,49.5
2001,gin,49.7000007629395
2002,gin,49.5999984741211
2003,gin,49.5
2004,gin,49.7000007629395
2005,gin,49.9000015258789
2006,gin,50.0
2007,gin,50.2999992370605
2008,gin,50.2999992370605
2009,gin,50.7999992370605
2010,gin,51.0999984741211
2011,gin,51.4000015258789
2012,gin,51.5
2013,gin,51.5999984741211
2014,gin,51.7000007629395
1991,gnb,40.5
1992,gnb,41.2000007629395
1993,gnb,42.0
1994,gnb,42.5999984741211
1995,gnb,42.9000015258789
1996,gnb,42.2999992370605
1997,gnb,42.0999984741211
1998,gnb,43.4000015258789
1999,gnb,44.4000015258789
2000,gnb,44.0
2001,gnb,44.2000007629395
2002,gnb,45.0999984741211
2003,gnb,45.9000015258789
2004,gnb,46.2999992370605
2005,gnb,46.5
2006,gnb,46.5999984741211
2007,gnb,47.0
2008,gnb,47.0999984741211
2009,gnb,47.2000007629395
2010,gnb,47.4000015258789
2011,gnb,47.7000007629395
2012,gnb,47.2999992370605
2013,gnb,47.5999984741211
2014,gnb,47.7000007629395
1991,guy,22.0
1992,guy,20.7000007629395
1993,guy,21.2000007629395
1994,guy,21.2000007629395
1995,guy,21.1000003814697
1996,guy,20.8999996185303
1997,guy,20.7000007629395
1998,guy,20.6000003814697
1999,guy,20.3999996185303
2000,guy,20.3999996185303
2001,guy,20.5
2002,guy,20.6000003814697
2003,guy,20.3999996185303
2004,guy,20.7000007629395
2005,guy,20.2999992370605
2006,guy,21.2999992370605
2007,guy,21.5
2008,guy,20.8999996185303
2009,guy,21.2000007629395
2010,guy,21.5
2011,guy,21.7000007629395
2012,guy,21.600000381469698
2013,guy,21.2999992370605
2014,guy,21.1000003814697
1991,hti,27.600000381469698
1992,hti,26.5
1993,hti,25.600000381469698
1994,hti,24.399999618530302
1995,hti,25.2000007629395
1996,hti,24.0
1997,hti,23.2000007629395
1998,hti,22.399999618530302
1999,hti,24.899999618530302
2000,hti,24.100000381469698
2001,hti,24.399999618530302
2002,hti,24.7999992370605
2003,hti,25.2000007629395
2004,hti,25.399999618530302
2005,hti,26.100000381469698
2006,hti,26.2000007629395
2007,hti,26.2999992370605
2008,hti,26.100000381469698
2009,hti,26.2000007629395
2010,hti,25.7999992370605
2011,hti,26.5
2012,hti,26.2999992370605
2013,hti,26.399999618530302
2014,hti,26.2999992370605
1991,hnd,25.2000007629395
1992,hnd,27.5
1993,hnd,27.2999992370605
1994,hnd,27.2999992370605
1995,hnd,27.0
1996,hnd,30.899999618530302
1997,hnd,32.0
1998,hnd,32.5999984741211
1999,hnd,35.9000015258789
2000,hnd,34.4000015258789
2001,hnd,30.7999992370605
2002,hnd,27.5
2003,hnd,27.100000381469698
2004,hnd,26.600000381469698
2005,hnd,27.100000381469698
2006,hnd,27.600000381469698
2007,hnd,27.899999618530302
2008,hnd,27.899999618530302
2009,hnd,27.5
2010,hnd,26.2999992370605
2011,hnd,26.600000381469698
2012,hnd,27.7999992370605
2013,hnd,28.2000007629395
2014,hnd,28.399999618530302
1991,hkg,53.5
1992,hkg,52.0999984741211
1993,hkg,49.4000015258789
1994,hkg,48.5
1995,hkg,46.7000007629395
1996,hkg,46.5999984741211
1997,hkg,45.2999992370605
1998,hkg,42.9000015258789
1999,hkg,40.0
2000,hkg,40.0999984741211
2001,hkg,39.5999984741211
2002,hkg,39.4000015258789
2003,hkg,39.5999984741211
2004,hkg,41.0999984741211
2005,hkg,41.2000007629395
2006,hkg,40.5
2007,hkg,41.2999992370605
2008,hkg,40.0
2009,hkg,36.5
2010,hkg,33.4000015258789
2011,hkg,34.5999984741211
2012,hkg,35.0
2013,hkg,35.5999984741211
2014,hkg,36.2000007629395
1991,hun,30.5
1992,hun,33.9000015258789
1993,hun,30.5
1994,hun,29.7999992370605
1995,hun,27.600000381469698
1996,hun,25.600000381469698
1997,hun,26.2999992370605
1998,hun,30.2999992370605
1999,hun,30.2999992370605
2000,hun,29.2000007629395
2001,hun,27.600000381469698
2002,hun,26.5
2003,hun,24.100000381469698
2004,hun,21.0
2005,hun,19.2000007629395
