year,country,sl_emp_1524_sp_fe_zs
2006,hun,18.5
2007,hun,17.5
2008,hun,16.7000007629395
2009,hun,16.2000007629395
2010,hun,16.6000003814697
2011,hun,16.6000003814697
2012,hun,17.2999992370605
2013,hun,17.2999992370605
2014,hun,19.1000003814697
1991,isl,57.0
1992,isl,53.7999992370605
1993,isl,54.0
1994,isl,53.0999984741211
1995,isl,54.5999984741211
1996,isl,55.4000015258789
1997,isl,57.5999984741211
1998,isl,64.3000030517578
1999,isl,67.40000152587889
2000,isl,70.6999969482422
2001,isl,66.90000152587889
2002,isl,59.5999984741211
2003,isl,64.0
2004,isl,64.099998474121
2005,isl,71.0
2006,isl,72.3000030517578
2007,isl,72.0
2008,isl,70.4000015258789
2009,isl,63.5
2010,isl,61.5999984741211
2011,isl,63.4000015258789
2012,isl,65.0
2013,isl,68.099998474121
2014,isl,68.1999969482422
1991,ind,27.0
1992,ind,26.7000007629395
1993,ind,26.399999618530302
1994,ind,27.2000007629395
1995,ind,26.5
1996,ind,26.0
1997,ind,25.2999992370605
1998,ind,24.2999992370605
1999,ind,24.2000007629395
2000,ind,23.7000007629395
2001,ind,23.7000007629395
2002,ind,24.2999992370605
2003,ind,24.899999618530302
2004,ind,25.100000381469698
2005,ind,25.0
2006,ind,23.2999992370605
2007,ind,22.100000381469698
2008,ind,20.2000007629395
2009,ind,18.8999996185303
2010,ind,17.2000007629395
2011,ind,16.3999996185303
2012,ind,15.5
2013,ind,15.6000003814697
2014,ind,15.6000003814697
1991,idn,33.5
1992,idn,36.9000015258789
1993,idn,35.2000007629395
1994,idn,35.2000007629395
1995,idn,36.9000015258789
1996,idn,36.0999984741211
1997,idn,34.9000015258789
1998,idn,31.5
1999,idn,35.0
2000,idn,35.5999984741211
2001,idn,33.0
2002,idn,31.899999618530302
2003,idn,30.899999618530302
2004,idn,29.7000007629395
2005,idn,27.2000007629395
2006,idn,28.100000381469698
2007,idn,30.7000007629395
2008,idn,31.100000381469698
2009,idn,31.5
2010,idn,29.2999992370605
2011,idn,31.399999618530302
2012,idn,32.0
2013,idn,31.2999992370605
2014,idn,31.2000007629395
1991,irn,8.60000038146973
1992,irn,8.199999809265138
1993,irn,7.900000095367429
1994,irn,7.599999904632571
1995,irn,7.400000095367429
1996,irn,6.599999904632571
1997,irn,7.400000095367429
1998,irn,7.900000095367429
1999,irn,8.39999961853027
2000,irn,8.80000019073486
2001,irn,9.30000019073486
2002,irn,9.5
2003,irn,10.3000001907349
2004,irn,11.8000001907349
2005,irn,11.5
2006,irn,10.6000003814697
2007,irn,10.1999998092651
2008,irn,8.300000190734862
2009,irn,8.60000038146973
2010,irn,7.599999904632571
2011,irn,7.699999809265139
2012,irn,7.800000190734861
2013,irn,7.800000190734861
2014,irn,7.800000190734861
1991,irq,2.79999995231628
1992,irq,2.79999995231628
1993,irq,2.79999995231628
1994,irq,2.79999995231628
1995,irq,2.79999995231628
1996,irq,2.79999995231628
1997,irq,3.20000004768372
1998,irq,2.70000004768372
1999,irq,3.0
2000,irq,2.9000000953674303
2001,irq,2.9000000953674303
2002,irq,2.79999995231628
2003,irq,3.29999995231628
2004,irq,2.4000000953674303
2005,irq,2.79999995231628
2006,irq,2.9000000953674303
2007,irq,3.0999999046325697
2008,irq,3.5999999046325697
2009,irq,3.5999999046325697
2010,irq,3.5999999046325697
2011,irq,3.5999999046325697
2012,irq,3.5999999046325697
2013,irq,3.70000004768372
2014,irq,3.5
1991,irl,35.5999984741211
1992,irl,33.0
1993,irl,32.7000007629395
1994,irl,33.5999984741211
1995,irl,34.2999992370605
1996,irl,33.5999984741211
1997,irl,36.0
1998,irl,40.2000007629395
1999,irl,43.0999984741211
2000,irl,43.5999984741211
2001,irl,42.2000007629395
2002,irl,41.5999984741211
2003,irl,42.2000007629395
2004,irl,41.4000015258789
2005,irl,46.0
2006,irl,46.2999992370605
2007,irl,47.2999992370605
2008,irl,44.5
2009,irl,37.9000015258789
2010,irl,32.7000007629395
2011,irl,30.899999618530302
2012,irl,30.100000381469698
2013,irl,30.0
2014,irl,29.899999618530302
1991,isr,22.399999618530302
1992,isr,22.899999618530302
1993,isr,24.7000007629395
1994,isr,27.899999618530302
1995,isr,28.7999992370605
1996,isr,29.2000007629395
1997,isr,28.2999992370605
1998,isr,27.2999992370605
1999,isr,28.100000381469698
2000,isr,29.600000381469698
2001,isr,28.600000381469698
2002,isr,26.2000007629395
2003,isr,26.600000381469698
2004,isr,27.2999992370605
2005,isr,28.5
2006,isr,28.399999618530302
2007,isr,28.600000381469698
2008,isr,29.2000007629395
2009,isr,29.899999618530302
2010,isr,29.7000007629395
2011,isr,28.899999618530302
2012,isr,42.5999984741211
2013,isr,42.7000007629395
2014,isr,41.5
1991,ita,27.7000007629395
1992,ita,25.600000381469698
1993,ita,24.0
1994,ita,22.2999992370605
1995,ita,21.0
1996,ita,20.7000007629395
1997,ita,20.1000003814697
1998,ita,20.2999992370605
1999,ita,20.7000007629395
2000,ita,21.899999618530302
2001,ita,22.2000007629395
2002,ita,21.1000003814697
2003,ita,20.6000003814697
2004,ita,22.600000381469698
2005,ita,20.7999992370605
2006,ita,20.1000003814697
2007,ita,19.6000003814697
2008,ita,19.5
2009,ita,17.1000003814697
2010,ita,16.5
2011,ita,15.5
2012,ita,14.8999996185303
2013,ita,14.3000001907349
2014,ita,13.3000001907349
1991,jam,30.600000381469698
1992,jam,32.7000007629395
1993,jam,31.899999618530302
1994,jam,32.5999984741211
1995,jam,27.7000007629395
1996,jam,25.2000007629395
1997,jam,25.600000381469698
1998,jam,24.2999992370605
1999,jam,22.2999992370605
2000,jam,23.100000381469698
2001,jam,21.2999992370605
2002,jam,23.0
2003,jam,26.5
2004,jam,23.5
2005,jam,24.7999992370605
2006,jam,26.2000007629395
2007,jam,26.2999992370605
2008,jam,24.399999618530302
2009,jam,21.7000007629395
2010,jam,19.0
2011,jam,20.2999992370605
2012,jam,18.1000003814697
2013,jam,16.8999996185303
2014,jam,18.8999996185303
1991,jpn,43.5
1992,jpn,44.2999992370605
1993,jpn,44.2000007629395
1994,jpn,44.7000007629395
1995,jpn,44.4000015258789
1996,jpn,44.2999992370605
1997,jpn,44.5
1998,jpn,44.0
1999,jpn,42.5999984741211
2000,jpn,42.5999984741211
2001,jpn,42.2000007629395
2002,jpn,41.0
2003,jpn,40.7999992370605
2004,jpn,40.5999984741211
2005,jpn,41.7000007629395
2006,jpn,41.9000015258789
2007,jpn,41.5
2008,jpn,41.9000015258789
2009,jpn,41.2999992370605
2010,jpn,40.5
2011,jpn,40.2999992370605
2012,jpn,39.7000007629395
2013,jpn,41.0999984741211
2014,jpn,41.0
1991,jor,4.30000019073486
1992,jor,3.29999995231628
1993,jor,2.2999999523162797
1994,jor,2.79999995231628
1995,jor,4.0
1996,jor,4.30000019073486
1997,jor,4.800000190734861
1998,jor,5.199999809265139
1999,jor,4.800000190734861
2000,jor,5.0
2001,jor,5.0
2002,jor,4.90000009536743
2003,jor,4.800000190734861
2004,jor,5.599999904632571
2005,jor,4.5
2006,jor,5.300000190734861
2007,jor,5.900000095367429
2008,jor,5.5
2009,jor,6.0
2010,jor,5.599999904632571
2011,jor,5.199999809265139
2012,jor,4.800000190734861
2013,jor,4.59999990463257
2014,jor,5.5
1991,kaz,40.2999992370605
1992,kaz,41.0
1993,kaz,41.2000007629395
1994,kaz,43.7999992370605
1995,kaz,41.4000015258789
1996,kaz,40.0999984741211
1997,kaz,40.0999984741211
1998,kaz,40.0
1999,kaz,39.7000007629395
2000,kaz,40.0999984741211
2001,kaz,41.5
2002,kaz,39.2999992370605
2003,kaz,39.7999992370605
2004,kaz,39.0999984741211
2005,kaz,40.2000007629395
2006,kaz,39.7000007629395
2007,kaz,39.5
2008,kaz,40.0
2009,kaz,40.2999992370605
2010,kaz,41.2000007629395
2011,kaz,41.7999992370605
2012,kaz,41.7999992370605
2013,kaz,42.4000015258789
2014,kaz,42.5
1991,ken,43.9000015258789
1992,ken,42.5999984741211
1993,ken,41.5
1994,ken,40.5
1995,ken,39.4000015258789
1996,ken,38.2999992370605
1997,ken,37.0
1998,ken,36.0
1999,ken,34.9000015258789
2000,ken,33.7999992370605
2001,ken,33.0
2002,ken,31.899999618530302
2003,ken,31.100000381469698
2004,ken,30.2999992370605
2005,ken,29.600000381469698
2006,ken,29.600000381469698
2007,ken,29.7000007629395
2008,ken,29.399999618530302
2009,ken,29.5
2010,ken,29.600000381469698
2011,ken,29.600000381469698
2012,ken,29.399999618530302
2013,ken,29.2999992370605
2014,ken,29.100000381469698
1991,prk,73.9000015258789
1992,prk,73.599998474121
1993,prk,73.4000015258789
1994,prk,73.099998474121
1995,prk,72.599998474121
1996,prk,69.6999969482422
1997,prk,69.099998474121
1998,prk,68.599998474121
1999,prk,68.40000152587889
2000,prk,67.6999969482422
2001,prk,67.0
2002,prk,66.599998474121
2003,prk,65.90000152587889
2004,prk,65.0
2005,prk,64.1999969482422
2006,prk,63.2000007629395
2007,prk,61.9000015258789
2008,prk,60.7000007629395
2009,prk,60.2000007629395
2010,prk,59.9000015258789
2011,prk,59.5999984741211
2012,prk,59.2000007629395
2013,prk,59.0
2014,prk,58.7000007629395
1991,kor,39.5999984741211
1992,kor,38.9000015258789
1993,kor,38.5999984741211
1994,kor,38.9000015258789
1995,kor,39.7000007629395
1996,kor,39.2999992370605
1997,kor,38.2999992370605
1998,kor,32.5999984741211
1999,kor,32.5
2000,kor,34.0
2001,kor,34.7000007629395
2002,kor,35.5
2003,kor,34.7999992370605
2004,kor,35.4000015258789
2005,kor,35.2999992370605
2006,kor,32.7000007629395
2007,kor,31.0
2008,kor,28.899999618530302
2009,kor,27.399999618530302
2010,kor,27.600000381469698
2011,kor,27.5
2012,kor,28.100000381469698
2013,kor,27.5
2014,kor,27.899999618530302
1991,kwt,21.899999618530302
1992,kwt,22.100000381469698
1993,kwt,22.5
1994,kwt,23.0
1995,kwt,23.600000381469698
1996,kwt,24.2999992370605
1997,kwt,25.100000381469698
1998,kwt,25.7999992370605
1999,kwt,26.2000007629395
2000,kwt,26.2999992370605
2001,kwt,26.2999992370605
2002,kwt,25.7000007629395
2003,kwt,25.100000381469698
2004,kwt,23.600000381469698
2005,kwt,21.7000007629395
2006,kwt,22.5
2007,kwt,22.0
2008,kwt,21.5
2009,kwt,22.7000007629395
2010,kwt,22.5
2011,kwt,20.7000007629395
2012,kwt,20.7999992370605
2013,kwt,21.0
2014,kwt,21.2000007629395
1991,kgz,38.4000015258789
1992,kgz,38.2000007629395
1993,kgz,38.0
1994,kgz,37.7999992370605
1995,kgz,37.4000015258789
1996,kgz,36.4000015258789
1997,kgz,37.0
1998,kgz,34.9000015258789
1999,kgz,35.5999984741211
2000,kgz,35.5
2001,kgz,34.7000007629395
2002,kgz,32.0999984741211
2003,kgz,31.2999992370605
2004,kgz,29.7999992370605
2005,kgz,30.2999992370605
2006,kgz,30.2999992370605
2007,kgz,30.2999992370605
2008,kgz,30.2999992370605
2009,kgz,29.7000007629395
2010,kgz,29.600000381469698
2011,kgz,30.0
2012,kgz,30.2000007629395
2013,kgz,30.600000381469698
2014,kgz,30.899999618530302
1991,lao,79.8000030517578
1992,lao,79.1999969482422
1993,lao,78.9000015258789
1994,lao,78.1999969482422
1995,lao,77.6999969482422
1996,lao,77.8000030517578
1997,lao,76.9000015258789
1998,lao,76.099998474121
1999,lao,75.3000030517578
2000,lao,74.599998474121
2001,lao,73.8000030517578
2002,lao,73.0
2003,lao,71.6999969482422
2004,lao,70.5
2005,lao,71.0
2006,lao,70.3000030517578
2007,lao,69.5
2008,lao,68.6999969482422
2009,lao,68.0
2010,lao,67.40000152587889
2011,lao,67.0
2012,lao,66.8000030517578
2013,lao,66.5
2014,lao,66.099998474121
1991,lva,40.2000007629395
1992,lva,38.0999984741211
1993,lva,36.0999984741211
1994,lva,34.9000015258789
1995,lva,32.5999984741211
1996,lva,30.7999992370605
1997,lva,29.0
1998,lva,29.2999992370605
1999,lva,27.7999992370605
2000,lva,24.899999618530302
2001,lva,24.399999618530302
2002,lva,25.600000381469698
2003,lva,25.600000381469698
2004,lva,22.7999992370605
2005,lva,26.2999992370605
2006,lva,28.7000007629395
2007,lva,33.0
2008,lva,31.7000007629395
2009,lva,25.7999992370605
2010,lva,24.7000007629395
2011,lva,23.399999618530302
2012,lva,25.5
2013,lva,27.600000381469698
2014,lva,30.100000381469698
1991,lbn,13.5
1992,lbn,13.8999996185303
1993,lbn,13.8000001907349
1994,lbn,13.6000003814697
1995,lbn,13.8000001907349
1996,lbn,13.8999996185303
1997,lbn,13.5
1998,lbn,14.1000003814697
1999,lbn,14.1000003814697
2000,lbn,14.1000003814697
2001,lbn,14.3000001907349
2002,lbn,14.3000001907349
2003,lbn,14.1999998092651
2004,lbn,14.3000001907349
2005,lbn,14.0
2006,lbn,13.8000001907349
2007,lbn,13.5
2008,lbn,13.3999996185303
2009,lbn,12.6999998092651
2010,lbn,12.8000001907349
2011,lbn,13.1000003814697
2012,lbn,13.3999996185303
2013,lbn,14.0
2014,lbn,14.3999996185303
1991,lso,27.7999992370605
1992,lso,26.2999992370605
1993,lso,24.7999992370605
1994,lso,34.2000007629395
1995,lso,29.399999618530302
1996,lso,32.2999992370605
1997,lso,24.2000007629395
1998,lso,28.600000381469698
1999,lso,33.0999984741211
2000,lso,32.2999992370605
2001,lso,23.5
2002,lso,25.0
2003,lso,20.2000007629395
2004,lso,20.7000007629395
2005,lso,19.2999992370605
2006,lso,20.3999996185303
2007,lso,22.5
2008,lso,22.0
2009,lso,20.1000003814697
2010,lso,20.1000003814697
2011,lso,19.1000003814697
2012,lso,20.3999996185303
2013,lso,23.2999992370605
2014,lso,21.899999618530302
1991,lbr,32.5
1992,lbr,32.5
1993,lbr,32.4000015258789
1994,lbr,32.4000015258789
1995,lbr,32.5
1996,lbr,32.5999984741211
1997,lbr,32.5999984741211
1998,lbr,32.5999984741211
1999,lbr,32.5999984741211
2000,lbr,32.5999984741211
2001,lbr,32.5999984741211
2002,lbr,32.7000007629395
2003,lbr,32.7000007629395
2004,lbr,32.7000007629395
2005,lbr,33.2000007629395
2006,lbr,32.7999992370605
2007,lbr,33.5999984741211
2008,lbr,33.2999992370605
2009,lbr,33.0999984741211
2010,lbr,32.5
2011,lbr,32.4000015258789
2012,lbr,32.4000015258789
2013,lbr,32.5
2014,lbr,32.5
1991,lby,6.099999904632571
1992,lby,6.400000095367429
1993,lby,6.699999809265139
1994,lby,6.900000095367429
1995,lby,7.300000190734861
1996,lby,7.5
1997,lby,7.900000095367429
1998,lby,8.199999809265138
1999,lby,8.60000038146973
2000,lby,8.80000019073486
2001,lby,9.10000038146973
2002,lby,9.30000019073486
2003,lby,9.39999961853027
2004,lby,9.60000038146973
2005,lby,9.60000038146973
2006,lby,9.69999980926514
2007,lby,9.80000019073486
2008,lby,9.80000019073486
2009,lby,9.80000019073486
2010,lby,9.69999980926514
2011,lby,10.3000001907349
2012,lby,8.89999961853027
2013,lby,7.400000095367429
2014,lby,7.5
1991,ltu,32.0999984741211
1992,ltu,36.2000007629395
1993,ltu,29.0
1994,ltu,28.7999992370605
1995,ltu,28.0
1996,ltu,27.7000007629395
1997,ltu,27.899999618530302
1998,ltu,27.899999618530302
1999,ltu,29.5
2000,ltu,23.7999992370605
2001,ltu,21.1000003814697
2002,ltu,22.0
2003,ltu,19.7999992370605
2004,ltu,16.2000007629395
2005,ltu,17.6000003814697
2006,ltu,21.1000003814697
2007,ltu,20.7000007629395
2008,ltu,22.5
2009,ltu,21.3999996185303
2010,ltu,18.6000003814697
2011,ltu,18.2999992370605
2012,ltu,21.5
2013,ltu,22.2000007629395
2014,ltu,22.2999992370605
1991,lux,48.5999984741211
1992,lux,48.4000015258789
1993,lux,43.7999992370605
1994,lux,41.2999992370605
1995,lux,36.7000007629395
1996,lux,35.0999984741211
1997,lux,31.899999618530302
1998,lux,30.899999618530302
1999,lux,29.100000381469698
2000,lux,28.2999992370605
2001,lux,29.899999618530302
2002,lux,28.100000381469698
2003,lux,25.7000007629395
2004,lux,20.6000003814697
2005,lux,21.2999992370605
2006,lux,21.2000007629395
2007,lux,18.5
2008,lux,20.7999992370605
2009,lux,24.399999618530302
2010,lux,20.3999996185303
2011,lux,18.6000003814697
2012,lux,20.2999992370605
2013,lux,20.3999996185303
2014,lux,22.0
1991,mac,45.0999984741211
1992,mac,44.4000015258789
1993,mac,49.7000007629395
1994,mac,49.7999992370605
1995,mac,46.0
1996,mac,52.2000007629395
1997,mac,48.5999984741211
1998,mac,45.7999992370605
1999,mac,43.2999992370605
2000,mac,42.0
2001,mac,44.5999984741211
2002,mac,40.0999984741211
2003,mac,36.9000015258789
2004,mac,37.0999984741211
2005,mac,41.0999984741211
2006,mac,42.0
2007,mac,47.0999984741211
2008,mac,48.0
2009,mac,49.7000007629395
2010,mac,50.0999984741211
2011,mac,49.7999992370605
2012,mac,50.4000015258789
2013,mac,50.7000007629395
2014,mac,51.2000007629395
1991,mkd,16.2999992370605
1992,mkd,17.2000007629395
1993,mkd,18.7999992370605
1994,mkd,16.6000003814697
1995,mkd,16.7999992370605
1996,mkd,14.0
1997,mkd,14.0
1998,mkd,8.60000038146973
1999,mkd,12.1000003814697
2000,mkd,11.5
2001,mkd,12.5
2002,mkd,11.6999998092651
2003,mkd,9.89999961853027
2004,mkd,9.30000019073486
2005,mkd,10.1999998092651
2006,mkd,11.3999996185303
2007,mkd,11.3999996185303
2008,mkd,11.8999996185303
2009,mkd,10.5
2010,mkd,11.1000003814697
2011,mkd,10.8000001907349
2012,mkd,12.6999998092651
2013,mkd,13.1999998092651
2014,mkd,13.3999996185303
1991,mdg,70.1999969482422
1992,mdg,69.5
1993,mdg,70.099998474121
1994,mdg,69.0
1995,mdg,69.90000152587889
1996,mdg,70.4000015258789
1997,mdg,71.5
1998,mdg,71.8000030517578
1999,mdg,72.1999969482422
2000,mdg,72.099998474121
2001,mdg,70.3000030517578
2002,mdg,69.40000152587889
2003,mdg,68.40000152587889
2004,mdg,69.8000030517578
2005,mdg,71.1999969482422
2006,mdg,70.599998474121
2007,mdg,71.5
2008,mdg,72.4000015258789
2009,mdg,72.9000015258789
2010,mdg,74.0
2011,mdg,73.6999969482422
2012,mdg,73.4000015258789
2013,mdg,73.4000015258789
2014,mdg,73.3000030517578
1991,mwi,50.9000015258789
1992,mwi,49.5999984741211
1993,mwi,50.2999992370605
1994,mwi,48.9000015258789
1995,mwi,50.0
1996,mwi,49.7000007629395
1997,mwi,49.5
1998,mwi,49.2000007629395
1999,mwi,50.9000015258789
2000,mwi,52.2999992370605
2001,mwi,53.4000015258789
2002,mwi,55.0999984741211
2003,mwi,56.7999992370605
2004,mwi,58.0999984741211
2005,mwi,59.2999992370605
2006,mwi,57.2999992370605
2007,mwi,55.7000007629395
2008,mwi,56.4000015258789
2009,mwi,56.2000007629395
2010,mwi,55.9000015258789
2011,mwi,55.5999984741211
2012,mwi,55.2999992370605
2013,mwi,55.2999992370605
2014,mwi,55.2000007629395
1991,mys,37.7000007629395
1992,mys,36.5
1993,mys,35.7000007629395
1994,mys,35.7000007629395
1995,mys,36.2000007629395
1996,mys,36.5999984741211
1997,mys,36.2999992370605
1998,mys,35.4000015258789
1999,mys,35.4000015258789
2000,mys,37.4000015258789
2001,mys,35.2999992370605
2002,mys,34.4000015258789
2003,mys,33.5
2004,mys,32.7999992370605
2005,mys,32.0
2006,mys,31.5
2007,mys,30.7999992370605
2008,mys,30.0
2009,mys,29.0
2010,mys,28.2999992370605
2011,mys,28.7000007629395
2012,mys,28.7999992370605
2013,mys,28.5
2014,mys,30.100000381469698
1991,mdv,12.5
1992,mdv,13.1000003814697
1993,mdv,13.6000003814697
1994,mdv,14.0
1995,mdv,14.5
1996,mdv,15.6000003814697
1997,mdv,16.6000003814697
1998,mdv,17.6000003814697
1999,mdv,18.2999992370605
2000,mdv,19.7000007629395
2001,mdv,21.600000381469698
2002,mdv,23.7000007629395
2003,mdv,25.7999992370605
2004,mdv,27.5
2005,mdv,30.0
2006,mdv,32.7000007629395
2007,mdv,31.2000007629395
2008,mdv,31.600000381469698
2009,mdv,31.399999618530302
2010,mdv,31.2000007629395
2011,mdv,31.2999992370605
2012,mdv,30.7000007629395
2013,mdv,31.2000007629395
2014,mdv,30.7000007629395
1991,mli,26.5
1992,mli,26.100000381469698
1993,mli,26.2999992370605
1994,mli,26.2999992370605
1995,mli,26.2000007629395
1996,mli,26.2999992370605
1997,mli,26.5
1998,mli,26.399999618530302
1999,mli,26.600000381469698
2000,mli,26.5
2001,mli,26.5
2002,mli,26.5
2003,mli,26.399999618530302
2004,mli,26.2999992370605
2005,mli,28.399999618530302
2006,mli,30.7000007629395
2007,mli,32.7999992370605
2008,mli,35.2000007629395
2009,mli,37.5
2010,mli,40.2999992370605
2011,mli,40.2000007629395
2012,mli,40.0999984741211
2013,mli,40.0999984741211
2014,mli,40.0999984741211
1991,mlt,56.2999992370605
1992,mlt,55.7999992370605
1993,mlt,51.5999984741211
1994,mlt,53.2999992370605
1995,mlt,51.5999984741211
1996,mlt,53.9000015258789
1997,mlt,53.0999984741211
1998,mlt,54.5999984741211
1999,mlt,51.0
2000,mlt,52.7000007629395
2001,mlt,51.9000015258789
2002,mlt,50.0
2003,mlt,45.5
2004,mlt,41.5999984741211
2005,mlt,44.0999984741211
2006,mlt,42.2000007629395
2007,mlt,45.4000015258789
2008,mlt,45.7000007629395
2009,mlt,42.0999984741211
2010,mlt,42.7999992370605
2011,mlt,41.0
2012,mlt,40.7000007629395
2013,mlt,42.0999984741211
2014,mlt,42.0
1991,mrt,8.80000019073486
1992,mrt,9.0
1993,mrt,9.0
1994,mrt,9.5
1995,mrt,9.30000019073486
1996,mrt,9.39999961853027
1997,mrt,10.0
1998,mrt,10.1999998092651
1999,mrt,10.3000001907349
2000,mrt,10.6000003814697
2001,mrt,10.8999996185303
2002,mrt,11.3000001907349
2003,mrt,11.3999996185303
2004,mrt,11.6000003814697
2005,mrt,11.8000001907349
2006,mrt,11.3999996185303
2007,mrt,12.1999998092651
2008,mrt,12.5
2009,mrt,12.8000001907349
2010,mrt,13.1999998092651
2011,mrt,13.1999998092651
2012,mrt,13.3999996185303
2013,mrt,13.5
2014,mrt,13.6000003814697
1991,mus,25.899999618530302
1992,mus,26.0
1993,mus,26.0
1994,mus,26.100000381469698
1995,mus,27.2000007629395
1996,mus,27.100000381469698
1997,mus,27.0
1998,mus,26.7999992370605
1999,mus,26.600000381469698
2000,mus,27.2000007629395
2001,mus,27.7000007629395
2002,mus,26.899999618530302
2003,mus,25.899999618530302
2004,mus,23.899999618530302
2005,mus,23.0
2006,mus,25.2999992370605
