year,country,sl_emp_1524_sp_fe_zs
2007,mus,25.399999618530302
2008,mus,26.0
2009,mus,25.0
2010,mus,25.399999618530302
2011,mus,26.0
2012,mus,26.2000007629395
2013,mus,26.2000007629395
2014,mus,27.2000007629395
1991,mex,32.9000015258789
1992,mex,33.5
1993,mex,34.2000007629395
1994,mex,33.4000015258789
1995,mex,32.0
1996,mex,32.0
1997,mex,33.0999984741211
1998,mex,34.5
1999,mex,34.5
2000,mex,34.2000007629395
2001,mex,32.7000007629395
2002,mex,31.399999618530302
2003,mex,29.899999618530302
2004,mex,29.7999992370605
2005,mex,31.2000007629395
2006,mex,32.0
2007,mex,31.7999992370605
2008,mex,31.899999618530302
2009,mex,29.2000007629395
2010,mex,30.2999992370605
2011,mex,29.7000007629395
2012,mex,30.899999618530302
2013,mex,30.7000007629395
2014,mex,30.7999992370605
1991,mda,42.5999984741211
1992,mda,41.2999992370605
1993,mda,40.0999984741211
1994,mda,38.7000007629395
1995,mda,37.2000007629395
1996,mda,35.2999992370605
1997,mda,36.4000015258789
1998,mda,32.5999984741211
1999,mda,26.7000007629395
2000,mda,28.2000007629395
2001,mda,26.399999618530302
2002,mda,26.399999618530302
2003,mda,18.6000003814697
2004,mda,17.2999992370605
2005,mda,16.7000007629395
2006,mda,16.6000003814697
2007,mda,15.1999998092651
2008,mda,16.1000003814697
2009,mda,16.2999992370605
2010,mda,16.6000003814697
2011,mda,17.1000003814697
2012,mda,15.6000003814697
2013,mda,16.5
2014,mda,17.7999992370605
1991,mng,34.7000007629395
1992,mng,36.0
1993,mng,36.2000007629395
1994,mng,35.5
1995,mng,34.0
1996,mng,34.7999992370605
1997,mng,34.2999992370605
1998,mng,34.0
1999,mng,33.7000007629395
2000,mng,33.7999992370605
2001,mng,33.2000007629395
2002,mng,32.4000015258789
2003,mng,32.0999984741211
2004,mng,30.7000007629395
2005,mng,30.100000381469698
2006,mng,30.600000381469698
2007,mng,29.399999618530302
2008,mng,28.399999618530302
2009,mng,28.2000007629395
2010,mng,25.899999618530302
2011,mng,27.2999992370605
2012,mng,27.399999618530302
2013,mng,27.600000381469698
2014,mng,27.7999992370605
1991,mne,19.8999996185303
1992,mne,20.2000007629395
1993,mne,16.7999992370605
1994,mne,17.2999992370605
1995,mne,19.6000003814697
1996,mne,18.1000003814697
1997,mne,15.8000001907349
1998,mne,16.2000007629395
1999,mne,15.8999996185303
2000,mne,18.2000007629395
2001,mne,16.1000003814697
2002,mne,15.8999996185303
2003,mne,15.8000001907349
2004,mne,18.1000003814697
2005,mne,17.6000003814697
2006,mne,19.3999996185303
2007,mne,16.1000003814697
2008,mne,20.8999996185303
2009,mne,16.2000007629395
2010,mne,10.8999996185303
2011,mne,10.0
2012,mne,16.7000007629395
2013,mne,16.7999992370605
2014,mne,16.8999996185303
1991,mar,23.7999992370605
1992,mar,23.399999618530302
1993,mar,22.7999992370605
1994,mar,22.0
1995,mar,21.3999996185303
1996,mar,20.5
1997,mar,19.7000007629395
1998,mar,18.7999992370605
1999,mar,24.5
2000,mar,23.7000007629395
2001,mar,17.7000007629395
2002,mar,17.5
2003,mar,20.0
2004,mar,21.5
2005,mar,20.0
2006,mar,19.3999996185303
2007,mar,18.5
2008,mar,17.7999992370605
2009,mar,16.0
2010,mar,15.8999996185303
2011,mar,15.6999998092651
2012,mar,15.5
2013,mar,15.8999996185303
2014,mar,15.6999998092651
1991,moz,47.7999992370605
1992,moz,46.2999992370605
1993,moz,48.5
1994,moz,48.2999992370605
1995,moz,47.9000015258789
1996,moz,49.9000015258789
1997,moz,49.5
1998,moz,49.0
1999,moz,48.0
2000,moz,46.4000015258789
2001,moz,47.2000007629395
2002,moz,46.0999984741211
2003,moz,45.0
2004,moz,44.9000015258789
2005,moz,44.5999984741211
2006,moz,44.4000015258789
2007,moz,43.9000015258789
2008,moz,43.5
2009,moz,43.2000007629395
2010,moz,43.0
2011,moz,42.7999992370605
2012,moz,42.5999984741211
2013,moz,42.4000015258789
2014,moz,42.2999992370605
1991,mmr,50.7999992370605
1992,mmr,50.7999992370605
1993,mmr,50.7999992370605
1994,mmr,50.7999992370605
1995,mmr,50.7999992370605
1996,mmr,50.7000007629395
1997,mmr,50.7000007629395
1998,mmr,50.5
1999,mmr,50.7999992370605
2000,mmr,51.0
2001,mmr,51.0999984741211
2002,mmr,51.2999992370605
2003,mmr,51.5
2004,mmr,51.7000007629395
2005,mmr,51.7999992370605
2006,mmr,51.9000015258789
2007,mmr,51.7999992370605
2008,mmr,51.5999984741211
2009,mmr,51.5
2010,mmr,51.5
2011,mmr,51.4000015258789
2012,mmr,51.4000015258789
2013,mmr,51.2999992370605
2014,mmr,51.0999984741211
1991,nam,21.0
1992,nam,20.8999996185303
1993,nam,20.7999992370605
1994,nam,22.7000007629395
1995,nam,20.7999992370605
1996,nam,19.1000003814697
1997,nam,17.2000007629395
1998,nam,16.7000007629395
1999,nam,16.2000007629395
2000,nam,15.1999998092651
2001,nam,15.6999998092651
2002,nam,16.7000007629395
2003,nam,19.6000003814697
2004,nam,17.2000007629395
2005,nam,19.3999996185303
2006,nam,18.6000003814697
2007,nam,21.2999992370605
2008,nam,13.3000001907349
2009,nam,15.6000003814697
2010,nam,17.2000007629395
2011,nam,16.8999996185303
2012,nam,16.8999996185303
2013,nam,15.6999998092651
2014,nam,16.7999992370605
1991,npl,76.599998474121
1992,npl,76.6999969482422
1993,npl,76.599998474121
1994,npl,76.599998474121
1995,npl,76.599998474121
1996,npl,75.0
1997,npl,75.9000015258789
1998,npl,76.9000015258789
1999,npl,78.5
2000,npl,77.5
2001,npl,75.9000015258789
2002,npl,76.1999969482422
2003,npl,76.1999969482422
2004,npl,75.6999969482422
2005,npl,74.9000015258789
2006,npl,74.3000030517578
2007,npl,73.8000030517578
2008,npl,72.9000015258789
2009,npl,72.8000030517578
2010,npl,72.6999969482422
2011,npl,72.5
2012,npl,72.4000015258789
2013,npl,72.3000030517578
2014,npl,72.1999969482422
1991,nld,52.5999984741211
1992,nld,55.4000015258789
1993,nld,53.4000015258789
1994,nld,53.9000015258789
1995,nld,53.9000015258789
1996,nld,54.2999992370605
1997,nld,55.9000015258789
1998,nld,59.2000007629395
1999,nld,62.5999984741211
2000,nld,66.8000030517578
2001,nld,69.099998474121
2002,nld,68.90000152587889
2003,nld,68.1999969482422
2004,nld,66.0
2005,nld,65.0
2006,nld,65.1999969482422
2007,nld,68.0
2008,nld,68.8000030517578
2009,nld,68.5
2010,nld,63.2999992370605
2011,nld,64.40000152587889
2012,nld,64.099998474121
2013,nld,63.5
2014,nld,63.0999984741211
1991,nzl,52.4000015258789
1992,nzl,50.9000015258789
1993,nzl,50.5999984741211
1994,nzl,52.7999992370605
1995,nzl,55.2000007629395
1996,nzl,56.0999984741211
1997,nzl,55.2999992370605
1998,nzl,53.4000015258789
1999,nzl,51.5999984741211
2000,nzl,52.0999984741211
2001,nzl,52.7000007629395
2002,nzl,53.5
2003,nzl,53.2999992370605
2004,nzl,52.5999984741211
2005,nzl,53.4000015258789
2006,nzl,55.2000007629395
2007,nzl,55.9000015258789
2008,nzl,53.9000015258789
2009,nzl,49.4000015258789
2010,nzl,48.4000015258789
2011,nzl,48.2000007629395
2012,nzl,47.2999992370605
2013,nzl,48.7000007629395
2014,nzl,49.4000015258789
1991,nic,25.100000381469698
1992,nic,24.7000007629395
1993,nic,24.2999992370605
1994,nic,24.2000007629395
1995,nic,23.0
1996,nic,23.7999992370605
1997,nic,24.5
1998,nic,24.600000381469698
1999,nic,25.600000381469698
2000,nic,26.5
2001,nic,26.600000381469698
2002,nic,26.7999992370605
2003,nic,24.7999992370605
2004,nic,26.2000007629395
2005,nic,27.5
2006,nic,28.2999992370605
2007,nic,28.2000007629395
2008,nic,27.2000007629395
2009,nic,26.7999992370605
2010,nic,26.2999992370605
2011,nic,26.899999618530302
2012,nic,27.600000381469698
2013,nic,29.100000381469698
2014,nic,29.5
1991,ner,21.7999992370605
1992,ner,22.600000381469698
1993,ner,23.7000007629395
1994,ner,24.7999992370605
1995,ner,25.7000007629395
1996,ner,27.0
1997,ner,28.0
1998,ner,29.2999992370605
1999,ner,30.2999992370605
2000,ner,31.5
2001,ner,32.9000015258789
2002,ner,32.7000007629395
2003,ner,32.5999984741211
2004,ner,32.4000015258789
2005,ner,32.4000015258789
2006,ner,32.5
2007,ner,32.5999984741211
2008,ner,32.7999992370605
2009,ner,32.7999992370605
2010,ner,33.0999984741211
2011,ner,33.0999984741211
2012,ner,33.2999992370605
2013,ner,33.4000015258789
2014,ner,33.5
1991,nga,20.0
1992,nga,20.6000003814697
1993,nga,21.2999992370605
1994,nga,22.0
1995,nga,22.7000007629395
1996,nga,23.399999618530302
1997,nga,24.100000381469698
1998,nga,24.899999618530302
1999,nga,25.600000381469698
2000,nga,26.5
2001,nga,27.2999992370605
2002,nga,28.100000381469698
2003,nga,28.899999618530302
2004,nga,29.7999992370605
2005,nga,29.7999992370605
2006,nga,29.7999992370605
2007,nga,29.899999618530302
2008,nga,29.899999618530302
2009,nga,30.0
2010,nga,30.0
2011,nga,30.0
2012,nga,30.100000381469698
2013,nga,30.2000007629395
2014,nga,30.2000007629395
1991,nor,47.5999984741211
1992,nor,45.7000007629395
1993,nor,44.2999992370605
1994,nor,45.2999992370605
1995,nor,45.9000015258789
1996,nor,48.7999992370605
1997,nor,50.7000007629395
1998,nor,54.2000007629395
1999,nor,54.0999984741211
2000,nor,54.0
2001,nor,53.7999992370605
2002,nor,55.7999992370605
2003,nor,53.9000015258789
2004,nor,53.2000007629395
2005,nor,51.2000007629395
2006,nor,53.2999992370605
2007,nor,56.5999984741211
2008,nor,58.4000015258789
2009,nor,54.5
2010,nor,52.7999992370605
2011,nor,52.0999984741211
2012,nor,53.7999992370605
2013,nor,53.5
2014,nor,53.9000015258789
1991,omn,14.0
1992,omn,13.6000003814697
1993,omn,13.1999998092651
1994,omn,13.1000003814697
1995,omn,13.1999998092651
1996,omn,13.6999998092651
1997,omn,14.1999998092651
1998,omn,14.8999996185303
1999,omn,15.6000003814697
2000,omn,15.8999996185303
2001,omn,15.8999996185303
2002,omn,16.1000003814697
2003,omn,16.2999992370605
2004,omn,16.2999992370605
2005,omn,16.2999992370605
2006,omn,16.3999996185303
2007,omn,16.3999996185303
2008,omn,16.0
2009,omn,16.3999996185303
2010,omn,16.5
2011,omn,16.7999992370605
2012,omn,17.2000007629395
2013,omn,17.6000003814697
2014,omn,17.7999992370605
1991,pak,10.5
1992,pak,11.3999996185303
1993,pak,11.6000003814697
1994,pak,11.6000003814697
1995,pak,8.60000038146973
1996,pak,9.89999961853027
1997,pak,11.1000003814697
1998,pak,11.6000003814697
1999,pak,9.5
2000,pak,7.300000190734861
2001,pak,8.89999961853027
2002,pak,11.6999998092651
2003,pak,12.3999996185303
2004,pak,13.6999998092651
2005,pak,14.8999996185303
2006,pak,16.7999992370605
2007,pak,16.7999992370605
2008,pak,17.1000003814697
2009,pak,18.3999996185303
2010,pak,19.1000003814697
2011,pak,19.2000007629395
2012,pak,19.3999996185303
2013,pak,19.3999996185303
2014,pak,19.3999996185303
1991,pan,19.7000007629395
1992,pan,21.1000003814697
1993,pan,22.600000381469698
1994,pan,22.7000007629395
1995,pan,22.899999618530302
1996,pan,22.2999992370605
1997,pan,23.399999618530302
1998,pan,22.5
1999,pan,24.2999992370605
2000,pan,23.0
2001,pan,21.899999618530302
2002,pan,21.899999618530302
2003,pan,23.0
2004,pan,23.2999992370605
2005,pan,26.0
2006,pan,24.100000381469698
2007,pan,25.5
2008,pan,27.0
2009,pan,27.2999992370605
2010,pan,26.399999618530302
2011,pan,28.600000381469698
2012,pan,29.0
2013,pan,28.899999618530302
2014,pan,28.399999618530302
1991,png,57.5999984741211
1992,png,56.2000007629395
1993,png,54.2999992370605
1994,png,53.7999992370605
1995,png,54.5999984741211
1996,png,54.2000007629395
1997,png,54.9000015258789
1998,png,56.0999984741211
1999,png,56.0999984741211
2000,png,56.7999992370605
2001,png,57.2000007629395
2002,png,57.5999984741211
2003,png,57.7000007629395
2004,png,57.5999984741211
2005,png,57.5
2006,png,57.4000015258789
2007,png,56.9000015258789
2008,png,56.2000007629395
2009,png,55.9000015258789
2010,png,55.2000007629395
2011,png,55.2000007629395
2012,png,55.0999984741211
2013,png,54.9000015258789
2014,png,55.0
1991,pry,47.0999984741211
1992,pry,49.7000007629395
1993,pry,46.7000007629395
1994,pry,47.9000015258789
1995,pry,52.7999992370605
1996,pry,47.2000007629395
1997,pry,41.9000015258789
1998,pry,37.7999992370605
1999,pry,38.0
2000,pry,37.0999984741211
2001,pry,37.9000015258789
2002,pry,34.2000007629395
2003,pry,36.0999984741211
2004,pry,36.4000015258789
2005,pry,38.0999984741211
2006,pry,36.9000015258789
2007,pry,36.5
2008,pry,39.4000015258789
2009,pry,41.7999992370605
2010,pry,38.2000007629395
2011,pry,39.2000007629395
2012,pry,39.7000007629395
2013,pry,40.2999992370605
2014,pry,41.0
1991,per,33.4000015258789
1992,per,35.0
1993,per,36.0999984741211
1994,per,37.5
1995,per,40.2000007629395
1996,per,40.9000015258789
1997,per,43.0
1998,per,45.0999984741211
1999,per,47.7999992370605
2000,per,42.2000007629395
2001,per,46.7000007629395
2002,per,43.9000015258789
2003,per,41.7999992370605
2004,per,42.0999984741211
2005,per,42.4000015258789
2006,per,41.9000015258789
2007,per,50.0999984741211
2008,per,49.9000015258789
2009,per,49.9000015258789
2010,per,50.0
2011,per,49.7000007629395
2012,per,49.7000007629395
2013,per,50.0999984741211
2014,per,49.9000015258789
1991,phl,30.899999618530302
1992,phl,32.2999992370605
1993,phl,31.399999618530302
1994,phl,30.7999992370605
1995,phl,32.5
1996,phl,32.0999984741211
1997,phl,30.399999618530302
1998,phl,30.399999618530302
1999,phl,29.899999618530302
2000,phl,28.0
2001,phl,30.899999618530302
2002,phl,27.7999992370605
2003,phl,29.0
2004,phl,27.2999992370605
2005,phl,29.600000381469698
2006,phl,28.600000381469698
2007,phl,27.399999618530302
2008,phl,27.2999992370605
2009,phl,28.7000007629395
2010,phl,29.899999618530302
2011,phl,30.5
2012,phl,30.2999992370605
2013,phl,30.100000381469698
2014,phl,30.100000381469698
1991,pol,28.2000007629395
1992,pol,28.0
1993,pol,25.7999992370605
1994,pol,24.0
1995,pol,22.600000381469698
1996,pol,22.600000381469698
1997,pol,23.399999618530302
1998,pol,23.7999992370605
1999,pol,19.3999996185303
2000,pol,20.7999992370605
2001,pol,19.2999992370605
2002,pol,17.3999996185303
2003,pol,16.7000007629395
2004,pol,16.6000003814697
2005,pol,17.5
2006,pol,21.2999992370605
2007,pol,22.600000381469698
2008,pol,24.0
2009,pol,23.600000381469698
2010,pol,22.5
2011,pol,20.3999996185303
2012,pol,20.2000007629395
2013,pol,20.3999996185303
2014,pol,22.0
1991,prt,45.7000007629395
1992,prt,41.2000007629395
1993,prt,37.5999984741211
1994,prt,35.2999992370605
1995,prt,32.2000007629395
1996,prt,31.399999618530302
1997,prt,33.2999992370605
1998,prt,37.7999992370605
1999,prt,37.4000015258789
2000,prt,36.0999984741211
2001,prt,37.0
2002,prt,36.5
2003,prt,34.2999992370605
2004,prt,32.2999992370605
2005,prt,31.2000007629395
2006,prt,31.2000007629395
2007,prt,30.7000007629395
2008,prt,31.0
2009,prt,29.7999992370605
2010,prt,26.7000007629395
2011,prt,24.899999618530302
2012,prt,21.5
2013,prt,20.5
2014,prt,21.600000381469698
1991,pri,12.6999998092651
1992,pri,13.3000001907349
1993,pri,18.0
1994,pri,18.3999996185303
1995,pri,18.2999992370605
1996,pri,17.8999996185303
1997,pri,20.2999992370605
1998,pri,19.7999992370605
1999,pri,22.600000381469698
2000,pri,22.600000381469698
2001,pri,21.600000381469698
2002,pri,20.8999996185303
2003,pri,22.399999618530302
2004,pri,22.399999618530302
2005,pri,23.5
2006,pri,21.1000003814697
2007,pri,18.6000003814697
2008,pri,18.5
2009,pri,18.2999992370605
2010,pri,13.6000003814697
2011,pri,13.3000001907349
2012,pri,15.1999998092651
2013,pri,15.3000001907349
2014,pri,15.6000003814697
1991,qat,31.2999992370605
1992,qat,30.7999992370605
1993,qat,29.5
1994,qat,27.899999618530302
1995,qat,26.7000007629395
1996,qat,25.7000007629395
1997,qat,23.7000007629395
1998,qat,24.899999618530302
1999,qat,24.2000007629395
2000,qat,22.5
2001,qat,23.600000381469698
2002,qat,24.2000007629395
2003,qat,23.600000381469698
2004,qat,21.7999992370605
2005,qat,25.100000381469698
2006,qat,28.5
2007,qat,32.5999984741211
2008,qat,34.2999992370605
2009,qat,34.2999992370605
2010,qat,33.2999992370605
2011,qat,31.7000007629395
2012,qat,31.7000007629395
2013,qat,30.2000007629395
2014,qat,28.5
1991,rom,41.7000007629395
1992,rom,41.2999992370605
1993,rom,39.0
1994,rom,36.7000007629395
1995,rom,35.2000007629395
1996,rom,33.0999984741211
1997,rom,34.0
1998,rom,33.0999984741211
1999,rom,32.7000007629395
2000,rom,32.2000007629395
2001,rom,30.600000381469698
2002,rom,25.7999992370605
2003,rom,23.399999618530302
2004,rom,25.5
2005,rom,21.3999996185303
2006,rom,20.7000007629395
2007,rom,20.2999992370605
2008,rom,20.2999992370605
2009,rom,20.7000007629395
2010,rom,20.3999996185303
2011,rom,20.3999996185303
2012,rom,20.2000007629395
2013,rom,19.7000007629395
2014,rom,19.1000003814697
1991,rus,37.7999992370605
1992,rus,43.4000015258789
1993,rus,40.7999992370605
1994,rus,37.7000007629395
1995,rus,36.5999984741211
1996,rus,34.0999984741211
1997,rus,30.0
1998,rus,26.7999992370605
1999,rus,29.5
2000,rus,30.600000381469698
2001,rus,29.5
2002,rus,30.7000007629395
2003,rus,29.399999618530302
2004,rus,29.100000381469698
2005,rus,30.0
2006,rus,29.7999992370605
2007,rus,31.2999992370605
2008,rus,32.2999992370605
2009,rus,31.5
2010,rus,30.7000007629395
2011,rus,31.0
2012,rus,29.5
2013,rus,29.899999618530302
2014,rus,30.399999618530302
1991,rwa,81.0
1992,rwa,80.6999969482422
1993,rwa,80.1999969482422
1994,rwa,79.6999969482422
1995,rwa,79.4000015258789
1996,rwa,78.9000015258789
1997,rwa,78.4000015258789
1998,rwa,77.8000030517578
1999,rwa,77.1999969482422
2000,rwa,76.599998474121
2001,rwa,76.0
2002,rwa,75.599998474121
2003,rwa,75.099998474121
2004,rwa,74.8000030517578
2005,rwa,74.599998474121
2006,rwa,74.5
2007,rwa,74.5
2008,rwa,74.599998474121
2009,rwa,74.599998474121
2010,rwa,74.599998474121
2011,rwa,74.3000030517578
2012,rwa,74.0
2013,rwa,73.599998474121
2014,rwa,73.3000030517578
1991,sau,3.79999995231628
1992,sau,3.79999995231628
1993,sau,3.29999995231628
1994,sau,4.40000009536743
1995,sau,3.5
1996,sau,3.29999995231628
1997,sau,3.5
1998,sau,3.70000004768372
1999,sau,6.300000190734861
2000,sau,5.400000095367429
2001,sau,5.09999990463257
2002,sau,4.699999809265139
2003,sau,3.5999999046325697
2004,sau,3.79999995231628
2005,sau,4.0
2006,sau,4.40000009536743
2007,sau,4.099999904632569
2008,sau,3.5999999046325697
2009,sau,3.0999999046325697
2010,sau,3.20000004768372
2011,sau,3.4000000953674303
2012,sau,3.29999995231628
2013,sau,4.40000009536743
2014,sau,4.40000009536743
1991,sen,43.4000015258789
1992,sen,45.2000007629395
1993,sen,44.7999992370605
1994,sen,44.5999984741211
1995,sen,44.2999992370605
1996,sen,43.5
1997,sen,43.4000015258789
1998,sen,44.4000015258789
1999,sen,44.5999984741211
2000,sen,43.2999992370605
2001,sen,43.7999992370605
2002,sen,47.2999992370605
2003,sen,44.5
2004,sen,44.2000007629395
2005,sen,44.0
2006,sen,43.5
2007,sen,44.5
2008,sen,43.9000015258789
2009,sen,43.5
2010,sen,44.0999984741211
2011,sen,43.4000015258789
2012,sen,43.5
2013,sen,43.2000007629395
2014,sen,43.2999992370605
1991,srb,22.600000381469698
1992,srb,21.2000007629395
1993,srb,17.7999992370605
1994,srb,14.5
1995,srb,21.2000007629395
1996,srb,21.2999992370605
1997,srb,20.7000007629395
1998,srb,20.7999992370605
1999,srb,20.7000007629395
2000,srb,21.3999996185303
2001,srb,21.1000003814697
2002,srb,20.2000007629395
2003,srb,18.8999996185303
2004,srb,16.2000007629395
2005,srb,14.1999998092651
2006,srb,13.6999998092651
2007,srb,15.0
2008,srb,16.0
2009,srb,12.8000001907349
2010,srb,10.3999996185303
2011,srb,9.39999961853027
2012,srb,9.5
2013,srb,9.89999961853027
2014,srb,10.3000001907349
1991,sle,43.7000007629395
1992,sle,43.7000007629395
1993,sle,43.7999992370605
1994,sle,43.9000015258789
1995,sle,43.7999992370605
1996,sle,43.5999984741211
1997,sle,43.7999992370605
1998,sle,44.0
1999,sle,44.0
2000,sle,44.2000007629395
2001,sle,44.4000015258789
2002,sle,44.5999984741211
2003,sle,44.5
2004,sle,47.5
2005,sle,47.5
2006,sle,47.4000015258789
2007,sle,47.4000015258789
2008,sle,47.2999992370605
2009,sle,47.2000007629395
2010,sle,47.0
2011,sle,46.7999992370605
2012,sle,46.7000007629395
2013,sle,46.4000015258789
2014,sle,46.2000007629395
1991,sgp,51.2999992370605
1992,sgp,50.4000015258789
1993,sgp,49.2999992370605
1994,sgp,47.4000015258789
1995,sgp,47.5999984741211
1996,sgp,44.5
1997,sgp,42.0
1998,sgp,36.0
1999,sgp,38.7000007629395
2000,sgp,44.7999992370605
2001,sgp,36.7999992370605
2002,sgp,31.0
2003,sgp,31.7000007629395
2004,sgp,32.5999984741211
2005,sgp,33.9000015258789
2006,sgp,35.5999984741211
2007,sgp,33.9000015258789
2008,sgp,33.7999992370605
2009,sgp,29.7000007629395
2010,sgp,33.7999992370605
2011,sgp,31.7999992370605
2012,sgp,32.9000015258789
2013,sgp,33.7000007629395
2014,sgp,34.2999992370605
1991,svk,45.4000015258789
1992,svk,42.0999984741211
1993,svk,38.0
1994,svk,30.899999618530302
1995,svk,31.2000007629395
1996,svk,33.0999984741211
1997,svk,32.7000007629395
1998,svk,32.0999984741211
1999,svk,29.100000381469698
