year,country,tx_val_insf_zs_wt
2008,arb,5.45578583468
2009,arb,9.4850852318348
2010,arb,9.14679807962909
2011,arb,4.15912244413125
2012,arb,5.918129066213809
2013,arb,7.27355540773543
2005,css,11.732700890164699
2006,css,12.5444161135422
2007,css,11.719077703411902
2008,css,18.4570195093826
2009,css,11.1252235647194
2010,css,12.3750053771236
2011,css,2.58397067670151
2005,ceb,2.181037618311
2006,ceb,1.9560372610260799
2007,ceb,2.25595948138541
2008,ceb,2.49652353523149
2009,ceb,2.4787444905446803
2010,ceb,2.3816363622727703
2011,ceb,2.47354986753816
2012,ceb,2.37504775589675
2013,ceb,2.33638472139886
2014,ceb,2.4172136901017
2005,eas,4.872078236798
2006,eas,5.73105671188357
2007,eas,6.11738716492275
2008,eas,5.22336039301648
2009,eas,5.48366771967811
2010,eas,5.17120600791257
2011,eas,5.367802775547389
2012,eas,5.20631739357213
2013,eas,5.61766871843294
2005,eap,1.07818340057471
2006,eap,0.916463650734118
2007,eap,1.02435552014267
2008,eap,1.1750531101808102
2009,eap,1.37736751054049
2010,eap,1.6689897984385702
2011,eap,1.9620534738441202
2012,eap,2.09396978424425
2013,eap,2.7181848593697597
2005,emu,8.035233609061901
2006,emu,8.874577822879651
2007,emu,9.30609616912813
2008,emu,9.47865203305628
2009,emu,10.2080019489462
2010,emu,9.613098086132279
2011,emu,9.350223928731141
2012,emu,9.04475072205214
2013,emu,9.10120098614034
2014,emu,8.79902325703342
2005,ecs,9.858410669307561
2006,ecs,10.7391650214081
2007,ecs,11.260614651375
2008,ecs,11.0913813725704
2009,ecs,11.5062463623953
2010,ecs,10.930389328290698
2011,ecs,10.850113830912099
2012,ecs,10.4391958604464
2013,ecs,9.88437332433698
2014,ecs,10.4811823659618
2005,eca,1.53559557986152
2006,eca,1.88798188650082
2007,eca,2.92198341572171
2008,eca,3.2991586690206702
2009,eca,2.65372236097582
2010,eca,2.46566175877867
2011,eca,2.45958969277807
2012,eca,2.56726629872743
2013,eca,2.5990828237083
2014,eca,2.60228933096652
2005,euu,9.89355690428467
2006,euu,10.8025411892661
2007,euu,11.2572473346454
2008,euu,11.2056272849948
2009,euu,11.849021612367402
2010,euu,11.299023631210199
2011,euu,11.2623747549321
2012,euu,10.8285347899084
2013,euu,10.109491176468099
2014,euu,10.7507984821947
2005,fcs,6.150335777160901
2006,fcs,7.731262327533799
2008,fcs,3.79891444976473
2009,fcs,8.101883809760599
2010,fcs,9.20439117802157
2012,fcs,10.539905017079999
2005,hpc,7.8358312725698696
2006,hpc,7.9885693068422405
2007,hpc,7.859778032053041
2008,hpc,6.556946258728201
2009,hpc,5.35574750348035
2010,hpc,5.55533095370274
2011,hpc,5.17160364857102
2012,hpc,6.97359909947711
2013,hpc,3.5715274396996004
2005,hic,9.65488514096457
2006,hic,10.7031182508988
2007,hic,11.2924332411238
2008,hic,10.667616769652
2009,hic,11.318580770440303
2010,hic,10.846551925280199
2011,hic,10.5762737758297
2012,hic,10.181356181029802
2013,hic,10.0278105378992
2014,hic,10.353418972059302
2008,noc,9.82714166517851
2009,noc,11.2045613210268
2010,noc,10.643878287844199
2011,noc,8.799754205737528
2012,noc,9.09141731021457
2013,noc,9.7173454096355
2005,oec,9.83331656695616
2006,oec,10.841695056857299
2007,oec,11.2824793564655
2008,oec,10.8187438794765
2009,oec,11.339082781459998
2010,oec,10.882800456722501
2011,oec,10.9009386592649
2012,oec,10.378724718671199
2013,oec,10.083320719315301
2014,oec,10.6810143707558
2005,lcn,5.621717114173441
2006,lcn,5.298385576353099
2007,lcn,7.21364990166491
2008,lcn,7.08013552642992
2009,lcn,6.9981916258584205
2010,lcn,7.645800067451461
2011,lcn,8.4641353785894
2012,lcn,7.829629094498451
2013,lcn,8.47652814003814
2014,lcn,9.960236552599302
2005,lac,6.92869238187387
2006,lac,6.4278860314297
2007,lac,9.008211033725381
2008,lac,8.72810054484279
2009,lac,8.4664695129843
2010,lac,9.29058706095763
2011,lac,10.7752517160606
2012,lac,9.741674463829321
2013,lac,10.5434202111411
2014,lac,11.2300522043276
2005,lmy,3.33205028488436
2006,lmy,2.8486233367618703
2007,lmy,3.4291707600774504
2008,lmy,3.4724506145449596
2009,lmy,3.63851625371619
2010,lmy,3.98461534990071
2011,lmy,4.29488847338862
2012,lmy,4.34811599678778
2013,lmy,4.92512392264229
2005,lic,4.05708755247703
2006,lic,4.11735673364947
2007,lic,4.30521007202801
2008,lic,3.41792753910838
2009,lic,4.27335442042715
2010,lic,4.56531397195015
2011,lic,4.758446857477041
2012,lic,5.15365901199608
2005,lmc,3.33077520989533
2006,lmc,3.24153088719544
2007,lmc,3.6580159281090294
2008,lmc,3.4258476530180197
2009,lmc,3.14343448622732
2010,lmc,3.3547051418470604
2011,lmc,3.21591398210586
2012,lmc,2.8565783472143
2013,lmc,3.15703524128583
2014,lmc,2.93129039719159
2008,mea,4.98217798494017
2009,mea,8.78876754540416
2010,mea,8.44452257923535
2012,mea,5.5663584956745495
2013,mea,6.79844021562439
2005,mna,9.47934701786942
2006,mna,5.0116699231313495
2008,mna,3.77172154763518
2009,mna,6.92781409506948
2010,mna,7.3776897529797605
2005,mic,3.32633136190121
2006,mic,2.8385424922435405
2007,mic,3.4220931137359907
2008,mic,3.47289531667515
2009,mic,3.6333383747575496
2010,mic,3.97987904491137
2011,mic,4.29113800211673
2012,mic,4.34165256064435
2013,mic,4.9399146320010905
2005,nac,11.472293340197101
2006,nac,12.5867385888167
2007,nac,13.5448488800179
2008,nac,12.990190818666802
2009,nac,13.917614841824902
2010,nac,14.189458964221
2011,nac,14.191930298067101
2012,nac,13.556376908183301
2013,nac,13.9472052781151
2014,nac,13.926054965032899
2005,oed,9.75463674354254
2006,oed,10.666881996334501
2007,oed,11.2084622237814
2008,oed,10.766584379603401
2009,oed,11.233155282135902
2010,oed,10.8373853737354
2011,oed,10.9332539118523
2012,oed,10.368010371499901
2013,oed,10.1350079553565
2014,oed,10.813892352939801
2005,oss,17.563124297140902
2005,pss,0.9269002825551022
2006,pss,1.29596558337552
2007,pss,1.19298385571191
2008,pss,1.2138724383428703
2009,pss,1.6975825957043897
2010,pss,1.47565902697647
2011,pss,1.52646868787778
2012,pss,1.49325850791509
2013,pss,0.7362430516348728
2005,sst,14.5344517355911
2007,sst,7.852418655647909
2008,sst,11.3365901623171
2009,sst,7.573838923769291
2010,sst,8.33706683296988
2011,sst,7.59963497690805
2005,sas,4.027437163697289
2006,sas,4.71947310211501
2007,sas,5.2513507706448
2008,sas,5.27882520364814
2009,sas,5.42417365867263
2010,sas,5.81404136355124
2011,sas,5.85987362500258
2012,sas,5.12099091260729
2013,sas,5.4635448933272395
2014,sas,5.082774206465349
2005,ssf,6.0907698973219695
2006,ssf,5.00839513359542
2007,ssf,5.5735646533961996
2008,ssf,4.930260580973941
2009,ssf,4.25669554435779
2010,ssf,4.327333555600879
2011,ssf,5.21849014917905
2012,ssf,4.706185675028901
2005,ssa,6.10140875182881
2006,ssa,5.0188019229914005
2007,ssa,5.533049935275541
2008,ssa,4.92447525724436
2009,ssa,4.24652761547002
2010,ssa,4.31395212585245
2011,ssa,5.21223751874344
2012,ssa,4.706185675028901
2005,umc,3.32523621927271
2006,umc,2.7388851599678397
2007,umc,3.36252220242659
2008,umc,3.48443654683227
2009,umc,3.75351636220452
2010,umc,4.13324002700122
2011,umc,4.55426898898454
2012,umc,4.70110303163875
2013,umc,5.3221619242756795
2005,wld,8.20863493668497
2006,wld,8.90947083655658
2007,wld,9.51959192572153
2008,wld,9.05982944676764
2009,wld,9.602441059037199
2010,wld,9.31225676344835
2011,wld,9.1954289272658
2012,wld,8.88177403656291
2013,wld,8.93318737479764
2014,wld,9.77880331516394
2008,afg,4.1911333424023
2009,afg,15.488508464405301
2010,afg,16.9823246727104
2011,afg,9.19561609762948
2012,afg,8.5787329884397
2013,afg,4.70764032306557
2005,alb,1.72851050818131
2006,alb,1.81422633086143
2007,alb,2.37162790922457
2008,alb,2.7854486121886497
2009,alb,0.9212493137387009
2010,alb,0.180694401859089
2011,alb,0.65617818167113
2012,alb,0.6340543035357961
2013,alb,0.35847424590513793
2014,alb,0.44985045103886895
2005,dza,21.3706407137066
2006,dza,4.37898089171974
2007,dza,5.710451383155191
2008,dza,8.273227757741179
2009,dza,8.97148592615925
2010,dza,8.38740405557804
2011,dza,8.170928813314429
2012,dza,8.98861627823357
2013,dza,7.935103066375571
2005,atg,3.41364605508587
2006,atg,2.37558954617057
2007,atg,2.7256662474721898
2008,atg,3.43645490863401
2009,atg,2.69920670270008
2010,atg,3.97789873189825
2011,atg,4.0090700406451605
2012,atg,3.03932373115663
2013,atg,3.25297828949486
2005,arg,0.0589640303648991
2006,arg,0.0836210372379388
2007,arg,0.0902404413087362
2008,arg,0.16648614982384602
2009,arg,0.157452437748278
2010,arg,0.173104489299309
2011,arg,0.338675354040045
2012,arg,0.40779536404224
2013,arg,0.9539636344764442
2014,arg,1.0429722671850699
2005,arm,3.0703476021789102
2006,arm,2.78964509171844
2007,arm,2.7687099145131295
2008,arm,2.8087615333154
2009,arm,2.27765371521372
2010,arm,2.6354832347496604
2011,arm,2.6458211235314
2012,arm,2.18667784728495
2013,arm,2.65549952537879
2014,arm,1.8408993698447
2005,abw,0.303865969257639
2006,abw,0.419630200786028
2007,abw,0.46157396722824795
2008,abw,0.521200169037897
2009,abw,0.8904260799175792
2010,abw,0.936370209689077
2011,abw,0.9807543747690941
2012,abw,0.9536041098089629
2013,abw,0.7585979430901549
2005,aus,5.14607695823191
2006,aus,6.72997490028515
2007,aus,6.6361955897878095
2008,aus,4.01819318213032
2009,aus,3.0595600815256603
2010,aus,2.59895310008892
2011,aus,3.4599225922745496
2012,aus,4.14456658797808
2013,aus,5.71038861331555
2014,aus,6.32776240512315
2005,aut,3.83540823241506
2006,aut,5.54387029205675
2007,aut,8.21309724283884
2008,aut,8.42299829316295
2009,aut,7.37054974151214
2010,aut,7.065492614930849
2011,aut,7.24816547735335
2012,aut,7.1190042015186705
2013,aut,6.49396312009279
2005,aze,1.16184091108704
2006,aze,1.7397081876559402
2007,aze,0.575636439533171
2008,aze,0.31542017521368604
2009,aze,0.251282520843284
2010,aze,0.48748714833162005
2011,aze,0.42243513613446004
2012,aze,0.273656668335809
2013,aze,0.47523517017875605
2014,aze,0.594912788212125
2005,bhr,20.7630116719869
2006,bhr,21.1627824965402
2007,bhr,22.2543352601156
2008,bhr,23.385179650886396
2009,bhr,22.2214508851094
2010,bhr,21.3985047433562
2011,bhr,10.6843124596514
2012,bhr,12.068965517241399
2013,bhr,12.2120186885774
2005,bgd,4.12618782806365
2006,bgd,4.16295568966029
2007,bgd,3.72646384075679
2008,bgd,4.804199040129809
2009,bgd,4.67060306036228
2010,bgd,4.59234661511327
2011,bgd,4.49830682558335
2012,bgd,5.10202890352505
2013,bgd,4.67060001481922
2005,brb,6.5861944998982205
2006,brb,5.037457419467111
2007,brb,4.35234639893991
2008,brb,4.170839807234009
2009,brb,4.756668677117769
2010,brb,4.47556345948561
2005,blr,0.172057811424639
2006,blr,0.3612689572122079
2007,blr,0.286785166676132
2008,blr,0.40848596653050495
2009,blr,0.29320736276266496
2010,blr,0.592287658573469
2011,blr,0.556253364435672
2012,blr,0.710677693325047
2013,blr,0.637574004125479
2014,blr,0.7785500468928659
2005,bel,7.65272123815939
2006,bel,7.80541942173961
2007,bel,6.691609750766809
2008,bel,6.1249907265471695
2009,bel,6.10884036697662
2010,bel,4.8602445146359
2011,bel,4.8978013128577995
2012,bel,4.79548955128823
2013,bel,8.76967916581119
2005,blz,0.269262533563742
2006,blz,0.24412276027003998
2007,blz,0.216265347629233
2008,blz,0.657620380332776
2009,blz,1.68535104604305
2010,blz,2.1732501457298
2011,blz,1.78378287651369
2012,blz,1.04915778414716
2013,blz,0.7344992050169291
2014,blz,0.661065214558814
2005,ben,2.27796940135852
2006,ben,2.47221194837553
2007,ben,2.19672496379637
2008,ben,2.24658726865865
2009,ben,2.49576064001331
2010,ben,2.2429439873656603
2011,ben,0.867640846578866
2012,ben,11.240336672072198
2006,bmu,16.518150707911197
2007,bmu,19.0560088722828
2008,bmu,19.3199473102635
2009,bmu,17.3956292537849
2010,bmu,19.325416990871197
2011,bmu,18.706433648403898
2012,bmu,20.4243861839662
2013,bmu,19.536739529591
2006,btn,12.407357158438598
2007,btn,2.6529297043377205
2008,btn,3.31699336117252
2009,btn,3.0107511640652698
2010,btn,3.66095329413935
2011,btn,2.9819066459719803
2012,btn,2.31898637127864
2013,btn,3.3055482052558194
2014,btn,1.9962729934022
2005,bol,6.6140298590335895
2006,bol,7.3058661540731205
2007,bol,7.76442642761604
2008,bol,8.45517596870885
2009,bol,9.75550714112806
2010,bol,9.76514457525177
2011,bol,7.35779272479959
2012,bol,9.118763871280539
2013,bol,9.75119391746512
2005,bih,2.91512404556293
2006,bih,0.944401637408819
2007,bih,0.197806901996003
2008,bih,0.222121574671067
2009,bih,0.23129611387956
2010,bih,0.25892760639374496
2011,bih,0.26920186102487503
2012,bih,0.33454335285932396
2013,bih,0.33654310004989696
2014,bih,0.332048335166532
2005,bwa,7.19623409955528
2006,bwa,3.15163790857893
2007,bwa,5.31615377670879
2008,bwa,4.4185150458125
2009,bwa,2.9943434658178103
2010,bwa,2.14708691336885
2011,bwa,30.8383016607897
2012,bwa,1.96663911462372
2013,bwa,18.7763065992003
2005,bra,4.65262094411972
2006,bra,6.25605205704706
2007,bra,7.2203873668868495
2008,bra,7.16699408274112
2009,bra,7.40332301417369
2010,bra,8.27564252948597
2011,bra,8.69063075858025
2012,bra,8.45834485804639
2013,bra,9.02452822571763
2014,bra,4.70416916151758
2005,brn,1.1785189100001299
2006,brn,1.37184278200984
2007,brn,1.6568182485957101
2008,brn,1.4635659758456
2009,brn,1.4299804693529299
2005,bgr,1.1100186082077501
2006,bgr,1.3766078534230801
2007,bgr,1.26409197505024
2008,bgr,1.3340488105161399
2009,bgr,2.51455735975946
2010,bgr,2.61365355816421
2011,bgr,2.9161049659678397
2012,bgr,2.6673829781772898
2013,bgr,3.1195509827339705
2005,bfa,18.5068449538364
2006,bfa,2.07411504424779
2007,bfa,14.8166911078524
2008,bfa,1.9531629579243899
2009,bfa,1.5497285364835
2010,bfa,5.0510904377001795
2005,bdi,0.718700385574976
2006,bdi,0.8962198354024509
2007,bdi,0.0197480710366331
2008,bdi,7.57733028856125
2009,bdi,14.4030072212875
2010,bdi,21.573482339032196
2011,bdi,21.1828004874353
2012,bdi,15.1459350364839
2013,bdi,17.117797975379
2005,cpv,1.4977723692414902
2006,cpv,1.4588738680297
2007,cpv,1.27564189454722
2008,cpv,1.55275022312955
2009,cpv,1.8703635494643
2010,cpv,1.32678795835496
2011,cpv,2.0316386779282998
2012,cpv,0.9831830065894119
2013,cpv,1.16614111494309
2014,cpv,1.34407788855117
2005,khm,1.07446695735187
2006,khm,1.1246901335132
2007,khm,0.9310098584647309
2008,khm,0.439106415931015
2009,khm,0.3830652461
2010,khm,0.23888199362344
2011,khm,1.20991267440504
2012,khm,0.6718302456120351
2013,khm,0.6040672362492939
2005,cmr,5.931091257941941
2006,cmr,1.7256473568122699
2007,cmr,3.4771303907056703
2008,cmr,4.26308093770966
2009,cmr,5.30750930637364
2010,cmr,3.97625030330369
2011,cmr,2.73940177970887
2012,cmr,5.22737915933628
2013,cmr,5.47166436538879
2005,can,6.969393736288461
2006,can,7.999968182875331
2007,can,8.785835225986919
2008,can,8.27206295311766
2009,can,8.57226704511675
2010,can,9.76520204826166
2011,can,11.1205419825914
2012,can,10.560082300401199
2013,can,10.785860169024401
2014,can,10.7678688498298
2005,chl,2.7987408748158105
2006,chl,2.9340349182333703
2007,chl,2.98479058605527
2008,chl,2.84632209689928
2009,chl,6.79514376635891
2010,chl,6.8686832779161
2011,chl,6.458177241650491
2012,chl,6.683212666957529
2013,chl,6.6384843994896
2014,chl,7.32552983408362
2005,chn,0.783539526879655
2006,chn,0.6183136442629351
2007,chn,0.771771259746072
2008,chn,1.02674071917388
2009,chn,1.36799433200248
2010,chn,1.7931952560584798
2011,chn,2.10155739658444
2012,chn,2.42382934271968
2013,chn,3.35761498154119
2005,col,1.3884819178265801
2006,col,1.9510623479752902
2007,col,2.15223582485139
2008,col,1.58393645966828
2009,col,1.0627659516256
2010,col,1.10805915279622
2011,col,1.34214377663946
2012,col,1.18476047100718
2013,col,1.23371675149735
2014,col,1.03790709540021
2005,com,0.0848951870959316
2006,com,0.534548324603575
2007,com,0.48487316796645
2008,com,0.285776677156317
2009,com,0.31288862373495097
2010,com,0.18710446885513
2011,com,0.185029160764739
2012,com,0.196136273185326
2005,zar,14.591291061879302
2006,zar,17.5959780621572
2007,zar,16.4626924595341
2008,zar,15.0621118012422
2009,zar,17.177326694753
2010,zar,15.5089408528198
2011,zar,16.9817878633319
2012,zar,13.2703858899073
2013,zar,8.19370769158972
2005,cog,28.191000918273602
2006,cog,30.821917808219105
2007,cog,31.426602343211602
2005,cri,0.250931204536949
2006,cri,0.29156357213893996
2007,cri,0.20601832870017103
2008,cri,0.24026722514958898
2009,cri,0.28882893801522996
2010,cri,0.420512899018656
2011,cri,0.428860394108753
2012,cri,0.45435481039199604
2013,cri,0.510161495702445
2005,civ,10.9574288919936
2006,civ,11.108008606712199
2007,civ,11.1832280838439
2008,civ,11.0263580874062
2009,civ,10.333560720241099
2010,civ,9.87586716543171
2005,hrv,0.55965427634952
2006,hrv,0.670279078061539
2007,hrv,0.6506316561289051
2008,hrv,0.538281573325745
2009,hrv,0.723188897434372
2010,hrv,0.8849770059165161
2011,hrv,0.7194806417887969
2012,hrv,0.7887684062055279
2013,hrv,0.7655922447945508
2005,cyp,5.65279689315864
2006,cyp,6.9119891471726795
2007,cyp,10.9318286174231
2008,cyp,15.591456036648701
2009,cyp,16.9679206405196
2010,cyp,16.0764986943106
2011,cyp,12.3620960896629
2012,cyp,9.73214855434553
2013,cyp,22.3456440448556
2005,cze,3.7681418047218997
2006,cze,3.0405747702560197
2007,cze,2.12571576138278
2008,cze,2.40041120753995
2009,cze,2.2002069031989904
2010,cze,2.7504088139982996
2011,cze,3.05422142786892
2012,cze,2.9320909658795498
2013,cze,3.00307417811544
2014,cze,3.14276166178523
2013,dnk,1.75678450565967
2005,dma,2.06525675828804
2006,dma,2.2635238569275202
2007,dma,2.0778966757496398
2008,dma,2.32257340791681
2009,dma,2.2646836941351296
2010,dma,2.02740653297583
2011,dma,2.42286036315239
2012,dma,2.5851284188772
2013,dma,2.60082013320734
2005,dom,0.6577870864286421
2006,dom,0.81859756097561
2007,dom,0.656487423471269
2008,dom,0.6634667606088629
2009,dom,0.719818354562875
2010,dom,1.18377531480299
2011,dom,1.55897096898584
2012,dom,1.65452311313408
2013,dom,1.1366021408159601
2005,ecu,0.0786197344300507
2006,ecu,0.0008291694195436191
2005,egy,1.35098659394963
2006,egy,1.16965712372977
2007,egy,0.8514924006592199
2008,egy,1.9673579918597701
2009,egy,1.27123020157542
2010,egy,1.17325768481667
2011,egy,1.43611570899346
2012,egy,1.13095768165393
2005,slv,2.7283904568499904
2006,slv,2.57925628059059
2007,slv,2.72416658971281
2008,slv,3.1074702762269597
2009,slv,4.591138117771241
2010,slv,2.19882747014119
2011,slv,2.11739944405738
2012,slv,4.0934473281536
2013,slv,4.407750469947481
2014,slv,3.01744844631913
2005,est,1.7774392164064698
2006,est,2.38148211362774
2007,est,3.24464904724325
2008,est,2.06676597317034
2009,est,1.82818420168108
2010,est,2.19755163232904
2011,est,1.6080176279119098
2012,est,1.6352309385686103
2013,est,1.6607690468260101
2005,eth,3.9565813082715295
2006,eth,2.34927803985099
2007,eth,5.21360150453679
2008,eth,1.4467035282515601
2009,eth,1.4616089032521
2010,eth,0.20366803637394898
2011,eth,0.106222290489375
2012,eth,0.0472251597965467
2005,fro,0.334827750197288
2006,fro,0.501208565545114
2007,fro,0.499194178464923
2008,fro,0.505338121715664
2009,fro,0.78339862928022
2010,fro,0.7321765109755629
2011,fro,0.7779128364492389
2005,fji,0.21435890343209804
2006,fji,0.250006839022762
2007,fji,0.15844356256447198
2008,fji,0.0947562929499147
2009,fji,0.114053797799503
2010,fji,0.0557315982009575
2011,fji,0.17135474660242497
2012,fji,0.336419360008977
2013,fji,0.39430532826442505
2005,fin,1.1755175983213502
2006,fin,1.03641066818386
2007,fin,3.5454740447773796
2008,fin,3.28573581044846
2009,fin,3.23066985751601
2010,fin,3.06318518985078
2011,fin,2.80910668671997
2012,fin,3.1072581540183903
2013,fin,7.27211641345332
2005,fra,3.03406949199891
2006,fra,2.602559635649
2007,fra,3.6836440861815203
2008,fra,4.5109287859000196
2009,fra,4.95956713243737
2010,fra,5.751766502463401
2011,fra,7.13435598156564
2012,fra,7.85236250499587
2013,fra,8.41632388943213
2014,fra,7.98608290561648
2005,pyf,2.01137547969009
2006,pyf,1.44058771569796
2007,pyf,1.8515356371872198
2008,pyf,0.8136039058977629
2009,pyf,0.8400349138548341
2010,pyf,1.07403341541357
2011,pyf,1.02792277716445
2012,pyf,1.12808976394446
2013,pyf,1.55261581946951
2005,gab,24.2663621078013
2005,gmb,0.45547420398433497
2006,gmb,0.39624036002151297
2007,gmb,0.30369006526343895
2008,gmb,0.483257268277056
2009,gmb,0.0727997125655719
2010,gmb,0.291110776764269
2011,gmb,0.434654452838044
2012,gmb,6.015624018787099
2005,geo,4.65764562204077
2006,geo,3.89392910626885
2007,geo,2.23928946387446
2008,geo,2.12294926769291
2009,geo,2.30842338073624
2010,geo,3.5532758468246097
2011,geo,1.9955456923744699
2012,geo,1.54700219534433
2013,geo,0.9382234202616851
2014,geo,0.919895249219463
2005,deu,12.5142124490766
2006,deu,14.606039107999699
2007,deu,14.752842196686801
2008,deu,14.312946313345599
2009,deu,16.1738450067843
2010,deu,13.8256983774214
2011,deu,13.0425312405266
2012,deu,12.701905333787902
2013,deu,12.4225649990709
2014,deu,12.3043216341047
2005,gha,0.7455979041846851
2006,gha,0.767529919731905
2007,gha,0.7792747736332629
2008,gha,0.85959457060685
2009,gha,0.9375172468167301
2010,gha,1.31481605525413
2011,gha,1.62610730114567
2012,gha,1.22013692936982
2013,gha,1.54251476649811
2005,grc,1.0922621932728
2006,grc,1.03685208596359
2007,grc,1.28831198509526
2008,grc,1.19278261640469
2009,grc,1.61721961937581
2010,grc,1.5009507847867098
2011,grc,1.83247890320328
2012,grc,1.9057947464387899
2013,grc,2.06244202988847
2014,grc,1.8943805879297502
2005,grd,11.8927569398871
2006,grd,2.80130890400303
2007,grd,2.73695767103944
2008,grd,3.2461285248704397
2009,grd,2.9027371267769904
2010,grd,2.95555480688662
2011,grd,2.4922214039819703
2012,grd,1.9848505879150802
2013,grd,2.06835729200712
2005,gtm,1.5637792696905202
2006,gtm,1.92880442490427
2007,gtm,2.1861298091768
2008,gtm,1.6590046645601202
2009,gtm,1.0161606073423501
2010,gtm,1.91363159055977
2011,gtm,1.2837354612462
2012,gtm,1.1929180777346102
2013,gtm,1.4914089763128702
2014,gtm,1.55073489269469
2005,gin,3.3428571428571403
2006,gin,6.24503836993914
2007,gin,0.9299160807439331
2008,gin,0.43258071323063896
2009,gin,8.764582710140589
2010,gin,15.827574860151401
2011,gin,11.658875194786802
2012,gin,15.5805003207184
2013,gin,5.33240306986943
2006,gnb,4.29927414852038
2007,gnb,4.28325468961192
2008,gnb,0.639707562257255
2009,gnb,9.105180533751891
2010,gnb,10.6663527195667
2011,gnb,0.41915642332848796
2012,gnb,1.6204191117906002
2005,guy,4.75498086104987
2006,guy,5.000541843894769
2007,guy,4.48359427867459
2008,guy,11.982206109547699
2009,guy,11.058849574254
2010,guy,10.949391793306502
2011,guy,10.650934342781401
2012,guy,11.8346406925373
2013,guy,6.733863622563599
2005,hnd,1.3618014161543899
2006,hnd,1.14766748112204
2007,hnd,1.3201517032381
2008,hnd,1.24417950563575
2009,hnd,1.14830892244749
2010,hnd,1.20370348310296
2011,hnd,0.911848702081603
2012,hnd,1.29827341195595
2013,hnd,1.1699030574016103
2005,hkg,14.331112878148199
2006,hkg,17.8855054730201
2007,hkg,20.399959453105303
2008,hkg,18.0354626553268
2009,hkg,18.430092966399698
2010,hkg,17.3246217243955
2011,hkg,16.6884650312477
2012,hkg,16.7537300202563
2013,hkg,16.7167888881618
2005,hun,1.2296106535191498
2006,hun,1.29030174663761
2007,hun,1.6393844390365402
2008,hun,1.90281270025711
2009,hun,1.5853958376368302
2010,hun,1.6100359622249298
2011,hun,1.54789407147227
2012,hun,1.06603777042249
2013,hun,1.16513235402553
2014,hun,0.9940480418144749
2005,isl,27.733947481582103
2006,isl,41.523413433892
2007,isl,34.6461991682578
2008,isl,13.435314448083
2009,isl,26.991568671666396
2010,isl,29.130236691753
2011,isl,27.1551820872587
2012,isl,24.6291260920364
2013,isl,4.5844806872940405
2014,isl,4.44654419017273
2005,ind,4.01940335176617
2006,ind,5.01715393719352
2007,ind,5.66412881332513
2008,ind,5.53792918763059
2009,ind,5.548619531258191
2010,ind,6.53149464884521
2011,ind,6.403614408929251
2012,ind,5.24677059147471
2013,ind,5.74939167604166
2014,ind,5.095483994552031
2005,idn,2.8958187390008505
2006,idn,1.92549875069458
2007,idn,2.5373932943142403
