year,country,tx_val_insf_zs_wt
2008,idn,2.1800047765471002
2009,idn,1.56406634993767
2010,idn,2.54349679124081
2011,idn,2.2248315918754904
2012,idn,1.08119574976622
2013,idn,1.2490127945738
2005,irq,0.8057553956834529
2006,irq,0.3962637984715539
2007,irq,2.28789323164919
2008,irq,0.32826261008807
2009,irq,0.213872832369942
2010,irq,0.873084443636033
2011,irq,2.0842982862436297
2012,irq,1.1290929619871999
2005,irl,26.8807593491077
2006,irl,28.879726989138497
2007,irl,27.4374266963194
2008,irl,24.3726091363803
2009,irl,21.700989311929003
2010,irl,21.283242280571603
2011,irl,19.648065761057
2012,irl,19.2619962483387
2013,irl,17.823034940242
2005,isr,0.0920908788440515
2006,isr,0.10777901621416999
2007,isr,0.11837752605007401
2008,isr,0.105963548539302
2009,isr,0.128353171078344
2010,isr,0.11833899388187401
2011,isr,0.11220104087480301
2012,isr,0.0892367051754079
2013,isr,0.0880994544952969
2005,ita,3.23724308312576
2006,ita,3.7556739186128505
2007,ita,4.85995515847263
2008,ita,5.50287114918854
2009,ita,6.77265828105848
2010,ita,6.389087697678121
2011,ita,6.86370650681797
2012,ita,6.869350642715559
2013,ita,6.8386451520354905
2014,ita,6.62710022578355
2005,jam,2.8106295316675496
2006,jam,2.07479602940762
2007,jam,2.96724226186372
2008,jam,1.92176517654465
2009,jam,2.33264357436324
2010,jam,1.5245507969407401
2011,jam,1.7543726622992302
2012,jam,1.1770543689383701
2013,jam,1.04996891162375
2014,jam,0.527801891759633
2005,jpn,5.9396814228005805
2006,jpn,7.208599426546839
2007,jpn,6.31665444824769
2008,jpn,4.6005110657209105
2009,jpn,4.780178403109661
2010,jpn,3.7920483175011896
2011,jpn,4.27346564934928
2012,jpn,3.2334822468804196
2013,jpn,3.54508387782712
2014,jpn,5.5482910566542305
2005,kaz,1.1070570685861
2006,kaz,1.1949624942627801
2007,kaz,3.4101655304999103
2008,kaz,4.90860242522388
2009,kaz,4.27610862857879
2010,kaz,2.65148183498285
2011,kaz,2.9359548295970694
2012,kaz,3.0523947275737
2013,kaz,1.24424726634423
2005,ken,0.6855248273071711
2006,ken,0.367393200649527
2007,ken,0.31448911693646003
2008,ken,0.4125104387022229
2009,ken,0.643585018770302
2010,ken,4.6829182727927
2011,ken,5.76867658495773
2012,ken,7.49118685424013
2006,kir,36.658748857709796
2007,kir,30.8684378135238
2008,kir,37.158418892901395
2009,kir,32.4051597975345
2010,kir,28.3889073319238
2011,kir,22.6146258850806
2012,kir,33.6096071573759
2005,kor,1.9092677050865803
2006,kor,2.91563141794367
2007,kor,3.53674975439238
2008,kor,2.9041274025845802
2009,kor,2.67988134705985
2010,kor,2.62756327247746
2011,kor,2.57854582099668
2012,kor,2.2752110985335
2013,kor,1.88743284944622
2014,kor,1.9793835488208202
2005,ksv,5.13509199387355
2006,ksv,5.44038170151574
2007,ksv,4.79648278234845
2008,ksv,4.42045136048338
2009,ksv,4.97518994866725
2010,ksv,4.06792317026599
2011,ksv,2.40517992943988
2012,ksv,4.36143071857589
2013,ksv,4.1947831795659
2005,kwt,3.13001605136436
2006,kwt,1.31954022988506
2007,kwt,1.31009429587262
2008,kwt,3.9416659627977504
2009,kwt,4.42642445706037
2010,kwt,4.23325202095552
2011,kwt,5.239611918511481
2012,kwt,3.6081630133954103
2013,kwt,7.57477113492311
2005,kgz,1.69618029022174
2006,kgz,0.9594272789310441
2007,kgz,1.3313158553581799
2008,kgz,2.7469676658156903
2009,kgz,2.31112719067238
2010,kgz,1.24067726009364
2011,kgz,0.459804088211397
2012,kgz,0.466565170928381
2013,kgz,0.687307865263049
2005,lao,1.59527851131004
2006,lao,1.5971392821676298
2007,lao,2.80626877808788
2008,lao,2.30908854670116
2009,lao,2.66196288830004
2010,lao,2.23923312598865
2011,lao,4.76744499788454
2012,lao,0.9413763604459301
2013,lao,6.48168039989246
2005,lva,6.005176876617769
2006,lva,6.80008607703895
2007,lva,7.259457926090209
2008,lva,6.4341347781916705
2009,lva,6.8923942529890505
2010,lva,6.401649310144321
2011,lva,7.35637705526563
2012,lva,6.81715283616842
2013,lva,10.0023069426854
2014,lva,10.9309449817538
2005,lbn,2.4648491303332403
2006,lbn,2.72146903901833
2007,lbn,2.90200783485775
2008,lbn,2.07669619204455
2009,lbn,2.1088563962146596
2010,lbn,13.939750824890899
2011,lbn,7.46134437559128
2012,lbn,10.7134187163318
2013,lbn,11.685859303947199
2005,lso,-7.50234245363026
2006,lso,-0.54109169879518
2007,lso,-0.23683525652160897
2008,lso,1.39816715832059
2009,lso,3.15975449229466
2010,lso,1.42681377443717
2011,lso,6.023208702466349
2012,lso,3.55124990229505
2013,lso,0.9384850403973959
2012,lbr,12.4515880080831
2013,lbr,13.6098520855551
2005,lby,10.262529832935599
2006,lby,14.285714285714299
2008,lby,2.2147327876745297
2009,lby,16.363636363636402
2010,lby,18.4345281638625
2012,lby,21.419185282523
2013,lby,19.9555308504725
2005,ltu,0.5294842061355289
2006,ltu,0.541626020710305
2007,ltu,0.5981268631936141
2008,ltu,1.01842494584429
2009,ltu,0.8698566701652058
2010,ltu,0.7702869027083421
2011,ltu,0.8709157567872908
2012,ltu,0.847314797365259
2013,ltu,0.904959591172539
2005,lux,68.28094303423329
2006,lux,72.0065861978467
2007,lux,71.9890401976618
2008,lux,67.7068867656985
2009,lux,63.283889981695395
2010,lux,64.743680495511
2011,lux,63.58835963915979
2012,lux,61.4106440518394
2013,lux,60.5785418410423
2005,mac,1.7866285980229801
2006,mac,1.58727728919482
2007,mac,1.6680459589819
2008,mac,1.9091642329587901
2009,mac,1.2868339437568301
2010,mac,1.4883494345402
2011,mac,1.0348338231891898
2012,mac,1.3340226931155201
2013,mac,1.6211715311222699
2005,mkd,0.702950141734021
2006,mkd,1.01703001186242
2007,mkd,1.2202614279000301
2008,mkd,0.887545394765494
2009,mkd,0.275022719496676
2010,mkd,0.375131941229294
2011,mkd,0.20800709401762502
2012,mkd,0.19323916832025897
2013,mkd,0.23894320241733105
2014,mkd,0.26075855677274107
2005,mdg,0.10002980595693199
2006,mdg,0.24880142554761303
2007,mdg,0.10981183437440699
2008,mdg,0.30655478432275607
2009,mdg,0.21844818840160002
2010,mdg,0.9980194521632629
2011,mdg,2.67869736675077
2012,mdg,2.7158014132489705
2013,mdg,2.88124094058186
2005,mwi,0.302073740713981
2006,mwi,0.315789840453235
2007,mwi,0.216597941093534
2008,mwi,4.71684046243923
2009,mwi,0.27903422000003697
2010,mwi,1.04358673338385
2011,mwi,17.1465278495042
2012,mwi,17.962978138700603
2005,mys,1.72148274697572
2006,mys,1.71789766160782
2007,mys,1.53569671487597
2008,mys,1.4894935166741599
2009,mys,1.6600499399889699
2010,mys,1.37331447372974
2011,mys,2.01155864305147
2012,mys,1.8104698268722998
2013,mys,2.08881706095358
2005,mdv,0.17531402184726902
2006,mdv,0.11838348274981401
2007,mdv,0.309239669629728
2008,mdv,0.492120163328591
2009,mdv,0.0517753479591715
2010,mdv,0.0537227043465098
2011,mdv,0.292825056441206
2012,mdv,0.348753144948638
2013,mdv,0.6068111210618741
2005,mli,2.9464552796889003
2006,mli,2.4146981627296604
2007,mli,1.31098091536632
2008,mli,0.5592503022974611
2009,mli,2.0775623268698
2010,mli,2.1630521176337
2011,mli,1.62739940679389
2012,mli,5.325397909845769
2013,mli,2.41037068806899
2005,mlt,5.51874102495214
2006,mlt,6.1336578565711495
2007,mlt,8.27291721713171
2008,mlt,5.83581118520007
2009,mlt,6.340012616653019
2010,mlt,6.903231593223151
2011,mlt,5.9014125778269895
2012,mlt,35.739478202529504
2013,mlt,35.7798771686622
2014,mlt,32.2317040410283
2012,mrt,2.2124658515792004
2013,mrt,1.5290650735045501
2005,mus,1.2792009301627099
2006,mus,1.6418745583412901
2007,mus,1.9152944381588102
2008,mus,2.48535377581325
2009,mus,4.455272059023019
2010,mus,3.1831506650611203
2011,mus,6.62704944242125
2012,mus,5.740380504044619
2013,mus,8.14091297362815
2005,mex,9.875998966224518
2006,mex,7.9482567572482195
2007,mex,11.6005543971041
2008,mex,11.3795901808438
2009,mex,10.753813322419601
2010,mex,12.019551319061
2011,mex,14.5185073164077
2012,mex,12.479483873632901
2013,mex,13.8862159854813
2014,mex,16.8940200262187
2005,mda,0.8741015534430792
2006,mda,0.940329695843975
2007,mda,0.8766794694233051
2008,mda,0.899943161484538
2009,mda,0.68717277486911
2010,mda,0.5768869569883821
2011,mda,0.668823458928357
2012,mda,0.45731400888495793
2013,mda,0.554114917428688
2014,mda,0.690515272950692
2005,mng,1.77454047712163
2006,mng,2.01296415184211
2007,mng,0.511259511698757
2008,mng,0.818170800511342
2009,mng,1.12476549478899
2010,mng,2.25148657927737
2011,mng,1.14373771381981
2012,mng,2.10963015750584
2013,mng,1.00396049306719
2007,mne,0.6821746579993699
2008,mne,0.683214317789121
2009,mne,1.3147080482979
2010,mne,1.09471369510339
2011,mne,0.8769045428219501
2012,mne,1.06921526203563
2013,mne,0.347446010178716
2014,mne,0.40231545090975396
2005,mar,0.8231089091127959
2006,mar,0.7003990993282591
2007,mar,0.536226228232504
2008,mar,1.03569166727369
2009,mar,1.4785466743279199
2010,mar,1.3269961775755
2011,mar,1.17168243489215
2012,mar,1.15340856801079
2013,mar,1.36882004817139
2005,moz,0.42936443446563705
2006,moz,0.498550834944197
2007,moz,1.5549756076915802
2008,moz,1.06458807689162
2009,moz,1.2526555108253001
2010,moz,1.23535244102653
2011,moz,1.46640446105131
2012,moz,0.619528058101767
2013,moz,0.232728148504727
2012,mmr,0.321099934634073
2013,mmr,0.00163101734384707
2005,nam,0.0391323274614756
2006,nam,0.334078805848878
2007,nam,0.879271502682955
2008,nam,3.4745763994112795
2009,nam,0.8360577427076871
2010,nam,1.2106663172493
2011,nam,1.2407684387950602
2012,nam,0.390602279759096
2013,nam,0.616900003494911
2005,npl,1.4231830390971898
2006,npl,0.6376902967249201
2007,npl,0.921670394484414
2008,npl,0.14663895176787803
2009,npl,0.249677070389191
2010,npl,0.067407342637273
2011,npl,0.212863651249212
2012,npl,0.16063796320808602
2013,npl,0.23969251144223103
2005,nld,1.6953797410946798
2006,nld,1.8566313206272
2007,nld,2.1193874303522398
2008,nld,2.06948723831176
2009,nld,2.03396305811957
2010,nld,2.07625079703561
2011,nld,2.0948022962896697
2012,nld,2.01212600767746
2013,nld,1.81612347575203
2005,ncl,0.6333290610660811
2006,ncl,0.534029553400416
2007,ncl,1.67193321403557
2008,ncl,2.8969150416284504
2009,ncl,0.543830227351854
2010,ncl,2.39118668443114
2011,ncl,1.47253609380578
2012,ncl,2.45785875137395
2013,ncl,3.43377824542772
2005,nzl,3.00073522387175
2006,nzl,2.89883696331732
2007,nzl,2.59893744259593
2008,nzl,2.47463180759613
2009,nzl,3.4525411341219105
2010,nzl,3.28264572929795
2011,nzl,3.6541417628745894
2012,nzl,3.83529735464885
2013,nzl,4.47832836918672
2005,nic,0.5674908796108629
2006,nic,0.700560448358687
2007,nic,0.7195394947233771
2008,nic,0.834682945060421
2009,nic,0.602261553588987
2010,nic,0.506836397925507
2011,nic,0.372243962966498
2012,nic,0.423545682427176
2013,nic,0.40426908150064705
2014,nic,0.42240064607375005
2005,ner,1.07398836138136
2006,ner,4.419889502762429
2007,ner,6.94404213298223
2008,ner,6.785897503936059
2009,ner,2.92719167904904
2010,ner,5.2025673243454005
2011,ner,0.21696748632161497
2012,ner,7.57985062768154
2005,nga,0.8038225748873771
2006,nga,0.6182909632217479
2007,nga,1.63338998507501
2008,nga,0.8330730708207199
2009,nga,0.502285761338247
2010,nga,0.566327597291033
2011,nga,0.761649570618494
2012,nga,0.629595895266589
2005,nor,4.15573285825145
2006,nor,4.5905334568663205
2007,nor,5.25024150551367
2008,nor,5.71018378798928
2009,nor,5.408466633800139
2010,nor,4.30243649432347
2011,nor,6.07200577765283
2012,nor,4.75768673882144
2013,nor,7.094213160140161
2005,omn,0.554016620498615
2006,omn,0.396825396825397
2007,omn,0.463678516228752
2008,omn,0.854700854700851
2009,omn,1.4446227929374
2010,omn,1.32802124833997
2011,omn,1.38445154419595
2012,omn,1.6101326783624
2013,omn,1.6177227689542202
2005,pak,3.89162561576355
2006,pak,3.79232505643341
2007,pak,4.72976075676172
2008,pak,5.04970178926441
2009,pak,5.789056304520219
2010,pak,3.2070965540771095
2011,pak,4.631044925721099
2012,pak,2.98907522188663
2013,pak,4.08856745682018
2014,pak,4.77415666094911
2005,pan,7.30657655647295
2006,pan,8.05742599415576
2007,pan,8.13423874787794
2008,pan,9.509367597444552
2009,pan,7.46591408884328
2010,pan,9.22592330104733
2011,pan,9.8028948647941
2012,pan,8.9994324878858
2013,pan,7.34357746566083
2005,png,5.37453812562983
2006,png,1.5791169835642902
2007,png,3.8416012052082302
2008,png,4.2753960857409306
2009,png,7.367943776921309
2010,png,2.67457180500658
2011,png,5.428976343617151
2012,png,2.8857938718662997
2005,pry,11.310721103863099
2006,pry,11.026611509054899
2007,pry,7.905854009245501
2008,pry,5.86839634175689
2009,pry,6.0054286921871105
2010,pry,4.7804503351312
2011,pry,4.52033543775034
2012,pry,3.40274120879723
2013,pry,3.02966234861961
2005,per,6.595678889619419
2006,per,6.13248023564488
2007,per,12.1150176237124
2008,per,8.68545037294584
2009,per,9.65219829299801
2010,per,7.17449759571697
2011,per,8.68588811530841
2012,per,10.430622219165599
2013,per,9.32634219275259
2005,phl,1.24111397302974
2006,phl,1.55605498371281
2007,phl,1.18319480558961
2008,phl,1.22103816579197
2009,phl,1.53620937826799
2010,phl,1.0302405201693499
2011,phl,0.945781512369053
2012,phl,0.8565774004638709
2013,phl,0.795163311135861
2014,phl,1.20787249562947
2005,pol,1.76303784983356
2006,pol,1.5282036307003501
2007,pol,1.4423745307938303
2008,pol,2.03383118352568
2009,pol,1.55232155232155
2010,pol,2.6003791630118
2011,pol,2.66692765041227
2012,pol,2.5369721735746302
2013,pol,2.38089935187866
2005,prt,2.06604928527848
2006,prt,1.9978425379996598
2007,prt,2.07281755138331
2008,prt,1.9129230424080101
2009,prt,1.6287752451025101
2010,prt,1.5288450672673601
2011,prt,1.8295932516836297
2012,prt,1.76051946377447
2013,prt,1.4686467010404398
2011,qat,6.597085466719179
2012,qat,6.9617306558242
2013,qat,7.32289873637293
2014,qat,6.75698924731184
2005,rom,1.36548765195403
2006,rom,1.14184708386478
2007,rom,4.43916276930154
2008,rom,3.2445668809305204
2009,rom,1.97480422199523
2010,rom,1.5876089060987402
2011,rom,2.6923716137610096
2012,rom,3.74692387076288
2013,rom,2.4861384367733903
2005,rus,2.4920140300064904
2006,rus,2.7206329198643497
2007,rus,3.56529451894532
2008,rus,3.1537891824809803
2009,rus,3.09725716876118
2010,rus,3.04790466653008
2011,rus,2.50544470448974
2012,rus,2.84217982017186
2013,rus,3.2180148639296298
2014,rus,3.16433237112817
2005,rwa,0.14601363199153197
2006,rwa,1.52789525152704
2007,rwa,0.41846711750842797
2008,rwa,1.8679687654264199
2009,rwa,0.581995861136421
2010,rwa,0.36694723338635293
2011,rwa,0.475245286360659
2012,rwa,0.49073288025171996
2012,wsm,0.839211779152818
2013,wsm,2.70148621723434
2005,stp,3.6404206524658598
2006,stp,3.64042065246585
2007,stp,4.65980208986383
2008,stp,3.64042065246585
2009,stp,3.65143967698302
2010,stp,3.04385326247523
2011,stp,2.41420874433551
2012,stp,2.93267337481416
2008,sau,6.313481405789781
2009,sau,13.059802783769099
2010,sau,11.986789259317401
2011,sau,3.1208925839148396
2012,sau,4.463502676229201
2013,sau,5.350602471589269
2014,sau,3.31768138447213
2005,sen,2.1580914378846203
2006,sen,2.5875313333872403
2007,sen,1.89113506463615
2008,sen,1.46381547516673
2009,sen,1.92177149411297
2010,sen,1.5245611765213303
2011,sen,1.87111164118842
2007,srb,1.7758177836908102
2008,srb,1.8269531990363201
2009,srb,1.3987475590365601
2010,srb,1.72253755528678
2011,srb,1.9107614477898502
2012,srb,1.58722749868473
2013,srb,1.41138628260307
2005,syc,1.03530153342667
2006,syc,0.21561720590142605
2007,syc,24.232349736626396
2008,syc,7.51384821456738
2009,syc,8.797450143567099
2010,syc,10.303161016331499
2011,syc,8.0021522599893
2013,syc,0.383242828581224
2005,sle,2.9775545582317995
2006,sle,6.071794425188379
2007,sle,1.96792303529031
2008,sle,1.6966419490283702
2009,sle,0.769592853471528
2010,sle,1.4806750499311598
2011,sle,0.5641765017909319
2012,sle,0.629060888160007
2013,sle,0.49943288896789795
2005,sgp,12.965053808845198
2006,sgp,14.057932529005198
2007,sgp,16.4425768801035
2008,sgp,14.671543981593098
2009,sgp,16.386077378605002
2010,sgp,15.659876952380099
2011,sgp,15.709197696375899
2012,sgp,15.763714069000699
2013,sgp,16.147295232095598
2014,sgp,17.4684128865848
2005,svk,3.62873668888128
2006,svk,2.9851211027674704
2007,svk,4.7885499070524
2008,svk,2.9469688116198904
2009,svk,6.164094435150241
2010,svk,1.41968136841954
2011,svk,0.888596197406388
2012,svk,1.34213614963116
2013,svk,1.26723344114723
2005,svn,0.9119077008338159
2006,svn,1.20493938539246
2007,svn,1.4734003450947801
2008,svn,3.3121072365455198
2009,svn,3.74356912172029
2010,svn,3.8341205094558704
2011,svn,3.49530161312562
2012,svn,3.0026660393067797
2013,svn,2.45078336127967
2014,svn,2.41922544053576
2005,slb,1.97166044374681
2006,slb,3.2721620102702795
2007,slb,2.38818804617622
2008,slb,4.457773196811241
2009,slb,9.795444115672849
2010,slb,9.233068364084788
2011,slb,8.90484255946012
2012,slb,7.4801780883183095
2013,slb,0.419725218691741
2005,zaf,5.692953642289329
2006,zaf,6.7233574375989695
2007,zaf,7.49414164718119
2008,zaf,7.769525718420369
2009,zaf,7.30895001683231
2010,zaf,6.960774596001119
2011,zaf,7.202561092644251
2012,zaf,6.889836604990059
2013,zaf,6.89161926180514
2014,zaf,6.77808014931117
2005,esp,3.8592349663559102
2006,esp,4.49852934321422
2007,esp,5.78933787925487
2008,esp,4.906699831918769
2009,esp,4.95707576324185
2010,esp,4.61231280040835
2011,esp,4.56188712247229
2012,esp,4.34150895342694
2013,esp,4.32902581443087
2005,lka,4.80463828468
2006,lka,3.56675188626302
2007,lka,3.1458368951957594
2008,lka,3.45210457252448
2009,lka,3.98185214838538
2010,lka,3.27567514693056
2011,lka,2.96124289246185
2012,lka,8.99599358475866
2013,lka,7.396827444985879
2005,kna,1.75110030221939
2006,kna,1.69215380057423
2007,kna,1.91562944407533
2008,kna,1.65277546475322
2009,kna,1.43497797264541
2010,kna,1.7147861170615402
2011,kna,1.67281584084227
2012,kna,0.915345940375326
2013,kna,0.8553916500711751
2005,lca,1.2925412460620702
2006,lca,1.7723875609559199
2007,lca,1.98109659435206
2008,lca,1.4311654328941799
2009,lca,1.96085692529627
2010,lca,1.85041560298518
2011,lca,1.79908710924402
2012,lca,1.71855488804812
2013,lca,1.66022503340769
2005,vct,1.48027388807453
2006,vct,1.7005458070341102
2007,vct,1.94872279879813
2008,vct,2.15213144193391
2009,vct,1.96109224232301
2010,vct,2.24988101757871
2011,vct,2.26983955675096
2012,vct,1.85099124500649
2013,vct,1.94159567768098
2005,sdn,9.5594606860837
2006,sdn,10.196438242301001
2007,sdn,5.7676177286733
2008,sdn,18.5003187071083
2009,sdn,4.6865964391132096
2010,sdn,6.6744855137573005
2011,sdn,4.31790752771839
2012,sdn,2.5131925844364704
2013,sdn,0.803115349638929
2005,sur,0.36692223439211397
2006,sur,0.374531835205993
2007,sur,0.52583447645176
2008,sur,0.48685911245153
2009,sur,0.456140350877193
2010,sur,1.05161601543657
2011,sur,6.22910677147271
2012,sur,9.587037129680061
2013,sur,5.14287825614965
2014,sur,3.4792020013301004
2005,swz,78.8949806816624
2006,swz,14.0953399606275
2007,swz,6.376601135335231
2008,swz,8.39004660624188
2009,swz,10.515556998972501
2010,swz,16.051066615745498
2011,swz,3.90865191877625
2012,swz,5.491698647668789
2013,swz,3.8551219441224998
2005,swe,6.43094044441742
2006,swe,6.09057129990604
2007,swe,4.29902433630433
2008,swe,4.21464939919873
2009,swe,3.9154645824198697
2010,swe,3.44392027786312
2011,swe,3.8279664924311603
2012,swe,3.73246381657299
2013,swe,7.1668670684079805
2005,che,37.239384319368796
2006,che,39.0742025737746
2007,che,41.1604043360687
2008,che,37.3329304000238
2009,che,33.3202754685358
2010,che,30.760194746424197
2011,che,29.1423807498654
2012,che,28.051321144956997
2013,che,27.7969623730965
2014,che,25.8937986343256
2005,syr,1.09375
2006,syr,2.4160060400151004
2007,syr,2.8640836935147407
2008,syr,3.54858423618663
2009,syr,2.89740246445525
2010,syr,1.12888936922615
2005,tjk,8.10129884795632
2006,tjk,8.06858871801569
2007,tjk,10.7304506871724
2008,tjk,12.932667070537901
2009,tjk,4.90979828797376
2010,tjk,2.32256108956533
2011,tjk,2.06902225260422
2012,tjk,13.382036716673
2005,tza,3.28395934852808
2006,tza,1.06616501372698
2007,tza,1.49352106575603
2008,tza,1.24097784035278
2009,tza,1.18878053690805
2010,tza,1.8428558197523799
2011,tza,1.49793811920131
2012,tza,1.7934926726538798
2013,tza,2.05384044154167
2005,tha,0.5652635767388671
2006,tha,0.452915196587661
2007,tha,0.47681006596610903
2008,tha,0.716001895209043
2009,tha,0.594894263249666
2010,tha,0.7466498378738772
2011,tha,1.02872242896546
2012,tha,1.53087005175783
2013,tha,1.16004311756655
2014,tha,0.473333913381039
2012,tmp,3.0868450618961094
2013,tmp,1.9402749774898702
2005,tgo,0.980597710699217
2006,tgo,4.17512217966114
2007,tgo,4.80910464637074
2008,tgo,4.86449780850671
2009,tgo,5.088932371735139
2010,tgo,4.495935640660339
2011,tgo,3.7020990035725294
2012,tgo,4.677604447268441
2005,ton,3.44480157414924
2006,ton,2.96572338083737
2007,ton,16.3504287304664
2008,ton,3.37089057532915
2009,ton,2.2466919031215
2010,ton,0.132594235393705
2011,ton,0.200666855938259
2012,ton,0.7543232750121859
2005,tto,15.313172499716801
2006,tto,16.6313162819713
2007,tto,15.3753159687878
2008,tto,24.5235761733638
2009,tto,14.2405063291139
2010,tto,16.0451197053407
2011,tto,1.9126184805924198
2005,tun,2.62029342361752
2006,tun,2.6258246584558997
2007,tun,2.44265008953006
2008,tun,2.2744252873563195
2009,tun,2.3199147905510897
2010,tun,2.60055387049981
2011,tun,2.95638340182951
2012,tun,2.85083289567594
2013,tun,2.97879207627859
2005,tur,2.42891426078103
2006,tur,3.1021897810219
2007,tur,3.50663828924698
2008,tur,4.35755409424541
2009,tur,3.24423702446613
2010,tur,3.3666944676119
2011,tur,3.34453905233971
2012,tur,3.2629513710468503
2013,tur,3.83893312617337
2014,tur,3.99236104131068
2005,tuv,3.58257942714222
2006,tuv,4.09158361306355
2007,tuv,3.9734673866742
2008,tuv,3.26234732337398
2009,tuv,4.68602685165205
2010,tuv,3.40269201055872
2011,tuv,3.58845192429508
2012,tuv,3.95245936869256
2013,tuv,4.12502631356375
2005,uga,3.87102241014798
2006,uga,4.51081423673629
2007,uga,5.09883662393887
2008,uga,3.87940742622036
2009,uga,4.1217109344942005
2010,uga,3.2609969078593397
2011,uga,2.66043090866994
2012,uga,2.5811639553462498
2013,uga,1.9247940076196
2005,ukr,0.60993900609939
2006,ukr,1.2806283616494498
2007,ukr,2.7691054703407096
2008,ukr,2.9413337611637003
2009,ukr,2.8589272083824904
2010,ukr,2.8597213604828196
2011,ukr,1.72179648850519
2012,ukr,1.41767650774341
2013,ukr,1.7802388906686202
2005,gbr,32.165678516404
2006,gbr,34.9356649800165
2007,gbr,36.59293670994
2008,gbr,34.5020208005254
2009,gbr,35.474341318570296
2010,gbr,34.533761575911996
2011,gbr,36.055145810285
2012,gbr,34.1888684325017
2013,gbr,27.010570200822897
2014,gbr,32.3098565235393
2005,usa,13.288797389465401
2006,usa,14.4419028809238
2007,usa,15.4801356443751
2008,usa,14.893757989586302
2009,usa,16.0814982590451
2010,usa,15.979375746054199
2011,usa,15.4755058987689
2012,usa,14.770253019022
2013,usa,15.1102448679113
2014,usa,15.3367163717569
2005,ury,5.440284398324651
2006,ury,4.37723433579544
2007,ury,4.1503173687784995
2008,ury,3.83240353837048
2009,ury,4.27831273524233
2010,ury,4.830870237684111
2011,ury,4.13811051978723
2012,ury,3.9997414675337004
2013,ury,5.11681493548969
2014,ury,4.84228009644658
2005,vut,10.6259019512464
2006,vut,10.821455786789599
2007,vut,9.7311883020925
2008,vut,8.43072364465343
2009,vut,5.26071125217213
2010,vut,3.8685401598812206
2011,vut,4.4144456784037
2012,vut,4.6072917376906695
2013,vut,3.40933686719612
2005,ven,0.0798722044728434
2006,ven,0.27681660899654
2007,ven,0.937316930287053
2008,ven,0.0992063492063492
2009,ven,0.0984736582964057
2010,ven,0.122624156958921
2011,ven,0.117233294255569
2012,ven,0.107816711590297
2013,ven,0.163576881134133
2005,wbg,0.0021572013455773303
2006,wbg,0.0206847971949011
2007,wbg,0.013436893098723
2008,wbg,0.0169301795172268
2009,wbg,0.0084448642727753
2010,wbg,0.6980404954575479
2011,wbg,0.0047316658445103205
2012,wbg,0.00785389822816825
2013,wbg,0.0134557940267494
2005,zmb,3.85928562410481
2006,zmb,3.71145366949799
2007,zmb,6.58443074213781
2008,zmb,6.385178898013929
2009,zmb,2.49185936853678
2010,zmb,2.34673659546027
2011,zmb,2.08466431082574
2012,zmb,1.74126569670984
2013,zmb,1.4425659392598102
